/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.225: (move f4-4f f3-4f)
10.237: (move f4-4f f4-3f)
10.247: (move f3-3f f3-4f)
10.248: (move f3-3f f4-3f)
10.515: (putdown f1-4f key1-1)
10.781: (move f2-4f f1-4f)
11.827: (move f1-4f f0-4f)
inf: (pickup f3-3f key1-1)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (pickup f2-4f key1-1)
inf: (move f1-4f f2-4f)
inf: (move f3-2f f3-3f)
inf: (move f3-1f f3-2f)
inf: (move f2-2f f3-2f)
inf: (pickup f4-4f key1-1)
5.733: (pickup f2-1f key0-1)
7.121: (move f3-2f f2-2f)
7.241: (unlock f3-1f f3-0f key1-1 shape1)
7.283: (move f3-2f f3-1f)
7.486: (move f3-2f f2-2f)
7.492: (move f1-2f f1-1f)
7.492: (move f2-1f f1-1f)
7.654: (putdown f2-2f key1-1)
7.721: (move f3-2f f3-1f)
7.815: (move f3-1f f2-1f)
7.815: (move f2-2f f2-1f)
7.838: (move f2-2f f1-2f)
7.942: (putdown f3-1f key1-1)
8.533: (move f3-1f f4-1f)
8.533: (move f4-2f f4-1f)
9.315: (move f3-2f f4-2f)
9.315: (move f4-3f f4-2f)
9.320: (move f4-3f f4-2f)
9.322: (move f3-2f f3-3f)
9.340: (move f3-4f f3-3f)
9.340: (move f4-3f f3-3f)
9.348: (move f4-3f f3-3f)
9.361: (move f3-4f f3-3f)
9.570: (move f1-4f f1-3f)
9.607: (move f3-2f f4-2f)
9.672: (putdown f4-2f key1-1)
9.716: (move f4-3f f4-2f)
9.716: (putdown f1-4f key1-1)
10.256: (move f1-4f f2-4f)
10.401: (move f3-4f f2-4f)
10.423: (move f3-4f f2-4f)
10.582: (move f4-3f f4-4f)
10.582: (move f3-4f f4-4f)
10.596: (move f3-4f f4-4f)
10.706: (move f1-4f f2-4f)
10.953: (move f4-3f f4-4f)
11.013: (move f4-1f f4-0f)
11.030: (move f1-2f f0-2f)
11.761: (move f1-4f f0-4f)
11.841: (move f1-4f f0-4f)
5.237: (unlock f2-1f f2-0f key0-1 shape0)
5.342: (move f2-1f f2-2f)
5.602: (move f2-1f f1-1f)
5.654: (move f2-1f f3-1f)
5.849: (pickup-and-loose f2-1f key0-1 key1-1)
7.310: (move f1-2f f1-1f)
7.310: (move f2-1f f1-1f)
7.618: (putdown f3-1f key1-1)
7.747: (move f3-1f f2-1f)
7.747: (move f2-2f f2-1f)
7.777: (move f2-2f f1-2f)
7.797: (move f3-1f f2-1f)
7.800: (move f2-2f f2-1f)
7.807: (unlock f1-2f f1-3f key1-1 shape1)
7.807: (move f1-3f f1-2f)
7.824: (move f2-2f f1-2f)
7.840: (putdown f1-2f key1-1)
7.844: (move f2-2f f1-2f)
7.869: (move f2-2f f2-1f)
7.869: (move f3-1f f2-1f)
7.878: (move f2-2f f3-2f)
7.881: (move f3-1f f3-2f)
7.882: (move f3-1f f3-2f)
7.891: (putdown f2-1f key1-1)
7.907: (move f4-2f f3-2f)
7.907: (move f3-3f f3-2f)
7.910: (move f3-1f f2-1f)
7.916: (move f3-3f f3-2f)
7.916: (move f4-2f f3-2f)
7.922: (move f3-3f f3-2f)
7.954: (move f4-2f f3-2f)
8.478: (move f0-2f f0-1f)
8.478: (move f1-1f f0-1f)
8.548: (move f3-1f f4-1f)
8.610: (move f3-1f f4-1f)
8.610: (move f4-2f f4-1f)
8.634: (move f4-2f f4-1f)
8.644: (move f3-1f f4-1f)
8.644: (move f4-2f f4-1f)
8.681: (move f4-2f f4-1f)
4.394: (move f1-1f f1-2f)
4.394: (move f2-2f f1-2f)
4.599: (move f1-1f f0-1f)
5.051: (move f2-2f f3-2f)
5.052: (move f3-1f f3-2f)
5.456: (move f2-1f f2-2f)
5.467: (unlock f1-1f f1-0f key0-1 shape0)
5.600: (unlock f2-1f f2-0f key0-1 shape0)
5.672: (pickup f2-1f key0-1)
5.699: (move f2-1f f1-1f)
5.703: (move f2-1f f2-2f)
5.751: (move f2-1f f3-1f)
5.781: (pickup f2-1f key0-1)
5.853: (pickup-and-loose f2-1f key0-1 key1-1)
5.938: (move f3-1f f4-1f)
5.968: (move f2-1f f1-1f)
6.018: (pickup f2-1f key0-1)
6.023: (move f2-1f f3-1f)
6.024: (pickup f2-1f key0-1)
7.131: (move f3-2f f2-2f)
7.133: (move f2-1f f2-2f)
7.138: (move f3-2f f2-2f)
7.142: (move f1-2f f2-2f)
7.168: (move f3-2f f2-2f)
7.168: (move f2-1f f2-2f)
7.172: (move f3-2f f2-2f)
7.183: (move f2-1f f1-1f)
7.183: (move f3-2f f2-2f)
7.247: (move f3-2f f2-2f)
7.247: (move f2-1f f2-2f)
7.270: (move f1-2f f1-1f)
7.274: (move f2-1f f3-1f)
7.329: (move f3-2f f3-1f)
7.340: (move f3-2f f3-1f)
7.394: (move f4-1f f3-1f)
7.394: (move f3-2f f3-1f)
7.408: (move f2-1f f3-1f)
7.408: (move f3-2f f3-1f)
7.411: (move f3-2f f3-1f)
7.411: (move f4-1f f3-1f)
4.422: (move f2-2f f1-2f)
4.423: (move f1-1f f1-2f)
4.590: (move f2-2f f1-2f)
4.590: (move f1-1f f1-2f)
4.614: (move f1-1f f0-1f)
4.628: (move f1-2f f0-2f)
4.628: (move f0-1f f0-2f)
4.641: (move f1-1f f1-2f)
4.787: (move f1-1f f0-1f)
4.823: (move f1-1f f0-1f)
5.024: (move f3-1f f3-2f)
5.024: (move f2-2f f3-2f)
5.120: (move f3-1f f3-2f)
5.120: (move f2-2f f3-2f)
5.174: (unlock f2-1f f2-0f key0-1 shape0)
5.270: (unlock f2-1f f2-0f key0-1 shape0)
5.317: (move f2-1f f2-2f)
5.364: (move f2-1f f2-2f)
5.515: (move f2-1f f3-1f)
5.518: (move f2-1f f2-2f)
5.527: (move f2-1f f1-1f)
5.583: (unlock f2-1f f2-0f key0-1 shape0)
5.604: (move f2-1f f1-1f)
5.614: (unlock f2-1f f2-0f key0-1 shape0)
5.620: (move f2-1f f1-1f)
5.626: (unlock f2-1f f2-0f key0-1 shape0)
5.628: (move f2-1f f1-1f)
5.631: (move f2-1f f3-1f)
5.654: (move f2-1f f3-1f)
5.707: (unlock f1-1f f1-0f key0-1 shape0)
5.743: (unlock f1-1f f1-0f key0-1 shape0)
5.746: (move f4-1f f4-2f)
5.746: (move f3-2f f4-2f)
5.760: (move f2-1f f2-2f)
5.795: (move f2-1f f2-2f)
5.813: (move f2-1f f3-1f)
5.924: (move f2-1f f2-2f)
5.973: (move f3-1f f4-1f)
5.987: (move f1-1f f2-1f)
6.024: (move f2-1f f1-1f)
4.333: (move f2-2f f1-2f)
4.333: (move f1-1f f1-2f)
4.341: (move f2-2f f1-2f)
4.341: (move f1-1f f1-2f)
4.435: (move f2-2f f1-2f)
4.435: (move f1-1f f1-2f)
4.518: (move f1-1f f0-1f)
4.529: (move f1-1f f1-2f)
4.529: (move f2-2f f1-2f)
4.538: (move f1-1f f0-1f)
4.554: (move f1-1f f0-1f)
4.584: (move f1-1f f0-1f)
4.621: (move f1-2f f0-2f)
4.621: (move f0-1f f0-2f)
4.653: (move f2-2f f1-2f)
4.658: (move f2-2f f1-2f)
4.658: (move f1-1f f1-2f)
4.704: (move f1-1f f1-2f)
4.707: (move f1-1f f0-1f)
4.747: (move f0-1f f0-2f)
4.747: (move f1-2f f0-2f)
4.820: (move f1-1f f1-2f)
4.848: (move f1-2f f0-2f)
4.848: (move f0-1f f0-2f)
4.877: (move f1-1f f0-1f)
4.999: (move f1-1f f0-1f)
5.039: (move f2-2f f3-2f)
5.039: (move f3-1f f3-2f)
5.131: (move f2-2f f3-2f)
5.253: (move f2-2f f3-2f)
5.253: (move f3-1f f3-2f)
5.253: (move f2-2f f3-2f)
5.255: (move f3-1f f3-2f)
5.255: (move f2-2f f3-2f)
5.272: (move f2-2f f3-2f)
5.272: (move f3-1f f3-2f)
5.408: (unlock f1-1f f1-0f key0-1 shape0)
5.428: (move f2-1f f2-2f)
5.452: (unlock f1-1f f1-0f key0-1 shape0)
5.454: (move f1-1f f2-1f)
4.544: (move f2-2f f1-2f)
4.571: (move f1-2f f0-2f)
4.571: (move f0-1f f0-2f)
4.583: (move f1-2f f0-2f)
4.583: (move f0-1f f0-2f)
4.590: (move f1-2f f0-2f)
4.590: (move f0-1f f0-2f)
4.593: (move f1-1f f1-2f)
4.632: (move f1-2f f0-2f)
4.632: (move f0-1f f0-2f)
4.669: (move f0-1f f0-2f)
4.669: (move f1-2f f0-2f)
4.743: (move f1-1f f0-1f)
4.783: (move f1-1f f0-1f)
4.791: (move f1-2f f0-2f)
4.843: (move f1-2f f0-2f)
4.843: (move f0-1f f0-2f)
4.883: (move f1-1f f1-2f)
4.967: (move f1-2f f0-2f)
4.967: (move f0-1f f0-2f)
5.464: (move f2-2f f3-2f)
5.656: (move f3-2f f3-3f)
5.685: (move f1-2f f2-2f)
5.686: (move f2-1f f2-2f)
5.693: (move f3-2f f4-2f)
5.697: (move f3-2f f4-2f)
5.712: (move f3-2f f4-2f)
5.722: (move f3-2f f3-3f)
5.740: (move f3-2f f3-3f)
5.768: (move f3-2f f4-2f)
5.816: (move f3-2f f3-3f)
5.916: (move f3-2f f3-3f)
5.922: (move f1-2f f2-2f)
5.930: (move f1-1f f2-1f)
5.971: (move f3-2f f4-2f)
5.983: (move f2-1f f3-1f)
6.123: (move f3-2f f3-1f)
6.135: (move f3-2f f3-3f)
6.173: (move f1-2f f1-1f)
6.217: (move f3-2f f4-2f)
4.711: (move f1-2f f0-2f)
4.806: (move f0-1f f0-2f)
4.806: (move f1-2f f0-2f)
4.818: (move f0-1f f0-2f)
4.818: (move f1-2f f0-2f)
4.839: (move f1-1f f0-1f)
4.840: (move f0-2f f0-1f)
5.156: (move f2-2f f3-2f)
5.397: (unlock f2-1f f2-0f key0-1 shape0)
5.422: (move f2-2f f3-2f)
5.422: (move f3-1f f3-2f)
5.612: (move f1-2f f2-2f)
5.613: (move f2-1f f2-2f)
5.709: (move f1-2f f1-1f)
5.734: (move f1-2f f2-2f)
5.809: (move f3-3f f3-4f)
5.835: (move f3-3f f3-4f)
5.852: (move f2-1f f3-1f)
5.857: (move f3-3f f4-3f)
5.857: (move f4-2f f4-3f)
5.860: (move f3-3f f4-3f)
5.860: (move f4-2f f4-3f)
5.874: (move f4-2f f4-1f)
5.883: (move f4-2f f4-1f)
5.887: (move f3-2f f3-3f)
5.914: (move f3-3f f3-4f)
5.925: (move f3-2f f4-2f)
5.929: (move f3-3f f3-4f)
5.934: (move f3-3f f4-3f)
5.935: (move f4-2f f4-3f)
5.953: (move f3-3f f4-3f)
5.954: (move f4-2f f4-3f)
5.955: (move f4-2f f4-1f)
5.960: (move f4-2f f4-1f)
5.960: (move f3-1f f4-1f)
5.960: (move f3-2f f3-1f)
5.996: (unlock f1-1f f1-0f key0-1 shape0)
6.071: (move f2-2f f2-1f)
6.109: (move f3-3f f3-4f)
6.140: (move f3-3f f4-3f)
4.738: (move f1-1f f0-1f)
4.738: (move f0-2f f0-1f)
4.898: (move f1-1f f1-2f)
5.072: (move f1-1f f0-1f)
5.508: (move f2-2f f3-2f)
5.508: (move f3-1f f3-2f)
5.525: (move f2-2f f3-2f)
5.648: (move f2-1f f1-1f)
5.684: (unlock f1-1f f1-0f key0-1 shape0)
5.742: (move f2-1f f2-2f)
5.794: (unlock f2-1f f2-0f key0-1 shape0)
5.794: (move f1-1f f2-1f)
5.891: (move f3-2f f3-3f)
5.964: (move f3-2f f4-2f)
5.965: (move f2-1f f3-1f)
6.044: (move f3-3f f3-4f)
6.092: (move f3-3f f4-3f)
6.093: (move f4-2f f4-3f)
6.113: (move f3-1f f4-1f)
6.170: (move f3-4f f2-4f)
6.221: (move f3-2f f4-2f)
6.238: (move f3-4f f2-4f)
6.261: (move f3-2f f3-1f)
6.262: (move f2-1f f3-1f)
6.266: (move f2-2f f2-1f)
6.271: (move f3-4f f2-4f)
6.305: (move f3-4f f2-4f)
6.328: (move f1-1f f1-0f)
6.452: (move f3-1f f4-1f)
6.453: (move f4-2f f4-1f)
6.487: (move f3-4f f2-4f)
6.549: (move f3-2f f3-3f)
6.553: (move f4-3f f4-4f)
6.553: (move f3-4f f4-4f)
6.571: (move f3-4f f4-4f)
6.571: (move f4-3f f4-4f)
6.657: (move f3-4f f4-4f)
6.658: (move f4-3f f4-4f)
6.673: (move f4-3f f4-4f)
6.673: (move f3-4f f4-4f)
4.770: (move f1-1f f1-2f)
4.773: (move f2-2f f1-2f)
4.774: (move f1-1f f1-2f)
4.919: (move f1-1f f0-1f)
4.952: (move f1-1f f0-1f)
5.008: (move f0-1f f0-2f)
5.008: (move f1-2f f0-2f)
5.063: (move f2-4f f1-4f)
5.076: (move f2-4f f1-4f)
5.140: (move f2-4f f1-4f)
5.210: (move f2-4f f1-4f)
5.378: (move f2-4f f1-4f)
5.747: (move f3-1f f3-2f)
5.747: (move f2-2f f3-2f)
5.829: (unlock f2-1f f2-0f key0-1 shape0)
5.847: (move f1-1f f2-1f)
5.879: (move f3-2f f3-1f)
5.880: (move f2-1f f3-1f)
5.930: (move f3-2f f4-2f)
5.930: (move f4-1f f4-2f)
5.950: (move f3-2f f4-2f)
5.970: (move f3-2f f3-3f)
6.045: (move f3-2f f3-3f)
6.095: (move f3-3f f3-4f)
6.126: (move f3-3f f4-3f)
6.127: (move f4-2f f4-3f)
6.163: (move f1-2f f2-2f)
6.163: (move f2-1f f2-2f)
6.230: (move f4-2f f4-1f)
6.230: (move f3-1f f4-1f)
6.284: (move f1-1f f1-0f)
6.329: (move f1-1f f1-0f)
6.346: (move f3-1f f4-1f)
6.406: (move f4-2f f4-1f)
6.408: (move f3-4f f2-4f)
6.445: (move f4-2f f4-3f)
6.446: (move f3-3f f4-3f)
6.488: (move f2-1f f3-1f)
6.606: (move f3-3f f3-4f)
6.790: (move f4-3f f4-4f)
4.923: (move f1-2f f0-2f)
4.923: (move f0-1f f0-2f)
4.927: (move f1-2f f0-2f)
4.927: (move f0-1f f0-2f)
5.300: (move f2-4f f1-4f)
5.334: (move f1-4f f0-4f)
5.343: (move f1-4f f0-4f)
5.389: (move f1-4f f0-4f)
5.414: (move f1-4f f0-4f)
5.422: (move f2-2f f3-2f)
5.422: (move f3-1f f3-2f)
5.559: (move f1-4f f0-4f)
5.674: (move f2-1f f1-1f)
5.680: (move f2-1f f2-2f)
5.680: (move f1-2f f2-2f)
5.918: (move f2-1f f2-2f)
5.988: (move f2-1f f3-1f)
6.081: (move f3-3f f3-4f)
6.105: (move f3-3f f4-3f)
6.105: (move f4-2f f4-3f)
6.121: (move f4-2f f4-1f)
6.121: (move f3-1f f4-1f)
6.170: (move f4-1f f4-2f)
6.170: (move f3-2f f4-2f)
6.206: (move f2-1f f3-1f)
6.293: (move f3-2f f3-3f)
6.458: (move f3-4f f2-4f)
6.464: (move f3-3f f3-4f)
6.467: (move f3-1f f4-1f)
6.486: (move f4-2f f4-3f)
6.486: (move f3-3f f4-3f)
6.570: (putdown f1-4f key0-1)
6.598: (putdown f1-4f key0-1)
6.643: (putdown f1-4f key0-1)
6.702: (putdown f1-4f key0-1)
6.813: (putdown f1-4f key0-1)
6.840: (move f3-4f f4-4f)
6.840: (move f4-3f f4-4f)
7.006: (pickup-and-loose f0-2f key1-0 key0-1)
7.030: (putdown f0-2f key0-1)
4.969: (move f1-1f f0-1f)
5.066: (move f1-1f f1-2f)
5.066: (move f2-2f f1-2f)
5.365: (move f2-4f f1-4f)
5.504: (move f1-4f f0-4f)
5.744: (move f3-1f f3-2f)
5.744: (move f2-2f f3-2f)
5.764: (move f2-2f f3-2f)
5.764: (move f3-1f f3-2f)
6.186: (move f3-2f f3-3f)
6.251: (move f3-2f f4-2f)
6.251: (move f4-1f f4-2f)
6.336: (move f1-1f f1-0f)
6.357: (move f0-2f f1-2f)
6.363: (move f3-1f f4-1f)
6.468: (move f3-4f f2-4f)
6.543: (move f3-4f f2-4f)
6.709: (move f0-2f f1-2f)
6.710: (move f3-3f f3-4f)
6.729: (move f4-2f f4-3f)
6.729: (move f3-3f f4-3f)
6.730: (putdown f1-4f key0-1)
6.734: (move f3-1f f4-1f)
6.814: (move f3-4f f4-4f)
6.814: (move f4-3f f4-4f)
6.858: (move f4-3f f4-4f)
6.858: (move f3-4f f4-4f)
6.879: (putdown f0-4f key0-1)
6.894: (putdown f0-4f key0-1)
6.923: (pickup-and-loose f0-2f key1-0 key0-1)
6.934: (pickup-and-loose f0-2f key1-0 key0-1)
6.943: (move f0-2f f0-1f)
6.947: (putdown f0-2f key0-1)
6.951: (putdown f0-4f key0-1)
6.954: (putdown f0-2f key0-1)
7.007: (putdown f0-4f key0-1)
7.019: (pickup-and-loose f0-2f key2-1 key0-1)
7.023: (pickup-and-loose f0-2f key2-1 key0-1)
7.067: (move f0-2f f0-1f)
7.097: (pickup f0-2f key2-1)
4.943: (move f0-1f f0-2f)
4.943: (move f1-2f f0-2f)
5.146: (unlock f1-2f f1-3f key1-0 shape1)
5.325: (move f2-4f f1-4f)
5.345: (move f2-4f f1-4f)
5.616: (move f1-4f f0-4f)
6.142: (move f3-2f f3-3f)
6.190: (move f3-2f f4-2f)
6.190: (move f4-1f f4-2f)
6.201: (move f4-1f f4-2f)
6.201: (move f3-2f f4-2f)
6.226: (move f3-2f f3-3f)
6.338: (move f0-2f f1-2f)
6.357: (move f0-2f f1-2f)
6.395: (move f3-3f f3-4f)
6.426: (move f4-2f f4-3f)
6.426: (move f3-3f f4-3f)
6.441: (move f0-2f f1-2f)
6.449: (move f0-2f f1-2f)
6.473: (move f0-2f f1-2f)
6.483: (unlock f0-2f f0-3f key2-1 shape2)
6.486: (unlock f0-2f f0-3f key2-1 shape2)
6.566: (unlock f0-2f f0-3f key2-1 shape2)
6.664: (move f0-2f f1-2f)
6.674: (move f0-2f f1-2f)
6.772: (putdown f1-4f key0-1)
6.792: (move f3-4f f2-4f)
6.793: (move f0-2f f0-1f)
6.816: (move f0-4f f1-4f)
6.839: (putdown f1-2f key1-0)
6.844: (move f0-4f f1-4f)
6.852: (move f0-2f f0-1f)
6.895: (move f0-4f f1-4f)
6.897: (move f0-2f f0-1f)
6.903: (move f0-2f f0-1f)
6.932: (move f0-2f f0-1f)
6.950: (move f0-2f f0-1f)
6.952: (move f0-4f f1-4f)
7.035: (putdown f0-4f key0-1)
7.051: (move f0-2f f0-1f)
4.214: (pickup-and-loose f0-2f key0-1 key2-1)
4.222: (pickup-and-loose f0-2f key0-1 key2-1)
4.304: (pickup-and-loose f0-2f key0-1 key2-1)
5.135: (unlock f1-2f f1-3f key1-0 shape1)
5.135: (unlock f1-2f f1-3f key1-0 shape1)
5.579: (move f1-4f f0-4f)
5.587: (move f1-4f f0-4f)
5.588: (move f2-4f f1-4f)
6.024: (putdown f1-2f key1-0)
6.318: (move f3-3f f3-4f)
6.334: (move f1-2f f2-2f)
6.339: (move f1-2f f2-2f)
6.340: (move f3-3f f3-4f)
6.360: (move f0-2f f1-2f)
6.363: (move f3-3f f4-3f)
6.363: (move f4-2f f4-3f)
6.366: (move f4-2f f4-3f)
6.366: (move f3-3f f4-3f)
6.368: (move f0-2f f1-2f)
6.394: (pickup-and-loose f0-2f key1-0 key2-1)
6.397: (move f0-2f f1-2f)
6.406: (pickup-and-loose f0-2f key1-0 key2-1)
6.426: (putdown f0-2f key2-1)
6.434: (putdown f0-2f key2-1)
6.481: (pickup-and-loose f0-2f key1-0 key2-1)
6.515: (putdown f0-2f key2-1)
6.543: (move f1-2f f2-2f)
6.553: (move f1-2f f2-2f)
6.704: (move f1-2f f2-2f)
6.717: (move f1-2f f2-2f)
6.741: (move f1-2f f1-1f)
6.741: (move f0-1f f1-1f)
6.743: (putdown f1-4f key0-1)
6.747: (putdown f1-2f key1-0)
6.747: (putdown f1-2f key2-1)
6.757: (putdown f1-2f key2-1)
6.757: (putdown f1-4f key0-1)
6.759: (putdown f1-2f key1-0)
6.761: (move f3-4f f2-4f)
6.808: (move f0-1f f1-1f)
3.128: (move f0-2f f0-3f)
3.147: (move f0-2f f0-3f)
3.206: (move f0-2f f0-3f)
4.889: (move f0-2f f1-2f)
4.893: (move f0-2f f0-1f)
4.893: (move f0-2f f1-2f)
4.929: (move f0-2f f0-1f)
5.022: (move f0-2f f1-2f)
5.023: (move f0-2f f0-1f)
5.665: (move f2-4f f1-4f)
5.731: (move f1-4f f0-4f)
5.956: (unlock f2-2f f2-3f key2-1 shape2)
5.956: (unlock f2-2f f2-3f key2-1 shape2)
6.028: (putdown f1-2f key1-0)
6.033: (putdown f1-2f key1-0)
6.195: (move f1-2f f2-2f)
6.214: (move f1-2f f2-2f)
6.245: (move f0-2f f1-2f)
6.262: (move f0-2f f1-2f)
6.266: (move f0-2f f1-2f)
6.329: (move f1-2f f2-2f)
6.340: (move f1-2f f2-2f)
6.567: (move f0-2f f1-2f)
6.575: (move f0-2f f1-2f)
6.600: (move f0-2f f1-2f)
6.621: (move f1-2f f1-1f)
6.622: (move f1-2f f1-1f)
6.668: (move f3-4f f2-4f)
6.669: (move f1-2f f1-1f)
6.701: (move f1-2f f1-1f)
6.732: (move f3-4f f2-4f)
6.786: (putdown f1-2f key2-1)
6.796: (putdown f1-2f key2-1)
6.838: (move f0-2f f0-1f)
6.875: (move f1-2f f0-2f)
6.876: (move f1-2f f0-2f)
6.877: (putdown f1-2f key2-1)
6.891: (putdown f1-4f key0-1)
6.902: (move f0-2f f0-1f)
6.933: (move f0-2f f0-1f)
2.899: (putdown f0-3f key0-1)
[Final] Expanded: 499, Generated: 1992
Found a solution of length 20!
   1: (move f2-4f f3-4f)
   2: (pickup f3-4f key1-1)
   3: (move f3-4f f3-3f)
   4: (putdown f3-3f key1-1)
   5: (move f3-3f f3-2f)
   6: (move f3-2f f3-1f)
   7: (move f3-1f f2-1f)
   8: (pickup f2-1f key0-1)
   9: (move f2-1f f1-1f)
  10: (unlock f1-1f f1-0f key0-1 shape0)
  11: (move f1-1f f2-1f)
  12: (unlock f2-1f f2-0f key0-1 shape0)
  13: (move f2-1f f2-2f)
  14: (move f2-2f f1-2f)
  15: (move f1-2f f0-2f)
  16: (pickup-and-loose f0-2f key2-1 key0-1)
  17: (unlock f0-2f f0-3f key2-1 shape2)
  18: (pickup-and-loose f0-2f key0-1 key2-1)
  19: (move f0-2f f0-3f)
  20: (putdown f0-3f key0-1)
