Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/logistics_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=16673, generated=16672
  [sim 665] found goal path of length 44
[Final] Expanded: 22259, Generated: 22259
[search done] simulations=665, unique states generated=22259
Found a solution of length 44!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p12 a0 l0-0)
   3: (load-airplane p13 a0 l0-0)
   4: (load-airplane p5 a0 l0-0)
   5: (load-airplane p3 a0 l0-0)
   6: (load-airplane p20 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p17 a0 l0-0)
   9: (load-airplane p10 a0 l0-0)
  10: (load-airplane p21 a0 l0-0)
  11: (load-airplane p4 a0 l0-0)
  12: (load-airplane p14 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p13 a0 l1-0)
  15: (unload-airplane p4 a0 l1-0)
  16: (unload-airplane p21 a0 l1-0)
  17: (unload-airplane p12 a0 l1-0)
  18: (unload-airplane p17 a0 l1-0)
  19: (unload-airplane p10 a0 l1-0)
  20: (unload-airplane p20 a0 l1-0)
  21: (unload-airplane p14 a0 l1-0)
  22: (unload-airplane p3 a0 l1-0)
  23: (unload-airplane p15 a0 l1-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (unload-airplane p5 a0 l1-0)
  26: (load-airplane p11 a0 l1-0)
  27: (load-airplane p1 a0 l1-0)
  28: (load-airplane p2 a0 l1-0)
  29: (load-airplane p8 a0 l1-0)
  30: (load-airplane p16 a0 l1-0)
  31: (load-airplane p19 a0 l1-0)
  32: (load-airplane p9 a0 l1-0)
  33: (load-airplane p25 a0 l1-0)
  34: (load-airplane p18 a0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (unload-airplane p9 a0 l0-0)
  37: (unload-airplane p2 a0 l0-0)
  38: (unload-airplane p8 a0 l0-0)
  39: (unload-airplane p1 a0 l0-0)
  40: (unload-airplane p18 a0 l0-0)
  41: (unload-airplane p11 a0 l0-0)
  42: (unload-airplane p16 a0 l0-0)
  43: (unload-airplane p25 a0 l0-0)
  44: (unload-airplane p19 a0 l0-0)
