Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/logistics_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 218] found goal path of length 30
[Final] Expanded: 11621, Generated: 11621
[search done] simulations=218, unique states generated=11621
Found a solution of length 30!
   1: (load-airplane p4 a0 l1-0)
   2: (load-airplane p13 a0 l1-0)
   3: (load-airplane p14 a0 l1-0)
   4: (load-airplane p21 a0 l1-0)
   5: (load-airplane p19 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p21 a0 l0-0)
   8: (unload-airplane p13 a0 l0-0)
   9: (unload-airplane p14 a0 l0-0)
  10: (unload-airplane p19 a0 l0-0)
  11: (unload-airplane p4 a0 l0-0)
  12: (load-airplane p17 a0 l0-0)
  13: (load-airplane p3 a0 l0-0)
  14: (load-airplane p2 a0 l0-0)
  15: (load-airplane p6 a0 l0-0)
  16: (load-airplane p18 a0 l0-0)
  17: (load-airplane p7 a0 l0-0)
  18: (load-airplane p12 a0 l0-0)
  19: (load-airplane p24 a0 l0-0)
  20: (load-airplane p25 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (unload-airplane p7 a0 l1-0)
  23: (unload-airplane p6 a0 l1-0)
  24: (unload-airplane p2 a0 l1-0)
  25: (unload-airplane p25 a0 l1-0)
  26: (unload-airplane p18 a0 l1-0)
  27: (unload-airplane p24 a0 l1-0)
  28: (unload-airplane p3 a0 l1-0)
  29: (unload-airplane p17 a0 l1-0)
  30: (unload-airplane p12 a0 l1-0)
