/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.328: (fly-airplane a2 l0-0 l1-0)
42.328: (fly-airplane a1 l0-0 l1-0)
42.329: (fly-airplane a1 l1-0 l0-0)
42.329: (fly-airplane a2 l1-0 l0-0)
42.348: (fly-airplane a1 l0-0 l1-0)
42.375: (fly-airplane a1 l0-0 l1-0)
42.375: (fly-airplane a2 l1-0 l0-0)
42.375: (fly-airplane a2 l0-0 l1-0)
42.375: (fly-airplane a1 l1-0 l0-0)
42.376: (fly-airplane a0 l1-0 l0-0)
42.376: (fly-airplane a0 l1-0 l0-0)
42.392: (fly-airplane a0 l1-0 l0-0)
42.394: (fly-airplane a0 l1-0 l0-0)
42.397: (fly-airplane a1 l1-0 l0-0)
42.397: (fly-airplane a2 l1-0 l0-0)
42.399: (fly-airplane a1 l1-0 l0-0)
42.399: (fly-airplane a2 l1-0 l0-0)
42.399: (fly-airplane a0 l0-0 l1-0)
42.399: (fly-airplane a0 l0-0 l1-0)
42.441: (unload-airplane p10 a2 l1-0)
42.441: (unload-airplane p10 a1 l1-0)
42.458: (load-truck p23 t0 l0-1)
42.514: (unload-airplane p10 a1 l1-0)
42.515: (unload-airplane p10 a1 l1-0)
42.515: (unload-airplane p10 a2 l1-0)
42.574: (fly-airplane a0 l1-0 l0-0)
42.574: (fly-airplane a0 l1-0 l0-0)
42.576: (fly-airplane a2 l0-0 l1-0)
42.576: (fly-airplane a1 l0-0 l1-0)
41.865: (fly-airplane a2 l1-0 l0-0)
41.866: (fly-airplane a0 l1-0 l0-0)
41.944: (fly-airplane a1 l1-0 l0-0)
41.944: (fly-airplane a2 l1-0 l0-0)
41.944: (fly-airplane a1 l1-0 l0-0)
41.944: (fly-airplane a0 l1-0 l0-0)
42.075: (load-truck p13 t0 l0-1)
42.075: (load-truck p13 t0 l0-1)
42.075: (fly-airplane a0 l1-0 l0-0)
42.075: (fly-airplane a2 l1-0 l0-0)
42.217: (load-truck p13 t0 l0-1)
42.217: (fly-airplane a1 l1-0 l0-0)
42.306: (drive-truck t1 l1-2 l1-1 c1)
42.308: (fly-airplane a1 l0-0 l1-0)
42.321: (fly-airplane a0 l1-0 l0-0)
42.323: (fly-airplane a1 l0-0 l1-0)
42.351: (fly-airplane a2 l1-0 l0-0)
42.351: (fly-airplane a0 l1-0 l0-0)
42.351: (fly-airplane a0 l1-0 l0-0)
42.351: (fly-airplane a2 l1-0 l0-0)
42.353: (load-truck p17 t0 l0-1)
42.353: (load-truck p7 t0 l0-1)
42.353: (load-truck p17 t0 l0-1)
42.353: (load-truck p7 t0 l0-1)
42.373: (fly-airplane a0 l1-0 l0-0)
42.373: (fly-airplane a0 l1-0 l0-0)
42.373: (fly-airplane a1 l1-0 l0-0)
42.374: (fly-airplane a1 l0-0 l1-0)
42.374: (fly-airplane a2 l1-0 l0-0)
42.374: (fly-airplane a2 l0-0 l1-0)
42.379: (fly-airplane a1 l0-0 l1-0)
42.379: (fly-airplane a2 l0-0 l1-0)
42.379: (fly-airplane a1 l1-0 l0-0)
42.380: (fly-airplane a2 l1-0 l0-0)
42.380: (fly-airplane a0 l1-0 l0-0)
42.380: (fly-airplane a0 l1-0 l0-0)
42.406: (fly-airplane a0 l1-0 l0-0)
42.406: (fly-airplane a0 l1-0 l0-0)
42.407: (fly-airplane a1 l1-0 l0-0)
42.407: (fly-airplane a2 l1-0 l0-0)
41.929: (fly-airplane a1 l1-0 l0-0)
41.929: (fly-airplane a2 l1-0 l0-0)
41.929: (fly-airplane a0 l1-0 l0-0)
42.115: (load-truck p13 t0 l0-1)
42.116: (fly-airplane a2 l1-0 l0-0)
42.117: (fly-airplane a0 l1-0 l0-0)
42.184: (load-truck p13 t0 l0-1)
42.184: (load-truck p13 t0 l0-1)
42.184: (fly-airplane a1 l1-0 l0-0)
42.185: (fly-airplane a1 l1-0 l0-0)
42.186: (fly-airplane a2 l1-0 l0-0)
42.186: (fly-airplane a0 l1-0 l0-0)
42.360: (fly-airplane a2 l1-0 l0-0)
42.360: (fly-airplane a2 l1-0 l0-0)
42.360: (fly-airplane a0 l1-0 l0-0)
42.361: (fly-airplane a0 l1-0 l0-0)
42.363: (load-truck p17 t0 l0-1)
42.363: (load-truck p7 t0 l0-1)
42.399: (load-truck p23 t0 l0-1)
42.400: (load-truck p23 t0 l0-1)
42.521: (load-truck p23 t0 l0-1)
42.534: (unload-airplane p10 a2 l0-0)
42.534: (unload-airplane p10 a1 l0-0)
42.615: (unload-airplane p10 a1 l1-0)
42.622: (fly-airplane a1 l1-0 l0-0)
42.623: (fly-airplane a1 l1-0 l0-0)
42.623: (load-truck p17 t0 l0-1)
42.623: (load-truck p17 t0 l0-1)
42.623: (load-truck p7 t0 l0-1)
42.623: (load-truck p7 t0 l0-1)
42.624: (fly-airplane a1 l1-0 l0-0)
42.624: (fly-airplane a1 l1-0 l0-0)
42.632: (unload-airplane p10 a2 l1-0)
42.632: (unload-airplane p10 a1 l1-0)
42.675: (unload-airplane p10 a1 l0-0)
42.675: (unload-airplane p10 a1 l0-0)
42.689: (unload-truck p25 t1 l1-2)
42.689: (unload-truck p8 t1 l1-2)
42.689: (unload-truck p19 t1 l1-2)
42.689: (unload-truck p2 t1 l1-2)
42.189: (fly-airplane a2 l1-0 l0-0)
42.190: (fly-airplane a0 l1-0 l0-0)
42.190: (load-truck p13 t0 l0-1)
42.190: (fly-airplane a1 l1-0 l0-0)
42.361: (fly-airplane a2 l1-0 l0-0)
42.361: (fly-airplane a1 l1-0 l0-0)
42.361: (fly-airplane a0 l1-0 l0-0)
42.362: (load-truck p23 t0 l0-1)
42.410: (fly-airplane a0 l0-0 l1-0)
42.410: (fly-airplane a2 l0-0 l1-0)
42.459: (fly-airplane a2 l1-0 l0-0)
42.459: (fly-airplane a1 l1-0 l0-0)
42.505: (fly-airplane a0 l0-0 l1-0)
42.505: (fly-airplane a2 l0-0 l1-0)
42.505: (fly-airplane a1 l0-0 l1-0)
42.505: (fly-airplane a1 l0-0 l1-0)
42.508: (fly-airplane a0 l0-0 l1-0)
42.514: (fly-airplane a0 l0-0 l1-0)
42.531: (fly-airplane a2 l0-0 l1-0)
42.532: (fly-airplane a1 l0-0 l1-0)
42.538: (fly-airplane a2 l1-0 l0-0)
42.539: (fly-airplane a1 l1-0 l0-0)
42.578: (fly-airplane a0 l1-0 l0-0)
42.578: (fly-airplane a2 l1-0 l0-0)
42.582: (unload-airplane p10 a1 l0-0)
42.584: (fly-airplane a0 l1-0 l0-0)
42.584: (fly-airplane a2 l1-0 l0-0)
42.584: (fly-airplane a2 l1-0 l0-0)
42.584: (fly-airplane a0 l1-0 l0-0)
42.585: (fly-airplane a1 l1-0 l0-0)
42.585: (fly-airplane a1 l1-0 l0-0)
42.585: (load-truck p17 t0 l0-1)
42.585: (load-truck p7 t0 l0-1)
42.586: (fly-airplane a1 l1-0 l0-0)
42.601: (fly-airplane a0 l0-0 l1-0)
42.602: (fly-airplane a0 l0-0 l1-0)
42.608: (fly-airplane a2 l0-0 l1-0)
42.608: (fly-airplane a0 l0-0 l1-0)
42.632: (fly-airplane a2 l0-0 l1-0)
42.633: (fly-airplane a2 l0-0 l1-0)
42.508: (fly-airplane a0 l0-0 l1-0)
42.510: (fly-airplane a2 l1-0 l0-0)
42.511: (fly-airplane a1 l1-0 l0-0)
42.519: (fly-airplane a1 l0-0 l1-0)
42.519: (fly-airplane a2 l0-0 l1-0)
42.521: (fly-airplane a0 l0-0 l1-0)
42.575: (load-airplane p10 a0 l1-0)
42.629: (fly-airplane a0 l0-0 l1-0)
42.630: (fly-airplane a2 l1-0 l0-0)
42.630: (fly-airplane a1 l1-0 l0-0)
42.690: (fly-airplane a1 l0-0 l1-0)
42.698: (fly-airplane a1 l1-0 l0-0)
42.699: (fly-airplane a2 l0-0 l1-0)
42.699: (fly-airplane a0 l0-0 l1-0)
42.702: (load-airplane p10 a2 l0-0)
42.702: (load-airplane p10 a0 l0-0)
42.703: (fly-airplane a1 l1-0 l0-0)
42.899: (load-truck p13 t0 l0-1)
42.899: (load-truck p13 t0 l0-1)
42.913: (unload-truck p12 t0 l0-1)
42.941: (unload-truck p2 t1 l1-2)
42.941: (unload-truck p25 t1 l1-2)
42.941: (unload-truck p19 t1 l1-2)
42.941: (unload-truck p8 t1 l1-2)
43.015: (load-truck p13 t0 l0-1)
43.024: (load-truck p13 t0 l0-1)
43.030: (load-truck p13 t0 l0-1)
43.054: (unload-truck p12 t0 l0-1)
43.074: (load-truck p13 t0 l0-1)
43.106: (unload-truck p12 t0 l0-1)
43.113: (unload-airplane p10 a1 l0-0)
43.114: (load-truck p13 t0 l0-1)
43.155: (load-airplane p18 a1 l0-0)
43.155: (load-airplane p16 a1 l0-0)
43.168: (unload-airplane p4 a1 l0-0)
43.197: (load-truck p17 t0 l0-1)
43.197: (load-truck p7 t0 l0-1)
43.200: (load-truck p7 t0 l0-1)
43.200: (load-truck p17 t0 l0-1)
43.203: (unload-airplane p10 a1 l0-0)
42.162: (unload-truck p26 t1 l1-2)
42.231: (unload-truck p26 t1 l1-2)
42.232: (unload-truck p26 t1 l1-2)
42.232: (unload-truck p26 t1 l1-2)
42.232: (unload-truck p26 t1 l1-2)
42.397: (fly-airplane a0 l0-0 l1-0)
42.398: (fly-airplane a1 l0-0 l1-0)
42.399: (load-airplane p10 a0 l1-0)
42.400: (fly-airplane a0 l1-0 l0-0)
42.400: (load-airplane p10 a0 l0-0)
42.400: (fly-airplane a1 l1-0 l0-0)
42.500: (fly-airplane a2 l0-0 l1-0)
42.667: (fly-airplane a2 l0-0 l1-0)
42.667: (fly-airplane a0 l0-0 l1-0)
42.702: (fly-airplane a0 l0-0 l1-0)
42.705: (fly-airplane a2 l0-0 l1-0)
42.713: (unload-truck p13 t0 l0-1)
42.713: (unload-truck p13 t0 l0-1)
42.713: (unload-truck p13 t0 l0-1)
42.713: (unload-truck p13 t0 l0-1)
42.724: (load-airplane p10 a1 l1-0)
42.725: (load-airplane p10 a2 l1-0)
42.730: (fly-airplane a2 l0-0 l1-0)
42.730: (fly-airplane a0 l0-0 l1-0)
42.783: (load-airplane p10 a1 l0-0)
42.783: (load-airplane p10 a2 l0-0)
42.870: (load-truck p13 t0 l0-1)
42.871: (load-airplane p10 a0 l1-0)
42.871: (load-airplane p10 a2 l1-0)
42.877: (fly-airplane a1 l0-0 l1-0)
42.877: (fly-airplane a1 l0-0 l1-0)
42.877: (fly-airplane a1 l0-0 l1-0)
42.877: (fly-airplane a1 l0-0 l1-0)
42.883: (fly-airplane a1 l0-0 l1-0)
42.887: (unload-truck p13 t0 l0-1)
42.888: (unload-truck p13 t0 l0-1)
42.891: (fly-airplane a1 l0-0 l1-0)
42.891: (fly-airplane a1 l0-0 l1-0)
42.902: (fly-airplane a2 l0-0 l1-0)
42.902: (fly-airplane a0 l0-0 l1-0)
42.195: (fly-airplane a2 l0-0 l1-0)
42.195: (fly-airplane a2 l0-0 l1-0)
42.195: (fly-airplane a0 l0-0 l1-0)
42.196: (fly-airplane a0 l0-0 l1-0)
42.241: (fly-airplane a2 l1-0 l0-0)
42.242: (fly-airplane a0 l1-0 l0-0)
42.242: (fly-airplane a2 l1-0 l0-0)
42.242: (fly-airplane a0 l1-0 l0-0)
42.336: (load-airplane p10 a0 l1-0)
42.336: (load-airplane p10 a2 l1-0)
42.336: (load-airplane p10 a2 l1-0)
42.338: (load-airplane p10 a0 l1-0)
42.398: (fly-airplane a1 l0-0 l1-0)
42.399: (fly-airplane a0 l0-0 l1-0)
42.399: (fly-airplane a1 l1-0 l0-0)
42.399: (load-airplane p10 a0 l0-0)
42.399: (fly-airplane a0 l1-0 l0-0)
42.400: (fly-airplane a2 l0-0 l1-0)
42.400: (fly-airplane a2 l0-0 l1-0)
42.404: (load-airplane p10 a0 l1-0)
42.564: (fly-airplane a0 l0-0 l1-0)
42.567: (fly-airplane a2 l0-0 l1-0)
42.702: (fly-airplane a1 l0-0 l1-0)
42.706: (fly-airplane a2 l0-0 l1-0)
42.723: (fly-airplane a1 l1-0 l0-0)
42.724: (fly-airplane a1 l1-0 l0-0)
42.724: (fly-airplane a1 l1-0 l0-0)
42.726: (fly-airplane a1 l1-0 l0-0)
42.739: (fly-airplane a2 l0-0 l1-0)
42.739: (fly-airplane a0 l0-0 l1-0)
42.739: (fly-airplane a0 l0-0 l1-0)
42.739: (fly-airplane a2 l0-0 l1-0)
42.739: (fly-airplane a0 l0-0 l1-0)
42.739: (fly-airplane a2 l0-0 l1-0)
42.739: (fly-airplane a0 l0-0 l1-0)
42.739: (fly-airplane a2 l0-0 l1-0)
42.771: (drive-truck t1 l1-2 l1-1 c1)
42.774: (drive-truck t1 l1-2 l1-1 c1)
42.802: (fly-airplane a1 l0-0 l1-0)
42.802: (unload-truck p13 t0 l0-1)
42.307: (fly-airplane a2 l0-0 l1-0)
42.307: (fly-airplane a0 l0-0 l1-0)
42.307: (load-airplane p10 a0 l1-0)
42.307: (load-airplane p10 a2 l1-0)
42.307: (load-airplane p10 a2 l1-0)
42.307: (load-airplane p10 a0 l1-0)
42.308: (fly-airplane a2 l0-0 l1-0)
42.308: (fly-airplane a0 l0-0 l1-0)
42.351: (unload-truck p12 t0 l0-1)
42.418: (fly-airplane a0 l1-0 l0-0)
42.418: (fly-airplane a2 l1-0 l0-0)
42.418: (fly-airplane a2 l1-0 l0-0)
42.419: (fly-airplane a0 l1-0 l0-0)
42.419: (load-airplane p10 a0 l1-0)
42.419: (load-airplane p10 a0 l1-0)
42.419: (load-airplane p10 a2 l1-0)
42.419: (load-airplane p10 a2 l1-0)
42.419: (fly-airplane a1 l1-0 l0-0)
42.419: (fly-airplane a1 l1-0 l0-0)
42.420: (fly-airplane a1 l1-0 l0-0)
42.421: (fly-airplane a1 l1-0 l0-0)
42.430: (unload-airplane p4 a1 l1-0)
42.430: (unload-airplane p4 a1 l1-0)
42.431: (unload-airplane p4 a1 l1-0)
42.431: (unload-airplane p4 a1 l1-0)
42.676: (fly-airplane a1 l0-0 l1-0)
42.676: (fly-airplane a1 l0-0 l1-0)
42.676: (fly-airplane a1 l0-0 l1-0)
42.677: (fly-airplane a1 l0-0 l1-0)
42.677: (fly-airplane a1 l0-0 l1-0)
42.677: (fly-airplane a1 l0-0 l1-0)
42.677: (fly-airplane a1 l0-0 l1-0)
42.681: (fly-airplane a1 l0-0 l1-0)
42.687: (fly-airplane a1 l1-0 l0-0)
42.693: (fly-airplane a1 l1-0 l0-0)
42.693: (fly-airplane a1 l1-0 l0-0)
42.694: (fly-airplane a2 l1-0 l0-0)
42.694: (fly-airplane a0 l1-0 l0-0)
42.694: (fly-airplane a0 l1-0 l0-0)
42.694: (fly-airplane a2 l1-0 l0-0)
42.295: (fly-airplane a2 l0-0 l1-0)
42.343: (fly-airplane a2 l1-0 l0-0)
42.344: (fly-airplane a2 l1-0 l0-0)
42.344: (fly-airplane a0 l1-0 l0-0)
42.345: (fly-airplane a0 l1-0 l0-0)
42.346: (fly-airplane a1 l1-0 l0-0)
42.346: (fly-airplane a1 l1-0 l0-0)
42.346: (fly-airplane a1 l1-0 l0-0)
42.346: (fly-airplane a1 l1-0 l0-0)
42.372: (fly-airplane a1 l1-0 l0-0)
42.373: (fly-airplane a0 l1-0 l0-0)
42.385: (fly-airplane a0 l0-0 l1-0)
42.385: (unload-airplane p4 a1 l1-0)
42.385: (fly-airplane a0 l0-0 l1-0)
42.385: (unload-airplane p4 a1 l1-0)
42.385: (fly-airplane a2 l0-0 l1-0)
42.385: (fly-airplane a2 l0-0 l1-0)
42.386: (unload-airplane p4 a1 l1-0)
42.386: (unload-airplane p4 a1 l1-0)
42.439: (fly-airplane a1 l1-0 l0-0)
42.439: (fly-airplane a1 l1-0 l0-0)
42.440: (fly-airplane a1 l1-0 l0-0)
42.440: (fly-airplane a1 l1-0 l0-0)
42.445: (fly-airplane a2 l1-0 l0-0)
42.445: (fly-airplane a2 l0-0 l1-0)
42.445: (fly-airplane a0 l1-0 l0-0)
42.446: (fly-airplane a2 l1-0 l0-0)
42.446: (fly-airplane a2 l0-0 l1-0)
42.446: (fly-airplane a0 l1-0 l0-0)
42.446: (fly-airplane a0 l0-0 l1-0)
42.446: (fly-airplane a0 l0-0 l1-0)
42.447: (unload-airplane p4 a0 l1-0)
42.447: (fly-airplane a0 l0-0 l1-0)
42.448: (fly-airplane a1 l1-0 l0-0)
42.448: (fly-airplane a1 l1-0 l0-0)
42.449: (fly-airplane a1 l1-0 l0-0)
42.449: (fly-airplane a1 l1-0 l0-0)
42.449: (fly-airplane a0 l0-0 l1-0)
42.449: (fly-airplane a2 l0-0 l1-0)
42.449: (fly-airplane a2 l0-0 l1-0)
42.273: (drive-truck t1 l1-2 l1-0 c1)
42.273: (drive-truck t1 l1-2 l1-0 c1)
42.307: (load-airplane p4 a2 l1-0)
42.308: (load-airplane p4 a0 l1-0)
42.308: (load-airplane p4 a2 l1-0)
42.308: (load-airplane p4 a0 l1-0)
42.369: (fly-airplane a2 l0-0 l1-0)
42.374: (fly-airplane a2 l0-0 l1-0)
42.374: (fly-airplane a2 l0-0 l1-0)
42.374: (fly-airplane a0 l1-0 l0-0)
42.374: (unload-airplane p4 a0 l1-0)
42.375: (fly-airplane a1 l1-0 l0-0)
42.384: (fly-airplane a1 l1-0 l0-0)
42.384: (fly-airplane a0 l1-0 l0-0)
42.405: (fly-airplane a2 l0-0 l1-0)
42.405: (fly-airplane a0 l0-0 l1-0)
42.405: (fly-airplane a2 l1-0 l0-0)
42.405: (fly-airplane a2 l1-0 l0-0)
42.405: (fly-airplane a2 l0-0 l1-0)
42.405: (fly-airplane a0 l1-0 l0-0)
42.406: (fly-airplane a1 l1-0 l0-0)
42.406: (fly-airplane a0 l0-0 l1-0)
42.406: (fly-airplane a1 l1-0 l0-0)
42.406: (fly-airplane a1 l1-0 l0-0)
42.406: (fly-airplane a0 l1-0 l0-0)
42.406: (fly-airplane a1 l1-0 l0-0)
42.427: (fly-airplane a0 l0-0 l1-0)
42.427: (fly-airplane a0 l0-0 l1-0)
42.427: (fly-airplane a2 l0-0 l1-0)
42.429: (fly-airplane a2 l0-0 l1-0)
42.429: (fly-airplane a1 l1-0 l0-0)
42.429: (fly-airplane a1 l1-0 l0-0)
42.431: (fly-airplane a1 l1-0 l0-0)
42.431: (fly-airplane a1 l1-0 l0-0)
42.444: (fly-airplane a0 l1-0 l0-0)
42.502: (unload-airplane p4 a0 l1-0)
42.505: (fly-airplane a1 l1-0 l0-0)
42.518: (unload-airplane p4 a0 l0-0)
42.558: (unload-airplane p4 a1 l0-0)
42.558: (unload-airplane p4 a1 l0-0)
42.195: (unload-airplane p10 a0 l1-0)
42.195: (unload-airplane p10 a2 l1-0)
42.196: (unload-airplane p10 a0 l1-0)
42.196: (unload-airplane p10 a2 l1-0)
42.296: (load-airplane p4 a2 l1-0)
42.333: (load-airplane p4 a0 l1-0)
42.333: (load-airplane p4 a0 l1-0)
42.333: (load-airplane p4 a2 l1-0)
42.333: (load-airplane p4 a2 l1-0)
42.336: (fly-airplane a1 l1-0 l0-0)
42.337: (fly-airplane a1 l1-0 l0-0)
42.337: (fly-airplane a1 l1-0 l0-0)
42.338: (fly-airplane a1 l1-0 l0-0)
42.349: (load-airplane p4 a0 l0-0)
42.350: (load-airplane p4 a0 l0-0)
42.370: (load-airplane p4 a2 l0-0)
42.402: (fly-airplane a2 l0-0 l1-0)
42.402: (fly-airplane a1 l1-0 l0-0)
42.402: (fly-airplane a0 l1-0 l0-0)
42.415: (fly-airplane a1 l1-0 l0-0)
42.415: (fly-airplane a0 l1-0 l0-0)
42.423: (unload-airplane p4 a1 l0-0)
42.423: (unload-airplane p4 a1 l0-0)
42.425: (drive-truck t1 l1-2 l1-0 c1)
42.427: (drive-truck t1 l1-2 l1-0 c1)
42.442: (fly-airplane a2 l0-0 l1-0)
42.445: (fly-airplane a2 l1-0 l0-0)
42.445: (fly-airplane a2 l1-0 l0-0)
42.445: (fly-airplane a0 l1-0 l0-0)
42.445: (fly-airplane a0 l1-0 l0-0)
42.448: (fly-airplane a0 l1-0 l0-0)
42.448: (fly-airplane a0 l1-0 l0-0)
42.448: (fly-airplane a2 l1-0 l0-0)
42.448: (fly-airplane a2 l1-0 l0-0)
42.449: (fly-airplane a0 l1-0 l0-0)
42.489: (fly-airplane a1 l1-0 l0-0)
42.497: (unload-airplane p4 a0 l0-0)
42.504: (unload-airplane p4 a0 l0-0)
42.509: (fly-airplane a0 l0-0 l1-0)
42.509: (fly-airplane a2 l0-0 l1-0)
42.230: (unload-airplane p10 a2 l1-0)
42.230: (fly-airplane a1 l1-0 l0-0)
42.230: (fly-airplane a1 l1-0 l0-0)
42.230: (fly-airplane a0 l1-0 l0-0)
42.230: (unload-airplane p10 a2 l1-0)
42.231: (fly-airplane a1 l1-0 l0-0)
42.231: (fly-airplane a2 l1-0 l0-0)
42.231: (fly-airplane a0 l1-0 l0-0)
42.231: (unload-airplane p10 a0 l1-0)
42.231: (fly-airplane a2 l1-0 l0-0)
42.231: (fly-airplane a1 l1-0 l0-0)
42.231: (unload-airplane p10 a0 l1-0)
42.273: (drive-truck t1 l1-2 l1-0 c1)
42.273: (drive-truck t1 l1-2 l1-0 c1)
42.275: (load-airplane p4 a0 l0-0)
42.275: (load-airplane p4 a0 l0-0)
42.307: (load-airplane p10 a1 l1-0)
42.307: (load-airplane p10 a1 l1-0)
42.307: (load-airplane p10 a1 l1-0)
42.307: (load-airplane p10 a1 l1-0)
42.348: (fly-airplane a2 l0-0 l1-0)
42.349: (load-airplane p4 a2 l1-0)
42.350: (fly-airplane a0 l1-0 l0-0)
42.368: (load-airplane p4 a2 l0-0)
42.374: (fly-airplane a2 l1-0 l0-0)
42.374: (fly-airplane a1 l1-0 l0-0)
42.375: (fly-airplane a0 l0-0 l1-0)
42.380: (load-airplane p4 a2 l0-0)
42.384: (fly-airplane a1 l1-0 l0-0)
42.397: (fly-airplane a2 l0-0 l1-0)
42.399: (fly-airplane a0 l0-0 l1-0)
42.405: (fly-airplane a1 l0-0 l1-0)
42.405: (fly-airplane a2 l1-0 l0-0)
42.405: (fly-airplane a1 l0-0 l1-0)
42.406: (fly-airplane a0 l1-0 l0-0)
42.406: (fly-airplane a0 l1-0 l0-0)
42.406: (fly-airplane a2 l1-0 l0-0)
42.406: (fly-airplane a2 l1-0 l0-0)
42.406: (fly-airplane a0 l1-0 l0-0)
42.406: (fly-airplane a0 l1-0 l0-0)
42.240: (fly-airplane a1 l1-0 l0-0)
42.240: (fly-airplane a0 l1-0 l0-0)
42.240: (fly-airplane a1 l1-0 l0-0)
42.241: (fly-airplane a1 l1-0 l0-0)
42.241: (fly-airplane a2 l1-0 l0-0)
42.241: (fly-airplane a2 l1-0 l0-0)
42.242: (fly-airplane a0 l1-0 l0-0)
42.242: (fly-airplane a1 l1-0 l0-0)
42.333: (fly-airplane a2 l1-0 l0-0)
42.333: (fly-airplane a2 l1-0 l0-0)
42.333: (fly-airplane a0 l1-0 l0-0)
42.334: (fly-airplane a0 l1-0 l0-0)
42.336: (load-airplane p10 a1 l1-0)
42.336: (load-airplane p10 a1 l1-0)
42.336: (load-airplane p10 a1 l1-0)
42.338: (load-airplane p10 a1 l1-0)
42.349: (fly-airplane a1 l1-0 l0-0)
42.350: (fly-airplane a1 l1-0 l0-0)
42.368: (fly-airplane a1 l1-0 l0-0)
42.368: (fly-airplane a2 l0-0 l1-0)
42.368: (fly-airplane a0 l1-0 l0-0)
42.384: (unload-airplane p4 a2 l1-0)
42.384: (unload-airplane p4 a0 l1-0)
42.385: (unload-airplane p4 a2 l1-0)
42.385: (unload-airplane p4 a0 l1-0)
42.401: (fly-airplane a2 l1-0 l0-0)
42.401: (fly-airplane a0 l0-0 l1-0)
42.401: (fly-airplane a1 l1-0 l0-0)
42.444: (fly-airplane a1 l1-0 l0-0)
42.444: (fly-airplane a1 l1-0 l0-0)
42.445: (fly-airplane a1 l1-0 l0-0)
42.446: (fly-airplane a1 l1-0 l0-0)
42.447: (fly-airplane a0 l1-0 l0-0)
42.448: (fly-airplane a2 l1-0 l0-0)
42.449: (fly-airplane a0 l1-0 l0-0)
42.450: (fly-airplane a2 l1-0 l0-0)
42.520: (unload-airplane p10 a2 l0-0)
42.522: (unload-airplane p10 a2 l0-0)
42.522: (unload-airplane p4 a2 l1-0)
42.563: (fly-airplane a1 l1-0 l0-0)
42.405: (fly-airplane a1 l1-0 l0-0)
42.405: (fly-airplane a1 l1-0 l0-0)
42.406: (fly-airplane a0 l1-0 l0-0)
42.406: (fly-airplane a0 l1-0 l0-0)
42.406: (fly-airplane a2 l1-0 l0-0)
42.406: (fly-airplane a2 l1-0 l0-0)
42.406: (fly-airplane a1 l1-0 l0-0)
42.406: (fly-airplane a1 l1-0 l0-0)
42.416: (fly-airplane a0 l1-0 l0-0)
42.416: (fly-airplane a0 l1-0 l0-0)
42.416: (fly-airplane a2 l1-0 l0-0)
42.416: (fly-airplane a2 l1-0 l0-0)
42.417: (fly-airplane a2 l0-0 l1-0)
42.418: (fly-airplane a1 l1-0 l0-0)
42.418: (fly-airplane a1 l1-0 l0-0)
42.418: (fly-airplane a1 l1-0 l0-0)
42.419: (fly-airplane a1 l1-0 l0-0)
42.419: (fly-airplane a2 l0-0 l1-0)
42.419: (fly-airplane a0 l1-0 l0-0)
42.419: (fly-airplane a0 l1-0 l0-0)
42.420: (fly-airplane a2 l1-0 l0-0)
42.421: (fly-airplane a0 l0-0 l1-0)
42.421: (fly-airplane a2 l1-0 l0-0)
42.421: (fly-airplane a0 l0-0 l1-0)
42.423: (fly-airplane a0 l1-0 l0-0)
42.423: (fly-airplane a2 l1-0 l0-0)
42.423: (fly-airplane a0 l1-0 l0-0)
42.423: (fly-airplane a2 l1-0 l0-0)
42.427: (fly-airplane a0 l1-0 l0-0)
42.427: (fly-airplane a2 l1-0 l0-0)
42.429: (fly-airplane a0 l1-0 l0-0)
42.429: (fly-airplane a2 l1-0 l0-0)
42.430: (unload-airplane p4 a0 l1-0)
42.430: (unload-airplane p4 a0 l1-0)
42.431: (unload-airplane p4 a2 l1-0)
42.431: (unload-airplane p4 a2 l1-0)
42.498: (unload-airplane p4 a2 l1-0)
42.505: (fly-airplane a0 l1-0 l0-0)
42.557: (unload-airplane p10 a0 l0-0)
42.558: (unload-airplane p4 a2 l0-0)
42.343: (fly-airplane a1 l1-0 l0-0)
42.343: (fly-airplane a1 l1-0 l0-0)
42.344: (fly-airplane a1 l1-0 l0-0)
42.344: (fly-airplane a1 l1-0 l0-0)
42.345: (fly-airplane a2 l1-0 l0-0)
42.346: (fly-airplane a2 l1-0 l0-0)
42.346: (fly-airplane a2 l1-0 l0-0)
42.346: (fly-airplane a0 l1-0 l0-0)
42.346: (fly-airplane a0 l1-0 l0-0)
42.346: (fly-airplane a0 l1-0 l0-0)
42.346: (fly-airplane a2 l1-0 l0-0)
42.347: (fly-airplane a0 l1-0 l0-0)
42.350: (load-airplane p10 a1 l0-0)
42.426: (drive-truck t1 l1-2 l1-0 c1)
42.437: (fly-airplane a2 l1-0 l0-0)
42.437: (fly-airplane a0 l1-0 l0-0)
42.439: (fly-airplane a2 l1-0 l0-0)
42.439: (fly-airplane a0 l1-0 l0-0)
42.521: (drive-truck t1 l1-2 l1-0 c1)
42.608: (unload-airplane p10 a1 l0-0)
42.608: (unload-airplane p10 a1 l0-0)
42.608: (unload-airplane p10 a1 l0-0)
42.608: (unload-airplane p10 a1 l0-0)
