/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.898: (load-airplane p9 a1 l1-0)
13.898: (load-airplane p24 a1 l1-0)
13.898: (load-airplane p24 a1 l1-0)
13.898: (load-airplane p19 a1 l1-0)
13.898: (load-airplane p2 a1 l1-0)
13.898: (load-airplane p24 a1 l1-0)
13.898: (load-airplane p2 a1 l1-0)
13.898: (load-airplane p9 a1 l1-0)
13.898: (load-airplane p2 a1 l1-0)
13.898: (load-airplane p9 a1 l1-0)
13.898: (load-airplane p2 a1 l1-0)
13.898: (load-airplane p24 a1 l1-0)
13.899: (load-airplane p24 a1 l1-0)
13.901: (load-airplane p19 a1 l1-0)
13.901: (load-airplane p2 a1 l1-0)
13.901: (load-airplane p1 a1 l1-0)
13.901: (load-airplane p2 a1 l1-0)
13.901: (load-airplane p24 a1 l1-0)
13.901: (load-airplane p2 a1 l1-0)
13.901: (load-airplane p24 a1 l1-0)
13.901: (load-airplane p19 a1 l1-0)
13.901: (load-airplane p2 a1 l1-0)
13.901: (load-airplane p1 a1 l1-0)
13.901: (load-airplane p19 a1 l1-0)
13.901: (load-airplane p1 a1 l1-0)
13.902: (load-airplane p9 a1 l1-0)
13.902: (load-airplane p24 a1 l1-0)
13.902: (load-airplane p19 a1 l1-0)
12.968: (load-airplane p19 a1 l1-0)
12.968: (load-airplane p2 a1 l1-0)
12.968: (load-airplane p24 a1 l1-0)
12.968: (load-airplane p2 a1 l1-0)
12.968: (load-airplane p19 a1 l1-0)
12.968: (load-airplane p1 a1 l1-0)
12.968: (load-airplane p19 a1 l1-0)
12.968: (load-airplane p2 a1 l1-0)
12.968: (load-airplane p1 a1 l1-0)
12.968: (load-airplane p2 a1 l1-0)
12.968: (load-airplane p1 a1 l1-0)
12.969: (load-airplane p9 a1 l1-0)
12.969: (load-airplane p19 a1 l1-0)
12.969: (load-airplane p24 a1 l1-0)
12.969: (load-airplane p19 a1 l1-0)
12.969: (load-airplane p19 a1 l1-0)
12.971: (load-airplane p2 a1 l1-0)
12.971: (load-airplane p24 a1 l1-0)
12.971: (load-airplane p24 a1 l1-0)
12.971: (load-airplane p19 a1 l1-0)
12.971: (load-airplane p19 a1 l1-0)
12.971: (load-airplane p9 a1 l1-0)
12.971: (load-airplane p24 a1 l1-0)
12.971: (load-airplane p2 a1 l1-0)
12.972: (load-airplane p24 a1 l1-0)
12.972: (load-airplane p1 a1 l1-0)
12.972: (load-airplane p9 a1 l1-0)
12.972: (load-airplane p24 a1 l1-0)
12.972: (load-airplane p24 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.972: (load-airplane p24 a1 l1-0)
12.972: (load-airplane p9 a1 l1-0)
12.972: (load-airplane p9 a1 l1-0)
12.972: (load-airplane p24 a1 l1-0)
12.972: (load-airplane p24 a1 l1-0)
12.972: (load-airplane p9 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.972: (load-airplane p24 a1 l1-0)
12.972: (load-airplane p2 a1 l1-0)
12.972: (load-airplane p19 a1 l1-0)
12.077: (load-airplane p2 a1 l1-0)
12.078: (load-airplane p2 a1 l1-0)
12.078: (load-airplane p19 a1 l1-0)
12.078: (load-airplane p19 a1 l1-0)
12.078: (load-airplane p9 a1 l1-0)
12.079: (load-airplane p19 a1 l1-0)
12.080: (load-airplane p9 a1 l1-0)
12.080: (load-airplane p2 a1 l1-0)
12.080: (load-airplane p1 a1 l1-0)
12.080: (load-airplane p24 a1 l1-0)
12.080: (load-airplane p19 a1 l1-0)
12.080: (load-airplane p2 a1 l1-0)
12.081: (load-airplane p1 a1 l1-0)
12.081: (load-airplane p24 a1 l1-0)
12.081: (load-airplane p19 a1 l1-0)
12.081: (load-airplane p24 a1 l1-0)
12.081: (load-airplane p24 a1 l1-0)
12.081: (load-airplane p24 a1 l1-0)
12.081: (load-airplane p19 a1 l1-0)
12.081: (load-airplane p9 a1 l1-0)
12.083: (load-airplane p9 a1 l1-0)
12.083: (load-airplane p24 a1 l1-0)
12.083: (load-airplane p2 a1 l1-0)
12.173: (unload-airplane p14 a1 l1-0)
12.173: (unload-airplane p22 a1 l1-0)
12.173: (unload-airplane p21 a1 l1-0)
12.173: (unload-airplane p0 a1 l1-0)
12.173: (unload-airplane p13 a1 l1-0)
12.173: (unload-airplane p4 a1 l1-0)
12.173: (unload-airplane p7 a1 l1-0)
12.173: (unload-airplane p22 a1 l1-0)
12.173: (unload-airplane p0 a1 l1-0)
12.173: (unload-airplane p5 a1 l1-0)
12.173: (unload-airplane p15 a1 l1-0)
12.173: (unload-airplane p21 a1 l1-0)
12.174: (unload-airplane p22 a1 l1-0)
12.174: (unload-airplane p21 a1 l1-0)
12.174: (unload-airplane p15 a1 l1-0)
12.174: (unload-airplane p14 a1 l1-0)
12.174: (unload-airplane p4 a1 l1-0)
11.070: (unload-airplane p14 a1 l1-0)
11.070: (unload-airplane p21 a1 l1-0)
11.070: (unload-airplane p15 a1 l1-0)
11.070: (unload-airplane p0 a1 l1-0)
11.070: (unload-airplane p22 a1 l1-0)
11.070: (unload-airplane p7 a1 l1-0)
11.071: (load-airplane p19 a1 l1-0)
11.071: (load-airplane p19 a1 l1-0)
11.071: (load-airplane p19 a1 l1-0)
11.071: (load-airplane p19 a1 l1-0)
11.071: (load-airplane p19 a1 l1-0)
11.072: (load-airplane p19 a1 l1-0)
11.072: (load-airplane p19 a1 l1-0)
11.072: (unload-airplane p21 a1 l1-0)
11.072: (unload-airplane p14 a1 l1-0)
11.072: (unload-airplane p13 a1 l1-0)
11.072: (unload-airplane p4 a1 l1-0)
11.072: (unload-airplane p0 a1 l1-0)
11.072: (unload-airplane p22 a1 l1-0)
11.072: (unload-airplane p21 a1 l1-0)
11.072: (unload-airplane p13 a1 l1-0)
11.072: (unload-airplane p15 a1 l1-0)
11.072: (unload-airplane p14 a1 l1-0)
11.072: (unload-airplane p4 a1 l1-0)
11.072: (unload-airplane p0 a1 l1-0)
11.072: (unload-airplane p7 a1 l1-0)
11.072: (unload-airplane p15 a1 l1-0)
11.072: (load-airplane p19 a1 l1-0)
11.072: (unload-airplane p22 a1 l1-0)
11.072: (unload-airplane p21 a1 l1-0)
11.072: (unload-airplane p13 a1 l1-0)
11.072: (unload-airplane p22 a1 l1-0)
11.073: (unload-airplane p4 a1 l1-0)
11.073: (unload-airplane p0 a1 l1-0)
11.073: (unload-airplane p5 a1 l1-0)
11.073: (unload-airplane p15 a1 l1-0)
11.073: (unload-airplane p7 a1 l1-0)
11.073: (unload-airplane p22 a1 l1-0)
11.073: (unload-airplane p21 a1 l1-0)
11.073: (unload-airplane p0 a1 l1-0)
10.480: (unload-airplane p22 a1 l1-0)
10.480: (unload-airplane p21 a1 l1-0)
10.480: (unload-airplane p13 a1 l1-0)
10.480: (unload-airplane p4 a1 l1-0)
10.480: (unload-airplane p0 a1 l1-0)
10.481: (unload-airplane p4 a1 l1-0)
10.481: (unload-airplane p14 a1 l1-0)
10.481: (unload-airplane p0 a1 l1-0)
10.481: (unload-airplane p15 a1 l1-0)
10.481: (unload-airplane p22 a1 l1-0)
10.481: (unload-airplane p21 a1 l1-0)
10.481: (unload-airplane p0 a1 l1-0)
10.481: (unload-airplane p4 a1 l1-0)
10.481: (unload-airplane p15 a1 l1-0)
10.482: (unload-airplane p5 a1 l1-0)
10.482: (unload-airplane p15 a1 l1-0)
10.482: (unload-airplane p21 a1 l1-0)
10.482: (unload-airplane p22 a1 l1-0)
10.482: (unload-airplane p7 a1 l1-0)
10.482: (unload-airplane p14 a1 l1-0)
10.482: (unload-airplane p15 a1 l1-0)
10.482: (unload-airplane p21 a1 l1-0)
10.482: (unload-airplane p4 a1 l1-0)
10.482: (unload-airplane p0 a1 l1-0)
10.482: (unload-airplane p22 a1 l1-0)
10.483: (unload-airplane p21 a1 l1-0)
10.483: (unload-airplane p15 a1 l1-0)
10.483: (unload-airplane p22 a1 l1-0)
10.483: (unload-airplane p7 a1 l1-0)
10.483: (unload-airplane p0 a1 l1-0)
10.483: (unload-airplane p22 a1 l1-0)
10.483: (unload-airplane p7 a1 l1-0)
10.483: (unload-airplane p14 a1 l1-0)
10.483: (unload-airplane p21 a1 l1-0)
10.483: (unload-airplane p0 a1 l1-0)
10.483: (unload-airplane p14 a1 l1-0)
10.483: (unload-airplane p15 a1 l1-0)
10.483: (unload-airplane p7 a1 l1-0)
10.483: (unload-airplane p5 a1 l1-0)
10.483: (unload-airplane p21 a1 l1-0)
9.923: (unload-airplane p15 a1 l1-0)
9.923: (unload-airplane p14 a1 l1-0)
9.923: (unload-airplane p4 a1 l1-0)
9.923: (unload-airplane p22 a1 l1-0)
9.923: (unload-airplane p0 a1 l1-0)
9.923: (unload-airplane p4 a1 l1-0)
9.923: (unload-airplane p14 a1 l1-0)
9.923: (unload-airplane p22 a1 l1-0)
9.925: (unload-airplane p22 a1 l1-0)
9.925: (unload-airplane p4 a1 l1-0)
9.925: (unload-airplane p15 a1 l1-0)
9.925: (unload-airplane p21 a1 l1-0)
9.925: (unload-airplane p14 a1 l1-0)
9.925: (unload-airplane p14 a1 l1-0)
9.925: (unload-airplane p5 a1 l1-0)
9.925: (unload-airplane p15 a1 l1-0)
9.925: (unload-airplane p21 a1 l1-0)
9.925: (unload-airplane p7 a1 l1-0)
9.925: (unload-airplane p21 a1 l1-0)
9.925: (unload-airplane p15 a1 l1-0)
9.925: (unload-airplane p5 a1 l1-0)
9.925: (unload-airplane p14 a1 l1-0)
9.925: (unload-airplane p15 a1 l1-0)
9.925: (unload-airplane p7 a1 l1-0)
9.925: (unload-airplane p0 a1 l1-0)
9.925: (unload-airplane p4 a1 l1-0)
9.925: (unload-airplane p15 a1 l1-0)
9.925: (unload-airplane p21 a1 l1-0)
9.926: (unload-airplane p0 a1 l1-0)
9.926: (unload-airplane p22 a1 l1-0)
9.926: (unload-airplane p21 a1 l1-0)
9.926: (unload-airplane p4 a1 l1-0)
9.926: (unload-airplane p13 a1 l1-0)
9.926: (unload-airplane p0 a1 l1-0)
9.926: (unload-airplane p21 a1 l1-0)
9.926: (unload-airplane p21 a1 l1-0)
9.926: (unload-airplane p4 a1 l1-0)
9.926: (unload-airplane p13 a1 l1-0)
9.926: (unload-airplane p0 a1 l1-0)
9.926: (unload-airplane p0 a1 l1-0)
9.316: (unload-airplane p4 a1 l1-0)
9.316: (unload-airplane p15 a1 l1-0)
9.316: (unload-airplane p21 a1 l1-0)
9.316: (unload-airplane p22 a1 l1-0)
9.316: (unload-airplane p21 a1 l1-0)
9.316: (unload-airplane p15 a1 l1-0)
9.318: (unload-airplane p15 a1 l1-0)
9.318: (unload-airplane p14 a1 l1-0)
9.318: (unload-airplane p4 a1 l1-0)
9.318: (unload-airplane p22 a1 l1-0)
9.318: (unload-airplane p14 a1 l1-0)
9.318: (unload-airplane p15 a1 l1-0)
9.318: (unload-airplane p22 a1 l1-0)
9.318: (unload-airplane p15 a1 l1-0)
9.318: (unload-airplane p4 a1 l1-0)
9.318: (unload-airplane p4 a1 l1-0)
9.318: (unload-airplane p22 a1 l1-0)
9.318: (unload-airplane p21 a1 l1-0)
9.318: (unload-airplane p14 a1 l1-0)
9.318: (unload-airplane p22 a1 l1-0)
9.319: (unload-airplane p4 a1 l1-0)
9.319: (unload-airplane p15 a1 l1-0)
9.319: (unload-airplane p5 a1 l1-0)
9.319: (unload-airplane p21 a1 l1-0)
9.319: (unload-airplane p14 a1 l1-0)
9.319: (unload-airplane p14 a1 l1-0)
9.319: (unload-airplane p15 a1 l1-0)
9.319: (unload-airplane p7 a1 l1-0)
9.319: (unload-airplane p21 a1 l1-0)
9.319: (unload-airplane p7 a1 l1-0)
9.319: (unload-airplane p0 a1 l1-0)
9.319: (unload-airplane p14 a1 l1-0)
9.319: (unload-airplane p4 a1 l1-0)
9.319: (unload-airplane p4 a1 l1-0)
9.319: (unload-airplane p22 a1 l1-0)
9.319: (unload-airplane p0 a1 l1-0)
9.319: (unload-airplane p22 a1 l1-0)
9.319: (unload-airplane p14 a1 l1-0)
9.319: (unload-airplane p15 a1 l1-0)
9.319: (unload-airplane p21 a1 l1-0)
8.707: (fly-airplane a1 l1-0 l0-0)
8.707: (fly-airplane a1 l1-0 l0-0)
8.707: (fly-airplane a1 l1-0 l0-0)
8.707: (fly-airplane a1 l1-0 l0-0)
8.709: (fly-airplane a1 l1-0 l0-0)
8.709: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.710: (fly-airplane a1 l1-0 l0-0)
8.711: (load-airplane p12 a0 l0-0)
8.711: (load-airplane p17 a0 l0-0)
8.711: (load-airplane p20 a0 l0-0)
8.711: (load-airplane p23 a0 l0-0)
8.711: (load-airplane p3 a0 l0-0)
8.711: (load-airplane p10 a0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (unload-airplane p22 a1 l1-0)
8.711: (unload-airplane p4 a1 l1-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (fly-airplane a1 l1-0 l0-0)
8.711: (load-airplane p17 a0 l0-0)
8.711: (load-airplane p10 a0 l0-0)
8.711: (load-airplane p12 a0 l0-0)
8.711: (load-airplane p20 a0 l0-0)
8.711: (load-airplane p3 a0 l0-0)
8.711: (load-airplane p23 a0 l0-0)
8.712: (unload-airplane p22 a1 l1-0)
8.712: (unload-airplane p15 a1 l1-0)
8.712: (unload-airplane p4 a1 l1-0)
8.712: (unload-airplane p15 a1 l1-0)
8.712: (unload-airplane p21 a1 l1-0)
8.712: (unload-airplane p4 a1 l1-0)
8.712: (unload-airplane p5 a1 l1-0)
8.712: (unload-airplane p21 a1 l1-0)
7.332: (unload-airplane p22 a1 l1-0)
7.332: (unload-airplane p4 a1 l1-0)
7.333: (unload-airplane p5 a1 l1-0)
7.335: (unload-airplane p15 a1 l1-0)
7.335: (unload-airplane p21 a1 l1-0)
7.925: (fly-airplane a1 l1-0 l0-0)
7.925: (fly-airplane a1 l1-0 l0-0)
7.932: (fly-airplane a1 l1-0 l0-0)
7.936: (fly-airplane a1 l1-0 l0-0)
7.936: (fly-airplane a1 l1-0 l0-0)
8.088: (load-airplane p20 a0 l0-0)
8.088: (load-airplane p23 a0 l0-0)
8.088: (load-airplane p17 a0 l0-0)
8.088: (load-airplane p12 a0 l0-0)
8.088: (load-airplane p10 a0 l0-0)
8.088: (load-airplane p3 a0 l0-0)
8.088: (unload-airplane p14 a1 l1-0)
8.088: (unload-airplane p0 a1 l1-0)
8.088: (unload-airplane p0 a1 l1-0)
8.088: (unload-airplane p14 a1 l1-0)
8.088: (unload-airplane p0 a1 l1-0)
8.088: (unload-airplane p14 a1 l1-0)
8.092: (load-airplane p23 a0 l0-0)
8.092: (load-airplane p20 a0 l0-0)
8.092: (load-airplane p17 a0 l0-0)
8.092: (load-airplane p12 a0 l0-0)
8.092: (load-airplane p10 a0 l0-0)
8.092: (load-airplane p3 a0 l0-0)
8.092: (load-airplane p23 a0 l0-0)
8.092: (load-airplane p20 a0 l0-0)
8.092: (load-airplane p17 a0 l0-0)
8.092: (load-airplane p12 a0 l0-0)
8.092: (load-airplane p10 a0 l0-0)
8.092: (load-airplane p3 a0 l0-0)
8.092: (unload-airplane p14 a1 l1-0)
8.092: (unload-airplane p0 a1 l1-0)
8.092: (unload-airplane p14 a1 l1-0)
8.092: (unload-airplane p0 a1 l1-0)
8.093: (unload-airplane p0 a1 l1-0)
8.093: (unload-airplane p14 a1 l1-0)
6.151: (fly-airplane a1 l1-0 l0-0)
7.084: (unload-airplane p15 a1 l1-0)
7.084: (unload-airplane p15 a1 l1-0)
7.084: (unload-airplane p15 a1 l1-0)
7.084: (unload-airplane p0 a1 l1-0)
7.085: (unload-airplane p14 a1 l1-0)
7.085: (unload-airplane p15 a1 l1-0)
7.085: (unload-airplane p14 a1 l1-0)
7.085: (unload-airplane p0 a1 l1-0)
7.086: (unload-airplane p4 a1 l1-0)
7.086: (unload-airplane p4 a1 l1-0)
7.086: (unload-airplane p4 a1 l1-0)
7.086: (unload-airplane p4 a1 l1-0)
7.086: (unload-airplane p4 a1 l1-0)
7.086: (unload-airplane p22 a1 l1-0)
7.086: (unload-airplane p22 a1 l1-0)
7.086: (unload-airplane p22 a1 l1-0)
7.086: (unload-airplane p0 a1 l1-0)
7.087: (unload-airplane p14 a1 l1-0)
7.087: (unload-airplane p0 a1 l1-0)
7.087: (unload-airplane p15 a1 l1-0)
7.088: (unload-airplane p15 a1 l1-0)
7.088: (load-airplane p23 a0 l0-0)
7.088: (load-airplane p20 a0 l0-0)
7.088: (load-airplane p12 a0 l0-0)
7.088: (load-airplane p17 a0 l0-0)
7.088: (load-airplane p3 a0 l0-0)
7.088: (unload-airplane p4 a1 l1-0)
7.088: (load-airplane p10 a0 l0-0)
7.088: (unload-airplane p22 a1 l1-0)
7.089: (unload-airplane p22 a1 l1-0)
7.090: (unload-airplane p22 a1 l1-0)
7.090: (unload-airplane p0 a1 l1-0)
7.090: (unload-airplane p14 a1 l1-0)
7.093: (unload-airplane p14 a1 l1-0)
7.093: (unload-airplane p14 a1 l1-0)
7.095: (unload-airplane p0 a1 l1-0)
7.284: (fly-airplane a0 l0-0 l1-0)
7.353: (unload-airplane p1 a1 l0-0)
7.353: (unload-airplane p2 a1 l0-0)
5.604: (unload-airplane p24 a1 l0-0)
5.604: (unload-airplane p19 a1 l0-0)
5.604: (unload-airplane p1 a1 l0-0)
5.604: (unload-airplane p9 a1 l0-0)
5.604: (unload-airplane p2 a1 l0-0)
6.191: (fly-airplane a1 l1-0 l0-0)
6.192: (fly-airplane a0 l0-0 l1-0)
6.573: (fly-airplane a1 l1-0 l0-0)
6.573: (fly-airplane a1 l1-0 l0-0)
6.574: (fly-airplane a1 l1-0 l0-0)
6.574: (load-airplane p3 a0 l0-0)
6.574: (load-airplane p23 a0 l0-0)
6.574: (load-airplane p20 a0 l0-0)
6.574: (load-airplane p10 a0 l0-0)
6.574: (load-airplane p12 a0 l0-0)
6.574: (load-airplane p17 a0 l0-0)
6.574: (fly-airplane a1 l1-0 l0-0)
6.576: (fly-airplane a1 l1-0 l0-0)
6.576: (fly-airplane a1 l1-0 l0-0)
6.663: (load-truck p3 t0 l0-0)
6.663: (load-truck p10 t0 l0-0)
6.663: (load-truck p12 t0 l0-0)
6.663: (load-truck p17 t0 l0-0)
6.663: (load-truck p23 t0 l0-0)
6.663: (load-truck p20 t0 l0-0)
6.745: (unload-airplane p2 a1 l0-0)
6.746: (unload-airplane p9 a1 l0-0)
6.746: (unload-airplane p24 a1 l0-0)
6.746: (unload-airplane p19 a1 l0-0)
6.746: (unload-airplane p19 a1 l0-0)
6.746: (unload-airplane p9 a1 l0-0)
6.746: (unload-airplane p24 a1 l0-0)
6.746: (unload-airplane p1 a1 l0-0)
6.814: (load-airplane p12 a1 l0-0)
6.814: (load-airplane p23 a1 l0-0)
6.814: (load-airplane p20 a1 l0-0)
6.814: (load-airplane p17 a1 l0-0)
6.814: (load-airplane p3 a1 l0-0)
6.814: (load-airplane p10 a1 l0-0)
7.282: (fly-airplane a0 l0-0 l1-0)
5.023: (unload-airplane p9 a1 l0-0)
5.023: (unload-airplane p2 a1 l0-0)
5.023: (unload-airplane p1 a1 l0-0)
5.023: (unload-airplane p24 a1 l0-0)
5.023: (unload-airplane p24 a1 l0-0)
5.024: (unload-airplane p19 a1 l0-0)
5.024: (unload-airplane p2 a1 l0-0)
5.024: (unload-airplane p1 a1 l0-0)
5.024: (unload-airplane p19 a1 l0-0)
5.024: (unload-airplane p9 a1 l0-0)
5.024: (unload-airplane p2 a1 l0-0)
5.024: (unload-airplane p1 a1 l0-0)
5.024: (unload-airplane p2 a1 l0-0)
5.024: (unload-airplane p24 a1 l0-0)
5.024: (unload-airplane p9 a1 l0-0)
5.024: (unload-airplane p19 a1 l0-0)
5.025: (unload-airplane p24 a1 l0-0)
5.025: (unload-airplane p19 a1 l0-0)
5.025: (unload-airplane p9 a1 l0-0)
5.025: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p2 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p19 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (fly-airplane a0 l0-0 l1-0)
5.641: (fly-airplane a0 l0-0 l1-0)
5.641: (fly-airplane a0 l0-0 l1-0)
5.641: (fly-airplane a0 l0-0 l1-0)
5.642: (fly-airplane a0 l0-0 l1-0)
5.896: (load-airplane p9 a0 l0-0)
5.896: (load-airplane p20 a0 l0-0)
5.896: (load-airplane p23 a0 l0-0)
5.896: (load-airplane p17 a0 l0-0)
5.896: (load-airplane p12 a0 l0-0)
5.896: (load-airplane p10 a0 l0-0)
5.896: (load-airplane p3 a0 l0-0)
5.896: (load-airplane p1 a0 l0-0)
5.897: (load-airplane p12 a0 l0-0)
5.897: (load-airplane p20 a0 l0-0)
4.404: (unload-airplane p1 a1 l0-0)
4.404: (unload-airplane p9 a1 l0-0)
4.404: (unload-airplane p2 a1 l0-0)
4.404: (unload-airplane p9 a1 l0-0)
4.404: (unload-airplane p19 a1 l0-0)
4.404: (unload-airplane p19 a1 l0-0)
4.404: (unload-airplane p1 a1 l0-0)
4.404: (unload-airplane p9 a1 l0-0)
4.404: (unload-airplane p24 a1 l0-0)
4.404: (unload-airplane p1 a1 l0-0)
4.404: (unload-airplane p2 a1 l0-0)
4.404: (unload-airplane p24 a1 l0-0)
4.404: (unload-airplane p24 a1 l0-0)
4.404: (unload-airplane p9 a1 l0-0)
4.404: (unload-airplane p2 a1 l0-0)
4.404: (unload-airplane p9 a1 l0-0)
4.404: (unload-airplane p2 a1 l0-0)
4.404: (unload-airplane p1 a1 l0-0)
4.404: (unload-airplane p24 a1 l0-0)
4.404: (unload-airplane p19 a1 l0-0)
4.404: (unload-airplane p9 a1 l0-0)
4.405: (unload-airplane p19 a1 l0-0)
4.405: (unload-airplane p2 a1 l0-0)
4.405: (unload-airplane p1 a1 l0-0)
4.405: (unload-airplane p1 a1 l0-0)
4.405: (unload-airplane p19 a1 l0-0)
4.405: (unload-airplane p24 a1 l0-0)
4.405: (unload-airplane p2 a1 l0-0)
4.405: (unload-airplane p19 a1 l0-0)
4.405: (unload-airplane p24 a1 l0-0)
4.942: (load-truck p6 t1 l1-0)
4.943: (load-truck p8 t1 l1-0)
4.943: (load-truck p16 t1 l1-0)
4.943: (load-truck p25 t1 l1-0)
4.943: (load-truck p18 t1 l1-0)
4.943: (load-truck p11 t1 l1-0)
4.943: (load-truck p11 t1 l1-0)
4.943: (load-truck p16 t1 l1-0)
4.943: (load-truck p18 t1 l1-0)
4.943: (load-truck p25 t1 l1-0)
3.758: (unload-airplane p1 a1 l0-0)
3.758: (unload-airplane p2 a1 l0-0)
3.760: (unload-airplane p2 a1 l0-0)
3.760: (unload-airplane p19 a1 l0-0)
3.760: (unload-airplane p9 a1 l0-0)
3.760: (unload-airplane p19 a1 l0-0)
3.760: (unload-airplane p1 a1 l0-0)
3.760: (unload-airplane p24 a1 l0-0)
3.760: (unload-airplane p1 a1 l0-0)
3.760: (unload-airplane p24 a1 l0-0)
3.760: (unload-airplane p24 a1 l0-0)
3.760: (unload-airplane p9 a1 l0-0)
3.761: (unload-airplane p19 a1 l0-0)
3.761: (unload-airplane p2 a1 l0-0)
3.761: (unload-airplane p9 a1 l0-0)
3.761: (unload-airplane p2 a1 l0-0)
3.761: (unload-airplane p9 a1 l0-0)
3.762: (unload-airplane p1 a1 l0-0)
3.763: (unload-airplane p19 a1 l0-0)
3.763: (unload-airplane p24 a1 l0-0)
3.933: (unload-airplane p24 a1 l0-0)
3.933: (unload-airplane p19 a1 l0-0)
3.933: (unload-airplane p9 a1 l0-0)
3.933: (unload-airplane p1 a1 l0-0)
3.933: (unload-airplane p1 a1 l0-0)
3.933: (unload-airplane p9 a1 l0-0)
3.933: (unload-airplane p19 a1 l0-0)
3.933: (unload-airplane p24 a1 l0-0)
3.934: (unload-airplane p1 a1 l0-0)
3.934: (unload-airplane p9 a1 l0-0)
3.934: (unload-airplane p19 a1 l0-0)
3.934: (unload-airplane p24 a1 l0-0)
3.934: (unload-airplane p24 a1 l0-0)
3.934: (unload-airplane p19 a1 l0-0)
3.934: (unload-airplane p9 a1 l0-0)
3.934: (unload-airplane p1 a1 l0-0)
3.934: (unload-airplane p24 a1 l0-0)
3.934: (unload-airplane p19 a1 l0-0)
3.934: (unload-airplane p9 a1 l0-0)
3.934: (unload-airplane p2 a1 l0-0)
2.761: (unload-airplane p2 a1 l0-0)
[Final] Expanded: 853, Generated: 43041
Found a solution of length 30!
   1: (load-airplane p5 a1 l0-0)
   2: (load-airplane p13 a1 l0-0)
   3: (load-airplane p15 a1 l0-0)
   4: (load-airplane p0 a1 l0-0)
   5: (load-airplane p7 a1 l0-0)
   6: (load-airplane p21 a1 l0-0)
   7: (load-airplane p14 a1 l0-0)
   8: (load-airplane p22 a1 l0-0)
   9: (load-airplane p4 a1 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (load-airplane p1 a1 l1-0)
  12: (unload-airplane p5 a1 l1-0)
  13: (unload-airplane p7 a1 l1-0)
  14: (load-airplane p9 a1 l1-0)
  15: (unload-airplane p13 a1 l1-0)
  16: (load-airplane p24 a1 l1-0)
  17: (load-airplane p2 a1 l1-0)
  18: (unload-airplane p21 a1 l1-0)
  19: (load-airplane p19 a1 l1-0)
  20: (unload-airplane p0 a1 l1-0)
  21: (unload-airplane p14 a1 l1-0)
  22: (unload-airplane p15 a1 l1-0)
  23: (unload-airplane p4 a1 l1-0)
  24: (unload-airplane p22 a1 l1-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (unload-airplane p19 a1 l0-0)
  27: (unload-airplane p9 a1 l0-0)
  28: (unload-airplane p24 a1 l0-0)
  29: (unload-airplane p1 a1 l0-0)
  30: (unload-airplane p2 a1 l0-0)
