/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.820: (load-airplane p8 a1 l0-0)
20.820: (load-airplane p9 a1 l0-0)
20.821: (load-airplane p2 a1 l0-0)
20.821: (load-airplane p10 a1 l0-0)
20.821: (load-airplane p8 a1 l0-0)
20.821: (load-airplane p9 a1 l0-0)
20.821: (load-airplane p2 a1 l0-0)
20.821: (load-airplane p0 a2 l1-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p4 a2 l1-0)
20.821: (load-airplane p0 a2 l1-0)
20.821: (load-airplane p4 a2 l1-0)
20.821: (load-airplane p6 a2 l1-0)
20.821: (load-airplane p12 a2 l1-0)
20.821: (load-airplane p14 a2 l1-0)
20.821: (load-airplane p17 a2 l1-0)
20.821: (load-airplane p10 a1 l0-0)
19.978: (load-airplane p8 a0 l0-0)
19.978: (load-airplane p10 a0 l0-0)
19.979: (load-airplane p10 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p2 a0 l0-0)
19.979: (load-airplane p10 a0 l0-0)
19.979: (load-airplane p2 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p8 a1 l0-0)
19.979: (load-airplane p10 a1 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p10 a1 l0-0)
19.979: (load-airplane p2 a0 l0-0)
19.979: (load-airplane p8 a1 l0-0)
19.979: (load-airplane p2 a1 l0-0)
19.979: (load-airplane p9 a1 l0-0)
19.979: (load-airplane p10 a1 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.980: (load-airplane p14 a2 l1-0)
19.980: (load-airplane p13 a2 l1-0)
19.980: (load-airplane p0 a2 l1-0)
19.980: (load-airplane p4 a2 l1-0)
19.980: (load-airplane p6 a2 l1-0)
19.980: (load-airplane p12 a2 l1-0)
19.980: (load-airplane p9 a1 l0-0)
19.980: (load-airplane p2 a1 l0-0)
19.980: (load-airplane p0 a2 l1-0)
19.980: (load-airplane p8 a1 l0-0)
19.980: (load-airplane p4 a2 l1-0)
19.980: (load-airplane p14 a2 l1-0)
19.980: (load-airplane p13 a2 l1-0)
19.980: (load-airplane p12 a2 l1-0)
19.980: (load-airplane p6 a2 l1-0)
19.980: (load-airplane p4 a2 l1-0)
19.980: (load-airplane p6 a2 l1-0)
19.980: (load-airplane p0 a2 l1-0)
19.980: (load-airplane p12 a2 l1-0)
19.980: (load-airplane p13 a2 l1-0)
19.980: (load-airplane p14 a2 l1-0)
19.980: (load-airplane p8 a1 l0-0)
18.959: (load-airplane p2 a0 l0-0)
18.959: (load-airplane p8 a0 l0-0)
18.959: (load-airplane p8 a0 l0-0)
18.959: (load-airplane p8 a0 l0-0)
18.959: (load-airplane p2 a0 l0-0)
18.959: (load-airplane p2 a0 l0-0)
18.959: (load-airplane p2 a0 l0-0)
18.959: (load-airplane p8 a0 l0-0)
18.959: (load-airplane p9 a1 l0-0)
18.959: (load-airplane p2 a1 l0-0)
18.961: (load-airplane p14 a2 l1-0)
18.961: (load-airplane p0 a2 l1-0)
18.961: (load-airplane p4 a2 l1-0)
18.961: (load-airplane p4 a2 l1-0)
18.961: (load-airplane p0 a2 l1-0)
18.961: (load-airplane p6 a2 l1-0)
18.961: (load-airplane p12 a2 l1-0)
18.961: (load-airplane p12 a2 l1-0)
18.961: (load-airplane p13 a2 l1-0)
18.961: (load-airplane p14 a2 l1-0)
18.961: (load-airplane p6 a2 l1-0)
18.961: (load-airplane p6 a2 l1-0)
18.961: (load-airplane p0 a2 l1-0)
18.961: (load-airplane p0 a2 l1-0)
18.961: (load-airplane p4 a2 l1-0)
18.961: (load-airplane p17 a2 l1-0)
18.961: (load-airplane p14 a2 l1-0)
18.961: (load-airplane p12 a2 l1-0)
18.961: (load-airplane p6 a2 l1-0)
18.961: (load-airplane p13 a2 l1-0)
18.961: (load-airplane p12 a2 l1-0)
18.961: (load-airplane p0 a2 l1-0)
18.961: (load-airplane p12 a2 l1-0)
18.961: (load-airplane p14 a2 l1-0)
18.961: (load-airplane p13 a2 l1-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p2 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
18.962: (load-airplane p10 a0 l0-0)
17.948: (load-airplane p2 a1 l0-0)
17.948: (load-airplane p9 a1 l0-0)
17.949: (load-airplane p14 a2 l1-0)
17.949: (load-airplane p0 a2 l1-0)
17.949: (load-airplane p17 a2 l1-0)
17.949: (load-airplane p12 a2 l1-0)
17.950: (load-airplane p2 a1 l0-0)
17.950: (load-airplane p9 a1 l0-0)
17.950: (load-airplane p2 a1 l0-0)
17.950: (load-airplane p9 a1 l0-0)
17.950: (load-airplane p2 a0 l0-0)
17.950: (load-airplane p8 a0 l0-0)
17.950: (load-airplane p12 a2 l1-0)
17.950: (load-airplane p6 a2 l1-0)
17.950: (load-airplane p13 a2 l1-0)
17.950: (load-airplane p13 a2 l1-0)
17.950: (load-airplane p12 a2 l1-0)
17.950: (load-airplane p6 a2 l1-0)
17.950: (load-airplane p14 a2 l1-0)
17.950: (load-airplane p4 a2 l1-0)
17.950: (load-airplane p4 a2 l1-0)
17.950: (load-airplane p14 a2 l1-0)
17.950: (load-airplane p0 a2 l1-0)
17.950: (load-airplane p6 a2 l1-0)
17.950: (load-airplane p6 a2 l1-0)
17.950: (load-airplane p12 a2 l1-0)
17.950: (load-airplane p14 a2 l1-0)
17.950: (load-airplane p17 a2 l1-0)
17.950: (load-airplane p17 a2 l1-0)
17.950: (load-airplane p14 a2 l1-0)
17.950: (load-airplane p0 a2 l1-0)
17.950: (load-airplane p4 a2 l1-0)
17.950: (load-airplane p4 a2 l1-0)
17.950: (load-airplane p12 a2 l1-0)
17.950: (load-airplane p13 a2 l1-0)
17.950: (load-airplane p14 a2 l1-0)
17.950: (load-airplane p0 a2 l1-0)
17.950: (load-airplane p14 a2 l1-0)
17.950: (load-airplane p13 a2 l1-0)
17.950: (load-airplane p12 a2 l1-0)
16.935: (load-airplane p12 a2 l1-0)
16.935: (load-airplane p13 a2 l1-0)
16.935: (load-airplane p14 a2 l1-0)
16.935: (load-airplane p12 a2 l1-0)
16.935: (load-airplane p4 a2 l1-0)
16.935: (load-airplane p14 a2 l1-0)
16.935: (load-airplane p14 a2 l1-0)
16.935: (load-airplane p0 a2 l1-0)
16.935: (load-airplane p13 a2 l1-0)
16.935: (load-airplane p0 a2 l1-0)
16.935: (load-airplane p4 a2 l1-0)
16.935: (load-airplane p13 a2 l1-0)
16.935: (load-airplane p12 a2 l1-0)
16.935: (load-airplane p4 a2 l1-0)
16.935: (load-airplane p0 a2 l1-0)
16.935: (load-airplane p0 a2 l1-0)
16.935: (load-airplane p4 a2 l1-0)
16.935: (load-airplane p13 a2 l1-0)
16.935: (load-airplane p14 a2 l1-0)
16.936: (load-airplane p12 a2 l1-0)
16.936: (load-airplane p17 a2 l1-0)
16.936: (load-airplane p14 a2 l1-0)
16.936: (load-airplane p6 a2 l1-0)
16.936: (load-airplane p0 a2 l1-0)
16.936: (load-airplane p4 a2 l1-0)
16.936: (load-airplane p14 a2 l1-0)
16.936: (load-airplane p12 a2 l1-0)
16.936: (load-airplane p12 a2 l1-0)
16.936: (load-airplane p0 a2 l1-0)
16.936: (load-airplane p4 a2 l1-0)
16.936: (load-airplane p13 a2 l1-0)
16.937: (load-airplane p0 a2 l1-0)
16.937: (load-airplane p14 a2 l1-0)
16.937: (load-airplane p13 a2 l1-0)
16.937: (load-airplane p4 a2 l1-0)
16.937: (load-airplane p6 a2 l1-0)
16.937: (load-airplane p2 a1 l0-0)
16.937: (load-airplane p9 a1 l0-0)
16.937: (load-airplane p0 a2 l1-0)
16.937: (load-airplane p14 a2 l1-0)
15.913: (load-airplane p0 a2 l1-0)
15.913: (load-airplane p13 a2 l1-0)
15.913: (load-airplane p14 a2 l1-0)
15.914: (load-airplane p14 a2 l1-0)
15.914: (load-airplane p13 a2 l1-0)
15.914: (load-airplane p12 a2 l1-0)
15.915: (load-airplane p4 a2 l1-0)
15.915: (load-airplane p12 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p4 a2 l1-0)
15.915: (load-airplane p6 a2 l1-0)
15.915: (load-airplane p13 a2 l1-0)
15.915: (load-airplane p12 a2 l1-0)
15.915: (load-airplane p13 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p0 a2 l1-0)
15.915: (load-airplane p4 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p13 a2 l1-0)
15.915: (load-airplane p4 a2 l1-0)
15.916: (load-airplane p6 a2 l1-0)
15.916: (load-airplane p12 a2 l1-0)
15.916: (load-airplane p6 a2 l1-0)
15.916: (load-airplane p17 a2 l1-0)
15.916: (load-airplane p12 a2 l1-0)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p13 a2 l1-0)
15.916: (load-airplane p12 a2 l1-0)
15.916: (load-airplane p0 a2 l1-0)
15.916: (load-airplane p4 a2 l1-0)
15.916: (load-airplane p12 a2 l1-0)
15.916: (load-airplane p13 a2 l1-0)
15.916: (load-airplane p13 a2 l1-0)
15.916: (load-airplane p4 a2 l1-0)
15.916: (load-airplane p0 a2 l1-0)
15.916: (load-airplane p17 a2 l1-0)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p0 a2 l1-0)
15.916: (load-airplane p6 a2 l1-0)
14.922: (load-airplane p12 a2 l1-0)
14.922: (load-airplane p14 a2 l1-0)
14.923: (load-airplane p12 a2 l1-0)
14.923: (load-airplane p4 a2 l1-0)
14.923: (load-airplane p14 a2 l1-0)
14.923: (load-airplane p4 a2 l1-0)
14.923: (load-airplane p0 a2 l1-0)
14.923: (load-airplane p0 a2 l1-0)
14.923: (load-airplane p6 a2 l1-0)
14.923: (load-airplane p4 a2 l1-0)
14.923: (load-airplane p13 a2 l1-0)
14.923: (load-airplane p0 a2 l1-0)
14.923: (load-airplane p4 a2 l1-0)
14.923: (load-airplane p13 a2 l1-0)
14.924: (load-airplane p13 a2 l1-0)
14.924: (load-airplane p17 a2 l1-0)
14.924: (load-airplane p14 a2 l1-0)
14.924: (load-airplane p14 a2 l1-0)
14.924: (load-airplane p12 a2 l1-0)
14.924: (load-airplane p17 a2 l1-0)
14.924: (load-airplane p13 a2 l1-0)
14.924: (load-airplane p12 a2 l1-0)
14.924: (load-airplane p6 a2 l1-0)
14.924: (load-airplane p17 a2 l1-0)
14.924: (load-airplane p14 a2 l1-0)
14.924: (load-airplane p0 a2 l1-0)
14.924: (load-airplane p0 a2 l1-0)
14.924: (load-airplane p12 a2 l1-0)
14.924: (load-airplane p14 a2 l1-0)
14.924: (load-airplane p13 a2 l1-0)
14.925: (load-airplane p14 a2 l1-0)
14.925: (load-airplane p12 a2 l1-0)
14.925: (load-airplane p4 a2 l1-0)
14.925: (load-airplane p14 a2 l1-0)
14.925: (load-airplane p12 a2 l1-0)
14.925: (load-airplane p6 a2 l1-0)
14.925: (load-airplane p12 a2 l1-0)
14.925: (load-airplane p14 a2 l1-0)
14.925: (load-airplane p4 a2 l1-0)
14.925: (load-airplane p12 a2 l1-0)
14.058: (load-airplane p10 a0 l0-0)
14.058: (load-airplane p2 a0 l0-0)
14.058: (load-airplane p10 a0 l0-0)
14.059: (load-airplane p10 a0 l0-0)
14.060: (load-airplane p2 a1 l0-0)
14.060: (load-airplane p2 a0 l0-0)
14.061: (load-airplane p10 a0 l0-0)
14.061: (load-airplane p2 a1 l0-0)
14.061: (load-airplane p10 a0 l0-0)
14.061: (load-airplane p2 a1 l0-0)
14.063: (load-airplane p10 a0 l0-0)
14.063: (load-airplane p2 a0 l0-0)
14.063: (load-airplane p2 a1 l0-0)
14.064: (load-airplane p2 a0 l0-0)
14.064: (load-airplane p2 a0 l0-0)
14.126: (load-airplane p13 a2 l1-0)
14.126: (load-airplane p6 a2 l1-0)
14.126: (load-airplane p17 a2 l1-0)
14.126: (load-airplane p14 a2 l1-0)
14.127: (load-airplane p12 a2 l1-0)
14.128: (load-airplane p12 a2 l1-0)
14.128: (load-airplane p14 a2 l1-0)
14.128: (load-airplane p4 a2 l1-0)
14.128: (load-airplane p12 a2 l1-0)
14.128: (load-airplane p0 a2 l1-0)
14.128: (load-airplane p4 a2 l1-0)
14.129: (load-airplane p0 a2 l1-0)
14.130: (load-airplane p6 a2 l1-0)
14.130: (load-airplane p14 a2 l1-0)
14.130: (load-airplane p13 a2 l1-0)
14.794: (load-airplane p2 a1 l0-0)
14.794: (load-airplane p2 a0 l0-0)
14.795: (load-airplane p2 a1 l0-0)
14.795: (load-airplane p10 a1 l0-0)
14.795: (load-airplane p10 a1 l0-0)
14.795: (load-airplane p2 a1 l0-0)
14.795: (load-airplane p10 a1 l0-0)
14.795: (load-airplane p10 a1 l0-0)
14.796: (load-airplane p2 a0 l0-0)
14.796: (load-airplane p2 a0 l0-0)
11.446: (load-airplane p2 a0 l0-0)
11.448: (load-airplane p2 a1 l0-0)
11.448: (load-airplane p17 a2 l1-0)
11.448: (load-airplane p10 a0 l0-0)
11.449: (load-airplane p13 a2 l1-0)
11.449: (load-airplane p14 a2 l1-0)
11.449: (load-airplane p12 a2 l1-0)
11.449: (load-airplane p6 a2 l1-0)
11.449: (load-airplane p14 a2 l1-0)
11.450: (load-airplane p4 a2 l1-0)
11.450: (load-airplane p0 a2 l1-0)
11.450: (load-airplane p12 a2 l1-0)
11.451: (load-airplane p6 a2 l1-0)
11.488: (load-airplane p0 a2 l1-0)
11.488: (load-airplane p6 a2 l1-0)
11.491: (load-airplane p13 a2 l1-0)
11.492: (load-airplane p17 a2 l1-0)
11.492: (load-airplane p12 a2 l1-0)
11.493: (load-airplane p14 a2 l1-0)
11.493: (load-airplane p6 a2 l1-0)
11.493: (load-airplane p14 a2 l1-0)
11.493: (load-airplane p13 a2 l1-0)
11.494: (load-airplane p2 a0 l0-0)
11.495: (load-airplane p12 a2 l1-0)
11.496: (load-airplane p10 a1 l0-0)
11.505: (load-airplane p2 a1 l0-0)
13.016: (fly-airplane a2 l1-0 l0-0)
13.018: (fly-airplane a2 l1-0 l0-0)
13.021: (fly-airplane a2 l1-0 l0-0)
13.056: (fly-airplane a1 l0-0 l1-0)
13.056: (fly-airplane a0 l0-0 l1-0)
13.058: (fly-airplane a0 l0-0 l1-0)
13.058: (fly-airplane a0 l0-0 l1-0)
13.059: (fly-airplane a1 l0-0 l1-0)
13.059: (fly-airplane a1 l0-0 l1-0)
13.059: (fly-airplane a0 l0-0 l1-0)
13.059: (fly-airplane a0 l0-0 l1-0)
13.059: (fly-airplane a1 l0-0 l1-0)
13.060: (fly-airplane a0 l0-0 l1-0)
13.881: (fly-airplane a2 l1-0 l0-0)
11.455: (fly-airplane a1 l0-0 l1-0)
11.456: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a1 l0-0 l1-0)
11.499: (fly-airplane a1 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a1 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
12.014: (unload-airplane p0 a2 l0-0)
12.014: (unload-airplane p4 a2 l0-0)
12.014: (unload-airplane p6 a2 l0-0)
12.014: (unload-airplane p14 a2 l0-0)
12.014: (unload-airplane p17 a2 l0-0)
12.014: (unload-airplane p13 a2 l0-0)
12.014: (unload-airplane p12 a2 l0-0)
12.014: (unload-airplane p0 a2 l0-0)
12.014: (unload-airplane p4 a2 l0-0)
12.014: (unload-airplane p6 a2 l0-0)
12.014: (unload-airplane p12 a2 l0-0)
12.014: (unload-airplane p13 a2 l0-0)
12.014: (unload-airplane p17 a2 l0-0)
12.014: (unload-airplane p14 a2 l0-0)
12.014: (unload-airplane p6 a2 l0-0)
12.014: (unload-airplane p14 a2 l0-0)
12.014: (unload-airplane p13 a2 l0-0)
12.014: (unload-airplane p17 a2 l0-0)
12.014: (unload-airplane p12 a2 l0-0)
12.015: (unload-airplane p4 a2 l0-0)
12.015: (unload-airplane p0 a2 l0-0)
12.068: (load-airplane p10 a0 l0-0)
12.069: (fly-airplane a2 l1-0 l0-0)
12.069: (fly-airplane a2 l1-0 l0-0)
12.070: (load-airplane p2 a0 l0-0)
12.070: (load-airplane p2 a1 l0-0)
12.084: (load-airplane p6 a2 l1-0)
12.084: (load-airplane p17 a2 l1-0)
12.084: (load-airplane p0 a2 l1-0)
12.084: (load-airplane p13 a2 l1-0)
12.084: (load-airplane p14 a2 l1-0)
12.084: (load-airplane p12 a2 l1-0)
10.380: (unload-airplane p2 a0 l1-0)
10.380: (unload-airplane p2 a1 l1-0)
10.381: (unload-airplane p10 a1 l1-0)
10.433: (unload-airplane p8 a1 l1-0)
10.433: (unload-airplane p10 a1 l1-0)
10.433: (unload-airplane p9 a1 l1-0)
10.437: (unload-airplane p10 a0 l1-0)
10.437: (unload-airplane p9 a0 l1-0)
10.437: (unload-airplane p8 a0 l1-0)
10.437: (unload-airplane p2 a0 l1-0)
10.437: (unload-airplane p8 a0 l1-0)
10.437: (unload-airplane p9 a0 l1-0)
11.046: (load-airplane p10 a0 l0-0)
11.047: (load-airplane p2 a0 l0-0)
11.047: (load-airplane p10 a0 l0-0)
11.047: (load-airplane p10 a0 l0-0)
11.048: (load-airplane p2 a0 l0-0)
11.048: (load-airplane p10 a0 l0-0)
11.049: (load-airplane p10 a0 l0-0)
11.049: (load-airplane p10 a0 l0-0)
11.049: (unload-airplane p0 a2 l0-0)
11.049: (unload-airplane p17 a2 l0-0)
11.049: (unload-airplane p14 a2 l0-0)
11.049: (unload-airplane p13 a2 l0-0)
11.049: (unload-airplane p12 a2 l0-0)
11.049: (unload-airplane p6 a2 l0-0)
11.049: (unload-airplane p4 a2 l0-0)
11.049: (unload-airplane p0 a2 l0-0)
11.049: (unload-airplane p17 a2 l0-0)
11.049: (unload-airplane p14 a2 l0-0)
11.049: (unload-airplane p13 a2 l0-0)
11.049: (unload-airplane p12 a2 l0-0)
11.049: (unload-airplane p6 a2 l0-0)
11.049: (unload-airplane p4 a2 l0-0)
11.049: (load-airplane p2 a0 l0-0)
11.049: (load-airplane p2 a1 l0-0)
11.049: (load-airplane p10 a0 l0-0)
11.049: (load-airplane p2 a1 l0-0)
11.050: (load-airplane p2 a1 l0-0)
11.050: (load-airplane p2 a1 l0-0)
9.374: (unload-airplane p8 a0 l1-0)
9.374: (unload-airplane p2 a0 l1-0)
9.377: (unload-airplane p9 a1 l1-0)
9.377: (unload-airplane p10 a1 l1-0)
9.378: (unload-airplane p8 a1 l1-0)
9.378: (unload-airplane p9 a1 l1-0)
9.381: (unload-airplane p8 a1 l1-0)
9.381: (unload-airplane p10 a1 l1-0)
9.381: (unload-airplane p9 a0 l1-0)
9.381: (unload-airplane p8 a0 l1-0)
9.382: (unload-airplane p9 a0 l1-0)
9.382: (unload-airplane p8 a0 l1-0)
9.382: (unload-airplane p8 a0 l1-0)
9.382: (unload-airplane p10 a0 l1-0)
9.382: (unload-airplane p9 a0 l1-0)
9.382: (unload-airplane p10 a0 l1-0)
9.383: (unload-airplane p9 a0 l1-0)
9.383: (unload-airplane p2 a0 l1-0)
10.256: (unload-airplane p4 a2 l0-0)
10.256: (unload-airplane p17 a2 l0-0)
10.256: (unload-airplane p6 a2 l0-0)
10.256: (unload-airplane p14 a2 l0-0)
10.256: (unload-airplane p13 a2 l0-0)
10.256: (unload-airplane p0 a2 l0-0)
10.256: (unload-airplane p4 a2 l0-0)
10.256: (unload-airplane p13 a2 l0-0)
10.256: (unload-airplane p14 a2 l0-0)
10.256: (unload-airplane p0 a2 l0-0)
10.256: (unload-airplane p17 a2 l0-0)
10.256: (unload-airplane p12 a2 l0-0)
10.256: (unload-airplane p0 a2 l0-0)
10.256: (unload-airplane p17 a2 l0-0)
10.256: (unload-airplane p14 a2 l0-0)
10.256: (unload-airplane p12 a2 l0-0)
10.256: (unload-airplane p6 a2 l0-0)
10.256: (unload-airplane p4 a2 l0-0)
10.256: (unload-airplane p0 a2 l0-0)
10.256: (unload-airplane p4 a2 l0-0)
10.256: (unload-airplane p13 a2 l0-0)
10.256: (unload-airplane p6 a2 l0-0)
8.924: (unload-airplane p2 a0 l1-0)
8.924: (unload-airplane p10 a0 l1-0)
8.924: (unload-airplane p8 a0 l1-0)
8.924: (unload-airplane p8 a0 l1-0)
8.924: (unload-airplane p10 a1 l1-0)
8.925: (unload-airplane p9 a0 l1-0)
8.925: (unload-airplane p9 a0 l1-0)
8.926: (unload-airplane p8 a1 l1-0)
8.926: (unload-airplane p9 a1 l1-0)
9.377: (fly-airplane a2 l1-0 l0-0)
9.377: (fly-airplane a1 l1-0 l0-0)
9.377: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a1 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a2 l1-0 l0-0)
9.378: (fly-airplane a0 l1-0 l0-0)
9.381: (fly-airplane a0 l1-0 l0-0)
9.381: (fly-airplane a2 l1-0 l0-0)
9.382: (fly-airplane a2 l1-0 l0-0)
9.382: (fly-airplane a0 l1-0 l0-0)
9.383: (fly-airplane a0 l1-0 l0-0)
9.383: (fly-airplane a2 l1-0 l0-0)
9.599: (fly-airplane a1 l0-0 l1-0)
9.599: (fly-airplane a1 l0-0 l1-0)
9.599: (fly-airplane a1 l0-0 l1-0)
9.600: (fly-airplane a1 l0-0 l1-0)
9.600: (fly-airplane a1 l0-0 l1-0)
9.601: (fly-airplane a1 l0-0 l1-0)
9.601: (fly-airplane a1 l0-0 l1-0)
9.602: (fly-airplane a1 l0-0 l1-0)
9.603: (fly-airplane a1 l0-0 l1-0)
9.603: (fly-airplane a1 l0-0 l1-0)
9.604: (fly-airplane a1 l0-0 l1-0)
9.604: (fly-airplane a1 l0-0 l1-0)
9.604: (fly-airplane a2 l0-0 l1-0)
8.661: (unload-airplane p17 a2 l0-0)
8.661: (unload-airplane p14 a2 l0-0)
8.661: (unload-airplane p13 a2 l0-0)
8.661: (unload-airplane p12 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p4 a2 l0-0)
8.661: (unload-airplane p0 a2 l0-0)
