/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.763: (load-airplane p17 a0 l0-0)
24.763: (load-airplane p14 a0 l0-0)
24.763: (load-airplane p23 a0 l0-0)
24.763: (load-airplane p22 a0 l0-0)
24.763: (load-airplane p22 a0 l0-0)
24.763: (load-airplane p23 a0 l0-0)
24.763: (load-airplane p7 a0 l0-0)
24.763: (load-airplane p0 a0 l0-0)
24.763: (load-airplane p5 a0 l0-0)
24.763: (load-airplane p17 a0 l0-0)
24.763: (load-airplane p22 a0 l0-0)
24.763: (load-airplane p23 a0 l0-0)
24.763: (load-airplane p5 a0 l0-0)
24.763: (load-airplane p23 a0 l0-0)
24.763: (load-airplane p22 a0 l0-0)
24.763: (load-airplane p17 a0 l0-0)
24.763: (load-airplane p14 a0 l0-0)
24.763: (load-airplane p12 a0 l0-0)
24.763: (load-airplane p7 a0 l0-0)
24.763: (load-airplane p0 a0 l0-0)
24.764: (load-airplane p15 a0 l0-0)
24.764: (load-airplane p14 a1 l0-0)
24.764: (load-airplane p23 a1 l0-0)
24.017: (load-airplane p0 a1 l0-0)
24.017: (load-airplane p7 a1 l0-0)
24.017: (load-airplane p5 a1 l0-0)
24.017: (load-airplane p17 a1 l0-0)
24.017: (load-airplane p12 a1 l0-0)
24.017: (load-airplane p22 a1 l0-0)
24.017: (load-airplane p14 a1 l0-0)
24.017: (load-airplane p0 a1 l0-0)
24.017: (load-airplane p7 a1 l0-0)
24.017: (load-airplane p12 a1 l0-0)
24.017: (load-airplane p17 a1 l0-0)
24.017: (load-airplane p22 a1 l0-0)
24.017: (load-airplane p23 a1 l0-0)
24.017: (load-airplane p0 a1 l0-0)
24.017: (load-airplane p5 a1 l0-0)
24.017: (load-airplane p5 a1 l0-0)
24.017: (load-airplane p7 a1 l0-0)
24.018: (load-airplane p0 a1 l0-0)
24.018: (load-airplane p23 a1 l0-0)
24.018: (load-airplane p22 a1 l0-0)
24.018: (load-airplane p17 a1 l0-0)
24.018: (load-airplane p7 a1 l0-0)
24.018: (load-airplane p14 a1 l0-0)
24.018: (load-airplane p5 a1 l0-0)
24.018: (load-airplane p12 a1 l0-0)
24.018: (load-airplane p22 a1 l0-0)
24.018: (load-airplane p23 a1 l0-0)
24.018: (load-airplane p14 a1 l0-0)
24.019: (load-airplane p22 a1 l0-0)
24.019: (load-airplane p17 a1 l0-0)
24.019: (load-airplane p14 a1 l0-0)
24.019: (load-airplane p12 a1 l0-0)
24.019: (load-airplane p5 a1 l0-0)
24.019: (load-airplane p0 a1 l0-0)
24.019: (load-airplane p23 a1 l0-0)
24.019: (load-airplane p7 a1 l0-0)
24.019: (load-airplane p5 a1 l0-0)
24.019: (load-airplane p22 a1 l0-0)
24.019: (load-airplane p12 a1 l0-0)
24.019: (load-airplane p23 a1 l0-0)
22.990: (load-airplane p0 a0 l0-0)
22.990: (load-airplane p7 a1 l0-0)
22.990: (load-airplane p11 a2 l1-0)
22.990: (load-airplane p18 a2 l1-0)
22.990: (load-airplane p11 a2 l1-0)
22.990: (load-airplane p22 a1 l0-0)
22.990: (load-airplane p17 a1 l0-0)
22.990: (load-airplane p22 a0 l0-0)
22.990: (load-airplane p14 a1 l0-0)
22.990: (load-airplane p24 a2 l1-0)
22.990: (load-airplane p23 a0 l0-0)
22.990: (load-airplane p0 a1 l0-0)
22.990: (load-airplane p5 a1 l0-0)
22.990: (load-airplane p5 a0 l0-0)
22.990: (load-airplane p0 a1 l0-0)
22.990: (load-airplane p14 a1 l0-0)
22.990: (load-airplane p0 a0 l0-0)
22.990: (load-airplane p5 a0 l0-0)
22.990: (load-airplane p7 a1 l0-0)
22.990: (load-airplane p5 a1 l0-0)
22.990: (load-airplane p7 a0 l0-0)
22.990: (load-airplane p14 a0 l0-0)
22.990: (load-airplane p0 a1 l0-0)
22.990: (load-airplane p17 a0 l0-0)
22.990: (load-airplane p22 a0 l0-0)
22.990: (load-airplane p23 a1 l0-0)
22.990: (load-airplane p14 a1 l0-0)
22.990: (load-airplane p17 a0 l0-0)
22.990: (load-airplane p17 a1 l0-0)
22.990: (load-airplane p24 a2 l1-0)
22.990: (load-airplane p14 a0 l0-0)
22.990: (load-airplane p7 a0 l0-0)
22.990: (load-airplane p5 a0 l0-0)
22.990: (load-airplane p18 a2 l1-0)
22.990: (load-airplane p22 a1 l0-0)
22.990: (load-airplane p7 a1 l0-0)
22.990: (load-airplane p7 a0 l0-0)
22.990: (load-airplane p23 a0 l0-0)
22.990: (load-airplane p0 a0 l0-0)
22.990: (load-airplane p5 a1 l0-0)
21.965: (load-airplane p17 a0 l0-0)
21.965: (load-airplane p22 a0 l0-0)
21.965: (load-airplane p0 a1 l0-0)
21.965: (load-airplane p5 a1 l0-0)
21.965: (load-airplane p14 a1 l0-0)
21.965: (load-airplane p17 a1 l0-0)
21.965: (load-airplane p0 a0 l0-0)
21.965: (load-airplane p5 a0 l0-0)
21.965: (load-airplane p14 a0 l0-0)
21.966: (load-airplane p11 a2 l1-0)
21.966: (load-airplane p18 a2 l1-0)
21.966: (load-airplane p24 a2 l1-0)
21.966: (load-airplane p7 a0 l0-0)
21.966: (load-airplane p22 a1 l0-0)
21.966: (load-airplane p17 a1 l0-0)
21.966: (load-airplane p14 a1 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p0 a1 l0-0)
21.966: (load-airplane p22 a0 l0-0)
21.966: (load-airplane p17 a0 l0-0)
21.966: (load-airplane p14 a0 l0-0)
21.966: (load-airplane p0 a0 l0-0)
21.966: (load-airplane p24 a2 l1-0)
21.966: (load-airplane p18 a2 l1-0)
21.966: (load-airplane p11 a2 l1-0)
21.968: (load-airplane p22 a1 l0-0)
21.968: (load-airplane p22 a1 l0-0)
21.968: (load-airplane p17 a0 l0-0)
21.968: (load-airplane p14 a0 l0-0)
21.968: (load-airplane p7 a0 l0-0)
21.968: (load-airplane p5 a0 l0-0)
21.968: (load-airplane p22 a0 l0-0)
21.968: (load-airplane p5 a1 l0-0)
21.968: (load-airplane p7 a1 l0-0)
21.968: (load-airplane p14 a1 l0-0)
21.968: (load-airplane p17 a1 l0-0)
21.968: (load-airplane p0 a0 l0-0)
21.968: (load-airplane p24 a2 l1-0)
21.968: (load-airplane p18 a2 l1-0)
21.968: (load-airplane p11 a2 l1-0)
20.932: (load-airplane p11 a2 l1-0)
20.932: (load-airplane p22 a1 l0-0)
20.932: (load-airplane p17 a1 l0-0)
20.932: (load-airplane p14 a1 l0-0)
20.932: (load-airplane p14 a0 l0-0)
20.932: (load-airplane p17 a0 l0-0)
20.932: (load-airplane p22 a0 l0-0)
20.932: (load-airplane p7 a1 l0-0)
20.932: (load-airplane p18 a2 l1-0)
20.935: (load-airplane p7 a0 l0-0)
20.936: (load-airplane p24 a2 l1-0)
20.936: (load-airplane p18 a2 l1-0)
20.936: (load-airplane p14 a0 l0-0)
20.936: (load-airplane p17 a0 l0-0)
20.936: (load-airplane p22 a0 l0-0)
20.936: (load-airplane p0 a1 l0-0)
20.936: (load-airplane p11 a2 l1-0)
20.936: (load-airplane p22 a1 l0-0)
20.936: (load-airplane p17 a1 l0-0)
20.936: (load-airplane p5 a0 l0-0)
20.936: (load-airplane p5 a1 l0-0)
20.936: (load-airplane p0 a0 l0-0)
20.936: (load-airplane p14 a1 l0-0)
20.936: (load-airplane p0 a0 l0-0)
20.936: (load-airplane p5 a0 l0-0)
20.936: (load-airplane p14 a0 l0-0)
20.936: (load-airplane p17 a0 l0-0)
20.936: (load-airplane p22 a0 l0-0)
20.936: (load-airplane p0 a1 l0-0)
20.936: (load-airplane p5 a1 l0-0)
20.936: (load-airplane p14 a1 l0-0)
20.936: (load-airplane p17 a1 l0-0)
20.936: (load-airplane p24 a2 l1-0)
20.936: (load-airplane p0 a1 l0-0)
20.936: (load-airplane p7 a1 l0-0)
20.936: (load-airplane p17 a1 l0-0)
20.936: (load-airplane p22 a1 l0-0)
20.936: (load-airplane p22 a0 l0-0)
20.936: (load-airplane p17 a0 l0-0)
20.936: (load-airplane p7 a0 l0-0)
19.899: (load-airplane p22 a1 l0-0)
19.899: (load-airplane p0 a1 l0-0)
19.899: (load-airplane p5 a1 l0-0)
19.899: (load-airplane p14 a1 l0-0)
19.899: (load-airplane p22 a1 l0-0)
19.899: (load-airplane p11 a2 l1-0)
19.899: (load-airplane p18 a2 l1-0)
19.899: (load-airplane p18 a2 l1-0)
19.899: (load-airplane p11 a2 l1-0)
19.899: (load-airplane p17 a1 l0-0)
19.899: (load-airplane p14 a1 l0-0)
19.899: (load-airplane p0 a1 l0-0)
19.899: (load-airplane p22 a0 l0-0)
19.899: (load-airplane p17 a0 l0-0)
19.899: (load-airplane p14 a0 l0-0)
19.899: (load-airplane p0 a0 l0-0)
19.900: (load-airplane p0 a0 l0-0)
19.900: (load-airplane p14 a0 l0-0)
19.900: (load-airplane p17 a0 l0-0)
19.900: (load-airplane p22 a0 l0-0)
19.900: (load-airplane p22 a1 l0-0)
19.900: (load-airplane p17 a1 l0-0)
19.900: (load-airplane p14 a1 l0-0)
19.900: (load-airplane p0 a1 l0-0)
19.900: (load-airplane p22 a0 l0-0)
19.900: (load-airplane p5 a0 l0-0)
19.900: (load-airplane p14 a0 l0-0)
19.900: (load-airplane p17 a0 l0-0)
19.900: (load-airplane p5 a0 l0-0)
19.900: (load-airplane p0 a0 l0-0)
19.900: (load-airplane p17 a1 l0-0)
19.900: (load-airplane p14 a1 l0-0)
19.900: (load-airplane p22 a1 l0-0)
19.900: (load-airplane p5 a1 l0-0)
19.900: (load-airplane p22 a0 l0-0)
19.900: (load-airplane p22 a0 l0-0)
19.900: (load-airplane p0 a1 l0-0)
19.900: (load-airplane p18 a2 l1-0)
19.900: (load-airplane p11 a2 l1-0)
19.900: (load-airplane p0 a0 l0-0)
18.865: (load-airplane p0 a0 l0-0)
18.865: (load-airplane p14 a0 l0-0)
18.865: (load-airplane p0 a0 l0-0)
18.865: (load-airplane p18 a2 l1-0)
18.865: (load-airplane p11 a2 l1-0)
18.865: (load-airplane p17 a1 l0-0)
18.865: (load-airplane p14 a1 l0-0)
18.865: (load-airplane p0 a1 l0-0)
18.865: (load-airplane p17 a0 l0-0)
18.865: (load-airplane p18 a2 l1-0)
18.865: (load-airplane p11 a2 l1-0)
18.865: (load-airplane p14 a1 l0-0)
18.865: (load-airplane p22 a1 l0-0)
18.865: (load-airplane p18 a2 l1-0)
18.865: (load-airplane p11 a2 l1-0)
18.865: (load-airplane p22 a1 l0-0)
18.866: (load-airplane p0 a1 l0-0)
18.866: (load-airplane p22 a0 l0-0)
18.866: (load-airplane p14 a0 l0-0)
18.866: (load-airplane p0 a0 l0-0)
18.866: (load-airplane p0 a1 l0-0)
18.866: (load-airplane p14 a0 l0-0)
18.866: (load-airplane p14 a1 l0-0)
18.866: (load-airplane p17 a1 l0-0)
18.866: (load-airplane p17 a0 l0-0)
18.866: (load-airplane p22 a0 l0-0)
18.866: (load-airplane p17 a0 l0-0)
18.866: (load-airplane p0 a1 l0-0)
18.866: (load-airplane p11 a2 l1-0)
18.866: (load-airplane p0 a0 l0-0)
18.866: (load-airplane p18 a2 l1-0)
18.866: (load-airplane p17 a1 l0-0)
18.867: (load-airplane p22 a1 l0-0)
18.867: (load-airplane p17 a1 l0-0)
18.867: (load-airplane p14 a1 l0-0)
18.867: (load-airplane p22 a0 l0-0)
18.867: (load-airplane p14 a0 l0-0)
18.867: (load-airplane p17 a0 l0-0)
18.869: (load-airplane p17 a1 l0-0)
18.869: (load-airplane p18 a2 l1-0)
17.889: (load-airplane p18 a2 l1-0)
17.889: (load-airplane p11 a2 l1-0)
17.889: (load-airplane p17 a1 l0-0)
17.889: (load-airplane p14 a1 l0-0)
17.889: (load-airplane p17 a0 l0-0)
17.889: (load-airplane p14 a0 l0-0)
17.889: (load-airplane p18 a2 l1-0)
17.889: (load-airplane p22 a1 l0-0)
17.889: (load-airplane p22 a0 l0-0)
17.889: (load-airplane p0 a0 l0-0)
17.889: (load-airplane p0 a1 l0-0)
17.889: (load-airplane p11 a2 l1-0)
17.889: (load-airplane p22 a1 l0-0)
17.889: (load-airplane p14 a1 l0-0)
17.889: (load-airplane p22 a0 l0-0)
17.889: (load-airplane p18 a2 l1-0)
17.889: (load-airplane p14 a0 l0-0)
17.889: (load-airplane p11 a2 l1-0)
17.890: (load-airplane p0 a0 l0-0)
17.890: (load-airplane p17 a0 l0-0)
17.890: (load-airplane p0 a1 l0-0)
17.890: (load-airplane p17 a1 l0-0)
17.890: (load-airplane p11 a2 l1-0)
17.890: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p11 a2 l1-0)
17.892: (load-airplane p11 a2 l1-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p17 a1 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p17 a1 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p5 a1 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p5 a0 l0-0)
17.892: (load-airplane p17 a0 l0-0)
17.892: (load-airplane p5 a1 l0-0)
17.008: (load-airplane p5 a0 l0-0)
17.008: (load-airplane p22 a1 l0-0)
17.008: (load-airplane p5 a1 l0-0)
17.008: (load-airplane p22 a0 l0-0)
17.009: (load-airplane p18 a2 l1-0)
17.009: (load-airplane p11 a2 l1-0)
17.010: (load-airplane p17 a1 l0-0)
17.010: (load-airplane p0 a1 l0-0)
17.010: (load-airplane p17 a0 l0-0)
17.010: (load-airplane p0 a0 l0-0)
17.010: (load-airplane p11 a2 l1-0)
17.010: (load-airplane p18 a2 l1-0)
17.011: (load-airplane p17 a1 l0-0)
17.011: (load-airplane p18 a2 l1-0)
17.011: (load-airplane p18 a2 l1-0)
17.011: (load-airplane p11 a2 l1-0)
17.011: (load-airplane p11 a2 l1-0)
17.011: (load-airplane p5 a0 l0-0)
17.011: (load-airplane p17 a0 l0-0)
17.011: (load-airplane p5 a1 l0-0)
17.011: (load-airplane p18 a2 l1-0)
17.011: (load-airplane p11 a2 l1-0)
17.012: (load-airplane p17 a1 l0-0)
17.012: (load-airplane p22 a0 l0-0)
17.012: (load-airplane p17 a0 l0-0)
17.013: (load-airplane p22 a1 l0-0)
17.013: (load-airplane p17 a0 l0-0)
17.013: (load-airplane p22 a0 l0-0)
17.013: (load-airplane p11 a2 l1-0)
17.013: (load-airplane p18 a2 l1-0)
17.013: (load-airplane p22 a1 l0-0)
17.013: (load-airplane p17 a1 l0-0)
17.013: (load-airplane p17 a0 l0-0)
17.013: (load-airplane p5 a0 l0-0)
17.013: (load-airplane p17 a1 l0-0)
17.013: (load-airplane p5 a1 l0-0)
17.014: (load-airplane p5 a1 l0-0)
17.014: (load-airplane p5 a0 l0-0)
17.014: (load-airplane p22 a0 l0-0)
17.014: (load-airplane p22 a1 l0-0)
16.124: (load-airplane p11 a2 l1-0)
16.125: (load-airplane p18 a2 l1-0)
16.125: (load-airplane p11 a2 l1-0)
16.125: (load-airplane p18 a2 l1-0)
16.125: (load-airplane p18 a2 l1-0)
16.125: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p11 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p11 a2 l1-0)
16.127: (load-airplane p11 a2 l1-0)
16.128: (load-airplane p11 a2 l1-0)
16.130: (load-airplane p11 a2 l1-0)
16.130: (load-airplane p11 a2 l1-0)
16.132: (load-airplane p18 a2 l1-0)
16.912: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p17 a1 l0-0)
16.912: (load-airplane p22 a1 l0-0)
16.912: (load-airplane p17 a1 l0-0)
16.912: (load-airplane p22 a0 l0-0)
16.912: (load-airplane p17 a1 l0-0)
16.912: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p17 a1 l0-0)
16.912: (load-airplane p5 a1 l0-0)
16.912: (load-airplane p5 a0 l0-0)
16.912: (load-airplane p17 a0 l0-0)
16.913: (load-airplane p22 a0 l0-0)
16.913: (load-airplane p22 a1 l0-0)
16.914: (load-airplane p5 a0 l0-0)
16.914: (load-airplane p22 a1 l0-0)
13.626: (load-airplane p11 a2 l1-0)
13.628: (load-airplane p18 a2 l1-0)
13.628: (load-airplane p11 a2 l1-0)
13.629: (load-airplane p11 a2 l1-0)
13.631: (load-airplane p11 a2 l1-0)
13.631: (load-airplane p18 a2 l1-0)
13.631: (load-airplane p17 a0 l0-0)
13.631: (load-airplane p17 a1 l0-0)
13.631: (load-airplane p22 a0 l0-0)
13.631: (load-airplane p22 a1 l0-0)
13.632: (load-airplane p11 a2 l1-0)
13.632: (load-airplane p5 a0 l0-0)
13.632: (load-airplane p5 a1 l0-0)
13.632: (load-airplane p5 a1 l0-0)
13.632: (load-airplane p5 a0 l0-0)
13.635: (load-airplane p5 a0 l0-0)
13.635: (load-airplane p5 a1 l0-0)
13.635: (load-airplane p18 a2 l1-0)
13.635: (load-airplane p11 a2 l1-0)
13.636: (load-airplane p11 a2 l1-0)
13.636: (load-airplane p5 a0 l0-0)
13.636: (load-airplane p5 a1 l0-0)
13.637: (load-airplane p17 a0 l0-0)
13.637: (load-airplane p17 a1 l0-0)
13.637: (load-airplane p17 a1 l0-0)
13.637: (load-airplane p0 a1 l0-0)
13.637: (load-airplane p17 a0 l0-0)
13.637: (load-airplane p0 a0 l0-0)
13.637: (load-airplane p17 a1 l0-0)
13.637: (load-airplane p17 a0 l0-0)
13.638: (load-airplane p18 a2 l1-0)
13.639: (load-airplane p22 a1 l0-0)
13.639: (load-airplane p22 a0 l0-0)
13.639: (load-airplane p22 a1 l0-0)
13.639: (load-airplane p22 a0 l0-0)
13.640: (load-airplane p17 a1 l0-0)
13.640: (load-airplane p17 a0 l0-0)
13.641: (load-airplane p0 a1 l0-0)
13.641: (load-airplane p0 a0 l0-0)
13.641: (load-airplane p22 a0 l0-0)
13.636: (fly-airplane a1 l0-0 l1-0)
13.636: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.639: (fly-airplane a1 l0-0 l1-0)
13.639: (fly-airplane a1 l0-0 l1-0)
13.639: (fly-airplane a0 l0-0 l1-0)
13.639: (fly-airplane a0 l0-0 l1-0)
13.640: (fly-airplane a1 l0-0 l1-0)
13.640: (fly-airplane a0 l0-0 l1-0)
13.640: (fly-airplane a0 l0-0 l1-0)
13.640: (fly-airplane a1 l0-0 l1-0)
13.641: (fly-airplane a1 l0-0 l1-0)
13.641: (fly-airplane a0 l0-0 l1-0)
14.706: (load-airplane p6 a2 l1-0)
14.706: (load-airplane p8 a2 l1-0)
14.706: (load-airplane p1 a2 l1-0)
14.706: (load-airplane p6 a2 l1-0)
14.706: (load-airplane p8 a2 l1-0)
14.706: (load-airplane p3 a0 l0-0)
14.707: (load-airplane p4 a0 l0-0)
14.707: (load-airplane p10 a0 l0-0)
14.707: (load-airplane p13 a0 l0-0)
14.707: (load-airplane p20 a0 l0-0)
14.707: (load-airplane p19 a2 l1-0)
14.707: (load-airplane p9 a2 l1-0)
14.707: (load-airplane p16 a2 l1-0)
14.707: (load-airplane p10 a1 l0-0)
14.707: (load-airplane p13 a1 l0-0)
14.707: (load-airplane p20 a1 l0-0)
14.707: (load-airplane p21 a0 l0-0)
14.707: (load-airplane p3 a1 l0-0)
14.707: (load-airplane p4 a1 l0-0)
14.707: (load-airplane p6 a2 l1-0)
12.556: (unload-airplane p12 a0 l1-0)
12.556: (unload-airplane p17 a0 l1-0)
12.556: (unload-airplane p15 a0 l1-0)
12.559: (unload-airplane p7 a1 l1-0)
12.560: (unload-airplane p14 a1 l1-0)
12.560: (unload-airplane p0 a1 l1-0)
12.560: (unload-airplane p22 a1 l1-0)
12.560: (unload-airplane p23 a1 l1-0)
12.560: (unload-airplane p7 a1 l1-0)
12.560: (unload-airplane p22 a1 l1-0)
12.560: (unload-airplane p23 a1 l1-0)
12.560: (unload-airplane p14 a1 l1-0)
12.561: (unload-airplane p5 a1 l1-0)
12.561: (unload-airplane p5 a0 l1-0)
12.561: (unload-airplane p0 a0 l1-0)
12.561: (unload-airplane p12 a0 l1-0)
12.561: (unload-airplane p15 a0 l1-0)
12.561: (unload-airplane p7 a1 l1-0)
12.561: (unload-airplane p23 a1 l1-0)
12.561: (unload-airplane p22 a1 l1-0)
12.561: (unload-airplane p14 a1 l1-0)
12.561: (unload-airplane p17 a1 l1-0)
12.562: (unload-airplane p12 a0 l1-0)
12.562: (unload-airplane p0 a0 l1-0)
12.562: (unload-airplane p15 a0 l1-0)
12.562: (unload-airplane p22 a0 l1-0)
12.562: (unload-airplane p5 a0 l1-0)
12.562: (unload-airplane p12 a0 l1-0)
12.562: (unload-airplane p15 a0 l1-0)
12.562: (unload-airplane p17 a1 l1-0)
12.562: (unload-airplane p14 a1 l1-0)
12.562: (unload-airplane p23 a1 l1-0)
12.562: (unload-airplane p7 a1 l1-0)
12.562: (unload-airplane p0 a0 l1-0)
12.562: (unload-airplane p17 a0 l1-0)
12.562: (unload-airplane p15 a0 l1-0)
12.562: (unload-airplane p12 a0 l1-0)
12.562: (unload-airplane p5 a0 l1-0)
12.567: (unload-airplane p22 a1 l1-0)
12.567: (unload-airplane p23 a1 l1-0)
11.441: (unload-airplane p12 a0 l1-0)
11.441: (unload-airplane p15 a0 l1-0)
11.488: (unload-airplane p17 a1 l1-0)
11.488: (unload-airplane p22 a1 l1-0)
11.488: (unload-airplane p23 a1 l1-0)
11.488: (unload-airplane p7 a1 l1-0)
11.488: (unload-airplane p14 a1 l1-0)
11.488: (unload-airplane p23 a1 l1-0)
11.488: (unload-airplane p17 a1 l1-0)
11.488: (unload-airplane p7 a1 l1-0)
11.489: (unload-airplane p22 a1 l1-0)
11.489: (unload-airplane p23 a1 l1-0)
11.489: (unload-airplane p14 a1 l1-0)
11.489: (unload-airplane p7 a1 l1-0)
