/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p20 a0 l0-0)
20.984: (load-airplane p16 a0 l0-0)
20.984: (load-airplane p15 a0 l0-0)
20.984: (load-airplane p21 a0 l0-0)
20.985: (load-airplane p3 a1 l1-0)
20.985: (load-airplane p5 a1 l1-0)
20.985: (load-airplane p20 a0 l0-0)
20.985: (load-airplane p11 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p22 a1 l1-0)
20.985: (load-airplane p21 a0 l0-0)
20.985: (load-airplane p5 a1 l1-0)
20.985: (load-airplane p16 a0 l0-0)
20.985: (load-airplane p15 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p22 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p16 a0 l0-0)
20.985: (load-airplane p16 a0 l0-0)
20.985: (load-airplane p5 a1 l1-0)
20.985: (load-airplane p3 a1 l1-0)
19.971: (load-airplane p17 a1 l1-0)
19.971: (load-airplane p21 a0 l0-0)
19.971: (load-airplane p20 a0 l0-0)
19.971: (load-airplane p7 a0 l0-0)
19.971: (load-airplane p22 a1 l1-0)
19.971: (load-airplane p5 a1 l1-0)
19.971: (load-airplane p3 a1 l1-0)
19.971: (load-airplane p15 a0 l0-0)
19.972: (load-airplane p22 a1 l1-0)
19.972: (load-airplane p17 a1 l1-0)
19.972: (load-airplane p16 a0 l0-0)
19.972: (load-airplane p15 a0 l0-0)
19.972: (load-airplane p7 a0 l0-0)
19.972: (load-airplane p3 a1 l1-0)
19.972: (load-airplane p21 a0 l0-0)
19.972: (load-airplane p20 a0 l0-0)
19.974: (load-airplane p5 a1 l1-0)
19.974: (load-airplane p16 a0 l0-0)
19.974: (load-airplane p3 a1 l1-0)
19.974: (load-airplane p7 a0 l0-0)
19.974: (load-airplane p21 a0 l0-0)
19.974: (load-airplane p20 a0 l0-0)
19.974: (load-airplane p22 a1 l1-0)
19.974: (load-airplane p15 a0 l0-0)
19.974: (load-airplane p15 a0 l0-0)
19.974: (load-airplane p3 a1 l1-0)
19.974: (load-airplane p20 a0 l0-0)
19.974: (load-airplane p22 a1 l1-0)
19.974: (load-airplane p3 a1 l1-0)
19.974: (load-airplane p11 a1 l1-0)
19.974: (load-airplane p17 a1 l1-0)
19.974: (load-airplane p15 a0 l0-0)
19.974: (load-airplane p7 a0 l0-0)
19.974: (load-airplane p17 a1 l1-0)
19.974: (load-airplane p21 a0 l0-0)
19.974: (load-airplane p20 a0 l0-0)
19.974: (load-airplane p11 a1 l1-0)
19.974: (load-airplane p16 a0 l0-0)
19.974: (load-airplane p5 a1 l1-0)
19.974: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p15 a0 l0-0)
18.962: (load-airplane p21 a0 l0-0)
18.962: (load-airplane p20 a0 l0-0)
18.962: (load-airplane p3 a1 l1-0)
18.962: (load-airplane p11 a1 l1-0)
18.962: (load-airplane p17 a1 l1-0)
18.962: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p15 a0 l0-0)
18.963: (load-airplane p16 a0 l0-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p21 a0 l0-0)
18.963: (load-airplane p20 a0 l0-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p21 a0 l0-0)
18.963: (load-airplane p20 a0 l0-0)
18.963: (load-airplane p15 a0 l0-0)
18.963: (load-airplane p16 a0 l0-0)
18.963: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p15 a0 l0-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p16 a0 l0-0)
18.963: (load-airplane p20 a0 l0-0)
18.963: (load-airplane p15 a0 l0-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p3 a1 l1-0)
18.963: (load-airplane p22 a1 l1-0)
18.963: (load-airplane p20 a0 l0-0)
18.963: (load-airplane p7 a0 l0-0)
18.963: (load-airplane p6 a0 l0-0)
18.963: (load-airplane p17 a1 l1-0)
18.963: (load-airplane p11 a1 l1-0)
18.963: (load-airplane p3 a1 l1-0)
17.950: (load-airplane p21 a0 l0-0)
17.950: (load-airplane p11 a1 l1-0)
17.950: (load-airplane p17 a1 l1-0)
17.950: (load-airplane p16 a0 l0-0)
17.950: (load-airplane p15 a0 l0-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p3 a1 l1-0)
17.953: (load-airplane p16 a0 l0-0)
17.953: (load-airplane p21 a0 l0-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p3 a1 l1-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p3 a1 l1-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p3 a1 l1-0)
17.953: (load-airplane p17 a1 l1-0)
17.953: (load-airplane p11 a1 l1-0)
17.953: (load-airplane p3 a1 l1-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p7 a0 l0-0)
17.953: (load-airplane p6 a0 l0-0)
17.953: (load-airplane p22 a1 l1-0)
17.953: (load-airplane p3 a1 l1-0)
17.953: (load-airplane p20 a0 l0-0)
17.953: (load-airplane p7 a0 l0-0)
16.936: (load-airplane p6 a0 l0-0)
16.936: (load-airplane p7 a0 l0-0)
16.936: (load-airplane p20 a0 l0-0)
16.936: (load-airplane p7 a0 l0-0)
16.936: (load-airplane p17 a1 l1-0)
16.936: (load-airplane p6 a0 l0-0)
16.936: (load-airplane p3 a1 l1-0)
16.936: (load-airplane p11 a1 l1-0)
16.936: (load-airplane p3 a1 l1-0)
16.936: (load-airplane p11 a1 l1-0)
16.936: (load-airplane p17 a1 l1-0)
16.936: (load-airplane p20 a0 l0-0)
16.936: (load-airplane p3 a1 l1-0)
16.936: (load-airplane p7 a0 l0-0)
16.936: (load-airplane p6 a0 l0-0)
16.936: (load-airplane p3 a1 l1-0)
16.936: (load-airplane p20 a0 l0-0)
16.936: (load-airplane p22 a1 l1-0)
16.936: (load-airplane p3 a1 l1-0)
16.936: (load-airplane p17 a1 l1-0)
16.936: (load-airplane p22 a1 l1-0)
16.936: (load-airplane p11 a1 l1-0)
16.936: (load-airplane p7 a0 l0-0)
16.936: (load-airplane p17 a1 l1-0)
16.939: (load-airplane p17 a1 l1-0)
16.939: (load-airplane p3 a1 l1-0)
16.939: (load-airplane p22 a1 l1-0)
16.942: (load-airplane p15 a0 l0-0)
16.942: (load-airplane p7 a0 l0-0)
16.942: (load-airplane p6 a0 l0-0)
16.942: (load-airplane p20 a0 l0-0)
16.942: (load-airplane p7 a0 l0-0)
16.942: (load-airplane p11 a1 l1-0)
16.942: (load-airplane p17 a1 l1-0)
16.942: (load-airplane p7 a0 l0-0)
16.942: (load-airplane p11 a1 l1-0)
16.942: (load-airplane p17 a1 l1-0)
16.942: (load-airplane p15 a0 l0-0)
16.942: (load-airplane p16 a0 l0-0)
16.942: (load-airplane p7 a0 l0-0)
15.904: (load-airplane p17 a1 l1-0)
15.904: (load-airplane p11 a1 l1-0)
15.904: (load-airplane p16 a0 l0-0)
15.904: (load-airplane p7 a0 l0-0)
15.904: (load-airplane p16 a0 l0-0)
15.904: (load-airplane p15 a0 l0-0)
15.904: (load-airplane p7 a0 l0-0)
15.905: (load-airplane p15 a0 l0-0)
15.905: (load-airplane p16 a0 l0-0)
15.905: (load-airplane p7 a0 l0-0)
15.907: (load-airplane p7 a0 l0-0)
15.907: (load-airplane p17 a1 l1-0)
15.907: (load-airplane p11 a1 l1-0)
15.907: (load-airplane p15 a0 l0-0)
15.907: (load-airplane p17 a1 l1-0)
15.907: (load-airplane p16 a0 l0-0)
15.907: (load-airplane p15 a0 l0-0)
15.907: (load-airplane p11 a1 l1-0)
15.911: (load-airplane p6 a0 l0-0)
15.911: (load-airplane p11 a1 l1-0)
15.911: (load-airplane p20 a0 l0-0)
15.911: (load-airplane p3 a1 l1-0)
15.911: (load-airplane p22 a1 l1-0)
15.911: (load-airplane p17 a1 l1-0)
15.911: (load-airplane p3 a1 l1-0)
15.911: (load-airplane p6 a0 l0-0)
15.911: (load-airplane p7 a0 l0-0)
15.911: (load-airplane p20 a0 l0-0)
15.911: (load-airplane p11 a1 l1-0)
15.911: (load-airplane p3 a1 l1-0)
15.912: (load-airplane p20 a0 l0-0)
15.912: (load-airplane p22 a1 l1-0)
15.912: (load-airplane p17 a1 l1-0)
15.912: (load-airplane p3 a1 l1-0)
15.912: (load-airplane p17 a1 l1-0)
15.912: (load-airplane p3 a1 l1-0)
15.912: (load-airplane p7 a0 l0-0)
15.912: (load-airplane p6 a0 l0-0)
15.912: (load-airplane p7 a0 l0-0)
15.912: (load-airplane p17 a1 l1-0)
14.902: (load-airplane p16 a0 l0-0)
14.902: (load-airplane p7 a0 l0-0)
14.902: (load-airplane p7 a0 l0-0)
14.902: (load-airplane p15 a0 l0-0)
14.903: (load-airplane p11 a1 l1-0)
14.903: (load-airplane p17 a1 l1-0)
14.903: (load-airplane p16 a0 l0-0)
14.903: (load-airplane p15 a0 l0-0)
14.903: (load-airplane p7 a0 l0-0)
14.903: (load-airplane p11 a1 l1-0)
14.903: (load-airplane p17 a1 l1-0)
14.903: (load-airplane p15 a0 l0-0)
14.903: (load-airplane p16 a0 l0-0)
14.903: (load-airplane p7 a0 l0-0)
14.904: (load-airplane p7 a0 l0-0)
14.904: (load-airplane p20 a0 l0-0)
14.905: (load-airplane p11 a1 l1-0)
14.905: (load-airplane p3 a1 l1-0)
14.905: (load-airplane p7 a0 l0-0)
14.905: (load-airplane p20 a0 l0-0)
14.905: (load-airplane p15 a0 l0-0)
14.905: (load-airplane p16 a0 l0-0)
14.905: (load-airplane p11 a1 l1-0)
14.905: (load-airplane p3 a1 l1-0)
14.905: (load-airplane p17 a1 l1-0)
14.905: (load-airplane p11 a1 l1-0)
14.906: (load-airplane p6 a0 l0-0)
14.906: (load-airplane p20 a0 l0-0)
14.906: (load-airplane p6 a0 l0-0)
14.906: (load-airplane p7 a0 l0-0)
14.906: (load-airplane p20 a0 l0-0)
14.906: (load-airplane p6 a0 l0-0)
14.908: (load-airplane p3 a1 l1-0)
14.908: (load-airplane p22 a1 l1-0)
14.908: (load-airplane p17 a1 l1-0)
14.908: (load-airplane p22 a1 l1-0)
14.908: (load-airplane p3 a1 l1-0)
14.908: (load-airplane p11 a1 l1-0)
14.908: (load-airplane p17 a1 l1-0)
14.908: (load-airplane p3 a1 l1-0)
14.101: (load-airplane p17 a1 l1-0)
14.101: (load-airplane p22 a1 l1-0)
14.102: (load-airplane p11 a1 l1-0)
14.102: (load-airplane p17 a1 l1-0)
14.102: (load-airplane p3 a1 l1-0)
14.102: (load-airplane p3 a1 l1-0)
14.102: (load-airplane p17 a1 l1-0)
14.102: (load-airplane p17 a1 l1-0)
14.103: (load-airplane p3 a1 l1-0)
14.103: (load-airplane p11 a1 l1-0)
14.103: (load-airplane p11 a1 l1-0)
14.103: (load-airplane p11 a1 l1-0)
14.103: (load-airplane p11 a1 l1-0)
14.125: (load-airplane p6 a0 l0-0)
14.127: (load-airplane p6 a0 l0-0)
14.127: (load-airplane p6 a0 l0-0)
14.127: (load-airplane p7 a0 l0-0)
14.127: (load-airplane p20 a0 l0-0)
14.127: (load-airplane p16 a0 l0-0)
14.128: (load-airplane p7 a0 l0-0)
14.128: (load-airplane p16 a0 l0-0)
14.128: (load-airplane p7 a0 l0-0)
14.128: (load-airplane p15 a0 l0-0)
14.128: (load-airplane p7 a0 l0-0)
14.128: (load-airplane p15 a0 l0-0)
14.129: (load-airplane p20 a0 l0-0)
14.919: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.921: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.923: (fly-airplane a0 l0-0 l1-0)
14.942: (fly-airplane a1 l1-0 l0-0)
11.515: (load-airplane p15 a0 l0-0)
11.515: (load-airplane p20 a0 l0-0)
11.516: (load-airplane p7 a0 l0-0)
11.516: (load-airplane p17 a1 l1-0)
11.516: (load-airplane p6 a0 l0-0)
11.516: (load-airplane p16 a0 l0-0)
11.516: (load-airplane p11 a1 l1-0)
11.518: (load-airplane p3 a1 l1-0)
11.519: (load-airplane p22 a1 l1-0)
13.031: (fly-airplane a0 l0-0 l1-0)
13.032: (fly-airplane a0 l0-0 l1-0)
13.032: (fly-airplane a0 l0-0 l1-0)
13.033: (fly-airplane a0 l0-0 l1-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.106: (fly-airplane a1 l1-0 l0-0)
13.918: (unload-airplane p21 a0 l1-0)
13.918: (unload-airplane p16 a0 l1-0)
13.918: (unload-airplane p15 a0 l1-0)
13.918: (unload-airplane p7 a0 l1-0)
13.918: (unload-airplane p6 a0 l1-0)
13.918: (unload-airplane p15 a0 l1-0)
13.918: (unload-airplane p7 a0 l1-0)
13.918: (unload-airplane p16 a0 l1-0)
13.919: (unload-airplane p20 a0 l1-0)
13.919: (unload-airplane p21 a0 l1-0)
13.919: (unload-airplane p6 a0 l1-0)
13.919: (unload-airplane p15 a0 l1-0)
13.919: (unload-airplane p16 a0 l1-0)
13.919: (unload-airplane p20 a0 l1-0)
13.919: (unload-airplane p21 a0 l1-0)
13.919: (unload-airplane p20 a0 l1-0)
13.919: (unload-airplane p21 a0 l1-0)
13.919: (unload-airplane p16 a0 l1-0)
13.919: (unload-airplane p15 a0 l1-0)
13.919: (unload-airplane p7 a0 l1-0)
13.919: (unload-airplane p20 a0 l1-0)
13.919: (unload-airplane p21 a0 l1-0)
12.028: (unload-airplane p15 a0 l1-0)
12.028: (unload-airplane p6 a0 l1-0)
12.028: (unload-airplane p7 a0 l1-0)
12.028: (unload-airplane p16 a0 l1-0)
12.028: (unload-airplane p20 a0 l1-0)
12.028: (unload-airplane p21 a0 l1-0)
12.028: (unload-airplane p20 a0 l1-0)
12.028: (unload-airplane p21 a0 l1-0)
12.028: (unload-airplane p15 a0 l1-0)
12.028: (unload-airplane p16 a0 l1-0)
12.028: (unload-airplane p6 a0 l1-0)
12.028: (unload-airplane p7 a0 l1-0)
12.028: (unload-airplane p16 a0 l1-0)
12.028: (unload-airplane p20 a0 l1-0)
12.028: (unload-airplane p21 a0 l1-0)
12.028: (unload-airplane p15 a0 l1-0)
12.028: (unload-airplane p7 a0 l1-0)
12.028: (unload-airplane p6 a0 l1-0)
12.028: (unload-airplane p20 a0 l1-0)
12.028: (unload-airplane p21 a0 l1-0)
12.028: (unload-airplane p15 a0 l1-0)
12.028: (unload-airplane p16 a0 l1-0)
12.028: (unload-airplane p7 a0 l1-0)
12.028: (unload-airplane p6 a0 l1-0)
12.065: (load-airplane p20 a0 l0-0)
12.065: (load-airplane p16 a0 l0-0)
12.066: (load-airplane p7 a0 l0-0)
12.067: (load-airplane p15 a0 l0-0)
12.067: (load-airplane p6 a0 l0-0)
12.067: (fly-airplane a1 l1-0 l0-0)
12.074: (unload-airplane p3 a1 l0-0)
12.074: (unload-airplane p22 a1 l0-0)
12.074: (unload-airplane p17 a1 l0-0)
12.075: (unload-airplane p11 a1 l0-0)
12.075: (unload-airplane p5 a1 l0-0)
12.075: (unload-airplane p11 a1 l0-0)
12.075: (unload-airplane p5 a1 l0-0)
12.075: (unload-airplane p3 a1 l0-0)
12.075: (unload-airplane p17 a1 l0-0)
12.075: (unload-airplane p22 a1 l0-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p6 a0 l1-0)
9.074: (load-airplane p3 a1 l1-0)
9.074: (load-airplane p11 a1 l1-0)
9.074: (load-airplane p11 a1 l1-0)
9.074: (load-airplane p11 a1 l1-0)
9.074: (load-airplane p3 a1 l1-0)
9.074: (load-airplane p3 a1 l1-0)
9.075: (load-airplane p3 a1 l1-0)
9.075: (load-airplane p3 a1 l1-0)
9.075: (load-airplane p11 a1 l1-0)
9.075: (load-airplane p11 a1 l1-0)
9.075: (load-airplane p11 a1 l1-0)
9.075: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p11 a1 l1-0)
9.076: (load-airplane p11 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.077: (load-airplane p3 a1 l1-0)
9.077: (load-airplane p3 a1 l1-0)
9.077: (load-airplane p3 a1 l1-0)
9.077: (load-airplane p3 a1 l1-0)
9.077: (load-airplane p3 a1 l1-0)
9.077: (load-airplane p11 a1 l1-0)
9.077: (load-airplane p11 a1 l1-0)
9.078: (load-airplane p11 a1 l1-0)
9.079: (load-airplane p11 a1 l1-0)
9.451: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p15 a0 l1-0)
9.452: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p15 a0 l1-0)
9.452: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p15 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p15 a0 l1-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
