/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.573: (load-airplane p25 a1 l1-0)
63.574: (load-airplane p11 a2 l0-0)
63.574: (load-airplane p11 a0 l0-0)
63.574: (load-airplane p25 a1 l1-0)
63.578: (load-airplane p13 a1 l1-0)
63.578: (load-airplane p13 a1 l1-0)
63.589: (load-airplane p1 a1 l1-0)
63.590: (load-airplane p1 a1 l1-0)
63.591: (load-airplane p11 a2 l0-0)
63.591: (load-airplane p11 a0 l0-0)
63.591: (load-airplane p13 a1 l1-0)
63.592: (load-airplane p13 a1 l1-0)
63.605: (load-airplane p23 a1 l1-0)
63.605: (load-airplane p11 a0 l0-0)
63.605: (load-airplane p11 a2 l0-0)
63.605: (load-airplane p23 a1 l1-0)
63.608: (load-airplane p11 a2 l0-0)
63.609: (load-airplane p27 a0 l0-0)
61.830: (load-airplane p25 a1 l1-0)
61.830: (load-airplane p23 a1 l1-0)
61.831: (load-airplane p1 a1 l1-0)
61.831: (load-airplane p13 a1 l1-0)
62.284: (load-airplane p13 a0 l1-0)
62.284: (load-airplane p13 a2 l1-0)
62.393: (load-airplane p25 a2 l1-0)
62.393: (load-airplane p25 a0 l1-0)
62.404: (load-airplane p1 a0 l1-0)
62.405: (load-airplane p1 a2 l1-0)
62.426: (load-airplane p1 a1 l1-0)
62.427: (load-airplane p1 a1 l1-0)
62.428: (load-airplane p23 a1 l1-0)
62.428: (load-airplane p23 a1 l1-0)
62.433: (load-airplane p11 a2 l0-0)
62.433: (load-airplane p11 a0 l0-0)
62.449: (load-airplane p23 a0 l1-0)
62.451: (load-airplane p23 a2 l1-0)
62.470: (load-airplane p1 a1 l1-0)
62.470: (load-airplane p1 a1 l1-0)
62.471: (load-airplane p27 a2 l0-0)
62.471: (load-airplane p27 a0 l0-0)
62.487: (load-airplane p23 a1 l1-0)
62.487: (load-airplane p23 a1 l1-0)
62.489: (load-airplane p27 a2 l0-0)
62.489: (load-airplane p27 a0 l0-0)
62.492: (load-airplane p25 a1 l1-0)
62.492: (load-airplane p25 a1 l1-0)
62.494: (load-airplane p1 a1 l1-0)
62.495: (load-airplane p1 a1 l1-0)
62.496: (load-airplane p11 a2 l0-0)
62.496: (load-airplane p11 a0 l0-0)
62.518: (load-airplane p25 a1 l1-0)
62.518: (load-airplane p25 a1 l1-0)
62.520: (load-airplane p23 a1 l1-0)
62.521: (load-airplane p11 a0 l0-0)
62.521: (load-airplane p11 a2 l0-0)
62.523: (load-airplane p23 a1 l1-0)
62.531: (load-airplane p27 a0 l0-0)
62.531: (load-airplane p27 a2 l0-0)
61.229: (load-airplane p13 a2 l1-0)
61.229: (load-airplane p13 a0 l1-0)
61.229: (load-airplane p25 a2 l1-0)
61.230: (load-airplane p25 a0 l1-0)
61.268: (load-airplane p13 a2 l1-0)
61.268: (load-airplane p13 a0 l1-0)
61.269: (load-airplane p1 a0 l1-0)
61.270: (load-airplane p1 a2 l1-0)
61.314: (load-airplane p1 a2 l1-0)
61.315: (load-airplane p1 a0 l1-0)
61.316: (load-airplane p25 a2 l1-0)
61.316: (load-airplane p25 a0 l1-0)
61.322: (load-airplane p13 a0 l1-0)
61.322: (load-airplane p13 a2 l1-0)
61.326: (load-airplane p23 a0 l1-0)
61.327: (load-airplane p23 a2 l1-0)
61.334: (load-airplane p23 a1 l1-0)
61.334: (load-airplane p23 a1 l1-0)
61.336: (load-airplane p1 a1 l1-0)
61.336: (load-airplane p1 a1 l1-0)
61.337: (load-airplane p11 a0 l0-0)
61.337: (load-airplane p11 a2 l0-0)
61.338: (load-airplane p25 a1 l1-0)
61.338: (load-airplane p1 a1 l1-0)
61.339: (load-airplane p25 a1 l1-0)
61.339: (load-airplane p27 a0 l0-0)
61.339: (load-airplane p23 a1 l1-0)
61.339: (load-airplane p1 a1 l1-0)
61.339: (load-airplane p23 a1 l1-0)
61.340: (load-airplane p27 a2 l0-0)
61.341: (load-airplane p11 a0 l0-0)
61.342: (load-airplane p11 a2 l0-0)
61.375: (load-airplane p25 a0 l1-0)
61.376: (load-airplane p25 a2 l1-0)
61.377: (load-airplane p23 a2 l1-0)
61.377: (load-airplane p23 a0 l1-0)
61.403: (load-airplane p23 a2 l1-0)
61.404: (load-airplane p23 a0 l1-0)
61.406: (load-airplane p1 a0 l1-0)
61.406: (load-airplane p1 a2 l1-0)
60.188: (load-airplane p1 a2 l1-0)
60.189: (load-airplane p25 a0 l1-0)
60.189: (load-airplane p1 a0 l1-0)
60.189: (load-airplane p25 a2 l1-0)
60.190: (load-airplane p13 a0 l1-0)
60.190: (load-airplane p13 a2 l1-0)
60.237: (load-airplane p13 a2 l1-0)
60.237: (load-airplane p13 a0 l1-0)
60.239: (load-airplane p1 a0 l1-0)
60.239: (load-airplane p1 a2 l1-0)
60.239: (load-airplane p25 a2 l1-0)
60.239: (load-airplane p13 a0 l1-0)
60.239: (load-airplane p13 a2 l1-0)
60.240: (load-airplane p23 a0 l1-0)
60.240: (load-airplane p23 a2 l1-0)
60.240: (load-airplane p25 a0 l1-0)
60.240: (load-airplane p23 a0 l1-0)
60.240: (load-airplane p23 a2 l1-0)
60.308: (load-airplane p1 a0 l1-0)
60.308: (load-airplane p1 a2 l1-0)
60.310: (load-airplane p23 a0 l1-0)
60.310: (load-airplane p23 a2 l1-0)
60.312: (load-airplane p25 a2 l1-0)
60.312: (load-airplane p25 a0 l1-0)
60.322: (load-airplane p27 a0 l0-0)
60.324: (load-airplane p27 a2 l0-0)
60.324: (load-airplane p25 a1 l1-0)
60.324: (load-airplane p25 a1 l1-0)
60.953: (load-airplane p13 a1 l1-0)
60.955: (load-airplane p13 a1 l1-0)
60.957: (load-airplane p23 a1 l1-0)
60.957: (load-airplane p1 a1 l1-0)
60.957: (load-airplane p23 a1 l1-0)
60.957: (fly-airplane a2 l0-0 l1-0)
60.957: (load-airplane p1 a1 l1-0)
60.958: (fly-airplane a0 l0-0 l1-0)
61.021: (load-airplane p1 a1 l1-0)
61.022: (load-airplane p1 a1 l1-0)
61.022: (load-airplane p25 a1 l1-0)
61.022: (load-airplane p13 a1 l1-0)
59.202: (load-airplane p1 a0 l1-0)
59.203: (load-airplane p25 a0 l1-0)
59.204: (load-airplane p25 a2 l1-0)
59.204: (load-airplane p13 a2 l1-0)
59.204: (load-airplane p1 a2 l1-0)
59.204: (load-airplane p13 a0 l1-0)
59.204: (load-airplane p23 a2 l1-0)
59.205: (load-airplane p23 a0 l1-0)
59.920: (load-airplane p13 a1 l1-0)
59.921: (load-airplane p13 a1 l1-0)
59.922: (load-airplane p1 a1 l1-0)
59.922: (fly-airplane a0 l0-0 l1-0)
59.922: (load-airplane p25 a0 l1-0)
59.923: (load-airplane p1 a1 l1-0)
59.923: (load-airplane p23 a2 l1-0)
59.923: (load-airplane p23 a1 l1-0)
59.923: (load-airplane p23 a1 l1-0)
59.923: (load-airplane p23 a1 l1-0)
59.923: (load-airplane p25 a1 l1-0)
59.924: (load-airplane p25 a1 l1-0)
59.924: (load-airplane p23 a1 l1-0)
59.924: (load-airplane p23 a2 l1-0)
59.924: (load-airplane p23 a2 l1-0)
59.924: (load-airplane p23 a0 l1-0)
59.924: (load-airplane p25 a0 l1-0)
59.924: (load-airplane p25 a2 l1-0)
59.924: (load-airplane p23 a1 l1-0)
59.924: (load-airplane p23 a1 l1-0)
59.924: (fly-airplane a2 l0-0 l1-0)
59.925: (load-airplane p25 a1 l1-0)
59.925: (load-airplane p25 a1 l1-0)
59.925: (load-airplane p25 a1 l1-0)
59.925: (load-airplane p25 a1 l1-0)
59.926: (load-airplane p25 a2 l1-0)
59.927: (load-airplane p25 a2 l1-0)
59.927: (load-airplane p25 a1 l1-0)
59.927: (load-airplane p25 a1 l1-0)
59.927: (load-airplane p25 a0 l1-0)
59.928: (load-airplane p25 a2 l1-0)
59.928: (load-airplane p25 a1 l1-0)
59.147: (fly-airplane a2 l0-0 l1-0)
59.148: (fly-airplane a0 l0-0 l1-0)
59.176: (drive-truck t1 l1-1 l1-0 c1)
59.176: (drive-truck t1 l1-1 l1-0 c1)
59.184: (drive-truck t1 l1-1 l1-2 c1)
59.185: (drive-truck t1 l1-1 l1-2 c1)
59.188: (drive-truck t0 l0-3 l0-2 c0)
59.188: (drive-truck t0 l0-3 l0-2 c0)
59.206: (drive-truck t0 l0-3 l0-1 c0)
59.206: (drive-truck t0 l0-3 l0-1 c0)
59.215: (fly-airplane a1 l1-0 l0-0)
59.215: (fly-airplane a1 l1-0 l0-0)
59.255: (drive-truck t0 l0-3 l0-0 c0)
59.255: (drive-truck t0 l0-3 l0-0 c0)
59.286: (drive-truck t0 l0-3 l0-4 c0)
59.286: (drive-truck t0 l0-3 l0-4 c0)
59.287: (drive-truck t1 l1-1 l1-3 c1)
59.287: (drive-truck t1 l1-1 l1-3 c1)
59.319: (fly-airplane a0 l1-0 l0-0)
59.319: (fly-airplane a2 l1-0 l0-0)
59.334: (drive-truck t1 l1-1 l1-4 c1)
59.335: (drive-truck t1 l1-1 l1-4 c1)
59.736: (load-airplane p0 a2 l1-0)
59.737: (load-airplane p0 a0 l1-0)
59.850: (fly-airplane a2 l0-0 l1-0)
59.851: (fly-airplane a0 l0-0 l1-0)
59.851: (fly-airplane a2 l0-0 l1-0)
59.851: (fly-airplane a0 l0-0 l1-0)
59.852: (fly-airplane a2 l0-0 l1-0)
59.852: (fly-airplane a0 l0-0 l1-0)
59.852: (fly-airplane a2 l0-0 l1-0)
59.852: (fly-airplane a0 l0-0 l1-0)
59.853: (fly-airplane a2 l0-0 l1-0)
59.853: (fly-airplane a2 l0-0 l1-0)
59.855: (fly-airplane a0 l0-0 l1-0)
59.855: (fly-airplane a0 l0-0 l1-0)
59.856: (fly-airplane a0 l0-0 l1-0)
59.856: (fly-airplane a2 l0-0 l1-0)
59.856: (fly-airplane a0 l0-0 l1-0)
59.857: (fly-airplane a0 l0-0 l1-0)
59.124: (drive-truck t1 l1-1 l1-0 c1)
59.124: (fly-airplane a0 l0-0 l1-0)
59.124: (drive-truck t1 l1-1 l1-0 c1)
59.124: (fly-airplane a2 l0-0 l1-0)
59.131: (fly-airplane a0 l0-0 l1-0)
59.131: (drive-truck t0 l0-3 l0-2 c0)
59.131: (drive-truck t0 l0-3 l0-2 c0)
59.131: (fly-airplane a0 l0-0 l1-0)
59.131: (fly-airplane a2 l0-0 l1-0)
59.132: (fly-airplane a2 l0-0 l1-0)
59.132: (drive-truck t1 l1-1 l1-2 c1)
59.132: (drive-truck t1 l1-1 l1-2 c1)
59.150: (fly-airplane a2 l0-0 l1-0)
59.152: (fly-airplane a0 l0-0 l1-0)
59.153: (drive-truck t0 l0-3 l0-1 c0)
59.153: (drive-truck t0 l0-3 l0-1 c0)
59.159: (drive-truck t1 l1-1 l1-0 c1)
59.159: (drive-truck t1 l1-1 l1-0 c1)
59.160: (drive-truck t0 l0-3 l0-1 c0)
59.160: (drive-truck t0 l0-3 l0-1 c0)
59.165: (drive-truck t1 l1-1 l1-2 c1)
59.165: (drive-truck t0 l0-3 l0-2 c0)
59.166: (drive-truck t0 l0-3 l0-2 c0)
59.166: (drive-truck t1 l1-1 l1-0 c1)
59.167: (drive-truck t0 l0-3 l0-2 c0)
59.167: (drive-truck t1 l1-1 l1-2 c1)
59.167: (drive-truck t0 l0-3 l0-2 c0)
59.167: (drive-truck t1 l1-1 l1-0 c1)
59.170: (drive-truck t0 l0-3 l0-1 c0)
59.171: (drive-truck t0 l0-3 l0-1 c0)
59.171: (drive-truck t1 l1-1 l1-2 c1)
59.171: (drive-truck t1 l1-1 l1-2 c1)
59.176: (fly-airplane a1 l1-0 l0-0)
59.177: (fly-airplane a1 l1-0 l0-0)
59.179: (drive-truck t1 l1-1 l1-0 c1)
59.179: (drive-truck t1 l1-1 l1-0 c1)
59.196: (fly-airplane a1 l1-0 l0-0)
59.196: (fly-airplane a1 l1-0 l0-0)
59.196: (drive-truck t1 l1-1 l1-2 c1)
59.196: (drive-truck t1 l1-1 l1-2 c1)
59.113: (fly-airplane a2 l0-0 l1-0)
59.114: (fly-airplane a0 l0-0 l1-0)
59.114: (drive-truck t0 l0-3 l0-2 c0)
59.114: (drive-truck t1 l1-1 l1-2 c1)
59.115: (fly-airplane a0 l0-0 l1-0)
59.115: (drive-truck t1 l1-1 l1-0 c1)
59.115: (fly-airplane a2 l0-0 l1-0)
59.116: (drive-truck t0 l0-3 l0-2 c0)
59.116: (drive-truck t0 l0-3 l0-2 c0)
59.116: (drive-truck t1 l1-1 l1-2 c1)
59.116: (drive-truck t0 l0-3 l0-2 c0)
59.117: (drive-truck t1 l1-1 l1-0 c1)
59.119: (fly-airplane a2 l0-0 l1-0)
59.119: (fly-airplane a0 l0-0 l1-0)
59.119: (drive-truck t1 l1-1 l1-0 c1)
59.120: (drive-truck t0 l0-3 l0-1 c0)
59.120: (drive-truck t0 l0-3 l0-1 c0)
59.120: (drive-truck t1 l1-1 l1-0 c1)
59.128: (drive-truck t1 l1-1 l1-2 c1)
59.128: (fly-airplane a0 l0-0 l1-0)
59.128: (fly-airplane a2 l0-0 l1-0)
59.128: (drive-truck t1 l1-1 l1-2 c1)
59.129: (drive-truck t0 l0-3 l0-1 c0)
59.129: (drive-truck t0 l0-3 l0-1 c0)
59.161: (fly-airplane a1 l1-0 l0-0)
59.161: (fly-airplane a1 l1-0 l0-0)
59.161: (drive-truck t0 l0-3 l0-1 c0)
59.164: (drive-truck t0 l0-3 l0-1 c0)
59.167: (drive-truck t0 l0-3 l0-2 c0)
59.167: (fly-airplane a1 l1-0 l0-0)
59.168: (drive-truck t0 l0-3 l0-2 c0)
59.168: (fly-airplane a1 l1-0 l0-0)
59.176: (fly-airplane a1 l1-0 l0-0)
59.176: (fly-airplane a1 l1-0 l0-0)
59.177: (fly-airplane a1 l1-0 l0-0)
59.178: (drive-truck t0 l0-3 l0-2 c0)
59.178: (fly-airplane a1 l1-0 l0-0)
59.178: (fly-airplane a2 l0-0 l1-0)
59.179: (fly-airplane a0 l0-0 l1-0)
59.179: (drive-truck t0 l0-3 l0-2 c0)
59.159: (fly-airplane a2 l0-0 l1-0)
59.160: (fly-airplane a1 l1-0 l0-0)
59.160: (fly-airplane a1 l1-0 l0-0)
59.160: (fly-airplane a0 l0-0 l1-0)
59.161: (drive-truck t0 l0-3 l0-1 c0)
59.162: (drive-truck t0 l0-3 l0-1 c0)
59.166: (fly-airplane a2 l0-0 l1-0)
59.166: (fly-airplane a1 l1-0 l0-0)
59.166: (fly-airplane a1 l1-0 l0-0)
59.166: (fly-airplane a1 l1-0 l0-0)
59.166: (fly-airplane a0 l0-0 l1-0)
59.166: (drive-truck t0 l0-3 l0-2 c0)
59.167: (fly-airplane a1 l1-0 l0-0)
59.167: (fly-airplane a2 l0-0 l1-0)
59.167: (fly-airplane a0 l0-0 l1-0)
59.168: (drive-truck t0 l0-3 l0-2 c0)
59.171: (fly-airplane a1 l1-0 l0-0)
59.172: (fly-airplane a1 l1-0 l0-0)
59.182: (drive-truck t1 l1-0 l1-2 c1)
59.183: (drive-truck t1 l1-0 l1-2 c1)
59.183: (drive-truck t1 l1-0 l1-2 c1)
59.184: (drive-truck t1 l1-0 l1-2 c1)
59.184: (drive-truck t0 l0-2 l0-1 c0)
59.184: (drive-truck t0 l0-2 l0-1 c0)
59.187: (drive-truck t0 l0-1 l0-4 c0)
59.187: (drive-truck t0 l0-1 l0-4 c0)
59.188: (drive-truck t0 l0-2 l0-4 c0)
59.188: (drive-truck t0 l0-2 l0-4 c0)
59.200: (drive-truck t1 l1-0 l1-1 c1)
59.200: (drive-truck t1 l1-0 l1-1 c1)
59.200: (drive-truck t1 l1-2 l1-1 c1)
59.200: (drive-truck t1 l1-2 l1-1 c1)
59.204: (drive-truck t0 l0-2 l0-0 c0)
59.204: (drive-truck t0 l0-1 l0-0 c0)
59.204: (drive-truck t0 l0-2 l0-0 c0)
59.204: (drive-truck t0 l0-1 l0-0 c0)
59.206: (drive-truck t1 l1-0 l1-1 c1)
59.209: (drive-truck t1 l1-0 l1-1 c1)
59.214: (drive-truck t0 l0-2 l0-4 c0)
59.214: (drive-truck t0 l0-2 l0-4 c0)
59.187: (drive-truck t0 l0-3 l0-2 c0)
59.187: (fly-airplane a0 l0-0 l1-0)
59.187: (fly-airplane a2 l0-0 l1-0)
59.187: (drive-truck t0 l0-3 l0-2 c0)
59.188: (drive-truck t1 l1-2 l1-1 c1)
59.188: (drive-truck t1 l1-0 l1-1 c1)
59.189: (drive-truck t1 l1-2 l1-1 c1)
59.189: (drive-truck t1 l1-0 l1-1 c1)
59.205: (drive-truck t1 l1-2 l1-1 c1)
59.205: (drive-truck t1 l1-2 l1-1 c1)
59.206: (drive-truck t1 l1-0 l1-1 c1)
59.206: (drive-truck t1 l1-0 l1-1 c1)
59.210: (drive-truck t0 l0-3 l0-1 c0)
59.210: (drive-truck t0 l0-3 l0-1 c0)
59.215: (drive-truck t1 l1-2 l1-1 c1)
59.216: (drive-truck t1 l1-2 l1-1 c1)
59.217: (drive-truck t0 l0-2 l0-0 c0)
59.218: (drive-truck t0 l0-2 l0-0 c0)
59.218: (drive-truck t0 l0-1 l0-0 c0)
59.218: (drive-truck t0 l0-1 l0-0 c0)
59.220: (drive-truck t0 l0-4 l0-0 c0)
59.220: (drive-truck t0 l0-4 l0-0 c0)
59.222: (drive-truck t0 l0-2 l0-1 c0)
59.222: (drive-truck t0 l0-2 l0-1 c0)
59.222: (fly-airplane a2 l1-0 l0-0)
59.222: (fly-airplane a1 l1-0 l0-0)
59.223: (fly-airplane a0 l1-0 l0-0)
59.223: (fly-airplane a1 l1-0 l0-0)
59.223: (drive-truck t1 l1-0 l1-2 c1)
59.224: (drive-truck t1 l1-0 l1-2 c1)
59.228: (fly-airplane a0 l1-0 l0-0)
59.228: (fly-airplane a1 l1-0 l0-0)
59.228: (drive-truck t0 l0-1 l0-4 c0)
59.229: (drive-truck t0 l0-1 l0-4 c0)
59.229: (drive-truck t0 l0-2 l0-4 c0)
59.229: (drive-truck t0 l0-2 l0-4 c0)
59.230: (fly-airplane a1 l1-0 l0-0)
59.230: (fly-airplane a2 l1-0 l0-0)
59.236: (drive-truck t1 l1-0 l1-1 c1)
59.236: (drive-truck t0 l0-2 l0-0 c0)
59.208: (fly-airplane a2 l1-0 l0-0)
59.209: (fly-airplane a2 l1-0 l0-0)
59.209: (fly-airplane a0 l1-0 l0-0)
59.224: (fly-airplane a0 l1-0 l0-0)
59.224: (fly-airplane a2 l1-0 l0-0)
59.224: (fly-airplane a1 l1-0 l0-0)
59.225: (fly-airplane a1 l1-0 l0-0)
59.227: (fly-airplane a1 l1-0 l0-0)
59.227: (fly-airplane a2 l1-0 l0-0)
59.232: (fly-airplane a1 l1-0 l0-0)
59.232: (fly-airplane a0 l1-0 l0-0)
59.233: (drive-truck t1 l1-2 l1-1 c1)
59.235: (drive-truck t1 l1-2 l1-1 c1)
59.238: (fly-airplane a0 l1-0 l0-0)
59.238: (drive-truck t1 l1-0 l1-2 c1)
59.238: (fly-airplane a2 l1-0 l0-0)
59.239: (drive-truck t1 l1-0 l1-2 c1)
59.239: (drive-truck t1 l1-0 l1-2 c1)
59.239: (fly-airplane a1 l1-0 l0-0)
59.240: (drive-truck t0 l0-4 l0-0 c0)
59.250: (fly-airplane a0 l1-0 l0-0)
59.251: (drive-truck t1 l1-0 l1-2 c1)
59.252: (drive-truck t0 l0-0 l0-4 c0)
59.252: (drive-truck t1 l1-0 l1-1 c1)
59.252: (drive-truck t1 l1-0 l1-2 c1)
59.252: (drive-truck t1 l1-0 l1-2 c1)
59.253: (drive-truck t1 l1-0 l1-1 c1)
59.255: (drive-truck t0 l0-2 l0-0 c0)
59.255: (drive-truck t0 l0-2 l0-0 c0)
59.256: (drive-truck t0 l0-1 l0-0 c0)
59.256: (drive-truck t0 l0-1 l0-0 c0)
59.259: (drive-truck t1 l1-0 l1-2 c1)
59.260: (drive-truck t1 l1-2 l1-1 c1)
59.270: (drive-truck t0 l0-1 l0-0 c0)
59.270: (drive-truck t0 l0-1 l0-0 c0)
59.277: (drive-truck t1 l1-1 l1-3 c1)
59.277: (drive-truck t1 l1-1 l1-3 c1)
59.284: (drive-truck t1 l1-1 l1-3 c1)
59.284: (drive-truck t1 l1-1 l1-3 c1)
59.286: (drive-truck t0 l0-2 l0-4 c0)
59.209: (fly-airplane a0 l1-0 l0-0)
59.209: (fly-airplane a0 l1-0 l0-0)
59.210: (fly-airplane a0 l1-0 l0-0)
59.210: (fly-airplane a2 l1-0 l0-0)
59.210: (fly-airplane a2 l1-0 l0-0)
59.210: (fly-airplane a1 l1-0 l0-0)
59.233: (fly-airplane a1 l0-0 l1-0)
59.233: (fly-airplane a1 l0-0 l1-0)
59.234: (drive-truck t0 l0-0 l0-4 c0)
59.237: (fly-airplane a1 l0-0 l1-0)
59.238: (fly-airplane a1 l0-0 l1-0)
59.238: (fly-airplane a1 l0-0 l1-0)
59.239: (fly-airplane a2 l1-0 l0-0)
59.241: (fly-airplane a0 l1-0 l0-0)
59.247: (fly-airplane a0 l1-0 l0-0)
59.247: (fly-airplane a2 l1-0 l0-0)
59.249: (drive-truck t1 l1-2 l1-1 c1)
59.249: (drive-truck t1 l1-2 l1-1 c1)
59.250: (drive-truck t1 l1-2 l1-1 c1)
59.250: (drive-truck t1 l1-1 l1-2 c1)
59.251: (drive-truck t1 l1-0 l1-2 c1)
59.252: (fly-airplane a0 l1-0 l0-0)
59.252: (fly-airplane a2 l1-0 l0-0)
59.254: (fly-airplane a2 l1-0 l0-0)
59.254: (fly-airplane a1 l1-0 l0-0)
59.258: (drive-truck t1 l1-2 l1-3 c1)
59.258: (drive-truck t1 l1-2 l1-3 c1)
59.260: (drive-truck t1 l1-2 l1-3 c1)
59.262: (drive-truck t0 l0-0 l0-1 c0)
59.265: (drive-truck t0 l0-0 l0-2 c0)
59.265: (drive-truck t1 l1-0 l1-2 c1)
59.265: (drive-truck t1 l1-0 l1-2 c1)
59.266: (fly-airplane a1 l1-0 l0-0)
59.267: (fly-airplane a1 l1-0 l0-0)
59.267: (fly-airplane a2 l1-0 l0-0)
59.269: (drive-truck t0 l0-0 l0-1 c0)
59.269: (drive-truck t0 l0-0 l0-1 c0)
59.272: (drive-truck t0 l0-0 l0-4 c0)
59.272: (fly-airplane a0 l1-0 l0-0)
59.272: (drive-truck t0 l0-0 l0-2 c0)
59.233: (drive-truck t0 l0-1 l0-3 c0)
59.233: (drive-truck t0 l0-2 l0-3 c0)
59.234: (drive-truck t0 l0-2 l0-3 c0)
59.235: (drive-truck t0 l0-1 l0-3 c0)
59.238: (fly-airplane a0 l1-0 l0-0)
59.241: (fly-airplane a1 l1-0 l0-0)
59.241: (fly-airplane a2 l1-0 l0-0)
59.248: (fly-airplane a0 l1-0 l0-0)
59.248: (fly-airplane a2 l1-0 l0-0)
