/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.043: (fly-airplane a2 l0-0 l1-0)
1.478: (unload-truck p10 t0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.499: (unload-truck p10 t0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p8 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p8 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.039: (fly-airplane a1 l1-0 l0-0)
2.040: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
1.513: (fly-airplane a1 l0-0 l1-0)
1.514: (fly-airplane a0 l0-0 l1-0)
1.514: (fly-airplane a1 l0-0 l1-0)
1.514: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a2 l0-0 l1-0)
1.986: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (load-truck p1 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p6 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (load-truck p8 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.029: (load-truck p1 t0 l0-0)
2.029: (load-truck p8 t0 l0-0)
2.029: (load-truck p6 t0 l0-0)
2.029: (load-truck p3 t0 l0-0)
2.029: (load-truck p24 t0 l0-0)
2.029: (load-truck p21 t0 l0-0)
2.029: (load-truck p12 t0 l0-0)
2.029: (load-truck p4 t0 l0-0)
2.030: (load-truck p1 t0 l0-0)
2.030: (load-truck p3 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p8 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.986: (fly-airplane a2 l1-0 l0-0)
1.986: (fly-airplane a2 l1-0 l0-0)
1.988: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.039: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.044: (fly-airplane a2 l1-0 l0-0)
2.044: (fly-airplane a2 l1-0 l0-0)
2.044: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.224: (load-truck p5 t1 l1-0)
2.224: (load-truck p20 t1 l1-0)
2.224: (load-truck p22 t1 l1-0)
2.224: (load-truck p17 t1 l1-0)
2.224: (load-truck p11 t1 l1-0)
2.224: (load-truck p0 t1 l1-0)
2.224: (load-truck p14 t1 l1-0)
2.224: (load-truck p16 t1 l1-0)
2.224: (load-truck p18 t1 l1-0)
2.224: (load-truck p17 t1 l1-0)
2.224: (load-truck p20 t1 l1-0)
2.224: (load-truck p22 t1 l1-0)
2.224: (load-truck p19 t1 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l1-0 l0-0)
2.157: (fly-airplane a2 l1-0 l0-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a0 l1-0 l0-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a0 l1-0 l0-0)
2.157: (fly-airplane a2 l1-0 l0-0)
2.157: (fly-airplane a2 l1-0 l0-0)
2.157: (fly-airplane a0 l1-0 l0-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a2 l1-0 l0-0)
2.159: (fly-airplane a2 l1-0 l0-0)
2.159: (fly-airplane a0 l1-0 l0-0)
2.159: (fly-airplane a1 l1-0 l0-0)
2.162: (fly-airplane a0 l1-0 l0-0)
2.162: (fly-airplane a2 l1-0 l0-0)
2.162: (fly-airplane a1 l1-0 l0-0)
2.162: (fly-airplane a2 l1-0 l0-0)
2.162: (fly-airplane a0 l1-0 l0-0)
2.162: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.089: (fly-airplane a0 l1-0 l0-0)
2.090: (fly-airplane a1 l1-0 l0-0)
2.090: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a0 l1-0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.103: (fly-airplane a0 l1-0 l0-0)
2.106: (fly-airplane a2 l1-0 l0-0)
2.106: (fly-airplane a2 l1-0 l0-0)
2.106: (fly-airplane a1 l1-0 l0-0)
2.106: (fly-airplane a1 l1-0 l0-0)
2.106: (fly-airplane a0 l1-0 l0-0)
2.106: (fly-airplane a1 l1-0 l0-0)
2.106: (fly-airplane a0 l1-0 l0-0)
2.106: (fly-airplane a2 l1-0 l0-0)
2.106: (fly-airplane a2 l1-0 l0-0)
2.106: (fly-airplane a1 l1-0 l0-0)
2.106: (fly-airplane a1 l1-0 l0-0)
2.106: (fly-airplane a0 l1-0 l0-0)
2.107: (fly-airplane a0 l1-0 l0-0)
2.115: (fly-airplane a2 l1-0 l0-0)
2.115: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.123: (fly-airplane a2 l1-0 l0-0)
2.126: (fly-airplane a1 l1-0 l0-0)
2.126: (fly-airplane a0 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a0 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a2 l1-0 l0-0)
2.127: (fly-airplane a0 l1-0 l0-0)
2.127: (fly-airplane a2 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a0 l1-0 l0-0)
2.127: (fly-airplane a2 l1-0 l0-0)
2.127: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.528: (unload-truck p15 t1 l1-0)
2.847: (load-airplane p1 a0 l0-0)
2.847: (load-airplane p10 a0 l0-0)
2.847: (load-airplane p8 a0 l0-0)
2.847: (load-airplane p6 a0 l0-0)
2.848: (load-airplane p3 a0 l0-0)
2.848: (load-airplane p1 a2 l0-0)
2.848: (load-airplane p10 a2 l0-0)
2.848: (load-airplane p8 a2 l0-0)
2.848: (load-airplane p6 a2 l0-0)
2.848: (load-airplane p3 a2 l0-0)
2.848: (load-airplane p12 a0 l0-0)
2.848: (load-airplane p4 a0 l0-0)
2.848: (load-airplane p21 a0 l0-0)
2.848: (load-airplane p4 a2 l0-0)
2.848: (load-airplane p12 a2 l0-0)
2.848: (load-airplane p21 a2 l0-0)
2.849: (load-airplane p6 a2 l0-0)
2.849: (load-airplane p1 a0 l0-0)
2.849: (load-airplane p3 a0 l0-0)
2.849: (load-airplane p6 a0 l0-0)
2.849: (load-airplane p8 a0 l0-0)
2.849: (load-airplane p10 a0 l0-0)
2.849: (load-airplane p8 a2 l0-0)
2.849: (load-airplane p10 a2 l0-0)
2.849: (load-airplane p21 a2 l0-0)
2.849: (load-airplane p12 a2 l0-0)
2.849: (load-airplane p24 a0 l0-0)
2.849: (load-airplane p24 a2 l0-0)
2.849: (load-airplane p21 a0 l0-0)
2.849: (load-airplane p12 a0 l0-0)
2.850: (load-airplane p4 a2 l0-0)
2.850: (load-airplane p21 a2 l0-0)
2.850: (load-airplane p21 a0 l0-0)
2.850: (load-airplane p24 a2 l0-0)
2.850: (load-airplane p24 a0 l0-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p22 t1 l1-0)
2.027: (load-truck p20 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p0 t1 l1-0)
2.027: (load-truck p5 t1 l1-0)
2.027: (load-truck p11 t1 l1-0)
2.027: (load-truck p14 t1 l1-0)
2.027: (load-truck p16 t1 l1-0)
2.027: (load-truck p19 t1 l1-0)
2.027: (load-truck p13 t1 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.393: (unload-truck p12 t0 l0-0)
2.393: (unload-truck p12 t0 l0-0)
2.393: (unload-truck p12 t0 l0-0)
2.399: (unload-truck p12 t0 l0-0)
2.399: (unload-truck p12 t0 l0-0)
2.399: (unload-truck p4 t0 l0-0)
2.410: (unload-truck p24 t0 l0-0)
2.410: (unload-truck p24 t0 l0-0)
2.411: (unload-truck p24 t0 l0-0)
2.416: (unload-truck p4 t0 l0-0)
2.416: (unload-truck p4 t0 l0-0)
2.416: (unload-truck p4 t0 l0-0)
2.416: (unload-truck p4 t0 l0-0)
2.417: (unload-truck p24 t0 l0-0)
2.417: (unload-truck p24 t0 l0-0)
2.417: (unload-truck p24 t0 l0-0)
2.417: (unload-truck p24 t0 l0-0)
2.418: (unload-truck p4 t0 l0-0)
2.419: (unload-truck p12 t0 l0-0)
2.419: (unload-truck p12 t0 l0-0)
2.419: (unload-truck p12 t0 l0-0)
2.427: (unload-truck p12 t0 l0-0)
2.428: (unload-truck p12 t0 l0-0)
2.429: (unload-truck p12 t0 l0-0)
2.430: (unload-truck p12 t0 l0-0)
2.430: (unload-truck p12 t0 l0-0)
2.430: (unload-truck p24 t0 l0-0)
2.430: (unload-truck p24 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.029: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.424: (fly-airplane a0 l0-0 l1-0)
2.424: (fly-airplane a0 l0-0 l1-0)
2.425: (fly-airplane a0 l0-0 l1-0)
2.439: (fly-airplane a2 l0-0 l1-0)
2.439: (fly-airplane a2 l0-0 l1-0)
2.440: (fly-airplane a0 l0-0 l1-0)
2.440: (fly-airplane a0 l0-0 l1-0)
2.442: (fly-airplane a2 l0-0 l1-0)
2.442: (fly-airplane a2 l0-0 l1-0)
2.442: (fly-airplane a2 l0-0 l1-0)
2.442: (fly-airplane a2 l0-0 l1-0)
2.443: (fly-airplane a0 l0-0 l1-0)
2.444: (fly-airplane a2 l0-0 l1-0)
2.445: (fly-airplane a2 l0-0 l1-0)
2.445: (fly-airplane a0 l0-0 l1-0)
2.445: (fly-airplane a0 l0-0 l1-0)
2.840: (load-truck p21 t0 l0-0)
2.840: (load-truck p3 t0 l0-0)
2.840: (load-truck p10 t0 l0-0)
2.840: (load-truck p1 t0 l0-0)
1.990: (unload-airplane p6 a2 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.392: (fly-airplane a1 l1-0 l0-0)
2.393: (fly-airplane a1 l1-0 l0-0)
2.393: (fly-airplane a1 l1-0 l0-0)
2.393: (fly-airplane a1 l1-0 l0-0)
2.393: (fly-airplane a1 l1-0 l0-0)
2.399: (fly-airplane a1 l1-0 l0-0)
2.413: (fly-airplane a1 l1-0 l0-0)
2.417: (fly-airplane a1 l1-0 l0-0)
2.417: (fly-airplane a1 l1-0 l0-0)
2.417: (fly-airplane a1 l1-0 l0-0)
2.417: (fly-airplane a1 l1-0 l0-0)
2.419: (fly-airplane a1 l1-0 l0-0)
2.419: (fly-airplane a1 l1-0 l0-0)
2.419: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.470: (unload-truck p0 t1 l1-0)
2.472: (unload-truck p14 t1 l1-0)
2.472: (unload-truck p11 t1 l1-0)
2.473: (unload-truck p5 t1 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a2 l0-0 l1-0)
2.513: (fly-airplane a1 l1-0 l0-0)
2.525: (unload-truck p17 t1 l1-0)
2.527: (unload-truck p11 t1 l1-0)
2.527: (unload-truck p14 t1 l1-0)
2.527: (unload-truck p5 t1 l1-0)
2.528: (unload-truck p0 t1 l1-0)
2.528: (unload-truck p11 t1 l1-0)
2.529: (unload-truck p0 t1 l1-0)
2.529: (unload-truck p5 t1 l1-0)
2.530: (unload-truck p22 t1 l1-0)
2.530: (unload-truck p17 t1 l1-0)
2.532: (unload-truck p23 t1 l1-0)
2.535: (unload-truck p9 t1 l1-0)
2.536: (unload-truck p9 t1 l1-0)
2.536: (unload-truck p13 t1 l1-0)
2.538: (unload-truck p13 t1 l1-0)
2.540: (unload-truck p20 t1 l1-0)
2.541: (unload-truck p19 t1 l1-0)
2.541: (unload-truck p20 t1 l1-0)
2.541: (unload-truck p19 t1 l1-0)
2.821: (load-truck p4 t0 l0-0)
2.821: (load-truck p12 t0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.045: (load-truck p16 t1 l1-0)
2.045: (load-truck p14 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.469: (unload-truck p11 t1 l1-0)
2.470: (unload-truck p14 t1 l1-0)
2.472: (unload-truck p17 t1 l1-0)
2.472: (unload-truck p20 t1 l1-0)
2.472: (unload-truck p15 t1 l1-0)
2.473: (unload-truck p5 t1 l1-0)
2.473: (unload-truck p0 t1 l1-0)
2.473: (unload-truck p19 t1 l1-0)
2.474: (unload-truck p13 t1 l1-0)
2.475: (fly-airplane a0 l0-0 l1-0)
2.475: (unload-truck p9 t1 l1-0)
2.484: (fly-airplane a2 l0-0 l1-0)
2.504: (fly-airplane a2 l1-0 l0-0)
2.508: (fly-airplane a0 l1-0 l0-0)
2.718: (fly-airplane a1 l0-0 l1-0)
2.718: (fly-airplane a0 l0-0 l1-0)
2.718: (fly-airplane a1 l0-0 l1-0)
2.718: (fly-airplane a1 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.721: (fly-airplane a1 l0-0 l1-0)
2.721: (fly-airplane a1 l0-0 l1-0)
2.724: (fly-airplane a1 l0-0 l1-0)
2.725: (fly-airplane a1 l0-0 l1-0)
2.841: (load-airplane p4 a1 l0-0)
2.841: (load-airplane p1 a0 l0-0)
2.841: (load-airplane p3 a0 l0-0)
2.841: (load-airplane p10 a0 l0-0)
2.841: (load-airplane p8 a0 l0-0)
2.841: (load-airplane p6 a0 l0-0)
2.842: (load-airplane p21 a1 l0-0)
2.842: (load-airplane p6 a1 l0-0)
2.842: (load-airplane p8 a1 l0-0)
2.842: (load-airplane p10 a1 l0-0)
2.842: (load-airplane p1 a1 l0-0)
2.842: (load-airplane p3 a1 l0-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p20 t1 l1-0)
2.027: (load-truck p13 t1 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.027: (load-truck p0 t1 l1-0)
2.028: (load-truck p5 t1 l1-0)
2.030: (load-truck p16 t1 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.414: (unload-truck p12 t0 l0-0)
2.419: (unload-truck p12 t0 l0-0)
2.420: (unload-truck p12 t0 l0-0)
2.428: (unload-truck p12 t0 l0-0)
2.428: (unload-truck p12 t0 l0-0)
2.428: (unload-truck p12 t0 l0-0)
2.438: (unload-truck p12 t0 l0-0)
2.526: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.849: (load-airplane p3 a2 l0-0)
2.849: (load-airplane p8 a1 l0-0)
2.849: (load-airplane p10 a2 l0-0)
2.849: (load-airplane p8 a2 l0-0)
2.849: (load-airplane p10 a1 l0-0)
2.849: (load-airplane p6 a2 l0-0)
2.849: (load-airplane p6 a1 l0-0)
2.849: (load-airplane p3 a1 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p0 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p20 t1 l1-0)
2.053: (load-truck p13 t1 l1-0)
2.054: (load-truck p14 t1 l1-0)
2.054: (load-truck p19 t1 l1-0)
2.054: (load-truck p11 t1 l1-0)
2.054: (load-truck p5 t1 l1-0)
2.392: (unload-truck p12 t0 l0-0)
2.393: (unload-truck p12 t0 l0-0)
2.393: (unload-truck p12 t0 l0-0)
2.393: (unload-truck p12 t0 l0-0)
2.393: (unload-truck p12 t0 l0-0)
2.399: (unload-truck p12 t0 l0-0)
2.399: (unload-truck p12 t0 l0-0)
2.399: (unload-truck p12 t0 l0-0)
2.416: (unload-truck p12 t0 l0-0)
2.416: (unload-truck p12 t0 l0-0)
2.416: (unload-truck p12 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.426: (fly-airplane a2 l0-0 l1-0)
2.426: (fly-airplane a1 l0-0 l1-0)
2.426: (fly-airplane a1 l0-0 l1-0)
2.436: (fly-airplane a1 l0-0 l1-0)
2.442: (fly-airplane a2 l0-0 l1-0)
2.443: (fly-airplane a2 l0-0 l1-0)
2.443: (fly-airplane a1 l0-0 l1-0)
2.841: (load-truck p10 t0 l0-0)
2.841: (load-truck p21 t0 l0-0)
2.841: (load-truck p4 t0 l0-0)
2.841: (load-truck p24 t0 l0-0)
2.841: (load-truck p3 t0 l0-0)
2.841: (load-truck p1 t0 l0-0)
2.842: (load-truck p6 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (load-truck p8 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (load-truck p6 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
1.989: (unload-airplane p3 a2 l0-0)
1.989: (unload-airplane p8 a1 l0-0)
1.990: (unload-airplane p8 a1 l0-0)
1.990: (unload-airplane p10 a2 l0-0)
2.007: (unload-airplane p8 a1 l0-0)
2.024: (unload-airplane p3 a2 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (unload-airplane p3 a2 l0-0)
2.039: (unload-airplane p10 a1 l0-0)
2.042: (unload-airplane p10 a1 l0-0)
2.043: (unload-airplane p3 a2 l0-0)
2.051: (unload-airplane p8 a1 l0-0)
2.051: (unload-airplane p8 a1 l0-0)
2.053: (unload-airplane p10 a2 l0-0)
2.053: (unload-airplane p10 a2 l0-0)
2.054: (unload-airplane p10 a2 l0-0)
2.417: (fly-airplane a0 l1-0 l0-0)
2.418: (fly-airplane a0 l1-0 l0-0)
2.431: (fly-airplane a0 l1-0 l0-0)
2.431: (fly-airplane a0 l1-0 l0-0)
2.432: (fly-airplane a0 l1-0 l0-0)
