/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.519: (load-airplane p17 a2 l1-0)
24.519: (load-airplane p19 a2 l1-0)
24.519: (load-airplane p9 a2 l1-0)
24.519: (load-airplane p20 a2 l1-0)
24.519: (load-airplane p3 a2 l1-0)
24.519: (load-airplane p0 a2 l1-0)
24.519: (load-airplane p16 a2 l1-0)
24.520: (load-airplane p19 a1 l1-0)
24.520: (load-airplane p0 a2 l1-0)
24.520: (load-airplane p3 a2 l1-0)
24.520: (load-airplane p6 a2 l1-0)
24.520: (load-airplane p17 a1 l1-0)
24.520: (load-airplane p16 a1 l1-0)
24.520: (load-airplane p9 a2 l1-0)
24.520: (load-airplane p20 a2 l1-0)
24.520: (load-airplane p19 a2 l1-0)
24.520: (load-airplane p17 a2 l1-0)
24.520: (load-airplane p13 a2 l1-0)
24.521: (load-airplane p13 a1 l1-0)
24.521: (load-airplane p11 a0 l0-0)
24.521: (load-airplane p9 a1 l1-0)
24.521: (load-airplane p6 a1 l1-0)
24.521: (load-airplane p3 a1 l1-0)
23.886: (load-airplane p6 a2 l1-0)
23.886: (load-airplane p16 a2 l1-0)
23.886: (load-airplane p17 a2 l1-0)
23.886: (load-airplane p19 a2 l1-0)
23.886: (load-airplane p13 a2 l1-0)
23.886: (load-airplane p6 a2 l1-0)
23.886: (load-airplane p3 a2 l1-0)
23.886: (load-airplane p0 a2 l1-0)
23.886: (load-airplane p3 a2 l1-0)
23.886: (load-airplane p0 a2 l1-0)
23.886: (load-airplane p19 a2 l1-0)
23.886: (load-airplane p20 a2 l1-0)
23.886: (load-airplane p13 a2 l1-0)
23.886: (load-airplane p17 a2 l1-0)
23.887: (load-airplane p3 a2 l1-0)
23.887: (load-airplane p6 a2 l1-0)
23.887: (load-airplane p13 a2 l1-0)
23.887: (load-airplane p0 a2 l1-0)
23.887: (load-airplane p16 a2 l1-0)
23.887: (load-airplane p20 a2 l1-0)
23.887: (load-airplane p19 a2 l1-0)
23.887: (load-airplane p17 a2 l1-0)
23.887: (load-airplane p20 a2 l1-0)
23.887: (load-airplane p16 a2 l1-0)
23.887: (load-airplane p0 a2 l1-0)
23.887: (load-airplane p13 a2 l1-0)
23.887: (load-airplane p3 a2 l1-0)
23.887: (load-airplane p6 a2 l1-0)
23.888: (load-airplane p6 a2 l1-0)
23.888: (load-airplane p0 a2 l1-0)
23.888: (load-airplane p3 a2 l1-0)
23.888: (load-airplane p17 a2 l1-0)
23.888: (load-airplane p20 a2 l1-0)
23.888: (load-airplane p19 a2 l1-0)
23.888: (load-airplane p16 a2 l1-0)
23.888: (load-airplane p20 a2 l1-0)
23.889: (load-airplane p19 a2 l1-0)
23.889: (load-airplane p5 a0 l0-0)
23.889: (load-airplane p11 a0 l0-0)
23.889: (load-airplane p27 a0 l0-0)
22.988: (load-airplane p20 a1 l1-0)
22.988: (load-airplane p19 a1 l1-0)
22.988: (load-airplane p13 a1 l1-0)
22.988: (load-airplane p16 a1 l1-0)
22.989: (load-airplane p3 a1 l1-0)
22.989: (load-airplane p20 a1 l1-0)
22.989: (load-airplane p19 a1 l1-0)
22.989: (load-airplane p16 a1 l1-0)
22.989: (load-airplane p6 a1 l1-0)
22.989: (load-airplane p3 a1 l1-0)
22.989: (load-airplane p0 a1 l1-0)
22.989: (load-airplane p6 a1 l1-0)
22.990: (load-airplane p6 a1 l1-0)
22.990: (load-airplane p16 a1 l1-0)
22.990: (load-airplane p0 a1 l1-0)
22.990: (load-airplane p3 a1 l1-0)
22.990: (load-airplane p17 a1 l1-0)
22.990: (load-airplane p20 a1 l1-0)
22.990: (load-airplane p13 a1 l1-0)
22.990: (load-airplane p0 a1 l1-0)
22.990: (load-airplane p17 a1 l1-0)
22.990: (load-airplane p6 a1 l1-0)
22.990: (load-airplane p16 a1 l1-0)
22.990: (load-airplane p20 a1 l1-0)
22.990: (load-airplane p6 a1 l1-0)
22.990: (load-airplane p3 a1 l1-0)
22.990: (load-airplane p20 a1 l1-0)
22.990: (load-airplane p17 a1 l1-0)
22.990: (load-airplane p16 a1 l1-0)
22.990: (load-airplane p13 a1 l1-0)
22.992: (load-airplane p0 a1 l1-0)
22.992: (load-airplane p3 a1 l1-0)
22.992: (load-airplane p13 a1 l1-0)
22.992: (load-airplane p16 a1 l1-0)
22.992: (load-airplane p20 a1 l1-0)
22.992: (load-airplane p6 a1 l1-0)
22.994: (load-airplane p20 a1 l1-0)
22.995: (load-airplane p19 a1 l1-0)
22.995: (load-airplane p13 a1 l1-0)
22.995: (load-airplane p6 a1 l1-0)
21.970: (load-airplane p3 a1 l1-0)
21.970: (load-airplane p5 a0 l0-0)
21.970: (load-airplane p0 a1 l1-0)
21.970: (load-airplane p27 a0 l0-0)
21.970: (load-airplane p11 a0 l0-0)
21.971: (load-airplane p16 a1 l1-0)
21.971: (load-airplane p20 a1 l1-0)
21.971: (load-airplane p20 a2 l1-0)
21.971: (load-airplane p16 a2 l1-0)
21.971: (load-airplane p6 a2 l1-0)
21.971: (load-airplane p3 a2 l1-0)
21.971: (load-airplane p0 a2 l1-0)
21.973: (load-airplane p6 a1 l1-0)
21.973: (load-airplane p5 a0 l0-0)
21.973: (load-airplane p11 a0 l0-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p16 a2 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p0 a2 l1-0)
21.974: (load-airplane p17 a1 l1-0)
21.974: (load-airplane p3 a2 l1-0)
21.974: (load-airplane p16 a1 l1-0)
21.974: (load-airplane p6 a1 l1-0)
21.974: (load-airplane p6 a2 l1-0)
21.974: (load-airplane p0 a1 l1-0)
21.974: (load-airplane p27 a0 l0-0)
21.974: (load-airplane p11 a0 l0-0)
21.974: (load-airplane p5 a0 l0-0)
21.974: (load-airplane p17 a2 l1-0)
21.974: (load-airplane p0 a2 l1-0)
21.974: (load-airplane p20 a2 l1-0)
21.974: (load-airplane p17 a2 l1-0)
21.974: (load-airplane p16 a2 l1-0)
21.974: (load-airplane p6 a2 l1-0)
21.974: (load-airplane p20 a1 l1-0)
21.974: (load-airplane p13 a2 l1-0)
21.974: (load-airplane p6 a2 l1-0)
21.974: (load-airplane p16 a2 l1-0)
21.974: (load-airplane p17 a2 l1-0)
21.974: (load-airplane p20 a1 l1-0)
20.948: (load-airplane p5 a0 l0-0)
20.948: (load-airplane p16 a2 l1-0)
20.948: (load-airplane p20 a2 l1-0)
20.948: (load-airplane p5 a0 l0-0)
20.948: (load-airplane p11 a0 l0-0)
20.948: (load-airplane p27 a0 l0-0)
20.948: (load-airplane p0 a1 l1-0)
20.948: (load-airplane p3 a1 l1-0)
20.948: (load-airplane p6 a1 l1-0)
20.948: (load-airplane p17 a1 l1-0)
20.948: (load-airplane p0 a2 l1-0)
20.948: (load-airplane p13 a2 l1-0)
20.948: (load-airplane p20 a2 l1-0)
20.948: (load-airplane p16 a2 l1-0)
20.948: (load-airplane p6 a2 l1-0)
20.948: (load-airplane p0 a2 l1-0)
20.948: (load-airplane p20 a1 l1-0)
20.948: (load-airplane p16 a1 l1-0)
20.948: (load-airplane p6 a1 l1-0)
20.948: (load-airplane p5 a0 l0-0)
20.948: (load-airplane p11 a0 l0-0)
20.948: (load-airplane p27 a0 l0-0)
20.948: (load-airplane p0 a1 l1-0)
20.948: (load-airplane p27 a0 l0-0)
20.948: (load-airplane p6 a2 l1-0)
20.948: (load-airplane p0 a1 l1-0)
20.948: (load-airplane p6 a1 l1-0)
20.948: (load-airplane p13 a1 l1-0)
20.948: (load-airplane p16 a1 l1-0)
20.948: (load-airplane p20 a1 l1-0)
20.948: (load-airplane p0 a2 l1-0)
20.948: (load-airplane p3 a2 l1-0)
20.948: (load-airplane p20 a1 l1-0)
20.948: (load-airplane p0 a2 l1-0)
20.948: (load-airplane p16 a1 l1-0)
20.948: (load-airplane p6 a2 l1-0)
20.948: (load-airplane p13 a2 l1-0)
20.948: (load-airplane p13 a1 l1-0)
20.948: (load-airplane p6 a1 l1-0)
20.948: (load-airplane p0 a1 l1-0)
19.910: (load-airplane p27 a0 l0-0)
19.910: (load-airplane p11 a0 l0-0)
19.910: (load-airplane p16 a1 l1-0)
19.910: (load-airplane p6 a2 l1-0)
19.910: (load-airplane p20 a2 l1-0)
19.910: (load-airplane p16 a2 l1-0)
19.910: (load-airplane p20 a1 l1-0)
19.910: (load-airplane p6 a1 l1-0)
19.911: (load-airplane p5 a0 l0-0)
19.911: (load-airplane p20 a2 l1-0)
19.911: (load-airplane p6 a2 l1-0)
19.911: (load-airplane p0 a2 l1-0)
19.911: (load-airplane p20 a1 l1-0)
19.911: (load-airplane p6 a1 l1-0)
19.911: (load-airplane p27 a0 l0-0)
19.911: (load-airplane p0 a2 l1-0)
19.911: (load-airplane p11 a0 l0-0)
19.911: (load-airplane p6 a1 l1-0)
19.911: (load-airplane p5 a0 l0-0)
19.911: (load-airplane p0 a1 l1-0)
19.911: (load-airplane p16 a1 l1-0)
19.911: (load-airplane p6 a2 l1-0)
19.911: (load-airplane p11 a0 l0-0)
19.911: (load-airplane p5 a0 l0-0)
19.911: (load-airplane p0 a2 l1-0)
19.911: (load-airplane p11 a0 l0-0)
19.911: (load-airplane p27 a0 l0-0)
19.911: (load-airplane p0 a1 l1-0)
19.911: (load-airplane p5 a0 l0-0)
19.911: (load-airplane p16 a1 l1-0)
19.911: (load-airplane p20 a1 l1-0)
19.911: (load-airplane p20 a2 l1-0)
19.911: (load-airplane p16 a2 l1-0)
19.911: (load-airplane p16 a2 l1-0)
19.912: (load-airplane p6 a1 l1-0)
19.912: (load-airplane p0 a1 l1-0)
19.912: (load-airplane p27 a0 l0-0)
19.912: (load-airplane p0 a1 l1-0)
19.914: (load-airplane p20 a2 l1-0)
19.914: (load-airplane p16 a2 l1-0)
18.882: (load-airplane p5 a0 l0-0)
18.882: (load-airplane p0 a1 l1-0)
18.882: (load-airplane p27 a0 l0-0)
18.882: (load-airplane p11 a0 l0-0)
18.882: (load-airplane p16 a2 l1-0)
18.882: (load-airplane p16 a1 l1-0)
18.882: (load-airplane p0 a2 l1-0)
18.883: (load-airplane p11 a0 l0-0)
18.883: (load-airplane p6 a1 l1-0)
18.883: (load-airplane p16 a1 l1-0)
18.883: (load-airplane p0 a2 l1-0)
18.883: (load-airplane p6 a2 l1-0)
18.883: (load-airplane p16 a2 l1-0)
18.883: (load-airplane p0 a1 l1-0)
18.883: (load-airplane p27 a0 l0-0)
18.883: (load-airplane p6 a1 l1-0)
18.883: (load-airplane p5 a0 l0-0)
18.883: (load-airplane p11 a0 l0-0)
18.883: (load-airplane p16 a1 l1-0)
18.883: (load-airplane p27 a0 l0-0)
18.884: (load-airplane p5 a0 l0-0)
18.884: (load-airplane p27 a0 l0-0)
18.884: (load-airplane p0 a1 l1-0)
18.884: (load-airplane p6 a1 l1-0)
18.884: (load-airplane p16 a1 l1-0)
18.884: (load-airplane p16 a2 l1-0)
18.884: (load-airplane p6 a2 l1-0)
18.884: (load-airplane p0 a2 l1-0)
18.887: (load-airplane p20 a2 l1-0)
18.887: (load-airplane p16 a2 l1-0)
18.887: (load-airplane p5 a0 l0-0)
18.887: (load-airplane p20 a1 l1-0)
18.887: (load-airplane p16 a1 l1-0)
18.887: (load-airplane p27 a0 l0-0)
18.887: (load-airplane p11 a0 l0-0)
18.887: (load-airplane p6 a2 l1-0)
18.887: (load-airplane p16 a2 l1-0)
18.887: (load-airplane p0 a2 l1-0)
18.887: (load-airplane p11 a0 l0-0)
18.887: (load-airplane p20 a2 l1-0)
17.904: (load-airplane p5 a0 l0-0)
17.905: (load-airplane p11 a0 l0-0)
17.905: (load-airplane p27 a0 l0-0)
17.905: (load-airplane p16 a2 l1-0)
17.905: (load-airplane p6 a2 l1-0)
17.905: (load-airplane p6 a1 l1-0)
17.905: (load-airplane p16 a1 l1-0)
17.905: (load-airplane p5 a0 l0-0)
17.905: (load-airplane p11 a0 l0-0)
17.906: (load-airplane p16 a1 l1-0)
17.906: (load-airplane p6 a1 l1-0)
17.906: (load-airplane p0 a1 l1-0)
17.906: (load-airplane p0 a2 l1-0)
17.907: (load-airplane p27 a0 l0-0)
17.907: (load-airplane p11 a0 l0-0)
17.907: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p16 a2 l1-0)
17.908: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p20 a2 l1-0)
17.908: (load-airplane p20 a1 l1-0)
17.908: (load-airplane p16 a1 l1-0)
17.908: (load-airplane p11 a0 l0-0)
17.908: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p11 a0 l0-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p16 a1 l1-0)
17.908: (load-airplane p16 a2 l1-0)
17.908: (load-airplane p20 a2 l1-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p11 a0 l0-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p5 a0 l0-0)
17.908: (load-airplane p11 a0 l0-0)
17.908: (load-airplane p27 a0 l0-0)
17.908: (load-airplane p20 a1 l1-0)
17.909: (load-airplane p5 a0 l0-0)
17.909: (load-airplane p6 a2 l1-0)
17.909: (load-airplane p16 a2 l1-0)
17.011: (load-airplane p5 a0 l0-0)
17.011: (load-airplane p11 a0 l0-0)
17.014: (load-airplane p16 a1 l1-0)
17.014: (load-airplane p20 a1 l1-0)
17.015: (load-airplane p6 a2 l1-0)
17.015: (load-airplane p0 a1 l1-0)
17.015: (load-airplane p16 a2 l1-0)
17.015: (load-airplane p0 a2 l1-0)
17.015: (load-airplane p16 a1 l1-0)
17.015: (load-airplane p0 a1 l1-0)
17.015: (load-airplane p6 a1 l1-0)
17.015: (load-airplane p0 a2 l1-0)
17.015: (load-airplane p6 a1 l1-0)
17.015: (load-airplane p0 a1 l1-0)
17.015: (load-airplane p0 a2 l1-0)
17.015: (load-airplane p6 a2 l1-0)
17.017: (load-airplane p16 a2 l1-0)
17.017: (load-airplane p20 a2 l1-0)
17.019: (load-airplane p27 a0 l0-0)
17.019: (load-airplane p5 a0 l0-0)
17.019: (load-airplane p11 a0 l0-0)
17.019: (load-airplane p27 a0 l0-0)
17.021: (load-airplane p27 a0 l0-0)
17.021: (load-airplane p11 a0 l0-0)
17.021: (load-airplane p27 a0 l0-0)
17.021: (load-airplane p11 a0 l0-0)
17.022: (load-airplane p5 a0 l0-0)
17.022: (load-airplane p11 a0 l0-0)
17.022: (load-airplane p11 a0 l0-0)
17.022: (load-airplane p27 a0 l0-0)
17.022: (load-airplane p5 a0 l0-0)
17.022: (load-airplane p27 a0 l0-0)
17.023: (load-airplane p27 a0 l0-0)
17.023: (load-airplane p11 a0 l0-0)
17.023: (load-airplane p16 a2 l1-0)
17.023: (load-airplane p5 a0 l0-0)
17.023: (load-airplane p11 a0 l0-0)
17.023: (load-airplane p27 a0 l0-0)
17.023: (load-airplane p5 a0 l0-0)
17.023: (load-airplane p20 a1 l1-0)
16.098: (load-airplane p5 a0 l0-0)
16.098: (load-airplane p5 a0 l0-0)
16.099: (load-airplane p5 a0 l0-0)
16.099: (load-airplane p5 a0 l0-0)
16.099: (load-airplane p27 a0 l0-0)
16.100: (load-airplane p5 a0 l0-0)
16.100: (load-airplane p11 a0 l0-0)
16.100: (load-airplane p27 a0 l0-0)
16.100: (load-airplane p27 a0 l0-0)
16.100: (load-airplane p27 a0 l0-0)
16.101: (load-airplane p11 a0 l0-0)
16.101: (load-airplane p5 a0 l0-0)
16.101: (load-airplane p5 a0 l0-0)
16.101: (load-airplane p27 a0 l0-0)
16.101: (load-airplane p11 a0 l0-0)
16.101: (load-airplane p5 a0 l0-0)
16.101: (load-airplane p5 a0 l0-0)
16.102: (load-airplane p5 a0 l0-0)
16.105: (load-airplane p27 a0 l0-0)
16.105: (load-airplane p11 a0 l0-0)
16.106: (load-airplane p11 a0 l0-0)
16.106: (load-airplane p5 a0 l0-0)
16.106: (load-airplane p27 a0 l0-0)
16.106: (load-airplane p27 a0 l0-0)
16.107: (load-airplane p11 a0 l0-0)
16.878: (load-airplane p20 a1 l1-0)
16.878: (load-airplane p0 a1 l1-0)
16.878: (load-airplane p0 a2 l1-0)
16.878: (load-airplane p6 a1 l1-0)
16.878: (load-airplane p6 a2 l1-0)
16.878: (load-airplane p6 a1 l1-0)
16.878: (load-airplane p6 a2 l1-0)
16.879: (load-airplane p6 a2 l1-0)
16.879: (load-airplane p16 a1 l1-0)
16.879: (load-airplane p16 a2 l1-0)
16.879: (load-airplane p16 a2 l1-0)
16.879: (load-airplane p0 a2 l1-0)
16.879: (load-airplane p6 a1 l1-0)
16.879: (load-airplane p0 a1 l1-0)
16.879: (load-airplane p16 a1 l1-0)
13.547: (load-airplane p27 a0 l0-0)
13.550: (load-airplane p27 a0 l0-0)
13.550: (load-airplane p27 a0 l0-0)
13.551: (load-airplane p27 a0 l0-0)
13.552: (load-airplane p0 a2 l1-0)
13.552: (load-airplane p0 a1 l1-0)
13.552: (load-airplane p16 a1 l1-0)
13.552: (load-airplane p16 a2 l1-0)
13.552: (load-airplane p16 a2 l1-0)
13.552: (load-airplane p16 a1 l1-0)
13.553: (load-airplane p11 a0 l0-0)
13.554: (load-airplane p6 a1 l1-0)
13.554: (load-airplane p6 a2 l1-0)
13.554: (load-airplane p5 a0 l0-0)
13.558: (load-airplane p16 a1 l1-0)
13.559: (load-airplane p16 a2 l1-0)
13.559: (load-airplane p0 a1 l1-0)
13.559: (load-airplane p0 a2 l1-0)
13.559: (load-airplane p6 a1 l1-0)
13.559: (load-airplane p0 a1 l1-0)
13.560: (load-airplane p0 a2 l1-0)
13.560: (load-airplane p6 a2 l1-0)
13.560: (load-airplane p11 a0 l0-0)
13.561: (load-airplane p27 a0 l0-0)
13.562: (load-airplane p5 a0 l0-0)
13.562: (load-airplane p6 a1 l1-0)
13.562: (load-airplane p6 a2 l1-0)
13.563: (load-airplane p6 a2 l1-0)
13.563: (load-airplane p6 a1 l1-0)
13.563: (load-airplane p0 a1 l1-0)
13.563: (load-airplane p0 a2 l1-0)
13.564: (load-airplane p20 a2 l1-0)
13.564: (load-airplane p20 a1 l1-0)
13.565: (load-airplane p20 a2 l1-0)
13.565: (load-airplane p20 a1 l1-0)
15.896: (fly-airplane a1 l1-0 l0-0)
15.896: (fly-airplane a1 l1-0 l0-0)
15.897: (fly-airplane a2 l1-0 l0-0)
15.899: (fly-airplane a2 l1-0 l0-0)
15.899: (fly-airplane a2 l1-0 l0-0)
13.552: (load-airplane p6 a2 l1-0)
13.552: (load-airplane p0 a2 l1-0)
13.552: (fly-airplane a1 l1-0 l0-0)
13.552: (fly-airplane a2 l1-0 l0-0)
13.552: (load-airplane p0 a1 l1-0)
13.553: (load-airplane p20 a1 l1-0)
13.554: (load-airplane p16 a1 l1-0)
13.558: (fly-airplane a1 l1-0 l0-0)
13.558: (fly-airplane a2 l1-0 l0-0)
13.559: (fly-airplane a1 l1-0 l0-0)
13.559: (fly-airplane a2 l1-0 l0-0)
13.560: (fly-airplane a1 l1-0 l0-0)
13.560: (fly-airplane a1 l1-0 l0-0)
13.560: (fly-airplane a2 l1-0 l0-0)
13.560: (fly-airplane a1 l1-0 l0-0)
13.560: (fly-airplane a2 l1-0 l0-0)
13.562: (fly-airplane a2 l1-0 l0-0)
13.562: (fly-airplane a1 l1-0 l0-0)
13.562: (fly-airplane a2 l1-0 l0-0)
13.563: (fly-airplane a2 l1-0 l0-0)
13.563: (fly-airplane a1 l1-0 l0-0)
13.564: (fly-airplane a2 l1-0 l0-0)
13.564: (fly-airplane a1 l1-0 l0-0)
13.564: (fly-airplane a1 l1-0 l0-0)
13.564: (fly-airplane a2 l1-0 l0-0)
14.621: (load-airplane p25 a2 l1-0)
14.621: (load-airplane p24 a2 l1-0)
14.622: (load-airplane p23 a2 l1-0)
14.622: (load-airplane p23 a1 l1-0)
14.622: (load-airplane p18 a2 l1-0)
14.622: (load-airplane p14 a2 l1-0)
14.622: (load-airplane p10 a2 l1-0)
14.622: (load-airplane p1 a2 l1-0)
14.622: (load-airplane p25 a1 l1-0)
14.622: (load-airplane p24 a1 l1-0)
14.622: (load-airplane p18 a1 l1-0)
14.622: (load-airplane p14 a1 l1-0)
14.627: (load-airplane p10 a1 l1-0)
14.628: (load-airplane p1 a1 l1-0)
14.628: (load-airplane p26 a0 l0-0)
12.479: (unload-airplane p3 a2 l0-0)
12.479: (unload-airplane p6 a2 l0-0)
12.479: (unload-airplane p20 a2 l0-0)
12.479: (unload-airplane p19 a2 l0-0)
12.479: (unload-airplane p9 a2 l0-0)
12.479: (unload-airplane p16 a2 l0-0)
12.480: (unload-airplane p0 a1 l0-0)
12.480: (unload-airplane p20 a1 l0-0)
12.480: (unload-airplane p17 a1 l0-0)
12.480: (unload-airplane p13 a1 l0-0)
12.480: (unload-airplane p13 a1 l0-0)
12.480: (unload-airplane p17 a1 l0-0)
12.480: (unload-airplane p0 a1 l0-0)
12.482: (unload-airplane p6 a2 l0-0)
12.482: (unload-airplane p3 a2 l0-0)
12.482: (unload-airplane p9 a2 l0-0)
12.482: (unload-airplane p16 a2 l0-0)
12.482: (unload-airplane p19 a2 l0-0)
12.482: (unload-airplane p0 a2 l0-0)
12.483: (unload-airplane p16 a1 l0-0)
12.483: (unload-airplane p17 a1 l0-0)
12.483: (unload-airplane p13 a1 l0-0)
12.483: (unload-airplane p0 a1 l0-0)
12.484: (unload-airplane p6 a1 l0-0)
12.484: (unload-airplane p0 a1 l0-0)
12.484: (unload-airplane p20 a1 l0-0)
12.484: (unload-airplane p13 a1 l0-0)
12.484: (unload-airplane p16 a1 l0-0)
12.484: (unload-airplane p17 a1 l0-0)
12.484: (unload-airplane p9 a2 l0-0)
12.484: (unload-airplane p3 a2 l0-0)
12.484: (unload-airplane p19 a2 l0-0)
12.484: (unload-airplane p0 a2 l0-0)
12.484: (unload-airplane p20 a1 l0-0)
12.484: (unload-airplane p17 a1 l0-0)
12.484: (unload-airplane p13 a1 l0-0)
12.486: (unload-airplane p3 a2 l0-0)
12.486: (unload-airplane p19 a2 l0-0)
12.486: (unload-airplane p9 a2 l0-0)
12.491: (unload-airplane p20 a1 l0-0)
11.407: (unload-airplane p0 a2 l0-0)
11.407: (unload-airplane p19 a2 l0-0)
11.407: (unload-airplane p16 a2 l0-0)
11.407: (unload-airplane p9 a2 l0-0)
11.407: (unload-airplane p6 a2 l0-0)
11.407: (unload-airplane p16 a2 l0-0)
11.407: (unload-airplane p6 a2 l0-0)
11.407: (unload-airplane p3 a2 l0-0)
11.407: (unload-airplane p19 a2 l0-0)
11.408: (unload-airplane p0 a2 l0-0)
11.408: (unload-airplane p9 a2 l0-0)
11.408: (unload-airplane p6 a2 l0-0)
11.408: (unload-airplane p3 a2 l0-0)
