/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.398: (load-airplane p0 a0 l0-0)
28.398: (load-airplane p2 a0 l0-0)
28.398: (load-airplane p13 a1 l1-0)
28.398: (load-airplane p14 a1 l1-0)
28.399: (load-airplane p19 a0 l0-0)
28.399: (load-airplane p15 a0 l0-0)
28.399: (load-airplane p2 a0 l0-0)
28.399: (load-airplane p0 a0 l0-0)
28.399: (load-airplane p24 a1 l1-0)
28.399: (load-airplane p18 a1 l1-0)
28.399: (load-airplane p24 a1 l1-0)
28.399: (load-airplane p23 a1 l1-0)
28.399: (load-airplane p20 a1 l1-0)
28.399: (load-airplane p15 a0 l0-0)
28.399: (load-airplane p14 a1 l1-0)
28.399: (load-airplane p13 a1 l1-0)
28.399: (load-airplane p9 a1 l1-0)
28.399: (load-airplane p6 a1 l1-0)
28.399: (load-airplane p4 a1 l1-0)
28.399: (load-airplane p19 a0 l0-0)
28.399: (load-airplane p0 a0 l0-0)
28.399: (load-airplane p2 a0 l0-0)
27.756: (load-airplane p0 a0 l0-0)
27.756: (load-airplane p2 a0 l0-0)
27.756: (load-airplane p15 a0 l0-0)
27.756: (load-airplane p19 a0 l0-0)
27.756: (load-airplane p4 a1 l1-0)
27.756: (load-airplane p6 a1 l1-0)
27.756: (load-airplane p9 a1 l1-0)
27.756: (load-airplane p13 a1 l1-0)
27.756: (load-airplane p24 a1 l1-0)
27.756: (load-airplane p22 a1 l1-0)
27.756: (load-airplane p18 a1 l1-0)
27.756: (load-airplane p20 a1 l1-0)
27.757: (load-airplane p2 a0 l0-0)
27.758: (load-airplane p18 a1 l1-0)
27.758: (load-airplane p24 a1 l1-0)
27.758: (load-airplane p22 a1 l1-0)
27.758: (load-airplane p20 a1 l1-0)
27.758: (load-airplane p0 a0 l0-0)
27.758: (load-airplane p9 a1 l1-0)
27.758: (load-airplane p9 a1 l1-0)
27.758: (load-airplane p13 a1 l1-0)
27.758: (load-airplane p14 a1 l1-0)
27.758: (load-airplane p18 a1 l1-0)
27.758: (load-airplane p20 a1 l1-0)
27.758: (load-airplane p22 a1 l1-0)
27.758: (load-airplane p4 a1 l1-0)
27.758: (load-airplane p24 a1 l1-0)
27.758: (load-airplane p6 a1 l1-0)
27.758: (load-airplane p15 a0 l0-0)
27.758: (load-airplane p14 a1 l1-0)
27.758: (load-airplane p2 a0 l0-0)
27.758: (load-airplane p19 a0 l0-0)
27.758: (load-airplane p19 a0 l0-0)
27.758: (load-airplane p18 a1 l1-0)
27.758: (load-airplane p6 a1 l1-0)
27.758: (load-airplane p14 a1 l1-0)
27.758: (load-airplane p13 a1 l1-0)
27.758: (load-airplane p9 a1 l1-0)
27.758: (load-airplane p6 a1 l1-0)
27.758: (load-airplane p4 a1 l1-0)
27.014: (load-airplane p9 a1 l1-0)
27.014: (load-airplane p14 a1 l1-0)
27.014: (load-airplane p13 a1 l1-0)
27.014: (load-airplane p6 a1 l1-0)
27.014: (load-airplane p4 a1 l1-0)
27.016: (load-airplane p19 a0 l0-0)
27.016: (load-airplane p20 a1 l1-0)
27.016: (load-airplane p9 a1 l1-0)
27.016: (load-airplane p14 a1 l1-0)
27.016: (load-airplane p18 a1 l1-0)
27.016: (load-airplane p4 a1 l1-0)
27.016: (load-airplane p6 a1 l1-0)
27.016: (load-airplane p22 a1 l1-0)
27.016: (load-airplane p24 a1 l1-0)
27.016: (load-airplane p19 a0 l0-0)
27.016: (load-airplane p15 a0 l0-0)
27.016: (load-airplane p0 a0 l0-0)
27.016: (load-airplane p15 a0 l0-0)
27.016: (load-airplane p19 a0 l0-0)
27.016: (load-airplane p15 a0 l0-0)
27.016: (load-airplane p2 a0 l0-0)
27.016: (load-airplane p0 a0 l0-0)
27.016: (load-airplane p20 a1 l1-0)
27.017: (load-airplane p14 a1 l1-0)
27.017: (load-airplane p24 a1 l1-0)
27.017: (load-airplane p22 a1 l1-0)
27.017: (load-airplane p20 a1 l1-0)
27.017: (load-airplane p18 a1 l1-0)
27.017: (load-airplane p24 a1 l1-0)
27.017: (load-airplane p13 a1 l1-0)
27.017: (load-airplane p6 a1 l1-0)
27.017: (load-airplane p4 a1 l1-0)
27.017: (load-airplane p19 a0 l0-0)
27.017: (load-airplane p15 a0 l0-0)
27.017: (load-airplane p0 a0 l0-0)
27.017: (load-airplane p18 a1 l1-0)
27.017: (load-airplane p20 a1 l1-0)
27.017: (load-airplane p22 a1 l1-0)
27.017: (load-airplane p0 a0 l0-0)
27.017: (load-airplane p14 a1 l1-0)
25.980: (load-airplane p14 a1 l1-0)
25.980: (load-airplane p19 a0 l0-0)
25.980: (load-airplane p15 a0 l0-0)
25.980: (load-airplane p0 a0 l0-0)
25.980: (load-airplane p22 a1 l1-0)
25.980: (load-airplane p13 a1 l1-0)
25.980: (load-airplane p0 a0 l0-0)
25.980: (load-airplane p9 a1 l1-0)
25.980: (load-airplane p6 a1 l1-0)
25.980: (load-airplane p24 a1 l1-0)
25.980: (load-airplane p4 a1 l1-0)
25.981: (load-airplane p18 a1 l1-0)
25.981: (load-airplane p22 a1 l1-0)
25.981: (load-airplane p24 a1 l1-0)
25.981: (load-airplane p15 a0 l0-0)
25.981: (load-airplane p2 a0 l0-0)
25.981: (load-airplane p19 a0 l0-0)
25.981: (load-airplane p14 a1 l1-0)
25.981: (load-airplane p9 a1 l1-0)
25.981: (load-airplane p6 a1 l1-0)
25.981: (load-airplane p4 a1 l1-0)
25.981: (load-airplane p19 a0 l0-0)
25.981: (load-airplane p14 a1 l1-0)
25.981: (load-airplane p9 a1 l1-0)
25.981: (load-airplane p2 a0 l0-0)
25.981: (load-airplane p0 a0 l0-0)
25.981: (load-airplane p6 a1 l1-0)
25.981: (load-airplane p4 a1 l1-0)
25.981: (load-airplane p18 a1 l1-0)
25.981: (load-airplane p22 a1 l1-0)
25.981: (load-airplane p24 a1 l1-0)
25.982: (load-airplane p15 a0 l0-0)
25.982: (load-airplane p4 a1 l1-0)
25.982: (load-airplane p6 a1 l1-0)
25.982: (load-airplane p9 a1 l1-0)
25.982: (load-airplane p24 a1 l1-0)
25.982: (load-airplane p2 a0 l0-0)
25.982: (load-airplane p22 a1 l1-0)
25.982: (load-airplane p18 a1 l1-0)
25.982: (load-airplane p14 a1 l1-0)
24.947: (load-airplane p4 a1 l1-0)
24.947: (load-airplane p2 a0 l0-0)
24.947: (load-airplane p15 a0 l0-0)
24.947: (load-airplane p19 a0 l0-0)
24.947: (load-airplane p24 a1 l1-0)
24.947: (load-airplane p22 a1 l1-0)
24.947: (load-airplane p18 a1 l1-0)
24.947: (load-airplane p14 a1 l1-0)
24.947: (load-airplane p9 a1 l1-0)
24.948: (load-airplane p2 a0 l0-0)
24.948: (load-airplane p19 a0 l0-0)
24.948: (load-airplane p15 a0 l0-0)
24.948: (load-airplane p19 a0 l0-0)
24.948: (load-airplane p15 a0 l0-0)
24.948: (load-airplane p6 a1 l1-0)
24.948: (load-airplane p4 a1 l1-0)
24.948: (load-airplane p22 a1 l1-0)
24.948: (load-airplane p18 a1 l1-0)
24.948: (load-airplane p24 a1 l1-0)
24.948: (load-airplane p2 a0 l0-0)
24.948: (load-airplane p14 a1 l1-0)
24.949: (load-airplane p22 a1 l1-0)
24.949: (load-airplane p18 a1 l1-0)
24.949: (load-airplane p14 a1 l1-0)
24.949: (load-airplane p9 a1 l1-0)
24.949: (load-airplane p24 a1 l1-0)
24.949: (load-airplane p6 a1 l1-0)
24.952: (load-airplane p6 a1 l1-0)
24.952: (load-airplane p24 a1 l1-0)
24.952: (load-airplane p4 a1 l1-0)
24.952: (load-airplane p18 a1 l1-0)
24.952: (load-airplane p9 a1 l1-0)
24.952: (load-airplane p22 a1 l1-0)
24.952: (load-airplane p0 a0 l0-0)
24.952: (load-airplane p2 a0 l0-0)
24.952: (load-airplane p19 a0 l0-0)
24.952: (load-airplane p14 a1 l1-0)
24.952: (load-airplane p6 a1 l1-0)
24.952: (load-airplane p9 a1 l1-0)
24.952: (load-airplane p18 a1 l1-0)
23.910: (load-airplane p2 a0 l0-0)
23.910: (load-airplane p4 a1 l1-0)
23.910: (load-airplane p6 a1 l1-0)
23.910: (load-airplane p19 a0 l0-0)
23.910: (load-airplane p15 a0 l0-0)
23.910: (load-airplane p18 a1 l1-0)
23.910: (load-airplane p22 a1 l1-0)
23.910: (load-airplane p24 a1 l1-0)
23.911: (load-airplane p2 a0 l0-0)
23.911: (load-airplane p24 a1 l1-0)
23.911: (load-airplane p18 a1 l1-0)
23.911: (load-airplane p14 a1 l1-0)
23.911: (load-airplane p9 a1 l1-0)
23.911: (load-airplane p6 a1 l1-0)
23.911: (load-airplane p15 a0 l0-0)
23.911: (load-airplane p19 a0 l0-0)
23.914: (load-airplane p2 a0 l0-0)
23.914: (load-airplane p19 a0 l0-0)
23.914: (load-airplane p6 a1 l1-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p18 a1 l1-0)
23.914: (load-airplane p22 a1 l1-0)
23.914: (load-airplane p24 a1 l1-0)
23.914: (load-airplane p4 a1 l1-0)
23.914: (load-airplane p2 a0 l0-0)
23.914: (load-airplane p15 a0 l0-0)
23.914: (load-airplane p19 a0 l0-0)
23.914: (load-airplane p6 a1 l1-0)
23.914: (load-airplane p9 a1 l1-0)
23.914: (load-airplane p14 a1 l1-0)
23.914: (load-airplane p24 a1 l1-0)
23.914: (load-airplane p22 a1 l1-0)
23.915: (load-airplane p24 a1 l1-0)
23.915: (load-airplane p15 a0 l0-0)
23.915: (load-airplane p19 a0 l0-0)
23.915: (load-airplane p6 a1 l1-0)
23.915: (load-airplane p14 a1 l1-0)
23.915: (load-airplane p18 a1 l1-0)
23.915: (load-airplane p22 a1 l1-0)
22.886: (load-airplane p24 a1 l1-0)
22.886: (load-airplane p22 a1 l1-0)
22.889: (load-airplane p6 a1 l1-0)
22.889: (load-airplane p4 a1 l1-0)
22.889: (load-airplane p19 a0 l0-0)
22.889: (load-airplane p15 a0 l0-0)
22.889: (load-airplane p14 a1 l1-0)
22.889: (load-airplane p18 a1 l1-0)
22.889: (load-airplane p24 a1 l1-0)
22.890: (load-airplane p15 a0 l0-0)
22.890: (load-airplane p24 a1 l1-0)
22.890: (load-airplane p14 a1 l1-0)
22.890: (load-airplane p4 a1 l1-0)
22.890: (load-airplane p19 a0 l0-0)
22.890: (load-airplane p22 a1 l1-0)
22.890: (load-airplane p18 a1 l1-0)
22.890: (load-airplane p4 a1 l1-0)
22.890: (load-airplane p6 a1 l1-0)
22.890: (load-airplane p18 a1 l1-0)
22.890: (load-airplane p14 a1 l1-0)
22.890: (load-airplane p24 a1 l1-0)
22.890: (load-airplane p22 a1 l1-0)
22.891: (load-airplane p14 a1 l1-0)
22.891: (load-airplane p4 a1 l1-0)
22.891: (load-airplane p6 a1 l1-0)
22.891: (load-airplane p4 a1 l1-0)
22.891: (load-airplane p24 a1 l1-0)
22.891: (load-airplane p15 a0 l0-0)
22.891: (load-airplane p14 a1 l1-0)
22.891: (load-airplane p19 a0 l0-0)
22.891: (load-airplane p6 a1 l1-0)
22.891: (load-airplane p22 a1 l1-0)
22.891: (load-airplane p18 a1 l1-0)
22.891: (load-airplane p15 a0 l0-0)
22.891: (load-airplane p9 a1 l1-0)
22.891: (load-airplane p14 a1 l1-0)
22.891: (load-airplane p6 a1 l1-0)
22.891: (load-airplane p18 a1 l1-0)
22.891: (load-airplane p2 a0 l0-0)
22.891: (load-airplane p24 a1 l1-0)
21.916: (load-airplane p4 a1 l1-0)
21.916: (load-airplane p6 a1 l1-0)
21.916: (load-airplane p14 a1 l1-0)
21.916: (load-airplane p18 a1 l1-0)
21.916: (load-airplane p22 a1 l1-0)
21.917: (load-airplane p24 a1 l1-0)
21.917: (load-airplane p22 a1 l1-0)
21.917: (load-airplane p6 a1 l1-0)
21.917: (load-airplane p4 a1 l1-0)
21.917: (load-airplane p15 a0 l0-0)
21.917: (load-airplane p19 a0 l0-0)
21.917: (load-airplane p19 a0 l0-0)
21.917: (load-airplane p6 a1 l1-0)
21.917: (load-airplane p22 a1 l1-0)
21.917: (load-airplane p15 a0 l0-0)
21.917: (load-airplane p24 a1 l1-0)
21.917: (load-airplane p14 a1 l1-0)
21.917: (load-airplane p22 a1 l1-0)
21.917: (load-airplane p18 a1 l1-0)
21.917: (load-airplane p14 a1 l1-0)
21.917: (load-airplane p24 a1 l1-0)
21.917: (load-airplane p6 a1 l1-0)
21.918: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p9 a1 l1-0)
21.918: (load-airplane p18 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p22 a1 l1-0)
21.918: (load-airplane p4 a1 l1-0)
21.918: (load-airplane p6 a1 l1-0)
21.918: (load-airplane p18 a1 l1-0)
21.918: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p18 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p9 a1 l1-0)
21.918: (load-airplane p6 a1 l1-0)
21.918: (load-airplane p6 a1 l1-0)
21.918: (load-airplane p15 a0 l0-0)
20.958: (load-airplane p6 a1 l1-0)
20.958: (load-airplane p14 a1 l1-0)
20.958: (load-airplane p6 a1 l1-0)
20.958: (load-airplane p24 a1 l1-0)
20.958: (load-airplane p18 a1 l1-0)
20.958: (load-airplane p24 a1 l1-0)
20.958: (load-airplane p18 a1 l1-0)
20.958: (load-airplane p14 a1 l1-0)
20.958: (load-airplane p6 a1 l1-0)
20.958: (load-airplane p15 a0 l0-0)
20.958: (load-airplane p19 a0 l0-0)
20.959: (load-airplane p24 a1 l1-0)
20.959: (load-airplane p22 a1 l1-0)
20.959: (load-airplane p18 a1 l1-0)
20.959: (load-airplane p14 a1 l1-0)
20.959: (load-airplane p6 a1 l1-0)
20.959: (load-airplane p22 a1 l1-0)
20.959: (load-airplane p22 a1 l1-0)
20.959: (load-airplane p18 a1 l1-0)
20.959: (load-airplane p24 a1 l1-0)
20.959: (load-airplane p14 a1 l1-0)
20.959: (load-airplane p2 a0 l0-0)
20.959: (load-airplane p15 a0 l0-0)
20.960: (load-airplane p14 a1 l1-0)
20.961: (load-airplane p22 a1 l1-0)
20.961: (load-airplane p18 a1 l1-0)
20.961: (load-airplane p24 a1 l1-0)
20.961: (load-airplane p4 a1 l1-0)
20.961: (load-airplane p24 a1 l1-0)
20.961: (load-airplane p18 a1 l1-0)
20.961: (load-airplane p9 a1 l1-0)
20.961: (load-airplane p9 a1 l1-0)
20.961: (load-airplane p14 a1 l1-0)
20.961: (load-airplane p24 a1 l1-0)
20.961: (load-airplane p6 a1 l1-0)
20.961: (load-airplane p18 a1 l1-0)
20.961: (load-airplane p14 a1 l1-0)
20.961: (load-airplane p6 a1 l1-0)
20.961: (load-airplane p9 a1 l1-0)
20.961: (load-airplane p6 a1 l1-0)
20.000: (load-airplane p18 a1 l1-0)
20.001: (load-airplane p14 a1 l1-0)
20.001: (load-airplane p22 a1 l1-0)
20.001: (load-airplane p18 a1 l1-0)
20.001: (load-airplane p9 a1 l1-0)
20.001: (load-airplane p14 a1 l1-0)
20.002: (load-airplane p14 a1 l1-0)
20.002: (load-airplane p18 a1 l1-0)
20.002: (load-airplane p9 a1 l1-0)
20.002: (load-airplane p18 a1 l1-0)
20.002: (load-airplane p6 a1 l1-0)
20.002: (load-airplane p9 a1 l1-0)
20.002: (load-airplane p24 a1 l1-0)
20.003: (load-airplane p14 a1 l1-0)
20.003: (load-airplane p6 a1 l1-0)
20.003: (load-airplane p9 a1 l1-0)
20.004: (load-airplane p14 a1 l1-0)
20.004: (load-airplane p24 a1 l1-0)
20.004: (load-airplane p18 a1 l1-0)
20.004: (load-airplane p9 a1 l1-0)
20.004: (load-airplane p24 a1 l1-0)
20.004: (load-airplane p9 a1 l1-0)
20.006: (load-airplane p9 a1 l1-0)
20.006: (load-airplane p6 a1 l1-0)
20.007: (load-airplane p2 a0 l0-0)
20.007: (load-airplane p15 a0 l0-0)
20.008: (load-airplane p18 a1 l1-0)
20.008: (load-airplane p22 a1 l1-0)
20.008: (load-airplane p24 a1 l1-0)
20.010: (load-airplane p6 a1 l1-0)
20.010: (load-airplane p4 a1 l1-0)
20.010: (load-airplane p18 a1 l1-0)
20.010: (load-airplane p22 a1 l1-0)
20.010: (load-airplane p9 a1 l1-0)
20.010: (load-airplane p24 a1 l1-0)
20.010: (load-airplane p4 a1 l1-0)
20.010: (load-airplane p18 a1 l1-0)
20.010: (load-airplane p4 a1 l1-0)
20.010: (load-airplane p22 a1 l1-0)
20.010: (load-airplane p24 a1 l1-0)
19.101: (load-airplane p15 a0 l0-0)
19.101: (load-airplane p2 a0 l0-0)
19.101: (load-airplane p15 a0 l0-0)
19.101: (load-airplane p15 a0 l0-0)
19.102: (load-airplane p15 a0 l0-0)
19.102: (load-airplane p2 a0 l0-0)
19.102: (load-airplane p15 a0 l0-0)
19.102: (load-airplane p15 a0 l0-0)
19.102: (load-airplane p15 a0 l0-0)
19.102: (load-airplane p15 a0 l0-0)
19.103: (load-airplane p2 a0 l0-0)
19.103: (load-airplane p15 a0 l0-0)
19.103: (load-airplane p15 a0 l0-0)
19.104: (load-airplane p15 a0 l0-0)
19.104: (load-airplane p19 a0 l0-0)
19.104: (load-airplane p2 a0 l0-0)
19.104: (load-airplane p19 a0 l0-0)
19.105: (load-airplane p19 a0 l0-0)
19.105: (load-airplane p15 a0 l0-0)
19.105: (load-airplane p15 a0 l0-0)
19.107: (load-airplane p15 a0 l0-0)
19.109: (load-airplane p15 a0 l0-0)
19.112: (load-airplane p22 a1 l1-0)
19.112: (load-airplane p15 a0 l0-0)
19.112: (load-airplane p2 a0 l0-0)
19.112: (load-airplane p18 a1 l1-0)
19.117: (load-airplane p4 a1 l1-0)
19.117: (load-airplane p24 a1 l1-0)
19.119: (load-airplane p4 a1 l1-0)
19.119: (load-airplane p22 a1 l1-0)
19.119: (load-airplane p4 a1 l1-0)
19.119: (load-airplane p18 a1 l1-0)
19.119: (load-airplane p2 a0 l0-0)
19.119: (load-airplane p15 a0 l0-0)
19.121: (load-airplane p14 a1 l1-0)
19.121: (load-airplane p18 a1 l1-0)
19.121: (load-airplane p22 a1 l1-0)
19.122: (load-airplane p14 a1 l1-0)
19.122: (load-airplane p14 a1 l1-0)
19.122: (load-airplane p9 a1 l1-0)
18.120: (load-airplane p15 a0 l0-0)
18.120: (load-airplane p2 a0 l0-0)
18.120: (load-airplane p14 a1 l1-0)
18.120: (load-airplane p22 a1 l1-0)
18.120: (load-airplane p22 a1 l1-0)
18.120: (load-airplane p24 a1 l1-0)
18.120: (load-airplane p22 a1 l1-0)
18.120: (load-airplane p4 a1 l1-0)
18.120: (load-airplane p18 a1 l1-0)
18.120: (load-airplane p4 a1 l1-0)
18.120: (load-airplane p24 a1 l1-0)
18.121: (load-airplane p22 a1 l1-0)
18.121: (load-airplane p18 a1 l1-0)
18.121: (load-airplane p4 a1 l1-0)
18.121: (load-airplane p6 a1 l1-0)
18.121: (load-airplane p24 a1 l1-0)
18.121: (load-airplane p18 a1 l1-0)
18.121: (load-airplane p9 a1 l1-0)
18.121: (load-airplane p24 a1 l1-0)
18.121: (load-airplane p9 a1 l1-0)
18.122: (load-airplane p9 a1 l1-0)
18.122: (load-airplane p6 a1 l1-0)
18.122: (load-airplane p15 a0 l0-0)
18.122: (load-airplane p18 a1 l1-0)
18.122: (load-airplane p9 a1 l1-0)
18.122: (load-airplane p6 a1 l1-0)
18.122: (load-airplane p18 a1 l1-0)
18.122: (load-airplane p14 a1 l1-0)
18.122: (load-airplane p14 a1 l1-0)
18.123: (load-airplane p15 a0 l0-0)
18.123: (load-airplane p24 a1 l1-0)
18.123: (load-airplane p18 a1 l1-0)
18.123: (load-airplane p14 a1 l1-0)
18.123: (load-airplane p6 a1 l1-0)
18.123: (load-airplane p24 a1 l1-0)
18.124: (load-airplane p14 a1 l1-0)
18.126: (load-airplane p15 a0 l0-0)
18.126: (load-airplane p15 a0 l0-0)
18.126: (load-airplane p15 a0 l0-0)
18.129: (load-airplane p2 a0 l0-0)
15.637: (load-airplane p22 a1 l1-0)
15.639: (load-airplane p14 a1 l1-0)
15.639: (load-airplane p18 a1 l1-0)
15.639: (load-airplane p9 a1 l1-0)
15.639: (load-airplane p24 a1 l1-0)
15.641: (load-airplane p6 a1 l1-0)
15.642: (load-airplane p4 a1 l1-0)
17.354: (fly-airplane a0 l0-0 l1-0)
17.354: (fly-airplane a0 l0-0 l1-0)
17.354: (fly-airplane a0 l0-0 l1-0)
17.355: (fly-airplane a0 l0-0 l1-0)
17.355: (fly-airplane a0 l0-0 l1-0)
17.355: (fly-airplane a0 l0-0 l1-0)
17.355: (fly-airplane a0 l0-0 l1-0)
17.885: (fly-airplane a1 l1-0 l0-0)
17.886: (fly-airplane a1 l1-0 l0-0)
17.887: (fly-airplane a1 l1-0 l0-0)
17.887: (fly-airplane a1 l1-0 l0-0)
17.887: (fly-airplane a1 l1-0 l0-0)
17.887: (fly-airplane a1 l1-0 l0-0)
17.887: (fly-airplane a1 l1-0 l0-0)
18.675: (load-truck p7 t0 l0-0)
18.675: (load-truck p27 t0 l0-0)
18.675: (load-truck p26 t0 l0-0)
18.675: (load-truck p12 t0 l0-0)
18.675: (load-truck p11 t0 l0-0)
18.675: (load-truck p27 t0 l0-0)
18.675: (load-truck p26 t0 l0-0)
18.675: (load-truck p12 t0 l0-0)
18.675: (load-truck p11 t0 l0-0)
18.675: (load-truck p7 t0 l0-0)
18.676: (load-truck p26 t0 l0-0)
18.676: (load-truck p7 t0 l0-0)
18.676: (load-truck p11 t0 l0-0)
18.676: (load-truck p12 t0 l0-0)
18.676: (load-truck p27 t0 l0-0)
18.676: (load-truck p26 t0 l0-0)
18.676: (load-truck p12 t0 l0-0)
18.676: (load-truck p27 t0 l0-0)
18.676: (load-truck p11 t0 l0-0)
16.134: (fly-airplane a1 l1-0 l0-0)
16.205: (load-airplane p9 a1 l1-0)
16.206: (load-airplane p22 a1 l1-0)
16.207: (load-airplane p18 a1 l1-0)
16.208: (load-airplane p14 a1 l1-0)
16.208: (load-airplane p4 a1 l1-0)
16.209: (load-airplane p24 a1 l1-0)
16.209: (load-airplane p6 a1 l1-0)
16.209: (fly-airplane a0 l0-0 l1-0)
16.310: (unload-airplane p19 a0 l1-0)
16.310: (unload-airplane p15 a0 l1-0)
16.310: (unload-airplane p2 a0 l1-0)
16.310: (unload-airplane p5 a0 l1-0)
16.310: (unload-airplane p0 a0 l1-0)
16.310: (unload-airplane p19 a0 l1-0)
16.310: (unload-airplane p15 a0 l1-0)
16.310: (unload-airplane p2 a0 l1-0)
16.310: (unload-airplane p5 a0 l1-0)
