/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.429: (load-airplane p0 a0 l1-0)
22.429: (load-airplane p9 a0 l1-0)
22.429: (load-airplane p1 a0 l1-0)
22.429: (load-airplane p24 a0 l1-0)
22.429: (load-airplane p19 a0 l1-0)
22.429: (load-airplane p6 a0 l1-0)
22.429: (load-airplane p12 a1 l0-0)
22.429: (load-airplane p12 a1 l0-0)
22.430: (load-airplane p7 a1 l0-0)
22.430: (load-airplane p12 a1 l0-0)
22.430: (load-airplane p7 a1 l0-0)
22.430: (load-airplane p12 a1 l0-0)
22.739: (load-airplane p14 a0 l1-0)
22.739: (load-airplane p17 a0 l1-0)
22.739: (load-airplane p1 a0 l1-0)
22.739: (load-airplane p0 a0 l1-0)
22.739: (load-airplane p10 a0 l1-0)
22.739: (load-airplane p19 a0 l1-0)
22.739: (load-airplane p18 a0 l1-0)
22.739: (load-airplane p6 a0 l1-0)
22.741: (load-airplane p19 a0 l1-0)
22.741: (load-airplane p0 a0 l1-0)
21.771: (load-airplane p7 a1 l0-0)
21.773: (load-airplane p7 a1 l0-0)
21.774: (load-airplane p7 a1 l0-0)
21.774: (load-airplane p7 a1 l0-0)
21.776: (load-airplane p7 a1 l0-0)
21.776: (load-airplane p24 a0 l1-0)
21.777: (load-airplane p24 a0 l1-0)
21.777: (load-airplane p6 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p0 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p9 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p19 a0 l1-0)
21.777: (load-airplane p0 a0 l1-0)
21.777: (load-airplane p19 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p0 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p9 a0 l1-0)
21.777: (load-airplane p10 a0 l1-0)
21.777: (load-airplane p10 a0 l1-0)
21.777: (load-airplane p6 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p24 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p19 a0 l1-0)
21.777: (load-airplane p7 a1 l0-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p6 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p24 a0 l1-0)
21.777: (load-airplane p10 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.039: (load-airplane p24 a0 l1-0)
21.039: (load-airplane p18 a0 l1-0)
21.039: (load-airplane p17 a0 l1-0)
21.039: (load-airplane p14 a0 l1-0)
21.039: (load-airplane p10 a0 l1-0)
21.039: (load-airplane p9 a0 l1-0)
21.039: (load-airplane p6 a0 l1-0)
21.039: (load-airplane p0 a0 l1-0)
21.040: (load-airplane p1 a0 l1-0)
21.040: (load-airplane p6 a0 l1-0)
21.040: (load-airplane p9 a0 l1-0)
21.040: (load-airplane p10 a0 l1-0)
21.040: (load-airplane p14 a0 l1-0)
21.040: (load-airplane p17 a0 l1-0)
21.040: (load-airplane p24 a0 l1-0)
21.040: (load-airplane p0 a0 l1-0)
21.040: (load-airplane p10 a0 l1-0)
21.040: (load-airplane p17 a0 l1-0)
21.040: (load-airplane p18 a0 l1-0)
21.040: (load-airplane p1 a0 l1-0)
21.040: (load-airplane p24 a0 l1-0)
21.040: (load-airplane p14 a0 l1-0)
21.040: (load-airplane p0 a0 l1-0)
21.040: (load-airplane p9 a0 l1-0)
21.040: (load-airplane p6 a0 l1-0)
21.040: (load-airplane p1 a0 l1-0)
21.040: (load-airplane p0 a0 l1-0)
21.040: (load-airplane p6 a0 l1-0)
21.040: (load-airplane p9 a0 l1-0)
21.040: (load-airplane p24 a0 l1-0)
21.040: (load-airplane p18 a0 l1-0)
21.040: (load-airplane p10 a0 l1-0)
21.040: (load-airplane p24 a0 l1-0)
21.040: (load-airplane p19 a0 l1-0)
21.040: (load-airplane p18 a0 l1-0)
21.040: (load-airplane p14 a0 l1-0)
21.040: (load-airplane p10 a0 l1-0)
21.040: (load-airplane p6 a0 l1-0)
21.040: (load-airplane p1 a0 l1-0)
21.040: (load-airplane p0 a0 l1-0)
19.976: (load-airplane p18 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p24 a0 l1-0)
19.977: (load-airplane p10 a0 l1-0)
19.977: (load-airplane p14 a0 l1-0)
19.977: (load-airplane p18 a0 l1-0)
19.977: (load-airplane p19 a0 l1-0)
19.977: (load-airplane p24 a0 l1-0)
19.977: (load-airplane p6 a0 l1-0)
19.977: (load-airplane p1 a0 l1-0)
19.977: (load-airplane p6 a0 l1-0)
19.977: (load-airplane p10 a0 l1-0)
19.977: (load-airplane p14 a0 l1-0)
19.977: (load-airplane p18 a0 l1-0)
19.977: (load-airplane p19 a0 l1-0)
19.977: (load-airplane p0 a0 l1-0)
19.977: (load-airplane p24 a0 l1-0)
19.977: (load-airplane p0 a0 l1-0)
19.977: (load-airplane p1 a0 l1-0)
19.977: (load-airplane p10 a0 l1-0)
19.977: (load-airplane p0 a0 l1-0)
19.977: (load-airplane p24 a0 l1-0)
19.977: (load-airplane p19 a0 l1-0)
19.977: (load-airplane p18 a0 l1-0)
19.977: (load-airplane p14 a0 l1-0)
19.977: (load-airplane p6 a0 l1-0)
19.977: (load-airplane p1 a0 l1-0)
19.977: (load-airplane p14 a0 l1-0)
19.977: (load-airplane p18 a0 l1-0)
19.977: (load-airplane p10 a0 l1-0)
19.977: (load-airplane p19 a0 l1-0)
19.977: (load-airplane p0 a0 l1-0)
19.977: (load-airplane p1 a0 l1-0)
19.977: (load-airplane p6 a0 l1-0)
19.977: (load-airplane p24 a0 l1-0)
19.977: (load-airplane p14 a0 l1-0)
19.977: (load-airplane p24 a0 l1-0)
19.977: (load-airplane p19 a0 l1-0)
19.977: (load-airplane p10 a0 l1-0)
19.977: (load-airplane p6 a0 l1-0)
18.963: (load-airplane p19 a0 l1-0)
18.963: (load-airplane p6 a0 l1-0)
18.963: (load-airplane p10 a0 l1-0)
18.963: (load-airplane p14 a0 l1-0)
18.963: (load-airplane p18 a0 l1-0)
18.963: (load-airplane p18 a0 l1-0)
18.963: (load-airplane p14 a0 l1-0)
18.963: (load-airplane p6 a0 l1-0)
18.963: (load-airplane p0 a0 l1-0)
18.963: (load-airplane p19 a0 l1-0)
18.963: (load-airplane p10 a0 l1-0)
18.964: (load-airplane p0 a0 l1-0)
18.964: (load-airplane p18 a0 l1-0)
18.964: (load-airplane p14 a0 l1-0)
18.964: (load-airplane p19 a0 l1-0)
18.964: (load-airplane p24 a0 l1-0)
18.964: (load-airplane p10 a0 l1-0)
18.964: (load-airplane p24 a0 l1-0)
18.964: (load-airplane p6 a0 l1-0)
18.964: (load-airplane p18 a0 l1-0)
18.964: (load-airplane p14 a0 l1-0)
18.964: (load-airplane p6 a0 l1-0)
18.964: (load-airplane p1 a0 l1-0)
18.964: (load-airplane p18 a0 l1-0)
18.964: (load-airplane p19 a0 l1-0)
18.964: (load-airplane p14 a0 l1-0)
18.964: (load-airplane p0 a0 l1-0)
18.964: (load-airplane p10 a0 l1-0)
18.964: (load-airplane p24 a0 l1-0)
18.965: (load-airplane p24 a0 l1-0)
18.965: (load-airplane p0 a0 l1-0)
18.965: (load-airplane p14 a0 l1-0)
18.965: (load-airplane p6 a0 l1-0)
18.965: (load-airplane p10 a0 l1-0)
18.965: (load-airplane p1 a0 l1-0)
18.965: (load-airplane p6 a0 l1-0)
18.965: (load-airplane p6 a0 l1-0)
18.965: (load-airplane p10 a0 l1-0)
18.965: (load-airplane p14 a0 l1-0)
18.965: (load-airplane p19 a0 l1-0)
17.983: (load-airplane p18 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p18 a0 l1-0)
17.984: (load-airplane p19 a0 l1-0)
17.984: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p0 a0 l1-0)
17.985: (load-airplane p10 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p10 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p6 a0 l1-0)
17.985: (load-airplane p0 a0 l1-0)
17.985: (load-airplane p10 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p0 a0 l1-0)
17.985: (load-airplane p18 a0 l1-0)
17.985: (load-airplane p24 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.986: (load-airplane p0 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.986: (load-airplane p0 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.003: (load-airplane p14 a0 l1-0)
17.003: (load-airplane p10 a0 l1-0)
17.003: (load-airplane p0 a0 l1-0)
17.004: (load-airplane p19 a0 l1-0)
17.004: (load-airplane p18 a0 l1-0)
17.004: (load-airplane p0 a0 l1-0)
17.004: (load-airplane p10 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.005: (load-airplane p0 a0 l1-0)
17.005: (load-airplane p6 a0 l1-0)
17.005: (load-airplane p10 a0 l1-0)
17.005: (load-airplane p10 a0 l1-0)
17.005: (load-airplane p14 a0 l1-0)
17.005: (load-airplane p18 a0 l1-0)
17.005: (load-airplane p0 a0 l1-0)
17.005: (load-airplane p6 a0 l1-0)
17.005: (load-airplane p0 a0 l1-0)
17.005: (load-airplane p14 a0 l1-0)
17.005: (load-airplane p18 a0 l1-0)
17.005: (load-airplane p19 a0 l1-0)
17.005: (load-airplane p18 a0 l1-0)
17.005: (load-airplane p14 a0 l1-0)
17.005: (load-airplane p0 a0 l1-0)
17.006: (load-airplane p10 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p18 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p0 a0 l1-0)
17.006: (load-airplane p0 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p18 a0 l1-0)
17.006: (load-airplane p10 a0 l1-0)
17.006: (load-airplane p0 a0 l1-0)
17.006: (load-airplane p14 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p18 a0 l1-0)
17.006: (load-airplane p10 a0 l1-0)
17.006: (load-airplane p0 a0 l1-0)
16.023: (load-airplane p0 a0 l1-0)
16.023: (load-airplane p6 a0 l1-0)
16.023: (load-airplane p18 a0 l1-0)
16.024: (load-airplane p0 a0 l1-0)
16.024: (load-airplane p10 a0 l1-0)
16.024: (load-airplane p18 a0 l1-0)
16.025: (load-airplane p0 a0 l1-0)
16.025: (load-airplane p10 a0 l1-0)
16.025: (load-airplane p19 a0 l1-0)
16.025: (load-airplane p18 a0 l1-0)
16.025: (load-airplane p6 a0 l1-0)
16.025: (load-airplane p10 a0 l1-0)
16.025: (load-airplane p14 a0 l1-0)
16.025: (load-airplane p0 a0 l1-0)
16.025: (load-airplane p18 a0 l1-0)
16.025: (load-airplane p19 a0 l1-0)
16.025: (load-airplane p0 a0 l1-0)
16.025: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p19 a0 l1-0)
16.026: (load-airplane p18 a0 l1-0)
16.026: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p6 a0 l1-0)
16.026: (load-airplane p0 a0 l1-0)
16.026: (load-airplane p18 a0 l1-0)
16.026: (load-airplane p18 a0 l1-0)
16.026: (load-airplane p6 a0 l1-0)
16.026: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p6 a0 l1-0)
16.026: (load-airplane p19 a0 l1-0)
16.026: (load-airplane p0 a0 l1-0)
16.026: (load-airplane p0 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p6 a0 l1-0)
16.026: (load-airplane p19 a0 l1-0)
16.026: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (fly-airplane a1 l0-0 l1-0)
16.026: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p24 a0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.009: (fly-airplane a1 l0-0 l1-0)
15.009: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (load-airplane p0 a0 l1-0)
15.011: (load-airplane p6 a0 l1-0)
15.011: (load-airplane p10 a0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.043: (load-airplane p19 a0 l1-0)
15.043: (load-airplane p18 a0 l1-0)
15.043: (load-airplane p14 a0 l1-0)
15.043: (load-airplane p19 a0 l1-0)
15.045: (load-airplane p18 a0 l1-0)
15.045: (load-airplane p14 a0 l1-0)
15.045: (load-airplane p0 a0 l1-0)
15.045: (load-airplane p14 a0 l1-0)
15.045: (load-airplane p10 a0 l1-0)
15.045: (load-airplane p6 a0 l1-0)
15.046: (load-airplane p19 a0 l1-0)
15.046: (load-airplane p0 a0 l1-0)
15.046: (load-airplane p14 a0 l1-0)
15.046: (load-airplane p24 a0 l1-0)
15.046: (load-airplane p0 a0 l1-0)
15.046: (load-airplane p0 a0 l1-0)
15.046: (load-airplane p10 a0 l1-0)
15.046: (load-airplane p18 a0 l1-0)
15.046: (load-airplane p6 a0 l1-0)
15.046: (load-airplane p14 a0 l1-0)
12.495: (load-airplane p24 a0 l1-0)
12.495: (load-airplane p10 a0 l1-0)
12.497: (load-airplane p6 a0 l1-0)
12.497: (load-airplane p0 a0 l1-0)
12.499: (load-airplane p14 a0 l1-0)
12.499: (load-airplane p19 a0 l1-0)
12.499: (load-airplane p18 a0 l1-0)
14.065: (load-airplane p18 a0 l1-0)
14.066: (load-airplane p6 a0 l1-0)
14.066: (load-airplane p6 a0 l1-0)
14.066: (load-airplane p0 a0 l1-0)
14.066: (load-airplane p0 a0 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p6 a0 l1-0)
14.066: (load-airplane p0 a0 l1-0)
14.066: (unload-airplane p7 a1 l1-0)
14.066: (unload-airplane p12 a1 l1-0)
14.066: (load-airplane p10 a0 l1-0)
14.066: (load-airplane p19 a0 l1-0)
14.066: (load-airplane p18 a0 l1-0)
14.067: (load-airplane p0 a0 l1-0)
14.067: (load-airplane p14 a0 l1-0)
14.067: (load-airplane p19 a0 l1-0)
14.067: (load-airplane p14 a0 l1-0)
14.067: (load-airplane p18 a0 l1-0)
14.067: (load-airplane p19 a0 l1-0)
14.067: (load-airplane p0 a0 l1-0)
14.067: (load-airplane p10 a0 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (load-airplane p14 a0 l1-0)
14.067: (load-airplane p18 a0 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (fly-airplane a1 l0-0 l1-0)
14.067: (unload-airplane p12 a1 l1-0)
14.067: (unload-airplane p7 a1 l1-0)
13.000: (unload-airplane p7 a1 l1-0)
13.001: (unload-airplane p7 a1 l1-0)
13.001: (unload-airplane p12 a1 l1-0)
13.002: (unload-airplane p12 a1 l1-0)
13.003: (unload-airplane p12 a1 l1-0)
13.004: (unload-airplane p12 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.005: (unload-airplane p7 a1 l1-0)
13.006: (unload-airplane p12 a1 l1-0)
13.006: (unload-airplane p7 a1 l1-0)
13.051: (load-airplane p0 a0 l1-0)
13.051: (load-airplane p10 a0 l1-0)
13.051: (load-airplane p6 a0 l1-0)
13.051: (load-airplane p10 a0 l1-0)
13.051: (load-airplane p6 a0 l1-0)
13.051: (load-airplane p10 a0 l1-0)
13.051: (unload-airplane p7 a1 l1-0)
13.051: (unload-airplane p7 a1 l1-0)
13.051: (unload-airplane p12 a1 l1-0)
13.051: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (load-airplane p0 a0 l1-0)
13.052: (load-airplane p10 a0 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p12 a1 l1-0)
13.052: (unload-airplane p7 a1 l1-0)
13.054: (load-airplane p18 a0 l1-0)
13.055: (load-airplane p14 a0 l1-0)
13.055: (load-airplane p10 a0 l1-0)
13.055: (load-airplane p19 a0 l1-0)
13.056: (load-airplane p0 a0 l1-0)
13.056: (load-airplane p18 a0 l1-0)
13.056: (load-airplane p0 a0 l1-0)
13.056: (load-airplane p18 a0 l1-0)
13.056: (load-airplane p19 a0 l1-0)
13.056: (load-airplane p10 a0 l1-0)
12.011: (load-airplane p19 a0 l1-0)
12.011: (load-airplane p10 a0 l1-0)
12.011: (unload-airplane p12 a1 l1-0)
12.011: (load-airplane p0 a0 l1-0)
12.011: (load-airplane p10 a0 l1-0)
12.011: (load-airplane p10 a0 l1-0)
12.011: (load-airplane p6 a0 l1-0)
12.011: (unload-airplane p7 a1 l1-0)
12.012: (unload-airplane p12 a1 l1-0)
12.012: (unload-airplane p12 a1 l1-0)
12.012: (load-airplane p18 a0 l1-0)
12.012: (load-airplane p14 a0 l1-0)
12.013: (load-airplane p18 a0 l1-0)
12.013: (load-airplane p0 a0 l1-0)
12.013: (unload-airplane p12 a1 l1-0)
12.013: (unload-airplane p7 a1 l1-0)
12.014: (unload-airplane p7 a1 l1-0)
12.015: (unload-airplane p12 a1 l1-0)
12.016: (unload-airplane p12 a1 l1-0)
12.016: (unload-airplane p7 a1 l1-0)
12.016: (unload-airplane p7 a1 l1-0)
12.016: (unload-airplane p7 a1 l1-0)
12.206: (load-airplane p0 a0 l1-0)
12.206: (load-airplane p10 a0 l1-0)
12.206: (load-airplane p6 a0 l1-0)
12.206: (load-airplane p6 a0 l1-0)
12.207: (load-airplane p14 a0 l1-0)
12.208: (load-airplane p10 a0 l1-0)
12.208: (load-airplane p14 a0 l1-0)
12.208: (load-airplane p19 a0 l1-0)
12.212: (load-airplane p18 a0 l1-0)
12.212: (load-airplane p18 a0 l1-0)
12.212: (load-airplane p0 a0 l1-0)
12.213: (load-airplane p19 a0 l1-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.009: (fly-airplane a0 l1-0 l0-0)
13.009: (fly-airplane a1 l1-0 l0-0)
13.009: (fly-airplane a0 l1-0 l0-0)
13.009: (fly-airplane a1 l1-0 l0-0)
11.278: (unload-airplane p12 a1 l1-0)
11.280: (load-airplane p18 a0 l1-0)
11.280: (unload-airplane p7 a1 l1-0)
11.280: (load-airplane p10 a0 l1-0)
11.280: (load-airplane p6 a0 l1-0)
11.280: (load-airplane p14 a0 l1-0)
11.280: (load-airplane p19 a0 l1-0)
11.280: (load-airplane p0 a0 l1-0)
11.441: (fly-airplane a1 l1-0 l0-0)
11.441: (fly-airplane a0 l1-0 l0-0)
11.441: (fly-airplane a0 l1-0 l0-0)
11.441: (fly-airplane a1 l1-0 l0-0)
11.924: (fly-airplane a0 l1-0 l0-0)
11.924: (fly-airplane a0 l1-0 l0-0)
11.924: (fly-airplane a0 l1-0 l0-0)
11.926: (fly-airplane a0 l1-0 l0-0)
11.926: (fly-airplane a0 l1-0 l0-0)
11.926: (fly-airplane a0 l1-0 l0-0)
12.021: (load-airplane p6 a0 l1-0)
12.021: (load-airplane p10 a0 l1-0)
12.021: (load-airplane p10 a0 l1-0)
12.021: (load-airplane p19 a0 l1-0)
12.021: (load-airplane p10 a0 l1-0)
12.021: (load-airplane p0 a0 l1-0)
12.025: (load-airplane p14 a0 l1-0)
12.025: (load-airplane p18 a0 l1-0)
12.025: (fly-airplane a1 l1-0 l0-0)
12.025: (fly-airplane a1 l1-0 l0-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.026: (fly-airplane a1 l1-0 l0-0)
12.045: (unload-airplane p24 a0 l0-0)
12.045: (unload-airplane p19 a0 l0-0)
12.045: (unload-airplane p17 a0 l0-0)
12.045: (unload-airplane p14 a0 l0-0)
12.047: (unload-airplane p10 a0 l0-0)
12.047: (unload-airplane p9 a0 l0-0)
12.047: (unload-airplane p1 a0 l0-0)
12.047: (unload-airplane p6 a0 l0-0)
10.117: (unload-airplane p12 a1 l1-0)
10.117: (unload-airplane p7 a1 l1-0)
10.117: (fly-airplane a0 l1-0 l0-0)
10.371: (unload-airplane p0 a0 l0-0)
10.371: (unload-airplane p14 a0 l0-0)
10.371: (unload-airplane p1 a0 l0-0)
10.371: (unload-airplane p17 a0 l0-0)
10.371: (unload-airplane p6 a0 l0-0)
10.371: (unload-airplane p9 a0 l0-0)
10.371: (unload-airplane p10 a0 l0-0)
10.371: (unload-airplane p19 a0 l0-0)
