/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.545: (unload-airplane p20 a0 l1-0)
3.545: (unload-airplane p17 a0 l1-0)
3.545: (unload-airplane p21 a0 l1-0)
3.545: (unload-airplane p12 a0 l1-0)
3.545: (unload-airplane p17 a0 l1-0)
3.545: (unload-airplane p12 a0 l1-0)
3.545: (unload-airplane p20 a0 l1-0)
3.545: (unload-airplane p20 a0 l1-0)
3.545: (unload-airplane p17 a0 l1-0)
3.545: (unload-airplane p12 a0 l1-0)
3.546: (unload-airplane p12 a0 l1-0)
3.546: (unload-airplane p17 a0 l1-0)
3.546: (unload-airplane p20 a0 l1-0)
3.547: (unload-airplane p21 a0 l1-0)
3.547: (unload-airplane p20 a0 l1-0)
3.547: (unload-airplane p12 a0 l1-0)
3.548: (unload-airplane p21 a0 l1-0)
3.548: (unload-airplane p20 a0 l1-0)
3.548: (unload-airplane p12 a0 l1-0)
3.549: (unload-airplane p20 a0 l1-0)
3.549: (unload-airplane p17 a0 l1-0)
3.549: (unload-airplane p21 a0 l1-0)
3.549: (unload-airplane p21 a0 l1-0)
3.549: (unload-airplane p20 a0 l1-0)
3.549: (unload-airplane p17 a0 l1-0)
3.549: (unload-airplane p21 a0 l1-0)
3.549: (unload-airplane p17 a0 l1-0)
3.549: (unload-airplane p20 a0 l1-0)
3.550: (unload-airplane p17 a0 l1-0)
3.550: (unload-airplane p21 a0 l1-0)
3.550: (unload-airplane p20 a0 l1-0)
3.551: (unload-airplane p21 a0 l1-0)
3.551: (unload-airplane p17 a0 l1-0)
3.551: (unload-airplane p12 a0 l1-0)
3.551: (unload-airplane p21 a0 l1-0)
3.551: (unload-airplane p12 a0 l1-0)
2.547: (unload-airplane p1 a0 l0-0)
[Final] Expanded: 482, Generated: 27372
Found a solution of length 17!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p11 a2 l1-0)
   3: (load-airplane p6 a2 l1-0)
   4: (fly-airplane a2 l1-0 l0-0)
   5: (unload-airplane p11 a2 l0-0)
   6: (load-airplane p21 a2 l0-0)
   7: (load-airplane p17 a2 l0-0)
   8: (load-airplane p20 a2 l0-0)
   9: (unload-airplane p6 a2 l0-0)
  10: (load-airplane p12 a2 l0-0)
  11: (fly-airplane a2 l0-0 l1-0)
  12: (unload-airplane p12 a2 l1-0)
  13: (unload-airplane p20 a2 l1-0)
  14: (unload-airplane p17 a2 l1-0)
  15: (unload-airplane p21 a2 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p1 a0 l0-0)
