/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.525: (load-airplane p5 a0 l0-0)
35.525: (load-airplane p15 a0 l0-0)
35.525: (load-airplane p8 a0 l0-0)
35.525: (load-airplane p5 a0 l0-0)
35.525: (load-airplane p5 a0 l0-0)
35.525: (load-airplane p8 a0 l0-0)
35.525: (load-airplane p15 a0 l0-0)
35.526: (load-airplane p11 a0 l0-0)
35.526: (load-airplane p11 a0 l0-0)
35.529: (load-airplane p8 a0 l0-0)
35.529: (load-airplane p5 a0 l0-0)
35.529: (load-airplane p15 a0 l0-0)
35.529: (load-airplane p11 a0 l0-0)
35.896: (load-truck p18 t0 l0-1)
35.897: (load-truck p18 t0 l0-1)
35.897: (load-truck p18 t0 l0-1)
35.897: (load-truck p26 t0 l0-1)
35.897: (load-truck p26 t0 l0-1)
35.897: (load-truck p26 t0 l0-1)
35.897: (load-truck p10 t1 l1-1)
35.897: (load-truck p10 t1 l1-1)
35.897: (load-truck p26 t0 l0-1)
35.897: (load-truck p16 t1 l1-1)
35.897: (load-truck p10 t1 l1-1)
35.898: (load-truck p16 t1 l1-1)
35.898: (load-truck p19 t1 l1-1)
35.898: (load-truck p18 t0 l0-1)
34.502: (unload-truck p19 t1 l1-1)
34.506: (unload-truck p19 t1 l1-1)
34.506: (unload-truck p16 t1 l1-1)
34.582: (unload-truck p16 t1 l1-1)
34.583: (unload-truck p19 t1 l1-1)
34.583: (unload-truck p19 t1 l1-1)
34.583: (unload-truck p19 t1 l1-1)
34.583: (unload-truck p16 t1 l1-1)
34.583: (unload-truck p19 t1 l1-1)
34.584: (unload-truck p16 t1 l1-1)
34.585: (unload-truck p16 t1 l1-1)
35.490: (fly-airplane a1 l0-0 l1-0)
35.491: (fly-airplane a1 l0-0 l1-0)
35.752: (fly-airplane a2 l1-0 l0-0)
35.752: (fly-airplane a2 l1-0 l0-0)
35.752: (fly-airplane a2 l1-0 l0-0)
35.752: (fly-airplane a2 l1-0 l0-0)
35.753: (fly-airplane a2 l1-0 l0-0)
35.753: (fly-airplane a2 l1-0 l0-0)
35.753: (fly-airplane a2 l1-0 l0-0)
35.753: (fly-airplane a2 l1-0 l0-0)
35.754: (fly-airplane a2 l1-0 l0-0)
35.754: (fly-airplane a2 l1-0 l0-0)
35.755: (fly-airplane a2 l1-0 l0-0)
35.755: (fly-airplane a1 l1-0 l0-0)
35.755: (fly-airplane a2 l1-0 l0-0)
35.755: (fly-airplane a2 l1-0 l0-0)
35.755: (fly-airplane a1 l1-0 l0-0)
35.755: (fly-airplane a1 l1-0 l0-0)
35.756: (fly-airplane a1 l1-0 l0-0)
35.756: (fly-airplane a2 l1-0 l0-0)
35.756: (fly-airplane a2 l1-0 l0-0)
35.756: (fly-airplane a1 l1-0 l0-0)
35.757: (fly-airplane a1 l1-0 l0-0)
35.757: (fly-airplane a1 l1-0 l0-0)
35.757: (fly-airplane a1 l1-0 l0-0)
35.758: (fly-airplane a1 l1-0 l0-0)
35.758: (fly-airplane a2 l1-0 l0-0)
35.758: (fly-airplane a1 l1-0 l0-0)
35.758: (fly-airplane a1 l1-0 l0-0)
34.136: (fly-airplane a1 l1-0 l0-0)
34.137: (fly-airplane a1 l1-0 l0-0)
34.142: (unload-truck p16 t1 l1-1)
34.143: (unload-truck p19 t1 l1-1)
34.144: (unload-truck p16 t1 l1-1)
34.147: (unload-truck p19 t1 l1-1)
34.510: (fly-airplane a2 l0-0 l1-0)
34.510: (fly-airplane a2 l0-0 l1-0)
34.977: (unload-airplane p0 a2 l1-0)
34.977: (unload-airplane p0 a2 l1-0)
34.978: (unload-airplane p0 a2 l1-0)
34.978: (unload-airplane p0 a2 l1-0)
35.214: (fly-airplane a1 l1-0 l0-0)
35.215: (fly-airplane a1 l1-0 l0-0)
35.344: (fly-airplane a0 l0-0 l1-0)
35.345: (fly-airplane a0 l0-0 l1-0)
35.429: (load-truck p18 t0 l0-1)
35.429: (load-truck p26 t0 l0-1)
35.513: (load-truck p10 t1 l1-1)
35.513: (load-truck p10 t1 l1-1)
35.513: (load-truck p10 t1 l1-1)
35.513: (load-truck p10 t1 l1-1)
35.514: (fly-airplane a0 l0-0 l1-0)
35.516: (fly-airplane a0 l0-0 l1-0)
35.516: (fly-airplane a0 l0-0 l1-0)
35.516: (fly-airplane a0 l0-0 l1-0)
35.516: (fly-airplane a0 l0-0 l1-0)
35.516: (fly-airplane a0 l0-0 l1-0)
35.516: (fly-airplane a0 l0-0 l1-0)
35.516: (fly-airplane a0 l0-0 l1-0)
35.516: (fly-airplane a0 l0-0 l1-0)
35.517: (fly-airplane a0 l0-0 l1-0)
35.519: (fly-airplane a0 l0-0 l1-0)
35.519: (fly-airplane a0 l0-0 l1-0)
35.520: (fly-airplane a0 l0-0 l1-0)
35.521: (fly-airplane a0 l0-0 l1-0)
35.521: (fly-airplane a0 l0-0 l1-0)
35.522: (fly-airplane a0 l0-0 l1-0)
35.522: (fly-airplane a0 l0-0 l1-0)
35.523: (fly-airplane a0 l0-0 l1-0)
34.519: (unload-truck p10 t1 l1-1)
34.851: (fly-airplane a2 l1-0 l0-0)
34.851: (fly-airplane a2 l1-0 l0-0)
34.967: (fly-airplane a2 l1-0 l0-0)
34.967: (fly-airplane a2 l1-0 l0-0)
34.967: (fly-airplane a2 l1-0 l0-0)
34.967: (fly-airplane a2 l1-0 l0-0)
35.129: (fly-airplane a1 l1-0 l0-0)
35.129: (fly-airplane a1 l1-0 l0-0)
35.130: (fly-airplane a1 l1-0 l0-0)
35.131: (load-truck p10 t1 l1-1)
35.131: (fly-airplane a1 l1-0 l0-0)
35.132: (load-truck p10 t1 l1-1)
35.135: (fly-airplane a2 l1-0 l0-0)
35.135: (fly-airplane a2 l1-0 l0-0)
35.136: (load-truck p26 t0 l0-1)
35.136: (load-truck p18 t0 l0-1)
35.138: (load-truck p26 t0 l0-1)
35.138: (load-truck p18 t0 l0-1)
35.141: (fly-airplane a2 l1-0 l0-0)
35.142: (fly-airplane a2 l1-0 l0-0)
35.198: (fly-airplane a0 l0-0 l1-0)
35.198: (fly-airplane a0 l0-0 l1-0)
35.203: (unload-truck p19 t1 l1-1)
35.206: (unload-airplane p0 a2 l1-0)
35.206: (unload-airplane p0 a2 l1-0)
35.207: (fly-airplane a1 l1-0 l0-0)
35.207: (fly-airplane a1 l1-0 l0-0)
35.207: (fly-airplane a1 l1-0 l0-0)
35.207: (fly-airplane a1 l1-0 l0-0)
35.212: (unload-truck p16 t1 l1-1)
35.212: (unload-truck p19 t1 l1-1)
35.212: (unload-truck p16 t1 l1-1)
35.214: (unload-truck p19 t1 l1-1)
35.217: (unload-truck p16 t1 l1-1)
35.218: (unload-truck p19 t1 l1-1)
35.218: (unload-truck p19 t1 l1-1)
35.237: (fly-airplane a0 l0-0 l1-0)
35.237: (fly-airplane a0 l0-0 l1-0)
35.243: (fly-airplane a2 l0-0 l1-0)
34.529: (fly-airplane a2 l0-0 l1-0)
34.724: (unload-airplane p15 a0 l1-0)
34.725: (unload-airplane p11 a0 l1-0)
34.725: (unload-airplane p8 a0 l1-0)
34.728: (unload-airplane p8 a0 l1-0)
34.928: (unload-airplane p0 a2 l1-0)
34.928: (unload-airplane p0 a2 l1-0)
34.928: (fly-airplane a0 l0-0 l1-0)
34.931: (unload-airplane p1 a2 l1-0)
34.931: (fly-airplane a0 l0-0 l1-0)
34.941: (unload-airplane p0 a2 l0-0)
34.942: (unload-airplane p0 a2 l0-0)
35.117: (fly-airplane a2 l1-0 l0-0)
35.118: (fly-airplane a2 l1-0 l0-0)
35.118: (fly-airplane a2 l1-0 l0-0)
35.121: (fly-airplane a2 l1-0 l0-0)
35.127: (fly-airplane a1 l1-0 l0-0)
35.129: (fly-airplane a1 l1-0 l0-0)
35.129: (fly-airplane a1 l1-0 l0-0)
35.131: (fly-airplane a1 l1-0 l0-0)
35.224: (fly-airplane a1 l1-0 l0-0)
35.343: (fly-airplane a0 l0-0 l1-0)
35.469: (fly-airplane a0 l0-0 l1-0)
35.472: (fly-airplane a0 l0-0 l1-0)
35.480: (fly-airplane a2 l1-0 l0-0)
35.482: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.507: (unload-airplane p0 a0 l1-0)
35.507: (unload-airplane p0 a0 l1-0)
35.514: (load-truck p19 t1 l1-1)
35.514: (load-truck p16 t1 l1-1)
35.525: (load-truck p16 t1 l1-1)
35.525: (load-truck p16 t1 l1-1)
35.532: (fly-airplane a1 l0-0 l1-0)
35.532: (fly-airplane a1 l0-0 l1-0)
35.537: (fly-airplane a1 l0-0 l1-0)
35.538: (fly-airplane a1 l0-0 l1-0)
33.943: (load-airplane p8 a2 l1-0)
33.944: (load-airplane p0 a0 l1-0)
33.944: (load-airplane p0 a0 l1-0)
33.944: (load-airplane p1 a0 l1-0)
33.950: (load-airplane p11 a1 l1-0)
33.950: (load-airplane p15 a1 l1-0)
33.951: (load-airplane p8 a1 l1-0)
34.672: (load-airplane p0 a0 l0-0)
34.673: (load-airplane p0 a0 l0-0)
34.714: (fly-airplane a0 l1-0 l0-0)
34.716: (fly-airplane a0 l1-0 l0-0)
34.716: (fly-airplane a0 l1-0 l0-0)
34.719: (fly-airplane a0 l1-0 l0-0)
34.903: (fly-airplane a2 l1-0 l0-0)
34.903: (fly-airplane a2 l1-0 l0-0)
34.903: (fly-airplane a2 l1-0 l0-0)
34.908: (fly-airplane a0 l0-0 l1-0)
34.909: (fly-airplane a0 l0-0 l1-0)
34.909: (fly-airplane a0 l0-0 l1-0)
34.909: (fly-airplane a0 l0-0 l1-0)
35.065: (fly-airplane a2 l0-0 l1-0)
35.066: (fly-airplane a2 l0-0 l1-0)
35.148: (fly-airplane a1 l0-0 l1-0)
35.148: (fly-airplane a1 l0-0 l1-0)
35.148: (fly-airplane a2 l1-0 l0-0)
35.148: (fly-airplane a2 l1-0 l0-0)
35.148: (fly-airplane a2 l1-0 l0-0)
35.148: (fly-airplane a2 l1-0 l0-0)
35.206: (fly-airplane a2 l0-0 l1-0)
35.207: (fly-airplane a0 l1-0 l0-0)
35.208: (fly-airplane a2 l0-0 l1-0)
35.234: (load-airplane p0 a2 l1-0)
35.234: (fly-airplane a0 l0-0 l1-0)
35.234: (load-airplane p0 a2 l1-0)
35.236: (fly-airplane a2 l0-0 l1-0)
35.351: (fly-airplane a2 l0-0 l1-0)
35.356: (fly-airplane a1 l1-0 l0-0)
35.371: (unload-airplane p0 a0 l0-0)
35.404: (fly-airplane a0 l0-0 l1-0)
35.404: (fly-airplane a0 l0-0 l1-0)
33.945: (fly-airplane a0 l0-0 l1-0)
33.945: (fly-airplane a2 l1-0 l0-0)
33.946: (fly-airplane a2 l1-0 l0-0)
33.946: (fly-airplane a0 l0-0 l1-0)
33.946: (fly-airplane a2 l1-0 l0-0)
33.946: (fly-airplane a0 l1-0 l0-0)
33.948: (load-airplane p8 a2 l1-0)
33.948: (load-airplane p0 a0 l1-0)
33.948: (load-airplane p1 a0 l1-0)
33.950: (load-airplane p0 a0 l1-0)
33.950: (load-airplane p0 a0 l1-0)
33.950: (load-airplane p0 a0 l1-0)
33.952: (load-airplane p15 a1 l1-0)
33.953: (fly-airplane a0 l1-0 l0-0)
33.953: (load-airplane p11 a1 l1-0)
33.953: (fly-airplane a1 l0-0 l1-0)
33.953: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a1 l0-0 l1-0)
33.956: (load-airplane p8 a1 l1-0)
33.960: (load-airplane p0 a0 l0-0)
33.960: (load-airplane p0 a0 l0-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.719: (unload-airplane p11 a0 l1-0)
34.720: (unload-airplane p5 a0 l1-0)
34.720: (unload-airplane p8 a0 l1-0)
34.728: (unload-airplane p11 a0 l1-0)
34.728: (unload-airplane p15 a0 l1-0)
34.771: (fly-airplane a2 l0-0 l1-0)
34.772: (fly-airplane a1 l1-0 l0-0)
34.772: (fly-airplane a1 l1-0 l0-0)
34.772: (fly-airplane a1 l1-0 l0-0)
34.774: (fly-airplane a0 l1-0 l0-0)
34.774: (fly-airplane a2 l0-0 l1-0)
33.943: (fly-airplane a2 l0-0 l1-0)
33.944: (fly-airplane a2 l0-0 l1-0)
33.945: (fly-airplane a1 l1-0 l0-0)
33.946: (fly-airplane a1 l1-0 l0-0)
33.946: (fly-airplane a1 l1-0 l0-0)
33.947: (load-airplane p11 a2 l1-0)
33.948: (fly-airplane a2 l0-0 l1-0)
33.948: (fly-airplane a2 l0-0 l1-0)
33.948: (fly-airplane a2 l0-0 l1-0)
33.950: (fly-airplane a2 l0-0 l1-0)
33.950: (fly-airplane a0 l1-0 l0-0)
33.950: (fly-airplane a0 l1-0 l0-0)
33.950: (load-airplane p15 a2 l1-0)
33.952: (fly-airplane a2 l0-0 l1-0)
33.952: (fly-airplane a2 l1-0 l0-0)
33.952: (fly-airplane a0 l1-0 l0-0)
33.956: (fly-airplane a1 l0-0 l1-0)
33.957: (fly-airplane a1 l0-0 l1-0)
34.599: (fly-airplane a1 l0-0 l1-0)
34.599: (fly-airplane a2 l0-0 l1-0)
34.599: (fly-airplane a2 l0-0 l1-0)
34.600: (fly-airplane a2 l0-0 l1-0)
34.601: (fly-airplane a2 l1-0 l0-0)
34.601: (fly-airplane a1 l0-0 l1-0)
34.601: (fly-airplane a1 l0-0 l1-0)
34.601: (fly-airplane a0 l1-0 l0-0)
34.602: (fly-airplane a0 l0-0 l1-0)
34.602: (fly-airplane a1 l0-0 l1-0)
34.603: (fly-airplane a0 l0-0 l1-0)
34.603: (fly-airplane a0 l1-0 l0-0)
34.603: (fly-airplane a2 l1-0 l0-0)
34.603: (fly-airplane a0 l1-0 l0-0)
34.603: (fly-airplane a1 l0-0 l1-0)
34.604: (fly-airplane a2 l1-0 l0-0)
34.604: (fly-airplane a1 l0-0 l1-0)
34.604: (fly-airplane a0 l1-0 l0-0)
34.661: (fly-airplane a0 l1-0 l0-0)
34.661: (fly-airplane a0 l1-0 l0-0)
34.661: (fly-airplane a0 l1-0 l0-0)
34.667: (fly-airplane a0 l1-0 l0-0)
33.945: (fly-airplane a0 l1-0 l0-0)
33.946: (fly-airplane a0 l1-0 l0-0)
33.948: (fly-airplane a1 l1-0 l0-0)
33.948: (fly-airplane a1 l1-0 l0-0)
33.948: (fly-airplane a1 l1-0 l0-0)
33.948: (fly-airplane a0 l1-0 l0-0)
33.948: (fly-airplane a0 l1-0 l0-0)
33.949: (fly-airplane a0 l1-0 l0-0)
33.953: (fly-airplane a0 l1-0 l0-0)
33.953: (fly-airplane a2 l1-0 l0-0)
33.954: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.955: (fly-airplane a2 l0-0 l1-0)
33.955: (fly-airplane a2 l0-0 l1-0)
33.959: (fly-airplane a0 l1-0 l0-0)
33.960: (fly-airplane a0 l1-0 l0-0)
33.960: (fly-airplane a2 l1-0 l0-0)
33.961: (fly-airplane a1 l0-0 l1-0)
34.688: (fly-airplane a2 l0-0 l1-0)
34.693: (fly-airplane a2 l0-0 l1-0)
34.693: (fly-airplane a1 l0-0 l1-0)
34.693: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.718: (unload-airplane p15 a0 l1-0)
34.718: (unload-airplane p8 a0 l1-0)
34.771: (fly-airplane a1 l1-0 l0-0)
34.772: (fly-airplane a2 l1-0 l0-0)
34.773: (fly-airplane a1 l1-0 l0-0)
34.774: (fly-airplane a0 l1-0 l0-0)
34.774: (fly-airplane a2 l1-0 l0-0)
34.774: (fly-airplane a0 l1-0 l0-0)
34.779: (fly-airplane a2 l0-0 l1-0)
34.800: (unload-airplane p1 a2 l0-0)
34.800: (unload-airplane p1 a2 l0-0)
34.802: (unload-airplane p1 a2 l0-0)
34.889: (unload-airplane p1 a2 l1-0)
34.889: (unload-airplane p1 a2 l1-0)
34.889: (unload-airplane p1 a2 l1-0)
34.911: (load-truck p10 t1 l1-1)
33.949: (fly-airplane a1 l0-0 l1-0)
33.950: (fly-airplane a0 l1-0 l0-0)
33.950: (fly-airplane a2 l0-0 l1-0)
33.950: (fly-airplane a2 l1-0 l0-0)
33.950: (fly-airplane a2 l1-0 l0-0)
33.951: (fly-airplane a1 l0-0 l1-0)
33.952: (fly-airplane a0 l1-0 l0-0)
33.952: (fly-airplane a2 l0-0 l1-0)
33.952: (fly-airplane a1 l0-0 l1-0)
33.952: (fly-airplane a1 l0-0 l1-0)
34.601: (fly-airplane a1 l0-0 l1-0)
34.602: (fly-airplane a1 l0-0 l1-0)
34.603: (fly-airplane a0 l1-0 l0-0)
34.604: (fly-airplane a0 l1-0 l0-0)
34.653: (fly-airplane a0 l1-0 l0-0)
34.653: (fly-airplane a2 l1-0 l0-0)
34.654: (fly-airplane a0 l1-0 l0-0)
34.655: (fly-airplane a0 l1-0 l0-0)
34.656: (load-airplane p1 a0 l0-0)
34.661: (load-airplane p1 a0 l0-0)
34.662: (load-airplane p1 a0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.668: (fly-airplane a1 l1-0 l0-0)
34.669: (fly-airplane a1 l1-0 l0-0)
34.669: (fly-airplane a1 l1-0 l0-0)
34.714: (fly-airplane a2 l1-0 l0-0)
34.714: (fly-airplane a2 l1-0 l0-0)
34.718: (unload-airplane p15 a2 l1-0)
34.718: (unload-airplane p11 a2 l1-0)
34.898: (fly-airplane a2 l1-0 l0-0)
34.898: (fly-airplane a2 l1-0 l0-0)
34.899: (fly-airplane a2 l1-0 l0-0)
34.903: (unload-airplane p1 a2 l1-0)
34.904: (unload-airplane p1 a2 l1-0)
34.912: (fly-airplane a0 l0-0 l1-0)
34.912: (fly-airplane a2 l0-0 l1-0)
34.913: (fly-airplane a2 l0-0 l1-0)
34.913: (fly-airplane a0 l0-0 l1-0)
33.893: (load-airplane p1 a1 l0-0)
33.945: (fly-airplane a0 l0-0 l1-0)
33.947: (fly-airplane a0 l0-0 l1-0)
33.948: (fly-airplane a0 l0-0 l1-0)
33.953: (fly-airplane a1 l0-0 l1-0)
33.953: (fly-airplane a1 l0-0 l1-0)
33.954: (fly-airplane a1 l0-0 l1-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.955: (fly-airplane a2 l1-0 l0-0)
33.955: (fly-airplane a0 l1-0 l0-0)
33.955: (fly-airplane a1 l0-0 l1-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.956: (fly-airplane a1 l0-0 l1-0)
34.774: (fly-airplane a2 l0-0 l1-0)
34.774: (fly-airplane a2 l0-0 l1-0)
34.774: (fly-airplane a2 l0-0 l1-0)
34.779: (load-airplane p1 a0 l0-0)
34.779: (load-airplane p1 a0 l0-0)
34.887: (fly-airplane a0 l0-0 l1-0)
34.887: (fly-airplane a0 l0-0 l1-0)
34.889: (fly-airplane a0 l0-0 l1-0)
34.921: (load-truck p10 t1 l1-1)
34.921: (load-truck p10 t1 l1-1)
34.922: (load-truck p10 t1 l1-1)
34.923: (load-truck p10 t1 l1-1)
34.928: (fly-airplane a0 l0-0 l1-0)
34.929: (fly-airplane a1 l1-0 l0-0)
34.929: (fly-airplane a1 l1-0 l0-0)
34.930: (fly-airplane a1 l1-0 l0-0)
34.930: (fly-airplane a0 l0-0 l1-0)
34.932: (load-truck p26 t0 l0-1)
34.932: (load-truck p18 t0 l0-1)
34.934: (load-truck p18 t0 l0-1)
34.934: (load-truck p18 t0 l0-1)
34.934: (load-truck p26 t0 l0-1)
34.934: (load-truck p26 t0 l0-1)
34.934: (load-truck p26 t0 l0-1)
34.934: (load-truck p18 t0 l0-1)
34.934: (fly-airplane a2 l0-0 l1-0)
34.934: (fly-airplane a0 l0-0 l1-0)
33.943: (fly-airplane a2 l0-0 l1-0)
33.943: (fly-airplane a2 l0-0 l1-0)
33.944: (fly-airplane a2 l0-0 l1-0)
33.945: (fly-airplane a0 l0-0 l1-0)
33.946: (fly-airplane a0 l0-0 l1-0)
33.947: (fly-airplane a0 l0-0 l1-0)
33.950: (fly-airplane a1 l0-0 l1-0)
33.950: (fly-airplane a2 l0-0 l1-0)
33.950: (fly-airplane a1 l0-0 l1-0)
33.950: (fly-airplane a1 l0-0 l1-0)
33.951: (fly-airplane a2 l0-0 l1-0)
33.952: (fly-airplane a2 l0-0 l1-0)
34.599: (fly-airplane a0 l0-0 l1-0)
34.600: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a0 l0-0 l1-0)
34.602: (fly-airplane a1 l0-0 l1-0)
34.603: (load-airplane p1 a0 l1-0)
34.603: (load-airplane p1 a0 l1-0)
34.603: (fly-airplane a1 l0-0 l1-0)
34.604: (fly-airplane a1 l0-0 l1-0)
34.604: (load-airplane p1 a0 l1-0)
34.715: (unload-airplane p8 a1 l1-0)
34.715: (unload-airplane p11 a1 l1-0)
34.715: (unload-airplane p15 a1 l1-0)
34.818: (load-truck p10 t1 l1-1)
34.839: (load-truck p18 t0 l0-1)
34.839: (load-truck p26 t0 l0-1)
34.914: (unload-airplane p0 a1 l0-0)
34.915: (unload-airplane p1 a0 l0-0)
34.923: (load-truck p10 t1 l1-1)
34.923: (load-truck p10 t1 l1-1)
34.923: (load-truck p10 t1 l1-1)
34.924: (load-truck p10 t1 l1-1)
34.925: (load-truck p10 t1 l1-1)
34.925: (load-truck p10 t1 l1-1)
34.926: (fly-airplane a0 l1-0 l0-0)
34.929: (load-truck p10 t1 l1-1)
34.930: (load-truck p10 t1 l1-1)
34.934: (unload-truck p24 t1 l1-1)
34.934: (unload-truck p3 t1 l1-1)
34.691: (fly-airplane a2 l1-0 l0-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.715: (fly-airplane a2 l0-0 l1-0)
34.715: (fly-airplane a2 l0-0 l1-0)
34.716: (fly-airplane a2 l0-0 l1-0)
34.716: (unload-airplane p15 a1 l1-0)
34.717: (unload-airplane p8 a1 l1-0)
34.718: (unload-airplane p11 a1 l1-0)
34.719: (fly-airplane a2 l1-0 l0-0)
34.719: (fly-airplane a2 l1-0 l0-0)
34.746: (fly-airplane a1 l0-0 l1-0)
34.760: (fly-airplane a1 l0-0 l1-0)
34.760: (fly-airplane a1 l0-0 l1-0)
34.776: (load-airplane p0 a0 l0-0)
34.812: (fly-airplane a2 l1-0 l0-0)
34.813: (fly-airplane a2 l1-0 l0-0)
34.828: (fly-airplane a0 l0-0 l1-0)
34.847: (fly-airplane a0 l0-0 l1-0)
34.847: (fly-airplane a0 l0-0 l1-0)
34.915: (fly-airplane a2 l0-0 l1-0)
34.917: (load-truck p10 t1 l1-1)
34.917: (load-truck p10 t1 l1-1)
34.917: (load-truck p10 t1 l1-1)
34.917: (load-truck p10 t1 l1-1)
34.917: (load-truck p10 t1 l1-1)
34.918: (load-truck p10 t1 l1-1)
34.918: (fly-airplane a1 l0-0 l1-0)
34.918: (fly-airplane a1 l0-0 l1-0)
34.918: (fly-airplane a2 l0-0 l1-0)
34.919: (fly-airplane a2 l0-0 l1-0)
34.920: (fly-airplane a2 l0-0 l1-0)
34.920: (fly-airplane a2 l0-0 l1-0)
34.751: (fly-airplane a2 l1-0 l0-0)
34.752: (fly-airplane a1 l0-0 l1-0)
34.760: (fly-airplane a1 l0-0 l1-0)
34.762: (fly-airplane a1 l0-0 l1-0)
34.763: (fly-airplane a2 l1-0 l0-0)
34.764: (fly-airplane a2 l1-0 l0-0)
34.817: (fly-airplane a0 l0-0 l1-0)
34.820: (fly-airplane a2 l1-0 l0-0)
34.837: (fly-airplane a2 l1-0 l0-0)
34.837: (fly-airplane a2 l1-0 l0-0)
34.840: (fly-airplane a0 l0-0 l1-0)
34.841: (fly-airplane a1 l0-0 l1-0)
34.841: (fly-airplane a0 l0-0 l1-0)
34.841: (fly-airplane a0 l0-0 l1-0)
34.852: (fly-airplane a1 l0-0 l1-0)
34.852: (fly-airplane a1 l0-0 l1-0)
34.858: (fly-airplane a0 l0-0 l1-0)
34.859: (fly-airplane a0 l0-0 l1-0)
34.914: (fly-airplane a2 l1-0 l0-0)
34.914: (fly-airplane a2 l1-0 l0-0)
34.920: (fly-airplane a1 l0-0 l1-0)
34.920: (fly-airplane a1 l0-0 l1-0)
34.931: (fly-airplane a0 l0-0 l1-0)
34.932: (fly-airplane a0 l0-0 l1-0)
34.994: (unload-airplane p1 a0 l1-0)
34.995: (unload-airplane p1 a0 l1-0)
34.995: (unload-airplane p1 a0 l1-0)
35.022: (fly-airplane a0 l0-0 l1-0)
35.022: (fly-airplane a0 l0-0 l1-0)
35.204: (load-airplane p15 a2 l1-0)
35.205: (load-airplane p8 a2 l1-0)
35.205: (load-airplane p11 a2 l1-0)
35.543: (fly-airplane a1 l1-0 l0-0)
35.543: (fly-airplane a1 l1-0 l0-0)
35.545: (fly-airplane a1 l1-0 l0-0)
35.612: (unload-airplane p15 a1 l1-0)
35.613: (unload-airplane p11 a1 l1-0)
35.613: (fly-airplane a0 l0-0 l1-0)
35.614: (fly-airplane a0 l0-0 l1-0)
35.615: (fly-airplane a0 l0-0 l1-0)
34.153: (fly-airplane a2 l1-0 l0-0)
34.154: (fly-airplane a2 l1-0 l0-0)
34.154: (fly-airplane a2 l1-0 l0-0)
34.694: (load-airplane p11 a0 l1-0)
34.694: (load-airplane p15 a0 l1-0)
34.721: (fly-airplane a0 l0-0 l1-0)
34.727: (fly-airplane a1 l1-0 l0-0)
34.727: (fly-airplane a0 l0-0 l1-0)
34.728: (fly-airplane a1 l1-0 l0-0)
34.746: (fly-airplane a2 l1-0 l0-0)
34.747: (fly-airplane a1 l0-0 l1-0)
34.747: (fly-airplane a0 l0-0 l1-0)
34.757: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a2 l1-0 l0-0)
34.759: (fly-airplane a0 l0-0 l1-0)
34.759: (fly-airplane a2 l1-0 l0-0)
34.760: (fly-airplane a0 l0-0 l1-0)
34.913: (fly-airplane a1 l0-0 l1-0)
34.915: (fly-airplane a1 l0-0 l1-0)
34.915: (fly-airplane a0 l0-0 l1-0)
34.915: (fly-airplane a2 l1-0 l0-0)
34.915: (fly-airplane a2 l1-0 l0-0)
34.915: (fly-airplane a0 l0-0 l1-0)
34.935: (fly-airplane a1 l1-0 l0-0)
34.935: (fly-airplane a1 l1-0 l0-0)
34.945: (fly-airplane a2 l0-0 l1-0)
34.945: (fly-airplane a2 l0-0 l1-0)
35.058: (fly-airplane a1 l1-0 l0-0)
