/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.548: (load-airplane p9 a0 l1-0)
55.548: (load-airplane p26 a0 l1-0)
55.561: (load-airplane p13 a1 l0-0)
55.561: (load-airplane p9 a0 l1-0)
55.562: (load-airplane p9 a0 l1-0)
55.562: (load-airplane p13 a2 l0-0)
55.564: (drive-truck t1 l1-3 l1-0 c1)
55.564: (drive-truck t1 l1-3 l1-0 c1)
55.566: (load-airplane p17 a1 l0-0)
55.566: (load-airplane p17 a2 l0-0)
55.567: (load-airplane p15 a1 l0-0)
55.567: (load-airplane p9 a0 l1-0)
55.567: (load-airplane p15 a2 l0-0)
55.567: (load-airplane p9 a0 l1-0)
55.569: (load-airplane p5 a2 l0-0)
55.569: (load-airplane p5 a1 l0-0)
53.823: (load-airplane p15 a1 l0-0)
53.823: (load-airplane p15 a2 l0-0)
53.823: (load-airplane p13 a1 l0-0)
53.823: (load-airplane p17 a2 l0-0)
53.823: (load-airplane p13 a2 l0-0)
53.824: (load-airplane p5 a1 l0-0)
53.824: (load-airplane p17 a1 l0-0)
53.824: (load-airplane p5 a2 l0-0)
54.509: (load-airplane p26 a0 l1-0)
54.509: (load-airplane p26 a0 l1-0)
54.509: (load-airplane p13 a1 l0-0)
54.509: (load-airplane p5 a1 l0-0)
54.510: (load-airplane p13 a2 l0-0)
54.510: (load-airplane p5 a2 l0-0)
54.510: (load-airplane p13 a2 l0-0)
54.511: (load-airplane p17 a2 l0-0)
54.512: (load-airplane p9 a0 l1-0)
54.512: (load-airplane p13 a1 l0-0)
54.512: (load-airplane p9 a0 l1-0)
54.514: (load-airplane p17 a1 l0-0)
54.534: (load-airplane p26 a0 l1-0)
54.535: (load-airplane p26 a0 l1-0)
54.536: (load-airplane p9 a0 l1-0)
54.536: (load-airplane p13 a2 l0-0)
54.536: (load-airplane p13 a1 l0-0)
54.536: (load-airplane p9 a0 l1-0)
54.552: (load-airplane p5 a1 l0-0)
54.552: (load-airplane p5 a2 l0-0)
54.555: (load-airplane p9 a0 l1-0)
54.556: (load-airplane p9 a0 l1-0)
54.557: (load-airplane p26 a0 l1-0)
54.558: (load-airplane p26 a0 l1-0)
54.561: (load-airplane p17 a2 l0-0)
54.561: (load-airplane p17 a1 l0-0)
54.564: (load-airplane p13 a1 l0-0)
54.564: (load-airplane p13 a2 l0-0)
54.569: (load-airplane p5 a2 l0-0)
54.572: (load-airplane p9 a0 l1-0)
54.572: (load-airplane p9 a0 l1-0)
54.573: (load-airplane p5 a1 l0-0)
53.482: (load-airplane p13 a1 l0-0)
53.483: (load-airplane p13 a2 l0-0)
53.486: (load-airplane p5 a1 l0-0)
53.486: (load-airplane p9 a0 l1-0)
53.487: (load-airplane p5 a2 l0-0)
53.487: (load-airplane p9 a0 l1-0)
53.490: (load-airplane p26 a0 l1-0)
53.490: (load-airplane p26 a0 l1-0)
53.490: (load-airplane p17 a2 l0-0)
53.491: (load-airplane p17 a1 l0-0)
53.509: (fly-airplane a1 l0-0 l1-0)
53.510: (fly-airplane a2 l0-0 l1-0)
53.550: (load-airplane p5 a1 l0-0)
53.550: (load-airplane p5 a2 l0-0)
53.550: (load-airplane p13 a1 l0-0)
53.551: (load-airplane p13 a2 l0-0)
53.552: (load-airplane p9 a0 l1-0)
53.553: (load-airplane p9 a0 l1-0)
53.557: (load-airplane p17 a1 l0-0)
53.558: (load-airplane p17 a2 l0-0)
53.559: (load-airplane p26 a0 l1-0)
53.559: (load-airplane p26 a0 l1-0)
53.560: (load-airplane p13 a1 l0-0)
53.560: (load-airplane p13 a2 l0-0)
53.566: (load-airplane p17 a1 l0-0)
53.566: (load-airplane p5 a1 l0-0)
53.567: (load-airplane p17 a2 l0-0)
53.568: (load-airplane p26 a0 l1-0)
53.568: (load-airplane p5 a2 l0-0)
53.573: (load-airplane p26 a0 l1-0)
53.575: (load-airplane p5 a2 l0-0)
53.575: (load-airplane p5 a1 l0-0)
53.578: (load-airplane p13 a1 l0-0)
53.578: (load-airplane p13 a2 l0-0)
53.587: (load-airplane p17 a1 l0-0)
53.587: (load-airplane p17 a2 l0-0)
53.587: (load-airplane p13 a1 l0-0)
53.588: (load-airplane p13 a2 l0-0)
53.662: (drive-truck t0 l0-1 l0-3 c0)
53.662: (drive-truck t0 l0-1 l0-3 c0)
52.515: (load-airplane p9 a1 l1-0)
52.516: (load-airplane p9 a2 l1-0)
52.521: (load-airplane p13 a2 l0-0)
52.522: (load-airplane p9 a0 l1-0)
52.522: (load-airplane p26 a0 l1-0)
52.522: (load-airplane p26 a0 l1-0)
52.522: (load-airplane p13 a1 l0-0)
52.522: (load-airplane p17 a1 l0-0)
52.522: (load-airplane p9 a0 l1-0)
52.522: (load-airplane p17 a2 l0-0)
52.523: (load-airplane p5 a2 l0-0)
52.523: (load-airplane p5 a1 l0-0)
52.525: (load-airplane p26 a2 l1-0)
52.525: (load-airplane p26 a1 l1-0)
52.630: (unload-airplane p13 a1 l1-0)
52.631: (unload-airplane p13 a2 l1-0)
53.042: (fly-airplane a2 l0-0 l1-0)
53.042: (fly-airplane a1 l0-0 l1-0)
53.043: (load-airplane p9 a0 l1-0)
53.044: (load-airplane p9 a0 l1-0)
53.048: (fly-airplane a1 l0-0 l1-0)
53.048: (fly-airplane a2 l0-0 l1-0)
53.048: (load-airplane p26 a0 l1-0)
53.049: (load-airplane p26 a0 l1-0)
53.095: (fly-airplane a0 l1-0 l0-0)
53.095: (fly-airplane a0 l1-0 l0-0)
53.106: (fly-airplane a0 l1-0 l0-0)
53.106: (fly-airplane a0 l1-0 l0-0)
53.211: (fly-airplane a0 l1-0 l0-0)
53.211: (fly-airplane a0 l1-0 l0-0)
53.291: (load-airplane p13 a1 l0-0)
53.291: (load-airplane p17 a1 l0-0)
53.291: (load-airplane p5 a1 l0-0)
53.291: (load-airplane p17 a2 l0-0)
53.291: (load-airplane p5 a2 l0-0)
53.292: (load-airplane p13 a2 l0-0)
53.361: (drive-truck t0 l0-1 l0-3 c0)
53.361: (drive-truck t0 l0-1 l0-3 c0)
53.364: (fly-airplane a2 l0-0 l1-0)
53.364: (fly-airplane a1 l0-0 l1-0)
51.580: (load-airplane p9 a1 l1-0)
51.581: (load-airplane p9 a2 l1-0)
51.582: (load-airplane p26 a2 l1-0)
51.582: (load-airplane p26 a1 l1-0)
51.614: (load-airplane p9 a2 l1-0)
51.615: (unload-airplane p13 a1 l1-0)
51.615: (unload-airplane p13 a2 l1-0)
51.616: (load-airplane p9 a1 l1-0)
51.622: (unload-airplane p13 a1 l1-0)
51.622: (load-airplane p26 a1 l1-0)
51.623: (load-airplane p26 a2 l1-0)
51.623: (unload-airplane p13 a2 l1-0)
52.141: (load-airplane p5 a0 l0-0)
52.141: (load-airplane p17 a0 l0-0)
52.141: (load-airplane p17 a0 l0-0)
52.142: (load-airplane p5 a0 l0-0)
52.147: (load-airplane p13 a0 l0-0)
52.147: (load-airplane p13 a0 l0-0)
52.148: (load-airplane p5 a1 l0-0)
52.149: (load-airplane p17 a2 l0-0)
52.149: (load-airplane p17 a1 l0-0)
52.149: (fly-airplane a0 l1-0 l0-0)
52.149: (load-airplane p5 a2 l0-0)
52.150: (load-airplane p13 a1 l0-0)
52.150: (load-airplane p13 a2 l0-0)
52.150: (fly-airplane a0 l1-0 l0-0)
52.157: (unload-airplane p13 a1 l1-0)
52.157: (unload-airplane p13 a2 l1-0)
52.160: (load-airplane p9 a0 l1-0)
52.160: (load-airplane p9 a0 l1-0)
52.165: (unload-airplane p13 a2 l1-0)
52.166: (fly-airplane a2 l0-0 l1-0)
52.167: (fly-airplane a1 l0-0 l1-0)
52.167: (load-airplane p9 a0 l1-0)
52.167: (load-airplane p26 a0 l1-0)
52.167: (load-airplane p26 a0 l1-0)
52.167: (unload-airplane p13 a1 l1-0)
52.168: (load-airplane p26 a0 l1-0)
52.168: (load-airplane p26 a0 l1-0)
52.168: (load-airplane p9 a0 l1-0)
50.635: (unload-airplane p13 a2 l1-0)
50.635: (load-airplane p9 a1 l1-0)
50.635: (unload-airplane p13 a1 l1-0)
50.636: (load-airplane p26 a2 l1-0)
50.636: (load-airplane p9 a2 l1-0)
50.636: (load-airplane p26 a1 l1-0)
51.228: (unload-airplane p13 a2 l1-0)
51.228: (unload-airplane p13 a1 l1-0)
51.228: (load-airplane p9 a0 l1-0)
51.228: (load-airplane p26 a0 l1-0)
51.228: (load-airplane p9 a0 l1-0)
51.230: (load-airplane p26 a0 l1-0)
51.231: (load-airplane p9 a1 l1-0)
51.231: (load-airplane p9 a2 l1-0)
51.232: (load-airplane p26 a2 l1-0)
51.232: (load-airplane p26 a1 l1-0)
51.234: (load-airplane p9 a0 l1-0)
51.234: (load-airplane p26 a0 l1-0)
51.234: (load-airplane p9 a0 l1-0)
51.235: (load-airplane p26 a0 l1-0)
51.426: (drive-truck t0 l0-1 l0-3 c0)
51.426: (drive-truck t0 l0-1 l0-3 c0)
51.463: (drive-truck t0 l0-1 l0-3 c0)
51.463: (drive-truck t0 l0-1 l0-3 c0)
51.473: (drive-truck t0 l0-1 l0-3 c0)
51.473: (drive-truck t0 l0-1 l0-3 c0)
51.476: (fly-airplane a1 l1-0 l0-0)
51.476: (fly-airplane a2 l1-0 l0-0)
51.487: (drive-truck t1 l1-3 l1-2 c1)
51.488: (drive-truck t1 l1-3 l1-2 c1)
51.512: (drive-truck t1 l1-3 l1-0 c1)
51.512: (drive-truck t1 l1-3 l1-0 c1)
51.513: (drive-truck t0 l0-1 l0-2 c0)
51.513: (drive-truck t0 l0-1 l0-2 c0)
51.513: (drive-truck t1 l1-3 l1-2 c1)
51.513: (drive-truck t1 l1-3 l1-2 c1)
51.517: (drive-truck t1 l1-3 l1-0 c1)
51.517: (drive-truck t1 l1-3 l1-0 c1)
51.518: (drive-truck t1 l1-3 l1-2 c1)
51.518: (drive-truck t1 l1-3 l1-2 c1)
50.486: (unload-airplane p13 a1 l1-0)
50.486: (load-airplane p26 a1 l1-0)
50.486: (unload-airplane p13 a2 l1-0)
50.486: (load-airplane p26 a2 l1-0)
50.486: (load-airplane p9 a2 l1-0)
50.486: (load-airplane p9 a1 l1-0)
50.487: (drive-truck t0 l0-1 l0-3 c0)
50.487: (drive-truck t0 l0-1 l0-3 c0)
50.533: (load-airplane p9 a2 l1-0)
50.533: (drive-truck t1 l1-3 l1-2 c1)
50.533: (load-airplane p9 a1 l1-0)
50.533: (load-airplane p26 a1 l1-0)
50.533: (drive-truck t1 l1-3 l1-2 c1)
50.535: (load-airplane p26 a2 l1-0)
50.536: (unload-airplane p13 a2 l1-0)
50.536: (unload-airplane p13 a1 l1-0)
50.561: (drive-truck t0 l0-1 l0-2 c0)
50.562: (drive-truck t0 l0-1 l0-2 c0)
50.562: (unload-airplane p13 a2 l1-0)
50.562: (unload-airplane p13 a1 l1-0)
50.565: (fly-airplane a1 l1-0 l0-0)
50.565: (fly-airplane a2 l1-0 l0-0)
50.577: (drive-truck t0 l0-1 l0-0 c0)
50.577: (drive-truck t0 l0-1 l0-0 c0)
50.600: (drive-truck t1 l1-3 l1-0 c1)
50.600: (drive-truck t1 l1-3 l1-0 c1)
50.602: (load-airplane p26 a2 l1-0)
50.602: (load-airplane p26 a1 l1-0)
50.603: (load-airplane p9 a2 l1-0)
50.603: (load-airplane p9 a1 l1-0)
50.610: (fly-airplane a2 l0-0 l1-0)
50.610: (fly-airplane a1 l0-0 l1-0)
50.640: (drive-truck t1 l1-3 l1-1 c1)
50.640: (drive-truck t1 l1-3 l1-1 c1)
50.640: (fly-airplane a0 l1-0 l0-0)
50.640: (fly-airplane a0 l1-0 l0-0)
50.724: (load-truck p25 t1 l1-3)
50.724: (load-truck p25 t1 l1-3)
50.789: (load-truck p14 t0 l0-1)
50.790: (load-truck p14 t0 l0-1)
49.606: (drive-truck t1 l1-3 l1-2 c1)
49.606: (drive-truck t1 l1-3 l1-2 c1)
50.378: (drive-truck t1 l1-3 l1-2 c1)
50.378: (drive-truck t1 l1-3 l1-2 c1)
50.379: (drive-truck t0 l0-1 l0-3 c0)
50.379: (drive-truck t0 l0-1 l0-3 c0)
50.405: (drive-truck t0 l0-1 l0-3 c0)
50.405: (fly-airplane a2 l1-0 l0-0)
50.405: (fly-airplane a1 l1-0 l0-0)
50.405: (drive-truck t0 l0-1 l0-3 c0)
50.445: (drive-truck t1 l1-3 l1-0 c1)
50.445: (drive-truck t1 l1-3 l1-0 c1)
50.446: (drive-truck t0 l0-1 l0-3 c0)
50.447: (drive-truck t0 l0-1 l0-3 c0)
50.457: (drive-truck t1 l1-3 l1-2 c1)
50.457: (drive-truck t1 l1-3 l1-2 c1)
50.458: (drive-truck t0 l0-1 l0-2 c0)
50.458: (drive-truck t0 l0-1 l0-2 c0)
50.461: (drive-truck t0 l0-1 l0-3 c0)
50.461: (drive-truck t0 l0-1 l0-3 c0)
50.462: (fly-airplane a1 l0-0 l1-0)
50.463: (fly-airplane a2 l0-0 l1-0)
50.468: (drive-truck t1 l1-3 l1-2 c1)
50.469: (drive-truck t1 l1-3 l1-2 c1)
50.470: (drive-truck t0 l0-1 l0-0 c0)
50.470: (drive-truck t0 l0-1 l0-0 c0)
50.478: (drive-truck t0 l0-1 l0-3 c0)
50.479: (drive-truck t0 l0-1 l0-3 c0)
50.479: (drive-truck t1 l1-3 l1-1 c1)
50.479: (drive-truck t1 l1-3 l1-1 c1)
50.491: (drive-truck t0 l0-1 l0-3 c0)
50.491: (drive-truck t0 l0-1 l0-3 c0)
50.492: (fly-airplane a0 l1-0 l0-0)
50.492: (fly-airplane a0 l1-0 l0-0)
50.501: (drive-truck t0 l0-1 l0-2 c0)
50.501: (drive-truck t0 l0-1 l0-2 c0)
50.501: (fly-airplane a2 l1-0 l0-0)
50.502: (fly-airplane a1 l1-0 l0-0)
50.507: (fly-airplane a1 l1-0 l0-0)
50.507: (fly-airplane a2 l1-0 l0-0)
48.592: (unload-truck p25 t1 l1-2)
48.593: (unload-truck p25 t1 l1-2)
49.461: (drive-truck t0 l0-1 l0-3 c0)
49.462: (drive-truck t0 l0-1 l0-3 c0)
49.530: (drive-truck t0 l0-1 l0-2 c0)
49.530: (drive-truck t0 l0-1 l0-2 c0)
49.539: (drive-truck t0 l0-1 l0-0 c0)
49.539: (drive-truck t0 l0-1 l0-0 c0)
49.580: (fly-airplane a1 l0-0 l1-0)
49.580: (fly-airplane a2 l0-0 l1-0)
49.588: (fly-airplane a1 l1-0 l0-0)
49.588: (fly-airplane a2 l1-0 l0-0)
49.611: (fly-airplane a0 l1-0 l0-0)
49.611: (fly-airplane a0 l1-0 l0-0)
49.676: (load-truck p18 t1 l1-2)
49.676: (load-truck p18 t1 l1-2)
49.715: (load-truck p6 t1 l1-2)
49.715: (load-truck p6 t1 l1-2)
49.749: (load-truck p14 t0 l0-1)
49.749: (load-truck p14 t0 l0-1)
49.762: (load-truck p7 t0 l0-1)
49.762: (load-truck p7 t0 l0-1)
49.869: (load-truck p3 t0 l0-1)
49.869: (load-truck p3 t0 l0-1)
49.970: (load-truck p11 t1 l1-2)
49.970: (load-truck p11 t1 l1-2)
50.340: (drive-truck t0 l0-1 l0-3 c0)
50.341: (drive-truck t1 l1-3 l1-2 c1)
50.341: (fly-airplane a1 l1-0 l0-0)
50.341: (drive-truck t1 l1-3 l1-2 c1)
50.341: (fly-airplane a2 l1-0 l0-0)
50.342: (drive-truck t0 l0-1 l0-3 c0)
50.350: (drive-truck t1 l1-3 l1-2 c1)
50.351: (drive-truck t1 l1-3 l1-2 c1)
50.353: (fly-airplane a2 l0-0 l1-0)
50.354: (fly-airplane a1 l0-0 l1-0)
50.384: (fly-airplane a0 l1-0 l0-0)
50.384: (fly-airplane a0 l1-0 l0-0)
50.385: (drive-truck t1 l1-3 l1-2 c1)
50.385: (drive-truck t1 l1-3 l1-2 c1)
48.436: (drive-truck t0 l0-1 l0-3 c0)
48.436: (drive-truck t0 l0-1 l0-3 c0)
48.437: (unload-truck p25 t1 l1-2)
48.437: (unload-truck p25 t1 l1-2)
48.516: (unload-truck p25 t1 l1-2)
48.516: (unload-truck p25 t1 l1-2)
48.517: (drive-truck t0 l0-1 l0-2 c0)
48.517: (drive-truck t0 l0-1 l0-2 c0)
48.527: (unload-truck p25 t1 l1-2)
48.528: (unload-truck p25 t1 l1-2)
48.528: (drive-truck t0 l0-1 l0-0 c0)
48.528: (drive-truck t0 l0-1 l0-0 c0)
48.531: (drive-truck t0 l0-1 l0-2 c0)
48.531: (drive-truck t0 l0-1 l0-2 c0)
48.567: (fly-airplane a1 l0-0 l1-0)
48.567: (fly-airplane a2 l0-0 l1-0)
48.569: (unload-truck p25 t1 l1-2)
48.569: (unload-truck p25 t1 l1-2)
48.569: (unload-truck p25 t1 l1-2)
48.569: (fly-airplane a1 l1-0 l0-0)
48.569: (unload-truck p25 t1 l1-2)
48.569: (fly-airplane a2 l1-0 l0-0)
48.597: (unload-truck p25 t1 l1-2)
48.597: (unload-truck p25 t1 l1-2)
48.598: (fly-airplane a0 l1-0 l0-0)
48.598: (fly-airplane a0 l1-0 l0-0)
48.639: (drive-truck t1 l1-2 l1-0 c1)
48.639: (drive-truck t1 l1-2 l1-0 c1)
48.667: (drive-truck t1 l1-2 l1-3 c1)
48.668: (drive-truck t1 l1-2 l1-3 c1)
48.676: (drive-truck t1 l1-2 l1-1 c1)
48.676: (drive-truck t1 l1-2 l1-1 c1)
48.784: (unload-truck p25 t1 l1-2)
48.784: (unload-truck p25 t1 l1-2)
48.786: (load-truck p6 t1 l1-2)
48.786: (load-truck p6 t1 l1-2)
48.792: (unload-truck p25 t1 l1-2)
48.792: (unload-truck p25 t1 l1-2)
48.796: (load-truck p14 t0 l0-1)
48.796: (load-truck p14 t0 l0-1)
47.489: (load-truck p18 t1 l1-2)
47.489: (load-truck p18 t1 l1-2)
47.496: (unload-truck p25 t1 l1-2)
47.496: (unload-truck p25 t1 l1-2)
47.560: (unload-truck p7 t0 l0-2)
47.561: (unload-truck p7 t0 l0-2)
47.685: (drive-truck t1 l1-2 l1-1 c1)
47.685: (drive-truck t1 l1-2 l1-1 c1)
48.400: (drive-truck t0 l0-1 l0-3 c0)
48.400: (drive-truck t0 l0-1 l0-3 c0)
48.400: (fly-airplane a2 l1-0 l0-0)
48.401: (fly-airplane a1 l1-0 l0-0)
48.409: (drive-truck t0 l0-1 l0-3 c0)
48.409: (drive-truck t0 l0-1 l0-3 c0)
48.411: (fly-airplane a2 l0-0 l1-0)
48.411: (fly-airplane a1 l0-0 l1-0)
48.441: (drive-truck t0 l0-1 l0-3 c0)
48.441: (drive-truck t0 l0-1 l0-3 c0)
48.442: (fly-airplane a0 l1-0 l0-0)
48.442: (fly-airplane a0 l1-0 l0-0)
48.480: (drive-truck t0 l0-1 l0-3 c0)
48.480: (drive-truck t0 l0-1 l0-3 c0)
48.481: (drive-truck t1 l1-2 l1-0 c1)
48.481: (drive-truck t1 l1-2 l1-0 c1)
48.491: (fly-airplane a1 l0-0 l1-0)
48.491: (fly-airplane a2 l0-0 l1-0)
48.492: (drive-truck t0 l0-1 l0-2 c0)
48.492: (drive-truck t0 l0-1 l0-2 c0)
48.496: (drive-truck t0 l0-1 l0-2 c0)
48.497: (drive-truck t0 l0-1 l0-2 c0)
48.498: (fly-airplane a1 l1-0 l0-0)
48.498: (fly-airplane a2 l1-0 l0-0)
48.505: (fly-airplane a2 l1-0 l0-0)
48.505: (fly-airplane a1 l1-0 l0-0)
48.509: (fly-airplane a1 l0-0 l1-0)
48.510: (fly-airplane a2 l0-0 l1-0)
48.511: (drive-truck t1 l1-2 l1-1 c1)
48.512: (drive-truck t1 l1-2 l1-1 c1)
48.513: (drive-truck t0 l0-1 l0-0 c0)
48.513: (drive-truck t0 l0-1 l0-0 c0)
46.549: (unload-truck p25 t1 l1-2)
46.549: (unload-truck p25 t1 l1-2)
46.549: (unload-truck p7 t0 l0-2)
46.550: (unload-truck p7 t0 l0-2)
46.763: (unload-truck p6 t1 l1-1)
46.763: (unload-truck p6 t1 l1-1)
47.461: (fly-airplane a1 l0-0 l1-0)
47.461: (fly-airplane a2 l0-0 l1-0)
47.462: (load-truck p18 t1 l1-2)
47.463: (load-truck p18 t1 l1-2)
47.468: (unload-truck p25 t1 l1-2)
47.468: (unload-truck p25 t1 l1-2)
47.471: (fly-airplane a1 l1-0 l0-0)
47.472: (fly-airplane a2 l1-0 l0-0)
47.488: (unload-truck p25 t1 l1-2)
47.491: (unload-truck p25 t1 l1-2)
47.493: (drive-truck t0 l0-2 l0-3 c0)
47.494: (drive-truck t0 l0-2 l0-3 c0)
47.495: (fly-airplane a2 l0-0 l1-0)
47.495: (fly-airplane a0 l1-0 l0-0)
47.495: (fly-airplane a0 l1-0 l0-0)
47.495: (fly-airplane a1 l0-0 l1-0)
47.498: (load-truck p18 t1 l1-2)
47.499: (load-truck p18 t1 l1-2)
47.500: (fly-airplane a1 l1-0 l0-0)
47.500: (fly-airplane a2 l1-0 l0-0)
47.506: (fly-airplane a0 l1-0 l0-0)
47.506: (fly-airplane a0 l1-0 l0-0)
47.531: (drive-truck t0 l0-1 l0-3 c0)
47.531: (drive-truck t0 l0-1 l0-3 c0)
47.532: (fly-airplane a1 l0-0 l1-0)
47.532: (fly-airplane a2 l0-0 l1-0)
47.535: (unload-truck p7 t0 l0-2)
47.536: (unload-truck p7 t0 l0-2)
47.542: (unload-truck p7 t0 l0-2)
47.542: (unload-truck p7 t0 l0-2)
47.544: (drive-truck t1 l1-2 l1-0 c1)
47.544: (drive-truck t1 l1-2 l1-0 c1)
47.545: (fly-airplane a2 l1-0 l0-0)
47.546: (fly-airplane a1 l1-0 l0-0)
46.468: (unload-truck p25 t1 l1-2)
46.470: (unload-truck p25 t1 l1-2)
46.471: (drive-truck t0 l0-2 l0-3 c0)
46.471: (drive-truck t0 l0-2 l0-3 c0)
46.523: (unload-truck p25 t1 l1-2)
46.523: (unload-truck p25 t1 l1-2)
46.524: (fly-airplane a1 l0-0 l1-0)
46.524: (fly-airplane a2 l0-0 l1-0)
46.526: (unload-truck p7 t0 l0-2)
46.526: (unload-truck p7 t0 l0-2)
46.528: (unload-truck p25 t1 l1-2)
46.529: (unload-truck p25 t1 l1-2)
46.532: (fly-airplane a1 l1-0 l0-0)
46.532: (fly-airplane a2 l1-0 l0-0)
46.532: (unload-truck p7 t0 l0-2)
46.532: (unload-truck p7 t0 l0-2)
46.554: (fly-airplane a0 l1-0 l0-0)
46.555: (unload-truck p7 t0 l0-2)
46.555: (fly-airplane a0 l1-0 l0-0)
46.556: (unload-truck p7 t0 l0-2)
46.562: (drive-truck t0 l0-2 l0-0 c0)
46.562: (drive-truck t0 l0-2 l0-0 c0)
46.589: (unload-truck p7 t0 l0-2)
46.589: (unload-truck p7 t0 l0-2)
46.594: (drive-truck t1 l1-2 l1-0 c1)
46.594: (drive-truck t1 l1-2 l1-0 c1)
