/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
61.702: (load-airplane p9 a1 l0-0)
61.704: (load-airplane p18 a2 l0-0)
61.704: (load-airplane p9 a1 l0-0)
61.704: (load-airplane p18 a1 l0-0)
61.704: (load-airplane p18 a2 l0-0)
61.705: (load-airplane p18 a1 l0-0)
61.708: (load-airplane p20 a0 l1-0)
61.708: (load-airplane p11 a0 l1-0)
61.708: (load-airplane p20 a0 l1-0)
61.708: (load-airplane p11 a0 l1-0)
61.708: (load-airplane p20 a0 l1-0)
61.708: (load-airplane p11 a0 l1-0)
61.708: (load-airplane p11 a0 l1-0)
61.708: (load-airplane p20 a0 l1-0)
61.709: (load-airplane p23 a0 l1-0)
61.709: (load-airplane p24 a0 l1-0)
61.710: (load-airplane p23 a0 l1-0)
61.710: (load-airplane p24 a0 l1-0)
60.660: (load-airplane p6 a1 l0-0)
60.660: (load-airplane p6 a1 l0-0)
60.660: (load-airplane p6 a1 l0-0)
60.660: (load-airplane p6 a2 l0-0)
60.660: (load-airplane p6 a2 l0-0)
60.661: (load-airplane p6 a1 l0-0)
60.663: (load-airplane p6 a2 l0-0)
60.663: (load-airplane p6 a2 l0-0)
60.666: (load-airplane p23 a0 l1-0)
60.666: (load-airplane p24 a0 l1-0)
60.666: (load-airplane p23 a0 l1-0)
60.666: (load-airplane p24 a0 l1-0)
60.666: (load-airplane p24 a0 l1-0)
60.666: (load-airplane p23 a0 l1-0)
60.666: (load-airplane p24 a0 l1-0)
60.666: (load-airplane p23 a0 l1-0)
60.681: (load-airplane p11 a0 l1-0)
60.681: (load-airplane p20 a0 l1-0)
60.682: (load-airplane p11 a0 l1-0)
60.682: (load-airplane p20 a0 l1-0)
60.682: (load-airplane p18 a2 l0-0)
60.682: (load-airplane p18 a2 l0-0)
60.682: (load-airplane p18 a1 l0-0)
60.682: (load-airplane p18 a1 l0-0)
60.684: (load-airplane p6 a1 l0-0)
60.684: (load-airplane p6 a1 l0-0)
60.684: (load-airplane p6 a2 l0-0)
60.685: (load-airplane p6 a2 l0-0)
60.698: (load-airplane p18 a2 l0-0)
60.698: (load-airplane p18 a2 l0-0)
60.698: (load-airplane p18 a1 l0-0)
60.699: (load-airplane p18 a2 l0-0)
60.699: (load-airplane p18 a2 l0-0)
60.699: (load-airplane p18 a1 l0-0)
60.699: (load-airplane p18 a1 l0-0)
60.700: (load-airplane p18 a1 l0-0)
60.700: (load-airplane p11 a0 l1-0)
60.700: (load-airplane p20 a0 l1-0)
60.700: (load-airplane p11 a0 l1-0)
60.700: (load-airplane p20 a0 l1-0)
59.674: (load-airplane p23 a0 l1-0)
59.674: (load-airplane p23 a0 l1-0)
59.674: (load-airplane p23 a0 l1-0)
59.674: (load-airplane p24 a0 l1-0)
59.675: (load-airplane p23 a0 l1-0)
59.676: (load-airplane p24 a0 l1-0)
59.676: (load-airplane p24 a0 l1-0)
59.678: (load-airplane p24 a0 l1-0)
59.685: (load-airplane p23 a0 l1-0)
59.685: (load-airplane p11 a0 l1-0)
59.686: (load-airplane p24 a0 l1-0)
59.686: (load-airplane p23 a0 l1-0)
59.686: (load-airplane p24 a0 l1-0)
59.686: (load-airplane p20 a0 l1-0)
59.686: (load-airplane p11 a0 l1-0)
59.686: (load-airplane p20 a0 l1-0)
59.686: (load-airplane p11 a0 l1-0)
59.686: (load-airplane p20 a0 l1-0)
59.687: (load-airplane p6 a1 l0-0)
59.687: (load-airplane p6 a2 l0-0)
59.687: (load-airplane p11 a0 l1-0)
59.687: (load-airplane p20 a0 l1-0)
59.687: (load-airplane p6 a1 l0-0)
59.689: (load-airplane p6 a2 l0-0)
59.689: (load-airplane p6 a2 l0-0)
59.689: (load-airplane p6 a1 l0-0)
59.689: (load-airplane p6 a1 l0-0)
59.691: (load-airplane p18 a2 l0-0)
59.691: (load-airplane p6 a2 l0-0)
59.692: (load-airplane p18 a2 l0-0)
59.692: (load-airplane p18 a1 l0-0)
59.692: (load-airplane p18 a1 l0-0)
59.692: (load-airplane p18 a1 l0-0)
59.692: (load-airplane p18 a2 l0-0)
59.692: (load-airplane p18 a1 l0-0)
59.692: (load-airplane p18 a2 l0-0)
59.693: (load-airplane p24 a0 l1-0)
59.693: (load-airplane p23 a0 l1-0)
59.693: (load-airplane p23 a0 l1-0)
59.693: (load-airplane p24 a0 l1-0)
58.685: (load-airplane p23 a0 l1-0)
58.685: (load-airplane p24 a0 l1-0)
58.685: (load-airplane p20 a0 l1-0)
58.685: (load-airplane p11 a0 l1-0)
58.686: (load-airplane p11 a0 l1-0)
58.686: (load-airplane p24 a0 l1-0)
58.686: (load-airplane p20 a0 l1-0)
58.687: (load-airplane p23 a0 l1-0)
58.702: (load-airplane p23 a0 l1-0)
58.706: (load-airplane p18 a1 l0-0)
58.706: (load-airplane p18 a1 l0-0)
58.706: (load-airplane p18 a2 l0-0)
58.706: (load-airplane p18 a2 l0-0)
58.708: (load-airplane p23 a0 l1-0)
58.708: (load-airplane p23 a0 l1-0)
58.708: (load-airplane p24 a0 l1-0)
58.709: (load-airplane p24 a0 l1-0)
58.709: (load-airplane p24 a0 l1-0)
58.709: (load-airplane p23 a0 l1-0)
58.710: (load-airplane p24 a0 l1-0)
58.710: (load-airplane p20 a0 l1-0)
58.710: (load-airplane p20 a0 l1-0)
58.710: (load-airplane p20 a0 l1-0)
58.711: (load-airplane p20 a0 l1-0)
58.711: (load-airplane p11 a0 l1-0)
58.711: (load-airplane p11 a0 l1-0)
58.711: (load-airplane p11 a0 l1-0)
58.712: (load-airplane p18 a2 l0-0)
58.712: (load-airplane p11 a0 l1-0)
58.712: (load-airplane p18 a1 l0-0)
58.712: (load-airplane p18 a2 l0-0)
58.712: (load-airplane p18 a1 l0-0)
59.226: (fly-airplane a2 l0-0 l1-0)
59.229: (fly-airplane a2 l0-0 l1-0)
59.229: (fly-airplane a1 l0-0 l1-0)
59.229: (fly-airplane a1 l0-0 l1-0)
59.229: (fly-airplane a1 l0-0 l1-0)
59.229: (fly-airplane a2 l0-0 l1-0)
59.229: (fly-airplane a2 l0-0 l1-0)
59.230: (fly-airplane a1 l0-0 l1-0)
57.716: (load-airplane p23 a0 l1-0)
57.717: (load-airplane p20 a0 l1-0)
57.717: (load-airplane p20 a0 l1-0)
57.717: (load-airplane p24 a0 l1-0)
57.718: (load-airplane p18 a2 l0-0)
57.718: (load-airplane p24 a0 l1-0)
57.718: (load-airplane p23 a0 l1-0)
57.718: (load-airplane p18 a1 l0-0)
57.718: (load-airplane p11 a0 l1-0)
57.719: (load-airplane p11 a0 l1-0)
58.241: (load-airplane p24 a2 l1-0)
58.242: (load-airplane p24 a2 l1-0)
58.242: (load-airplane p24 a1 l1-0)
58.242: (load-airplane p24 a0 l1-0)
58.243: (load-airplane p24 a0 l1-0)
58.243: (load-airplane p23 a2 l1-0)
58.243: (load-airplane p23 a1 l1-0)
58.243: (load-airplane p23 a1 l1-0)
58.244: (fly-airplane a2 l0-0 l1-0)
58.244: (fly-airplane a1 l0-0 l1-0)
58.244: (load-airplane p23 a0 l1-0)
58.244: (load-airplane p23 a0 l1-0)
58.244: (load-airplane p23 a2 l1-0)
58.244: (fly-airplane a2 l0-0 l1-0)
58.244: (fly-airplane a1 l0-0 l1-0)
58.245: (load-airplane p23 a0 l1-0)
58.245: (load-airplane p24 a1 l1-0)
58.245: (load-airplane p24 a0 l1-0)
58.245: (load-airplane p23 a0 l1-0)
58.245: (load-airplane p24 a0 l1-0)
58.251: (load-airplane p11 a0 l1-0)
58.252: (load-airplane p11 a0 l1-0)
58.252: (fly-airplane a1 l0-0 l1-0)
58.252: (load-airplane p20 a0 l1-0)
58.252: (fly-airplane a2 l0-0 l1-0)
58.252: (load-airplane p11 a0 l1-0)
58.252: (load-airplane p11 a0 l1-0)
58.253: (load-airplane p20 a0 l1-0)
58.255: (fly-airplane a2 l0-0 l1-0)
58.255: (load-airplane p20 a0 l1-0)
57.342: (load-airplane p20 a0 l1-0)
57.342: (load-airplane p11 a0 l1-0)
57.342: (load-airplane p20 a0 l1-0)
57.342: (load-airplane p20 a0 l1-0)
57.343: (load-airplane p24 a1 l1-0)
57.343: (load-airplane p24 a2 l1-0)
57.343: (load-airplane p23 a1 l1-0)
57.343: (load-airplane p23 a2 l1-0)
57.343: (load-airplane p11 a0 l1-0)
57.343: (load-airplane p11 a0 l1-0)
57.345: (load-airplane p20 a0 l1-0)
57.345: (load-airplane p11 a0 l1-0)
57.348: (load-airplane p11 a0 l1-0)
57.349: (fly-airplane a1 l0-0 l1-0)
57.349: (fly-airplane a2 l0-0 l1-0)
57.349: (load-airplane p24 a0 l1-0)
57.350: (load-airplane p24 a0 l1-0)
57.350: (load-airplane p20 a0 l1-0)
57.350: (load-airplane p11 a0 l1-0)
57.350: (load-airplane p20 a0 l1-0)
57.350: (load-airplane p23 a0 l1-0)
57.350: (load-airplane p23 a0 l1-0)
57.389: (load-airplane p20 a2 l1-0)
57.389: (load-airplane p20 a1 l1-0)
57.389: (load-airplane p20 a2 l1-0)
57.389: (load-airplane p11 a2 l1-0)
57.389: (load-airplane p20 a1 l1-0)
57.389: (load-airplane p11 a2 l1-0)
57.390: (load-airplane p20 a1 l1-0)
57.390: (load-airplane p11 a1 l1-0)
57.390: (load-airplane p11 a2 l1-0)
57.391: (load-airplane p11 a1 l1-0)
57.394: (load-airplane p11 a1 l1-0)
57.394: (load-airplane p20 a2 l1-0)
57.493: (fly-airplane a0 l1-0 l0-0)
57.494: (fly-airplane a0 l1-0 l0-0)
57.614: (drive-truck t0 l0-0 l0-1 c0)
57.614: (drive-truck t0 l0-0 l0-1 c0)
57.635: (drive-truck t1 l1-0 l1-4 c1)
57.635: (drive-truck t1 l1-0 l1-4 c1)
57.238: (drive-truck t0 l0-0 l0-1 c0)
57.239: (drive-truck t0 l0-0 l0-1 c0)
57.239: (drive-truck t0 l0-0 l0-1 c0)
57.239: (drive-truck t0 l0-0 l0-1 c0)
57.245: (drive-truck t0 l0-0 l0-1 c0)
57.245: (drive-truck t0 l0-0 l0-1 c0)
57.246: (fly-airplane a1 l0-0 l1-0)
57.246: (fly-airplane a2 l0-0 l1-0)
57.276: (drive-truck t0 l0-0 l0-1 c0)
57.276: (drive-truck t0 l0-0 l0-1 c0)
57.277: (drive-truck t0 l0-0 l0-1 c0)
57.277: (drive-truck t0 l0-0 l0-1 c0)
57.277: (drive-truck t0 l0-0 l0-1 c0)
57.278: (drive-truck t0 l0-0 l0-1 c0)
57.279: (drive-truck t0 l0-0 l0-1 c0)
57.279: (drive-truck t0 l0-0 l0-1 c0)
57.279: (drive-truck t0 l0-0 l0-1 c0)
57.280: (drive-truck t0 l0-0 l0-1 c0)
57.280: (drive-truck t0 l0-0 l0-1 c0)
57.280: (drive-truck t0 l0-0 l0-1 c0)
57.331: (drive-truck t0 l0-0 l0-4 c0)
57.332: (drive-truck t0 l0-0 l0-4 c0)
57.332: (drive-truck t0 l0-0 l0-4 c0)
57.332: (drive-truck t0 l0-0 l0-4 c0)
57.337: (drive-truck t0 l0-0 l0-4 c0)
57.337: (drive-truck t0 l0-0 l0-4 c0)
57.341: (fly-airplane a1 l0-0 l1-0)
57.341: (fly-airplane a2 l0-0 l1-0)
57.342: (fly-airplane a2 l0-0 l1-0)
57.342: (fly-airplane a1 l0-0 l1-0)
57.348: (fly-airplane a1 l0-0 l1-0)
57.348: (fly-airplane a2 l0-0 l1-0)
57.356: (drive-truck t1 l1-0 l1-4 c1)
57.356: (drive-truck t1 l1-0 l1-4 c1)
57.356: (drive-truck t1 l1-0 l1-4 c1)
57.357: (drive-truck t1 l1-0 l1-4 c1)
57.362: (drive-truck t1 l1-0 l1-4 c1)
57.363: (drive-truck t1 l1-0 l1-4 c1)
57.364: (fly-airplane a1 l0-0 l1-0)
57.365: (fly-airplane a2 l0-0 l1-0)
57.232: (drive-truck t0 l0-0 l0-1 c0)
57.232: (drive-truck t0 l0-0 l0-1 c0)
57.232: (drive-truck t0 l0-0 l0-1 c0)
57.234: (drive-truck t0 l0-0 l0-1 c0)
57.237: (fly-airplane a2 l0-0 l1-0)
57.238: (fly-airplane a1 l0-0 l1-0)
57.238: (fly-airplane a2 l0-0 l1-0)
57.238: (fly-airplane a1 l0-0 l1-0)
57.241: (drive-truck t0 l0-0 l0-1 c0)
57.241: (drive-truck t0 l0-0 l0-1 c0)
57.243: (fly-airplane a2 l0-0 l1-0)
57.243: (fly-airplane a1 l0-0 l1-0)
57.254: (drive-truck t0 l0-0 l0-1 c0)
57.256: (drive-truck t0 l0-0 l0-1 c0)
57.257: (drive-truck t1 l1-0 l1-4 c1)
57.257: (drive-truck t1 l1-0 l1-4 c1)
57.257: (drive-truck t1 l1-0 l1-4 c1)
57.257: (drive-truck t1 l1-0 l1-4 c1)
57.257: (drive-truck t0 l0-0 l0-1 c0)
57.258: (drive-truck t0 l0-0 l0-1 c0)
57.260: (drive-truck t0 l0-0 l0-1 c0)
57.260: (drive-truck t0 l0-0 l0-1 c0)
57.261: (drive-truck t1 l1-0 l1-4 c1)
57.261: (drive-truck t1 l1-0 l1-4 c1)
57.272: (drive-truck t1 l1-0 l1-4 c1)
57.272: (drive-truck t1 l1-0 l1-4 c1)
57.272: (drive-truck t1 l1-0 l1-4 c1)
57.273: (drive-truck t1 l1-0 l1-4 c1)
57.273: (drive-truck t1 l1-0 l1-4 c1)
57.273: (drive-truck t1 l1-0 l1-4 c1)
57.273: (drive-truck t1 l1-0 l1-4 c1)
57.273: (drive-truck t1 l1-0 l1-4 c1)
57.273: (drive-truck t1 l1-0 l1-4 c1)
57.274: (drive-truck t1 l1-0 l1-4 c1)
57.276: (drive-truck t1 l1-0 l1-4 c1)
57.277: (drive-truck t1 l1-0 l1-4 c1)
57.278: (fly-airplane a2 l0-0 l1-0)
57.278: (fly-airplane a2 l0-0 l1-0)
57.279: (fly-airplane a2 l0-0 l1-0)
57.279: (fly-airplane a2 l0-0 l1-0)
57.261: (fly-airplane a2 l0-0 l1-0)
57.262: (fly-airplane a1 l0-0 l1-0)
57.262: (drive-truck t1 l1-0 l1-4 c1)
57.262: (drive-truck t1 l1-0 l1-4 c1)
57.262: (drive-truck t1 l1-0 l1-4 c1)
57.262: (fly-airplane a1 l0-0 l1-0)
57.262: (fly-airplane a2 l0-0 l1-0)
57.263: (drive-truck t1 l1-0 l1-4 c1)
57.266: (fly-airplane a2 l0-0 l1-0)
57.266: (fly-airplane a1 l0-0 l1-0)
57.267: (drive-truck t1 l1-0 l1-4 c1)
57.267: (drive-truck t1 l1-0 l1-4 c1)
57.278: (fly-airplane a1 l0-0 l1-0)
57.279: (fly-airplane a1 l0-0 l1-0)
57.280: (fly-airplane a2 l0-0 l1-0)
57.282: (drive-truck t1 l1-0 l1-3 c1)
57.282: (drive-truck t1 l1-0 l1-3 c1)
57.282: (drive-truck t1 l1-0 l1-3 c1)
57.282: (fly-airplane a2 l0-0 l1-0)
57.282: (drive-truck t1 l1-0 l1-3 c1)
57.283: (fly-airplane a1 l0-0 l1-0)
57.283: (fly-airplane a1 l0-0 l1-0)
57.283: (fly-airplane a1 l0-0 l1-0)
57.283: (fly-airplane a2 l0-0 l1-0)
57.283: (drive-truck t1 l1-0 l1-4 c1)
57.283: (fly-airplane a2 l0-0 l1-0)
57.283: (fly-airplane a2 l0-0 l1-0)
57.283: (fly-airplane a2 l0-0 l1-0)
57.283: (fly-airplane a1 l0-0 l1-0)
57.284: (drive-truck t1 l1-4 l1-3 c1)
57.284: (drive-truck t1 l1-4 l1-3 c1)
57.284: (drive-truck t1 l1-0 l1-4 c1)
57.285: (drive-truck t1 l1-0 l1-4 c1)
57.285: (drive-truck t1 l1-0 l1-4 c1)
57.285: (drive-truck t1 l1-4 l1-3 c1)
57.285: (drive-truck t1 l1-4 l1-3 c1)
57.288: (drive-truck t1 l1-0 l1-3 c1)
57.288: (drive-truck t1 l1-0 l1-3 c1)
57.289: (drive-truck t1 l1-4 l1-3 c1)
57.290: (drive-truck t1 l1-4 l1-3 c1)
57.278: (drive-truck t1 l1-4 l1-0 c1)
57.278: (drive-truck t1 l1-4 l1-0 c1)
57.278: (drive-truck t1 l1-4 l1-0 c1)
57.278: (drive-truck t1 l1-4 l1-0 c1)
57.279: (drive-truck t1 l1-4 l1-0 c1)
57.279: (drive-truck t1 l1-4 l1-0 c1)
57.279: (drive-truck t1 l1-4 l1-0 c1)
57.282: (drive-truck t1 l1-4 l1-0 c1)
57.296: (drive-truck t1 l1-4 l1-3 c1)
57.297: (drive-truck t1 l1-4 l1-3 c1)
57.298: (drive-truck t1 l1-4 l1-3 c1)
57.300: (drive-truck t1 l1-4 l1-3 c1)
57.300: (drive-truck t1 l1-4 l1-3 c1)
57.301: (drive-truck t1 l1-4 l1-3 c1)
57.301: (drive-truck t1 l1-4 l1-3 c1)
57.301: (drive-truck t1 l1-4 l1-3 c1)
57.301: (drive-truck t1 l1-4 l1-3 c1)
57.301: (drive-truck t1 l1-4 l1-3 c1)
57.301: (drive-truck t1 l1-4 l1-3 c1)
57.301: (drive-truck t1 l1-4 l1-3 c1)
57.334: (drive-truck t1 l1-3 l1-2 c1)
57.335: (drive-truck t1 l1-3 l1-2 c1)
57.339: (drive-truck t1 l1-3 l1-2 c1)
57.339: (drive-truck t1 l1-3 l1-2 c1)
57.340: (drive-truck t1 l1-3 l1-1 c1)
57.340: (drive-truck t1 l1-3 l1-2 c1)
57.341: (drive-truck t1 l1-3 l1-1 c1)
57.341: (drive-truck t1 l1-3 l1-2 c1)
57.341: (drive-truck t1 l1-3 l1-2 c1)
57.341: (drive-truck t1 l1-3 l1-2 c1)
57.343: (drive-truck t1 l1-3 l1-2 c1)
57.343: (drive-truck t1 l1-3 l1-2 c1)
57.343: (drive-truck t1 l1-3 l1-1 c1)
57.343: (drive-truck t1 l1-3 l1-1 c1)
57.344: (drive-truck t1 l1-4 l1-2 c1)
57.344: (drive-truck t1 l1-4 l1-2 c1)
57.344: (drive-truck t1 l1-4 l1-2 c1)
57.344: (drive-truck t1 l1-4 l1-2 c1)
57.348: (drive-truck t1 l1-3 l1-1 c1)
57.348: (drive-truck t1 l1-3 l1-1 c1)
57.298: (fly-airplane a1 l1-0 l0-0)
57.299: (fly-airplane a2 l1-0 l0-0)
57.299: (fly-airplane a1 l1-0 l0-0)
57.299: (fly-airplane a2 l1-0 l0-0)
57.299: (fly-airplane a2 l1-0 l0-0)
57.300: (fly-airplane a2 l1-0 l0-0)
57.300: (fly-airplane a1 l1-0 l0-0)
57.300: (fly-airplane a1 l1-0 l0-0)
57.300: (fly-airplane a2 l1-0 l0-0)
57.300: (fly-airplane a1 l1-0 l0-0)
57.300: (fly-airplane a2 l1-0 l0-0)
57.301: (fly-airplane a1 l1-0 l0-0)
57.351: (fly-airplane a2 l0-0 l1-0)
57.351: (drive-truck t1 l1-2 l1-1 c1)
57.351: (fly-airplane a1 l0-0 l1-0)
57.353: (fly-airplane a2 l0-0 l1-0)
57.353: (fly-airplane a1 l0-0 l1-0)
57.359: (drive-truck t1 l1-2 l1-1 c1)
57.359: (drive-truck t1 l1-2 l1-1 c1)
57.360: (drive-truck t1 l1-2 l1-1 c1)
57.360: (fly-airplane a2 l0-0 l1-0)
57.360: (fly-airplane a1 l0-0 l1-0)
57.361: (drive-truck t1 l1-3 l1-2 c1)
57.361: (drive-truck t1 l1-3 l1-2 c1)
57.361: (drive-truck t1 l1-3 l1-2 c1)
57.362: (fly-airplane a2 l0-0 l1-0)
57.363: (drive-truck t1 l1-3 l1-2 c1)
57.363: (fly-airplane a1 l0-0 l1-0)
57.363: (drive-truck t1 l1-3 l1-2 c1)
57.363: (drive-truck t1 l1-3 l1-2 c1)
57.363: (drive-truck t1 l1-3 l1-2 c1)
57.363: (drive-truck t1 l1-0 l1-2 c1)
57.364: (drive-truck t1 l1-3 l1-2 c1)
57.364: (drive-truck t1 l1-0 l1-2 c1)
57.364: (drive-truck t1 l1-3 l1-2 c1)
57.364: (drive-truck t1 l1-0 l1-2 c1)
57.364: (drive-truck t1 l1-0 l1-2 c1)
57.364: (drive-truck t1 l1-0 l1-2 c1)
57.364: (drive-truck t1 l1-0 l1-2 c1)
57.364: (drive-truck t1 l1-3 l1-2 c1)
57.351: (fly-airplane a2 l1-0 l0-0)
57.351: (fly-airplane a1 l1-0 l0-0)
57.351: (fly-airplane a2 l1-0 l0-0)
57.351: (fly-airplane a1 l1-0 l0-0)
57.353: (drive-truck t1 l1-3 l1-2 c1)
57.353: (fly-airplane a1 l1-0 l0-0)
57.354: (drive-truck t1 l1-3 l1-2 c1)
57.354: (fly-airplane a2 l1-0 l0-0)
57.354: (drive-truck t1 l1-3 l1-2 c1)
57.354: (fly-airplane a2 l1-0 l0-0)
57.355: (drive-truck t1 l1-3 l1-2 c1)
57.356: (fly-airplane a2 l1-0 l0-0)
57.356: (drive-truck t1 l1-3 l1-2 c1)
57.356: (drive-truck t1 l1-3 l1-2 c1)
57.356: (drive-truck t1 l1-3 l1-2 c1)
57.356: (drive-truck t1 l1-3 l1-2 c1)
57.356: (drive-truck t1 l1-3 l1-2 c1)
57.356: (drive-truck t1 l1-3 l1-2 c1)
57.358: (drive-truck t1 l1-3 l1-2 c1)
57.359: (fly-airplane a1 l1-0 l0-0)
57.359: (fly-airplane a1 l1-0 l0-0)
57.359: (fly-airplane a1 l1-0 l0-0)
57.360: (drive-truck t1 l1-3 l1-2 c1)
57.367: (drive-truck t1 l1-3 l1-1 c1)
57.367: (drive-truck t1 l1-3 l1-1 c1)
57.368: (drive-truck t1 l1-3 l1-1 c1)
57.368: (drive-truck t1 l1-3 l1-1 c1)
57.368: (drive-truck t1 l1-3 l1-1 c1)
57.368: (drive-truck t1 l1-3 l1-1 c1)
57.369: (drive-truck t1 l1-3 l1-1 c1)
57.369: (drive-truck t1 l1-3 l1-1 c1)
57.369: (drive-truck t1 l1-3 l1-1 c1)
57.370: (drive-truck t1 l1-3 l1-1 c1)
57.370: (drive-truck t1 l1-3 l1-1 c1)
57.371: (drive-truck t1 l1-3 l1-1 c1)
57.372: (drive-truck t1 l1-2 l1-1 c1)
57.372: (drive-truck t1 l1-2 l1-1 c1)
57.372: (drive-truck t1 l1-2 l1-1 c1)
57.372: (drive-truck t1 l1-2 l1-1 c1)
57.373: (drive-truck t1 l1-2 l1-1 c1)
57.363: (fly-airplane a2 l0-0 l1-0)
57.372: (fly-airplane a2 l0-0 l1-0)
57.372: (fly-airplane a1 l0-0 l1-0)
57.372: (fly-airplane a1 l0-0 l1-0)
57.373: (fly-airplane a2 l0-0 l1-0)
57.373: (fly-airplane a2 l0-0 l1-0)
57.376: (fly-airplane a2 l0-0 l1-0)
57.377: (fly-airplane a2 l0-0 l1-0)
57.443: (drive-truck t0 l0-1 l0-4 c0)
57.443: (drive-truck t0 l0-1 l0-4 c0)
57.444: (drive-truck t0 l0-1 l0-4 c0)
