/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p13 a0 l1-0)
52.224: (load-airplane p14 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p14 a0 l1-0)
52.224: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p3 a0 l1-0)
52.225: (load-airplane p4 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p21 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.973: (load-airplane p13 a0 l1-0)
51.973: (load-airplane p24 a0 l1-0)
51.973: (load-airplane p13 a0 l1-0)
51.973: (load-airplane p14 a0 l1-0)
51.998: (load-airplane p16 a0 l1-0)
51.999: (load-airplane p16 a0 l1-0)
51.999: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.162: (load-airplane p4 a0 l1-0)
51.162: (load-airplane p21 a0 l1-0)
51.162: (load-airplane p21 a0 l1-0)
51.162: (load-airplane p3 a0 l1-0)
51.162: (load-airplane p4 a0 l1-0)
51.162: (load-airplane p3 a0 l1-0)
51.162: (load-airplane p3 a0 l1-0)
51.162: (load-airplane p21 a0 l1-0)
51.162: (load-airplane p3 a0 l1-0)
51.162: (load-airplane p4 a0 l1-0)
51.162: (load-airplane p4 a0 l1-0)
51.162: (load-airplane p3 a0 l1-0)
51.163: (load-airplane p21 a0 l1-0)
51.163: (load-airplane p4 a0 l1-0)
51.163: (load-airplane p4 a0 l1-0)
51.163: (load-airplane p3 a0 l1-0)
51.163: (load-airplane p4 a0 l1-0)
51.163: (load-airplane p21 a0 l1-0)
51.163: (load-airplane p3 a0 l1-0)
51.163: (load-airplane p4 a0 l1-0)
51.163: (load-airplane p21 a0 l1-0)
51.163: (load-airplane p3 a0 l1-0)
51.166: (load-airplane p21 a0 l1-0)
51.166: (load-airplane p3 a0 l1-0)
51.167: (load-airplane p3 a0 l1-0)
51.167: (load-airplane p4 a0 l1-0)
50.182: (load-airplane p24 a0 l1-0)
50.182: (load-airplane p13 a0 l1-0)
50.182: (load-airplane p14 a0 l1-0)
50.182: (load-airplane p13 a0 l1-0)
50.182: (load-airplane p24 a0 l1-0)
50.182: (load-airplane p13 a0 l1-0)
50.183: (load-airplane p3 a0 l1-0)
50.183: (load-airplane p21 a0 l1-0)
50.183: (load-airplane p3 a0 l1-0)
50.183: (load-airplane p14 a0 l1-0)
50.183: (load-airplane p14 a0 l1-0)
50.183: (load-airplane p24 a0 l1-0)
50.183: (load-airplane p24 a0 l1-0)
50.183: (load-airplane p13 a0 l1-0)
50.183: (load-airplane p3 a0 l1-0)
50.183: (load-airplane p14 a0 l1-0)
50.183: (load-airplane p24 a0 l1-0)
50.183: (load-airplane p13 a0 l1-0)
50.183: (load-airplane p24 a0 l1-0)
50.184: (load-airplane p14 a0 l1-0)
50.184: (load-airplane p14 a0 l1-0)
50.185: (load-airplane p4 a0 l1-0)
50.185: (load-airplane p4 a0 l1-0)
50.185: (load-airplane p21 a0 l1-0)
50.185: (load-airplane p21 a0 l1-0)
50.185: (load-airplane p4 a0 l1-0)
50.186: (load-airplane p21 a0 l1-0)
50.186: (load-airplane p14 a0 l1-0)
50.186: (load-airplane p13 a0 l1-0)
50.186: (load-airplane p4 a0 l1-0)
50.186: (load-airplane p21 a0 l1-0)
50.186: (load-airplane p3 a0 l1-0)
50.186: (load-airplane p4 a0 l1-0)
50.186: (load-airplane p3 a0 l1-0)
50.186: (load-airplane p24 a0 l1-0)
50.186: (load-airplane p14 a0 l1-0)
50.187: (load-airplane p3 a0 l1-0)
50.187: (load-airplane p24 a0 l1-0)
50.187: (load-airplane p13 a0 l1-0)
50.187: (load-airplane p14 a0 l1-0)
49.206: (load-airplane p4 a0 l1-0)
49.206: (load-airplane p13 a0 l1-0)
49.207: (load-airplane p3 a0 l1-0)
49.207: (load-airplane p24 a0 l1-0)
49.207: (load-airplane p21 a0 l1-0)
49.207: (load-airplane p21 a0 l1-0)
49.207: (load-airplane p24 a0 l1-0)
49.207: (load-airplane p3 a0 l1-0)
49.207: (load-airplane p14 a0 l1-0)
49.207: (load-airplane p13 a0 l1-0)
49.207: (load-airplane p4 a0 l1-0)
49.207: (load-airplane p14 a0 l1-0)
49.211: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.212: (load-airplane p16 a0 l1-0)
49.213: (load-airplane p24 a0 l1-0)
49.213: (load-airplane p14 a0 l1-0)
49.213: (load-airplane p16 a0 l1-0)
49.214: (load-airplane p14 a0 l1-0)
49.214: (load-airplane p14 a0 l1-0)
49.214: (load-airplane p24 a0 l1-0)
49.214: (load-airplane p13 a0 l1-0)
49.216: (load-airplane p21 a0 l1-0)
49.216: (load-airplane p21 a0 l1-0)
49.216: (load-airplane p16 a0 l1-0)
49.216: (load-airplane p16 a0 l1-0)
49.217: (load-airplane p4 a0 l1-0)
49.217: (load-airplane p16 a0 l1-0)
49.217: (load-airplane p16 a0 l1-0)
49.217: (load-airplane p4 a0 l1-0)
49.218: (load-airplane p16 a0 l1-0)
49.218: (load-airplane p3 a0 l1-0)
49.218: (load-airplane p3 a0 l1-0)
49.219: (load-airplane p16 a0 l1-0)
49.248: (load-airplane p19 a2 l0-0)
49.248: (load-airplane p19 a2 l0-0)
49.248: (load-airplane p19 a1 l0-0)
49.248: (load-airplane p19 a1 l0-0)
48.266: (load-airplane p14 a0 l1-0)
48.267: (load-airplane p24 a0 l1-0)
48.267: (load-airplane p21 a0 l1-0)
48.267: (load-airplane p3 a0 l1-0)
48.267: (load-airplane p4 a0 l1-0)
48.267: (load-airplane p3 a0 l1-0)
48.267: (load-airplane p16 a0 l1-0)
48.267: (load-airplane p16 a0 l1-0)
48.267: (load-airplane p4 a0 l1-0)
48.267: (load-airplane p21 a0 l1-0)
48.268: (load-airplane p13 a0 l1-0)
48.269: (load-airplane p14 a0 l1-0)
48.269: (load-airplane p13 a0 l1-0)
48.269: (load-airplane p24 a0 l1-0)
48.270: (load-airplane p16 a0 l1-0)
48.270: (load-airplane p16 a0 l1-0)
48.270: (load-airplane p16 a0 l1-0)
48.270: (load-airplane p19 a2 l0-0)
48.270: (load-airplane p19 a2 l0-0)
48.270: (load-airplane p19 a1 l0-0)
48.270: (load-airplane p19 a2 l0-0)
48.270: (load-airplane p19 a1 l0-0)
48.271: (load-airplane p19 a1 l0-0)
48.271: (load-airplane p16 a0 l1-0)
48.277: (load-airplane p19 a1 l0-0)
48.277: (load-airplane p4 a0 l1-0)
48.277: (load-airplane p19 a2 l0-0)
48.278: (load-airplane p19 a2 l0-0)
48.278: (load-airplane p4 a0 l1-0)
48.278: (load-airplane p3 a0 l1-0)
48.278: (load-airplane p3 a0 l1-0)
48.278: (load-airplane p19 a2 l0-0)
48.278: (load-airplane p19 a2 l0-0)
48.279: (load-airplane p19 a1 l0-0)
48.281: (load-airplane p19 a1 l0-0)
48.281: (load-airplane p19 a1 l0-0)
48.769: (fly-airplane a2 l0-0 l1-0)
48.769: (fly-airplane a1 l0-0 l1-0)
48.769: (fly-airplane a2 l0-0 l1-0)
48.770: (fly-airplane a1 l0-0 l1-0)
47.292: (load-airplane p16 a0 l1-0)
47.293: (load-airplane p13 a0 l1-0)
47.293: (load-airplane p16 a0 l1-0)
47.294: (load-airplane p14 a0 l1-0)
47.294: (load-airplane p24 a0 l1-0)
47.294: (load-airplane p13 a0 l1-0)
47.294: (load-airplane p4 a0 l1-0)
47.294: (load-airplane p14 a0 l1-0)
47.294: (load-airplane p24 a0 l1-0)
47.294: (load-airplane p21 a0 l1-0)
47.294: (load-airplane p3 a0 l1-0)
47.294: (load-airplane p3 a0 l1-0)
47.294: (load-airplane p21 a0 l1-0)
47.294: (load-airplane p19 a2 l0-0)
47.295: (load-airplane p19 a1 l0-0)
47.295: (load-airplane p4 a0 l1-0)
47.357: (load-airplane p19 a1 l0-0)
47.357: (load-airplane p19 a2 l0-0)
47.776: (fly-airplane a1 l0-0 l1-0)
47.777: (fly-airplane a2 l0-0 l1-0)
47.777: (fly-airplane a1 l0-0 l1-0)
47.777: (fly-airplane a1 l0-0 l1-0)
47.778: (fly-airplane a2 l0-0 l1-0)
47.778: (fly-airplane a2 l0-0 l1-0)
47.784: (load-airplane p16 a1 l1-0)
47.784: (load-airplane p16 a2 l1-0)
47.784: (load-airplane p16 a2 l1-0)
47.787: (load-airplane p3 a0 l1-0)
47.787: (load-airplane p3 a0 l1-0)
47.788: (load-airplane p4 a0 l1-0)
47.788: (load-airplane p16 a1 l1-0)
47.788: (load-airplane p4 a0 l1-0)
47.788: (load-airplane p16 a0 l1-0)
47.788: (load-airplane p16 a0 l1-0)
47.789: (load-airplane p16 a0 l1-0)
47.789: (load-airplane p16 a0 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
47.790: (load-airplane p3 a2 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
47.790: (fly-airplane a2 l0-0 l1-0)
46.730: (fly-airplane a0 l1-0 l0-0)
46.730: (fly-airplane a0 l1-0 l0-0)
46.846: (unload-airplane p19 a1 l1-0)
46.848: (unload-airplane p19 a2 l1-0)
46.851: (unload-airplane p19 a2 l1-0)
46.851: (unload-airplane p19 a2 l1-0)
46.852: (unload-airplane p19 a2 l1-0)
46.852: (unload-airplane p19 a1 l1-0)
46.854: (unload-airplane p19 a1 l1-0)
46.856: (unload-airplane p19 a2 l1-0)
46.856: (unload-airplane p19 a1 l1-0)
46.856: (unload-airplane p19 a2 l1-0)
46.863: (unload-airplane p19 a1 l1-0)
46.864: (unload-airplane p19 a2 l1-0)
46.867: (unload-airplane p19 a2 l1-0)
46.867: (unload-airplane p19 a1 l1-0)
46.868: (unload-airplane p19 a1 l1-0)
46.868: (unload-airplane p19 a1 l1-0)
46.868: (unload-airplane p19 a2 l1-0)
46.868: (unload-airplane p19 a2 l1-0)
47.002: (load-airplane p16 a0 l1-0)
47.002: (load-airplane p16 a0 l1-0)
47.002: (load-airplane p4 a0 l1-0)
47.002: (load-airplane p3 a0 l1-0)
47.002: (load-airplane p3 a0 l1-0)
47.002: (load-airplane p4 a0 l1-0)
47.002: (load-airplane p24 a1 l1-0)
47.002: (load-airplane p21 a2 l1-0)
47.003: (load-airplane p4 a0 l1-0)
47.003: (load-airplane p16 a2 l1-0)
47.003: (load-airplane p16 a0 l1-0)
47.003: (load-airplane p3 a1 l1-0)
47.003: (load-airplane p16 a1 l1-0)
47.003: (load-airplane p16 a2 l1-0)
47.003: (load-airplane p24 a2 l1-0)
47.003: (fly-airplane a1 l0-0 l1-0)
47.003: (load-airplane p24 a0 l1-0)
47.003: (fly-airplane a2 l0-0 l1-0)
47.003: (load-airplane p24 a0 l1-0)
47.003: (load-airplane p13 a0 l1-0)
45.750: (unload-airplane p24 a0 l0-0)
45.750: (unload-airplane p14 a0 l0-0)
45.750: (unload-airplane p13 a0 l0-0)
45.750: (unload-airplane p14 a0 l0-0)
45.750: (unload-airplane p13 a0 l0-0)
45.750: (unload-airplane p24 a0 l0-0)
46.007: (load-airplane p3 a0 l1-0)
46.007: (load-airplane p16 a2 l1-0)
46.007: (load-airplane p16 a1 l1-0)
46.007: (load-airplane p4 a0 l1-0)
46.007: (load-airplane p4 a0 l1-0)
46.008: (load-airplane p16 a0 l1-0)
46.008: (load-airplane p21 a0 l1-0)
46.008: (load-airplane p16 a0 l1-0)
46.008: (load-airplane p3 a2 l1-0)
46.008: (load-airplane p13 a0 l1-0)
46.008: (load-airplane p4 a2 l1-0)
46.008: (load-airplane p13 a0 l1-0)
46.008: (load-airplane p4 a0 l1-0)
46.008: (load-airplane p3 a0 l1-0)
46.008: (load-airplane p16 a2 l1-0)
46.008: (load-airplane p3 a0 l1-0)
46.008: (load-airplane p4 a0 l1-0)
46.008: (load-airplane p13 a2 l1-0)
46.008: (load-airplane p16 a0 l1-0)
46.008: (load-airplane p3 a0 l1-0)
46.009: (load-airplane p14 a0 l1-0)
46.009: (load-airplane p4 a1 l1-0)
46.009: (load-airplane p4 a2 l1-0)
46.009: (load-airplane p4 a1 l1-0)
46.009: (load-airplane p3 a1 l1-0)
46.009: (load-airplane p3 a2 l1-0)
46.009: (load-airplane p13 a1 l1-0)
46.009: (load-airplane p3 a1 l1-0)
46.009: (load-airplane p14 a0 l1-0)
46.009: (load-airplane p24 a0 l1-0)
46.009: (load-airplane p21 a2 l1-0)
46.010: (load-airplane p24 a1 l1-0)
46.010: (unload-airplane p19 a2 l1-0)
46.010: (load-airplane p14 a1 l1-0)
44.790: (unload-airplane p14 a0 l0-0)
44.790: (unload-airplane p13 a0 l0-0)
44.790: (unload-airplane p14 a0 l0-0)
44.790: (unload-airplane p24 a0 l0-0)
44.791: (unload-airplane p24 a0 l0-0)
44.791: (unload-airplane p13 a0 l0-0)
44.791: (unload-airplane p14 a0 l0-0)
44.791: (unload-airplane p13 a0 l0-0)
44.791: (unload-airplane p13 a0 l0-0)
44.791: (unload-airplane p24 a0 l0-0)
44.791: (unload-airplane p24 a0 l0-0)
44.791: (unload-airplane p14 a0 l0-0)
45.769: (fly-airplane a1 l0-0 l1-0)
45.769: (fly-airplane a1 l0-0 l1-0)
45.770: (fly-airplane a2 l0-0 l1-0)
45.770: (fly-airplane a2 l0-0 l1-0)
45.770: (fly-airplane a2 l0-0 l1-0)
45.771: (fly-airplane a1 l0-0 l1-0)
45.779: (drive-truck t1 l1-0 l1-2 c1)
45.779: (drive-truck t1 l1-0 l1-2 c1)
45.779: (drive-truck t1 l1-0 l1-2 c1)
45.780: (drive-truck t1 l1-0 l1-2 c1)
45.780: (drive-truck t1 l1-0 l1-2 c1)
45.781: (drive-truck t1 l1-0 l1-2 c1)
45.806: (drive-truck t1 l1-0 l1-1 c1)
45.807: (drive-truck t1 l1-0 l1-1 c1)
45.807: (drive-truck t1 l1-0 l1-1 c1)
45.807: (drive-truck t1 l1-0 l1-1 c1)
45.807: (drive-truck t1 l1-0 l1-1 c1)
45.808: (drive-truck t1 l1-0 l1-1 c1)
45.868: (drive-truck t0 l0-1 l0-2 c0)
45.869: (drive-truck t0 l0-1 l0-2 c0)
45.869: (drive-truck t0 l0-1 l0-2 c0)
45.869: (drive-truck t0 l0-1 l0-2 c0)
45.869: (drive-truck t0 l0-1 l0-2 c0)
45.870: (drive-truck t0 l0-1 l0-2 c0)
45.910: (drive-truck t0 l0-1 l0-0 c0)
45.910: (drive-truck t0 l0-1 l0-0 c0)
45.910: (drive-truck t0 l0-1 l0-0 c0)
45.910: (drive-truck t0 l0-1 l0-0 c0)
43.926: (unload-airplane p24 a0 l0-0)
43.926: (unload-airplane p14 a0 l0-0)
43.926: (unload-airplane p24 a0 l0-0)
43.926: (unload-airplane p13 a0 l0-0)
43.926: (unload-airplane p13 a0 l0-0)
43.927: (unload-airplane p14 a0 l0-0)
44.810: (fly-airplane a2 l0-0 l1-0)
44.810: (fly-airplane a2 l0-0 l1-0)
44.810: (unload-airplane p24 a0 l0-0)
44.810: (fly-airplane a1 l0-0 l1-0)
44.810: (unload-airplane p13 a0 l0-0)
44.810: (unload-airplane p14 a0 l0-0)
44.810: (unload-airplane p13 a0 l0-0)
44.811: (unload-airplane p13 a0 l0-0)
44.811: (unload-airplane p14 a0 l0-0)
44.811: (fly-airplane a1 l0-0 l1-0)
44.811: (fly-airplane a1 l0-0 l1-0)
44.812: (fly-airplane a2 l0-0 l1-0)
44.813: (unload-airplane p13 a0 l0-0)
44.813: (unload-airplane p24 a0 l0-0)
44.813: (unload-airplane p14 a0 l0-0)
44.813: (unload-airplane p24 a0 l0-0)
44.813: (unload-airplane p24 a0 l0-0)
44.813: (unload-airplane p14 a0 l0-0)
44.817: (unload-airplane p24 a0 l0-0)
44.817: (unload-airplane p14 a0 l0-0)
44.818: (unload-airplane p24 a0 l0-0)
44.818: (unload-airplane p13 a0 l0-0)
44.818: (unload-airplane p13 a0 l0-0)
44.818: (unload-airplane p24 a0 l0-0)
44.818: (unload-airplane p24 a0 l0-0)
44.818: (unload-airplane p14 a0 l0-0)
44.821: (drive-truck t1 l1-0 l1-2 c1)
44.821: (unload-airplane p13 a0 l0-0)
44.821: (unload-airplane p14 a0 l0-0)
44.821: (drive-truck t1 l1-0 l1-2 c1)
44.821: (drive-truck t1 l1-0 l1-2 c1)
44.821: (drive-truck t1 l1-0 l1-2 c1)
44.821: (drive-truck t1 l1-0 l1-2 c1)
44.821: (unload-airplane p14 a0 l0-0)
43.935: (drive-truck t0 l0-1 l0-0 c0)
43.935: (drive-truck t0 l0-1 l0-0 c0)
43.948: (unload-airplane p14 a0 l0-0)
43.949: (unload-airplane p13 a0 l0-0)
43.949: (unload-airplane p24 a0 l0-0)
43.949: (unload-airplane p24 a0 l0-0)
43.950: (unload-airplane p13 a0 l0-0)
43.953: (drive-truck t1 l1-0 l1-2 c1)
43.953: (drive-truck t1 l1-0 l1-2 c1)
43.953: (unload-airplane p14 a0 l0-0)
43.967: (unload-airplane p24 a0 l0-0)
43.967: (unload-airplane p13 a0 l0-0)
43.968: (unload-airplane p24 a0 l0-0)
43.968: (fly-airplane a2 l0-0 l1-0)
43.968: (fly-airplane a1 l0-0 l1-0)
43.968: (unload-airplane p14 a0 l0-0)
43.968: (unload-airplane p13 a0 l0-0)
43.968: (unload-airplane p14 a0 l0-0)
44.055: (drive-truck t0 l0-1 l0-2 c0)
44.056: (drive-truck t0 l0-1 l0-2 c0)
44.081: (drive-truck t1 l1-0 l1-1 c1)
44.081: (drive-truck t1 l1-0 l1-1 c1)
44.445: (fly-airplane a1 l0-0 l1-0)
44.445: (fly-airplane a2 l0-0 l1-0)
44.458: (fly-airplane a0 l0-0 l1-0)
44.458: (fly-airplane a0 l0-0 l1-0)
44.491: (load-truck p15 t0 l0-1)
44.491: (load-truck p15 t0 l0-1)
44.790: (load-airplane p14 a2 l0-0)
44.790: (load-airplane p24 a2 l0-0)
44.790: (load-airplane p13 a2 l0-0)
44.790: (load-airplane p14 a1 l0-0)
44.790: (load-airplane p24 a1 l0-0)
44.790: (load-airplane p13 a1 l0-0)
44.811: (fly-airplane a2 l0-0 l1-0)
44.811: (fly-airplane a1 l0-0 l1-0)
44.812: (drive-truck t1 l1-0 l1-2 c1)
44.812: (drive-truck t1 l1-0 l1-2 c1)
44.812: (fly-airplane a1 l0-0 l1-0)
44.812: (drive-truck t1 l1-0 l1-2 c1)
43.174: (drive-truck t0 l0-1 l0-2 c0)
43.174: (drive-truck t0 l0-1 l0-2 c0)
43.463: (unload-airplane p19 a1 l1-0)
43.463: (unload-airplane p19 a2 l1-0)
43.955: (drive-truck t0 l0-1 l0-0 c0)
43.957: (drive-truck t0 l0-1 l0-0 c0)
43.957: (fly-airplane a1 l0-0 l1-0)
43.957: (fly-airplane a2 l0-0 l1-0)
43.962: (drive-truck t0 l0-1 l0-0 c0)
43.962: (drive-truck t1 l1-0 l1-2 c1)
43.963: (drive-truck t1 l1-0 l1-2 c1)
43.963: (drive-truck t0 l0-1 l0-0 c0)
43.964: (fly-airplane a1 l0-0 l1-0)
43.964: (drive-truck t1 l1-0 l1-2 c1)
43.964: (fly-airplane a2 l0-0 l1-0)
43.964: (drive-truck t1 l1-0 l1-2 c1)
43.966: (unload-airplane p13 a0 l0-0)
43.967: (unload-airplane p13 a0 l0-0)
43.968: (unload-airplane p24 a0 l0-0)
43.969: (unload-airplane p14 a0 l0-0)
43.969: (unload-airplane p24 a0 l0-0)
44.062: (drive-truck t1 l1-0 l1-1 c1)
44.063: (drive-truck t1 l1-0 l1-1 c1)
44.063: (drive-truck t0 l0-1 l0-0 c0)
44.064: (drive-truck t0 l0-1 l0-0 c0)
44.075: (fly-airplane a0 l0-0 l1-0)
44.076: (fly-airplane a0 l0-0 l1-0)
44.078: (fly-airplane a2 l0-0 l1-0)
44.078: (fly-airplane a1 l0-0 l1-0)
44.078: (fly-airplane a1 l0-0 l1-0)
44.078: (fly-airplane a2 l0-0 l1-0)
44.080: (drive-truck t1 l1-0 l1-1 c1)
44.080: (drive-truck t1 l1-0 l1-1 c1)
44.087: (fly-airplane a1 l0-0 l1-0)
44.087: (drive-truck t0 l0-1 l0-2 c0)
44.087: (fly-airplane a2 l0-0 l1-0)
44.088: (drive-truck t0 l0-1 l0-2 c0)
44.109: (drive-truck t1 l1-0 l1-2 c1)
44.109: (drive-truck t0 l0-1 l0-2 c0)
44.109: (drive-truck t1 l1-0 l1-2 c1)
42.194: (unload-truck p15 t0 l0-2)
42.195: (unload-truck p15 t0 l0-2)
