/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.466: (load-airplane p9 a1 l0-0)
24.466: (load-airplane p28 a1 l0-0)
24.466: (load-airplane p8 a0 l1-0)
24.466: (load-airplane p7 a1 l0-0)
24.466: (load-airplane p6 a0 l1-0)
24.466: (load-airplane p25 a0 l1-0)
24.466: (load-airplane p13 a1 l0-0)
24.466: (load-airplane p28 a1 l0-0)
24.466: (load-airplane p9 a1 l0-0)
24.466: (load-airplane p15 a1 l0-0)
24.466: (load-airplane p26 a1 l0-0)
24.466: (load-airplane p27 a0 l1-0)
24.466: (load-airplane p7 a1 l0-0)
24.466: (load-airplane p6 a0 l1-0)
24.466: (load-airplane p12 a1 l0-0)
24.466: (load-airplane p24 a1 l0-0)
24.466: (load-airplane p8 a0 l1-0)
24.466: (load-airplane p6 a0 l1-0)
24.466: (load-airplane p27 a0 l1-0)
24.466: (load-airplane p15 a1 l0-0)
24.466: (load-airplane p25 a0 l1-0)
24.466: (load-airplane p13 a1 l0-0)
23.832: (load-airplane p8 a0 l1-0)
23.832: (load-airplane p9 a1 l0-0)
23.832: (load-airplane p7 a1 l0-0)
23.832: (load-airplane p25 a0 l1-0)
23.832: (load-airplane p12 a1 l0-0)
23.832: (load-airplane p13 a1 l0-0)
23.833: (load-airplane p12 a1 l0-0)
23.833: (load-airplane p27 a0 l1-0)
23.833: (load-airplane p7 a1 l0-0)
23.833: (load-airplane p8 a0 l1-0)
23.833: (load-airplane p24 a1 l0-0)
23.833: (load-airplane p6 a0 l1-0)
23.833: (load-airplane p9 a1 l0-0)
23.833: (load-airplane p15 a1 l0-0)
23.833: (load-airplane p13 a1 l0-0)
23.833: (load-airplane p28 a1 l0-0)
23.833: (load-airplane p24 a1 l0-0)
23.833: (load-airplane p26 a1 l0-0)
23.833: (load-airplane p22 a1 l0-0)
23.833: (load-airplane p15 a1 l0-0)
23.833: (load-airplane p25 a0 l1-0)
23.833: (load-airplane p8 a0 l1-0)
23.833: (load-airplane p9 a1 l0-0)
23.833: (load-airplane p12 a1 l0-0)
23.833: (load-airplane p13 a1 l0-0)
23.833: (load-airplane p15 a1 l0-0)
23.833: (load-airplane p6 a0 l1-0)
23.833: (load-airplane p22 a1 l0-0)
23.833: (load-airplane p26 a1 l0-0)
23.833: (load-airplane p24 a1 l0-0)
23.833: (load-airplane p24 a1 l0-0)
23.833: (load-airplane p26 a1 l0-0)
23.833: (load-airplane p28 a1 l0-0)
23.833: (load-airplane p15 a1 l0-0)
23.833: (load-airplane p13 a1 l0-0)
23.833: (load-airplane p12 a1 l0-0)
23.833: (load-airplane p8 a0 l1-0)
23.833: (load-airplane p27 a0 l1-0)
23.833: (load-airplane p7 a1 l0-0)
23.833: (load-airplane p6 a0 l1-0)
22.937: (load-airplane p25 a0 l1-0)
22.937: (load-airplane p8 a0 l1-0)
22.981: (load-airplane p15 a1 l0-0)
22.981: (load-airplane p12 a1 l0-0)
22.981: (load-airplane p13 a1 l0-0)
22.981: (load-airplane p8 a0 l1-0)
22.981: (load-airplane p25 a0 l1-0)
22.981: (load-airplane p6 a0 l1-0)
22.981: (load-airplane p9 a1 l0-0)
22.982: (load-airplane p13 a1 l0-0)
22.982: (load-airplane p22 a1 l0-0)
22.982: (load-airplane p24 a1 l0-0)
22.982: (load-airplane p12 a1 l0-0)
22.982: (load-airplane p26 a1 l0-0)
22.982: (load-airplane p22 a1 l0-0)
22.982: (load-airplane p12 a1 l0-0)
22.982: (load-airplane p24 a1 l0-0)
22.982: (load-airplane p15 a1 l0-0)
22.982: (load-airplane p26 a1 l0-0)
22.982: (load-airplane p9 a1 l0-0)
22.982: (load-airplane p26 a1 l0-0)
22.982: (load-airplane p24 a1 l0-0)
22.982: (load-airplane p6 a0 l1-0)
22.982: (load-airplane p25 a0 l1-0)
22.982: (load-airplane p8 a0 l1-0)
22.982: (load-airplane p8 a0 l1-0)
22.982: (load-airplane p13 a1 l0-0)
22.982: (load-airplane p22 a1 l0-0)
22.982: (load-airplane p12 a1 l0-0)
22.982: (load-airplane p24 a1 l0-0)
22.982: (load-airplane p9 a1 l0-0)
22.982: (load-airplane p7 a1 l0-0)
22.982: (load-airplane p26 a1 l0-0)
22.982: (load-airplane p25 a0 l1-0)
22.982: (load-airplane p24 a1 l0-0)
22.982: (load-airplane p22 a1 l0-0)
22.982: (load-airplane p26 a1 l0-0)
22.982: (load-airplane p15 a1 l0-0)
22.982: (load-airplane p6 a0 l1-0)
22.982: (load-airplane p13 a1 l0-0)
21.963: (load-airplane p25 a0 l1-0)
21.963: (load-airplane p9 a1 l0-0)
21.963: (load-airplane p12 a1 l0-0)
21.964: (load-airplane p8 a0 l1-0)
21.964: (load-airplane p15 a1 l0-0)
21.965: (load-airplane p13 a1 l0-0)
21.965: (load-airplane p22 a1 l0-0)
21.965: (load-airplane p24 a1 l0-0)
21.965: (load-airplane p26 a1 l0-0)
21.965: (load-airplane p12 a1 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p9 a1 l0-0)
21.966: (load-airplane p24 a1 l0-0)
21.966: (load-airplane p26 a1 l0-0)
21.966: (load-airplane p22 a1 l0-0)
21.966: (load-airplane p12 a1 l0-0)
21.966: (load-airplane p9 a1 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p8 a0 l1-0)
21.966: (load-airplane p25 a0 l1-0)
21.966: (load-airplane p12 a1 l0-0)
21.966: (load-airplane p24 a1 l0-0)
21.966: (load-airplane p26 a1 l0-0)
21.966: (load-airplane p24 a1 l0-0)
21.966: (load-airplane p22 a1 l0-0)
21.966: (load-airplane p26 a1 l0-0)
21.966: (load-airplane p6 a0 l1-0)
21.966: (load-airplane p8 a0 l1-0)
21.966: (load-airplane p9 a1 l0-0)
21.966: (load-airplane p15 a1 l0-0)
21.966: (load-airplane p22 a1 l0-0)
21.966: (load-airplane p24 a1 l0-0)
21.966: (load-airplane p26 a1 l0-0)
21.966: (load-airplane p22 a1 l0-0)
21.966: (load-airplane p15 a1 l0-0)
21.966: (load-airplane p6 a0 l1-0)
21.966: (load-airplane p12 a1 l0-0)
21.966: (load-airplane p9 a1 l0-0)
21.966: (load-airplane p25 a0 l1-0)
21.968: (load-airplane p15 a1 l0-0)
20.951: (load-airplane p15 a1 l0-0)
20.951: (load-airplane p9 a1 l0-0)
20.951: (load-airplane p25 a0 l1-0)
20.951: (load-airplane p12 a1 l0-0)
20.951: (load-airplane p15 a1 l0-0)
20.951: (load-airplane p22 a1 l0-0)
20.951: (load-airplane p26 a1 l0-0)
20.951: (load-airplane p9 a1 l0-0)
20.951: (load-airplane p8 a0 l1-0)
20.951: (load-airplane p25 a0 l1-0)
20.951: (load-airplane p6 a0 l1-0)
20.951: (load-airplane p12 a1 l0-0)
20.951: (load-airplane p24 a1 l0-0)
20.951: (load-airplane p26 a1 l0-0)
20.951: (load-airplane p25 a0 l1-0)
20.951: (load-airplane p7 a1 l0-0)
20.951: (load-airplane p9 a1 l0-0)
20.951: (load-airplane p26 a1 l0-0)
20.951: (load-airplane p24 a1 l0-0)
20.951: (load-airplane p22 a1 l0-0)
20.951: (load-airplane p25 a0 l1-0)
20.951: (load-airplane p9 a1 l0-0)
20.951: (load-airplane p12 a1 l0-0)
20.951: (load-airplane p15 a1 l0-0)
20.951: (load-airplane p22 a1 l0-0)
20.951: (load-airplane p8 a0 l1-0)
20.951: (load-airplane p26 a1 l0-0)
20.952: (load-airplane p6 a0 l1-0)
20.952: (load-airplane p15 a1 l0-0)
20.952: (load-airplane p8 a0 l1-0)
20.952: (load-airplane p9 a1 l0-0)
20.952: (load-airplane p12 a1 l0-0)
20.952: (load-airplane p15 a1 l0-0)
20.952: (load-airplane p22 a1 l0-0)
20.952: (load-airplane p9 a1 l0-0)
20.952: (load-airplane p8 a0 l1-0)
20.952: (load-airplane p25 a0 l1-0)
20.952: (load-airplane p8 a0 l1-0)
20.952: (load-airplane p25 a0 l1-0)
20.952: (load-airplane p22 a1 l0-0)
19.919: (load-airplane p8 a0 l1-0)
19.920: (load-airplane p25 a0 l1-0)
19.920: (load-airplane p7 a1 l0-0)
19.920: (load-airplane p9 a1 l0-0)
19.920: (load-airplane p25 a0 l1-0)
19.920: (load-airplane p8 a0 l1-0)
19.920: (load-airplane p26 a1 l0-0)
19.920: (load-airplane p22 a1 l0-0)
19.920: (load-airplane p7 a1 l0-0)
19.920: (load-airplane p26 a1 l0-0)
19.920: (load-airplane p9 a1 l0-0)
19.920: (load-airplane p24 a1 l0-0)
19.921: (load-airplane p24 a1 l0-0)
19.921: (load-airplane p25 a0 l1-0)
19.921: (load-airplane p8 a0 l1-0)
19.921: (load-airplane p22 a1 l0-0)
19.921: (load-airplane p7 a1 l0-0)
19.921: (load-airplane p25 a0 l1-0)
19.921: (load-airplane p7 a1 l0-0)
19.921: (load-airplane p22 a1 l0-0)
19.921: (load-airplane p24 a1 l0-0)
19.921: (load-airplane p9 a1 l0-0)
19.921: (load-airplane p26 a1 l0-0)
19.921: (load-airplane p8 a0 l1-0)
19.924: (load-airplane p24 a1 l0-0)
19.924: (load-airplane p15 a1 l0-0)
19.924: (load-airplane p12 a1 l0-0)
19.924: (load-airplane p22 a1 l0-0)
19.924: (load-airplane p8 a0 l1-0)
19.924: (load-airplane p25 a0 l1-0)
19.925: (load-airplane p12 a1 l0-0)
19.925: (load-airplane p15 a1 l0-0)
19.925: (load-airplane p25 a0 l1-0)
19.925: (load-airplane p22 a1 l0-0)
19.925: (load-airplane p8 a0 l1-0)
19.925: (load-airplane p9 a1 l0-0)
19.925: (load-airplane p12 a1 l0-0)
19.925: (load-airplane p15 a1 l0-0)
19.925: (load-airplane p22 a1 l0-0)
19.925: (load-airplane p26 a1 l0-0)
18.913: (load-airplane p24 a1 l0-0)
18.914: (load-airplane p8 a0 l1-0)
18.914: (load-airplane p25 a0 l1-0)
18.914: (load-airplane p12 a1 l0-0)
18.914: (load-airplane p15 a1 l0-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p9 a1 l0-0)
18.914: (load-airplane p22 a1 l0-0)
18.914: (load-airplane p22 a1 l0-0)
18.914: (load-airplane p12 a1 l0-0)
18.914: (load-airplane p22 a1 l0-0)
18.914: (load-airplane p8 a0 l1-0)
18.914: (load-airplane p25 a0 l1-0)
18.914: (load-airplane p24 a1 l0-0)
18.917: (load-airplane p22 a1 l0-0)
18.917: (load-airplane p26 a1 l0-0)
18.917: (load-airplane p12 a1 l0-0)
18.917: (load-airplane p9 a1 l0-0)
18.917: (load-airplane p15 a1 l0-0)
18.917: (load-airplane p15 a1 l0-0)
18.917: (load-airplane p22 a1 l0-0)
18.917: (load-airplane p26 a1 l0-0)
18.917: (load-airplane p9 a1 l0-0)
18.917: (load-airplane p12 a1 l0-0)
18.917: (load-airplane p9 a1 l0-0)
18.917: (load-airplane p22 a1 l0-0)
18.917: (load-airplane p26 a1 l0-0)
18.917: (load-airplane p12 a1 l0-0)
18.917: (load-airplane p15 a1 l0-0)
18.917: (load-airplane p9 a1 l0-0)
18.918: (load-airplane p8 a0 l1-0)
18.918: (load-airplane p25 a0 l1-0)
18.918: (load-airplane p15 a1 l0-0)
18.918: (load-airplane p22 a1 l0-0)
18.918: (load-airplane p24 a1 l0-0)
18.918: (load-airplane p24 a1 l0-0)
18.919: (load-airplane p15 a1 l0-0)
18.919: (load-airplane p25 a0 l1-0)
18.919: (load-airplane p8 a0 l1-0)
18.919: (load-airplane p12 a1 l0-0)
17.950: (load-airplane p15 a1 l0-0)
17.950: (load-airplane p12 a1 l0-0)
17.950: (load-airplane p9 a1 l0-0)
17.950: (load-airplane p26 a1 l0-0)
17.950: (load-airplane p12 a1 l0-0)
17.950: (load-airplane p22 a1 l0-0)
17.954: (load-airplane p26 a1 l0-0)
17.954: (load-airplane p22 a1 l0-0)
17.954: (load-airplane p9 a1 l0-0)
17.957: (load-airplane p24 a1 l0-0)
17.960: (load-airplane p22 a1 l0-0)
17.960: (load-airplane p7 a1 l0-0)
17.960: (load-airplane p9 a1 l0-0)
17.960: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p26 a1 l0-0)
17.960: (load-airplane p22 a1 l0-0)
17.960: (load-airplane p22 a1 l0-0)
17.960: (load-airplane p12 a1 l0-0)
17.960: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p25 a0 l1-0)
17.960: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p22 a1 l0-0)
17.960: (load-airplane p8 a0 l1-0)
17.960: (load-airplane p24 a1 l0-0)
17.960: (load-airplane p24 a1 l0-0)
17.960: (load-airplane p24 a1 l0-0)
17.960: (load-airplane p22 a1 l0-0)
17.960: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p8 a0 l1-0)
17.960: (load-airplane p22 a1 l0-0)
17.961: (load-airplane p8 a0 l1-0)
17.961: (load-airplane p12 a1 l0-0)
17.961: (load-airplane p15 a1 l0-0)
17.961: (load-airplane p22 a1 l0-0)
17.961: (load-airplane p15 a1 l0-0)
17.961: (load-airplane p25 a0 l1-0)
17.962: (load-airplane p12 a1 l0-0)
17.962: (load-airplane p12 a1 l0-0)
17.962: (load-airplane p15 a1 l0-0)
16.989: (load-airplane p22 a1 l0-0)
16.989: (load-airplane p15 a1 l0-0)
16.993: (load-airplane p22 a1 l0-0)
16.993: (load-airplane p24 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.998: (load-airplane p15 a1 l0-0)
16.998: (load-airplane p9 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.999: (load-airplane p9 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p24 a1 l0-0)
16.999: (load-airplane p12 a1 l0-0)
16.999: (load-airplane p22 a1 l0-0)
16.999: (load-airplane p8 a0 l1-0)
16.999: (load-airplane p25 a0 l1-0)
16.999: (load-airplane p22 a1 l0-0)
16.999: (load-airplane p12 a1 l0-0)
17.000: (load-airplane p26 a1 l0-0)
17.001: (load-airplane p9 a1 l0-0)
17.001: (load-airplane p15 a1 l0-0)
17.001: (load-airplane p12 a1 l0-0)
17.002: (load-airplane p26 a1 l0-0)
17.002: (load-airplane p22 a1 l0-0)
17.002: (load-airplane p22 a1 l0-0)
17.002: (load-airplane p9 a1 l0-0)
17.002: (load-airplane p12 a1 l0-0)
17.002: (load-airplane p26 a1 l0-0)
17.002: (load-airplane p22 a1 l0-0)
17.002: (load-airplane p7 a1 l0-0)
17.003: (load-airplane p9 a1 l0-0)
17.003: (load-airplane p22 a1 l0-0)
17.003: (load-airplane p22 a1 l0-0)
17.003: (load-airplane p15 a1 l0-0)
17.005: (load-airplane p15 a1 l0-0)
17.006: (load-airplane p26 a1 l0-0)
17.006: (load-airplane p15 a1 l0-0)
17.006: (load-airplane p24 a1 l0-0)
17.006: (load-airplane p22 a1 l0-0)
17.006: (load-airplane p24 a1 l0-0)
16.071: (load-airplane p8 a0 l1-0)
16.071: (load-airplane p25 a0 l1-0)
16.072: (load-airplane p8 a0 l1-0)
16.073: (load-airplane p25 a0 l1-0)
16.073: (load-airplane p8 a0 l1-0)
16.073: (load-airplane p8 a0 l1-0)
16.073: (load-airplane p25 a0 l1-0)
16.074: (load-airplane p25 a0 l1-0)
16.074: (load-airplane p25 a0 l1-0)
16.075: (load-airplane p25 a0 l1-0)
16.075: (load-airplane p8 a0 l1-0)
16.076: (load-airplane p8 a0 l1-0)
16.155: (load-airplane p9 a1 l0-0)
16.155: (load-airplane p24 a1 l0-0)
16.157: (load-airplane p26 a1 l0-0)
16.157: (load-airplane p7 a1 l0-0)
16.158: (load-airplane p22 a1 l0-0)
16.159: (load-airplane p12 a1 l0-0)
16.159: (load-airplane p22 a1 l0-0)
16.159: (load-airplane p15 a1 l0-0)
16.159: (load-airplane p15 a1 l0-0)
16.160: (load-airplane p24 a1 l0-0)
16.160: (load-airplane p9 a1 l0-0)
16.160: (load-airplane p12 a1 l0-0)
17.000: (fly-airplane a1 l0-0 l1-0)
17.000: (fly-airplane a1 l0-0 l1-0)
17.001: (fly-airplane a1 l0-0 l1-0)
17.001: (fly-airplane a1 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
17.004: (fly-airplane a1 l0-0 l1-0)
17.004: (fly-airplane a1 l0-0 l1-0)
17.004: (fly-airplane a1 l0-0 l1-0)
17.006: (fly-airplane a1 l0-0 l1-0)
17.006: (fly-airplane a1 l0-0 l1-0)
17.008: (fly-airplane a1 l0-0 l1-0)
17.088: (fly-airplane a0 l1-0 l0-0)
17.089: (fly-airplane a0 l1-0 l0-0)
17.090: (fly-airplane a0 l1-0 l0-0)
17.090: (fly-airplane a0 l1-0 l0-0)
13.497: (load-airplane p22 a1 l0-0)
13.498: (load-airplane p24 a1 l0-0)
13.498: (load-airplane p7 a1 l0-0)
13.498: (load-airplane p12 a1 l0-0)
13.499: (load-airplane p26 a1 l0-0)
13.501: (load-airplane p25 a0 l1-0)
13.502: (load-airplane p8 a0 l1-0)
13.502: (load-airplane p9 a1 l0-0)
13.502: (load-airplane p15 a1 l0-0)
15.107: (fly-airplane a0 l1-0 l0-0)
15.107: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.108: (fly-airplane a0 l1-0 l0-0)
15.150: (fly-airplane a1 l0-0 l1-0)
15.150: (fly-airplane a1 l0-0 l1-0)
15.761: (load-airplane p25 a0 l1-0)
15.766: (load-airplane p8 a0 l1-0)
15.770: (load-airplane p25 a0 l1-0)
15.770: (load-airplane p25 a0 l1-0)
15.772: (load-airplane p8 a0 l1-0)
15.774: (load-airplane p8 a0 l1-0)
15.775: (fly-airplane a1 l0-0 l1-0)
15.775: (fly-airplane a1 l0-0 l1-0)
15.775: (load-airplane p25 a0 l1-0)
15.775: (load-airplane p25 a0 l1-0)
15.775: (load-airplane p8 a0 l1-0)
15.775: (load-airplane p25 a0 l1-0)
15.775: (fly-airplane a1 l0-0 l1-0)
15.775: (fly-airplane a1 l0-0 l1-0)
15.775: (fly-airplane a1 l0-0 l1-0)
15.775: (fly-airplane a1 l0-0 l1-0)
15.775: (load-airplane p8 a0 l1-0)
15.776: (fly-airplane a1 l0-0 l1-0)
15.778: (load-airplane p8 a0 l1-0)
15.953: (unload-airplane p13 a1 l1-0)
15.953: (unload-airplane p28 a1 l1-0)
15.953: (unload-airplane p26 a1 l1-0)
14.051: (unload-airplane p6 a0 l0-0)
14.051: (unload-airplane p25 a0 l0-0)
14.051: (unload-airplane p27 a0 l0-0)
14.051: (unload-airplane p8 a0 l0-0)
14.052: (unload-airplane p8 a0 l0-0)
14.052: (unload-airplane p6 a0 l0-0)
14.052: (unload-airplane p25 a0 l0-0)
14.052: (unload-airplane p27 a0 l0-0)
14.052: (unload-airplane p25 a0 l0-0)
14.052: (unload-airplane p6 a0 l0-0)
14.052: (unload-airplane p27 a0 l0-0)
14.052: (unload-airplane p8 a0 l0-0)
14.052: (unload-airplane p25 a0 l0-0)
14.052: (unload-airplane p6 a0 l0-0)
14.052: (unload-airplane p8 a0 l0-0)
14.052: (unload-airplane p27 a0 l0-0)
14.052: (unload-airplane p6 a0 l0-0)
14.052: (unload-airplane p25 a0 l0-0)
14.052: (unload-airplane p27 a0 l0-0)
14.052: (unload-airplane p8 a0 l0-0)
14.052: (unload-airplane p8 a0 l0-0)
14.052: (unload-airplane p27 a0 l0-0)
14.052: (unload-airplane p25 a0 l0-0)
14.052: (unload-airplane p6 a0 l0-0)
14.053: (unload-airplane p25 a0 l0-0)
14.053: (unload-airplane p27 a0 l0-0)
14.053: (unload-airplane p8 a0 l0-0)
14.053: (unload-airplane p6 a0 l0-0)
14.083: (load-airplane p8 a0 l1-0)
14.083: (load-airplane p25 a0 l1-0)
14.083: (fly-airplane a1 l0-0 l1-0)
14.096: (load-airplane p9 a1 l0-0)
14.096: (load-airplane p26 a1 l0-0)
14.097: (load-airplane p7 a1 l0-0)
14.098: (load-airplane p22 a1 l0-0)
14.099: (load-airplane p15 a1 l0-0)
14.099: (load-airplane p24 a1 l0-0)
14.099: (fly-airplane a0 l1-0 l0-0)
14.100: (load-airplane p12 a1 l0-0)
14.103: (unload-airplane p22 a1 l1-0)
13.060: (unload-airplane p15 a1 l1-0)
13.060: (unload-airplane p28 a1 l1-0)
13.060: (unload-airplane p26 a1 l1-0)
13.060: (unload-airplane p24 a1 l1-0)
13.060: (unload-airplane p13 a1 l1-0)
13.060: (unload-airplane p12 a1 l1-0)
13.060: (unload-airplane p7 a1 l1-0)
13.060: (unload-airplane p9 a1 l1-0)
13.066: (load-airplane p8 a0 l1-0)
13.068: (unload-airplane p12 a1 l1-0)
13.068: (unload-airplane p7 a1 l1-0)
13.068: (unload-airplane p9 a1 l1-0)
13.068: (unload-airplane p13 a1 l1-0)
13.068: (unload-airplane p22 a1 l1-0)
13.068: (unload-airplane p24 a1 l1-0)
13.068: (unload-airplane p28 a1 l1-0)
13.068: (unload-airplane p15 a1 l1-0)
13.068: (unload-airplane p26 a1 l1-0)
13.108: (load-airplane p7 a1 l0-0)
13.108: (load-airplane p7 a1 l0-0)
13.108: (load-airplane p7 a1 l0-0)
13.109: (load-airplane p15 a1 l0-0)
13.110: (load-airplane p15 a1 l0-0)
13.110: (load-airplane p7 a1 l0-0)
13.110: (load-airplane p15 a1 l0-0)
13.110: (load-airplane p22 a1 l0-0)
13.110: (load-airplane p22 a1 l0-0)
13.111: (load-airplane p22 a1 l0-0)
13.111: (load-airplane p22 a1 l0-0)
13.112: (load-airplane p12 a1 l0-0)
13.112: (load-airplane p12 a1 l0-0)
13.113: (load-airplane p9 a1 l0-0)
13.113: (load-airplane p26 a1 l0-0)
13.113: (load-airplane p9 a1 l0-0)
13.114: (load-airplane p15 a1 l0-0)
13.114: (load-airplane p9 a1 l0-0)
13.115: (load-airplane p9 a1 l0-0)
13.115: (load-airplane p26 a1 l0-0)
13.115: (load-airplane p26 a1 l0-0)
13.116: (load-airplane p26 a1 l0-0)
12.035: (unload-airplane p9 a1 l1-0)
12.035: (unload-airplane p12 a1 l1-0)
12.035: (unload-airplane p13 a1 l1-0)
12.035: (unload-airplane p24 a1 l1-0)
12.035: (unload-airplane p26 a1 l1-0)
12.035: (unload-airplane p28 a1 l1-0)
12.035: (unload-airplane p15 a1 l1-0)
12.035: (unload-airplane p7 a1 l1-0)
12.036: (load-airplane p8 a0 l1-0)
12.036: (load-airplane p8 a0 l1-0)
12.036: (unload-airplane p13 a1 l1-0)
12.036: (unload-airplane p12 a1 l1-0)
