/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.410: (load-airplane p9 a1 l1-0)
30.410: (load-airplane p8 a1 l1-0)
30.424: (load-airplane p5 a0 l1-0)
30.424: (load-airplane p8 a0 l1-0)
30.424: (load-airplane p9 a0 l1-0)
30.424: (load-airplane p12 a0 l1-0)
30.424: (load-airplane p17 a0 l1-0)
30.426: (load-airplane p12 a0 l1-0)
30.426: (load-airplane p17 a0 l1-0)
30.426: (load-airplane p9 a0 l1-0)
30.426: (load-airplane p5 a0 l1-0)
30.426: (load-airplane p8 a0 l1-0)
30.426: (load-airplane p22 a0 l1-0)
30.426: (load-airplane p17 a0 l1-0)
30.426: (load-airplane p8 a0 l1-0)
30.426: (load-airplane p9 a0 l1-0)
30.426: (load-airplane p12 a0 l1-0)
30.426: (load-airplane p12 a0 l1-0)
30.426: (load-airplane p5 a0 l1-0)
30.426: (load-airplane p8 a0 l1-0)
30.426: (load-airplane p9 a0 l1-0)
30.426: (load-airplane p17 a0 l1-0)
30.426: (load-airplane p12 a1 l1-0)
29.778: (load-airplane p4 a2 l0-0)
29.778: (load-airplane p2 a2 l0-0)
29.779: (load-airplane p27 a2 l0-0)
29.779: (load-airplane p22 a1 l1-0)
29.779: (load-airplane p12 a1 l1-0)
29.779: (load-airplane p8 a1 l1-0)
29.779: (load-airplane p5 a1 l1-0)
29.779: (load-airplane p22 a0 l1-0)
29.779: (load-airplane p12 a0 l1-0)
29.779: (load-airplane p8 a0 l1-0)
29.779: (load-airplane p5 a0 l1-0)
29.779: (load-airplane p7 a2 l0-0)
29.779: (load-airplane p25 a2 l0-0)
29.779: (load-airplane p27 a2 l0-0)
29.779: (load-airplane p10 a2 l0-0)
29.779: (load-airplane p16 a2 l0-0)
29.779: (load-airplane p19 a2 l0-0)
29.779: (load-airplane p23 a2 l0-0)
29.779: (load-airplane p5 a0 l1-0)
29.779: (load-airplane p9 a0 l1-0)
29.779: (load-airplane p12 a0 l1-0)
29.779: (load-airplane p22 a0 l1-0)
29.779: (load-airplane p5 a1 l1-0)
29.779: (load-airplane p9 a1 l1-0)
29.779: (load-airplane p12 a1 l1-0)
29.779: (load-airplane p22 a1 l1-0)
29.779: (load-airplane p8 a1 l1-0)
29.779: (load-airplane p17 a1 l1-0)
29.779: (load-airplane p12 a1 l1-0)
29.779: (load-airplane p9 a1 l1-0)
29.779: (load-airplane p5 a1 l1-0)
29.779: (load-airplane p8 a1 l1-0)
29.779: (load-airplane p9 a1 l1-0)
29.779: (load-airplane p22 a1 l1-0)
29.779: (load-airplane p25 a2 l0-0)
29.780: (load-airplane p8 a1 l1-0)
29.780: (load-airplane p5 a1 l1-0)
29.780: (load-airplane p9 a1 l1-0)
29.780: (load-airplane p22 a1 l1-0)
29.780: (load-airplane p25 a2 l0-0)
29.012: (load-airplane p5 a0 l1-0)
29.012: (load-airplane p27 a2 l0-0)
29.012: (load-airplane p23 a2 l0-0)
29.012: (load-airplane p25 a2 l0-0)
29.012: (load-airplane p19 a2 l0-0)
29.012: (load-airplane p16 a2 l0-0)
29.012: (load-airplane p10 a2 l0-0)
29.012: (load-airplane p2 a2 l0-0)
29.012: (load-airplane p4 a2 l0-0)
29.012: (load-airplane p7 a2 l0-0)
29.012: (load-airplane p12 a0 l1-0)
29.013: (load-airplane p22 a0 l1-0)
29.013: (load-airplane p7 a2 l0-0)
29.013: (load-airplane p25 a2 l0-0)
29.013: (load-airplane p27 a2 l0-0)
29.013: (load-airplane p4 a2 l0-0)
29.013: (load-airplane p2 a2 l0-0)
29.013: (load-airplane p19 a2 l0-0)
29.013: (load-airplane p10 a2 l0-0)
29.013: (load-airplane p16 a2 l0-0)
29.013: (load-airplane p9 a0 l1-0)
29.013: (load-airplane p12 a0 l1-0)
29.013: (load-airplane p22 a0 l1-0)
29.013: (load-airplane p9 a1 l1-0)
29.013: (load-airplane p12 a1 l1-0)
29.013: (load-airplane p22 a1 l1-0)
29.013: (load-airplane p23 a2 l0-0)
29.013: (load-airplane p22 a1 l1-0)
29.013: (load-airplane p12 a1 l1-0)
29.013: (load-airplane p5 a1 l1-0)
29.014: (load-airplane p22 a1 l1-0)
29.014: (load-airplane p12 a1 l1-0)
29.014: (load-airplane p23 a2 l0-0)
29.014: (load-airplane p22 a0 l1-0)
29.014: (load-airplane p12 a0 l1-0)
29.014: (load-airplane p9 a0 l1-0)
29.014: (load-airplane p5 a0 l1-0)
29.014: (load-airplane p27 a2 l0-0)
29.014: (load-airplane p25 a2 l0-0)
29.014: (load-airplane p5 a1 l1-0)
27.966: (load-airplane p2 a2 l0-0)
27.966: (load-airplane p9 a0 l1-0)
27.966: (load-airplane p27 a2 l0-0)
27.966: (load-airplane p25 a2 l0-0)
27.966: (load-airplane p23 a2 l0-0)
27.966: (load-airplane p12 a0 l1-0)
27.966: (load-airplane p19 a2 l0-0)
27.966: (load-airplane p16 a2 l0-0)
27.966: (load-airplane p7 a2 l0-0)
27.966: (load-airplane p4 a2 l0-0)
27.966: (load-airplane p22 a0 l1-0)
27.966: (load-airplane p9 a1 l1-0)
27.966: (load-airplane p12 a1 l1-0)
27.966: (load-airplane p22 a1 l1-0)
27.968: (load-airplane p2 a2 l0-0)
27.968: (load-airplane p23 a2 l0-0)
27.968: (load-airplane p19 a2 l0-0)
27.968: (load-airplane p10 a2 l0-0)
27.968: (load-airplane p7 a2 l0-0)
27.968: (load-airplane p25 a2 l0-0)
27.968: (load-airplane p4 a2 l0-0)
27.968: (load-airplane p27 a2 l0-0)
27.968: (load-airplane p9 a0 l1-0)
27.968: (load-airplane p12 a0 l1-0)
27.968: (load-airplane p22 a0 l1-0)
27.968: (load-airplane p9 a1 l1-0)
27.968: (load-airplane p12 a1 l1-0)
27.968: (load-airplane p22 a1 l1-0)
27.968: (load-airplane p2 a2 l0-0)
27.968: (load-airplane p4 a2 l0-0)
27.968: (load-airplane p7 a2 l0-0)
27.968: (load-airplane p10 a2 l0-0)
27.968: (load-airplane p9 a0 l1-0)
27.968: (load-airplane p27 a2 l0-0)
27.968: (load-airplane p22 a0 l1-0)
27.968: (load-airplane p9 a1 l1-0)
27.968: (load-airplane p12 a0 l1-0)
27.968: (load-airplane p12 a1 l1-0)
27.968: (load-airplane p22 a1 l1-0)
27.968: (load-airplane p25 a2 l0-0)
26.934: (load-airplane p2 a2 l0-0)
26.934: (load-airplane p25 a2 l0-0)
26.934: (load-airplane p27 a2 l0-0)
26.934: (load-airplane p9 a0 l1-0)
26.934: (load-airplane p12 a0 l1-0)
26.934: (load-airplane p22 a0 l1-0)
26.934: (load-airplane p9 a1 l1-0)
26.934: (load-airplane p12 a1 l1-0)
26.934: (load-airplane p22 a1 l1-0)
26.934: (load-airplane p19 a2 l0-0)
26.934: (load-airplane p2 a2 l0-0)
26.934: (load-airplane p4 a2 l0-0)
26.934: (load-airplane p10 a2 l0-0)
26.934: (load-airplane p23 a2 l0-0)
26.934: (load-airplane p25 a2 l0-0)
26.934: (load-airplane p27 a2 l0-0)
26.934: (load-airplane p9 a0 l1-0)
26.934: (load-airplane p12 a0 l1-0)
26.934: (load-airplane p22 a0 l1-0)
26.934: (load-airplane p9 a1 l1-0)
26.934: (load-airplane p12 a1 l1-0)
26.934: (load-airplane p22 a1 l1-0)
26.935: (load-airplane p4 a2 l0-0)
26.935: (load-airplane p2 a2 l0-0)
26.935: (load-airplane p7 a2 l0-0)
26.935: (load-airplane p10 a2 l0-0)
26.935: (load-airplane p19 a2 l0-0)
26.935: (load-airplane p4 a2 l0-0)
26.935: (load-airplane p9 a0 l1-0)
26.935: (load-airplane p12 a0 l1-0)
26.935: (load-airplane p22 a0 l1-0)
26.935: (load-airplane p9 a1 l1-0)
26.935: (load-airplane p12 a1 l1-0)
26.935: (load-airplane p12 a0 l1-0)
26.935: (load-airplane p7 a2 l0-0)
26.935: (load-airplane p10 a2 l0-0)
26.935: (load-airplane p19 a2 l0-0)
26.935: (load-airplane p23 a2 l0-0)
26.935: (load-airplane p27 a2 l0-0)
26.935: (load-airplane p9 a0 l1-0)
25.899: (load-airplane p23 a2 l0-0)
25.899: (load-airplane p12 a0 l1-0)
25.899: (load-airplane p22 a0 l1-0)
25.899: (load-airplane p27 a2 l0-0)
25.899: (load-airplane p12 a1 l1-0)
25.899: (load-airplane p19 a2 l0-0)
25.899: (load-airplane p22 a1 l1-0)
25.899: (load-airplane p25 a2 l0-0)
25.900: (load-airplane p2 a2 l0-0)
25.900: (load-airplane p4 a2 l0-0)
25.900: (load-airplane p10 a2 l0-0)
25.900: (load-airplane p4 a2 l0-0)
25.900: (load-airplane p2 a2 l0-0)
25.900: (load-airplane p10 a2 l0-0)
25.900: (load-airplane p19 a2 l0-0)
25.900: (load-airplane p2 a2 l0-0)
25.900: (load-airplane p22 a0 l1-0)
25.900: (load-airplane p9 a0 l1-0)
25.900: (load-airplane p27 a2 l0-0)
25.900: (load-airplane p25 a2 l0-0)
25.900: (load-airplane p23 a2 l0-0)
25.900: (load-airplane p19 a2 l0-0)
25.900: (load-airplane p10 a2 l0-0)
25.900: (load-airplane p4 a2 l0-0)
25.900: (load-airplane p12 a1 l1-0)
25.900: (load-airplane p9 a1 l1-0)
25.900: (load-airplane p12 a0 l1-0)
25.900: (load-airplane p23 a2 l0-0)
25.900: (load-airplane p9 a0 l1-0)
25.900: (load-airplane p25 a2 l0-0)
25.900: (load-airplane p27 a2 l0-0)
25.900: (load-airplane p19 a2 l0-0)
25.900: (load-airplane p2 a2 l0-0)
25.900: (load-airplane p4 a2 l0-0)
25.900: (load-airplane p10 a2 l0-0)
25.900: (load-airplane p25 a2 l0-0)
25.900: (load-airplane p23 a2 l0-0)
25.900: (load-airplane p9 a1 l1-0)
25.900: (load-airplane p22 a1 l1-0)
25.901: (load-airplane p27 a2 l0-0)
24.863: (load-airplane p2 a2 l0-0)
24.863: (load-airplane p4 a2 l0-0)
24.863: (load-airplane p10 a2 l0-0)
24.864: (load-airplane p19 a2 l0-0)
24.864: (load-airplane p10 a2 l0-0)
24.864: (load-airplane p22 a1 l1-0)
24.864: (load-airplane p4 a2 l0-0)
24.864: (load-airplane p2 a2 l0-0)
24.864: (load-airplane p9 a1 l1-0)
24.864: (load-airplane p19 a2 l0-0)
24.864: (load-airplane p22 a0 l1-0)
24.864: (load-airplane p9 a0 l1-0)
24.864: (load-airplane p25 a2 l0-0)
24.864: (load-airplane p9 a1 l1-0)
24.864: (load-airplane p22 a1 l1-0)
24.864: (load-airplane p23 a2 l0-0)
24.864: (load-airplane p22 a0 l1-0)
24.864: (load-airplane p19 a2 l0-0)
24.864: (load-airplane p23 a2 l0-0)
24.864: (load-airplane p2 a2 l0-0)
24.864: (load-airplane p4 a2 l0-0)
24.864: (load-airplane p27 a2 l0-0)
24.864: (load-airplane p9 a0 l1-0)
24.864: (load-airplane p10 a2 l0-0)
24.867: (load-airplane p22 a1 l1-0)
24.867: (load-airplane p9 a1 l1-0)
24.867: (load-airplane p2 a2 l0-0)
24.867: (load-airplane p4 a2 l0-0)
24.867: (load-airplane p10 a2 l0-0)
24.868: (load-airplane p27 a2 l0-0)
24.868: (load-airplane p23 a2 l0-0)
24.868: (load-airplane p19 a2 l0-0)
24.868: (load-airplane p25 a2 l0-0)
24.868: (load-airplane p12 a0 l1-0)
24.868: (load-airplane p9 a0 l1-0)
24.868: (load-airplane p12 a1 l1-0)
24.868: (load-airplane p27 a2 l0-0)
24.868: (load-airplane p9 a1 l1-0)
24.868: (load-airplane p25 a2 l0-0)
24.868: (load-airplane p23 a2 l0-0)
23.858: (load-airplane p22 a1 l1-0)
23.858: (load-airplane p9 a0 l1-0)
23.858: (load-airplane p27 a2 l0-0)
23.858: (load-airplane p22 a0 l1-0)
23.858: (load-airplane p9 a1 l1-0)
23.862: (load-airplane p10 a2 l0-0)
23.862: (load-airplane p4 a2 l0-0)
23.862: (load-airplane p19 a2 l0-0)
23.863: (load-airplane p9 a0 l1-0)
23.863: (load-airplane p2 a2 l0-0)
23.863: (load-airplane p4 a2 l0-0)
23.863: (load-airplane p10 a2 l0-0)
23.863: (load-airplane p22 a0 l1-0)
23.863: (load-airplane p9 a1 l1-0)
23.863: (load-airplane p25 a2 l0-0)
23.863: (load-airplane p22 a1 l1-0)
23.863: (load-airplane p19 a2 l0-0)
23.863: (load-airplane p27 a2 l0-0)
23.863: (load-airplane p25 a2 l0-0)
23.863: (load-airplane p23 a2 l0-0)
23.863: (load-airplane p19 a2 l0-0)
23.863: (load-airplane p10 a2 l0-0)
23.863: (load-airplane p2 a2 l0-0)
23.863: (load-airplane p10 a2 l0-0)
23.863: (load-airplane p2 a2 l0-0)
23.863: (load-airplane p4 a2 l0-0)
23.863: (load-airplane p19 a2 l0-0)
23.863: (load-airplane p25 a2 l0-0)
23.863: (load-airplane p10 a2 l0-0)
23.863: (load-airplane p4 a2 l0-0)
23.863: (load-airplane p27 a2 l0-0)
23.863: (load-airplane p19 a2 l0-0)
23.863: (load-airplane p23 a2 l0-0)
23.863: (load-airplane p25 a2 l0-0)
23.863: (load-airplane p23 a2 l0-0)
23.863: (load-airplane p4 a2 l0-0)
23.863: (load-airplane p10 a2 l0-0)
23.863: (load-airplane p27 a2 l0-0)
23.863: (load-airplane p19 a2 l0-0)
23.863: (load-airplane p23 a2 l0-0)
22.896: (load-airplane p22 a1 l1-0)
22.896: (load-airplane p9 a1 l1-0)
22.896: (load-airplane p2 a2 l0-0)
22.896: (load-airplane p10 a2 l0-0)
22.896: (load-airplane p22 a1 l1-0)
22.896: (load-airplane p9 a1 l1-0)
22.896: (load-airplane p22 a0 l1-0)
22.896: (load-airplane p9 a0 l1-0)
22.896: (load-airplane p27 a2 l0-0)
22.896: (load-airplane p19 a2 l0-0)
22.896: (load-airplane p2 a2 l0-0)
22.896: (load-airplane p9 a0 l1-0)
22.896: (load-airplane p27 a2 l0-0)
22.896: (load-airplane p22 a0 l1-0)
22.896: (load-airplane p9 a1 l1-0)
22.896: (load-airplane p22 a1 l1-0)
22.896: (load-airplane p4 a2 l0-0)
22.896: (load-airplane p10 a2 l0-0)
22.896: (load-airplane p19 a2 l0-0)
22.897: (load-airplane p2 a2 l0-0)
22.897: (load-airplane p4 a2 l0-0)
22.897: (load-airplane p10 a2 l0-0)
22.897: (load-airplane p25 a2 l0-0)
22.897: (load-airplane p9 a0 l1-0)
22.897: (load-airplane p22 a0 l1-0)
22.897: (load-airplane p4 a2 l0-0)
22.897: (load-airplane p9 a0 l1-0)
22.897: (load-airplane p22 a0 l1-0)
22.898: (load-airplane p22 a1 l1-0)
22.898: (load-airplane p9 a1 l1-0)
22.898: (load-airplane p23 a2 l0-0)
22.898: (load-airplane p19 a2 l0-0)
22.898: (load-airplane p10 a2 l0-0)
22.898: (load-airplane p2 a2 l0-0)
22.898: (load-airplane p27 a2 l0-0)
22.898: (load-airplane p22 a0 l1-0)
22.898: (load-airplane p9 a0 l1-0)
22.898: (load-airplane p9 a1 l1-0)
22.898: (load-airplane p4 a2 l0-0)
22.898: (load-airplane p10 a2 l0-0)
21.992: (load-airplane p25 a2 l0-0)
21.992: (load-airplane p23 a2 l0-0)
21.992: (load-airplane p10 a2 l0-0)
21.992: (load-airplane p2 a2 l0-0)
21.993: (load-airplane p27 a2 l0-0)
21.994: (load-airplane p2 a2 l0-0)
21.994: (load-airplane p4 a2 l0-0)
21.994: (load-airplane p10 a2 l0-0)
21.994: (load-airplane p25 a2 l0-0)
21.994: (load-airplane p2 a2 l0-0)
21.994: (load-airplane p4 a2 l0-0)
21.994: (load-airplane p19 a2 l0-0)
21.994: (load-airplane p27 a2 l0-0)
21.994: (load-airplane p4 a2 l0-0)
21.994: (load-airplane p10 a2 l0-0)
21.994: (load-airplane p19 a2 l0-0)
21.994: (load-airplane p27 a2 l0-0)
21.994: (load-airplane p25 a2 l0-0)
21.994: (load-airplane p10 a2 l0-0)
21.994: (load-airplane p4 a2 l0-0)
21.994: (load-airplane p2 a2 l0-0)
21.994: (load-airplane p2 a2 l0-0)
21.994: (load-airplane p27 a2 l0-0)
21.994: (load-airplane p19 a2 l0-0)
21.994: (load-airplane p4 a2 l0-0)
21.995: (load-airplane p4 a2 l0-0)
21.995: (load-airplane p10 a2 l0-0)
21.995: (load-airplane p25 a2 l0-0)
21.995: (load-airplane p22 a1 l1-0)
21.995: (load-airplane p9 a0 l1-0)
21.995: (load-airplane p4 a2 l0-0)
21.995: (load-airplane p10 a2 l0-0)
21.995: (load-airplane p25 a2 l0-0)
21.995: (load-airplane p2 a2 l0-0)
21.995: (load-airplane p22 a1 l1-0)
21.995: (load-airplane p9 a1 l1-0)
21.995: (load-airplane p22 a0 l1-0)
21.995: (load-airplane p4 a2 l0-0)
21.995: (load-airplane p9 a1 l1-0)
21.995: (load-airplane p22 a0 l1-0)
21.107: (load-airplane p2 a2 l0-0)
21.108: (load-airplane p4 a2 l0-0)
21.108: (load-airplane p25 a2 l0-0)
21.108: (load-airplane p2 a2 l0-0)
21.108: (load-airplane p25 a2 l0-0)
21.108: (load-airplane p10 a2 l0-0)
21.108: (load-airplane p2 a2 l0-0)
21.109: (load-airplane p25 a2 l0-0)
21.110: (load-airplane p4 a2 l0-0)
21.110: (load-airplane p25 a2 l0-0)
21.110: (load-airplane p9 a0 l1-0)
21.110: (load-airplane p25 a2 l0-0)
21.110: (load-airplane p22 a0 l1-0)
21.110: (load-airplane p27 a2 l0-0)
21.110: (load-airplane p19 a2 l0-0)
21.110: (load-airplane p22 a1 l1-0)
21.110: (load-airplane p22 a0 l1-0)
21.110: (load-airplane p9 a0 l1-0)
21.110: (load-airplane p9 a1 l1-0)
21.110: (load-airplane p2 a2 l0-0)
21.110: (load-airplane p10 a2 l0-0)
21.110: (load-airplane p9 a1 l1-0)
21.111: (load-airplane p10 a2 l0-0)
21.111: (load-airplane p19 a2 l0-0)
21.111: (load-airplane p4 a2 l0-0)
21.111: (load-airplane p10 a2 l0-0)
21.111: (load-airplane p22 a1 l1-0)
21.112: (load-airplane p4 a2 l0-0)
21.112: (load-airplane p22 a1 l1-0)
21.112: (load-airplane p9 a1 l1-0)
21.112: (load-airplane p4 a2 l0-0)
21.112: (load-airplane p22 a0 l1-0)
21.112: (load-airplane p10 a2 l0-0)
21.112: (load-airplane p9 a0 l1-0)
21.112: (load-airplane p25 a2 l0-0)
21.112: (load-airplane p4 a2 l0-0)
21.112: (load-airplane p2 a2 l0-0)
21.112: (load-airplane p2 a2 l0-0)
21.112: (load-airplane p10 a2 l0-0)
21.112: (load-airplane p4 a2 l0-0)
20.220: (load-airplane p2 a2 l0-0)
20.220: (load-airplane p10 a2 l0-0)
20.222: (load-airplane p25 a2 l0-0)
20.222: (load-airplane p4 a2 l0-0)
20.223: (load-airplane p4 a2 l0-0)
20.223: (load-airplane p2 a2 l0-0)
20.223: (load-airplane p25 a2 l0-0)
20.223: (load-airplane p2 a2 l0-0)
20.223: (load-airplane p10 a2 l0-0)
20.223: (load-airplane p10 a2 l0-0)
20.223: (load-airplane p4 a2 l0-0)
20.223: (load-airplane p4 a2 l0-0)
20.224: (load-airplane p25 a2 l0-0)
20.226: (load-airplane p4 a2 l0-0)
20.226: (load-airplane p19 a2 l0-0)
20.226: (load-airplane p4 a2 l0-0)
20.227: (load-airplane p10 a2 l0-0)
20.227: (load-airplane p4 a2 l0-0)
20.229: (load-airplane p10 a2 l0-0)
20.229: (load-airplane p19 a2 l0-0)
20.230: (load-airplane p2 a2 l0-0)
20.230: (load-airplane p4 a2 l0-0)
20.231: (load-airplane p4 a2 l0-0)
20.231: (load-airplane p4 a2 l0-0)
20.231: (load-airplane p10 a2 l0-0)
20.232: (load-airplane p25 a2 l0-0)
20.232: (load-airplane p2 a2 l0-0)
20.232: (load-airplane p25 a2 l0-0)
20.233: (load-airplane p22 a1 l1-0)
20.233: (load-airplane p10 a2 l0-0)
20.233: (load-airplane p25 a2 l0-0)
20.233: (load-airplane p9 a1 l1-0)
20.233: (load-airplane p22 a0 l1-0)
20.233: (load-airplane p9 a0 l1-0)
20.234: (load-airplane p9 a1 l1-0)
20.234: (load-airplane p22 a1 l1-0)
20.234: (load-airplane p22 a0 l1-0)
20.234: (load-airplane p9 a0 l1-0)
20.234: (load-airplane p2 a2 l0-0)
20.235: (load-airplane p10 a2 l0-0)
19.258: (load-airplane p10 a2 l0-0)
19.259: (load-airplane p25 a2 l0-0)
19.259: (load-airplane p25 a2 l0-0)
19.259: (load-airplane p2 a2 l0-0)
19.259: (load-airplane p4 a2 l0-0)
19.260: (load-airplane p10 a2 l0-0)
19.261: (load-airplane p19 a2 l0-0)
19.262: (load-airplane p10 a2 l0-0)
19.262: (load-airplane p2 a2 l0-0)
19.262: (load-airplane p10 a2 l0-0)
19.262: (load-airplane p25 a2 l0-0)
19.262: (load-airplane p4 a2 l0-0)
19.263: (load-airplane p4 a2 l0-0)
19.263: (load-airplane p4 a2 l0-0)
19.263: (load-airplane p25 a2 l0-0)
19.947: (load-airplane p9 a0 l1-0)
19.947: (load-airplane p9 a1 l1-0)
19.948: (load-airplane p22 a1 l1-0)
19.948: (load-airplane p22 a0 l1-0)
19.950: (load-airplane p22 a0 l1-0)
19.950: (load-airplane p22 a1 l1-0)
19.950: (load-airplane p22 a1 l1-0)
19.950: (load-airplane p22 a0 l1-0)
19.950: (load-airplane p9 a1 l1-0)
19.950: (load-airplane p9 a0 l1-0)
19.950: (load-airplane p9 a0 l1-0)
19.950: (load-airplane p9 a1 l1-0)
19.950: (load-airplane p9 a0 l1-0)
19.950: (load-airplane p22 a0 l1-0)
19.950: (load-airplane p22 a1 l1-0)
19.951: (load-airplane p9 a1 l1-0)
19.951: (load-airplane p9 a0 l1-0)
19.951: (load-airplane p22 a1 l1-0)
19.951: (load-airplane p22 a0 l1-0)
19.951: (load-airplane p9 a1 l1-0)
19.951: (load-airplane p9 a1 l1-0)
19.951: (load-airplane p9 a0 l1-0)
19.951: (load-airplane p9 a1 l1-0)
19.951: (load-airplane p22 a1 l1-0)
19.951: (load-airplane p22 a0 l1-0)
16.759: (load-airplane p19 a2 l0-0)
16.761: (load-airplane p10 a2 l0-0)
16.761: (load-airplane p25 a2 l0-0)
16.762: (load-airplane p4 a2 l0-0)
16.763: (load-airplane p2 a2 l0-0)
16.764: (load-airplane p10 a2 l0-0)
16.764: (load-airplane p4 a2 l0-0)
16.764: (load-airplane p25 a2 l0-0)
16.764: (load-airplane p2 a2 l0-0)
16.766: (load-airplane p4 a2 l0-0)
16.768: (load-airplane p9 a1 l1-0)
16.768: (load-airplane p9 a0 l1-0)
16.768: (load-airplane p25 a2 l0-0)
16.768: (load-airplane p4 a2 l0-0)
16.769: (load-airplane p22 a1 l1-0)
16.769: (load-airplane p22 a0 l1-0)
16.769: (load-airplane p22 a0 l1-0)
16.769: (load-airplane p9 a1 l1-0)
16.769: (load-airplane p22 a1 l1-0)
