/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.619: (load-airplane p28 a0 l0-0)
22.619: (load-airplane p15 a0 l0-0)
22.619: (load-airplane p7 a0 l0-0)
22.620: (load-airplane p16 a1 l0-0)
22.620: (load-airplane p22 a1 l0-0)
22.620: (load-airplane p28 a1 l0-0)
22.621: (load-airplane p28 a1 l0-0)
22.621: (load-airplane p15 a1 l0-0)
22.621: (load-airplane p16 a1 l0-0)
22.622: (load-airplane p7 a1 l0-0)
22.622: (load-airplane p16 a1 l0-0)
22.622: (load-airplane p22 a1 l0-0)
22.622: (load-airplane p22 a1 l0-0)
22.622: (load-airplane p15 a1 l0-0)
22.622: (load-airplane p7 a1 l0-0)
22.623: (load-airplane p28 a1 l0-0)
22.623: (load-airplane p16 a1 l0-0)
22.623: (load-airplane p7 a1 l0-0)
22.623: (load-airplane p7 a1 l0-0)
22.623: (load-airplane p16 a1 l0-0)
22.623: (load-airplane p22 a1 l0-0)
22.623: (load-airplane p15 a1 l0-0)
21.845: (load-airplane p7 a1 l0-0)
21.845: (load-airplane p16 a1 l0-0)
21.845: (load-airplane p28 a1 l0-0)
21.845: (load-airplane p16 a1 l0-0)
21.845: (load-airplane p22 a1 l0-0)
21.846: (load-airplane p16 a0 l0-0)
21.846: (load-airplane p7 a0 l0-0)
21.846: (load-airplane p28 a0 l0-0)
21.846: (load-airplane p7 a0 l0-0)
21.846: (load-airplane p7 a1 l0-0)
21.846: (load-airplane p28 a1 l0-0)
21.846: (load-airplane p22 a1 l0-0)
21.846: (load-airplane p22 a1 l0-0)
21.846: (load-airplane p28 a1 l0-0)
21.847: (load-airplane p16 a1 l0-0)
21.847: (load-airplane p15 a1 l0-0)
21.848: (load-airplane p16 a0 l0-0)
21.848: (load-airplane p28 a0 l0-0)
21.849: (load-airplane p15 a0 l0-0)
21.849: (load-airplane p7 a0 l0-0)
21.849: (load-airplane p28 a0 l0-0)
21.849: (load-airplane p15 a0 l0-0)
21.849: (load-airplane p16 a0 l0-0)
21.849: (load-airplane p22 a0 l0-0)
21.849: (load-airplane p15 a0 l0-0)
21.849: (load-airplane p22 a0 l0-0)
21.850: (load-airplane p16 a0 l0-0)
21.850: (load-airplane p22 a0 l0-0)
21.850: (load-airplane p7 a0 l0-0)
21.850: (load-airplane p22 a0 l0-0)
21.851: (load-airplane p28 a0 l0-0)
21.851: (load-airplane p15 a0 l0-0)
21.852: (load-airplane p15 a1 l0-0)
21.852: (load-airplane p16 a1 l0-0)
21.852: (load-airplane p15 a1 l0-0)
21.852: (load-airplane p28 a1 l0-0)
21.852: (load-airplane p7 a1 l0-0)
21.852: (load-airplane p7 a1 l0-0)
21.852: (load-airplane p22 a1 l0-0)
21.852: (load-airplane p15 a1 l0-0)
20.812: (load-airplane p7 a0 l0-0)
20.813: (load-airplane p22 a0 l0-0)
20.813: (load-airplane p16 a1 l0-0)
20.813: (load-airplane p22 a1 l0-0)
20.813: (load-airplane p28 a1 l0-0)
20.814: (load-airplane p28 a0 l0-0)
20.815: (load-airplane p15 a1 l0-0)
20.815: (load-airplane p16 a0 l0-0)
20.816: (load-airplane p7 a1 l0-0)
20.817: (load-airplane p15 a0 l0-0)
21.348: (load-airplane p22 a1 l0-0)
21.348: (load-airplane p15 a1 l0-0)
21.349: (load-airplane p16 a0 l0-0)
21.349: (load-airplane p7 a1 l0-0)
21.350: (load-airplane p15 a0 l0-0)
21.350: (load-airplane p7 a0 l0-0)
21.351: (load-airplane p22 a0 l0-0)
21.351: (load-airplane p28 a0 l0-0)
21.351: (load-airplane p28 a1 l0-0)
21.353: (load-airplane p16 a1 l0-0)
21.888: (fly-airplane a0 l0-0 l1-0)
21.889: (fly-airplane a0 l0-0 l1-0)
21.889: (fly-airplane a1 l0-0 l1-0)
21.890: (fly-airplane a1 l0-0 l1-0)
21.890: (fly-airplane a0 l0-0 l1-0)
21.890: (fly-airplane a0 l0-0 l1-0)
21.890: (fly-airplane a1 l0-0 l1-0)
21.890: (fly-airplane a0 l0-0 l1-0)
21.894: (fly-airplane a1 l0-0 l1-0)
21.894: (fly-airplane a1 l0-0 l1-0)
21.975: (fly-airplane a0 l0-0 l1-0)
21.975: (fly-airplane a0 l0-0 l1-0)
21.976: (fly-airplane a1 l0-0 l1-0)
21.977: (fly-airplane a0 l0-0 l1-0)
21.977: (fly-airplane a1 l0-0 l1-0)
21.978: (fly-airplane a0 l0-0 l1-0)
21.978: (fly-airplane a1 l0-0 l1-0)
21.978: (fly-airplane a1 l0-0 l1-0)
21.978: (fly-airplane a0 l0-0 l1-0)
21.978: (fly-airplane a1 l0-0 l1-0)
20.100: (fly-airplane a0 l0-0 l1-0)
20.101: (fly-airplane a1 l0-0 l1-0)
20.737: (load-airplane p0 a1 l1-0)
20.737: (load-airplane p13 a1 l1-0)
20.737: (load-airplane p17 a1 l1-0)
20.737: (load-airplane p18 a1 l1-0)
20.737: (load-airplane p24 a1 l1-0)
20.737: (load-airplane p11 a1 l1-0)
20.737: (load-airplane p12 a1 l1-0)
20.738: (load-airplane p24 a1 l1-0)
20.738: (load-airplane p18 a1 l1-0)
20.738: (load-airplane p17 a1 l1-0)
20.738: (load-airplane p0 a1 l1-0)
20.738: (load-airplane p13 a1 l1-0)
20.738: (load-airplane p12 a1 l1-0)
20.738: (load-airplane p11 a1 l1-0)
20.738: (load-airplane p24 a0 l1-0)
20.738: (load-airplane p18 a0 l1-0)
20.738: (load-airplane p17 a0 l1-0)
20.738: (load-airplane p11 a0 l1-0)
20.738: (load-airplane p0 a0 l1-0)
20.738: (load-airplane p12 a0 l1-0)
20.738: (load-airplane p13 a0 l1-0)
20.741: (load-airplane p12 a1 l1-0)
20.741: (load-airplane p13 a1 l1-0)
20.741: (load-airplane p0 a1 l1-0)
20.741: (load-airplane p11 a1 l1-0)
20.741: (load-airplane p17 a1 l1-0)
20.741: (load-airplane p18 a1 l1-0)
20.741: (load-airplane p24 a1 l1-0)
20.741: (load-airplane p0 a1 l1-0)
20.741: (load-airplane p11 a1 l1-0)
20.741: (load-airplane p12 a1 l1-0)
20.741: (load-airplane p12 a0 l1-0)
20.741: (load-airplane p11 a0 l1-0)
20.741: (load-airplane p0 a0 l1-0)
20.741: (load-airplane p13 a0 l1-0)
20.741: (load-airplane p17 a0 l1-0)
20.741: (load-airplane p18 a0 l1-0)
20.741: (load-airplane p24 a0 l1-0)
19.006: (load-airplane p24 a0 l1-0)
19.006: (load-airplane p17 a0 l1-0)
19.006: (load-airplane p18 a0 l1-0)
19.006: (load-airplane p12 a0 l1-0)
19.006: (load-airplane p13 a0 l1-0)
19.006: (load-airplane p11 a0 l1-0)
19.006: (load-airplane p0 a0 l1-0)
19.007: (load-airplane p12 a1 l1-0)
19.007: (load-airplane p13 a1 l1-0)
19.007: (load-airplane p11 a1 l1-0)
19.007: (load-airplane p17 a1 l1-0)
19.007: (load-airplane p18 a1 l1-0)
19.007: (load-airplane p24 a1 l1-0)
19.007: (load-airplane p0 a1 l1-0)
19.093: (unload-airplane p7 a0 l1-0)
19.093: (unload-airplane p15 a0 l1-0)
19.093: (unload-airplane p22 a0 l1-0)
19.093: (unload-airplane p28 a0 l1-0)
19.093: (unload-airplane p16 a0 l1-0)
19.093: (unload-airplane p22 a1 l1-0)
19.093: (unload-airplane p28 a1 l1-0)
19.093: (unload-airplane p7 a1 l1-0)
19.093: (unload-airplane p15 a1 l1-0)
19.093: (unload-airplane p16 a1 l1-0)
19.733: (load-airplane p24 a0 l1-0)
19.733: (load-airplane p18 a0 l1-0)
19.733: (load-airplane p17 a0 l1-0)
19.733: (load-airplane p11 a0 l1-0)
19.733: (load-airplane p12 a0 l1-0)
19.733: (load-airplane p13 a0 l1-0)
19.733: (load-airplane p0 a0 l1-0)
19.733: (load-airplane p0 a0 l1-0)
19.733: (load-airplane p11 a0 l1-0)
19.733: (load-airplane p12 a0 l1-0)
19.733: (load-airplane p13 a0 l1-0)
19.733: (load-airplane p18 a0 l1-0)
19.733: (load-airplane p24 a0 l1-0)
19.733: (load-airplane p24 a0 l1-0)
19.733: (load-airplane p11 a0 l1-0)
19.734: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p0 a1 l1-0)
17.986: (load-airplane p11 a1 l1-0)
17.986: (load-airplane p0 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.986: (load-airplane p17 a0 l1-0)
17.986: (load-airplane p13 a1 l1-0)
17.986: (load-airplane p17 a1 l1-0)
17.986: (load-airplane p18 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p12 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p17 a0 l1-0)
17.986: (load-airplane p18 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p0 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p17 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p13 a1 l1-0)
17.986: (load-airplane p18 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p12 a1 l1-0)
17.986: (load-airplane p17 a1 l1-0)
17.986: (load-airplane p0 a1 l1-0)
17.986: (load-airplane p18 a1 l1-0)
17.986: (load-airplane p12 a1 l1-0)
17.986: (load-airplane p11 a1 l1-0)
17.986: (load-airplane p0 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p17 a1 l1-0)
17.987: (load-airplane p18 a0 l1-0)
17.987: (load-airplane p0 a0 l1-0)
17.987: (load-airplane p17 a0 l1-0)
17.987: (load-airplane p11 a0 l1-0)
16.951: (load-airplane p18 a0 l1-0)
16.951: (load-airplane p13 a0 l1-0)
16.951: (load-airplane p12 a0 l1-0)
16.951: (load-airplane p11 a0 l1-0)
16.951: (load-airplane p24 a1 l1-0)
16.951: (load-airplane p18 a1 l1-0)
16.951: (load-airplane p11 a1 l1-0)
16.951: (load-airplane p12 a1 l1-0)
16.951: (load-airplane p0 a0 l1-0)
16.952: (load-airplane p0 a1 l1-0)
16.952: (load-airplane p12 a1 l1-0)
16.952: (load-airplane p13 a1 l1-0)
16.952: (load-airplane p18 a1 l1-0)
16.952: (load-airplane p24 a1 l1-0)
16.952: (load-airplane p0 a1 l1-0)
16.953: (load-airplane p12 a0 l1-0)
16.953: (load-airplane p18 a0 l1-0)
16.953: (load-airplane p17 a0 l1-0)
16.953: (load-airplane p13 a0 l1-0)
16.953: (load-airplane p0 a0 l1-0)
16.954: (load-airplane p13 a1 l1-0)
16.954: (load-airplane p17 a1 l1-0)
16.954: (load-airplane p18 a1 l1-0)
16.954: (load-airplane p24 a1 l1-0)
16.954: (load-airplane p12 a1 l1-0)
16.954: (load-airplane p0 a1 l1-0)
16.954: (load-airplane p24 a1 l1-0)
16.954: (load-airplane p18 a1 l1-0)
16.954: (load-airplane p17 a1 l1-0)
16.954: (load-airplane p12 a1 l1-0)
16.954: (load-airplane p11 a1 l1-0)
16.954: (load-airplane p17 a1 l1-0)
16.954: (load-airplane p12 a1 l1-0)
16.954: (load-airplane p11 a1 l1-0)
16.954: (load-airplane p0 a1 l1-0)
16.954: (load-airplane p18 a1 l1-0)
16.954: (load-airplane p17 a1 l1-0)
16.954: (load-airplane p12 a1 l1-0)
16.954: (load-airplane p24 a1 l1-0)
16.954: (load-airplane p11 a1 l1-0)
15.947: (load-airplane p0 a1 l1-0)
15.947: (load-airplane p11 a1 l1-0)
15.947: (load-airplane p12 a1 l1-0)
15.947: (load-airplane p17 a1 l1-0)
15.948: (load-airplane p0 a1 l1-0)
15.948: (load-airplane p24 a1 l1-0)
15.948: (load-airplane p12 a1 l1-0)
15.948: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p18 a1 l1-0)
15.949: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p12 a1 l1-0)
15.949: (load-airplane p0 a1 l1-0)
15.949: (load-airplane p0 a1 l1-0)
15.949: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p24 a1 l1-0)
15.949: (load-airplane p0 a1 l1-0)
15.949: (load-airplane p11 a1 l1-0)
15.949: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p11 a1 l1-0)
15.949: (load-airplane p18 a1 l1-0)
15.952: (load-airplane p12 a1 l1-0)
15.952: (load-airplane p24 a1 l1-0)
15.952: (load-airplane p17 a1 l1-0)
15.952: (load-airplane p11 a1 l1-0)
15.952: (load-airplane p24 a1 l1-0)
15.952: (load-airplane p11 a1 l1-0)
15.952: (load-airplane p17 a1 l1-0)
15.952: (load-airplane p18 a1 l1-0)
15.953: (load-airplane p13 a1 l1-0)
15.953: (load-airplane p18 a1 l1-0)
15.953: (load-airplane p24 a1 l1-0)
15.953: (load-airplane p12 a1 l1-0)
15.953: (load-airplane p24 a1 l1-0)
15.953: (load-airplane p18 a1 l1-0)
15.953: (load-airplane p17 a1 l1-0)
15.953: (load-airplane p13 a1 l1-0)
15.953: (load-airplane p18 a1 l1-0)
15.953: (load-airplane p17 a1 l1-0)
15.953: (load-airplane p13 a1 l1-0)
15.953: (load-airplane p12 a1 l1-0)
15.037: (load-airplane p17 a1 l1-0)
15.037: (load-airplane p13 a1 l1-0)
15.037: (load-airplane p24 a1 l1-0)
15.038: (load-airplane p12 a1 l1-0)
15.038: (load-airplane p13 a1 l1-0)
15.038: (load-airplane p17 a1 l1-0)
15.041: (load-airplane p18 a1 l1-0)
15.041: (load-airplane p11 a1 l1-0)
15.041: (load-airplane p17 a1 l1-0)
15.041: (load-airplane p18 a1 l1-0)
15.041: (load-airplane p17 a1 l1-0)
15.041: (load-airplane p12 a1 l1-0)
15.041: (load-airplane p18 a1 l1-0)
15.041: (load-airplane p17 a1 l1-0)
15.041: (load-airplane p0 a1 l1-0)
15.042: (load-airplane p12 a1 l1-0)
15.042: (load-airplane p18 a1 l1-0)
15.042: (load-airplane p12 a1 l1-0)
15.042: (load-airplane p0 a1 l1-0)
15.042: (load-airplane p17 a1 l1-0)
15.042: (load-airplane p11 a1 l1-0)
15.042: (load-airplane p0 a1 l1-0)
15.042: (load-airplane p17 a1 l1-0)
15.042: (load-airplane p24 a1 l1-0)
15.042: (load-airplane p17 a1 l1-0)
15.042: (load-airplane p12 a1 l1-0)
15.043: (load-airplane p17 a1 l1-0)
15.043: (load-airplane p11 a1 l1-0)
15.043: (load-airplane p12 a1 l1-0)
15.043: (load-airplane p24 a1 l1-0)
15.043: (load-airplane p17 a1 l1-0)
15.043: (load-airplane p18 a1 l1-0)
15.043: (load-airplane p13 a1 l1-0)
15.043: (load-airplane p24 a1 l1-0)
15.043: (load-airplane p11 a1 l1-0)
15.043: (load-airplane p12 a1 l1-0)
15.043: (load-airplane p0 a1 l1-0)
15.043: (load-airplane p18 a1 l1-0)
15.043: (load-airplane p17 a1 l1-0)
15.043: (load-airplane p13 a1 l1-0)
14.206: (load-airplane p0 a1 l1-0)
14.206: (load-airplane p18 a1 l1-0)
14.207: (load-airplane p0 a1 l1-0)
14.207: (load-airplane p17 a1 l1-0)
14.208: (load-airplane p17 a1 l1-0)
14.208: (load-airplane p24 a1 l1-0)
14.208: (load-airplane p18 a1 l1-0)
14.208: (load-airplane p12 a1 l1-0)
14.208: (load-airplane p12 a1 l1-0)
14.208: (load-airplane p13 a1 l1-0)
14.208: (load-airplane p13 a1 l1-0)
14.208: (load-airplane p17 a1 l1-0)
14.208: (load-airplane p24 a1 l1-0)
14.209: (load-airplane p17 a1 l1-0)
14.209: (load-airplane p12 a1 l1-0)
14.209: (load-airplane p13 a1 l1-0)
14.209: (load-airplane p11 a1 l1-0)
14.209: (load-airplane p17 a1 l1-0)
14.209: (load-airplane p18 a1 l1-0)
14.209: (load-airplane p17 a1 l1-0)
14.210: (load-airplane p18 a1 l1-0)
14.210: (load-airplane p11 a1 l1-0)
14.210: (load-airplane p24 a1 l1-0)
14.210: (load-airplane p0 a1 l1-0)
14.210: (load-airplane p11 a1 l1-0)
14.210: (load-airplane p12 a1 l1-0)
14.210: (load-airplane p24 a1 l1-0)
14.210: (load-airplane p12 a1 l1-0)
14.211: (load-airplane p11 a1 l1-0)
14.211: (load-airplane p0 a1 l1-0)
14.211: (load-airplane p0 a1 l1-0)
14.211: (load-airplane p12 a1 l1-0)
14.213: (load-airplane p18 a1 l1-0)
14.213: (load-airplane p13 a1 l1-0)
14.213: (load-airplane p18 a1 l1-0)
14.213: (load-airplane p24 a1 l1-0)
14.456: (unload-airplane p28 a1 l1-0)
14.456: (unload-airplane p22 a1 l1-0)
14.456: (unload-airplane p16 a1 l1-0)
14.456: (unload-airplane p15 a1 l1-0)
13.143: (load-airplane p11 a1 l1-0)
13.143: (load-airplane p13 a1 l1-0)
13.145: (load-airplane p17 a1 l1-0)
13.145: (load-airplane p18 a1 l1-0)
13.145: (load-airplane p0 a1 l1-0)
13.146: (load-airplane p12 a1 l1-0)
13.146: (load-airplane p24 a1 l1-0)
13.609: (load-airplane p0 a1 l1-0)
13.609: (load-airplane p18 a1 l1-0)
13.609: (load-airplane p0 a1 l1-0)
13.609: (load-airplane p18 a1 l1-0)
13.609: (unload-airplane p7 a1 l1-0)
13.609: (unload-airplane p28 a1 l1-0)
13.609: (unload-airplane p22 a1 l1-0)
13.609: (unload-airplane p16 a1 l1-0)
13.609: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p28 a1 l1-0)
13.610: (unload-airplane p22 a1 l1-0)
13.610: (unload-airplane p16 a1 l1-0)
13.610: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p7 a1 l1-0)
13.610: (unload-airplane p28 a1 l1-0)
13.610: (unload-airplane p7 a1 l1-0)
13.610: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p16 a1 l1-0)
13.610: (unload-airplane p22 a1 l1-0)
13.610: (unload-airplane p7 a1 l1-0)
13.610: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p16 a1 l1-0)
13.610: (unload-airplane p22 a1 l1-0)
13.610: (unload-airplane p28 a1 l1-0)
13.611: (unload-airplane p22 a1 l1-0)
13.611: (unload-airplane p16 a1 l1-0)
13.611: (unload-airplane p28 a1 l1-0)
13.611: (unload-airplane p7 a1 l1-0)
13.611: (unload-airplane p15 a1 l1-0)
13.611: (unload-airplane p15 a1 l1-0)
13.611: (unload-airplane p7 a1 l1-0)
13.611: (load-airplane p18 a1 l1-0)
13.611: (unload-airplane p7 a1 l1-0)
12.489: (load-airplane p0 a1 l1-0)
12.489: (load-airplane p12 a1 l1-0)
12.490: (load-airplane p0 a1 l1-0)
12.490: (load-airplane p13 a1 l1-0)
12.491: (load-airplane p11 a1 l1-0)
12.491: (load-airplane p11 a1 l1-0)
12.491: (load-airplane p17 a1 l1-0)
12.492: (load-airplane p17 a1 l1-0)
12.492: (load-airplane p18 a1 l1-0)
12.492: (load-airplane p0 a1 l1-0)
12.492: (load-airplane p0 a1 l1-0)
12.492: (load-airplane p18 a1 l1-0)
12.492: (load-airplane p17 a1 l1-0)
12.492: (unload-airplane p22 a1 l1-0)
12.492: (unload-airplane p15 a1 l1-0)
12.492: (unload-airplane p7 a1 l1-0)
12.492: (unload-airplane p16 a1 l1-0)
12.492: (unload-airplane p28 a1 l1-0)
12.492: (load-airplane p24 a1 l1-0)
12.492: (load-airplane p12 a1 l1-0)
12.492: (load-airplane p17 a1 l1-0)
12.492: (load-airplane p12 a1 l1-0)
12.492: (load-airplane p0 a1 l1-0)
12.493: (load-airplane p18 a1 l1-0)
12.493: (load-airplane p18 a1 l1-0)
12.493: (load-airplane p18 a1 l1-0)
12.493: (load-airplane p24 a1 l1-0)
12.494: (load-airplane p24 a1 l1-0)
12.494: (load-airplane p24 a1 l1-0)
12.494: (load-airplane p12 a1 l1-0)
12.494: (load-airplane p12 a1 l1-0)
12.494: (load-airplane p24 a1 l1-0)
12.495: (load-airplane p17 a1 l1-0)
12.976: (unload-airplane p7 a1 l1-0)
12.976: (unload-airplane p15 a1 l1-0)
12.976: (unload-airplane p16 a1 l1-0)
12.976: (unload-airplane p22 a1 l1-0)
12.976: (unload-airplane p22 a1 l1-0)
12.976: (unload-airplane p28 a1 l1-0)
12.976: (unload-airplane p15 a1 l1-0)
11.933: (load-airplane p17 a1 l1-0)
11.934: (load-airplane p17 a1 l1-0)
11.935: (load-airplane p17 a1 l1-0)
11.936: (unload-airplane p28 a1 l1-0)
11.936: (unload-airplane p7 a1 l1-0)
11.936: (unload-airplane p15 a1 l1-0)
11.936: (unload-airplane p16 a1 l1-0)
11.936: (load-airplane p17 a1 l1-0)
11.936: (unload-airplane p15 a1 l1-0)
11.936: (unload-airplane p7 a1 l1-0)
11.936: (unload-airplane p16 a1 l1-0)
11.936: (unload-airplane p15 a1 l1-0)
11.936: (unload-airplane p16 a1 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.936: (unload-airplane p28 a1 l1-0)
11.936: (load-airplane p17 a1 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.937: (unload-airplane p7 a1 l1-0)
11.937: (unload-airplane p28 a1 l1-0)
11.937: (unload-airplane p22 a1 l1-0)
11.937: (unload-airplane p16 a1 l1-0)
11.937: (unload-airplane p7 a1 l1-0)
11.937: (unload-airplane p22 a1 l1-0)
11.937: (unload-airplane p15 a1 l1-0)
11.937: (unload-airplane p28 a1 l1-0)
11.937: (load-airplane p17 a1 l1-0)
12.070: (fly-airplane a1 l1-0 l0-0)
12.071: (fly-airplane a1 l1-0 l0-0)
12.073: (fly-airplane a1 l1-0 l0-0)
12.073: (fly-airplane a1 l1-0 l0-0)
12.074: (fly-airplane a1 l1-0 l0-0)
12.319: (unload-airplane p22 a1 l1-0)
12.319: (unload-airplane p7 a1 l1-0)
12.319: (unload-airplane p28 a1 l1-0)
12.319: (unload-airplane p16 a1 l1-0)
12.319: (unload-airplane p22 a1 l1-0)
12.319: (unload-airplane p15 a1 l1-0)
12.321: (unload-airplane p16 a1 l1-0)
12.321: (unload-airplane p15 a1 l1-0)
12.321: (unload-airplane p7 a1 l1-0)
11.259: (fly-airplane a1 l1-0 l0-0)
11.259: (fly-airplane a1 l1-0 l0-0)
11.259: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.262: (fly-airplane a1 l1-0 l0-0)
11.262: (fly-airplane a1 l1-0 l0-0)
11.262: (fly-airplane a1 l1-0 l0-0)
11.263: (fly-airplane a1 l1-0 l0-0)
11.263: (fly-airplane a1 l1-0 l0-0)
11.327: (unload-airplane p16 a1 l1-0)
