/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.801: (load-airplane p22 a0 l0-0)
18.801: (load-airplane p21 a0 l0-0)
18.801: (load-airplane p17 a0 l0-0)
18.801: (load-airplane p15 a0 l0-0)
18.801: (load-airplane p13 a0 l0-0)
18.801: (load-airplane p12 a0 l0-0)
18.805: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p22 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p21 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p13 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p21 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p13 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p17 a0 l0-0)
17.845: (load-airplane p11 a1 l1-0)
17.847: (load-airplane p3 a1 l1-0)
17.847: (load-airplane p11 a1 l1-0)
17.847: (load-airplane p11 a1 l1-0)
17.848: (load-airplane p3 a1 l1-0)
17.848: (load-airplane p5 a1 l1-0)
17.849: (load-airplane p3 a1 l1-0)
17.849: (load-airplane p5 a1 l1-0)
17.851: (load-airplane p5 a1 l1-0)
17.948: (load-airplane p4 a0 l0-0)
17.948: (load-airplane p5 a1 l1-0)
17.948: (load-airplane p17 a0 l0-0)
17.948: (load-airplane p12 a0 l0-0)
17.948: (load-airplane p15 a0 l0-0)
17.948: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p5 a1 l1-0)
17.949: (load-airplane p17 a0 l0-0)
17.949: (load-airplane p4 a0 l0-0)
17.949: (load-airplane p11 a1 l1-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p5 a1 l1-0)
17.949: (load-airplane p12 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p21 a0 l0-0)
17.949: (load-airplane p5 a1 l1-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p13 a0 l0-0)
17.949: (load-airplane p15 a0 l0-0)
17.949: (load-airplane p22 a0 l0-0)
17.949: (load-airplane p11 a1 l1-0)
17.949: (load-airplane p11 a1 l1-0)
16.934: (load-airplane p4 a0 l0-0)
16.934: (load-airplane p12 a0 l0-0)
16.934: (load-airplane p21 a0 l0-0)
16.934: (load-airplane p15 a0 l0-0)
16.934: (load-airplane p12 a0 l0-0)
16.934: (load-airplane p5 a1 l1-0)
16.934: (load-airplane p11 a1 l1-0)
16.934: (load-airplane p4 a0 l0-0)
16.934: (load-airplane p11 a1 l1-0)
16.934: (load-airplane p5 a1 l1-0)
16.934: (load-airplane p22 a0 l0-0)
16.934: (load-airplane p21 a0 l0-0)
16.935: (load-airplane p12 a0 l0-0)
16.935: (load-airplane p4 a0 l0-0)
16.935: (load-airplane p15 a0 l0-0)
16.935: (load-airplane p21 a0 l0-0)
16.935: (load-airplane p22 a0 l0-0)
16.935: (load-airplane p15 a0 l0-0)
16.935: (load-airplane p13 a0 l0-0)
16.935: (load-airplane p4 a0 l0-0)
16.935: (load-airplane p21 a0 l0-0)
16.935: (load-airplane p22 a0 l0-0)
16.936: (load-airplane p22 a0 l0-0)
16.936: (load-airplane p11 a1 l1-0)
16.936: (load-airplane p5 a1 l1-0)
16.936: (load-airplane p4 a0 l0-0)
16.936: (load-airplane p21 a0 l0-0)
16.936: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p12 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p12 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.939: (load-airplane p12 a0 l0-0)
16.939: (load-airplane p15 a0 l0-0)
15.926: (load-airplane p17 a0 l0-0)
15.926: (load-airplane p12 a0 l0-0)
15.926: (load-airplane p13 a0 l0-0)
15.926: (load-airplane p21 a0 l0-0)
15.926: (load-airplane p4 a0 l0-0)
15.927: (load-airplane p21 a0 l0-0)
15.927: (load-airplane p13 a0 l0-0)
15.927: (load-airplane p17 a0 l0-0)
15.927: (load-airplane p4 a0 l0-0)
15.928: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p22 a0 l0-0)
15.930: (load-airplane p17 a0 l0-0)
15.930: (load-airplane p12 a0 l0-0)
15.930: (load-airplane p4 a0 l0-0)
15.930: (load-airplane p13 a0 l0-0)
15.930: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p22 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p12 a0 l0-0)
15.932: (load-airplane p11 a1 l1-0)
15.932: (load-airplane p12 a0 l0-0)
15.932: (load-airplane p11 a1 l1-0)
15.932: (load-airplane p5 a1 l1-0)
15.932: (load-airplane p21 a0 l0-0)
15.932: (load-airplane p11 a1 l1-0)
15.932: (load-airplane p5 a1 l1-0)
15.932: (load-airplane p5 a1 l1-0)
15.932: (load-airplane p22 a0 l0-0)
15.932: (load-airplane p5 a1 l1-0)
15.932: (load-airplane p4 a0 l0-0)
15.932: (load-airplane p15 a0 l0-0)
14.914: (load-airplane p12 a0 l0-0)
14.914: (load-airplane p21 a0 l0-0)
14.914: (load-airplane p5 a1 l1-0)
14.914: (load-airplane p11 a1 l1-0)
14.917: (load-airplane p5 a1 l1-0)
14.917: (load-airplane p15 a0 l0-0)
14.917: (load-airplane p11 a1 l1-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p5 a1 l1-0)
14.917: (load-airplane p11 a1 l1-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p15 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p17 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p12 a0 l0-0)
14.920: (load-airplane p17 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p12 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p4 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p17 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p12 a0 l0-0)
14.921: (load-airplane p17 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p15 a0 l0-0)
14.921: (load-airplane p22 a0 l0-0)
14.922: (load-airplane p12 a0 l0-0)
14.922: (load-airplane p15 a0 l0-0)
14.922: (load-airplane p22 a0 l0-0)
14.922: (load-airplane p21 a0 l0-0)
14.922: (load-airplane p17 a0 l0-0)
14.922: (load-airplane p21 a0 l0-0)
13.911: (load-airplane p11 a1 l1-0)
13.911: (load-airplane p4 a0 l0-0)
13.911: (load-airplane p21 a0 l0-0)
13.911: (load-airplane p21 a0 l0-0)
13.911: (load-airplane p5 a1 l1-0)
13.911: (load-airplane p4 a0 l0-0)
13.911: (load-airplane p5 a1 l1-0)
13.911: (load-airplane p11 a1 l1-0)
13.911: (load-airplane p21 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p21 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.912: (load-airplane p4 a0 l0-0)
13.912: (load-airplane p15 a0 l0-0)
13.912: (load-airplane p21 a0 l0-0)
13.912: (load-airplane p15 a0 l0-0)
13.913: (load-airplane p11 a1 l1-0)
13.913: (load-airplane p5 a1 l1-0)
13.913: (load-airplane p4 a0 l0-0)
13.913: (load-airplane p17 a0 l0-0)
13.914: (load-airplane p5 a1 l1-0)
13.914: (load-airplane p11 a1 l1-0)
13.914: (load-airplane p21 a0 l0-0)
13.914: (load-airplane p15 a0 l0-0)
13.915: (load-airplane p12 a0 l0-0)
13.915: (load-airplane p17 a0 l0-0)
13.915: (load-airplane p13 a0 l0-0)
13.915: (load-airplane p17 a0 l0-0)
13.915: (load-airplane p13 a0 l0-0)
13.915: (load-airplane p12 a0 l0-0)
13.917: (load-airplane p4 a0 l0-0)
13.917: (load-airplane p13 a0 l0-0)
13.917: (load-airplane p21 a0 l0-0)
13.917: (load-airplane p17 a0 l0-0)
13.917: (load-airplane p13 a0 l0-0)
13.917: (load-airplane p21 a0 l0-0)
13.919: (load-airplane p15 a0 l0-0)
13.919: (load-airplane p22 a0 l0-0)
13.920: (load-airplane p12 a0 l0-0)
13.920: (load-airplane p4 a0 l0-0)
13.023: (load-airplane p11 a1 l1-0)
13.024: (load-airplane p11 a1 l1-0)
13.025: (load-airplane p11 a1 l1-0)
13.026: (load-airplane p5 a1 l1-0)
13.026: (load-airplane p11 a1 l1-0)
13.026: (load-airplane p5 a1 l1-0)
13.027: (load-airplane p5 a1 l1-0)
13.027: (load-airplane p11 a1 l1-0)
13.028: (load-airplane p11 a1 l1-0)
13.028: (load-airplane p5 a1 l1-0)
13.028: (load-airplane p11 a1 l1-0)
13.092: (load-airplane p22 a0 l0-0)
13.092: (load-airplane p13 a0 l0-0)
13.094: (load-airplane p17 a0 l0-0)
13.094: (load-airplane p4 a0 l0-0)
13.094: (load-airplane p15 a0 l0-0)
13.094: (load-airplane p21 a0 l0-0)
13.095: (load-airplane p4 a0 l0-0)
13.095: (load-airplane p15 a0 l0-0)
13.095: (load-airplane p21 a0 l0-0)
13.096: (load-airplane p12 a0 l0-0)
13.096: (load-airplane p12 a0 l0-0)
13.852: (fly-airplane a0 l0-0 l1-0)
13.852: (fly-airplane a0 l0-0 l1-0)
13.852: (fly-airplane a0 l0-0 l1-0)
13.853: (fly-airplane a0 l0-0 l1-0)
13.853: (fly-airplane a0 l0-0 l1-0)
13.855: (fly-airplane a0 l0-0 l1-0)
13.855: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.941: (fly-airplane a1 l1-0 l0-0)
13.942: (fly-airplane a1 l1-0 l0-0)
13.942: (fly-airplane a1 l1-0 l0-0)
13.942: (fly-airplane a1 l1-0 l0-0)
13.942: (fly-airplane a1 l1-0 l0-0)
13.944: (fly-airplane a1 l1-0 l0-0)
13.944: (fly-airplane a1 l1-0 l0-0)
10.370: (load-airplane p15 a0 l0-0)
10.372: (load-airplane p17 a0 l0-0)
10.372: (load-airplane p12 a0 l0-0)
10.372: (load-airplane p4 a0 l0-0)
10.372: (load-airplane p13 a0 l0-0)
10.372: (load-airplane p22 a0 l0-0)
10.372: (load-airplane p21 a0 l0-0)
10.374: (load-airplane p5 a1 l1-0)
10.375: (load-airplane p11 a1 l1-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a0 l0-0 l1-0)
12.028: (fly-airplane a0 l0-0 l1-0)
12.028: (fly-airplane a1 l1-0 l0-0)
12.830: (load-airplane p11 a1 l1-0)
12.831: (load-airplane p5 a1 l1-0)
12.831: (load-airplane p11 a1 l1-0)
12.831: (load-airplane p11 a1 l1-0)
12.831: (fly-airplane a0 l0-0 l1-0)
12.831: (fly-airplane a0 l0-0 l1-0)
12.831: (load-airplane p5 a1 l1-0)
12.832: (load-airplane p11 a1 l1-0)
12.832: (load-airplane p11 a1 l1-0)
12.832: (load-airplane p5 a1 l1-0)
12.832: (fly-airplane a0 l0-0 l1-0)
12.832: (fly-airplane a0 l0-0 l1-0)
12.832: (load-airplane p11 a1 l1-0)
12.832: (fly-airplane a0 l0-0 l1-0)
12.832: (fly-airplane a0 l0-0 l1-0)
12.832: (load-airplane p11 a1 l1-0)
12.833: (fly-airplane a0 l0-0 l1-0)
12.834: (load-airplane p5 a1 l1-0)
12.849: (unload-airplane p4 a0 l1-0)
12.849: (unload-airplane p12 a0 l1-0)
12.849: (unload-airplane p13 a0 l1-0)
12.849: (unload-airplane p21 a0 l1-0)
11.051: (load-airplane p5 a1 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.053: (fly-airplane a0 l0-0 l1-0)
11.053: (unload-airplane p12 a0 l1-0)
11.053: (unload-airplane p13 a0 l1-0)
11.053: (unload-airplane p4 a0 l1-0)
11.053: (unload-airplane p15 a0 l1-0)
11.053: (unload-airplane p4 a0 l1-0)
11.053: (unload-airplane p12 a0 l1-0)
11.053: (unload-airplane p13 a0 l1-0)
11.053: (unload-airplane p15 a0 l1-0)
11.053: (unload-airplane p21 a0 l1-0)
11.053: (unload-airplane p22 a0 l1-0)
11.053: (unload-airplane p17 a0 l1-0)
11.053: (unload-airplane p17 a0 l1-0)
11.053: (unload-airplane p22 a0 l1-0)
11.053: (unload-airplane p21 a0 l1-0)
11.083: (load-airplane p12 a0 l0-0)
11.084: (load-airplane p17 a0 l0-0)
11.084: (load-airplane p4 a0 l0-0)
11.085: (load-airplane p13 a0 l0-0)
11.085: (load-airplane p15 a0 l0-0)
11.085: (load-airplane p22 a0 l0-0)
11.086: (fly-airplane a1 l1-0 l0-0)
11.086: (load-airplane p21 a0 l0-0)
11.416: (unload-airplane p3 a1 l0-0)
11.416: (unload-airplane p11 a1 l0-0)
11.416: (unload-airplane p5 a1 l0-0)
11.416: (unload-airplane p11 a1 l0-0)
11.416: (unload-airplane p5 a1 l0-0)
11.416: (unload-airplane p3 a1 l0-0)
11.416: (unload-airplane p3 a1 l0-0)
11.416: (unload-airplane p5 a1 l0-0)
11.416: (unload-airplane p11 a1 l0-0)
11.417: (unload-airplane p3 a1 l0-0)
11.417: (unload-airplane p5 a1 l0-0)
11.417: (unload-airplane p11 a1 l0-0)
11.417: (unload-airplane p3 a1 l0-0)
11.417: (unload-airplane p5 a1 l0-0)
11.417: (unload-airplane p11 a1 l0-0)
10.022: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p11 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p11 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p5 a1 l1-0)
10.024: (load-airplane p5 a1 l1-0)
10.024: (load-airplane p11 a1 l1-0)
10.024: (load-airplane p5 a1 l1-0)
10.024: (load-airplane p11 a1 l1-0)
10.024: (load-airplane p11 a1 l1-0)
10.025: (load-airplane p11 a1 l1-0)
10.025: (unload-airplane p17 a0 l1-0)
10.025: (unload-airplane p22 a0 l1-0)
10.025: (unload-airplane p4 a0 l1-0)
10.025: (unload-airplane p12 a0 l1-0)
10.025: (unload-airplane p21 a0 l1-0)
10.025: (unload-airplane p15 a0 l1-0)
10.025: (unload-airplane p13 a0 l1-0)
10.025: (load-airplane p11 a1 l1-0)
10.363: (fly-airplane a0 l0-0 l1-0)
10.372: (fly-airplane a1 l1-0 l0-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p15 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p17 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p17 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p4 a0 l1-0)
10.443: (unload-airplane p17 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p15 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
9.286: (load-airplane p5 a1 l1-0)
9.287: (load-airplane p5 a1 l1-0)
9.287: (load-airplane p5 a1 l1-0)
9.287: (unload-airplane p17 a0 l1-0)
9.287: (unload-airplane p22 a0 l1-0)
9.287: (unload-airplane p21 a0 l1-0)
9.287: (load-airplane p5 a1 l1-0)
9.287: (load-airplane p5 a1 l1-0)
9.288: (unload-airplane p15 a0 l1-0)
9.288: (unload-airplane p13 a0 l1-0)
9.288: (unload-airplane p12 a0 l1-0)
9.289: (load-airplane p11 a1 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p21 a0 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p21 a0 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p12 a0 l1-0)
9.289: (load-airplane p11 a1 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.290: (unload-airplane p13 a0 l1-0)
9.290: (unload-airplane p12 a0 l1-0)
9.290: (unload-airplane p4 a0 l1-0)
9.290: (unload-airplane p17 a0 l1-0)
9.290: (unload-airplane p21 a0 l1-0)
9.290: (unload-airplane p22 a0 l1-0)
8.706: (fly-airplane a1 l1-0 l0-0)
8.706: (fly-airplane a0 l1-0 l0-0)
8.706: (fly-airplane a0 l1-0 l0-0)
8.706: (fly-airplane a0 l1-0 l0-0)
8.707: (fly-airplane a1 l1-0 l0-0)
8.712: (fly-airplane a0 l1-0 l0-0)
8.712: (fly-airplane a1 l1-0 l0-0)
8.713: (fly-airplane a1 l1-0 l0-0)
8.713: (fly-airplane a1 l1-0 l0-0)
8.713: (fly-airplane a0 l1-0 l0-0)
8.713: (fly-airplane a0 l1-0 l0-0)
8.714: (fly-airplane a0 l1-0 l0-0)
8.714: (fly-airplane a1 l1-0 l0-0)
8.715: (fly-airplane a0 l1-0 l0-0)
8.715: (fly-airplane a0 l1-0 l0-0)
8.715: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a0 l1-0 l0-0)
8.717: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a1 l1-0 l0-0)
8.717: (fly-airplane a0 l1-0 l0-0)
8.720: (fly-airplane a0 l1-0 l0-0)
8.720: (fly-airplane a1 l1-0 l0-0)
8.720: (fly-airplane a0 l1-0 l0-0)
8.720: (fly-airplane a1 l1-0 l0-0)
8.721: (fly-airplane a1 l1-0 l0-0)
8.722: (fly-airplane a1 l1-0 l0-0)
8.722: (fly-airplane a0 l1-0 l0-0)
8.723: (fly-airplane a0 l1-0 l0-0)
8.723: (fly-airplane a1 l1-0 l0-0)
8.724: (fly-airplane a1 l1-0 l0-0)
8.724: (fly-airplane a0 l1-0 l0-0)
8.724: (fly-airplane a1 l1-0 l0-0)
8.724: (fly-airplane a0 l1-0 l0-0)
8.092: (unload-airplane p4 a0 l1-0)
8.092: (unload-airplane p12 a0 l1-0)
8.092: (unload-airplane p15 a0 l1-0)
8.092: (unload-airplane p21 a0 l1-0)
8.092: (unload-airplane p17 a0 l1-0)
8.092: (unload-airplane p3 a1 l0-0)
8.092: (unload-airplane p5 a1 l0-0)
8.092: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p12 a0 l1-0)
8.093: (unload-airplane p15 a0 l1-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p12 a0 l1-0)
8.093: (unload-airplane p11 a1 l0-0)
8.093: (unload-airplane p5 a1 l0-0)
8.093: (unload-airplane p3 a1 l0-0)
8.093: (unload-airplane p17 a0 l1-0)
8.093: (unload-airplane p22 a0 l1-0)
8.093: (unload-airplane p21 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p12 a0 l1-0)
8.093: (unload-airplane p13 a0 l1-0)
8.093: (unload-airplane p4 a0 l1-0)
8.093: (unload-airplane p12 a0 l1-0)
7.416: (unload-airplane p11 a1 l0-0)
7.417: (unload-airplane p22 a0 l1-0)
7.417: (unload-airplane p21 a0 l1-0)
