/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.175: (load-airplane p3 a2 l1-0)
45.175: (load-airplane p3 a2 l1-0)
45.175: (load-airplane p3 a2 l1-0)
45.176: (load-airplane p3 a2 l1-0)
45.178: (load-airplane p17 a0 l0-0)
45.178: (load-airplane p17 a0 l0-0)
45.178: (load-airplane p17 a1 l0-0)
45.178: (load-airplane p17 a0 l0-0)
45.178: (load-airplane p17 a1 l0-0)
45.181: (load-airplane p17 a1 l0-0)
45.202: (load-airplane p3 a2 l1-0)
45.203: (load-airplane p3 a2 l1-0)
45.204: (load-airplane p16 a2 l1-0)
45.204: (load-airplane p16 a2 l1-0)
45.204: (load-airplane p16 a2 l1-0)
45.205: (load-airplane p3 a2 l1-0)
45.205: (load-airplane p3 a2 l1-0)
45.207: (load-airplane p16 a2 l1-0)
45.211: (load-airplane p6 a2 l1-0)
45.211: (load-airplane p6 a2 l1-0)
45.212: (load-airplane p6 a2 l1-0)
45.212: (load-airplane p6 a2 l1-0)
45.212: (load-airplane p15 a0 l0-0)
45.212: (load-airplane p13 a1 l0-0)
43.702: (load-airplane p17 a1 l0-0)
43.702: (load-airplane p13 a1 l0-0)
43.702: (load-airplane p7 a0 l0-0)
43.702: (load-airplane p17 a0 l0-0)
43.702: (load-airplane p13 a0 l0-0)
43.702: (load-airplane p15 a1 l0-0)
43.702: (load-airplane p7 a1 l0-0)
43.702: (load-airplane p15 a0 l0-0)
44.132: (load-airplane p25 a2 l1-0)
44.133: (load-airplane p1 a2 l1-0)
44.133: (load-airplane p25 a2 l1-0)
44.133: (load-airplane p25 a2 l1-0)
44.133: (load-airplane p1 a2 l1-0)
44.133: (load-airplane p1 a2 l1-0)
44.136: (load-airplane p25 a2 l1-0)
44.136: (load-airplane p1 a2 l1-0)
44.148: (load-airplane p1 a2 l1-0)
44.148: (load-airplane p25 a2 l1-0)
44.148: (load-airplane p25 a2 l1-0)
44.148: (load-airplane p25 a2 l1-0)
44.148: (load-airplane p1 a2 l1-0)
44.148: (load-airplane p25 a2 l1-0)
44.148: (load-airplane p1 a2 l1-0)
44.148: (load-airplane p1 a2 l1-0)
44.163: (load-airplane p25 a2 l1-0)
44.163: (load-airplane p1 a2 l1-0)
44.165: (load-airplane p25 a2 l1-0)
44.165: (load-airplane p1 a2 l1-0)
44.165: (load-airplane p25 a2 l1-0)
44.165: (load-airplane p1 a2 l1-0)
44.165: (load-airplane p25 a2 l1-0)
44.165: (load-airplane p1 a2 l1-0)
44.170: (load-airplane p1 a2 l1-0)
44.170: (load-airplane p25 a2 l1-0)
44.171: (load-airplane p25 a2 l1-0)
44.171: (load-airplane p1 a2 l1-0)
44.188: (load-airplane p17 a1 l0-0)
44.188: (load-airplane p17 a0 l0-0)
44.191: (load-airplane p17 a1 l0-0)
44.191: (load-airplane p17 a0 l0-0)
43.087: (load-airplane p6 a2 l1-0)
43.087: (load-airplane p6 a2 l1-0)
43.087: (load-airplane p6 a2 l1-0)
43.087: (load-airplane p6 a2 l1-0)
43.089: (load-airplane p6 a2 l1-0)
43.090: (load-airplane p6 a2 l1-0)
43.090: (load-airplane p6 a2 l1-0)
43.090: (load-airplane p6 a2 l1-0)
43.091: (load-airplane p25 a2 l1-0)
43.091: (load-airplane p1 a2 l1-0)
43.092: (load-airplane p1 a2 l1-0)
43.092: (load-airplane p25 a2 l1-0)
43.094: (load-airplane p6 a2 l1-0)
43.095: (load-airplane p6 a2 l1-0)
43.095: (load-airplane p6 a2 l1-0)
43.095: (load-airplane p6 a2 l1-0)
43.095: (load-airplane p6 a2 l1-0)
43.095: (load-airplane p6 a2 l1-0)
43.097: (load-airplane p6 a2 l1-0)
43.098: (load-airplane p6 a2 l1-0)
43.100: (load-airplane p17 a1 l0-0)
43.100: (load-airplane p17 a1 l0-0)
43.100: (load-airplane p17 a1 l0-0)
43.101: (load-airplane p6 a2 l1-0)
43.101: (load-airplane p6 a2 l1-0)
43.101: (load-airplane p17 a0 l0-0)
43.101: (load-airplane p17 a1 l0-0)
43.102: (load-airplane p17 a0 l0-0)
43.103: (load-airplane p17 a0 l0-0)
43.103: (load-airplane p17 a0 l0-0)
43.106: (load-airplane p6 a2 l1-0)
43.106: (load-airplane p6 a2 l1-0)
43.136: (load-airplane p25 a2 l1-0)
43.136: (load-airplane p25 a2 l1-0)
43.137: (load-airplane p1 a2 l1-0)
43.138: (load-airplane p1 a2 l1-0)
43.138: (load-airplane p1 a2 l1-0)
43.138: (load-airplane p25 a2 l1-0)
43.139: (load-airplane p1 a2 l1-0)
43.139: (load-airplane p25 a2 l1-0)
42.111: (load-airplane p13 a1 l0-0)
42.111: (load-airplane p13 a1 l0-0)
42.111: (load-airplane p13 a0 l0-0)
42.112: (load-airplane p15 a1 l0-0)
42.112: (load-airplane p15 a0 l0-0)
42.112: (load-airplane p15 a0 l0-0)
42.112: (load-airplane p13 a0 l0-0)
42.112: (load-airplane p15 a1 l0-0)
42.118: (load-airplane p25 a2 l1-0)
42.118: (load-airplane p1 a2 l1-0)
42.118: (load-airplane p1 a2 l1-0)
42.118: (load-airplane p25 a2 l1-0)
42.118: (load-airplane p1 a2 l1-0)
42.118: (load-airplane p25 a2 l1-0)
42.119: (load-airplane p1 a2 l1-0)
42.119: (load-airplane p25 a2 l1-0)
42.119: (load-airplane p15 a1 l0-0)
42.119: (load-airplane p13 a0 l0-0)
42.119: (load-airplane p13 a0 l0-0)
42.121: (load-airplane p13 a1 l0-0)
42.122: (load-airplane p13 a1 l0-0)
42.122: (load-airplane p15 a0 l0-0)
42.122: (load-airplane p15 a0 l0-0)
42.122: (load-airplane p15 a1 l0-0)
42.122: (load-airplane p7 a1 l0-0)
42.126: (load-airplane p3 a2 l1-0)
42.126: (load-airplane p3 a2 l1-0)
42.126: (load-airplane p7 a1 l0-0)
42.126: (load-airplane p7 a0 l0-0)
42.126: (load-airplane p3 a2 l1-0)
42.126: (load-airplane p3 a2 l1-0)
42.126: (load-airplane p3 a2 l1-0)
42.126: (load-airplane p3 a2 l1-0)
42.127: (load-airplane p7 a0 l0-0)
42.127: (load-airplane p7 a1 l0-0)
42.127: (load-airplane p3 a2 l1-0)
42.127: (load-airplane p3 a2 l1-0)
42.128: (load-airplane p7 a0 l0-0)
42.128: (load-airplane p7 a1 l0-0)
42.128: (load-airplane p7 a0 l0-0)
41.144: (load-airplane p13 a1 l0-0)
41.144: (load-airplane p15 a0 l0-0)
41.144: (load-airplane p15 a1 l0-0)
41.144: (load-airplane p1 a2 l1-0)
41.144: (load-airplane p1 a2 l1-0)
41.144: (load-airplane p13 a0 l0-0)
41.144: (load-airplane p25 a2 l1-0)
41.144: (load-airplane p25 a2 l1-0)
41.150: (load-airplane p1 a2 l1-0)
41.150: (load-airplane p25 a2 l1-0)
41.150: (load-airplane p1 a2 l1-0)
41.150: (load-airplane p15 a0 l0-0)
41.150: (load-airplane p13 a1 l0-0)
41.150: (load-airplane p13 a0 l0-0)
41.150: (load-airplane p15 a1 l0-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p3 a2 l1-0)
41.153: (load-airplane p25 a2 l1-0)
41.155: (load-airplane p7 a1 l0-0)
41.155: (load-airplane p7 a0 l0-0)
41.155: (load-airplane p7 a0 l0-0)
41.157: (load-airplane p13 a1 l0-0)
41.157: (load-airplane p15 a0 l0-0)
41.157: (load-airplane p13 a0 l0-0)
41.157: (load-airplane p7 a1 l0-0)
41.157: (load-airplane p15 a1 l0-0)
41.159: (load-airplane p16 a2 l1-0)
41.159: (load-airplane p16 a2 l1-0)
41.159: (load-airplane p16 a2 l1-0)
41.159: (load-airplane p16 a2 l1-0)
41.160: (load-airplane p3 a2 l1-0)
41.160: (load-airplane p16 a2 l1-0)
41.160: (load-airplane p16 a2 l1-0)
41.160: (load-airplane p3 a2 l1-0)
41.160: (load-airplane p1 a2 l1-0)
41.160: (load-airplane p1 a2 l1-0)
41.160: (load-airplane p1 a2 l1-0)
41.161: (load-airplane p25 a2 l1-0)
40.184: (load-airplane p1 a2 l1-0)
40.184: (load-airplane p25 a2 l1-0)
40.185: (load-airplane p25 a2 l1-0)
40.185: (load-airplane p7 a0 l0-0)
40.185: (load-airplane p1 a2 l1-0)
40.185: (load-airplane p3 a2 l1-0)
40.186: (load-airplane p3 a2 l1-0)
40.186: (load-airplane p7 a1 l0-0)
40.187: (load-airplane p13 a1 l0-0)
40.188: (load-airplane p15 a1 l0-0)
40.189: (load-airplane p15 a0 l0-0)
40.189: (load-airplane p13 a0 l0-0)
40.191: (load-airplane p16 a2 l1-0)
40.191: (load-airplane p16 a2 l1-0)
40.192: (load-airplane p16 a2 l1-0)
40.192: (load-airplane p16 a2 l1-0)
40.193: (load-airplane p25 a2 l1-0)
40.194: (load-airplane p1 a2 l1-0)
40.194: (load-airplane p15 a0 l0-0)
40.194: (load-airplane p1 a2 l1-0)
40.194: (load-airplane p13 a0 l0-0)
40.195: (load-airplane p25 a2 l1-0)
40.197: (load-airplane p3 a2 l1-0)
40.197: (load-airplane p3 a2 l1-0)
40.197: (load-airplane p3 a2 l1-0)
40.197: (load-airplane p3 a2 l1-0)
40.197: (load-airplane p16 a2 l1-0)
40.197: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.200: (load-airplane p3 a2 l1-0)
40.200: (load-airplane p16 a2 l1-0)
40.201: (load-airplane p3 a2 l1-0)
40.201: (load-airplane p16 a2 l1-0)
40.671: (fly-airplane a1 l0-0 l1-0)
40.671: (fly-airplane a0 l0-0 l1-0)
40.673: (fly-airplane a0 l0-0 l1-0)
40.674: (fly-airplane a1 l0-0 l1-0)
39.219: (load-airplane p25 a2 l1-0)
39.219: (load-airplane p1 a2 l1-0)
39.219: (load-airplane p7 a0 l0-0)
39.219: (load-airplane p7 a1 l0-0)
39.219: (load-airplane p1 a2 l1-0)
39.219: (load-airplane p3 a2 l1-0)
39.219: (load-airplane p3 a2 l1-0)
39.220: (load-airplane p16 a2 l1-0)
39.220: (load-airplane p16 a2 l1-0)
39.223: (load-airplane p15 a0 l0-0)
39.223: (load-airplane p13 a1 l0-0)
39.223: (load-airplane p25 a2 l1-0)
39.223: (load-airplane p15 a1 l0-0)
39.224: (load-airplane p13 a0 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.527: (fly-airplane a2 l1-0 l0-0)
39.527: (fly-airplane a2 l1-0 l0-0)
39.666: (load-airplane p3 a1 l1-0)
39.666: (load-airplane p3 a0 l1-0)
39.666: (load-airplane p3 a2 l1-0)
39.666: (load-airplane p3 a2 l1-0)
39.666: (load-airplane p1 a2 l1-0)
39.667: (fly-airplane a1 l0-0 l1-0)
39.667: (fly-airplane a0 l0-0 l1-0)
39.667: (load-airplane p1 a2 l1-0)
39.668: (load-airplane p1 a1 l1-0)
39.669: (load-airplane p16 a2 l1-0)
39.669: (load-airplane p1 a0 l1-0)
39.669: (load-airplane p16 a2 l1-0)
39.671: (load-airplane p16 a1 l1-0)
39.671: (load-airplane p16 a0 l1-0)
39.673: (fly-airplane a1 l0-0 l1-0)
39.673: (fly-airplane a0 l0-0 l1-0)
39.673: (load-airplane p16 a2 l1-0)
39.673: (load-airplane p16 a2 l1-0)
39.674: (fly-airplane a0 l0-0 l1-0)
39.674: (fly-airplane a0 l0-0 l1-0)
38.690: (load-airplane p15 a2 l0-0)
38.690: (load-airplane p15 a0 l0-0)
38.690: (fly-airplane a2 l1-0 l0-0)
38.690: (load-airplane p13 a2 l0-0)
38.690: (load-airplane p13 a1 l0-0)
38.690: (load-airplane p7 a2 l0-0)
38.690: (load-airplane p7 a0 l0-0)
38.690: (load-airplane p15 a1 l0-0)
38.690: (fly-airplane a2 l1-0 l0-0)
38.690: (load-airplane p15 a2 l0-0)
38.690: (load-airplane p7 a1 l0-0)
38.690: (load-airplane p13 a0 l0-0)
38.691: (load-airplane p13 a2 l0-0)
38.693: (load-airplane p7 a2 l0-0)
38.837: (fly-airplane a1 l0-0 l1-0)
38.837: (fly-airplane a0 l0-0 l1-0)
38.837: (load-airplane p16 a1 l1-0)
38.837: (load-airplane p16 a0 l1-0)
38.837: (load-airplane p1 a0 l1-0)
38.837: (load-airplane p1 a2 l1-0)
38.837: (load-airplane p1 a2 l1-0)
38.838: (load-airplane p25 a0 l1-0)
38.838: (load-airplane p1 a1 l1-0)
38.838: (load-airplane p25 a2 l1-0)
38.838: (load-airplane p16 a1 l1-0)
38.838: (load-airplane p16 a2 l1-0)
38.838: (load-airplane p16 a0 l1-0)
38.839: (load-airplane p16 a2 l1-0)
38.839: (load-airplane p16 a2 l1-0)
38.839: (load-airplane p16 a2 l1-0)
38.839: (load-airplane p16 a1 l1-0)
38.839: (load-airplane p16 a0 l1-0)
38.839: (load-airplane p3 a0 l1-0)
38.839: (load-airplane p3 a1 l1-0)
38.839: (load-airplane p3 a2 l1-0)
38.840: (load-airplane p3 a2 l1-0)
38.840: (load-airplane p3 a2 l1-0)
38.840: (load-airplane p3 a2 l1-0)
38.840: (load-airplane p3 a1 l1-0)
38.840: (load-airplane p16 a2 l1-0)
38.044: (unload-airplane p17 a1 l1-0)
38.044: (unload-airplane p17 a0 l1-0)
38.044: (unload-airplane p17 a0 l1-0)
38.045: (unload-airplane p17 a1 l1-0)
38.045: (unload-airplane p17 a0 l1-0)
38.045: (unload-airplane p17 a0 l1-0)
38.045: (unload-airplane p17 a1 l1-0)
38.046: (unload-airplane p17 a1 l1-0)
38.047: (unload-airplane p17 a1 l1-0)
38.048: (unload-airplane p17 a1 l1-0)
38.050: (unload-airplane p17 a0 l1-0)
38.051: (unload-airplane p17 a0 l1-0)
38.051: (unload-airplane p17 a0 l1-0)
38.646: (drive-truck t1 l1-1 l1-0 c1)
38.648: (drive-truck t1 l1-1 l1-0 c1)
38.648: (drive-truck t1 l1-1 l1-0 c1)
38.648: (drive-truck t1 l1-1 l1-0 c1)
38.648: (drive-truck t1 l1-1 l1-0 c1)
38.649: (drive-truck t1 l1-1 l1-0 c1)
38.649: (drive-truck t1 l1-1 l1-0 c1)
38.650: (drive-truck t1 l1-1 l1-0 c1)
38.687: (fly-airplane a0 l0-0 l1-0)
38.688: (fly-airplane a1 l0-0 l1-0)
38.690: (fly-airplane a1 l0-0 l1-0)
38.690: (fly-airplane a0 l0-0 l1-0)
38.690: (fly-airplane a1 l0-0 l1-0)
38.690: (fly-airplane a1 l0-0 l1-0)
38.690: (fly-airplane a0 l0-0 l1-0)
38.690: (fly-airplane a0 l0-0 l1-0)
38.712: (drive-truck t0 l0-0 l0-2 c0)
38.713: (drive-truck t0 l0-0 l0-2 c0)
38.713: (drive-truck t0 l0-0 l0-2 c0)
38.713: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t1 l1-1 l1-2 c1)
38.714: (drive-truck t1 l1-1 l1-2 c1)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.715: (drive-truck t1 l1-1 l1-2 c1)
37.961: (drive-truck t0 l0-0 l0-1 c0)
37.963: (drive-truck t0 l0-0 l0-1 c0)
37.963: (drive-truck t0 l0-0 l0-1 c0)
37.964: (drive-truck t0 l0-0 l0-1 c0)
37.964: (drive-truck t0 l0-0 l0-1 c0)
37.964: (drive-truck t0 l0-0 l0-1 c0)
37.965: (drive-truck t0 l0-0 l0-1 c0)
37.966: (drive-truck t0 l0-0 l0-1 c0)
37.966: (drive-truck t0 l0-0 l0-1 c0)
37.966: (drive-truck t0 l0-0 l0-1 c0)
37.966: (drive-truck t0 l0-0 l0-1 c0)
37.967: (drive-truck t0 l0-0 l0-1 c0)
37.967: (drive-truck t0 l0-0 l0-1 c0)
37.972: (drive-truck t0 l0-0 l0-2 c0)
37.972: (drive-truck t0 l0-0 l0-2 c0)
37.973: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.975: (drive-truck t0 l0-0 l0-2 c0)
37.976: (drive-truck t0 l0-0 l0-2 c0)
37.976: (drive-truck t0 l0-0 l0-2 c0)
37.976: (drive-truck t0 l0-0 l0-2 c0)
37.977: (drive-truck t0 l0-0 l0-2 c0)
37.977: (drive-truck t0 l0-0 l0-2 c0)
37.978: (drive-truck t0 l0-0 l0-2 c0)
38.013: (drive-truck t1 l1-1 l1-0 c1)
38.013: (drive-truck t1 l1-1 l1-0 c1)
38.013: (drive-truck t1 l1-1 l1-0 c1)
38.014: (drive-truck t1 l1-1 l1-0 c1)
38.015: (drive-truck t1 l1-1 l1-0 c1)
38.015: (drive-truck t1 l1-1 l1-0 c1)
38.015: (drive-truck t1 l1-1 l1-0 c1)
38.015: (drive-truck t1 l1-1 l1-0 c1)
38.015: (drive-truck t1 l1-1 l1-0 c1)
38.015: (drive-truck t1 l1-1 l1-0 c1)
38.015: (drive-truck t1 l1-1 l1-0 c1)
38.016: (drive-truck t1 l1-1 l1-0 c1)
38.016: (drive-truck t1 l1-1 l1-0 c1)
38.030: (fly-airplane a1 l0-0 l1-0)
37.933: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t0 l0-0 l0-1 c0)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t0 l0-0 l0-1 c0)
37.935: (drive-truck t0 l0-0 l0-1 c0)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.936: (drive-truck t1 l1-1 l1-0 c1)
37.937: (drive-truck t0 l0-0 l0-1 c0)
37.938: (drive-truck t0 l0-0 l0-1 c0)
37.939: (drive-truck t0 l0-0 l0-1 c0)
37.939: (drive-truck t0 l0-0 l0-1 c0)
37.940: (drive-truck t0 l0-0 l0-1 c0)
37.940: (drive-truck t0 l0-0 l0-1 c0)
37.940: (drive-truck t0 l0-0 l0-2 c0)
37.940: (drive-truck t0 l0-0 l0-1 c0)
37.941: (drive-truck t0 l0-0 l0-1 c0)
37.941: (drive-truck t0 l0-0 l0-1 c0)
37.941: (drive-truck t0 l0-0 l0-1 c0)
37.942: (drive-truck t1 l1-1 l1-0 c1)
37.942: (drive-truck t1 l1-1 l1-0 c1)
37.942: (drive-truck t1 l1-1 l1-0 c1)
37.943: (drive-truck t1 l1-1 l1-0 c1)
37.943: (drive-truck t0 l0-0 l0-2 c0)
37.943: (drive-truck t0 l0-0 l0-2 c0)
37.943: (drive-truck t1 l1-1 l1-0 c1)
37.943: (drive-truck t0 l0-0 l0-2 c0)
37.943: (drive-truck t1 l1-1 l1-0 c1)
37.944: (drive-truck t1 l1-1 l1-0 c1)
37.944: (drive-truck t0 l0-0 l0-2 c0)
37.944: (drive-truck t0 l0-0 l0-2 c0)
37.944: (drive-truck t1 l1-1 l1-0 c1)
37.931: (fly-airplane a0 l0-0 l1-0)
37.932: (fly-airplane a0 l0-0 l1-0)
37.932: (fly-airplane a0 l0-0 l1-0)
37.932: (fly-airplane a1 l0-0 l1-0)
37.933: (fly-airplane a1 l0-0 l1-0)
37.933: (fly-airplane a1 l0-0 l1-0)
37.933: (fly-airplane a1 l0-0 l1-0)
37.934: (fly-airplane a0 l0-0 l1-0)
37.934: (fly-airplane a0 l0-0 l1-0)
37.934: (fly-airplane a1 l0-0 l1-0)
37.934: (fly-airplane a0 l0-0 l1-0)
37.934: (fly-airplane a1 l0-0 l1-0)
37.935: (fly-airplane a1 l0-0 l1-0)
37.942: (drive-truck t0 l0-1 l0-2 c0)
37.944: (fly-airplane a1 l0-0 l1-0)
37.944: (fly-airplane a0 l0-0 l1-0)
37.944: (drive-truck t0 l0-1 l0-2 c0)
37.944: (drive-truck t0 l0-1 l0-2 c0)
37.944: (drive-truck t0 l0-1 l0-2 c0)
37.944: (fly-airplane a0 l0-0 l1-0)
37.944: (fly-airplane a1 l0-0 l1-0)
37.945: (drive-truck t0 l0-1 l0-2 c0)
37.945: (fly-airplane a1 l0-0 l1-0)
37.947: (fly-airplane a1 l0-0 l1-0)
37.947: (fly-airplane a0 l0-0 l1-0)
37.949: (fly-airplane a1 l0-0 l1-0)
37.993: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.995: (drive-truck t1 l1-0 l1-2 c1)
37.995: (drive-truck t1 l1-0 l1-2 c1)
37.995: (drive-truck t1 l1-0 l1-2 c1)
37.996: (drive-truck t1 l1-0 l1-2 c1)
37.996: (drive-truck t1 l1-0 l1-2 c1)
37.941: (fly-airplane a1 l0-0 l1-0)
37.943: (fly-airplane a0 l0-0 l1-0)
37.946: (drive-truck t0 l0-1 l0-2 c0)
37.946: (drive-truck t0 l0-1 l0-2 c0)
37.947: (fly-airplane a1 l0-0 l1-0)
37.947: (drive-truck t0 l0-1 l0-2 c0)
37.947: (drive-truck t0 l0-1 l0-2 c0)
37.947: (drive-truck t0 l0-1 l0-2 c0)
37.947: (fly-airplane a0 l0-0 l1-0)
37.949: (fly-airplane a0 l0-0 l1-0)
37.956: (drive-truck t1 l1-0 l1-1 c1)
37.957: (drive-truck t1 l1-0 l1-1 c1)
37.957: (drive-truck t1 l1-0 l1-1 c1)
37.958: (drive-truck t1 l1-0 l1-1 c1)
37.958: (drive-truck t1 l1-0 l1-1 c1)
37.958: (drive-truck t1 l1-0 l1-1 c1)
37.958: (drive-truck t1 l1-0 l1-1 c1)
37.958: (drive-truck t1 l1-0 l1-1 c1)
37.958: (drive-truck t1 l1-0 l1-1 c1)
37.958: (drive-truck t1 l1-0 l1-1 c1)
