/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.304: (load-airplane p4 a0 l2-0)
59.305: (load-airplane p4 a0 l2-0)
59.305: (load-airplane p6 a0 l2-0)
59.305: (load-airplane p16 a1 l1-0)
59.305: (load-airplane p12 a1 l1-0)
59.307: (load-airplane p25 a1 l1-0)
59.308: (load-airplane p6 a0 l2-0)
59.308: (load-airplane p12 a1 l1-0)
59.308: (load-airplane p4 a0 l2-0)
59.308: (load-airplane p16 a1 l1-0)
59.309: (load-airplane p25 a1 l1-0)
59.311: (load-airplane p1 a1 l1-0)
59.311: (load-airplane p1 a1 l1-0)
59.476: (load-airplane p1 a1 l1-0)
59.479: (load-airplane p14 a2 l0-0)
59.479: (load-airplane p7 a2 l0-0)
59.495: (load-airplane p16 a1 l1-0)
59.499: (load-airplane p14 a2 l0-0)
59.518: (load-airplane p7 a2 l0-0)
59.519: (load-airplane p25 a1 l1-0)
59.520: (load-airplane p1 a1 l1-0)
58.036: (load-airplane p1 a1 l1-0)
58.037: (load-airplane p12 a1 l1-0)
58.037: (load-airplane p16 a1 l1-0)
58.037: (load-airplane p25 a1 l1-0)
58.123: (load-airplane p12 a1 l1-0)
58.123: (load-airplane p25 a1 l1-0)
58.124: (load-airplane p12 a1 l1-0)
58.125: (load-airplane p4 a0 l2-0)
58.125: (load-airplane p6 a0 l2-0)
58.125: (load-airplane p25 a1 l1-0)
58.151: (load-airplane p16 a1 l1-0)
58.151: (load-airplane p16 a1 l1-0)
58.151: (load-airplane p6 a0 l2-0)
58.151: (load-airplane p4 a0 l2-0)
58.151: (load-airplane p25 a1 l1-0)
58.155: (load-airplane p25 a1 l1-0)
58.160: (load-airplane p12 a1 l1-0)
58.164: (load-airplane p6 a0 l2-0)
58.164: (load-airplane p4 a0 l2-0)
58.164: (load-airplane p16 a1 l1-0)
58.165: (load-airplane p12 a1 l1-0)
58.166: (load-airplane p16 a1 l1-0)
58.166: (load-airplane p12 a1 l1-0)
58.303: (load-airplane p25 a1 l1-0)
58.303: (load-airplane p14 a2 l0-0)
58.319: (load-airplane p12 a1 l1-0)
58.319: (load-airplane p6 a0 l2-0)
58.320: (load-airplane p4 a0 l2-0)
58.323: (load-airplane p6 a0 l2-0)
58.325: (load-airplane p16 a1 l1-0)
58.327: (load-airplane p6 a0 l2-0)
58.327: (load-airplane p4 a0 l2-0)
58.327: (load-airplane p4 a0 l2-0)
58.328: (load-airplane p25 a1 l1-0)
58.338: (load-airplane p0 a2 l0-0)
58.348: (load-airplane p16 a1 l1-0)
58.348: (load-airplane p7 a2 l0-0)
58.387: (load-airplane p25 a1 l1-0)
58.387: (load-airplane p14 a2 l0-0)
58.401: (load-airplane p7 a2 l0-0)
56.949: (load-airplane p12 a1 l1-0)
56.950: (load-airplane p12 a1 l1-0)
56.950: (load-airplane p6 a0 l2-0)
56.950: (load-airplane p16 a1 l1-0)
56.950: (load-airplane p4 a0 l2-0)
56.950: (load-airplane p16 a1 l1-0)
56.950: (load-airplane p25 a1 l1-0)
56.950: (load-airplane p25 a1 l1-0)
57.104: (fly-airplane a1 l1-0 l2-0)
57.147: (load-airplane p6 a0 l2-0)
57.147: (load-airplane p4 a0 l2-0)
57.147: (load-airplane p25 a1 l1-0)
57.149: (load-airplane p12 a1 l1-0)
57.166: (load-airplane p16 a1 l1-0)
57.167: (load-airplane p14 a2 l0-0)
57.168: (load-airplane p25 a1 l1-0)
57.168: (load-airplane p7 a2 l0-0)
57.174: (load-airplane p6 a0 l2-0)
57.174: (load-airplane p4 a0 l2-0)
57.174: (load-airplane p25 a1 l1-0)
57.177: (load-airplane p16 a1 l1-0)
57.181: (load-airplane p6 a0 l2-0)
57.181: (load-airplane p4 a0 l2-0)
57.183: (load-airplane p12 a1 l1-0)
57.183: (load-airplane p16 a1 l1-0)
57.209: (load-airplane p7 a2 l0-0)
57.210: (load-airplane p0 a2 l0-0)
57.228: (load-airplane p0 a2 l0-0)
57.229: (load-airplane p25 a1 l1-0)
57.232: (load-airplane p0 a2 l0-0)
57.313: (load-airplane p14 a2 l0-0)
57.314: (load-airplane p12 a1 l1-0)
57.321: (load-airplane p0 a2 l0-0)
57.335: (load-airplane p12 a1 l1-0)
57.342: (load-airplane p12 a1 l1-0)
57.360: (load-airplane p7 a2 l0-0)
57.361: (load-airplane p12 a1 l1-0)
57.366: (load-airplane p12 a1 l1-0)
57.399: (load-airplane p6 a0 l2-0)
57.400: (load-airplane p4 a0 l2-0)
55.943: (load-airplane p6 a1 l2-0)
55.943: (load-airplane p4 a1 l2-0)
55.961: (load-airplane p16 a1 l1-0)
55.962: (load-airplane p12 a1 l1-0)
55.963: (load-airplane p4 a0 l2-0)
55.963: (load-airplane p6 a0 l2-0)
55.963: (load-airplane p25 a1 l1-0)
55.980: (unload-airplane p1 a1 l2-0)
56.081: (load-airplane p0 a2 l0-0)
56.082: (load-airplane p7 a2 l0-0)
56.082: (load-airplane p25 a1 l1-0)
56.083: (load-airplane p14 a2 l0-0)
56.083: (load-airplane p16 a1 l1-0)
56.132: (load-airplane p25 a1 l1-0)
56.132: (load-airplane p14 a2 l0-0)
56.132: (load-airplane p16 a1 l1-0)
56.138: (load-airplane p7 a2 l0-0)
56.141: (load-airplane p12 a1 l1-0)
56.178: (load-airplane p0 a2 l0-0)
56.179: (load-airplane p12 a1 l1-0)
56.182: (load-airplane p25 a1 l1-0)
56.215: (load-airplane p7 a2 l0-0)
56.216: (load-airplane p0 a2 l0-0)
56.216: (load-airplane p12 a1 l1-0)
56.240: (load-airplane p12 a1 l1-0)
56.241: (load-airplane p0 a2 l0-0)
56.290: (load-airplane p0 a2 l0-0)
56.291: (load-airplane p12 a1 l1-0)
56.293: (load-airplane p16 a1 l1-0)
56.293: (load-airplane p16 a1 l1-0)
56.299: (load-airplane p6 a0 l2-0)
56.299: (load-airplane p4 a0 l2-0)
56.315: (fly-airplane a2 l0-0 l2-0)
56.341: (load-airplane p0 a2 l0-0)
56.342: (load-airplane p6 a0 l2-0)
56.342: (load-airplane p4 a0 l2-0)
56.342: (load-airplane p0 a2 l0-0)
56.355: (load-airplane p4 a0 l2-0)
56.355: (load-airplane p6 a0 l2-0)
56.376: (load-airplane p6 a0 l2-0)
54.935: (load-airplane p4 a1 l2-0)
54.935: (load-airplane p6 a1 l2-0)
54.956: (unload-airplane p1 a1 l2-0)
54.956: (unload-airplane p1 a1 l2-0)
54.956: (load-airplane p6 a1 l2-0)
54.956: (load-airplane p4 a1 l2-0)
54.995: (load-airplane p14 a2 l0-0)
54.996: (load-airplane p16 a1 l1-0)
54.996: (load-airplane p25 a1 l1-0)
54.996: (load-airplane p7 a2 l0-0)
54.997: (load-airplane p0 a2 l0-0)
54.997: (load-airplane p12 a1 l1-0)
55.131: (fly-airplane a2 l0-0 l2-0)
55.131: (load-airplane p25 a1 l1-0)
55.138: (load-airplane p4 a2 l2-0)
55.138: (load-airplane p6 a2 l2-0)
55.168: (load-airplane p16 a1 l1-0)
55.168: (load-airplane p0 a2 l0-0)
55.169: (load-airplane p7 a2 l0-0)
55.169: (load-airplane p25 a1 l1-0)
55.169: (load-airplane p16 a1 l1-0)
55.169: (load-airplane p4 a0 l2-0)
55.169: (load-airplane p25 a1 l1-0)
55.169: (load-airplane p6 a0 l2-0)
55.172: (load-airplane p0 a2 l0-0)
55.200: (fly-airplane a2 l0-0 l2-0)
55.203: (load-airplane p12 a1 l1-0)
55.269: (load-airplane p12 a1 l1-0)
55.271: (load-airplane p12 a1 l1-0)
55.272: (load-airplane p6 a0 l2-0)
55.273: (load-airplane p4 a0 l2-0)
55.280: (fly-airplane a2 l0-0 l2-0)
55.300: (load-airplane p7 a2 l0-0)
55.300: (load-airplane p7 a2 l0-0)
55.308: (fly-airplane a1 l1-0 l2-0)
55.315: (load-airplane p4 a0 l2-0)
55.319: (load-airplane p6 a0 l2-0)
55.320: (load-airplane p4 a0 l2-0)
55.320: (load-airplane p6 a0 l2-0)
55.321: (load-airplane p12 a1 l1-0)
53.953: (load-airplane p25 a1 l1-0)
53.953: (load-airplane p25 a1 l1-0)
53.954: (load-airplane p6 a2 l2-0)
53.954: (load-airplane p4 a2 l2-0)
53.963: (load-airplane p4 a1 l2-0)
53.964: (unload-airplane p1 a1 l2-0)
53.964: (load-airplane p6 a1 l2-0)
54.013: (load-airplane p4 a2 l2-0)
54.013: (load-airplane p6 a2 l2-0)
54.013: (load-airplane p12 a1 l1-0)
54.013: (load-airplane p12 a1 l1-0)
54.043: (load-airplane p12 a1 l1-0)
54.043: (fly-airplane a2 l0-0 l2-0)
54.045: (load-airplane p25 a1 l1-0)
54.046: (load-airplane p16 a1 l1-0)
54.064: (load-airplane p4 a2 l2-0)
54.064: (load-airplane p6 a2 l2-0)
54.117: (load-airplane p6 a1 l2-0)
54.117: (load-airplane p4 a1 l2-0)
54.117: (load-airplane p14 a2 l0-0)
54.117: (load-airplane p14 a2 l0-0)
54.125: (load-airplane p7 a2 l0-0)
54.126: (load-airplane p7 a2 l0-0)
54.126: (load-airplane p0 a2 l0-0)
54.132: (load-airplane p6 a0 l2-0)
54.132: (load-airplane p4 a0 l2-0)
54.132: (load-airplane p0 a2 l0-0)
54.133: (load-airplane p12 a1 l1-0)
54.133: (load-airplane p12 a1 l1-0)
54.163: (unload-airplane p1 a1 l2-0)
54.185: (load-airplane p4 a2 l2-0)
54.185: (load-airplane p6 a2 l2-0)
54.188: (fly-airplane a1 l1-0 l2-0)
54.188: (load-airplane p6 a0 l2-0)
54.188: (load-airplane p4 a0 l2-0)
54.189: (load-airplane p0 a2 l0-0)
54.190: (load-airplane p0 a2 l0-0)
54.265: (unload-airplane p1 a1 l2-0)
54.265: (unload-airplane p1 a1 l2-0)
54.267: (load-airplane p7 a2 l0-0)
52.898: (load-airplane p25 a1 l1-0)
52.898: (load-airplane p25 a1 l1-0)
52.899: (load-airplane p12 a1 l1-0)
52.899: (load-airplane p12 a1 l1-0)
52.900: (load-airplane p4 a2 l2-0)
52.901: (load-airplane p6 a2 l2-0)
52.901: (load-airplane p16 a1 l1-0)
52.901: (load-airplane p16 a1 l1-0)
53.007: (load-airplane p25 a1 l1-0)
53.008: (unload-airplane p1 a1 l2-0)
53.009: (load-airplane p0 a2 l0-0)
53.009: (load-airplane p4 a1 l2-0)
53.009: (load-airplane p6 a1 l2-0)
53.010: (load-airplane p4 a2 l2-0)
53.010: (load-airplane p6 a2 l2-0)
53.012: (load-airplane p0 a2 l0-0)
53.012: (load-airplane p0 a2 l0-0)
53.059: (load-airplane p12 a1 l1-0)
53.063: (load-airplane p4 a2 l2-0)
53.063: (load-airplane p6 a2 l2-0)
53.082: (load-airplane p4 a1 l2-0)
53.082: (load-airplane p6 a1 l2-0)
53.085: (load-airplane p14 a2 l0-0)
53.085: (load-airplane p14 a2 l0-0)
53.085: (unload-airplane p1 a1 l2-0)
53.085: (unload-airplane p1 a1 l2-0)
53.117: (load-airplane p4 a2 l2-0)
53.117: (load-airplane p6 a2 l2-0)
53.137: (load-airplane p12 a1 l1-0)
53.142: (load-airplane p6 a0 l2-0)
53.142: (load-airplane p4 a0 l2-0)
53.154: (load-airplane p4 a1 l2-0)
53.154: (load-airplane p6 a1 l2-0)
53.257: (load-airplane p0 a2 l0-0)
53.257: (load-airplane p0 a2 l0-0)
53.280: (load-airplane p6 a1 l2-0)
53.280: (load-airplane p4 a1 l2-0)
53.282: (load-airplane p7 a2 l0-0)
53.327: (load-airplane p14 a2 l0-0)
53.467: (load-airplane p0 a2 l0-0)
51.881: (load-airplane p25 a1 l1-0)
51.882: (load-airplane p16 a1 l1-0)
51.883: (load-airplane p6 a2 l2-0)
51.883: (load-airplane p12 a1 l1-0)
51.883: (load-airplane p4 a2 l2-0)
51.937: (load-airplane p14 a2 l0-0)
51.937: (unload-airplane p1 a1 l2-0)
51.937: (load-airplane p14 a2 l0-0)
51.938: (load-airplane p6 a1 l2-0)
51.938: (load-airplane p4 a1 l2-0)
51.939: (unload-airplane p1 a1 l2-0)
51.939: (load-airplane p0 a2 l0-0)
51.939: (load-airplane p0 a2 l0-0)
52.030: (load-airplane p6 a1 l2-0)
52.031: (load-airplane p4 a1 l2-0)
52.031: (load-airplane p0 a2 l0-0)
52.102: (load-airplane p4 a1 l2-0)
52.103: (load-airplane p6 a1 l2-0)
52.104: (load-airplane p7 a2 l0-0)
52.104: (unload-airplane p1 a1 l2-0)
52.104: (load-airplane p14 a2 l0-0)
52.219: (load-airplane p14 a2 l0-0)
52.219: (load-airplane p0 a2 l0-0)
52.275: (load-airplane p0 a2 l0-0)
52.275: (load-airplane p4 a1 l2-0)
52.275: (load-airplane p6 a1 l2-0)
52.276: (load-airplane p7 a2 l0-0)
52.670: (fly-airplane a2 l0-0 l2-0)
52.675: (load-airplane p4 a0 l2-0)
52.675: (load-airplane p6 a0 l2-0)
52.690: (fly-airplane a1 l1-0 l2-0)
52.690: (fly-airplane a1 l1-0 l2-0)
52.690: (fly-airplane a2 l0-0 l2-0)
52.690: (fly-airplane a2 l0-0 l2-0)
52.725: (drive-truck t1 l1-1 l1-3 c1)
52.726: (drive-truck t1 l1-1 l1-3 c1)
52.746: (fly-airplane a2 l0-0 l1-0)
52.809: (drive-truck t1 l1-1 l1-2 c1)
52.809: (drive-truck t1 l1-1 l1-2 c1)
52.856: (fly-airplane a1 l2-0 l0-0)
50.952: (load-airplane p14 a2 l0-0)
50.952: (load-airplane p4 a1 l2-0)
50.952: (load-airplane p7 a2 l0-0)
50.952: (unload-airplane p1 a1 l2-0)
50.952: (load-airplane p0 a2 l0-0)
50.952: (load-airplane p6 a1 l2-0)
51.699: (load-airplane p14 a2 l0-0)
51.701: (load-airplane p14 a1 l0-0)
51.705: (fly-airplane a1 l2-0 l0-0)
51.706: (load-airplane p6 a2 l2-0)
51.706: (load-airplane p4 a2 l2-0)
51.708: (drive-truck t1 l1-1 l1-3 c1)
51.768: (fly-airplane a1 l2-0 l0-0)
51.790: (load-airplane p6 a2 l2-0)
51.792: (load-airplane p4 a2 l2-0)
51.792: (load-airplane p6 a2 l2-0)
51.792: (load-airplane p6 a1 l2-0)
51.792: (drive-truck t1 l1-1 l1-2 c1)
51.793: (load-airplane p4 a2 l2-0)
51.793: (load-airplane p6 a2 l2-0)
51.793: (load-airplane p4 a1 l2-0)
51.793: (load-airplane p6 a1 l2-0)
51.796: (fly-airplane a2 l0-0 l2-0)
51.796: (fly-airplane a1 l1-0 l2-0)
51.798: (load-airplane p4 a2 l2-0)
51.799: (load-airplane p4 a1 l2-0)
51.825: (drive-truck t1 l1-1 l1-3 c1)
51.825: (drive-truck t1 l1-1 l1-3 c1)
51.846: (load-airplane p0 a2 l0-0)
51.848: (drive-truck t1 l1-1 l1-0 c1)
51.850: (load-airplane p0 a1 l0-0)
51.850: (drive-truck t0 l0-3 l0-0 c0)
51.853: (drive-truck t0 l0-3 l0-1 c0)
51.856: (fly-airplane a1 l2-0 l0-0)
51.858: (drive-truck t2 l2-2 l2-3 c2)
51.880: (fly-airplane a0 l2-0 l0-0)
51.885: (drive-truck t0 l0-3 l0-1 c0)
51.886: (drive-truck t0 l0-3 l0-1 c0)
51.886: (drive-truck t2 l2-2 l2-0 c2)
51.892: (fly-airplane a2 l0-0 l1-0)
50.790: (load-airplane p7 a1 l0-0)
50.800: (load-airplane p14 a2 l0-0)
50.801: (load-airplane p14 a2 l0-0)
50.801: (load-airplane p14 a1 l0-0)
50.802: (load-airplane p14 a1 l0-0)
50.802: (load-airplane p0 a1 l0-0)
50.802: (load-airplane p0 a1 l0-0)
50.803: (load-airplane p0 a2 l0-0)
50.803: (load-airplane p0 a2 l0-0)
50.803: (fly-airplane a1 l2-0 l0-0)
50.804: (load-airplane p7 a2 l0-0)
50.819: (unload-airplane p12 a1 l0-0)
50.819: (unload-airplane p12 a1 l0-0)
50.839: (load-airplane p6 a1 l2-0)
50.839: (load-airplane p4 a1 l2-0)
50.841: (drive-truck t1 l1-1 l1-3 c1)
50.890: (unload-airplane p12 a1 l0-0)
50.907: (unload-airplane p1 a1 l2-0)
50.912: (drive-truck t0 l0-3 l0-1 c0)
50.914: (load-airplane p6 a1 l2-0)
50.916: (fly-airplane a1 l2-0 l1-0)
50.918: (load-airplane p4 a1 l2-0)
50.918: (fly-airplane a2 l0-0 l1-0)
50.932: (drive-truck t1 l1-1 l1-2 c1)
50.958: (drive-truck t2 l2-2 l2-3 c2)
50.962: (fly-airplane a0 l2-0 l0-0)
50.965: (fly-airplane a0 l2-0 l1-0)
50.969: (unload-airplane p12 a1 l0-0)
50.975: (unload-airplane p12 a1 l0-0)
50.981: (drive-truck t1 l1-1 l1-0 c1)
50.985: (unload-airplane p1 a1 l2-0)
50.986: (unload-airplane p1 a1 l2-0)
50.986: (unload-airplane p1 a1 l2-0)
50.987: (unload-airplane p1 a1 l2-0)
50.987: (fly-airplane a2 l0-0 l2-0)
50.990: (drive-truck t0 l0-3 l0-2 c0)
51.000: (drive-truck t2 l2-2 l2-0 c2)
51.081: (drive-truck t0 l0-3 l0-0 c0)
51.085: (drive-truck t2 l2-2 l2-1 c2)
51.549: (drive-truck t1 l1-1 l1-3 c1)
49.866: (load-airplane p7 a1 l0-0)
49.867: (unload-airplane p12 a1 l0-0)
49.877: (load-airplane p14 a2 l0-0)
49.878: (load-airplane p14 a2 l0-0)
49.879: (unload-airplane p12 a1 l0-0)
49.879: (load-airplane p0 a1 l0-0)
49.879: (load-airplane p14 a1 l0-0)
49.879: (unload-airplane p12 a1 l0-0)
49.879: (load-airplane p0 a2 l0-0)
49.879: (unload-airplane p12 a1 l0-0)
49.880: (load-airplane p0 a2 l0-0)
49.880: (load-airplane p0 a1 l0-0)
49.880: (load-airplane p7 a2 l0-0)
49.881: (unload-airplane p12 a1 l0-0)
49.881: (load-airplane p14 a1 l0-0)
50.638: (drive-truck t1 l1-1 l1-3 c1)
50.645: (drive-truck t1 l1-1 l1-3 c1)
50.646: (drive-truck t1 l1-1 l1-3 c1)
50.646: (load-airplane p0 a2 l0-0)
50.646: (drive-truck t1 l1-1 l1-3 c1)
50.646: (drive-truck t1 l1-1 l1-3 c1)
50.646: (load-airplane p0 a1 l0-0)
50.649: (fly-airplane a1 l2-0 l0-0)
50.659: (unload-airplane p12 a1 l0-0)
50.664: (drive-truck t1 l1-1 l1-3 c1)
50.665: (drive-truck t1 l1-1 l1-3 c1)
50.737: (drive-truck t1 l1-1 l1-2 c1)
50.741: (fly-airplane a2 l0-0 l1-0)
50.742: (drive-truck t1 l1-1 l1-3 c1)
50.743: (drive-truck t0 l0-3 l0-1 c0)
50.744: (drive-truck t1 l1-1 l1-3 c1)
50.750: (drive-truck t1 l1-1 l1-2 c1)
50.750: (drive-truck t1 l1-1 l1-2 c1)
50.751: (drive-truck t1 l1-1 l1-2 c1)
50.752: (drive-truck t1 l1-1 l1-2 c1)
50.752: (fly-airplane a1 l2-0 l0-0)
50.755: (drive-truck t0 l0-3 l0-0 c0)
50.755: (drive-truck t0 l0-3 l0-0 c0)
50.756: (drive-truck t0 l0-3 l0-1 c0)
50.756: (drive-truck t0 l0-3 l0-1 c0)
49.715: (drive-truck t1 l1-1 l1-3 c1)
49.715: (unload-airplane p12 a1 l0-0)
49.715: (load-airplane p7 a1 l0-0)
49.721: (load-airplane p0 a2 l0-0)
49.721: (load-airplane p7 a2 l0-0)
49.722: (unload-airplane p12 a1 l0-0)
49.722: (unload-airplane p12 a1 l0-0)
49.722: (drive-truck t1 l1-1 l1-3 c1)
49.723: (load-airplane p0 a1 l0-0)
49.723: (unload-airplane p12 a1 l0-0)
49.723: (drive-truck t1 l1-1 l1-3 c1)
49.723: (unload-airplane p12 a1 l0-0)
49.723: (load-airplane p0 a1 l0-0)
49.723: (drive-truck t1 l1-1 l1-3 c1)
49.724: (load-airplane p0 a2 l0-0)
49.725: (drive-truck t1 l1-1 l1-3 c1)
49.807: (drive-truck t1 l1-1 l1-2 c1)
49.811: (unload-airplane p12 a1 l0-0)
49.819: (unload-airplane p12 a1 l0-0)
49.820: (drive-truck t1 l1-1 l1-2 c1)
49.820: (drive-truck t1 l1-1 l1-2 c1)
49.820: (unload-airplane p12 a1 l0-0)
49.820: (drive-truck t1 l1-1 l1-2 c1)
49.820: (drive-truck t1 l1-1 l1-2 c1)
49.821: (drive-truck t0 l0-3 l0-1 c0)
49.821: (unload-airplane p12 a1 l0-0)
49.823: (unload-airplane p12 a1 l0-0)
49.823: (unload-airplane p12 a1 l0-0)
49.828: (unload-airplane p12 a1 l0-0)
49.832: (unload-airplane p12 a1 l0-0)
49.832: (drive-truck t0 l0-3 l0-1 c0)
49.832: (drive-truck t0 l0-3 l0-1 c0)
49.834: (drive-truck t0 l0-3 l0-1 c0)
49.834: (drive-truck t0 l0-3 l0-1 c0)
49.846: (drive-truck t0 l0-3 l0-0 c0)
49.850: (drive-truck t2 l2-2 l2-3 c2)
49.860: (fly-airplane a0 l2-0 l0-0)
49.864: (drive-truck t2 l2-2 l2-3 c2)
49.864: (drive-truck t2 l2-2 l2-3 c2)
49.864: (drive-truck t2 l2-2 l2-0 c2)
49.661: (drive-truck t0 l0-3 l0-1 c0)
49.663: (drive-truck t1 l1-1 l1-3 c1)
49.664: (drive-truck t1 l1-1 l1-3 c1)
49.666: (drive-truck t1 l1-1 l1-3 c1)
49.667: (drive-truck t1 l1-1 l1-3 c1)
49.668: (drive-truck t1 l1-1 l1-3 c1)
49.670: (drive-truck t0 l0-3 l0-1 c0)
49.671: (drive-truck t0 l0-3 l0-1 c0)
49.671: (drive-truck t0 l0-3 l0-1 c0)
49.671: (drive-truck t0 l0-3 l0-1 c0)
49.688: (drive-truck t2 l2-2 l2-3 c2)
49.690: (drive-truck t1 l1-1 l1-3 c1)
49.690: (drive-truck t1 l1-1 l1-3 c1)
49.693: (drive-truck t0 l0-3 l0-0 c0)
49.697: (drive-truck t2 l2-2 l2-3 c2)
49.697: (drive-truck t2 l2-2 l2-3 c2)
49.699: (drive-truck t2 l2-2 l2-3 c2)
49.699: (drive-truck t2 l2-2 l2-3 c2)
49.702: (drive-truck t2 l2-2 l2-0 c2)
49.704: (drive-truck t1 l1-1 l1-3 c1)
49.706: (drive-truck t1 l1-1 l1-3 c1)
49.707: (drive-truck t1 l1-1 l1-3 c1)
49.707: (fly-airplane a0 l2-0 l0-0)
49.709: (drive-truck t2 l2-2 l2-0 c2)
49.709: (drive-truck t1 l1-1 l1-3 c1)
49.709: (drive-truck t2 l2-2 l2-0 c2)
49.711: (drive-truck t2 l2-2 l2-0 c2)
49.711: (drive-truck t2 l2-2 l2-0 c2)
49.715: (fly-airplane a0 l2-0 l0-0)
49.715: (fly-airplane a0 l2-0 l0-0)
49.715: (fly-airplane a0 l2-0 l0-0)
49.717: (fly-airplane a0 l2-0 l0-0)
49.717: (drive-truck t0 l0-3 l0-0 c0)
