/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.993: (load-airplane p20 a2 l0-0)
18.994: (load-airplane p3 a2 l0-0)
18.994: (load-airplane p3 a2 l0-0)
18.994: (load-airplane p3 a2 l0-0)
18.994: (load-airplane p4 a2 l0-0)
18.994: (load-airplane p10 a2 l0-0)
18.994: (load-airplane p12 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p20 a2 l0-0)
18.994: (load-airplane p4 a2 l0-0)
18.994: (load-airplane p4 a2 l0-0)
18.994: (load-airplane p3 a2 l0-0)
18.994: (load-airplane p10 a2 l0-0)
18.994: (load-airplane p12 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p20 a2 l0-0)
18.994: (load-airplane p15 a2 l0-0)
18.994: (load-airplane p17 a2 l0-0)
18.994: (load-airplane p20 a2 l0-0)
18.994: (load-airplane p12 a2 l0-0)
18.994: (load-airplane p15 a2 l0-0)
18.994: (load-airplane p12 a2 l0-0)
18.994: (load-airplane p4 a2 l0-0)
17.968: (load-airplane p4 a1 l0-0)
17.968: (load-airplane p3 a1 l0-0)
17.968: (load-airplane p16 a0 l1-0)
17.968: (load-airplane p1 a0 l1-0)
17.968: (load-airplane p20 a2 l0-0)
17.968: (load-airplane p12 a2 l0-0)
17.968: (load-airplane p10 a2 l0-0)
17.968: (load-airplane p4 a2 l0-0)
17.968: (load-airplane p3 a2 l0-0)
17.968: (load-airplane p20 a1 l0-0)
17.968: (load-airplane p12 a1 l0-0)
17.968: (load-airplane p10 a1 l0-0)
17.968: (load-airplane p4 a1 l0-0)
17.968: (load-airplane p3 a1 l0-0)
17.969: (load-airplane p17 a1 l0-0)
17.969: (load-airplane p16 a0 l1-0)
17.969: (load-airplane p1 a0 l1-0)
17.969: (load-airplane p20 a2 l0-0)
17.969: (load-airplane p17 a2 l0-0)
17.969: (load-airplane p12 a2 l0-0)
17.969: (load-airplane p3 a1 l0-0)
17.969: (load-airplane p4 a1 l0-0)
17.969: (load-airplane p10 a1 l0-0)
17.969: (load-airplane p12 a1 l0-0)
17.969: (load-airplane p4 a2 l0-0)
17.969: (load-airplane p3 a2 l0-0)
17.969: (load-airplane p20 a1 l0-0)
17.969: (load-airplane p17 a1 l0-0)
17.969: (load-airplane p3 a1 l0-0)
17.969: (load-airplane p4 a1 l0-0)
17.969: (load-airplane p1 a0 l1-0)
17.969: (load-airplane p12 a1 l0-0)
17.969: (load-airplane p16 a0 l1-0)
17.969: (load-airplane p4 a2 l0-0)
17.969: (load-airplane p3 a2 l0-0)
17.969: (load-airplane p10 a1 l0-0)
17.969: (load-airplane p17 a1 l0-0)
17.969: (load-airplane p10 a2 l0-0)
17.969: (load-airplane p12 a2 l0-0)
17.969: (load-airplane p17 a2 l0-0)
16.958: (load-airplane p10 a2 l0-0)
16.958: (load-airplane p3 a1 l0-0)
16.958: (load-airplane p16 a0 l1-0)
16.958: (load-airplane p10 a1 l0-0)
16.958: (load-airplane p4 a1 l0-0)
16.958: (load-airplane p20 a1 l0-0)
16.958: (load-airplane p3 a1 l0-0)
16.958: (load-airplane p10 a1 l0-0)
16.958: (load-airplane p17 a1 l0-0)
16.958: (load-airplane p12 a1 l0-0)
16.958: (load-airplane p17 a2 l0-0)
16.958: (load-airplane p12 a2 l0-0)
16.958: (load-airplane p3 a1 l0-0)
16.958: (load-airplane p3 a2 l0-0)
16.958: (load-airplane p12 a1 l0-0)
16.958: (load-airplane p12 a1 l0-0)
16.958: (load-airplane p4 a2 l0-0)
16.958: (load-airplane p3 a2 l0-0)
16.958: (load-airplane p4 a1 l0-0)
16.958: (load-airplane p17 a1 l0-0)
16.958: (load-airplane p17 a1 l0-0)
16.958: (load-airplane p20 a1 l0-0)
16.958: (load-airplane p12 a1 l0-0)
16.958: (load-airplane p10 a1 l0-0)
16.958: (load-airplane p4 a1 l0-0)
16.958: (load-airplane p3 a1 l0-0)
16.958: (load-airplane p1 a0 l1-0)
16.958: (load-airplane p17 a2 l0-0)
16.958: (load-airplane p4 a2 l0-0)
16.958: (load-airplane p10 a2 l0-0)
16.958: (load-airplane p4 a2 l0-0)
16.958: (load-airplane p16 a0 l1-0)
16.958: (load-airplane p3 a2 l0-0)
16.958: (load-airplane p17 a1 l0-0)
16.958: (load-airplane p17 a2 l0-0)
16.958: (load-airplane p4 a1 l0-0)
16.958: (load-airplane p20 a2 l0-0)
16.958: (load-airplane p12 a2 l0-0)
16.958: (load-airplane p1 a0 l1-0)
16.958: (load-airplane p12 a2 l0-0)
15.947: (load-airplane p16 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p4 a1 l0-0)
15.947: (load-airplane p10 a1 l0-0)
15.947: (load-airplane p17 a1 l0-0)
15.947: (load-airplane p17 a2 l0-0)
15.947: (load-airplane p10 a2 l0-0)
15.947: (load-airplane p4 a2 l0-0)
15.948: (load-airplane p12 a2 l0-0)
15.948: (load-airplane p17 a2 l0-0)
15.948: (load-airplane p3 a1 l0-0)
15.949: (load-airplane p3 a2 l0-0)
15.949: (load-airplane p17 a1 l0-0)
15.949: (load-airplane p12 a2 l0-0)
15.949: (load-airplane p17 a2 l0-0)
15.949: (load-airplane p1 a0 l1-0)
15.949: (load-airplane p12 a1 l0-0)
15.949: (load-airplane p3 a1 l0-0)
15.949: (load-airplane p16 a0 l1-0)
15.949: (load-airplane p16 a0 l1-0)
15.949: (load-airplane p12 a1 l0-0)
15.949: (load-airplane p17 a1 l0-0)
15.949: (load-airplane p3 a2 l0-0)
15.949: (load-airplane p10 a1 l0-0)
15.949: (load-airplane p12 a2 l0-0)
15.949: (load-airplane p10 a2 l0-0)
15.949: (load-airplane p17 a2 l0-0)
15.949: (load-airplane p4 a2 l0-0)
15.949: (load-airplane p10 a2 l0-0)
15.949: (load-airplane p17 a2 l0-0)
15.949: (load-airplane p17 a1 l0-0)
15.949: (load-airplane p4 a2 l0-0)
15.949: (load-airplane p3 a2 l0-0)
15.949: (load-airplane p3 a1 l0-0)
15.949: (load-airplane p4 a1 l0-0)
15.949: (load-airplane p10 a1 l0-0)
15.949: (load-airplane p17 a1 l0-0)
15.949: (load-airplane p3 a2 l0-0)
15.949: (load-airplane p12 a1 l0-0)
15.949: (load-airplane p4 a1 l0-0)
14.931: (load-airplane p3 a1 l0-0)
14.931: (load-airplane p10 a1 l0-0)
14.931: (load-airplane p3 a2 l0-0)
14.931: (load-airplane p12 a2 l0-0)
14.931: (load-airplane p10 a2 l0-0)
14.931: (load-airplane p12 a1 l0-0)
14.931: (load-airplane p17 a2 l0-0)
14.931: (load-airplane p17 a1 l0-0)
14.931: (load-airplane p12 a1 l0-0)
14.931: (load-airplane p12 a2 l0-0)
14.931: (load-airplane p10 a2 l0-0)
14.931: (load-airplane p10 a1 l0-0)
14.931: (load-airplane p17 a2 l0-0)
14.931: (load-airplane p12 a2 l0-0)
14.931: (load-airplane p3 a2 l0-0)
14.931: (load-airplane p17 a1 l0-0)
14.931: (load-airplane p12 a1 l0-0)
14.931: (load-airplane p3 a1 l0-0)
14.933: (load-airplane p3 a1 l0-0)
14.933: (load-airplane p12 a1 l0-0)
14.933: (load-airplane p12 a2 l0-0)
14.933: (load-airplane p3 a2 l0-0)
14.933: (load-airplane p17 a1 l0-0)
14.933: (load-airplane p17 a2 l0-0)
14.933: (load-airplane p17 a2 l0-0)
14.933: (load-airplane p17 a1 l0-0)
14.933: (load-airplane p4 a2 l0-0)
14.933: (load-airplane p12 a2 l0-0)
14.933: (load-airplane p12 a1 l0-0)
14.933: (load-airplane p17 a2 l0-0)
14.933: (load-airplane p4 a1 l0-0)
14.933: (load-airplane p12 a2 l0-0)
14.934: (load-airplane p17 a1 l0-0)
14.934: (load-airplane p3 a1 l0-0)
14.934: (load-airplane p10 a1 l0-0)
14.934: (load-airplane p3 a2 l0-0)
14.934: (load-airplane p17 a2 l0-0)
14.934: (load-airplane p10 a2 l0-0)
14.934: (load-airplane p17 a1 l0-0)
14.934: (load-airplane p12 a2 l0-0)
13.894: (load-airplane p17 a2 l0-0)
13.894: (load-airplane p4 a2 l0-0)
13.894: (load-airplane p17 a1 l0-0)
13.894: (load-airplane p4 a1 l0-0)
13.895: (load-airplane p17 a1 l0-0)
13.895: (load-airplane p4 a2 l0-0)
13.895: (load-airplane p17 a2 l0-0)
13.897: (load-airplane p10 a1 l0-0)
13.897: (load-airplane p3 a1 l0-0)
13.897: (load-airplane p12 a2 l0-0)
13.897: (load-airplane p4 a2 l0-0)
13.897: (load-airplane p12 a1 l0-0)
13.897: (load-airplane p4 a1 l0-0)
13.898: (load-airplane p17 a1 l0-0)
13.898: (load-airplane p3 a2 l0-0)
13.898: (load-airplane p17 a2 l0-0)
13.898: (load-airplane p3 a1 l0-0)
13.898: (load-airplane p17 a1 l0-0)
13.898: (load-airplane p10 a1 l0-0)
13.898: (load-airplane p17 a2 l0-0)
13.898: (load-airplane p10 a2 l0-0)
13.898: (load-airplane p10 a2 l0-0)
13.898: (load-airplane p3 a2 l0-0)
13.900: (load-airplane p3 a1 l0-0)
13.900: (load-airplane p12 a1 l0-0)
13.901: (load-airplane p12 a2 l0-0)
13.901: (load-airplane p10 a2 l0-0)
13.901: (load-airplane p10 a2 l0-0)
13.901: (load-airplane p12 a1 l0-0)
13.901: (load-airplane p3 a2 l0-0)
13.901: (load-airplane p10 a1 l0-0)
13.901: (load-airplane p10 a1 l0-0)
13.901: (load-airplane p12 a2 l0-0)
13.901: (load-airplane p3 a2 l0-0)
13.901: (load-airplane p12 a1 l0-0)
13.901: (load-airplane p3 a1 l0-0)
13.901: (load-airplane p12 a2 l0-0)
13.901: (load-airplane p3 a2 l0-0)
13.901: (load-airplane p10 a1 l0-0)
13.901: (load-airplane p12 a1 l0-0)
13.077: (load-airplane p16 a0 l1-0)
13.077: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p16 a0 l1-0)
13.081: (load-airplane p16 a0 l1-0)
13.081: (load-airplane p16 a0 l1-0)
13.081: (load-airplane p16 a0 l1-0)
13.081: (load-airplane p16 a0 l1-0)
13.082: (load-airplane p16 a0 l1-0)
13.843: (load-airplane p10 a1 l0-0)
13.844: (load-airplane p12 a1 l0-0)
13.844: (load-airplane p12 a2 l0-0)
13.844: (load-airplane p17 a2 l0-0)
13.844: (load-airplane p17 a1 l0-0)
13.844: (load-airplane p17 a2 l0-0)
13.844: (load-airplane p17 a1 l0-0)
13.844: (load-airplane p3 a1 l0-0)
13.844: (load-airplane p3 a2 l0-0)
13.844: (load-airplane p10 a2 l0-0)
13.844: (load-airplane p10 a1 l0-0)
10.499: (load-airplane p10 a1 l0-0)
10.499: (load-airplane p10 a2 l0-0)
10.499: (load-airplane p3 a1 l0-0)
10.499: (load-airplane p3 a2 l0-0)
10.500: (load-airplane p17 a2 l0-0)
10.500: (load-airplane p17 a1 l0-0)
10.502: (load-airplane p4 a2 l0-0)
10.502: (load-airplane p4 a1 l0-0)
10.502: (load-airplane p4 a2 l0-0)
10.502: (load-airplane p4 a1 l0-0)
10.503: (load-airplane p3 a2 l0-0)
10.503: (load-airplane p3 a1 l0-0)
10.503: (load-airplane p12 a1 l0-0)
10.503: (load-airplane p12 a2 l0-0)
10.503: (load-airplane p10 a2 l0-0)
10.503: (load-airplane p10 a1 l0-0)
10.503: (load-airplane p3 a1 l0-0)
10.503: (load-airplane p3 a2 l0-0)
10.504: (load-airplane p17 a1 l0-0)
10.504: (load-airplane p17 a2 l0-0)
10.504: (load-airplane p4 a1 l0-0)
10.504: (load-airplane p4 a2 l0-0)
10.504: (load-airplane p3 a1 l0-0)
10.504: (load-airplane p3 a2 l0-0)
10.505: (load-airplane p12 a2 l0-0)
10.505: (load-airplane p12 a1 l0-0)
10.505: (load-airplane p12 a1 l0-0)
10.505: (load-airplane p16 a0 l1-0)
10.505: (load-airplane p12 a2 l0-0)
10.506: (load-airplane p17 a2 l0-0)
10.506: (load-airplane p17 a1 l0-0)
10.506: (load-airplane p10 a2 l0-0)
10.506: (load-airplane p10 a1 l0-0)
10.507: (load-airplane p3 a2 l0-0)
10.507: (load-airplane p3 a1 l0-0)
10.508: (load-airplane p10 a1 l0-0)
10.508: (load-airplane p10 a2 l0-0)
10.509: (load-airplane p3 a1 l0-0)
10.509: (load-airplane p12 a1 l0-0)
10.509: (load-airplane p12 a2 l0-0)
10.503: (fly-airplane a2 l0-0 l1-0)
10.503: (fly-airplane a1 l0-0 l1-0)
10.503: (fly-airplane a2 l0-0 l1-0)
10.503: (fly-airplane a2 l0-0 l1-0)
10.503: (fly-airplane a1 l0-0 l1-0)
10.504: (fly-airplane a2 l0-0 l1-0)
10.504: (fly-airplane a1 l0-0 l1-0)
10.505: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a2 l0-0 l1-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.511: (fly-airplane a2 l0-0 l1-0)
10.511: (fly-airplane a1 l0-0 l1-0)
10.511: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
11.570: (load-airplane p13 a2 l0-0)
11.570: (load-airplane p14 a2 l0-0)
11.570: (load-airplane p8 a0 l1-0)
11.570: (load-airplane p9 a0 l1-0)
9.392: (unload-airplane p20 a2 l1-0)
9.435: (unload-airplane p4 a1 l1-0)
9.435: (unload-airplane p17 a1 l1-0)
9.435: (unload-airplane p15 a1 l1-0)
9.435: (unload-airplane p3 a1 l1-0)
9.435: (unload-airplane p10 a1 l1-0)
9.436: (unload-airplane p15 a1 l1-0)
9.436: (unload-airplane p12 a1 l1-0)
9.436: (unload-airplane p3 a1 l1-0)
9.436: (unload-airplane p10 a1 l1-0)
9.436: (unload-airplane p17 a1 l1-0)
9.436: (unload-airplane p12 a1 l1-0)
9.436: (unload-airplane p4 a1 l1-0)
9.436: (unload-airplane p20 a2 l1-0)
9.436: (unload-airplane p10 a2 l1-0)
9.437: (unload-airplane p15 a1 l1-0)
9.437: (unload-airplane p17 a1 l1-0)
9.437: (unload-airplane p15 a1 l1-0)
9.437: (unload-airplane p10 a1 l1-0)
9.437: (unload-airplane p4 a2 l1-0)
9.437: (unload-airplane p12 a2 l1-0)
9.437: (unload-airplane p17 a2 l1-0)
9.437: (unload-airplane p20 a2 l1-0)
9.437: (unload-airplane p10 a1 l1-0)
9.437: (unload-airplane p15 a1 l1-0)
9.437: (unload-airplane p12 a1 l1-0)
9.437: (unload-airplane p3 a1 l1-0)
9.438: (unload-airplane p20 a2 l1-0)
9.438: (unload-airplane p17 a2 l1-0)
9.438: (unload-airplane p4 a2 l1-0)
9.438: (unload-airplane p3 a2 l1-0)
9.439: (unload-airplane p3 a2 l1-0)
9.439: (unload-airplane p20 a2 l1-0)
9.439: (unload-airplane p10 a2 l1-0)
9.439: (unload-airplane p17 a1 l1-0)
9.439: (unload-airplane p15 a1 l1-0)
9.439: (unload-airplane p10 a1 l1-0)
9.439: (unload-airplane p4 a1 l1-0)
9.439: (unload-airplane p12 a1 l1-0)
9.439: (unload-airplane p20 a2 l1-0)
8.334: (unload-airplane p4 a2 l1-0)
8.334: (unload-airplane p20 a2 l1-0)
8.334: (unload-airplane p3 a2 l1-0)
8.336: (unload-airplane p20 a2 l1-0)
8.336: (unload-airplane p12 a2 l1-0)
8.336: (unload-airplane p17 a2 l1-0)
8.336: (unload-airplane p12 a2 l1-0)
8.336: (unload-airplane p4 a2 l1-0)
8.336: (unload-airplane p4 a2 l1-0)
8.338: (unload-airplane p4 a2 l1-0)
8.338: (unload-airplane p20 a2 l1-0)
8.338: (unload-airplane p17 a2 l1-0)
8.338: (unload-airplane p17 a1 l1-0)
8.338: (unload-airplane p15 a1 l1-0)
8.339: (unload-airplane p15 a1 l1-0)
8.339: (unload-airplane p10 a1 l1-0)
8.339: (unload-airplane p10 a1 l1-0)
8.339: (unload-airplane p12 a1 l1-0)
8.339: (unload-airplane p12 a1 l1-0)
8.339: (unload-airplane p15 a1 l1-0)
8.339: (unload-airplane p4 a1 l1-0)
8.339: (unload-airplane p15 a1 l1-0)
8.339: (unload-airplane p3 a2 l1-0)
8.339: (unload-airplane p17 a2 l1-0)
8.339: (unload-airplane p4 a2 l1-0)
8.339: (unload-airplane p17 a1 l1-0)
8.339: (unload-airplane p12 a1 l1-0)
8.339: (unload-airplane p12 a2 l1-0)
8.339: (unload-airplane p20 a2 l1-0)
8.339: (unload-airplane p17 a2 l1-0)
8.341: (unload-airplane p10 a1 l1-0)
8.341: (unload-airplane p17 a1 l1-0)
8.342: (unload-airplane p10 a1 l1-0)
8.342: (unload-airplane p15 a1 l1-0)
8.342: (unload-airplane p12 a1 l1-0)
8.342: (unload-airplane p17 a1 l1-0)
8.342: (unload-airplane p4 a1 l1-0)
8.342: (unload-airplane p3 a1 l1-0)
8.342: (unload-airplane p3 a2 l1-0)
8.342: (unload-airplane p17 a2 l1-0)
7.462: (unload-airplane p20 a2 l1-0)
7.462: (unload-airplane p3 a1 l1-0)
7.462: (unload-airplane p17 a1 l1-0)
7.462: (unload-airplane p12 a1 l1-0)
7.462: (unload-airplane p17 a2 l1-0)
7.462: (unload-airplane p3 a1 l1-0)
7.462: (unload-airplane p12 a1 l1-0)
7.462: (unload-airplane p4 a1 l1-0)
7.462: (unload-airplane p4 a1 l1-0)
7.462: (unload-airplane p17 a1 l1-0)
7.462: (unload-airplane p3 a1 l1-0)
7.464: (unload-airplane p15 a1 l1-0)
7.464: (unload-airplane p4 a1 l1-0)
7.464: (unload-airplane p17 a1 l1-0)
7.465: (unload-airplane p4 a1 l1-0)
7.465: (unload-airplane p15 a1 l1-0)
7.465: (unload-airplane p12 a1 l1-0)
7.466: (unload-airplane p12 a1 l1-0)
7.466: (unload-airplane p12 a1 l1-0)
7.466: (unload-airplane p4 a1 l1-0)
7.466: (unload-airplane p17 a1 l1-0)
7.467: (unload-airplane p4 a2 l1-0)
7.467: (unload-airplane p17 a2 l1-0)
7.467: (unload-airplane p17 a2 l1-0)
7.467: (unload-airplane p3 a2 l1-0)
7.467: (unload-airplane p4 a2 l1-0)
7.467: (unload-airplane p12 a2 l1-0)
7.468: (unload-airplane p20 a2 l1-0)
7.468: (unload-airplane p4 a2 l1-0)
7.468: (unload-airplane p17 a2 l1-0)
7.468: (unload-airplane p4 a2 l1-0)
7.468: (unload-airplane p12 a2 l1-0)
7.468: (unload-airplane p17 a2 l1-0)
7.469: (unload-airplane p20 a2 l1-0)
7.469: (unload-airplane p4 a2 l1-0)
7.469: (unload-airplane p4 a2 l1-0)
7.469: (unload-airplane p20 a2 l1-0)
7.469: (unload-airplane p3 a2 l1-0)
7.469: (unload-airplane p3 a2 l1-0)
7.472: (unload-airplane p20 a2 l1-0)
6.846: (unload-airplane p4 a1 l1-0)
6.846: (unload-airplane p12 a1 l1-0)
6.846: (unload-airplane p17 a1 l1-0)
6.846: (unload-airplane p3 a1 l1-0)
6.846: (unload-airplane p4 a1 l1-0)
6.846: (unload-airplane p3 a1 l1-0)
6.847: (unload-airplane p3 a1 l1-0)
6.847: (unload-airplane p12 a1 l1-0)
6.847: (unload-airplane p17 a1 l1-0)
6.847: (unload-airplane p12 a1 l1-0)
6.850: (unload-airplane p17 a1 l1-0)
6.850: (unload-airplane p4 a1 l1-0)
6.851: (unload-airplane p15 a1 l1-0)
6.851: (unload-airplane p12 a1 l1-0)
6.851: (unload-airplane p4 a1 l1-0)
6.851: (unload-airplane p15 a1 l1-0)
6.851: (unload-airplane p17 a1 l1-0)
6.852: (unload-airplane p15 a1 l1-0)
7.101: (unload-airplane p4 a2 l1-0)
7.101: (unload-airplane p12 a2 l1-0)
7.101: (unload-airplane p4 a2 l1-0)
7.102: (unload-airplane p17 a2 l1-0)
7.103: (unload-airplane p3 a2 l1-0)
7.103: (unload-airplane p17 a2 l1-0)
7.103: (unload-airplane p20 a2 l1-0)
7.104: (unload-airplane p20 a2 l1-0)
7.465: (fly-airplane a2 l1-0 l0-0)
7.467: (fly-airplane a0 l1-0 l0-0)
7.467: (fly-airplane a0 l1-0 l0-0)
7.467: (fly-airplane a2 l1-0 l0-0)
7.467: (fly-airplane a2 l1-0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.468: (fly-airplane a1 l1-0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.468: (fly-airplane a1 l1-0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.468: (fly-airplane a1 l1-0 l0-0)
7.468: (fly-airplane a0 l1-0 l0-0)
7.468: (fly-airplane a1 l1-0 l0-0)
7.469: (fly-airplane a0 l1-0 l0-0)
6.430: (unload-airplane p17 a1 l1-0)
6.431: (unload-airplane p12 a1 l1-0)
6.431: (unload-airplane p3 a1 l1-0)
6.431: (unload-airplane p4 a1 l1-0)
6.432: (unload-airplane p15 a1 l1-0)
6.839: (unload-airplane p3 a1 l1-0)
