/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.360: (load-airplane p25 a1 l0-0)
32.360: (load-airplane p26 a1 l0-0)
32.360: (load-airplane p6 a2 l0-0)
32.360: (load-airplane p0 a2 l0-0)
32.360: (load-airplane p1 a2 l0-0)
32.360: (load-airplane p26 a2 l0-0)
32.360: (load-airplane p25 a2 l0-0)
32.360: (load-airplane p24 a2 l0-0)
32.360: (load-airplane p20 a2 l0-0)
32.360: (load-airplane p16 a2 l0-0)
32.360: (load-airplane p15 a2 l0-0)
32.360: (load-airplane p10 a2 l0-0)
32.360: (load-airplane p7 a2 l0-0)
32.360: (load-airplane p26 a2 l0-0)
32.360: (load-airplane p25 a2 l0-0)
32.360: (load-airplane p24 a2 l0-0)
32.360: (load-airplane p20 a2 l0-0)
32.360: (load-airplane p16 a2 l0-0)
32.360: (load-airplane p15 a2 l0-0)
32.360: (load-airplane p7 a2 l0-0)
32.360: (load-airplane p6 a2 l0-0)
32.360: (load-airplane p3 a2 l0-0)
32.360: (load-airplane p1 a2 l0-0)
31.701: (load-airplane p24 a1 l0-0)
31.701: (load-airplane p20 a1 l0-0)
31.701: (load-airplane p16 a1 l0-0)
31.701: (load-airplane p15 a1 l0-0)
31.701: (load-airplane p7 a1 l0-0)
31.701: (load-airplane p3 a1 l0-0)
31.701: (load-airplane p0 a1 l0-0)
31.701: (load-airplane p26 a1 l0-0)
31.701: (load-airplane p25 a1 l0-0)
31.701: (load-airplane p1 a1 l0-0)
31.702: (load-airplane p19 a0 l1-0)
31.702: (load-airplane p13 a0 l1-0)
31.702: (load-airplane p14 a0 l1-0)
31.702: (load-airplane p11 a0 l1-0)
31.702: (load-airplane p24 a1 l0-0)
31.702: (load-airplane p20 a1 l0-0)
31.702: (load-airplane p26 a1 l0-0)
31.702: (load-airplane p25 a1 l0-0)
31.702: (load-airplane p16 a1 l0-0)
31.702: (load-airplane p0 a1 l0-0)
31.702: (load-airplane p3 a1 l0-0)
31.702: (load-airplane p15 a1 l0-0)
31.702: (load-airplane p6 a1 l0-0)
31.702: (load-airplane p7 a1 l0-0)
31.702: (load-airplane p26 a1 l0-0)
31.702: (load-airplane p25 a1 l0-0)
31.702: (load-airplane p15 a1 l0-0)
31.702: (load-airplane p24 a1 l0-0)
31.702: (load-airplane p16 a1 l0-0)
31.702: (load-airplane p20 a1 l0-0)
31.705: (load-airplane p26 a2 l0-0)
31.705: (load-airplane p3 a2 l0-0)
31.705: (load-airplane p6 a2 l0-0)
31.705: (load-airplane p7 a2 l0-0)
31.705: (load-airplane p16 a2 l0-0)
31.705: (load-airplane p20 a2 l0-0)
31.705: (load-airplane p24 a2 l0-0)
31.705: (load-airplane p25 a2 l0-0)
31.705: (load-airplane p1 a2 l0-0)
31.706: (load-airplane p0 a2 l0-0)
31.000: (load-airplane p26 a1 l0-0)
31.000: (load-airplane p20 a1 l0-0)
31.000: (load-airplane p1 a1 l0-0)
31.000: (load-airplane p25 a1 l0-0)
31.000: (load-airplane p24 a1 l0-0)
31.000: (load-airplane p6 a1 l0-0)
31.000: (load-airplane p3 a1 l0-0)
31.000: (load-airplane p16 a1 l0-0)
31.000: (load-airplane p7 a1 l0-0)
31.001: (load-airplane p6 a1 l0-0)
31.001: (load-airplane p7 a1 l0-0)
31.001: (load-airplane p6 a1 l0-0)
31.001: (load-airplane p3 a1 l0-0)
31.001: (load-airplane p0 a1 l0-0)
31.001: (load-airplane p7 a1 l0-0)
31.001: (load-airplane p25 a1 l0-0)
31.001: (load-airplane p3 a1 l0-0)
31.001: (load-airplane p26 a1 l0-0)
31.001: (load-airplane p1 a1 l0-0)
31.001: (load-airplane p0 a1 l0-0)
31.001: (load-airplane p16 a1 l0-0)
31.001: (load-airplane p20 a1 l0-0)
31.001: (load-airplane p24 a1 l0-0)
31.001: (load-airplane p16 a1 l0-0)
31.001: (load-airplane p24 a1 l0-0)
31.001: (load-airplane p20 a1 l0-0)
31.001: (load-airplane p26 a1 l0-0)
31.001: (load-airplane p7 a1 l0-0)
31.001: (load-airplane p3 a1 l0-0)
31.001: (load-airplane p0 a1 l0-0)
31.001: (load-airplane p6 a1 l0-0)
31.001: (load-airplane p15 a1 l0-0)
31.001: (load-airplane p16 a1 l0-0)
31.002: (load-airplane p13 a0 l1-0)
31.002: (load-airplane p0 a1 l0-0)
31.002: (load-airplane p19 a0 l1-0)
31.002: (load-airplane p20 a1 l0-0)
31.002: (load-airplane p11 a0 l1-0)
31.002: (load-airplane p26 a2 l0-0)
31.002: (load-airplane p20 a2 l0-0)
29.948: (load-airplane p15 a2 l0-0)
29.948: (load-airplane p3 a1 l0-0)
29.948: (load-airplane p0 a1 l0-0)
29.948: (load-airplane p6 a1 l0-0)
29.948: (load-airplane p13 a0 l1-0)
29.948: (load-airplane p11 a0 l1-0)
29.948: (load-airplane p24 a2 l0-0)
29.948: (load-airplane p16 a2 l0-0)
29.948: (load-airplane p7 a2 l0-0)
29.948: (load-airplane p6 a2 l0-0)
29.948: (load-airplane p3 a2 l0-0)
29.948: (load-airplane p14 a0 l1-0)
29.948: (load-airplane p19 a0 l1-0)
29.948: (load-airplane p7 a1 l0-0)
29.948: (load-airplane p15 a1 l0-0)
29.948: (load-airplane p0 a2 l0-0)
29.948: (load-airplane p16 a1 l0-0)
29.948: (load-airplane p26 a1 l0-0)
29.948: (load-airplane p24 a1 l0-0)
29.948: (load-airplane p26 a2 l0-0)
29.961: (load-airplane p26 a1 l0-0)
29.961: (load-airplane p13 a0 l1-0)
29.961: (load-airplane p11 a0 l1-0)
29.961: (load-airplane p6 a2 l0-0)
29.961: (load-airplane p1 a2 l0-0)
29.961: (load-airplane p0 a2 l0-0)
29.961: (load-airplane p7 a2 l0-0)
29.961: (load-airplane p20 a2 l0-0)
29.961: (load-airplane p24 a2 l0-0)
29.961: (load-airplane p24 a1 l0-0)
29.961: (load-airplane p20 a1 l0-0)
29.961: (load-airplane p26 a2 l0-0)
29.961: (load-airplane p14 a0 l1-0)
29.961: (load-airplane p19 a0 l1-0)
29.961: (load-airplane p16 a2 l0-0)
29.961: (load-airplane p7 a1 l0-0)
29.961: (load-airplane p3 a1 l0-0)
29.961: (load-airplane p25 a2 l0-0)
29.961: (load-airplane p24 a2 l0-0)
29.961: (load-airplane p11 a0 l1-0)
28.930: (load-airplane p7 a2 l0-0)
28.930: (load-airplane p26 a2 l0-0)
28.930: (load-airplane p15 a2 l0-0)
28.930: (load-airplane p24 a2 l0-0)
28.930: (load-airplane p19 a0 l1-0)
28.930: (load-airplane p26 a2 l0-0)
28.930: (load-airplane p11 a0 l1-0)
28.930: (load-airplane p13 a0 l1-0)
28.930: (load-airplane p14 a0 l1-0)
28.930: (load-airplane p19 a0 l1-0)
28.930: (load-airplane p24 a1 l0-0)
28.930: (load-airplane p6 a1 l0-0)
28.930: (load-airplane p3 a1 l0-0)
28.930: (load-airplane p7 a1 l0-0)
28.930: (load-airplane p0 a1 l0-0)
28.930: (load-airplane p15 a1 l0-0)
28.930: (load-airplane p16 a1 l0-0)
28.930: (load-airplane p3 a2 l0-0)
28.930: (load-airplane p6 a2 l0-0)
28.930: (load-airplane p0 a2 l0-0)
28.930: (load-airplane p7 a2 l0-0)
28.930: (load-airplane p13 a0 l1-0)
28.930: (load-airplane p0 a1 l0-0)
28.930: (load-airplane p19 a0 l1-0)
28.930: (load-airplane p14 a0 l1-0)
28.930: (load-airplane p3 a1 l0-0)
28.930: (load-airplane p11 a0 l1-0)
28.930: (load-airplane p24 a2 l0-0)
28.930: (load-airplane p16 a2 l0-0)
28.930: (load-airplane p7 a1 l0-0)
28.930: (load-airplane p15 a2 l0-0)
28.930: (load-airplane p6 a1 l0-0)
28.930: (load-airplane p6 a2 l0-0)
28.930: (load-airplane p3 a2 l0-0)
28.930: (load-airplane p0 a2 l0-0)
28.930: (load-airplane p26 a1 l0-0)
28.930: (load-airplane p0 a1 l0-0)
28.930: (load-airplane p6 a1 l0-0)
28.930: (load-airplane p24 a1 l0-0)
28.930: (load-airplane p3 a1 l0-0)
27.897: (load-airplane p15 a1 l0-0)
27.897: (load-airplane p7 a1 l0-0)
27.897: (load-airplane p6 a1 l0-0)
27.897: (load-airplane p3 a1 l0-0)
27.897: (load-airplane p0 a1 l0-0)
27.898: (load-airplane p19 a0 l1-0)
27.898: (load-airplane p0 a2 l0-0)
27.898: (load-airplane p24 a1 l0-0)
27.898: (load-airplane p3 a2 l0-0)
27.898: (load-airplane p6 a2 l0-0)
27.898: (load-airplane p7 a2 l0-0)
27.898: (load-airplane p15 a2 l0-0)
27.898: (load-airplane p24 a2 l0-0)
27.898: (load-airplane p11 a0 l1-0)
27.898: (load-airplane p13 a0 l1-0)
27.898: (load-airplane p14 a0 l1-0)
27.898: (load-airplane p14 a0 l1-0)
27.898: (load-airplane p0 a1 l0-0)
27.898: (load-airplane p6 a1 l0-0)
27.898: (load-airplane p7 a1 l0-0)
27.898: (load-airplane p15 a1 l0-0)
27.898: (load-airplane p16 a1 l0-0)
27.898: (load-airplane p24 a1 l0-0)
27.898: (load-airplane p0 a2 l0-0)
27.898: (load-airplane p6 a2 l0-0)
27.898: (load-airplane p7 a2 l0-0)
27.898: (load-airplane p15 a2 l0-0)
27.898: (load-airplane p16 a2 l0-0)
27.898: (load-airplane p19 a0 l1-0)
27.898: (load-airplane p24 a2 l0-0)
27.898: (load-airplane p11 a0 l1-0)
27.898: (load-airplane p13 a0 l1-0)
27.898: (load-airplane p24 a1 l0-0)
27.898: (load-airplane p19 a0 l1-0)
27.898: (load-airplane p0 a2 l0-0)
27.898: (load-airplane p3 a2 l0-0)
27.898: (load-airplane p6 a2 l0-0)
27.898: (load-airplane p7 a2 l0-0)
27.898: (load-airplane p16 a2 l0-0)
27.898: (load-airplane p24 a2 l0-0)
26.861: (load-airplane p7 a1 l0-0)
26.861: (load-airplane p6 a1 l0-0)
26.861: (load-airplane p24 a2 l0-0)
26.861: (load-airplane p24 a1 l0-0)
26.861: (load-airplane p6 a2 l0-0)
26.861: (load-airplane p7 a2 l0-0)
26.861: (load-airplane p19 a0 l1-0)
26.861: (load-airplane p14 a0 l1-0)
26.861: (load-airplane p13 a0 l1-0)
26.861: (load-airplane p11 a0 l1-0)
26.861: (load-airplane p16 a2 l0-0)
26.861: (load-airplane p15 a2 l0-0)
26.861: (load-airplane p16 a1 l0-0)
26.861: (load-airplane p15 a1 l0-0)
26.861: (load-airplane p7 a2 l0-0)
26.861: (load-airplane p6 a2 l0-0)
26.861: (load-airplane p16 a2 l0-0)
26.861: (load-airplane p0 a2 l0-0)
26.861: (load-airplane p24 a1 l0-0)
26.861: (load-airplane p16 a1 l0-0)
26.861: (load-airplane p13 a0 l1-0)
26.861: (load-airplane p11 a0 l1-0)
26.861: (load-airplane p24 a2 l0-0)
26.861: (load-airplane p15 a1 l0-0)
26.861: (load-airplane p7 a1 l0-0)
26.861: (load-airplane p15 a2 l0-0)
26.861: (load-airplane p6 a1 l0-0)
26.861: (load-airplane p0 a1 l0-0)
26.861: (load-airplane p19 a0 l1-0)
26.861: (load-airplane p19 a0 l1-0)
26.861: (load-airplane p11 a0 l1-0)
26.861: (load-airplane p13 a0 l1-0)
26.862: (load-airplane p6 a2 l0-0)
26.862: (load-airplane p3 a2 l0-0)
26.862: (load-airplane p0 a2 l0-0)
26.862: (load-airplane p3 a1 l0-0)
26.862: (load-airplane p24 a1 l0-0)
26.862: (load-airplane p6 a1 l0-0)
26.862: (load-airplane p7 a1 l0-0)
26.862: (load-airplane p15 a1 l0-0)
25.846: (load-airplane p16 a1 l0-0)
25.846: (load-airplane p24 a1 l0-0)
25.846: (load-airplane p6 a2 l0-0)
25.846: (load-airplane p7 a2 l0-0)
25.846: (load-airplane p6 a1 l0-0)
25.846: (load-airplane p7 a1 l0-0)
25.846: (load-airplane p15 a2 l0-0)
25.846: (load-airplane p15 a1 l0-0)
25.846: (load-airplane p24 a2 l0-0)
25.846: (load-airplane p15 a2 l0-0)
25.846: (load-airplane p11 a0 l1-0)
25.846: (load-airplane p13 a0 l1-0)
25.846: (load-airplane p19 a0 l1-0)
25.847: (load-airplane p15 a1 l0-0)
25.847: (load-airplane p7 a1 l0-0)
25.847: (load-airplane p24 a1 l0-0)
25.847: (load-airplane p6 a1 l0-0)
25.847: (load-airplane p0 a1 l0-0)
25.847: (load-airplane p0 a2 l0-0)
25.847: (load-airplane p6 a2 l0-0)
25.847: (load-airplane p7 a2 l0-0)
25.848: (load-airplane p16 a2 l0-0)
25.850: (load-airplane p24 a2 l0-0)
25.850: (load-airplane p15 a2 l0-0)
25.850: (load-airplane p16 a2 l0-0)
25.850: (load-airplane p24 a1 l0-0)
25.850: (load-airplane p16 a1 l0-0)
25.850: (load-airplane p15 a1 l0-0)
25.850: (load-airplane p6 a1 l0-0)
25.850: (load-airplane p0 a1 l0-0)
25.850: (load-airplane p0 a2 l0-0)
25.850: (load-airplane p6 a2 l0-0)
25.851: (load-airplane p11 a0 l1-0)
25.851: (load-airplane p24 a2 l0-0)
25.851: (load-airplane p0 a2 l0-0)
25.851: (load-airplane p16 a1 l0-0)
25.851: (load-airplane p15 a1 l0-0)
25.851: (load-airplane p7 a1 l0-0)
25.851: (load-airplane p6 a1 l0-0)
25.851: (load-airplane p13 a0 l1-0)
24.882: (load-airplane p0 a2 l0-0)
24.882: (load-airplane p6 a2 l0-0)
24.882: (load-airplane p15 a2 l0-0)
24.882: (load-airplane p16 a2 l0-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p13 a0 l1-0)
24.882: (load-airplane p19 a0 l1-0)
24.882: (load-airplane p19 a0 l1-0)
24.882: (load-airplane p13 a0 l1-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p19 a0 l1-0)
24.882: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p15 a1 l0-0)
24.882: (load-airplane p24 a1 l0-0)
24.882: (load-airplane p0 a2 l0-0)
24.882: (load-airplane p6 a2 l0-0)
24.882: (load-airplane p15 a2 l0-0)
24.882: (load-airplane p24 a2 l0-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p13 a0 l1-0)
24.882: (load-airplane p24 a1 l0-0)
24.882: (load-airplane p0 a2 l0-0)
24.882: (load-airplane p16 a1 l0-0)
24.882: (load-airplane p15 a1 l0-0)
24.882: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p19 a0 l1-0)
24.882: (load-airplane p13 a0 l1-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p16 a1 l0-0)
24.882: (load-airplane p0 a2 l0-0)
24.882: (load-airplane p6 a2 l0-0)
24.882: (load-airplane p16 a2 l0-0)
24.882: (load-airplane p6 a2 l0-0)
24.882: (load-airplane p15 a2 l0-0)
24.882: (load-airplane p16 a2 l0-0)
24.882: (load-airplane p11 a0 l1-0)
23.947: (load-airplane p19 a0 l1-0)
23.948: (load-airplane p13 a0 l1-0)
23.948: (load-airplane p24 a2 l0-0)
23.948: (load-airplane p11 a0 l1-0)
23.948: (load-airplane p6 a2 l0-0)
23.948: (load-airplane p0 a2 l0-0)
23.948: (load-airplane p24 a1 l0-0)
23.948: (load-airplane p0 a1 l0-0)
23.948: (load-airplane p6 a1 l0-0)
23.948: (load-airplane p6 a2 l0-0)
23.948: (load-airplane p15 a2 l0-0)
23.948: (load-airplane p11 a0 l1-0)
23.948: (load-airplane p13 a0 l1-0)
23.948: (load-airplane p19 a0 l1-0)
23.948: (load-airplane p0 a2 l0-0)
23.948: (load-airplane p15 a1 l0-0)
23.948: (load-airplane p6 a1 l0-0)
23.948: (load-airplane p0 a1 l0-0)
23.948: (load-airplane p15 a1 l0-0)
23.948: (load-airplane p6 a1 l0-0)
23.948: (load-airplane p24 a1 l0-0)
23.948: (load-airplane p6 a2 l0-0)
23.948: (load-airplane p15 a2 l0-0)
23.949: (load-airplane p6 a1 l0-0)
23.949: (load-airplane p16 a2 l0-0)
23.949: (load-airplane p16 a1 l0-0)
23.949: (load-airplane p13 a0 l1-0)
23.949: (load-airplane p19 a0 l1-0)
23.949: (load-airplane p6 a1 l0-0)
23.949: (load-airplane p15 a1 l0-0)
23.949: (load-airplane p16 a1 l0-0)
23.949: (load-airplane p0 a2 l0-0)
23.949: (load-airplane p6 a2 l0-0)
23.949: (load-airplane p11 a0 l1-0)
23.949: (load-airplane p15 a2 l0-0)
23.949: (load-airplane p0 a1 l0-0)
23.949: (load-airplane p16 a2 l0-0)
23.949: (load-airplane p11 a0 l1-0)
23.949: (load-airplane p13 a0 l1-0)
23.949: (load-airplane p19 a0 l1-0)
23.063: (load-airplane p13 a0 l1-0)
23.063: (load-airplane p11 a0 l1-0)
23.063: (load-airplane p19 a0 l1-0)
23.064: (load-airplane p13 a0 l1-0)
23.064: (load-airplane p19 a0 l1-0)
23.064: (load-airplane p11 a0 l1-0)
23.064: (load-airplane p16 a2 l0-0)
23.064: (load-airplane p15 a2 l0-0)
23.064: (load-airplane p16 a1 l0-0)
23.064: (load-airplane p15 a1 l0-0)
23.064: (load-airplane p16 a1 l0-0)
23.064: (load-airplane p16 a2 l0-0)
23.064: (load-airplane p6 a2 l0-0)
23.064: (load-airplane p6 a1 l0-0)
23.066: (load-airplane p19 a0 l1-0)
23.066: (load-airplane p6 a1 l0-0)
23.066: (load-airplane p15 a1 l0-0)
23.066: (load-airplane p6 a2 l0-0)
23.066: (load-airplane p15 a2 l0-0)
23.066: (load-airplane p11 a0 l1-0)
23.066: (load-airplane p13 a0 l1-0)
23.066: (load-airplane p0 a1 l0-0)
23.066: (load-airplane p15 a2 l0-0)
23.066: (load-airplane p0 a2 l0-0)
23.066: (load-airplane p15 a1 l0-0)
23.067: (load-airplane p16 a2 l0-0)
23.067: (load-airplane p15 a2 l0-0)
23.067: (load-airplane p15 a1 l0-0)
23.067: (load-airplane p16 a1 l0-0)
23.067: (load-airplane p0 a2 l0-0)
23.067: (load-airplane p6 a1 l0-0)
23.067: (load-airplane p16 a1 l0-0)
23.067: (load-airplane p0 a1 l0-0)
23.067: (load-airplane p0 a2 l0-0)
23.067: (load-airplane p6 a2 l0-0)
23.067: (load-airplane p16 a2 l0-0)
23.067: (load-airplane p11 a0 l1-0)
23.067: (load-airplane p13 a0 l1-0)
23.067: (load-airplane p16 a1 l0-0)
23.067: (load-airplane p0 a1 l0-0)
22.150: (load-airplane p11 a0 l1-0)
22.159: (load-airplane p13 a0 l1-0)
22.174: (load-airplane p0 a2 l0-0)
22.174: (load-airplane p16 a2 l0-0)
22.174: (load-airplane p11 a0 l1-0)
22.174: (load-airplane p13 a0 l1-0)
22.174: (load-airplane p0 a1 l0-0)
22.174: (load-airplane p16 a1 l0-0)
22.175: (load-airplane p0 a1 l0-0)
22.175: (load-airplane p0 a2 l0-0)
22.175: (load-airplane p16 a1 l0-0)
22.175: (load-airplane p6 a1 l0-0)
22.175: (load-airplane p0 a1 l0-0)
22.175: (load-airplane p11 a0 l1-0)
22.175: (load-airplane p13 a0 l1-0)
22.175: (load-airplane p6 a2 l0-0)
22.175: (load-airplane p0 a2 l0-0)
22.175: (load-airplane p6 a1 l0-0)
22.177: (load-airplane p6 a1 l0-0)
22.177: (load-airplane p0 a2 l0-0)
22.177: (load-airplane p0 a1 l0-0)
22.177: (load-airplane p6 a2 l0-0)
22.177: (load-airplane p11 a0 l1-0)
22.177: (load-airplane p13 a0 l1-0)
22.177: (load-airplane p6 a2 l0-0)
22.177: (load-airplane p16 a1 l0-0)
22.177: (load-airplane p6 a1 l0-0)
22.177: (load-airplane p16 a2 l0-0)
22.177: (load-airplane p11 a0 l1-0)
22.177: (load-airplane p13 a0 l1-0)
22.178: (load-airplane p16 a2 l0-0)
22.178: (load-airplane p6 a2 l0-0)
22.178: (load-airplane p13 a0 l1-0)
22.178: (load-airplane p11 a0 l1-0)
22.178: (load-airplane p16 a2 l0-0)
22.178: (load-airplane p0 a2 l0-0)
22.178: (load-airplane p16 a1 l0-0)
22.178: (load-airplane p0 a1 l0-0)
22.178: (load-airplane p19 a0 l1-0)
22.178: (load-airplane p13 a0 l1-0)
21.166: (load-airplane p11 a0 l1-0)
21.166: (load-airplane p13 a0 l1-0)
21.166: (load-airplane p13 a0 l1-0)
21.167: (load-airplane p13 a0 l1-0)
21.167: (load-airplane p13 a0 l1-0)
21.167: (load-airplane p0 a1 l0-0)
21.167: (load-airplane p6 a1 l0-0)
21.167: (load-airplane p16 a2 l0-0)
21.167: (load-airplane p0 a2 l0-0)
21.167: (load-airplane p6 a2 l0-0)
21.167: (load-airplane p16 a1 l0-0)
21.168: (load-airplane p11 a0 l1-0)
21.169: (load-airplane p13 a0 l1-0)
21.169: (load-airplane p13 a0 l1-0)
21.175: (load-airplane p11 a0 l1-0)
21.176: (load-airplane p11 a0 l1-0)
21.176: (load-airplane p11 a0 l1-0)
21.285: (load-airplane p11 a0 l1-0)
21.285: (load-airplane p19 a0 l1-0)
21.286: (load-airplane p13 a0 l1-0)
21.286: (load-airplane p11 a0 l1-0)
21.288: (load-airplane p13 a0 l1-0)
21.288: (load-airplane p11 a0 l1-0)
21.289: (load-airplane p0 a1 l0-0)
21.289: (load-airplane p16 a1 l0-0)
21.289: (load-airplane p0 a2 l0-0)
21.289: (load-airplane p16 a2 l0-0)
21.289: (load-airplane p13 a0 l1-0)
21.289: (load-airplane p11 a0 l1-0)
21.290: (load-airplane p16 a1 l0-0)
21.290: (load-airplane p6 a1 l0-0)
21.290: (load-airplane p6 a2 l0-0)
21.290: (load-airplane p13 a0 l1-0)
21.290: (load-airplane p16 a2 l0-0)
21.290: (load-airplane p11 a0 l1-0)
21.290: (load-airplane p6 a2 l0-0)
21.290: (load-airplane p0 a1 l0-0)
21.290: (load-airplane p6 a1 l0-0)
21.290: (load-airplane p0 a2 l0-0)
21.290: (load-airplane p11 a0 l1-0)
20.218: (load-airplane p13 a0 l1-0)
20.218: (load-airplane p11 a0 l1-0)
20.219: (load-airplane p11 a0 l1-0)
20.220: (load-airplane p11 a0 l1-0)
20.220: (load-airplane p19 a0 l1-0)
20.220: (load-airplane p6 a1 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p11 a0 l1-0)
20.220: (load-airplane p16 a1 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p16 a1 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p6 a1 l0-0)
20.220: (load-airplane p6 a2 l0-0)
20.220: (load-airplane p6 a2 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p16 a2 l0-0)
20.220: (load-airplane p11 a0 l1-0)
20.220: (load-airplane p16 a2 l0-0)
