/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.997: (load-airplane p6 a1 l0-0)
24.997: (load-airplane p1 a1 l0-0)
24.997: (load-airplane p16 a1 l0-0)
24.997: (load-airplane p15 a1 l0-0)
24.997: (load-airplane p0 a2 l0-0)
24.997: (load-airplane p15 a2 l0-0)
24.997: (load-airplane p7 a2 l0-0)
24.997: (load-airplane p10 a2 l0-0)
24.997: (load-airplane p1 a2 l0-0)
24.997: (load-airplane p12 a2 l0-0)
24.997: (load-airplane p7 a2 l0-0)
24.997: (load-airplane p10 a2 l0-0)
24.997: (load-airplane p12 a2 l0-0)
24.997: (load-airplane p15 a2 l0-0)
24.997: (load-airplane p16 a2 l0-0)
24.997: (load-airplane p16 a2 l0-0)
24.997: (load-airplane p1 a2 l0-0)
24.997: (load-airplane p0 a2 l0-0)
24.998: (load-airplane p1 a2 l0-0)
24.998: (load-airplane p0 a2 l0-0)
24.998: (load-airplane p10 a2 l0-0)
24.998: (load-airplane p15 a2 l0-0)
24.998: (load-airplane p7 a2 l0-0)
24.012: (load-airplane p1 a1 l0-0)
24.012: (load-airplane p10 a1 l0-0)
24.012: (load-airplane p12 a1 l0-0)
24.012: (load-airplane p15 a1 l0-0)
24.012: (load-airplane p16 a1 l0-0)
24.012: (load-airplane p0 a1 l0-0)
24.012: (load-airplane p15 a2 l0-0)
24.012: (load-airplane p6 a2 l0-0)
24.012: (load-airplane p7 a2 l0-0)
24.012: (load-airplane p10 a2 l0-0)
24.012: (load-airplane p16 a2 l0-0)
24.012: (load-airplane p12 a2 l0-0)
24.012: (load-airplane p7 a1 l0-0)
24.012: (load-airplane p12 a1 l0-0)
24.012: (load-airplane p15 a1 l0-0)
24.012: (load-airplane p16 a1 l0-0)
24.012: (load-airplane p0 a1 l0-0)
24.012: (load-airplane p1 a1 l0-0)
24.012: (load-airplane p1 a2 l0-0)
24.012: (load-airplane p6 a2 l0-0)
24.012: (load-airplane p16 a2 l0-0)
24.012: (load-airplane p7 a2 l0-0)
24.012: (load-airplane p10 a2 l0-0)
24.012: (load-airplane p12 a2 l0-0)
24.012: (load-airplane p1 a2 l0-0)
24.012: (load-airplane p15 a2 l0-0)
24.012: (load-airplane p12 a2 l0-0)
24.012: (load-airplane p10 a2 l0-0)
24.012: (load-airplane p7 a2 l0-0)
24.012: (load-airplane p6 a2 l0-0)
24.012: (load-airplane p16 a1 l0-0)
24.012: (load-airplane p15 a1 l0-0)
24.012: (load-airplane p12 a1 l0-0)
24.012: (load-airplane p10 a1 l0-0)
24.012: (load-airplane p7 a1 l0-0)
24.012: (load-airplane p1 a1 l0-0)
24.013: (load-airplane p1 a1 l0-0)
24.013: (load-airplane p7 a1 l0-0)
24.013: (load-airplane p10 a1 l0-0)
24.013: (load-airplane p12 a1 l0-0)
22.988: (load-airplane p8 a0 l1-0)
22.988: (load-airplane p4 a0 l1-0)
22.988: (load-airplane p16 a2 l0-0)
22.988: (load-airplane p12 a2 l0-0)
22.988: (load-airplane p10 a2 l0-0)
22.988: (load-airplane p7 a2 l0-0)
22.988: (load-airplane p6 a2 l0-0)
22.988: (load-airplane p16 a1 l0-0)
22.988: (load-airplane p12 a1 l0-0)
22.988: (load-airplane p10 a1 l0-0)
22.988: (load-airplane p7 a1 l0-0)
22.988: (load-airplane p6 a1 l0-0)
22.988: (load-airplane p6 a2 l0-0)
22.988: (load-airplane p19 a0 l1-0)
22.988: (load-airplane p7 a2 l0-0)
22.988: (load-airplane p10 a2 l0-0)
22.988: (load-airplane p12 a2 l0-0)
22.988: (load-airplane p4 a0 l1-0)
22.988: (load-airplane p8 a0 l1-0)
22.988: (load-airplane p14 a0 l1-0)
22.988: (load-airplane p1 a2 l0-0)
22.988: (load-airplane p12 a1 l0-0)
22.988: (load-airplane p10 a1 l0-0)
22.988: (load-airplane p7 a1 l0-0)
22.988: (load-airplane p6 a1 l0-0)
22.988: (load-airplane p1 a1 l0-0)
22.988: (load-airplane p14 a0 l1-0)
22.988: (load-airplane p19 a0 l1-0)
22.989: (load-airplane p14 a0 l1-0)
22.989: (load-airplane p19 a0 l1-0)
22.989: (load-airplane p8 a0 l1-0)
22.989: (load-airplane p12 a1 l0-0)
22.989: (load-airplane p15 a1 l0-0)
22.989: (load-airplane p10 a1 l0-0)
22.989: (load-airplane p6 a1 l0-0)
22.989: (load-airplane p1 a1 l0-0)
22.989: (load-airplane p6 a1 l0-0)
22.989: (load-airplane p6 a2 l0-0)
22.989: (load-airplane p7 a1 l0-0)
22.989: (load-airplane p7 a2 l0-0)
21.956: (load-airplane p1 a1 l0-0)
21.956: (load-airplane p7 a1 l0-0)
21.956: (load-airplane p10 a1 l0-0)
21.956: (load-airplane p12 a1 l0-0)
21.956: (load-airplane p19 a0 l1-0)
21.956: (load-airplane p14 a0 l1-0)
21.956: (load-airplane p8 a0 l1-0)
21.956: (load-airplane p4 a0 l1-0)
21.956: (load-airplane p12 a2 l0-0)
21.956: (load-airplane p10 a2 l0-0)
21.956: (load-airplane p7 a2 l0-0)
21.956: (load-airplane p1 a2 l0-0)
21.956: (load-airplane p10 a1 l0-0)
21.956: (load-airplane p12 a1 l0-0)
21.956: (load-airplane p6 a1 l0-0)
21.956: (load-airplane p1 a2 l0-0)
21.956: (load-airplane p6 a2 l0-0)
21.956: (load-airplane p1 a1 l0-0)
21.956: (load-airplane p10 a2 l0-0)
21.956: (load-airplane p12 a2 l0-0)
21.956: (load-airplane p4 a0 l1-0)
21.956: (load-airplane p8 a0 l1-0)
21.956: (load-airplane p19 a0 l1-0)
21.956: (load-airplane p6 a2 l0-0)
21.956: (load-airplane p10 a2 l0-0)
21.956: (load-airplane p7 a2 l0-0)
21.956: (load-airplane p14 a0 l1-0)
21.956: (load-airplane p12 a2 l0-0)
21.956: (load-airplane p4 a0 l1-0)
21.956: (load-airplane p8 a0 l1-0)
21.956: (load-airplane p19 a0 l1-0)
21.956: (load-airplane p12 a1 l0-0)
21.956: (load-airplane p10 a1 l0-0)
21.956: (load-airplane p7 a1 l0-0)
21.956: (load-airplane p6 a1 l0-0)
21.957: (load-airplane p14 a0 l1-0)
21.958: (load-airplane p16 a2 l0-0)
21.958: (load-airplane p4 a0 l1-0)
21.958: (load-airplane p8 a0 l1-0)
21.958: (load-airplane p19 a0 l1-0)
20.922: (load-airplane p6 a1 l0-0)
20.922: (load-airplane p7 a1 l0-0)
20.922: (load-airplane p10 a1 l0-0)
20.922: (load-airplane p12 a1 l0-0)
20.922: (load-airplane p12 a1 l0-0)
20.922: (load-airplane p6 a1 l0-0)
20.922: (load-airplane p10 a1 l0-0)
20.922: (load-airplane p6 a2 l0-0)
20.922: (load-airplane p12 a2 l0-0)
20.922: (load-airplane p10 a2 l0-0)
20.922: (load-airplane p14 a0 l1-0)
20.922: (load-airplane p8 a0 l1-0)
20.922: (load-airplane p19 a0 l1-0)
20.922: (load-airplane p4 a0 l1-0)
20.924: (load-airplane p7 a2 l0-0)
20.924: (load-airplane p6 a2 l0-0)
20.924: (load-airplane p10 a2 l0-0)
20.924: (load-airplane p12 a2 l0-0)
20.924: (load-airplane p4 a0 l1-0)
20.924: (load-airplane p19 a0 l1-0)
20.924: (load-airplane p8 a0 l1-0)
20.925: (load-airplane p10 a2 l0-0)
20.925: (load-airplane p6 a2 l0-0)
20.925: (load-airplane p7 a2 l0-0)
20.925: (load-airplane p10 a1 l0-0)
20.925: (load-airplane p7 a1 l0-0)
20.925: (load-airplane p6 a1 l0-0)
20.925: (load-airplane p4 a0 l1-0)
20.925: (load-airplane p8 a0 l1-0)
20.925: (load-airplane p14 a0 l1-0)
20.925: (load-airplane p19 a0 l1-0)
20.925: (load-airplane p12 a1 l0-0)
20.925: (load-airplane p10 a1 l0-0)
20.925: (load-airplane p6 a1 l0-0)
20.925: (load-airplane p19 a0 l1-0)
20.925: (load-airplane p14 a0 l1-0)
20.925: (load-airplane p7 a1 l0-0)
20.925: (load-airplane p12 a2 l0-0)
20.925: (load-airplane p10 a2 l0-0)
20.925: (load-airplane p7 a2 l0-0)
19.890: (load-airplane p10 a1 l0-0)
19.890: (load-airplane p7 a1 l0-0)
19.890: (load-airplane p7 a2 l0-0)
19.890: (load-airplane p14 a0 l1-0)
19.890: (load-airplane p10 a2 l0-0)
19.890: (load-airplane p8 a0 l1-0)
19.890: (load-airplane p19 a0 l1-0)
19.890: (load-airplane p4 a0 l1-0)
19.890: (load-airplane p10 a1 l0-0)
19.890: (load-airplane p19 a0 l1-0)
19.890: (load-airplane p7 a1 l0-0)
19.890: (load-airplane p14 a0 l1-0)
19.890: (load-airplane p6 a1 l0-0)
19.890: (load-airplane p10 a1 l0-0)
19.890: (load-airplane p6 a1 l0-0)
19.890: (load-airplane p4 a0 l1-0)
19.890: (load-airplane p10 a2 l0-0)
19.890: (load-airplane p6 a2 l0-0)
19.890: (load-airplane p14 a0 l1-0)
19.890: (load-airplane p19 a0 l1-0)
19.890: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p6 a1 l0-0)
19.891: (load-airplane p7 a1 l0-0)
19.891: (load-airplane p10 a1 l0-0)
19.891: (load-airplane p10 a2 l0-0)
19.891: (load-airplane p7 a2 l0-0)
19.891: (load-airplane p4 a0 l1-0)
19.891: (load-airplane p6 a2 l0-0)
19.891: (load-airplane p6 a1 l0-0)
19.891: (load-airplane p7 a1 l0-0)
19.891: (load-airplane p10 a1 l0-0)
19.891: (load-airplane p6 a1 l0-0)
19.891: (load-airplane p12 a1 l0-0)
19.891: (load-airplane p7 a1 l0-0)
19.891: (load-airplane p6 a2 l0-0)
19.891: (load-airplane p7 a2 l0-0)
19.891: (load-airplane p6 a2 l0-0)
19.891: (load-airplane p10 a2 l0-0)
19.891: (load-airplane p12 a2 l0-0)
19.891: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p10 a2 l0-0)
18.852: (load-airplane p12 a2 l0-0)
18.852: (load-airplane p7 a1 l0-0)
18.852: (load-airplane p10 a1 l0-0)
18.852: (load-airplane p12 a1 l0-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p7 a2 l0-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p12 a2 l0-0)
18.852: (load-airplane p7 a2 l0-0)
18.852: (load-airplane p7 a1 l0-0)
18.852: (load-airplane p10 a2 l0-0)
18.852: (load-airplane p14 a0 l1-0)
18.852: (load-airplane p10 a1 l0-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p6 a1 l0-0)
18.852: (load-airplane p12 a2 l0-0)
18.852: (load-airplane p7 a2 l0-0)
18.852: (load-airplane p6 a2 l0-0)
18.852: (load-airplane p12 a1 l0-0)
18.852: (load-airplane p7 a1 l0-0)
18.852: (load-airplane p19 a0 l1-0)
18.852: (load-airplane p14 a0 l1-0)
18.852: (load-airplane p4 a0 l1-0)
18.852: (load-airplane p10 a2 l0-0)
18.852: (load-airplane p6 a2 l0-0)
18.853: (load-airplane p10 a1 l0-0)
18.853: (load-airplane p12 a1 l0-0)
18.853: (load-airplane p10 a1 l0-0)
18.853: (load-airplane p6 a1 l0-0)
18.853: (load-airplane p6 a2 l0-0)
18.853: (load-airplane p10 a2 l0-0)
18.853: (load-airplane p6 a1 l0-0)
18.853: (load-airplane p6 a1 l0-0)
18.853: (load-airplane p7 a1 l0-0)
18.853: (load-airplane p10 a1 l0-0)
18.853: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p14 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p7 a2 l0-0)
17.885: (load-airplane p6 a2 l0-0)
17.885: (load-airplane p6 a1 l0-0)
17.885: (load-airplane p7 a1 l0-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p14 a0 l1-0)
17.885: (load-airplane p6 a1 l0-0)
17.885: (load-airplane p6 a1 l0-0)
17.885: (load-airplane p7 a1 l0-0)
17.885: (load-airplane p6 a2 l0-0)
17.885: (load-airplane p7 a2 l0-0)
17.885: (load-airplane p4 a0 l1-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p10 a2 l0-0)
17.885: (load-airplane p19 a0 l1-0)
17.885: (load-airplane p4 a0 l1-0)
17.885: (load-airplane p12 a2 l0-0)
17.885: (load-airplane p6 a2 l0-0)
17.885: (load-airplane p12 a1 l0-0)
17.885: (load-airplane p6 a1 l0-0)
17.885: (load-airplane p6 a2 l0-0)
17.885: (load-airplane p7 a2 l0-0)
17.885: (load-airplane p6 a2 l0-0)
17.885: (load-airplane p4 a0 l1-0)
17.885: (load-airplane p7 a1 l0-0)
17.885: (load-airplane p14 a0 l1-0)
17.886: (load-airplane p7 a1 l0-0)
17.886: (load-airplane p10 a1 l0-0)
17.886: (load-airplane p7 a2 l0-0)
17.886: (load-airplane p10 a2 l0-0)
17.886: (load-airplane p4 a0 l1-0)
17.886: (load-airplane p14 a0 l1-0)
17.886: (load-airplane p19 a0 l1-0)
17.886: (load-airplane p14 a0 l1-0)
17.886: (load-airplane p14 a0 l1-0)
17.886: (load-airplane p4 a0 l1-0)
17.886: (load-airplane p10 a2 l0-0)
17.886: (load-airplane p6 a1 l0-0)
17.003: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p10 a1 l0-0)
17.004: (load-airplane p10 a2 l0-0)
17.004: (load-airplane p6 a2 l0-0)
17.005: (load-airplane p6 a1 l0-0)
17.005: (load-airplane p19 a0 l1-0)
17.005: (load-airplane p4 a0 l1-0)
17.005: (load-airplane p14 a0 l1-0)
17.006: (load-airplane p6 a1 l0-0)
17.006: (load-airplane p10 a2 l0-0)
17.006: (load-airplane p6 a2 l0-0)
17.006: (load-airplane p10 a1 l0-0)
17.006: (load-airplane p4 a0 l1-0)
17.006: (load-airplane p14 a0 l1-0)
17.006: (load-airplane p7 a2 l0-0)
17.006: (load-airplane p6 a1 l0-0)
17.006: (load-airplane p7 a1 l0-0)
17.006: (load-airplane p6 a2 l0-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p14 a0 l1-0)
17.006: (load-airplane p4 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p14 a0 l1-0)
17.006: (load-airplane p4 a0 l1-0)
17.006: (load-airplane p7 a2 l0-0)
17.006: (load-airplane p10 a1 l0-0)
17.006: (load-airplane p7 a1 l0-0)
17.006: (load-airplane p10 a2 l0-0)
17.006: (load-airplane p14 a0 l1-0)
17.011: (load-airplane p7 a1 l0-0)
17.011: (load-airplane p6 a1 l0-0)
17.011: (load-airplane p4 a0 l1-0)
17.011: (load-airplane p7 a2 l0-0)
17.011: (load-airplane p6 a2 l0-0)
17.011: (load-airplane p14 a0 l1-0)
17.011: (load-airplane p14 a0 l1-0)
17.011: (load-airplane p19 a0 l1-0)
17.012: (load-airplane p6 a1 l0-0)
17.012: (load-airplane p10 a1 l0-0)
16.168: (load-airplane p14 a0 l1-0)
16.169: (load-airplane p14 a0 l1-0)
16.169: (load-airplane p4 a0 l1-0)
16.169: (load-airplane p19 a0 l1-0)
16.169: (load-airplane p4 a0 l1-0)
16.169: (load-airplane p19 a0 l1-0)
16.169: (load-airplane p19 a0 l1-0)
16.169: (load-airplane p19 a0 l1-0)
16.170: (load-airplane p14 a0 l1-0)
16.170: (load-airplane p4 a0 l1-0)
16.170: (load-airplane p4 a0 l1-0)
16.170: (load-airplane p4 a0 l1-0)
16.170: (load-airplane p14 a0 l1-0)
16.170: (load-airplane p14 a0 l1-0)
16.170: (load-airplane p14 a0 l1-0)
16.170: (load-airplane p4 a0 l1-0)
16.170: (load-airplane p19 a0 l1-0)
16.171: (load-airplane p4 a0 l1-0)
16.171: (load-airplane p14 a0 l1-0)
16.171: (load-airplane p14 a0 l1-0)
16.171: (load-airplane p14 a0 l1-0)
16.171: (load-airplane p14 a0 l1-0)
16.956: (load-airplane p6 a1 l0-0)
16.956: (load-airplane p6 a2 l0-0)
16.956: (load-airplane p10 a1 l0-0)
16.956: (load-airplane p10 a2 l0-0)
16.957: (load-airplane p6 a2 l0-0)
16.957: (load-airplane p6 a1 l0-0)
16.957: (load-airplane p7 a1 l0-0)
16.957: (load-airplane p10 a2 l0-0)
16.957: (load-airplane p10 a1 l0-0)
16.957: (load-airplane p7 a2 l0-0)
16.957: (load-airplane p10 a2 l0-0)
16.957: (load-airplane p10 a1 l0-0)
16.958: (load-airplane p7 a2 l0-0)
16.958: (load-airplane p7 a1 l0-0)
16.958: (load-airplane p7 a1 l0-0)
16.958: (load-airplane p7 a2 l0-0)
16.958: (load-airplane p7 a2 l0-0)
16.958: (load-airplane p7 a1 l0-0)
13.710: (load-airplane p14 a0 l1-0)
13.711: (load-airplane p19 a0 l1-0)
13.711: (load-airplane p19 a0 l1-0)
13.711: (load-airplane p19 a0 l1-0)
13.712: (load-airplane p4 a0 l1-0)
13.712: (load-airplane p4 a0 l1-0)
13.712: (load-airplane p4 a0 l1-0)
13.712: (load-airplane p19 a0 l1-0)
13.713: (load-airplane p14 a0 l1-0)
13.714: (load-airplane p14 a0 l1-0)
13.714: (load-airplane p7 a1 l0-0)
13.715: (load-airplane p7 a1 l0-0)
13.715: (load-airplane p7 a2 l0-0)
13.716: (load-airplane p10 a2 l0-0)
13.716: (load-airplane p10 a1 l0-0)
13.716: (load-airplane p7 a2 l0-0)
13.716: (load-airplane p6 a2 l0-0)
13.716: (load-airplane p6 a1 l0-0)
13.716: (load-airplane p10 a2 l0-0)
13.716: (load-airplane p10 a1 l0-0)
13.716: (load-airplane p6 a2 l0-0)
13.716: (load-airplane p6 a1 l0-0)
13.718: (load-airplane p6 a1 l0-0)
13.718: (load-airplane p6 a2 l0-0)
13.718: (load-airplane p10 a1 l0-0)
13.718: (load-airplane p10 a2 l0-0)
13.718: (load-airplane p6 a1 l0-0)
13.718: (load-airplane p6 a2 l0-0)
13.718: (load-airplane p10 a1 l0-0)
13.718: (load-airplane p10 a2 l0-0)
13.719: (load-airplane p14 a0 l1-0)
13.719: (load-airplane p7 a1 l0-0)
13.719: (load-airplane p7 a2 l0-0)
15.968: (fly-airplane a1 l0-0 l1-0)
15.969: (fly-airplane a1 l0-0 l1-0)
15.970: (fly-airplane a1 l0-0 l1-0)
16.013: (fly-airplane a1 l0-0 l1-0)
16.013: (fly-airplane a2 l0-0 l1-0)
16.014: (fly-airplane a1 l0-0 l1-0)
16.014: (fly-airplane a2 l0-0 l1-0)
13.713: (load-airplane p10 a1 l0-0)
13.713: (load-airplane p6 a2 l0-0)
13.714: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a2 l0-0 l1-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a2 l0-0 l1-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a1 l0-0 l1-0)
13.715: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a2 l0-0 l1-0)
13.716: (fly-airplane a1 l0-0 l1-0)
13.718: (load-airplane p6 a2 l0-0)
13.718: (load-airplane p7 a2 l0-0)
13.718: (load-airplane p10 a2 l0-0)
13.718: (fly-airplane a2 l0-0 l1-0)
13.718: (fly-airplane a1 l0-0 l1-0)
13.718: (load-airplane p10 a2 l0-0)
13.719: (load-airplane p6 a1 l0-0)
14.785: (load-airplane p20 a2 l0-0)
14.785: (load-airplane p11 a0 l1-0)
14.785: (load-airplane p9 a0 l1-0)
14.785: (load-airplane p18 a2 l0-0)
14.785: (load-airplane p17 a2 l0-0)
14.785: (load-airplane p3 a2 l0-0)
14.785: (load-airplane p13 a0 l1-0)
14.785: (load-airplane p3 a1 l0-0)
14.785: (load-airplane p2 a1 l0-0)
14.785: (load-airplane p21 a0 l1-0)
14.785: (load-airplane p13 a0 l1-0)
14.785: (load-airplane p11 a0 l1-0)
14.785: (load-airplane p17 a1 l0-0)
14.785: (load-airplane p3 a1 l0-0)
14.785: (load-airplane p18 a1 l0-0)
14.785: (load-airplane p2 a1 l0-0)
14.785: (load-airplane p9 a0 l1-0)
12.641: (unload-airplane p16 a2 l1-0)
12.641: (unload-airplane p12 a2 l1-0)
12.641: (unload-airplane p7 a2 l1-0)
12.642: (unload-airplane p6 a2 l1-0)
12.642: (unload-airplane p16 a2 l1-0)
12.642: (unload-airplane p12 a2 l1-0)
12.642: (unload-airplane p6 a1 l1-0)
12.642: (unload-airplane p15 a1 l1-0)
12.642: (unload-airplane p10 a1 l1-0)
12.642: (unload-airplane p1 a1 l1-0)
12.642: (unload-airplane p0 a1 l1-0)
12.644: (unload-airplane p0 a1 l1-0)
12.644: (unload-airplane p1 a1 l1-0)
12.645: (unload-airplane p16 a2 l1-0)
12.645: (unload-airplane p10 a2 l1-0)
12.645: (unload-airplane p12 a2 l1-0)
12.645: (unload-airplane p6 a2 l1-0)
12.645: (unload-airplane p6 a2 l1-0)
12.645: (unload-airplane p16 a2 l1-0)
12.645: (unload-airplane p12 a2 l1-0)
12.645: (unload-airplane p15 a1 l1-0)
12.645: (unload-airplane p1 a1 l1-0)
12.645: (unload-airplane p0 a1 l1-0)
12.645: (unload-airplane p7 a1 l1-0)
12.645: (unload-airplane p10 a1 l1-0)
12.645: (unload-airplane p15 a1 l1-0)
12.645: (unload-airplane p0 a1 l1-0)
12.645: (unload-airplane p1 a1 l1-0)
12.646: (unload-airplane p12 a2 l1-0)
12.646: (unload-airplane p6 a2 l1-0)
12.646: (unload-airplane p16 a2 l1-0)
12.646: (unload-airplane p7 a2 l1-0)
12.646: (unload-airplane p0 a1 l1-0)
12.646: (unload-airplane p15 a1 l1-0)
12.646: (unload-airplane p1 a1 l1-0)
12.646: (unload-airplane p10 a1 l1-0)
12.647: (unload-airplane p7 a1 l1-0)
12.647: (unload-airplane p10 a2 l1-0)
12.648: (unload-airplane p6 a1 l1-0)
12.648: (unload-airplane p15 a1 l1-0)
11.565: (unload-airplane p10 a1 l1-0)
11.565: (unload-airplane p15 a1 l1-0)
11.565: (unload-airplane p7 a1 l1-0)
11.565: (unload-airplane p1 a1 l1-0)
11.565: (unload-airplane p0 a1 l1-0)
11.565: (unload-airplane p7 a1 l1-0)
11.565: (unload-airplane p1 a1 l1-0)
11.565: (unload-airplane p0 a1 l1-0)
11.566: (unload-airplane p7 a1 l1-0)
11.566: (unload-airplane p15 a1 l1-0)
11.566: (unload-airplane p10 a1 l1-0)
11.566: (unload-airplane p1 a1 l1-0)
11.568: (unload-airplane p0 a1 l1-0)
11.568: (unload-airplane p1 a1 l1-0)
