/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.918: (load-airplane p21 a0 l2-0)
62.919: (load-airplane p12 a1 l2-0)
62.920: (load-airplane p12 a0 l2-0)
62.920: (load-airplane p20 a1 l2-0)
62.920: (load-airplane p20 a0 l2-0)
63.022: (unload-airplane p19 a1 l0-0)
63.022: (unload-airplane p19 a0 l0-0)
63.256: (load-airplane p1 a0 l0-0)
63.256: (load-airplane p1 a1 l0-0)
63.405: (fly-airplane a1 l2-0 l0-0)
63.405: (fly-airplane a0 l2-0 l0-0)
63.438: (load-airplane p25 a0 l0-0)
63.438: (load-airplane p25 a1 l0-0)
63.456: (fly-airplane a1 l2-0 l0-0)
63.457: (fly-airplane a0 l2-0 l0-0)
63.457: (fly-airplane a0 l2-0 l0-0)
63.458: (fly-airplane a1 l2-0 l0-0)
63.506: (load-airplane p20 a1 l2-0)
63.507: (load-airplane p20 a1 l2-0)
63.511: (load-airplane p12 a1 l2-0)
63.511: (load-airplane p21 a1 l2-0)
61.679: (load-airplane p19 a0 l2-0)
61.679: (load-airplane p20 a0 l2-0)
61.679: (load-airplane p19 a1 l2-0)
61.681: (load-airplane p12 a1 l2-0)
61.681: (load-airplane p21 a1 l2-0)
61.681: (load-airplane p20 a1 l2-0)
61.681: (load-airplane p21 a0 l2-0)
61.682: (load-airplane p12 a0 l2-0)
62.127: (load-airplane p1 a0 l0-0)
62.127: (load-airplane p1 a1 l0-0)
62.142: (load-airplane p25 a1 l0-0)
62.143: (load-airplane p1 a0 l0-0)
62.144: (load-airplane p1 a1 l0-0)
62.145: (load-airplane p25 a0 l0-0)
62.146: (load-airplane p1 a0 l0-0)
62.147: (load-airplane p1 a1 l0-0)
62.147: (load-airplane p1 a0 l0-0)
62.147: (load-airplane p1 a1 l0-0)
62.178: (unload-airplane p19 a0 l0-0)
62.178: (unload-airplane p19 a1 l0-0)
62.229: (unload-airplane p19 a1 l0-0)
62.233: (unload-airplane p19 a0 l0-0)
62.234: (load-airplane p1 a1 l0-0)
62.235: (load-airplane p1 a0 l0-0)
62.240: (load-airplane p16 a0 l0-0)
62.240: (load-airplane p16 a1 l0-0)
62.247: (unload-airplane p19 a0 l0-0)
62.247: (unload-airplane p19 a1 l0-0)
62.256: (load-airplane p25 a1 l0-0)
62.257: (load-airplane p25 a0 l0-0)
62.272: (load-airplane p25 a1 l0-0)
62.272: (load-airplane p25 a0 l0-0)
62.275: (unload-airplane p19 a0 l0-0)
62.275: (unload-airplane p19 a0 l0-0)
62.275: (unload-airplane p19 a1 l0-0)
62.277: (unload-airplane p19 a1 l0-0)
62.294: (fly-airplane a1 l2-0 l0-0)
62.294: (fly-airplane a0 l2-0 l0-0)
62.294: (fly-airplane a1 l2-0 l0-0)
62.296: (fly-airplane a0 l2-0 l0-0)
60.616: (fly-airplane a1 l2-0 l0-0)
60.616: (fly-airplane a0 l2-0 l0-0)
61.005: (load-airplane p25 a0 l0-0)
61.005: (load-airplane p25 a1 l0-0)
61.006: (load-airplane p1 a1 l0-0)
61.006: (load-airplane p1 a0 l0-0)
61.006: (load-airplane p1 a1 l0-0)
61.006: (load-airplane p25 a0 l0-0)
61.006: (load-airplane p1 a0 l0-0)
61.006: (load-airplane p25 a1 l0-0)
61.010: (load-airplane p25 a0 l0-0)
61.011: (load-airplane p25 a1 l0-0)
61.016: (load-airplane p1 a0 l0-0)
61.017: (load-airplane p1 a1 l0-0)
61.018: (load-airplane p1 a0 l0-0)
61.018: (unload-airplane p19 a0 l0-0)
61.018: (unload-airplane p19 a1 l0-0)
61.021: (load-airplane p1 a1 l0-0)
61.034: (load-airplane p16 a0 l0-0)
61.034: (load-airplane p16 a1 l0-0)
61.065: (load-airplane p25 a1 l0-0)
61.066: (load-airplane p25 a0 l0-0)
61.066: (unload-airplane p19 a1 l0-0)
61.067: (unload-airplane p19 a0 l0-0)
61.069: (load-airplane p25 a1 l0-0)
61.069: (load-airplane p25 a0 l0-0)
61.073: (load-airplane p16 a1 l0-0)
61.074: (load-airplane p16 a0 l0-0)
61.082: (unload-airplane p19 a1 l0-0)
61.082: (unload-airplane p19 a0 l0-0)
61.082: (unload-airplane p19 a1 l0-0)
61.085: (unload-airplane p19 a0 l0-0)
61.102: (load-airplane p1 a1 l0-0)
61.103: (load-airplane p1 a0 l0-0)
61.103: (load-airplane p25 a0 l0-0)
61.104: (load-airplane p25 a1 l0-0)
61.104: (load-airplane p16 a0 l0-0)
61.105: (load-airplane p16 a1 l0-0)
61.105: (load-airplane p16 a1 l0-0)
61.105: (load-airplane p16 a0 l0-0)
59.373: (load-airplane p1 a0 l0-0)
59.374: (load-airplane p1 a1 l0-0)
59.468: (load-airplane p25 a0 l0-0)
59.469: (load-airplane p25 a1 l0-0)
59.493: (load-airplane p16 a0 l0-0)
59.493: (load-airplane p16 a1 l0-0)
59.586: (unload-airplane p19 a1 l0-0)
59.587: (unload-airplane p19 a0 l0-0)
59.856: (load-airplane p25 a0 l0-0)
59.857: (load-airplane p25 a0 l0-0)
59.857: (load-airplane p25 a1 l0-0)
59.857: (load-airplane p25 a1 l0-0)
59.902: (load-airplane p16 a0 l0-0)
59.903: (load-airplane p16 a1 l0-0)
59.904: (load-airplane p25 a0 l0-0)
59.905: (load-airplane p25 a1 l0-0)
59.909: (load-airplane p1 a0 l0-0)
59.909: (load-airplane p25 a1 l0-0)
59.910: (load-airplane p1 a1 l0-0)
59.911: (unload-airplane p19 a1 l0-0)
59.911: (load-airplane p25 a0 l0-0)
59.912: (unload-airplane p19 a0 l0-0)
59.922: (load-airplane p1 a1 l0-0)
59.922: (load-airplane p1 a1 l0-0)
59.922: (load-airplane p16 a1 l0-0)
59.922: (load-airplane p1 a0 l0-0)
59.922: (load-airplane p16 a0 l0-0)
59.925: (load-airplane p16 a1 l0-0)
59.925: (load-airplane p16 a0 l0-0)
59.926: (unload-airplane p19 a1 l0-0)
59.926: (unload-airplane p19 a0 l0-0)
59.927: (unload-airplane p19 a0 l0-0)
59.927: (unload-airplane p19 a1 l0-0)
59.931: (load-airplane p25 a0 l0-0)
59.931: (load-airplane p25 a1 l0-0)
59.931: (load-airplane p25 a1 l0-0)
59.932: (load-airplane p1 a0 l0-0)
59.934: (load-airplane p25 a0 l0-0)
59.934: (load-airplane p25 a0 l0-0)
59.934: (load-airplane p16 a0 l0-0)
58.221: (load-airplane p16 a1 l0-0)
58.221: (load-airplane p16 a0 l0-0)
58.222: (load-airplane p1 a0 l0-0)
58.222: (load-airplane p1 a1 l0-0)
58.273: (load-airplane p1 a0 l0-0)
58.274: (load-airplane p25 a1 l0-0)
58.275: (load-airplane p25 a0 l0-0)
58.275: (load-airplane p1 a1 l0-0)
58.347: (load-airplane p16 a1 l0-0)
58.348: (load-airplane p16 a0 l0-0)
58.348: (load-airplane p25 a0 l0-0)
58.349: (load-airplane p25 a1 l0-0)
58.428: (unload-airplane p19 a1 l0-0)
58.428: (unload-airplane p19 a0 l0-0)
58.429: (load-airplane p25 a1 l0-0)
58.429: (load-airplane p25 a0 l0-0)
58.443: (unload-airplane p19 a1 l0-0)
58.444: (load-airplane p16 a0 l0-0)
58.445: (load-airplane p16 a1 l0-0)
58.445: (unload-airplane p19 a0 l0-0)
58.513: (load-airplane p1 a1 l0-0)
58.513: (load-airplane p1 a0 l0-0)
58.514: (unload-airplane p19 a1 l0-0)
58.514: (unload-airplane p19 a0 l0-0)
58.768: (load-airplane p25 a1 l0-0)
58.769: (load-airplane p16 a1 l0-0)
58.769: (load-airplane p16 a1 l0-0)
58.770: (load-airplane p25 a0 l0-0)
58.771: (load-airplane p16 a0 l0-0)
58.771: (load-airplane p16 a0 l0-0)
58.772: (load-airplane p25 a1 l0-0)
58.772: (load-airplane p25 a0 l0-0)
58.786: (load-airplane p25 a1 l0-0)
58.786: (load-airplane p25 a1 l0-0)
58.786: (load-airplane p25 a0 l0-0)
58.790: (load-airplane p25 a0 l0-0)
58.792: (unload-airplane p19 a1 l0-0)
58.792: (unload-airplane p19 a1 l0-0)
58.793: (unload-airplane p19 a0 l0-0)
58.794: (unload-airplane p19 a0 l0-0)
57.115: (load-airplane p1 a0 l0-0)
57.116: (load-airplane p1 a1 l0-0)
57.116: (load-airplane p16 a1 l0-0)
57.117: (load-airplane p25 a1 l0-0)
57.117: (load-airplane p25 a0 l0-0)
57.117: (load-airplane p16 a0 l0-0)
57.287: (load-airplane p25 a0 l0-0)
57.287: (load-airplane p25 a1 l0-0)
57.287: (load-airplane p16 a1 l0-0)
57.287: (load-airplane p16 a0 l0-0)
57.288: (unload-airplane p19 a0 l0-0)
57.289: (unload-airplane p19 a1 l0-0)
57.387: (load-airplane p16 a0 l0-0)
57.387: (load-airplane p1 a1 l0-0)
57.387: (load-airplane p16 a1 l0-0)
57.387: (load-airplane p1 a0 l0-0)
57.388: (unload-airplane p19 a0 l0-0)
57.388: (unload-airplane p19 a1 l0-0)
57.463: (load-airplane p25 a0 l0-0)
57.463: (load-airplane p25 a1 l0-0)
57.464: (load-airplane p1 a1 l0-0)
57.464: (load-airplane p1 a0 l0-0)
57.465: (unload-airplane p19 a0 l0-0)
57.465: (unload-airplane p19 a1 l0-0)
57.847: (load-airplane p16 a0 l0-0)
57.847: (load-airplane p16 a0 l0-0)
57.848: (load-airplane p16 a1 l0-0)
57.850: (load-airplane p16 a1 l0-0)
57.852: (unload-airplane p19 a0 l0-0)
57.852: (unload-airplane p19 a1 l0-0)
57.852: (unload-airplane p19 a0 l0-0)
57.852: (unload-airplane p19 a1 l0-0)
58.049: (drive-truck t1 l1-3 l1-0 c1)
58.049: (drive-truck t1 l1-3 l1-0 c1)
58.103: (drive-truck t0 l0-2 l0-0 c0)
58.104: (drive-truck t0 l0-2 l0-0 c0)
58.132: (drive-truck t0 l0-2 l0-0 c0)
58.133: (drive-truck t0 l0-2 l0-0 c0)
58.157: (drive-truck t2 l2-0 l2-3 c2)
58.158: (drive-truck t1 l1-3 l1-0 c1)
56.337: (load-airplane p1 a0 l0-0)
56.337: (load-airplane p1 a1 l0-0)
56.337: (unload-airplane p19 a0 l0-0)
56.338: (load-airplane p25 a0 l0-0)
56.338: (unload-airplane p19 a1 l0-0)
56.339: (load-airplane p25 a1 l0-0)
56.339: (load-airplane p16 a1 l0-0)
56.339: (load-airplane p16 a0 l0-0)
56.614: (fly-airplane a0 l0-0 l1-0)
56.614: (fly-airplane a1 l0-0 l1-0)
56.814: (fly-airplane a1 l0-0 l1-0)
56.816: (fly-airplane a1 l0-0 l1-0)
56.819: (fly-airplane a0 l0-0 l1-0)
56.819: (fly-airplane a0 l0-0 l1-0)
56.979: (load-airplane p16 a0 l0-0)
56.981: (drive-truck t0 l0-2 l0-0 c0)
56.981: (drive-truck t0 l0-2 l0-0 c0)
56.982: (load-airplane p16 a1 l0-0)
56.982: (load-airplane p25 a0 l0-0)
56.982: (load-airplane p25 a1 l0-0)
57.000: (drive-truck t1 l1-3 l1-0 c1)
57.000: (drive-truck t1 l1-3 l1-0 c1)
57.000: (load-airplane p25 a0 l0-0)
57.001: (load-airplane p25 a1 l0-0)
57.002: (load-airplane p16 a0 l0-0)
57.046: (drive-truck t2 l2-0 l2-3 c2)
57.046: (drive-truck t2 l2-0 l2-3 c2)
57.047: (load-airplane p25 a1 l0-0)
57.049: (drive-truck t0 l0-2 l0-3 c0)
57.049: (drive-truck t0 l0-2 l0-3 c0)
57.070: (fly-airplane a0 l2-0 l1-0)
57.070: (fly-airplane a1 l2-0 l1-0)
57.102: (fly-airplane a1 l2-0 l0-0)
57.102: (fly-airplane a0 l2-0 l0-0)
57.140: (drive-truck t2 l2-0 l2-2 c2)
57.140: (drive-truck t2 l2-0 l2-2 c2)
57.202: (drive-truck t1 l1-3 l1-2 c1)
57.202: (drive-truck t1 l1-3 l1-2 c1)
57.212: (drive-truck t1 l1-3 l1-1 c1)
57.213: (drive-truck t1 l1-3 l1-1 c1)
55.294: (fly-airplane a1 l0-0 l1-0)
55.294: (fly-airplane a0 l0-0 l1-0)
55.528: (load-airplane p27 a1 l1-0)
55.528: (load-airplane p27 a0 l1-0)
55.613: (unload-airplane p1 a1 l1-0)
55.613: (unload-airplane p1 a1 l1-0)
55.614: (unload-airplane p1 a0 l1-0)
55.614: (unload-airplane p1 a0 l1-0)
55.643: (load-airplane p27 a0 l1-0)
55.643: (load-airplane p27 a0 l1-0)
55.643: (load-airplane p27 a1 l1-0)
55.645: (unload-airplane p1 a1 l1-0)
55.645: (load-airplane p27 a1 l1-0)
55.645: (unload-airplane p1 a0 l1-0)
55.697: (load-airplane p23 a0 l1-0)
55.698: (load-airplane p23 a1 l1-0)
55.746: (load-airplane p23 a0 l1-0)
55.746: (load-airplane p23 a0 l1-0)
55.747: (load-airplane p23 a1 l1-0)
55.748: (load-airplane p23 a1 l1-0)
56.149: (load-airplane p27 a0 l1-0)
56.152: (load-airplane p27 a1 l1-0)
56.268: (fly-airplane a0 l2-0 l1-0)
56.268: (fly-airplane a1 l2-0 l1-0)
56.269: (unload-airplane p19 a1 l0-0)
56.269: (unload-airplane p19 a0 l0-0)
56.270: (unload-airplane p19 a0 l0-0)
56.270: (unload-airplane p19 a1 l0-0)
56.272: (drive-truck t1 l1-3 l1-0 c1)
56.272: (drive-truck t1 l1-3 l1-0 c1)
56.310: (drive-truck t0 l0-2 l0-0 c0)
56.311: (drive-truck t0 l0-2 l0-0 c0)
56.313: (unload-airplane p19 a0 l0-0)
56.313: (unload-airplane p19 a1 l0-0)
56.319: (unload-airplane p19 a0 l0-0)
56.319: (unload-airplane p19 a1 l0-0)
56.327: (fly-airplane a1 l2-0 l0-0)
56.328: (fly-airplane a0 l2-0 l0-0)
56.337: (unload-airplane p19 a1 l0-0)
56.337: (unload-airplane p19 a0 l0-0)
54.083: (unload-airplane p1 a1 l1-0)
54.083: (unload-airplane p1 a0 l1-0)
54.127: (load-airplane p27 a0 l1-0)
54.128: (load-airplane p27 a1 l1-0)
54.288: (load-airplane p23 a0 l1-0)
54.288: (load-airplane p23 a1 l1-0)
54.538: (load-airplane p23 a1 l1-0)
54.538: (load-airplane p23 a0 l1-0)
54.538: (load-airplane p23 a0 l1-0)
54.542: (load-airplane p23 a1 l1-0)
54.542: (load-airplane p27 a0 l1-0)
54.544: (load-airplane p27 a1 l1-0)
54.544: (load-airplane p27 a1 l1-0)
54.544: (load-airplane p27 a0 l1-0)
54.557: (load-airplane p27 a1 l1-0)
54.557: (load-airplane p27 a1 l1-0)
54.558: (unload-airplane p1 a1 l1-0)
54.559: (unload-airplane p1 a1 l1-0)
54.559: (load-airplane p27 a0 l1-0)
54.559: (load-airplane p27 a0 l1-0)
54.559: (unload-airplane p1 a0 l1-0)
54.559: (unload-airplane p1 a0 l1-0)
54.568: (load-airplane p27 a1 l1-0)
54.568: (load-airplane p27 a0 l1-0)
54.569: (load-airplane p23 a1 l1-0)
54.570: (load-airplane p23 a0 l1-0)
54.601: (unload-airplane p1 a1 l1-0)
54.602: (unload-airplane p1 a0 l1-0)
54.602: (load-airplane p27 a0 l1-0)
54.606: (load-airplane p27 a1 l1-0)
54.636: (unload-airplane p1 a1 l1-0)
54.636: (unload-airplane p1 a1 l1-0)
54.636: (unload-airplane p1 a0 l1-0)
54.638: (unload-airplane p1 a0 l1-0)
54.643: (load-airplane p23 a1 l1-0)
54.644: (load-airplane p23 a1 l1-0)
54.645: (load-airplane p23 a0 l1-0)
54.645: (load-airplane p23 a0 l1-0)
54.748: (load-airplane p23 a1 l1-0)
54.749: (load-airplane p23 a0 l1-0)
53.027: (unload-airplane p1 a1 l1-0)
53.028: (unload-airplane p1 a0 l1-0)
53.028: (load-airplane p27 a0 l1-0)
53.028: (load-airplane p27 a1 l1-0)
53.084: (load-airplane p23 a0 l1-0)
53.084: (load-airplane p27 a1 l1-0)
53.084: (load-airplane p27 a0 l1-0)
53.084: (load-airplane p23 a1 l1-0)
53.181: (load-airplane p23 a0 l1-0)
53.181: (load-airplane p23 a1 l1-0)
53.181: (unload-airplane p1 a0 l1-0)
53.182: (unload-airplane p1 a1 l1-0)
53.561: (load-airplane p27 a1 l1-0)
53.561: (load-airplane p27 a1 l1-0)
53.562: (load-airplane p23 a1 l1-0)
53.563: (load-airplane p23 a1 l1-0)
53.563: (load-airplane p27 a0 l1-0)
53.564: (load-airplane p27 a0 l1-0)
53.564: (load-airplane p23 a0 l1-0)
53.565: (unload-airplane p1 a1 l1-0)
53.565: (unload-airplane p1 a0 l1-0)
53.565: (unload-airplane p1 a0 l1-0)
53.565: (load-airplane p23 a0 l1-0)
53.565: (unload-airplane p1 a1 l1-0)
53.670: (unload-airplane p1 a1 l1-0)
53.670: (load-airplane p23 a1 l1-0)
53.670: (unload-airplane p1 a0 l1-0)
53.671: (load-airplane p23 a0 l1-0)
53.673: (load-airplane p27 a1 l1-0)
53.678: (load-airplane p27 a0 l1-0)
54.064: (fly-airplane a0 l2-0 l0-0)
54.064: (fly-airplane a1 l2-0 l0-0)
54.072: (fly-airplane a0 l2-0 l1-0)
54.073: (fly-airplane a1 l2-0 l1-0)
54.083: (drive-truck t0 l0-2 l0-3 c0)
54.083: (drive-truck t0 l0-2 l0-3 c0)
54.084: (fly-airplane a1 l2-0 l1-0)
54.085: (fly-airplane a0 l2-0 l1-0)
54.093: (drive-truck t0 l0-2 l0-0 c0)
54.093: (drive-truck t0 l0-2 l0-0 c0)
52.102: (unload-airplane p1 a0 l1-0)
52.102: (load-airplane p23 a0 l1-0)
52.103: (load-airplane p23 a1 l1-0)
52.104: (load-airplane p27 a0 l1-0)
52.104: (unload-airplane p1 a1 l1-0)
52.104: (load-airplane p27 a1 l1-0)
53.006: (fly-airplane a0 l2-0 l0-0)
53.007: (fly-airplane a1 l2-0 l0-0)
53.013: (load-airplane p27 a1 l1-0)
53.013: (load-airplane p27 a0 l1-0)
53.016: (unload-airplane p1 a1 l1-0)
53.016: (unload-airplane p1 a0 l1-0)
53.017: (fly-airplane a1 l2-0 l1-0)
53.017: (fly-airplane a0 l2-0 l1-0)
53.019: (load-airplane p27 a1 l1-0)
53.019: (load-airplane p27 a0 l1-0)
53.029: (load-airplane p27 a1 l1-0)
53.029: (load-airplane p27 a0 l1-0)
53.029: (drive-truck t0 l0-2 l0-3 c0)
53.030: (drive-truck t0 l0-2 l0-3 c0)
53.030: (load-airplane p27 a1 l1-0)
53.033: (load-airplane p27 a0 l1-0)
53.038: (drive-truck t0 l0-2 l0-0 c0)
53.038: (drive-truck t0 l0-2 l0-0 c0)
53.046: (drive-truck t1 l1-3 l1-0 c1)
53.046: (drive-truck t1 l1-3 l1-0 c1)
53.052: (drive-truck t0 l0-2 l0-1 c0)
53.052: (drive-truck t0 l0-2 l0-1 c0)
53.060: (load-airplane p23 a1 l1-0)
53.060: (fly-airplane a1 l1-0 l2-0)
53.060: (load-airplane p23 a0 l1-0)
53.061: (fly-airplane a1 l1-0 l2-0)
53.061: (fly-airplane a0 l1-0 l2-0)
53.061: (fly-airplane a0 l1-0 l2-0)
53.063: (fly-airplane a0 l2-0 l1-0)
53.063: (fly-airplane a1 l2-0 l1-0)
53.064: (fly-airplane a0 l2-0 l0-0)
53.065: (fly-airplane a1 l2-0 l0-0)
53.071: (drive-truck t2 l2-0 l2-3 c2)
53.071: (drive-truck t2 l2-0 l2-3 c2)
52.077: (unload-airplane p1 a0 l1-0)
52.077: (unload-airplane p1 a1 l1-0)
52.081: (load-airplane p23 a1 l1-0)
52.082: (fly-airplane a0 l2-0 l0-0)
52.082: (fly-airplane a1 l2-0 l0-0)
52.083: (load-airplane p23 a0 l1-0)
52.086: (drive-truck t2 l2-0 l2-1 c2)
52.087: (drive-truck t2 l2-0 l2-1 c2)
52.089: (unload-airplane p1 a0 l1-0)
52.089: (unload-airplane p1 a1 l1-0)
52.091: (fly-airplane a1 l2-0 l1-0)
52.091: (fly-airplane a0 l2-0 l1-0)
52.093: (load-airplane p23 a1 l1-0)
52.094: (load-airplane p23 a0 l1-0)
52.096: (load-airplane p23 a1 l1-0)
52.097: (drive-truck t1 l1-3 l1-0 c1)
52.097: (drive-truck t1 l1-3 l1-0 c1)
52.098: (load-airplane p23 a0 l1-0)
52.102: (fly-airplane a1 l1-0 l0-0)
52.102: (fly-airplane a0 l1-0 l0-0)
52.103: (load-airplane p23 a0 l1-0)
52.103: (load-airplane p23 a1 l1-0)
52.103: (drive-truck t0 l0-2 l0-3 c0)
52.104: (drive-truck t0 l0-2 l0-3 c0)
52.106: (unload-airplane p16 a1 l2-0)
52.106: (unload-airplane p16 a0 l2-0)
52.107: (unload-airplane p16 a0 l2-0)
52.107: (unload-airplane p16 a1 l2-0)
52.109: (drive-truck t0 l0-2 l0-0 c0)
52.109: (drive-truck t0 l0-2 l0-0 c0)
52.109: (load-airplane p23 a1 l1-0)
52.109: (load-airplane p23 a0 l1-0)
52.122: (load-airplane p23 a0 l1-0)
52.123: (drive-truck t0 l0-2 l0-1 c0)
52.124: (drive-truck t0 l0-2 l0-1 c0)
52.126: (load-airplane p23 a1 l1-0)
52.148: (drive-truck t1 l1-3 l1-1 c1)
52.148: (drive-truck t1 l1-3 l1-1 c1)
52.155: (drive-truck t2 l2-0 l2-3 c2)
52.156: (drive-truck t2 l2-0 l2-3 c2)
51.175: (load-airplane p21 a1 l2-0)
51.175: (load-airplane p12 a0 l2-0)
51.175: (load-airplane p21 a0 l2-0)
51.178: (load-airplane p12 a1 l2-0)
51.719: (load-airplane p12 a1 l2-0)
51.720: (load-airplane p21 a1 l2-0)
51.720: (load-airplane p21 a0 l2-0)
51.722: (load-airplane p12 a0 l2-0)
52.076: (fly-airplane a0 l2-0 l0-0)
52.076: (fly-airplane a1 l2-0 l0-0)
52.076: (drive-truck t1 l1-3 l1-0 c1)
52.077: (drive-truck t1 l1-3 l1-0 c1)
52.081: (drive-truck t1 l1-3 l1-0 c1)
52.082: (fly-airplane a0 l1-0 l2-0)
52.082: (fly-airplane a1 l1-0 l2-0)
52.082: (drive-truck t1 l1-3 l1-0 c1)
52.083: (fly-airplane a0 l2-0 l0-0)
52.084: (drive-truck t2 l2-0 l2-1 c2)
52.084: (drive-truck t2 l2-0 l2-1 c2)
52.084: (fly-airplane a1 l2-0 l0-0)
52.085: (fly-airplane a0 l1-0 l0-0)
52.085: (drive-truck t0 l0-2 l0-3 c0)
52.085: (drive-truck t0 l0-2 l0-3 c0)
52.085: (fly-airplane a1 l2-0 l1-0)
52.085: (fly-airplane a0 l2-0 l1-0)
52.086: (fly-airplane a0 l1-0 l0-0)
52.086: (drive-truck t2 l2-0 l2-1 c2)
52.086: (drive-truck t2 l2-0 l2-1 c2)
52.086: (fly-airplane a1 l1-0 l0-0)
52.087: (fly-airplane a1 l1-0 l0-0)
52.087: (fly-airplane a0 l2-0 l1-0)
52.087: (fly-airplane a1 l2-0 l1-0)
52.088: (drive-truck t1 l1-3 l1-0 c1)
