/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.317: (load-airplane p1 a2 l1-0)
58.353: (load-airplane p26 a0 l2-0)
58.354: (load-airplane p26 a0 l2-0)
58.407: (load-airplane p26 a0 l2-0)
58.408: (load-airplane p26 a0 l2-0)
58.480: (load-airplane p26 a0 l2-0)
58.480: (load-airplane p26 a0 l2-0)
58.482: (load-airplane p26 a0 l2-0)
58.482: (load-airplane p26 a0 l2-0)
58.567: (load-airplane p26 a0 l2-0)
58.568: (load-airplane p26 a0 l2-0)
58.573: (load-airplane p26 a0 l2-0)
58.573: (load-airplane p26 a0 l2-0)
58.574: (load-airplane p26 a0 l2-0)
58.576: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.633: (load-airplane p4 a2 l1-0)
58.633: (load-airplane p21 a1 l1-0)
57.195: (load-airplane p1 a2 l1-0)
57.195: (load-airplane p1 a2 l1-0)
57.195: (load-airplane p1 a1 l1-0)
57.195: (load-airplane p21 a2 l1-0)
57.196: (load-airplane p21 a2 l1-0)
57.196: (load-airplane p21 a1 l1-0)
57.198: (load-airplane p21 a1 l1-0)
57.198: (load-airplane p1 a1 l1-0)
57.204: (load-airplane p21 a2 l1-0)
57.204: (load-airplane p21 a1 l1-0)
57.204: (load-airplane p21 a2 l1-0)
57.204: (load-airplane p4 a1 l1-0)
57.204: (load-airplane p4 a2 l1-0)
57.204: (load-airplane p4 a2 l1-0)
57.204: (load-airplane p4 a1 l1-0)
57.205: (load-airplane p21 a1 l1-0)
57.254: (load-airplane p4 a1 l1-0)
57.254: (load-airplane p4 a1 l1-0)
57.254: (load-airplane p4 a2 l1-0)
57.255: (load-airplane p1 a2 l1-0)
57.255: (load-airplane p1 a1 l1-0)
57.255: (load-airplane p1 a2 l1-0)
57.255: (load-airplane p4 a2 l1-0)
57.256: (load-airplane p1 a1 l1-0)
57.287: (load-truck p20 t1 l1-1)
57.287: (load-truck p24 t1 l1-1)
57.287: (load-truck p20 t1 l1-1)
57.288: (load-airplane p21 a2 l1-0)
57.288: (load-airplane p21 a1 l1-0)
57.289: (load-truck p24 t1 l1-1)
57.318: (load-truck p20 t1 l1-1)
57.320: (load-truck p24 t1 l1-1)
57.321: (load-truck p20 t1 l1-1)
57.322: (load-truck p24 t1 l1-1)
57.322: (load-airplane p1 a2 l1-0)
57.322: (load-airplane p1 a1 l1-0)
57.359: (load-truck p20 t1 l1-1)
57.359: (load-airplane p4 a2 l1-0)
57.359: (load-airplane p4 a1 l1-0)
57.360: (load-truck p24 t1 l1-1)
56.156: (load-airplane p21 a1 l1-0)
56.156: (load-airplane p21 a2 l1-0)
56.156: (load-airplane p21 a2 l1-0)
56.156: (load-airplane p1 a2 l1-0)
56.157: (load-airplane p21 a1 l1-0)
56.157: (load-airplane p1 a1 l1-0)
56.158: (load-airplane p1 a2 l1-0)
56.158: (load-airplane p1 a1 l1-0)
56.159: (load-airplane p4 a2 l1-0)
56.159: (load-airplane p4 a2 l1-0)
56.160: (load-airplane p4 a1 l1-0)
56.160: (load-airplane p4 a1 l1-0)
56.188: (load-airplane p21 a1 l1-0)
56.188: (load-airplane p1 a2 l1-0)
56.188: (load-airplane p21 a2 l1-0)
56.188: (load-airplane p1 a1 l1-0)
56.189: (load-truck p20 t1 l1-1)
56.189: (load-truck p24 t1 l1-1)
56.189: (load-truck p20 t1 l1-1)
56.191: (load-truck p24 t1 l1-1)
56.243: (load-airplane p4 a2 l1-0)
56.243: (load-airplane p4 a1 l1-0)
56.245: (load-truck p20 t1 l1-1)
56.245: (load-truck p24 t1 l1-1)
56.246: (load-truck p24 t1 l1-1)
56.246: (load-truck p20 t1 l1-1)
56.246: (load-airplane p21 a1 l1-0)
56.246: (load-airplane p21 a2 l1-0)
56.273: (load-airplane p1 a2 l1-0)
56.273: (load-airplane p1 a1 l1-0)
56.273: (load-airplane p4 a1 l1-0)
56.274: (load-airplane p4 a2 l1-0)
56.275: (load-truck p24 t1 l1-1)
56.275: (load-truck p20 t1 l1-1)
56.276: (load-truck p24 t1 l1-1)
56.276: (load-truck p20 t1 l1-1)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p26 a0 l2-0)
55.173: (load-airplane p4 a1 l1-0)
55.173: (load-airplane p4 a2 l1-0)
55.173: (load-airplane p21 a2 l1-0)
55.174: (load-truck p24 t1 l1-1)
55.174: (load-airplane p1 a2 l1-0)
55.174: (load-airplane p1 a1 l1-0)
55.175: (load-airplane p21 a1 l1-0)
55.175: (load-truck p20 t1 l1-1)
55.175: (load-truck p20 t1 l1-1)
55.175: (load-truck p24 t1 l1-1)
55.683: (fly-airplane a2 l1-0 l2-0)
55.683: (fly-airplane a2 l1-0 l2-0)
55.683: (fly-airplane a1 l1-0 l2-0)
55.683: (fly-airplane a1 l1-0 l2-0)
55.766: (load-airplane p4 a2 l1-0)
55.767: (load-airplane p4 a1 l1-0)
55.771: (load-airplane p4 a1 l1-0)
55.772: (load-airplane p26 a0 l2-0)
55.772: (load-airplane p26 a0 l2-0)
55.772: (load-airplane p4 a2 l1-0)
55.772: (load-airplane p26 a0 l2-0)
55.773: (load-airplane p26 a0 l2-0)
55.803: (load-airplane p26 a0 l2-0)
55.803: (load-airplane p26 a0 l2-0)
55.804: (load-truck p24 t1 l1-1)
55.804: (load-truck p24 t1 l1-1)
55.804: (load-truck p20 t1 l1-1)
55.804: (load-truck p20 t1 l1-1)
55.891: (load-airplane p26 a0 l2-0)
55.892: (load-airplane p26 a0 l2-0)
55.916: (load-airplane p26 a0 l2-0)
55.917: (load-airplane p26 a0 l2-0)
56.078: (load-airplane p4 a2 l1-0)
56.078: (load-airplane p4 a1 l1-0)
56.081: (load-airplane p1 a1 l1-0)
56.081: (load-airplane p21 a1 l1-0)
56.081: (load-airplane p21 a2 l1-0)
56.081: (load-airplane p1 a2 l1-0)
56.141: (fly-airplane a0 l2-0 l1-0)
56.141: (fly-airplane a0 l2-0 l1-0)
54.696: (load-truck p24 t1 l1-1)
54.697: (load-truck p20 t1 l1-1)
54.698: (load-truck p20 t1 l1-1)
54.698: (fly-airplane a1 l1-0 l2-0)
54.698: (load-truck p24 t1 l1-1)
54.698: (fly-airplane a2 l1-0 l2-0)
54.718: (load-airplane p26 a1 l2-0)
54.718: (load-airplane p26 a1 l2-0)
54.718: (load-airplane p26 a2 l2-0)
54.719: (load-airplane p26 a2 l2-0)
54.784: (load-truck p24 t1 l1-1)
54.784: (load-truck p20 t1 l1-1)
54.784: (load-truck p20 t1 l1-1)
54.785: (load-airplane p4 a2 l1-0)
54.785: (load-airplane p1 a1 l1-0)
54.785: (load-airplane p4 a1 l1-0)
54.785: (load-truck p24 t1 l1-1)
54.785: (load-airplane p21 a2 l1-0)
54.785: (load-airplane p26 a0 l2-0)
54.785: (load-airplane p26 a0 l2-0)
54.786: (load-airplane p21 a1 l1-0)
54.786: (load-airplane p1 a2 l1-0)
55.157: (load-truck p20 t1 l1-1)
55.157: (load-truck p20 t1 l1-1)
55.157: (fly-airplane a0 l2-0 l1-0)
55.157: (fly-airplane a0 l2-0 l1-0)
55.162: (drive-truck t2 l2-0 l2-1 c2)
55.162: (drive-truck t2 l2-0 l2-1 c2)
55.184: (fly-airplane a2 l1-0 l2-0)
55.185: (fly-airplane a1 l1-0 l2-0)
55.267: (drive-truck t2 l2-0 l2-2 c2)
55.268: (drive-truck t2 l2-0 l2-2 c2)
55.424: (load-airplane p26 a0 l2-0)
55.424: (load-airplane p26 a0 l2-0)
55.424: (load-airplane p26 a0 l2-0)
55.425: (load-airplane p26 a0 l2-0)
55.425: (fly-airplane a1 l1-0 l2-0)
55.425: (fly-airplane a2 l1-0 l2-0)
55.425: (fly-airplane a1 l1-0 l2-0)
55.425: (fly-airplane a2 l1-0 l2-0)
53.731: (load-truck p20 t1 l1-1)
53.731: (load-airplane p26 a2 l2-0)
53.731: (load-truck p24 t1 l1-1)
53.732: (load-truck p20 t1 l1-1)
53.732: (load-airplane p26 a1 l2-0)
53.733: (load-truck p24 t1 l1-1)
54.437: (load-truck p24 t1 l1-1)
54.437: (load-truck p20 t1 l1-1)
54.437: (load-airplane p26 a0 l2-0)
54.437: (load-airplane p26 a0 l2-0)
54.438: (load-truck p24 t1 l1-1)
54.438: (load-truck p20 t1 l1-1)
54.440: (fly-airplane a1 l1-0 l2-0)
54.440: (fly-airplane a2 l1-0 l2-0)
54.501: (fly-airplane a0 l2-0 l1-0)
54.501: (fly-airplane a0 l2-0 l1-0)
54.675: (fly-airplane a2 l1-0 l2-0)
54.675: (fly-airplane a1 l1-0 l2-0)
54.676: (fly-airplane a2 l1-0 l2-0)
54.677: (fly-airplane a1 l1-0 l2-0)
54.689: (fly-airplane a1 l1-0 l2-0)
54.689: (fly-airplane a1 l1-0 l2-0)
54.690: (fly-airplane a2 l1-0 l2-0)
54.691: (fly-airplane a2 l1-0 l2-0)
54.694: (drive-truck t2 l2-0 l2-1 c2)
54.695: (fly-airplane a2 l1-0 l2-0)
54.695: (fly-airplane a0 l2-0 l1-0)
54.696: (fly-airplane a1 l1-0 l2-0)
54.696: (fly-airplane a0 l2-0 l1-0)
54.696: (drive-truck t2 l2-0 l2-1 c2)
54.696: (drive-truck t2 l2-0 l2-1 c2)
54.696: (drive-truck t2 l2-0 l2-1 c2)
54.712: (fly-airplane a0 l2-0 l1-0)
54.712: (fly-airplane a0 l2-0 l1-0)
54.712: (fly-airplane a0 l2-0 l1-0)
54.712: (fly-airplane a0 l2-0 l1-0)
54.735: (drive-truck t2 l2-0 l2-1 c2)
54.735: (drive-truck t2 l2-0 l2-1 c2)
54.737: (fly-airplane a1 l1-0 l2-0)
54.737: (fly-airplane a2 l1-0 l2-0)
53.701: (load-truck p24 t1 l1-1)
53.701: (load-truck p24 t1 l1-1)
53.701: (load-truck p20 t1 l1-1)
53.701: (load-truck p20 t1 l1-1)
53.702: (load-airplane p26 a1 l2-0)
53.702: (load-airplane p26 a2 l2-0)
53.703: (load-airplane p26 a1 l2-0)
53.703: (load-airplane p26 a2 l2-0)
53.704: (fly-airplane a1 l1-0 l2-0)
53.704: (fly-airplane a2 l1-0 l2-0)
53.706: (drive-truck t2 l2-0 l2-1 c2)
53.706: (load-truck p20 t1 l1-1)
53.706: (drive-truck t2 l2-0 l2-1 c2)
53.708: (load-truck p20 t1 l1-1)
53.708: (load-truck p24 t1 l1-1)
53.708: (load-truck p24 t1 l1-1)
53.724: (load-airplane p26 a1 l2-0)
53.724: (load-airplane p26 a2 l2-0)
53.725: (load-truck p24 t1 l1-1)
53.725: (load-truck p20 t1 l1-1)
53.725: (load-truck p20 t1 l1-1)
53.725: (load-truck p24 t1 l1-1)
53.725: (fly-airplane a0 l2-0 l1-0)
53.726: (fly-airplane a0 l2-0 l1-0)
53.777: (drive-truck t2 l2-0 l2-2 c2)
53.777: (drive-truck t2 l2-0 l2-2 c2)
53.791: (fly-airplane a1 l2-0 l1-0)
53.791: (fly-airplane a2 l2-0 l1-0)
53.898: (load-truck p6 t0 l0-0)
53.898: (load-truck p6 t0 l0-0)
53.963: (load-truck p14 t1 l1-1)
53.963: (load-truck p3 t1 l1-1)
53.963: (load-truck p3 t1 l1-1)
53.963: (load-truck p14 t1 l1-1)
54.008: (load-truck p16 t1 l1-1)
54.008: (load-truck p5 t1 l1-1)
54.008: (load-truck p5 t1 l1-1)
54.008: (load-truck p16 t1 l1-1)
54.084: (load-truck p7 t1 l1-1)
54.084: (load-truck p2 t1 l1-1)
53.675: (fly-airplane a1 l1-0 l2-0)
53.676: (drive-truck t2 l2-0 l2-1 c2)
53.676: (drive-truck t2 l2-0 l2-1 c2)
53.676: (fly-airplane a2 l1-0 l2-0)
53.696: (fly-airplane a0 l2-0 l1-0)
53.697: (fly-airplane a0 l2-0 l1-0)
53.698: (drive-truck t2 l2-0 l2-1 c2)
53.698: (drive-truck t2 l2-0 l2-1 c2)
53.728: (drive-truck t2 l2-0 l2-1 c2)
53.728: (drive-truck t2 l2-0 l2-1 c2)
53.731: (fly-airplane a1 l2-0 l1-0)
53.731: (fly-airplane a0 l2-0 l1-0)
53.732: (fly-airplane a2 l2-0 l1-0)
53.732: (fly-airplane a0 l2-0 l1-0)
53.733: (fly-airplane a2 l1-0 l2-0)
53.733: (fly-airplane a1 l1-0 l2-0)
53.748: (fly-airplane a1 l1-0 l2-0)
53.748: (fly-airplane a2 l1-0 l2-0)
53.749: (drive-truck t2 l2-0 l2-2 c2)
53.749: (drive-truck t2 l2-0 l2-2 c2)
53.768: (drive-truck t2 l2-0 l2-2 c2)
53.768: (drive-truck t2 l2-0 l2-2 c2)
53.769: (fly-airplane a0 l2-0 l1-0)
53.769: (fly-airplane a0 l2-0 l1-0)
53.775: (fly-airplane a0 l2-0 l1-0)
53.775: (fly-airplane a1 l2-0 l1-0)
53.775: (fly-airplane a2 l2-0 l1-0)
53.776: (fly-airplane a0 l2-0 l1-0)
53.795: (fly-airplane a2 l1-0 l2-0)
53.796: (fly-airplane a2 l2-0 l1-0)
53.796: (fly-airplane a1 l1-0 l2-0)
53.796: (fly-airplane a1 l2-0 l1-0)
53.832: (fly-airplane a1 l2-0 l1-0)
53.833: (drive-truck t2 l2-0 l2-2 c2)
53.833: (fly-airplane a2 l2-0 l1-0)
53.835: (drive-truck t2 l2-0 l2-2 c2)
53.853: (load-truck p6 t0 l0-0)
53.853: (drive-truck t2 l2-0 l2-1 c2)
53.854: (load-truck p6 t0 l0-0)
53.854: (drive-truck t2 l2-0 l2-1 c2)
53.706: (fly-airplane a0 l2-0 l1-0)
53.706: (fly-airplane a0 l2-0 l1-0)
53.706: (fly-airplane a1 l1-0 l2-0)
53.707: (fly-airplane a2 l1-0 l2-0)
53.708: (drive-truck t2 l2-0 l2-1 c2)
53.709: (drive-truck t2 l2-0 l2-1 c2)
53.720: (fly-airplane a1 l2-0 l1-0)
53.722: (fly-airplane a0 l2-0 l1-0)
53.722: (fly-airplane a0 l2-0 l1-0)
53.722: (fly-airplane a2 l2-0 l1-0)
53.726: (drive-truck t2 l2-0 l2-1 c2)
53.727: (drive-truck t2 l2-0 l2-1 c2)
53.734: (fly-airplane a2 l1-0 l2-0)
53.734: (fly-airplane a1 l1-0 l2-0)
53.735: (fly-airplane a1 l2-0 l1-0)
53.736: (fly-airplane a2 l2-0 l1-0)
53.739: (drive-truck t2 l2-0 l2-1 c2)
53.740: (drive-truck t2 l2-0 l2-1 c2)
53.774: (fly-airplane a2 l1-0 l2-0)
53.776: (fly-airplane a1 l1-0 l2-0)
53.776: (fly-airplane a0 l2-0 l1-0)
53.777: (fly-airplane a0 l2-0 l1-0)
53.778: (drive-truck t2 l2-0 l2-2 c2)
53.779: (drive-truck t2 l2-0 l2-2 c2)
53.789: (fly-airplane a1 l2-0 l1-0)
53.791: (fly-airplane a2 l2-0 l1-0)
53.792: (fly-airplane a0 l2-0 l1-0)
53.792: (fly-airplane a2 l1-0 l2-0)
53.792: (fly-airplane a1 l1-0 l2-0)
53.792: (fly-airplane a0 l2-0 l1-0)
53.825: (fly-airplane a2 l2-0 l1-0)
53.826: (fly-airplane a1 l2-0 l1-0)
53.830: (fly-airplane a0 l2-0 l1-0)
53.830: (fly-airplane a0 l2-0 l1-0)
53.832: (load-truck p6 t0 l0-0)
53.832: (drive-truck t2 l2-0 l2-2 c2)
53.832: (drive-truck t2 l2-0 l2-2 c2)
53.832: (load-truck p6 t0 l0-0)
53.833: (fly-airplane a1 l1-0 l2-0)
53.833: (fly-airplane a2 l1-0 l2-0)
53.727: (drive-truck t2 l2-0 l2-1 c2)
53.728: (drive-truck t2 l2-0 l2-1 c2)
53.730: (fly-airplane a2 l2-0 l1-0)
53.730: (fly-airplane a1 l2-0 l1-0)
53.731: (fly-airplane a2 l1-0 l2-0)
53.731: (fly-airplane a0 l2-0 l1-0)
53.731: (fly-airplane a0 l2-0 l1-0)
53.732: (fly-airplane a1 l1-0 l2-0)
53.832: (fly-airplane a2 l2-0 l1-0)
53.833: (drive-truck t2 l2-0 l2-2 c2)
53.833: (fly-airplane a1 l2-0 l1-0)
53.835: (drive-truck t2 l2-0 l2-2 c2)
53.835: (fly-airplane a1 l1-0 l2-0)
53.836: (drive-truck t2 l2-1 l2-2 c2)
53.836: (fly-airplane a2 l1-0 l2-0)
53.837: (drive-truck t2 l2-1 l2-2 c2)
53.853: (load-truck p6 t0 l0-0)
53.853: (load-truck p6 t0 l0-0)
53.859: (fly-airplane a0 l2-0 l1-0)
53.859: (fly-airplane a0 l2-0 l1-0)
53.875: (drive-truck t2 l2-1 l2-0 c2)
53.876: (drive-truck t2 l2-1 l2-0 c2)
53.913: (load-truck p6 t0 l0-0)
53.915: (load-truck p6 t0 l0-0)
53.921: (fly-airplane a1 l2-0 l1-0)
53.921: (fly-airplane a2 l2-0 l1-0)
53.925: (load-truck p6 t0 l0-0)
53.925: (load-truck p6 t0 l0-0)
53.926: (load-truck p6 t0 l0-0)
53.926: (load-truck p6 t0 l0-0)
53.941: (load-truck p3 t1 l1-1)
53.941: (load-truck p14 t1 l1-1)
53.941: (load-truck p3 t1 l1-1)
53.941: (load-truck p14 t1 l1-1)
53.955: (load-truck p3 t1 l1-1)
53.955: (load-truck p14 t1 l1-1)
53.955: (load-truck p14 t1 l1-1)
53.955: (load-truck p3 t1 l1-1)
53.956: (load-truck p14 t1 l1-1)
53.956: (load-truck p3 t1 l1-1)
53.848: (fly-airplane a1 l2-0 l1-0)
53.848: (fly-airplane a2 l2-0 l1-0)
53.853: (fly-airplane a1 l1-0 l2-0)
53.853: (fly-airplane a2 l1-0 l2-0)
53.896: (fly-airplane a1 l1-0 l2-0)
53.897: (fly-airplane a0 l2-0 l1-0)
53.897: (drive-truck t2 l2-1 l2-0 c2)
53.897: (drive-truck t2 l2-1 l2-0 c2)
53.898: (fly-airplane a0 l2-0 l1-0)
53.898: (fly-airplane a0 l2-0 l1-0)
53.898: (fly-airplane a2 l2-0 l1-0)
53.898: (fly-airplane a2 l1-0 l2-0)
53.899: (fly-airplane a0 l2-0 l1-0)
53.900: (fly-airplane a1 l2-0 l1-0)
53.900: (load-truck p6 t0 l0-0)
53.900: (drive-truck t2 l2-0 l2-1 c2)
53.900: (fly-airplane a2 l2-0 l1-0)
53.900: (load-truck p6 t0 l0-0)
53.901: (fly-airplane a1 l2-0 l1-0)
53.903: (drive-truck t2 l2-0 l2-1 c2)
53.903: (fly-airplane a2 l1-0 l2-0)
53.903: (fly-airplane a0 l1-0 l2-0)
53.903: (fly-airplane a1 l1-0 l2-0)
53.903: (fly-airplane a0 l1-0 l2-0)
53.921: (fly-airplane a1 l1-0 l2-0)
53.921: (fly-airplane a0 l1-0 l2-0)
53.921: (fly-airplane a2 l1-0 l2-0)
53.921: (fly-airplane a0 l1-0 l2-0)
53.921: (fly-airplane a0 l1-0 l2-0)
53.921: (fly-airplane a1 l1-0 l2-0)
53.921: (fly-airplane a2 l1-0 l2-0)
53.922: (fly-airplane a1 l2-0 l1-0)
53.922: (fly-airplane a0 l1-0 l2-0)
53.923: (fly-airplane a2 l2-0 l1-0)
53.923: (drive-truck t2 l2-1 l2-0 c2)
53.925: (drive-truck t2 l2-1 l2-0 c2)
53.930: (fly-airplane a0 l1-0 l2-0)
53.935: (fly-airplane a2 l1-0 l2-0)
53.935: (fly-airplane a2 l2-0 l1-0)
53.935: (fly-airplane a1 l1-0 l2-0)
53.898: (fly-airplane a1 l2-0 l1-0)
53.899: (drive-truck t2 l2-1 l2-0 c2)
53.899: (drive-truck t2 l2-1 l2-0 c2)
53.899: (fly-airplane a2 l2-0 l1-0)
53.900: (fly-airplane a1 l1-0 l2-0)
53.901: (fly-airplane a2 l1-0 l2-0)
53.925: (drive-truck t2 l2-1 l2-0 c2)
53.925: (drive-truck t2 l2-1 l2-0 c2)
53.926: (fly-airplane a0 l1-0 l2-0)
53.926: (fly-airplane a0 l1-0 l2-0)
53.937: (fly-airplane a1 l1-0 l2-0)
53.938: (fly-airplane a0 l1-0 l2-0)
53.940: (fly-airplane a0 l1-0 l2-0)
53.941: (fly-airplane a1 l2-0 l1-0)
53.941: (fly-airplane a1 l2-0 l1-0)
53.941: (fly-airplane a2 l2-0 l1-0)
53.941: (fly-airplane a2 l2-0 l1-0)
53.953: (drive-truck t2 l2-1 l2-0 c2)
53.953: (drive-truck t2 l2-1 l2-0 c2)
53.953: (drive-truck t2 l2-1 l2-0 c2)
53.954: (drive-truck t2 l2-1 l2-0 c2)
53.963: (drive-truck t2 l2-1 l2-0 c2)
53.964: (drive-truck t2 l2-1 l2-0 c2)
53.964: (drive-truck t2 l2-1 l2-0 c2)
53.965: (drive-truck t2 l2-1 l2-0 c2)
53.972: (drive-truck t2 l2-1 l2-2 c2)
53.972: (drive-truck t2 l2-1 l2-2 c2)
53.972: (drive-truck t2 l2-1 l2-2 c2)
53.972: (drive-truck t2 l2-1 l2-2 c2)
53.977: (drive-truck t2 l2-1 l2-2 c2)
53.984: (drive-truck t2 l2-1 l2-2 c2)
54.013: (drive-truck t2 l2-1 l2-2 c2)
54.014: (drive-truck t2 l2-1 l2-2 c2)
54.068: (drive-truck t2 l2-1 l2-2 c2)
54.069: (drive-truck t2 l2-1 l2-2 c2)
54.070: (drive-truck t2 l2-0 l2-2 c2)
54.072: (drive-truck t2 l2-0 l2-2 c2)
54.095: (drive-truck t2 l2-1 l2-2 c2)
54.096: (drive-truck t2 l2-1 l2-2 c2)
54.098: (drive-truck t2 l2-1 l2-2 c2)
51.293: (load-truck p15 t2 l2-2)
51.296: (load-truck p15 t2 l2-2)
51.296: (load-truck p15 t2 l2-2)
51.297: (load-truck p15 t2 l2-2)
51.341: (load-truck p15 t2 l2-2)
51.341: (load-truck p15 t2 l2-2)
51.341: (load-truck p15 t2 l2-2)
52.635: (load-truck p27 t2 l2-2)
52.636: (load-truck p27 t2 l2-2)
52.636: (load-truck p27 t2 l2-2)
53.126: (load-truck p27 t2 l2-2)
53.127: (load-truck p27 t2 l2-2)
53.132: (load-truck p27 t2 l2-2)
53.132: (load-truck p27 t2 l2-2)
53.286: (load-truck p11 t2 l2-2)
53.286: (load-truck p11 t2 l2-2)
53.286: (load-truck p11 t2 l2-2)
53.287: (load-truck p11 t2 l2-2)
53.333: (load-truck p11 t2 l2-2)
53.333: (load-truck p11 t2 l2-2)
53.333: (load-truck p11 t2 l2-2)
53.936: (fly-airplane a2 l2-0 l1-0)
53.938: (fly-airplane a1 l2-0 l1-0)
53.938: (fly-airplane a2 l2-0 l1-0)
53.938: (fly-airplane a0 l2-0 l1-0)
53.939: (fly-airplane a0 l2-0 l1-0)
