/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.314: (load-airplane p19 a2 l1-0)
58.353: (load-airplane p6 a2 l1-0)
58.353: (load-airplane p20 a2 l1-0)
58.355: (load-airplane p19 a2 l1-0)
58.355: (load-airplane p19 a0 l1-0)
58.355: (load-airplane p19 a2 l1-0)
58.355: (load-airplane p19 a0 l1-0)
58.359: (load-airplane p6 a0 l1-0)
58.359: (load-airplane p20 a0 l1-0)
58.379: (load-airplane p17 a2 l1-0)
58.379: (load-airplane p17 a0 l1-0)
58.385: (load-airplane p18 a0 l1-0)
58.385: (load-airplane p18 a2 l1-0)
58.429: (load-airplane p6 a0 l1-0)
58.429: (load-airplane p6 a2 l1-0)
58.429: (load-airplane p20 a2 l1-0)
58.429: (load-airplane p20 a0 l1-0)
58.435: (load-airplane p19 a0 l1-0)
58.438: (load-airplane p19 a2 l1-0)
58.466: (load-airplane p20 a0 l1-0)
58.466: (load-airplane p6 a0 l1-0)
58.467: (load-airplane p6 a2 l1-0)
58.467: (load-airplane p20 a2 l1-0)
57.054: (unload-airplane p19 a0 l0-0)
57.054: (unload-airplane p19 a0 l0-0)
57.055: (unload-airplane p19 a2 l0-0)
57.055: (unload-airplane p19 a2 l0-0)
57.058: (load-airplane p6 a2 l1-0)
57.058: (load-airplane p20 a0 l1-0)
57.058: (load-airplane p6 a0 l1-0)
57.059: (load-airplane p20 a2 l1-0)
57.163: (load-airplane p8 a0 l0-0)
57.163: (load-airplane p8 a1 l0-0)
57.163: (load-airplane p8 a2 l0-0)
57.164: (load-airplane p8 a1 l0-0)
57.283: (load-airplane p12 a0 l1-0)
57.283: (load-airplane p12 a2 l1-0)
57.353: (load-airplane p18 a0 l1-0)
57.358: (load-airplane p18 a2 l1-0)
57.373: (drive-truck t0 l0-1 l0-0 c0)
57.374: (drive-truck t0 l0-1 l0-0 c0)
57.377: (drive-truck t0 l0-1 l0-2 c0)
57.377: (drive-truck t0 l0-1 l0-2 c0)
57.401: (load-airplane p11 a2 l1-0)
57.401: (load-airplane p11 a0 l1-0)
57.418: (load-airplane p18 a0 l1-0)
57.419: (load-airplane p18 a2 l1-0)
57.422: (load-airplane p12 a0 l1-0)
57.425: (load-airplane p12 a2 l1-0)
57.471: (fly-airplane a0 l1-0 l0-0)
57.471: (fly-airplane a2 l1-0 l0-0)
57.491: (drive-truck t1 l1-3 l1-1 c1)
57.492: (drive-truck t1 l1-3 l1-1 c1)
57.500: (load-airplane p10 a0 l0-0)
57.500: (load-airplane p10 a2 l0-0)
57.500: (load-airplane p10 a1 l0-0)
57.500: (load-airplane p10 a1 l0-0)
57.504: (load-airplane p17 a2 l1-0)
57.504: (load-airplane p17 a0 l1-0)
57.533: (drive-truck t0 l0-1 l0-3 c0)
57.533: (drive-truck t0 l0-1 l0-3 c0)
57.585: (fly-airplane a2 l0-0 l1-0)
57.585: (fly-airplane a1 l0-0 l1-0)
56.330: (load-airplane p18 a2 l1-0)
56.333: (load-airplane p18 a0 l1-0)
56.337: (load-airplane p12 a2 l1-0)
56.337: (load-airplane p12 a0 l1-0)
56.468: (load-airplane p8 a1 l0-0)
56.468: (load-airplane p20 a2 l1-0)
56.468: (load-airplane p6 a2 l1-0)
56.468: (load-airplane p8 a0 l0-0)
56.469: (load-airplane p20 a2 l1-0)
56.469: (load-airplane p6 a2 l1-0)
56.469: (load-airplane p8 a2 l0-0)
56.469: (load-airplane p8 a2 l0-0)
56.469: (load-airplane p8 a1 l0-0)
56.469: (load-airplane p8 a1 l0-0)
56.469: (load-airplane p8 a1 l0-0)
56.469: (load-airplane p8 a0 l0-0)
56.469: (load-airplane p20 a0 l1-0)
56.469: (load-airplane p6 a0 l1-0)
56.470: (load-airplane p20 a0 l1-0)
56.470: (load-airplane p6 a0 l1-0)
56.497: (load-airplane p11 a0 l1-0)
56.498: (load-airplane p11 a2 l1-0)
56.526: (load-airplane p12 a2 l1-0)
56.526: (load-airplane p12 a2 l1-0)
56.528: (load-airplane p12 a0 l1-0)
56.528: (load-airplane p12 a0 l1-0)
56.529: (load-airplane p8 a1 l0-0)
56.530: (load-airplane p8 a0 l0-0)
56.530: (load-airplane p8 a2 l0-0)
56.530: (load-airplane p8 a1 l0-0)
56.532: (load-airplane p11 a0 l1-0)
56.532: (load-airplane p11 a2 l1-0)
56.579: (load-airplane p17 a0 l1-0)
56.579: (load-airplane p17 a2 l1-0)
56.619: (load-airplane p17 a0 l1-0)
56.620: (load-airplane p17 a2 l1-0)
56.684: (load-airplane p11 a2 l1-0)
56.684: (load-airplane p11 a2 l1-0)
56.688: (load-airplane p8 a1 l0-0)
56.688: (load-airplane p11 a0 l1-0)
55.412: (load-airplane p12 a0 l1-0)
55.412: (load-airplane p12 a2 l1-0)
55.413: (load-airplane p11 a2 l1-0)
55.413: (load-airplane p11 a0 l1-0)
55.415: (load-airplane p18 a0 l1-0)
55.417: (load-airplane p18 a2 l1-0)
55.502: (load-airplane p17 a2 l1-0)
55.503: (load-airplane p17 a0 l1-0)
55.504: (load-airplane p18 a2 l1-0)
55.505: (load-airplane p18 a0 l1-0)
55.505: (load-airplane p12 a2 l1-0)
55.505: (load-airplane p12 a0 l1-0)
55.583: (load-airplane p17 a2 l1-0)
55.584: (load-airplane p17 a0 l1-0)
55.585: (load-airplane p11 a2 l1-0)
55.586: (load-airplane p11 a0 l1-0)
55.605: (load-airplane p15 a1 l0-0)
55.605: (load-airplane p15 a1 l0-0)
55.606: (load-airplane p17 a2 l1-0)
55.606: (load-airplane p10 a1 l0-0)
55.606: (load-airplane p10 a1 l0-0)
55.606: (load-airplane p11 a0 l1-0)
55.608: (load-airplane p11 a2 l1-0)
55.610: (load-airplane p17 a0 l1-0)
55.620: (load-airplane p15 a1 l0-0)
55.620: (load-airplane p15 a1 l0-0)
55.644: (load-airplane p10 a1 l0-0)
55.644: (load-airplane p10 a1 l0-0)
55.646: (load-airplane p10 a1 l0-0)
55.646: (load-airplane p10 a1 l0-0)
55.647: (load-airplane p15 a1 l0-0)
55.648: (load-airplane p15 a1 l0-0)
55.743: (load-airplane p15 a1 l0-0)
55.743: (load-airplane p15 a1 l0-0)
55.769: (load-airplane p8 a1 l0-0)
55.769: (load-airplane p8 a1 l0-0)
55.778: (load-airplane p10 a1 l0-0)
55.779: (load-airplane p10 a1 l0-0)
55.804: (load-airplane p8 a1 l0-0)
55.804: (load-airplane p8 a1 l0-0)
54.465: (load-airplane p17 a0 l1-0)
54.465: (load-airplane p18 a0 l1-0)
54.465: (load-airplane p18 a2 l1-0)
54.465: (load-airplane p17 a2 l1-0)
54.467: (load-airplane p10 a1 l0-0)
54.468: (load-airplane p12 a2 l1-0)
54.468: (load-airplane p10 a1 l0-0)
54.468: (load-airplane p11 a0 l1-0)
54.469: (load-airplane p12 a0 l1-0)
54.469: (load-airplane p12 a2 l1-0)
54.469: (load-airplane p15 a1 l0-0)
54.469: (load-airplane p12 a0 l1-0)
54.469: (load-airplane p18 a2 l1-0)
54.469: (load-airplane p15 a1 l0-0)
54.469: (load-airplane p18 a0 l1-0)
54.470: (load-airplane p11 a2 l1-0)
54.497: (load-airplane p10 a1 l0-0)
54.497: (load-airplane p15 a1 l0-0)
54.497: (load-airplane p10 a1 l0-0)
54.497: (load-airplane p15 a1 l0-0)
54.541: (load-airplane p18 a0 l1-0)
54.541: (load-airplane p18 a2 l1-0)
54.543: (load-airplane p11 a2 l1-0)
54.543: (load-airplane p17 a0 l1-0)
54.543: (load-airplane p17 a2 l1-0)
54.544: (load-airplane p11 a0 l1-0)
54.545: (load-airplane p12 a2 l1-0)
54.546: (load-airplane p12 a0 l1-0)
54.607: (load-airplane p15 a1 l0-0)
54.607: (load-airplane p15 a1 l0-0)
54.608: (load-airplane p17 a0 l1-0)
54.608: (load-airplane p17 a2 l1-0)
54.609: (load-airplane p11 a0 l1-0)
54.609: (load-airplane p11 a2 l1-0)
54.612: (load-airplane p17 a0 l1-0)
54.613: (load-airplane p10 a1 l0-0)
54.613: (load-airplane p10 a1 l0-0)
54.617: (load-airplane p11 a0 l1-0)
54.617: (load-airplane p17 a2 l1-0)
54.617: (load-airplane p11 a2 l1-0)
53.396: (fly-airplane a0 l1-0 l0-0)
53.396: (fly-airplane a2 l1-0 l0-0)
53.463: (load-airplane p17 a2 l1-0)
53.463: (load-airplane p17 a0 l1-0)
53.464: (load-airplane p12 a2 l1-0)
53.464: (load-airplane p12 a0 l1-0)
53.464: (load-airplane p15 a1 l0-0)
53.466: (load-airplane p15 a1 l0-0)
53.468: (load-airplane p12 a0 l1-0)
53.468: (load-airplane p12 a2 l1-0)
53.469: (load-airplane p10 a1 l0-0)
53.469: (load-airplane p11 a0 l1-0)
53.469: (load-airplane p11 a2 l1-0)
53.470: (load-airplane p10 a1 l0-0)
53.495: (load-airplane p15 a1 l0-0)
53.495: (load-airplane p15 a1 l0-0)
53.496: (load-airplane p17 a0 l1-0)
53.497: (load-airplane p17 a2 l1-0)
53.502: (load-airplane p10 a1 l0-0)
53.503: (load-airplane p10 a1 l0-0)
53.504: (load-airplane p11 a0 l1-0)
53.504: (load-airplane p11 a2 l1-0)
53.527: (load-airplane p8 a1 l0-0)
53.528: (load-airplane p8 a1 l0-0)
53.585: (load-airplane p8 a1 l0-0)
53.585: (load-airplane p8 a1 l0-0)
53.587: (load-airplane p8 a1 l0-0)
53.587: (load-airplane p8 a1 l0-0)
53.587: (load-airplane p8 a1 l0-0)
53.587: (load-airplane p8 a1 l0-0)
53.641: (load-airplane p10 a1 l0-0)
53.642: (load-airplane p10 a1 l0-0)
53.643: (load-airplane p15 a1 l0-0)
53.644: (load-airplane p15 a1 l0-0)
53.722: (load-airplane p8 a1 l0-0)
53.723: (load-airplane p8 a1 l0-0)
53.728: (load-airplane p8 a1 l0-0)
53.728: (load-airplane p8 a1 l0-0)
54.390: (load-airplane p17 a0 l1-0)
54.391: (load-airplane p17 a2 l1-0)
52.300: (load-airplane p15 a2 l0-0)
52.301: (load-airplane p15 a0 l0-0)
52.307: (load-airplane p10 a2 l0-0)
52.307: (load-airplane p10 a0 l0-0)
52.316: (load-airplane p8 a0 l0-0)
52.316: (load-airplane p8 a2 l0-0)
52.497: (load-airplane p10 a1 l0-0)
52.497: (load-airplane p17 a0 l1-0)
52.497: (load-airplane p15 a1 l0-0)
52.497: (load-airplane p11 a0 l1-0)
52.498: (load-airplane p17 a2 l1-0)
52.498: (load-airplane p10 a1 l0-0)
52.498: (load-airplane p15 a1 l0-0)
52.499: (load-airplane p11 a2 l1-0)
52.501: (load-airplane p12 a2 l1-0)
52.501: (load-airplane p12 a0 l1-0)
52.559: (load-airplane p17 a2 l1-0)
52.559: (load-airplane p17 a0 l1-0)
52.560: (load-airplane p12 a0 l1-0)
52.560: (load-airplane p12 a2 l1-0)
52.564: (load-airplane p12 a2 l1-0)
52.564: (load-airplane p12 a0 l1-0)
52.564: (load-airplane p8 a1 l0-0)
52.565: (load-airplane p8 a1 l0-0)
52.565: (load-airplane p15 a1 l0-0)
52.566: (load-airplane p15 a1 l0-0)
52.568: (unload-airplane p19 a0 l0-0)
52.568: (load-airplane p11 a0 l1-0)
52.568: (unload-airplane p19 a2 l0-0)
52.568: (load-airplane p11 a2 l1-0)
52.569: (load-airplane p10 a1 l0-0)
52.569: (load-airplane p10 a1 l0-0)
52.570: (load-airplane p8 a1 l0-0)
52.570: (load-airplane p8 a1 l0-0)
52.595: (load-airplane p15 a1 l0-0)
52.595: (load-airplane p15 a1 l0-0)
52.595: (load-airplane p8 a1 l0-0)
52.595: (load-airplane p8 a1 l0-0)
52.596: (load-airplane p17 a2 l1-0)
52.596: (load-airplane p17 a0 l1-0)
51.223: (load-airplane p15 a0 l0-0)
51.224: (load-airplane p15 a2 l0-0)
51.224: (load-airplane p10 a0 l0-0)
51.224: (load-airplane p10 a2 l0-0)
51.232: (load-airplane p15 a2 l0-0)
51.232: (load-airplane p8 a2 l0-0)
51.232: (load-airplane p15 a0 l0-0)
51.232: (load-airplane p8 a0 l0-0)
51.238: (load-airplane p10 a2 l0-0)
51.240: (load-airplane p10 a0 l0-0)
51.240: (load-airplane p8 a2 l0-0)
51.240: (load-airplane p8 a0 l0-0)
51.495: (load-airplane p15 a0 l0-0)
51.496: (unload-airplane p19 a2 l0-0)
51.496: (unload-airplane p19 a0 l0-0)
51.498: (load-airplane p15 a2 l0-0)
51.510: (unload-airplane p19 a0 l0-0)
51.511: (unload-airplane p19 a2 l0-0)
51.511: (load-airplane p10 a0 l0-0)
51.513: (load-airplane p10 a2 l0-0)
51.556: (load-airplane p8 a0 l0-0)
51.559: (unload-airplane p19 a0 l0-0)
51.560: (unload-airplane p19 a2 l0-0)
51.563: (load-airplane p8 a2 l0-0)
51.567: (load-airplane p11 a2 l1-0)
51.567: (load-airplane p11 a0 l1-0)
51.571: (load-airplane p15 a1 l0-0)
51.571: (load-airplane p15 a1 l0-0)
51.572: (load-airplane p10 a1 l0-0)
51.573: (load-airplane p8 a1 l0-0)
51.573: (load-airplane p10 a1 l0-0)
51.573: (load-airplane p8 a1 l0-0)
51.926: (load-airplane p10 a1 l0-0)
51.926: (load-airplane p10 a1 l0-0)
51.926: (load-airplane p15 a1 l0-0)
51.926: (load-airplane p15 a1 l0-0)
51.927: (fly-airplane a2 l1-0 l0-0)
51.927: (fly-airplane a0 l1-0 l0-0)
52.048: (load-airplane p15 a1 l0-0)
52.049: (load-airplane p15 a1 l0-0)
50.181: (load-airplane p15 a0 l0-0)
50.182: (load-airplane p15 a2 l0-0)
50.182: (load-airplane p10 a0 l0-0)
50.182: (load-airplane p8 a0 l0-0)
50.182: (load-airplane p8 a2 l0-0)
50.183: (load-airplane p10 a2 l0-0)
50.458: (load-airplane p15 a2 l0-0)
50.458: (load-airplane p15 a0 l0-0)
50.458: (load-airplane p10 a0 l0-0)
50.458: (load-airplane p10 a2 l0-0)
50.459: (unload-airplane p19 a0 l0-0)
50.459: (unload-airplane p19 a2 l0-0)
50.533: (load-airplane p8 a2 l0-0)
50.533: (unload-airplane p19 a0 l0-0)
50.534: (load-airplane p15 a2 l0-0)
50.534: (unload-airplane p19 a2 l0-0)
50.534: (load-airplane p8 a0 l0-0)
50.534: (load-airplane p15 a0 l0-0)
50.544: (load-airplane p8 a0 l0-0)
50.545: (load-airplane p8 a2 l0-0)
50.545: (unload-airplane p19 a0 l0-0)
50.545: (load-airplane p10 a0 l0-0)
50.545: (load-airplane p10 a2 l0-0)
50.546: (unload-airplane p19 a2 l0-0)
50.992: (drive-truck t1 l1-3 l1-1 c1)
50.992: (drive-truck t1 l1-3 l1-1 c1)
51.001: (drive-truck t1 l1-3 l1-1 c1)
51.001: (drive-truck t1 l1-3 l1-1 c1)
51.119: (drive-truck t1 l1-3 l1-1 c1)
51.120: (drive-truck t1 l1-3 l1-1 c1)
51.141: (drive-truck t0 l0-1 l0-0 c0)
51.142: (drive-truck t0 l0-1 l0-0 c0)
51.153: (drive-truck t0 l0-1 l0-0 c0)
51.154: (drive-truck t0 l0-1 l0-0 c0)
51.155: (drive-truck t0 l0-1 l0-0 c0)
51.155: (drive-truck t0 l0-1 l0-0 c0)
51.171: (drive-truck t1 l1-3 l1-0 c1)
51.172: (drive-truck t1 l1-3 l1-0 c1)
51.172: (drive-truck t1 l1-3 l1-2 c1)
51.172: (drive-truck t1 l1-3 l1-2 c1)
49.524: (load-airplane p8 a0 l0-0)
49.524: (load-airplane p15 a0 l0-0)
49.524: (load-airplane p10 a2 l0-0)
49.524: (load-airplane p15 a2 l0-0)
49.525: (load-airplane p8 a2 l0-0)
49.525: (load-airplane p10 a0 l0-0)
49.525: (unload-airplane p19 a2 l0-0)
49.525: (unload-airplane p19 a0 l0-0)
49.946: (load-airplane p10 a0 l0-0)
49.946: (load-airplane p10 a2 l0-0)
49.947: (load-airplane p15 a0 l0-0)
49.947: (drive-truck t1 l1-3 l1-1 c1)
49.947: (drive-truck t1 l1-3 l1-1 c1)
49.948: (load-airplane p8 a0 l0-0)
49.949: (load-airplane p15 a2 l0-0)
49.949: (load-airplane p8 a2 l0-0)
50.083: (drive-truck t0 l0-1 l0-0 c0)
50.084: (drive-truck t0 l0-1 l0-0 c0)
50.084: (load-airplane p15 a2 l0-0)
50.085: (load-airplane p15 a0 l0-0)
50.085: (load-airplane p8 a0 l0-0)
50.085: (load-airplane p8 a2 l0-0)
50.085: (load-airplane p10 a2 l0-0)
50.085: (load-airplane p10 a0 l0-0)
50.123: (drive-truck t1 l1-3 l1-0 c1)
50.123: (load-airplane p10 a0 l0-0)
50.123: (load-airplane p10 a2 l0-0)
50.123: (drive-truck t1 l1-3 l1-0 c1)
50.128: (fly-airplane a0 l1-0 l0-0)
50.129: (fly-airplane a2 l1-0 l0-0)
50.129: (drive-truck t1 l1-3 l1-2 c1)
50.129: (drive-truck t1 l1-3 l1-2 c1)
50.130: (load-airplane p8 a0 l0-0)
50.130: (load-airplane p8 a2 l0-0)
50.145: (drive-truck t0 l0-1 l0-2 c0)
50.146: (drive-truck t0 l0-1 l0-2 c0)
50.178: (fly-airplane a1 l0-0 l1-0)
50.178: (fly-airplane a1 l0-0 l1-0)
50.202: (drive-truck t0 l0-1 l0-3 c0)
50.202: (drive-truck t0 l0-1 l0-3 c0)
49.278: (unload-airplane p19 a0 l0-0)
49.278: (drive-truck t1 l1-3 l1-1 c1)
49.278: (drive-truck t1 l1-3 l1-1 c1)
49.278: (unload-airplane p19 a2 l0-0)
49.413: (drive-truck t0 l0-1 l0-0 c0)
49.413: (drive-truck t0 l0-1 l0-0 c0)
49.414: (unload-airplane p19 a2 l0-0)
49.414: (unload-airplane p19 a0 l0-0)
49.441: (unload-airplane p19 a0 l0-0)
49.442: (unload-airplane p19 a2 l0-0)
49.442: (fly-airplane a2 l1-0 l0-0)
49.442: (fly-airplane a0 l1-0 l0-0)
49.465: (drive-truck t1 l1-3 l1-0 c1)
49.465: (drive-truck t1 l1-3 l1-0 c1)
49.465: (unload-airplane p19 a0 l0-0)
49.466: (unload-airplane p19 a2 l0-0)
49.470: (unload-airplane p19 a0 l0-0)
49.472: (drive-truck t1 l1-3 l1-2 c1)
49.473: (drive-truck t1 l1-3 l1-2 c1)
49.474: (unload-airplane p19 a2 l0-0)
49.488: (unload-airplane p19 a0 l0-0)
49.489: (unload-airplane p19 a2 l0-0)
49.491: (drive-truck t0 l0-1 l0-2 c0)
49.491: (drive-truck t0 l0-1 l0-2 c0)
49.549: (unload-airplane p19 a0 l0-0)
49.550: (unload-airplane p19 a2 l0-0)
49.550: (drive-truck t0 l0-1 l0-3 c0)
49.550: (drive-truck t0 l0-1 l0-3 c0)
49.557: (fly-airplane a1 l0-0 l1-0)
49.557: (fly-airplane a1 l0-0 l1-0)
49.558: (unload-airplane p19 a0 l0-0)
49.563: (unload-airplane p19 a2 l0-0)
49.655: (fly-airplane a0 l0-0 l1-0)
49.656: (fly-airplane a2 l0-0 l1-0)
49.676: (load-truck p2 t0 l0-1)
49.677: (load-truck p2 t0 l0-1)
49.821: (load-truck p3 t0 l0-1)
49.821: (load-truck p3 t0 l0-1)
49.842: (drive-truck t0 l0-1 l0-0 c0)
49.842: (drive-truck t0 l0-1 l0-0 c0)
48.740: (drive-truck t0 l0-1 l0-3 c0)
48.741: (drive-truck t0 l0-1 l0-3 c0)
49.159: (drive-truck t1 l1-3 l1-1 c1)
49.159: (drive-truck t1 l1-3 l1-1 c1)
49.160: (drive-truck t0 l0-1 l0-0 c0)
49.160: (drive-truck t0 l0-1 l0-0 c0)
49.163: (unload-airplane p19 a0 l0-0)
49.164: (unload-airplane p19 a2 l0-0)
49.193: (fly-airplane a2 l1-0 l0-0)
49.193: (fly-airplane a0 l1-0 l0-0)
49.193: (drive-truck t1 l1-3 l1-1 c1)
49.193: (drive-truck t1 l1-3 l1-1 c1)
49.239: (drive-truck t1 l1-3 l1-1 c1)
49.239: (drive-truck t1 l1-3 l1-1 c1)
49.241: (drive-truck t0 l0-1 l0-2 c0)
49.241: (drive-truck t0 l0-1 l0-2 c0)
49.300: (drive-truck t0 l0-1 l0-3 c0)
49.301: (drive-truck t0 l0-1 l0-3 c0)
49.302: (drive-truck t1 l1-3 l1-1 c1)
49.302: (drive-truck t1 l1-3 l1-1 c1)
49.308: (drive-truck t1 l1-3 l1-1 c1)
49.315: (drive-truck t1 l1-3 l1-1 c1)
49.316: (fly-airplane a1 l0-0 l1-0)
49.316: (fly-airplane a1 l0-0 l1-0)
49.329: (drive-truck t0 l0-1 l0-0 c0)
49.330: (fly-airplane a2 l1-0 l0-0)
49.330: (fly-airplane a0 l1-0 l0-0)
49.330: (drive-truck t0 l0-1 l0-0 c0)
49.347: (drive-truck t1 l1-3 l1-0 c1)
49.348: (drive-truck t1 l1-3 l1-0 c1)
49.352: (drive-truck t0 l0-1 l0-0 c0)
49.352: (drive-truck t0 l0-1 l0-0 c0)
49.372: (drive-truck t1 l1-3 l1-2 c1)
49.373: (drive-truck t0 l0-1 l0-0 c0)
49.373: (drive-truck t1 l1-3 l1-2 c1)
49.373: (drive-truck t0 l0-1 l0-0 c0)
49.378: (fly-airplane a2 l1-0 l0-0)
49.378: (drive-truck t1 l1-3 l1-1 c1)
49.379: (fly-airplane a0 l1-0 l0-0)
49.379: (drive-truck t1 l1-3 l1-1 c1)
47.708: (unload-truck p3 t0 l0-3)
47.709: (unload-truck p3 t0 l0-3)
48.469: (drive-truck t1 l1-3 l1-1 c1)
48.469: (drive-truck t1 l1-3 l1-1 c1)
48.645: (drive-truck t1 l1-3 l1-0 c1)
48.645: (drive-truck t1 l1-3 l1-0 c1)
48.662: (drive-truck t1 l1-3 l1-2 c1)
48.662: (drive-truck t1 l1-3 l1-2 c1)
48.666: (fly-airplane a2 l1-0 l0-0)
48.666: (fly-airplane a0 l1-0 l0-0)
48.757: (fly-airplane a1 l0-0 l1-0)
48.757: (fly-airplane a1 l0-0 l1-0)
48.788: (fly-airplane a0 l0-0 l1-0)
48.789: (fly-airplane a2 l0-0 l1-0)
48.858: (load-truck p1 t1 l1-3)
48.858: (load-truck p1 t1 l1-3)
48.985: (load-truck p26 t1 l1-3)
48.985: (load-truck p26 t1 l1-3)
49.076: (drive-truck t1 l1-3 l1-1 c1)
49.077: (drive-truck t1 l1-3 l1-1 c1)
49.077: (fly-airplane a2 l1-0 l0-0)
49.077: (drive-truck t0 l0-1 l0-0 c0)
49.077: (drive-truck t0 l0-1 l0-0 c0)
49.078: (fly-airplane a0 l1-0 l0-0)
49.136: (load-truck p0 t1 l1-3)
49.136: (load-truck p0 t1 l1-3)
49.156: (fly-airplane a2 l1-0 l0-0)
49.156: (drive-truck t0 l0-1 l0-2 c0)
49.157: (drive-truck t0 l0-1 l0-2 c0)
49.157: (fly-airplane a0 l1-0 l0-0)
49.186: (drive-truck t0 l0-1 l0-0 c0)
49.186: (fly-airplane a1 l0-0 l1-0)
