/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.845: (load-airplane p20 a1 l1-0)
26.845: (load-airplane p14 a1 l1-0)
26.845: (load-airplane p13 a1 l1-0)
26.845: (load-airplane p11 a1 l1-0)
26.845: (load-airplane p6 a1 l1-0)
26.845: (load-airplane p5 a1 l1-0)
26.846: (load-airplane p24 a1 l1-0)
26.846: (load-airplane p5 a1 l1-0)
26.846: (load-airplane p6 a1 l1-0)
26.846: (load-airplane p11 a1 l1-0)
26.846: (load-airplane p13 a1 l1-0)
26.846: (load-airplane p14 a1 l1-0)
26.847: (load-airplane p24 a1 l1-0)
26.847: (load-airplane p13 a1 l1-0)
26.847: (load-airplane p14 a1 l1-0)
26.847: (load-airplane p20 a1 l1-0)
26.847: (load-airplane p11 a1 l1-0)
26.847: (load-airplane p13 a0 l1-0)
26.847: (load-airplane p5 a0 l1-0)
26.847: (load-airplane p11 a0 l1-0)
26.847: (load-airplane p14 a0 l1-0)
26.847: (load-airplane p12 a0 l1-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p20 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p6 a1 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p11 a1 l1-0)
25.903: (load-airplane p6 a1 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p20 a1 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p20 a1 l1-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p11 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p6 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p6 a1 l1-0)
25.904: (load-airplane p14 a1 l1-0)
25.904: (load-airplane p13 a1 l1-0)
25.904: (load-airplane p24 a1 l1-0)
25.904: (load-airplane p6 a1 l1-0)
25.904: (load-airplane p5 a1 l1-0)
25.904: (load-airplane p20 a1 l1-0)
25.904: (load-airplane p5 a1 l1-0)
25.904: (load-airplane p11 a1 l1-0)
25.904: (load-airplane p13 a1 l1-0)
25.904: (load-airplane p24 a1 l1-0)
25.904: (load-airplane p20 a1 l1-0)
25.906: (load-airplane p24 a1 l1-0)
25.906: (load-airplane p20 a1 l1-0)
25.906: (load-airplane p5 a1 l1-0)
25.906: (load-airplane p6 a1 l1-0)
25.906: (load-airplane p14 a1 l1-0)
24.892: (load-airplane p24 a1 l1-0)
24.892: (load-airplane p20 a1 l1-0)
24.892: (load-airplane p14 a1 l1-0)
24.892: (load-airplane p13 a1 l1-0)
24.892: (load-airplane p5 a1 l1-0)
24.892: (load-airplane p13 a1 l1-0)
24.892: (load-airplane p6 a1 l1-0)
24.892: (load-airplane p11 a1 l1-0)
24.893: (load-airplane p20 a1 l1-0)
24.893: (load-airplane p13 a1 l1-0)
24.893: (load-airplane p11 a1 l1-0)
24.893: (load-airplane p6 a1 l1-0)
24.893: (load-airplane p6 a1 l1-0)
24.893: (load-airplane p11 a1 l1-0)
24.893: (load-airplane p5 a1 l1-0)
24.893: (load-airplane p13 a1 l1-0)
24.893: (load-airplane p14 a1 l1-0)
24.893: (load-airplane p20 a1 l1-0)
24.893: (load-airplane p13 a1 l1-0)
24.893: (load-airplane p14 a1 l1-0)
24.893: (load-airplane p5 a1 l1-0)
24.893: (load-airplane p24 a1 l1-0)
24.893: (load-airplane p11 a1 l1-0)
24.893: (load-airplane p6 a1 l1-0)
24.893: (load-airplane p5 a1 l1-0)
24.893: (load-airplane p24 a1 l1-0)
24.893: (load-airplane p24 a1 l1-0)
24.894: (load-airplane p5 a1 l1-0)
24.894: (load-airplane p20 a1 l1-0)
24.894: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.896: (load-airplane p5 a1 l1-0)
24.896: (load-airplane p13 a1 l1-0)
24.896: (load-airplane p11 a1 l1-0)
24.896: (load-airplane p24 a1 l1-0)
23.889: (load-airplane p11 a1 l1-0)
23.889: (load-airplane p20 a1 l1-0)
23.889: (load-airplane p13 a1 l1-0)
23.889: (load-airplane p20 a1 l1-0)
23.889: (load-airplane p6 a1 l1-0)
23.889: (load-airplane p13 a1 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p11 a1 l1-0)
23.890: (load-airplane p6 a1 l1-0)
23.890: (load-airplane p6 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p20 a1 l1-0)
23.890: (load-airplane p14 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.891: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p14 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p20 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p14 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p20 a1 l1-0)
22.884: (load-airplane p20 a1 l1-0)
22.884: (load-airplane p14 a1 l1-0)
22.884: (load-airplane p20 a1 l1-0)
22.884: (load-airplane p5 a1 l1-0)
22.885: (load-airplane p14 a1 l1-0)
22.885: (load-airplane p5 a1 l1-0)
22.885: (load-airplane p24 a1 l1-0)
22.886: (load-airplane p13 a1 l1-0)
22.886: (load-airplane p5 a1 l1-0)
22.886: (load-airplane p14 a1 l1-0)
22.886: (load-airplane p13 a1 l1-0)
22.886: (load-airplane p20 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p24 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.887: (load-airplane p6 a1 l1-0)
22.887: (load-airplane p11 a1 l1-0)
22.887: (load-airplane p11 a1 l1-0)
22.887: (load-airplane p24 a1 l1-0)
22.887: (load-airplane p20 a1 l1-0)
22.887: (load-airplane p24 a1 l1-0)
22.887: (load-airplane p13 a1 l1-0)
22.887: (load-airplane p13 a1 l1-0)
22.887: (load-airplane p11 a1 l1-0)
22.887: (load-airplane p13 a1 l1-0)
22.887: (load-airplane p20 a1 l1-0)
22.888: (load-airplane p5 a1 l1-0)
22.888: (load-airplane p6 a1 l1-0)
22.888: (load-airplane p5 a1 l1-0)
22.888: (load-airplane p11 a1 l1-0)
22.888: (load-airplane p13 a1 l1-0)
22.888: (load-airplane p6 a1 l1-0)
22.889: (load-airplane p20 a1 l1-0)
22.889: (load-airplane p11 a1 l1-0)
22.892: (load-airplane p14 a1 l1-0)
22.893: (load-airplane p24 a1 l1-0)
23.758: (load-airplane p6 a0 l1-0)
23.758: (load-airplane p5 a0 l1-0)
23.758: (load-airplane p11 a0 l1-0)
23.758: (load-airplane p5 a0 l1-0)
22.055: (load-airplane p13 a1 l1-0)
22.055: (load-airplane p11 a1 l1-0)
22.057: (load-airplane p14 a1 l1-0)
22.057: (load-airplane p5 a1 l1-0)
22.057: (load-airplane p6 a1 l1-0)
22.058: (load-airplane p20 a1 l1-0)
22.058: (load-airplane p24 a1 l1-0)
22.746: (load-airplane p13 a0 l1-0)
22.747: (load-airplane p5 a1 l1-0)
22.747: (load-airplane p5 a0 l1-0)
22.747: (load-airplane p11 a1 l1-0)
22.747: (load-airplane p11 a0 l1-0)
22.747: (load-airplane p5 a0 l1-0)
22.747: (load-airplane p11 a0 l1-0)
22.748: (load-airplane p20 a0 l1-0)
22.748: (load-airplane p14 a0 l1-0)
22.748: (load-airplane p6 a0 l1-0)
22.749: (load-airplane p24 a0 l1-0)
22.749: (load-airplane p6 a1 l1-0)
22.749: (load-airplane p6 a0 l1-0)
22.749: (load-airplane p5 a0 l1-0)
22.749: (load-airplane p5 a1 l1-0)
22.894: (fly-airplane a1 l1-0 l0-0)
22.894: (fly-airplane a1 l1-0 l0-0)
22.894: (fly-airplane a1 l1-0 l0-0)
22.895: (fly-airplane a1 l1-0 l0-0)
22.896: (fly-airplane a1 l1-0 l0-0)
22.896: (fly-airplane a1 l1-0 l0-0)
22.896: (fly-airplane a1 l1-0 l0-0)
22.912: (fly-airplane a0 l1-0 l0-0)
22.912: (fly-airplane a0 l1-0 l0-0)
22.913: (fly-airplane a0 l1-0 l0-0)
22.913: (fly-airplane a0 l1-0 l0-0)
22.913: (fly-airplane a0 l1-0 l0-0)
22.913: (fly-airplane a0 l1-0 l0-0)
22.913: (fly-airplane a0 l1-0 l0-0)
23.107: (fly-airplane a0 l1-0 l0-0)
23.108: (fly-airplane a0 l1-0 l0-0)
23.110: (fly-airplane a0 l1-0 l0-0)
23.110: (fly-airplane a0 l1-0 l0-0)
20.947: (fly-airplane a1 l1-0 l0-0)
21.617: (load-airplane p10 a1 l0-0)
21.617: (load-airplane p7 a1 l0-0)
21.617: (load-airplane p8 a1 l0-0)
21.617: (load-airplane p9 a1 l0-0)
21.617: (load-airplane p22 a1 l0-0)
21.617: (load-airplane p25 a1 l0-0)
21.617: (load-airplane p7 a1 l0-0)
21.617: (load-airplane p8 a1 l0-0)
21.617: (load-airplane p9 a1 l0-0)
21.617: (load-airplane p10 a1 l0-0)
21.617: (load-airplane p25 a1 l0-0)
21.617: (load-airplane p22 a1 l0-0)
21.619: (load-airplane p25 a1 l0-0)
21.619: (load-airplane p7 a1 l0-0)
21.619: (load-airplane p8 a1 l0-0)
21.619: (load-airplane p22 a1 l0-0)
21.619: (load-airplane p10 a1 l0-0)
21.619: (load-airplane p9 a1 l0-0)
21.621: (load-airplane p7 a1 l0-0)
21.621: (load-airplane p25 a1 l0-0)
21.621: (load-airplane p22 a1 l0-0)
21.621: (load-airplane p10 a1 l0-0)
21.621: (load-airplane p9 a1 l0-0)
21.621: (load-airplane p8 a1 l0-0)
21.621: (load-airplane p8 a1 l0-0)
21.621: (load-airplane p9 a1 l0-0)
21.621: (load-airplane p7 a1 l0-0)
21.621: (load-airplane p10 a1 l0-0)
21.621: (load-airplane p22 a1 l0-0)
21.621: (load-airplane p25 a1 l0-0)
21.621: (load-airplane p7 a1 l0-0)
21.621: (load-airplane p8 a1 l0-0)
21.621: (load-airplane p22 a1 l0-0)
21.621: (load-airplane p25 a1 l0-0)
21.621: (load-airplane p10 a1 l0-0)
21.621: (load-airplane p9 a1 l0-0)
21.622: (load-airplane p9 a1 l0-0)
21.622: (load-airplane p10 a1 l0-0)
21.622: (load-airplane p25 a1 l0-0)
19.757: (load-airplane p25 a1 l0-0)
19.757: (load-airplane p22 a1 l0-0)
19.757: (load-airplane p10 a1 l0-0)
19.757: (load-airplane p8 a1 l0-0)
19.757: (load-airplane p7 a1 l0-0)
19.757: (load-airplane p9 a1 l0-0)
19.994: (unload-airplane p13 a1 l0-0)
19.994: (unload-airplane p24 a1 l0-0)
19.994: (unload-airplane p6 a1 l0-0)
19.994: (unload-airplane p11 a1 l0-0)
19.994: (unload-airplane p20 a1 l0-0)
19.994: (unload-airplane p14 a1 l0-0)
19.994: (unload-airplane p12 a1 l0-0)
19.994: (unload-airplane p5 a1 l0-0)
20.632: (unload-airplane p13 a1 l0-0)
20.632: (unload-airplane p6 a1 l0-0)
20.632: (unload-airplane p12 a1 l0-0)
20.632: (unload-airplane p5 a1 l0-0)
20.632: (unload-airplane p14 a1 l0-0)
20.632: (unload-airplane p20 a1 l0-0)
20.632: (unload-airplane p24 a1 l0-0)
20.632: (unload-airplane p14 a1 l0-0)
20.632: (unload-airplane p20 a1 l0-0)
20.632: (unload-airplane p12 a1 l0-0)
20.632: (unload-airplane p24 a1 l0-0)
20.632: (unload-airplane p13 a1 l0-0)
20.632: (unload-airplane p6 a1 l0-0)
20.632: (unload-airplane p5 a1 l0-0)
20.634: (unload-airplane p13 a1 l0-0)
20.635: (unload-airplane p14 a1 l0-0)
20.635: (unload-airplane p24 a1 l0-0)
20.635: (unload-airplane p11 a1 l0-0)
20.635: (unload-airplane p20 a1 l0-0)
20.635: (unload-airplane p5 a1 l0-0)
20.635: (unload-airplane p6 a1 l0-0)
20.635: (unload-airplane p12 a1 l0-0)
20.635: (unload-airplane p20 a1 l0-0)
20.635: (unload-airplane p14 a1 l0-0)
20.635: (unload-airplane p24 a1 l0-0)
20.635: (unload-airplane p13 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.797: (load-airplane p9 a1 l0-0)
18.797: (load-airplane p8 a1 l0-0)
18.797: (load-airplane p10 a1 l0-0)
18.797: (load-airplane p7 a1 l0-0)
18.797: (load-airplane p22 a1 l0-0)
18.797: (load-airplane p10 a1 l0-0)
18.797: (load-airplane p8 a1 l0-0)
18.797: (load-airplane p25 a1 l0-0)
18.797: (load-airplane p7 a1 l0-0)
18.831: (load-airplane p7 a1 l0-0)
18.831: (load-airplane p8 a1 l0-0)
18.831: (load-airplane p9 a1 l0-0)
18.831: (load-airplane p10 a1 l0-0)
18.831: (load-airplane p7 a1 l0-0)
18.831: (load-airplane p8 a1 l0-0)
18.831: (load-airplane p9 a1 l0-0)
18.831: (load-airplane p10 a1 l0-0)
18.831: (load-airplane p7 a1 l0-0)
18.831: (load-airplane p8 a1 l0-0)
17.810: (unload-airplane p24 a1 l0-0)
17.810: (unload-airplane p13 a1 l0-0)
17.810: (unload-airplane p14 a1 l0-0)
17.810: (unload-airplane p20 a1 l0-0)
17.810: (unload-airplane p12 a1 l0-0)
17.810: (unload-airplane p6 a1 l0-0)
17.810: (unload-airplane p11 a1 l0-0)
17.810: (unload-airplane p5 a1 l0-0)
17.810: (unload-airplane p5 a1 l0-0)
17.810: (unload-airplane p6 a1 l0-0)
17.810: (unload-airplane p11 a1 l0-0)
17.810: (unload-airplane p12 a1 l0-0)
17.810: (unload-airplane p14 a1 l0-0)
17.810: (unload-airplane p20 a1 l0-0)
17.810: (unload-airplane p24 a1 l0-0)
17.810: (unload-airplane p13 a1 l0-0)
17.810: (unload-airplane p5 a1 l0-0)
17.810: (unload-airplane p11 a1 l0-0)
17.810: (unload-airplane p6 a1 l0-0)
17.810: (unload-airplane p12 a1 l0-0)
17.810: (unload-airplane p14 a1 l0-0)
17.810: (unload-airplane p20 a1 l0-0)
17.810: (unload-airplane p24 a1 l0-0)
17.810: (unload-airplane p11 a1 l0-0)
17.810: (unload-airplane p6 a1 l0-0)
17.810: (unload-airplane p5 a1 l0-0)
17.810: (unload-airplane p12 a1 l0-0)
17.810: (unload-airplane p14 a1 l0-0)
17.810: (unload-airplane p20 a1 l0-0)
17.810: (unload-airplane p24 a1 l0-0)
17.810: (unload-airplane p13 a1 l0-0)
17.810: (unload-airplane p6 a1 l0-0)
17.810: (unload-airplane p13 a1 l0-0)
17.810: (unload-airplane p24 a1 l0-0)
17.810: (unload-airplane p12 a1 l0-0)
17.810: (unload-airplane p14 a1 l0-0)
17.810: (unload-airplane p11 a1 l0-0)
17.810: (unload-airplane p5 a1 l0-0)
17.810: (unload-airplane p20 a1 l0-0)
17.810: (unload-airplane p13 a1 l0-0)
16.842: (load-airplane p10 a1 l0-0)
16.842: (load-airplane p8 a1 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.842: (load-airplane p25 a1 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.842: (load-airplane p8 a1 l0-0)
16.842: (load-airplane p10 a1 l0-0)
16.842: (load-airplane p25 a1 l0-0)
16.842: (load-airplane p8 a1 l0-0)
16.842: (load-airplane p9 a1 l0-0)
16.842: (load-airplane p10 a1 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p9 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p8 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p25 a1 l0-0)
16.843: (load-airplane p10 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p5 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p11 a1 l0-0)
15.864: (unload-airplane p12 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p24 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p6 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p13 a1 l0-0)
15.864: (unload-airplane p20 a1 l0-0)
15.864: (unload-airplane p14 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p10 a1 l0-0)
14.897: (load-airplane p22 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p10 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.897: (load-airplane p8 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p10 a1 l0-0)
14.897: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p7 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p10 a1 l0-0)
14.898: (load-airplane p10 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p25 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p10 a1 l0-0)
14.898: (load-airplane p7 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p7 a1 l0-0)
14.898: (load-airplane p8 a1 l0-0)
14.898: (load-airplane p9 a1 l0-0)
14.898: (load-airplane p7 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p24 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
