/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-48.444: (grasp left shaker1)
-51.200: (leave right shot2)
-48.444: (grasp right shot5)
-45.697: (leave left shaker1)
-49.202: (grasp left shot6)
-51.983: (leave right shot5)
-48.711: (grasp right shot12)
-44.797: (leave left shot6)
-47.811: (grasp left shaker1)
-51.200: (leave right shot12)
-47.811: (grasp right shot10)
-44.797: (leave left shaker1)
-48.710: (grasp left shot6)
-51.983: (leave right shot10)
-48.711: (grasp right shot3)
-44.797: (leave left shot6)
-47.811: (grasp left shaker1)
-51.200: (leave right shot3)
-47.811: (grasp right shot8)
-44.797: (leave left shaker1)
-48.711: (grasp left shot6)
-51.983: (leave right shot8)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
-54.374: (grasp right shaker1)
-51.983: (leave right shaker1)
