/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-20.280: (grasp left shot6)
-18.605: (leave left shot6)
-17.578: (grasp left shot12)
-16.031: (leave right shot10)
-18.033: (grasp right shaker1)
-19.027: (leave left shot12)
-16.995: (leave right shaker1)
-16.031: (grasp right shot12)
-18.033: (grasp left shaker1)
-19.027: (leave right shot12)
-16.503: (grasp right shot11)
-14.121: (leave left shaker1)
-15.337: (grasp left shot10)
-18.605: (leave right shot11)
-17.578: (grasp right shot12)
-18.605: (leave right shot12)
-16.724: (fill-shot shot10 ingredient4 left right dispenser4)
-19.887: (grasp right shaker1)
-21.043: (empty-shot left shot10 ingredient4)
-18.107: (leave right shaker1)
-20.623: (grasp right shot6)
-14.609: (leave left shot10)
-17.854: (grasp left shaker1)
-15.772: (leave right shot6)
-21.043: (grasp right shot10)
-18.107: (leave left shaker1)
-20.623: (grasp left shot6)
-14.609: (leave right shot10)
-17.854: (grasp right shaker1)
-15.772: (leave left shot6)
-14.853: (grasp left shot12)
-12.360: (leave right shaker1)
-17.118: (grasp right shot10)
-18.107: (leave left shot12)
-16.724: (refill-shot shot10 ingredient4 right left dispenser4)
-19.887: (grasp left shaker1)
-12.771: (leave right shot10)
-14.933: (grasp right shot6)
-11.863: (leave left shaker1)
-19.380: (grasp left shot10)
-20.623: (empty-shot left shot10 ingredient4)
-18.107: (leave right shot6)
-17.118: (grasp right shot12)
-12.360: (leave left shot10)
-14.853: (grasp left shaker1)
-15.772: (leave right shot12)
-13.414: (grasp right shot7)
-10.870: (leave left shaker1)
-15.263: (grasp left shot10)
-18.107: (leave right shot7)
-15.400: (grasp right shot4)
-10.438: (leave left shot10)
-13.368: (leave right shot4)
-10.871: (grasp left shot7)
-15.263: (grasp right shot10)
-18.107: (leave left shot7)
-15.400: (grasp left shot4)
-10.438: (leave right shot10)
-13.155: (grasp right shaker1)
-15.772: (leave left shot4)
-13.415: (grasp left shot7)
-15.772: (leave left shot7)
-13.414: (grasp left shot5)
-10.870: (leave right shaker1)
-15.263: (grasp right shot10)
-18.107: (leave left shot5)
-15.264: (grasp left shot1)
-10.870: (leave right shot10)
-13.414: (grasp right shaker1)
-15.772: (leave left shot1)
-13.414: (grasp left shot2)
-10.870: (leave right shaker1)
-15.263: (grasp right shot10)
-18.107: (leave left shot2)
-15.263: (grasp left shot11)
-10.870: (leave right shot10)
-13.414: (grasp right shaker1)
-15.772: (leave left shot11)
-13.414: (grasp left shot9)
-10.870: (leave right shaker1)
-15.263: (grasp right shot10)
-18.107: (leave left shot9)
-14.447: (grasp left shot8)
-9.990: (leave right shot10)
-12.261: (grasp right shaker1)
-15.772: (leave left shot8)
-12.261: (grasp left shot3)
-9.990: (leave right shaker1)
-14.447: (grasp right shot10)
-18.107: (leave left shot3)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
-18.107: (leave left shaker1)
-21.043: (grasp left shaker1)
