/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-23.863: (leave left shot6)
-25.247: (grasp left shot10)
-22.738: (leave right shaker1)
-27.641: (grasp right shot6)
-25.950: (leave left shot10)
-24.851: (grasp left shot14)
-20.865: (leave right shot6)
-22.826: (grasp right shaker1)
-23.863: (leave left shot14)
-25.246: (grasp left shot12)
-23.863: (leave left shot12)
-21.875: (leave right shaker1)
-23.863: (grasp left shaker1)
-25.247: (grasp right shot10)
-23.863: (leave right shot10)
-25.246: (grasp right shot12)
-22.738: (leave left shaker1)
-27.641: (grasp left shot6)
-25.950: (leave right shot12)
-25.444: (refill-shot shot6 ingredient5 left right dispenser5)
-27.652: (grasp right shaker1)
-21.720: (leave left shot6)
-22.912: (grasp left shot12)
-20.765: (leave right shaker1)
-27.106: (grasp right shot6)
-27.641: (empty-shot right shot6 ingredient5)
-25.950: (leave left shot12)
-23.174: (grasp left shot4)
-19.082: (leave right shot6)
-21.059: (grasp right shaker1)
-23.863: (leave left shot4)
-21.038: (grasp left shot13)
-19.159: (leave right shaker1)
-22.758: (grasp right shot6)
-25.950: (leave left shot13)
-22.759: (grasp left shot11)
-19.159: (leave right shot6)
-21.038: (grasp right shaker1)
-23.863: (leave left shot11)
-21.038: (grasp left shot9)
-19.159: (leave right shaker1)
-22.758: (grasp right shot6)
-25.950: (leave left shot9)
-22.758: (grasp left shot1)
-19.159: (leave right shot6)
-21.038: (grasp right shaker1)
-23.863: (leave left shot1)
-21.038: (grasp left shot2)
-19.159: (leave right shaker1)
-22.758: (grasp right shot6)
-25.950: (leave left shot2)
-22.758: (grasp left shot5)
-19.159: (leave right shot6)
-21.038: (grasp right shaker1)
-23.863: (leave left shot5)
-21.038: (grasp left shot7)
-19.159: (leave right shaker1)
-22.758: (grasp right shot6)
-25.950: (leave left shot7)
-22.239: (grasp left shot8)
-18.108: (leave right shot6)
-20.098: (grasp right shaker1)
-23.863: (leave left shot8)
-20.098: (grasp left shot3)
-18.108: (leave right shaker1)
-22.239: (grasp right shot6)
-25.950: (leave left shot3)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
-25.950: (leave left shaker1)
-27.986: (grasp left shaker1)
