/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.597: (grasp left shot5)
9.453: (leave right shot2)
7.597: (grasp right shot4)
4.145: (leave left shot5)
7.597: (grasp left shot6)
9.453: (leave right shot4)
7.597: (grasp right shot2)
4.145: (leave left shot6)
7.598: (grasp left shot9)
9.453: (leave right shot2)
7.597: (grasp right shot4)
4.145: (leave left shot9)
7.598: (grasp left shot10)
9.453: (leave right shot4)
7.597: (grasp right shot2)
4.145: (leave left shot10)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
0.022: (grasp left shot4)
4.145: (leave left shot4)
