/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-32.692: (grasp left shot2)
-35.636: (leave right shot8)
-32.692: (grasp right shot1)
-30.215: (leave left shot2)
-32.052: (grasp left shaker1)
-34.960: (leave right shot1)
-32.052: (grasp right shot7)
-30.215: (leave left shaker1)
-32.692: (grasp left shot2)
-35.636: (leave right shot7)
-32.692: (grasp right shot13)
-30.215: (leave left shot2)
-32.052: (grasp left shaker1)
-34.960: (leave right shot13)
-32.052: (grasp right shot10)
-30.215: (leave left shaker1)
-32.692: (grasp left shot2)
-35.636: (leave right shot10)
-32.692: (grasp right shot11)
-30.215: (leave left shot2)
-32.052: (grasp left shaker1)
-34.960: (leave right shot11)
-31.338: (grasp right shot5)
-29.423: (leave left shaker1)
-31.876: (grasp left shot2)
-35.636: (leave right shot5)
-31.876: (grasp right shot6)
-29.423: (leave left shot2)
-31.337: (grasp left shaker1)
-34.960: (leave right shot6)
15.034: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
-62.478: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
-70.987: (grasp right shot4)
-69.938: (empty-shot right shot4 cocktail1)
-66.164: (leave right shot4)
-66.476: (grasp right shot10)
-50.260: (leave left shaker1)
-56.751: (grasp left shot4)
-56.499: (leave right shot10)
-69.938: (grasp right shaker1)
-66.164: (leave left shot4)
-66.476: (grasp left shot1)
-50.260: (leave right shaker1)
-56.751: (grasp right shot4)
-56.499: (leave left shot1)
-60.683: (clean-shot shot4 cocktail1 right left)
-74.320: (grasp left shaker1)
-71.990: (leave right shot4)
-72.522: (grasp right shot1)
-55.398: (leave left shaker1)
-60.988: (grasp left shot4)
-60.682: (leave right shot1)
-74.320: (grasp right shaker1)
-71.990: (leave left shot4)
-72.522: (grasp left shot1)
-55.398: (leave right shaker1)
-60.988: (grasp right shot4)
-60.682: (leave left shot1)
-60.988: (grasp left shot10)
-55.398: (leave right shot4)
-72.522: (grasp right shaker1)
21.852: (empty-shaker right shaker1 cocktail1 l1 l0)
21.035: (leave left shot10)
20.353: (clean-shaker right left shaker1)
19.341: (leave right shaker1)
19.918: (grasp right shot2)
18.814: (refill-shot shot2 ingredient3 right left dispenser3)
18.200: (leave right shot2)
18.758: (grasp left shot4)
16.574: (fill-shot shot4 ingredient2 left right dispenser2)
16.035: (leave left shot4)
16.548: (grasp right shot2)
16.336: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
15.075: (clean-shot shot2 ingredient3 right left)
14.171: (leave right shot2)
14.833: (grasp right shot4)
-35.407: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
-38.487: (grasp left shot2)
-33.556: (leave right shot4)
-35.512: (grasp right shaker1)
-33.611: (leave left shot2)
-37.546: (grasp left shot4)
-35.407: (leave right shaker1)
-38.487: (grasp right shot2)
-33.556: (leave left shot4)
-35.512: (grasp left shaker1)
-33.611: (leave right shot2)
-37.546: (grasp right shot4)
-35.407: (leave left shaker1)
-34.399: (grasp left shot14)
-31.557: (leave right shot4)
-32.714: (grasp right shaker1)
-33.611: (leave left shot14)
-32.550: (leave right shaker1)
-31.557: (grasp right shot14)
-34.399: (grasp left shot4)
-35.407: (leave right shot14)
-33.995: (refill-shot shot4 ingredient2 left right dispenser2)
-36.083: (grasp right shot2)
-37.115: (leave left shot4)
-39.093: (grasp left shaker1)
-36.700: (leave right shot2)
-35.690: (grasp right shot14)
-34.426: (leave left shaker1)
-35.997: (grasp left shot2)
-37.115: (leave right shot14)
-39.093: (grasp right shaker1)
-36.700: (leave left shot2)
-35.690: (grasp left shot14)
-34.426: (leave right shaker1)
-35.997: (grasp right shot2)
-37.116: (leave left shot14)
-35.494: (leave right shot2)
-33.995: (grasp right shot4)
-36.083: (grasp left shot2)
-38.487: (empty-shot right shot4 ingredient2)
-35.407: (leave left shot2)
-33.094: (grasp left shot13)
-30.513: (leave right shot4)
-31.908: (grasp right shaker1)
-33.611: (leave left shot13)
-31.908: (grasp left shot7)
-30.513: (leave right shaker1)
-33.094: (grasp right shot4)
-35.407: (leave left shot7)
-33.094: (grasp left shot1)
-30.513: (leave right shot4)
-31.908: (grasp right shaker1)
-33.611: (leave left shot1)
-31.908: (grasp left shot10)
-30.513: (leave right shaker1)
-33.094: (grasp right shot4)
-35.407: (leave left shot10)
-33.094: (grasp left shot8)
-30.513: (leave right shot4)
-31.908: (grasp right shaker1)
-33.611: (leave left shot8)
-31.908: (grasp left shot11)
-30.513: (leave right shaker1)
-33.094: (grasp right shot4)
-35.407: (leave left shot11)
-32.808: (grasp left shot3)
-29.757: (leave right shot4)
-31.133: (grasp right shaker1)
-33.611: (leave left shot3)
-31.133: (grasp left shot12)
-29.757: (leave right shaker1)
-32.808: (grasp right shot4)
-35.407: (leave left shot12)
-32.808: (grasp left shot9)
-29.757: (leave right shot4)
-31.133: (grasp right shaker1)
-33.611: (leave left shot9)
-30.237: (grasp left shot5)
-28.797: (leave right shaker1)
-31.915: (grasp right shot4)
-35.407: (leave left shot5)
-31.915: (grasp left shot6)
-28.797: (leave right shot4)
-30.237: (grasp right shaker1)
-33.611: (leave left shot6)
10.468: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
-65.006: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
-75.027: (grasp left shot2)
-73.213: (empty-shot left shot2 cocktail1)
-69.104: (leave left shot2)
-73.966: (grasp left shot4)
-59.172: (leave right shaker1)
-59.764: (clean-shot shot4 ingredient2 left right)
-74.450: (grasp right shaker1)
-71.819: (leave left shot4)
-74.168: (grasp left shot2)
-59.442: (leave right shaker1)
-64.597: (clean-shot shot2 cocktail1 left right)
-79.618: (grasp right shaker1)
-79.167: (leave left shot2)
-79.618: (grasp left shot4)
-64.597: (leave right shaker1)
-64.913: (grasp right shot10)
-60.642: (leave left shot4)
-79.466: (grasp left shaker1)
-79.167: (leave right shot10)
-79.618: (grasp right shot2)
-64.597: (leave left shaker1)
-64.913: (grasp left shot11)
-60.642: (leave right shot2)
-79.466: (grasp right shaker1)
22.264: (empty-shaker right shaker1 cocktail1 l1 l0)
21.555: (leave left shot11)
20.660: (clean-shaker right left shaker1)
19.653: (leave right shaker1)
20.133: (grasp left shot8)
20.661: (fill-shot shot8 ingredient3 left right dispenser3)
20.310: (leave left shot8)
20.661: (grasp right shot8)
20.413: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
17.165: (clean-shot shot8 ingredient3 right left)
16.449: (leave right shot8)
17.165: (grasp left shot13)
17.922: (grasp right shot2)
17.284: (leave left shot13)
14.833: (fill-shot shot2 ingredient2 right left dispenser2)
-35.407: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
-38.487: (grasp left shot4)
-33.556: (leave right shot2)
-35.512: (grasp right shaker1)
-33.611: (leave left shot4)
-37.546: (grasp left shot2)
-35.407: (leave right shaker1)
-38.487: (grasp right shot4)
-33.556: (leave left shot2)
-35.512: (grasp left shaker1)
-33.611: (leave right shot4)
-37.546: (grasp right shot2)
-35.407: (leave left shaker1)
-34.399: (grasp left shot14)
-31.557: (leave right shot2)
-32.714: (grasp right shaker1)
-33.611: (leave left shot14)
-32.550: (leave right shaker1)
-31.557: (grasp right shot14)
-34.399: (grasp left shot2)
-35.407: (leave right shot14)
-33.995: (refill-shot shot2 ingredient2 left right dispenser2)
-36.083: (grasp right shot4)
-37.115: (leave left shot2)
-39.093: (grasp left shaker1)
-36.700: (leave right shot4)
-35.690: (grasp right shot14)
-34.426: (leave left shaker1)
-35.997: (grasp left shot4)
-37.115: (leave right shot14)
-39.093: (grasp right shaker1)
-36.700: (leave left shot4)
-35.690: (grasp left shot14)
-34.426: (leave right shaker1)
-35.997: (grasp right shot4)
-37.115: (leave left shot14)
-35.494: (leave right shot4)
-33.995: (grasp right shot2)
-36.083: (grasp left shot4)
-38.487: (empty-shot right shot2 ingredient2)
-35.407: (leave left shot4)
-33.094: (grasp left shot13)
-30.513: (leave right shot2)
-31.908: (grasp right shaker1)
-33.611: (leave left shot13)
-31.908: (grasp left shot7)
-30.513: (leave right shaker1)
-33.094: (grasp right shot2)
-35.407: (leave left shot7)
-33.094: (grasp left shot1)
-30.513: (leave right shot2)
-31.908: (grasp right shaker1)
-33.611: (leave left shot1)
-31.908: (grasp left shot10)
-30.513: (leave right shaker1)
-33.094: (grasp right shot2)
-35.407: (leave left shot10)
-33.094: (grasp left shot8)
-30.513: (leave right shot2)
-31.908: (grasp right shaker1)
-33.611: (leave left shot8)
-31.908: (grasp left shot11)
-30.513: (leave right shaker1)
-33.094: (grasp right shot2)
-35.407: (leave left shot11)
-32.808: (grasp left shot3)
-29.757: (leave right shot2)
-31.133: (grasp right shaker1)
-33.611: (leave left shot3)
-31.133: (grasp left shot12)
-29.757: (leave right shaker1)
-32.808: (grasp right shot2)
-35.407: (leave left shot12)
-32.808: (grasp left shot9)
-29.757: (leave right shot2)
-31.133: (grasp right shaker1)
-33.611: (leave left shot9)
-30.237: (grasp left shot5)
-28.797: (leave right shaker1)
-31.915: (grasp right shot2)
-35.407: (leave left shot5)
-31.915: (grasp left shot6)
-28.797: (leave right shot2)
-30.237: (grasp right shaker1)
-33.611: (leave left shot6)
10.468: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
-65.005: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
-75.027: (grasp left shot4)
-73.213: (empty-shot left shot4 cocktail1)
-69.104: (leave left shot4)
-73.966: (grasp left shot2)
-59.172: (leave right shaker1)
-59.764: (clean-shot shot2 ingredient2 left right)
-74.450: (grasp right shaker1)
-71.819: (leave left shot2)
-74.168: (grasp left shot4)
-59.442: (leave right shaker1)
-59.742: (grasp right shot1)
-55.151: (leave left shot4)
-72.015: (grasp left shaker1)
-71.819: (leave right shot1)
-74.450: (grasp right shot2)
-59.764: (leave left shaker1)
-60.087: (grasp left shot1)
-55.151: (leave right shot2)
-72.015: (grasp right shaker1)
22.918: (empty-shaker right shaker1 cocktail1 l1 l0)
21.995: (leave left shot1)
21.293: (clean-shaker right left shaker1)
20.280: (leave right shaker1)
21.015: (grasp right shot2)
18.893: (fill-shot shot2 ingredient2 right left dispenser2)
18.415: (leave right shot2)
18.893: (grasp left shot2)
19.518: (grasp right shot11)
19.060: (leave left shot2)
19.089: (fill-shot shot11 ingredient3 right left dispenser3)
19.036: (leave right shot11)
19.089: (grasp left shot11)
19.113: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
16.094: (clean-shot shot11 ingredient3 left right)
15.362: (leave left shot11)
16.068: (grasp right shot2)
-30.405: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
-35.596: (grasp left shot4)
-30.447: (leave right shot2)
-32.553: (grasp right shaker1)
-28.954: (leave left shot4)
-32.463: (grasp left shot2)
-30.405: (leave right shaker1)
-35.596: (grasp right shot4)
-30.447: (leave left shot2)
-32.553: (grasp left shaker1)
-28.954: (leave right shot4)
-32.463: (grasp right shot2)
-30.405: (leave left shaker1)
-32.245: (clean-shot shot2 ingredient2 right left)
-36.332: (grasp left shot4)
-33.720: (leave right shot2)
-35.533: (grasp right shaker1)
-32.349: (leave left shot4)
-33.745: (grasp left shot2)
-32.245: (leave right shaker1)
-36.332: (grasp right shot4)
-33.720: (leave left shot2)
-35.533: (grasp left shaker1)
-32.349: (leave right shot4)
-33.745: (grasp right shot2)
-32.349: (leave right shot2)
-31.245: (leave left shaker1)
-30.132: (grasp right shot14)
-32.602: (grasp left shot4)
-33.720: (leave right shot14)
-31.037: (grasp right shot13)
-29.329: (leave left shot4)
-30.656: (grasp left shaker1)
-32.349: (leave right shot13)
-31.198: (grasp right shot14)
-32.349: (leave right shot14)
-30.656: (grasp right shot1)
-29.328: (leave left shaker1)
-31.037: (grasp left shot4)
-33.720: (leave right shot1)
-31.037: (grasp right shot10)
-29.329: (leave left shot4)
-30.656: (grasp left shaker1)
-32.349: (leave right shot10)
-30.656: (grasp right shot7)
-29.328: (leave left shaker1)
-31.037: (grasp left shot4)
-33.720: (leave right shot7)
-31.037: (grasp right shot8)
-29.329: (leave left shot4)
-30.656: (grasp left shaker1)
-32.349: (leave right shot8)
-30.656: (grasp right shot11)
-29.329: (leave left shaker1)
-31.037: (grasp left shot4)
-33.720: (leave right shot11)
-30.916: (grasp right shot9)
-28.456: (leave left shot4)
-29.542: (grasp left shaker1)
-32.349: (leave right shot9)
-29.542: (grasp right shot3)
-28.456: (leave left shaker1)
-30.916: (grasp left shot4)
-33.720: (leave right shot3)
-30.916: (grasp right shot12)
-28.456: (leave left shot4)
-29.542: (grasp left shaker1)
-32.349: (leave right shot12)
-28.589: (grasp right shot6)
-27.511: (leave left shaker1)
-29.962: (grasp left shot4)
-33.720: (leave right shot6)
-29.962: (grasp right shot5)
-27.511: (leave left shot4)
-28.589: (grasp left shaker1)
-32.349: (leave right shot5)
14.508: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
-62.803: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
-70.797: (grasp right shot2)
-69.652: (empty-shot right shot2 cocktail1)
-66.954: (leave right shot2)
-69.652: (grasp right shot4)
-55.339: (leave left shaker1)
-59.764: (clean-shot shot4 cocktail1 right left)
-74.450: (grasp left shaker1)
-71.819: (leave right shot4)
-74.168: (grasp right shot2)
-59.442: (leave left shaker1)
-59.742: (grasp left shot1)
-55.151: (leave right shot2)
-72.015: (grasp right shaker1)
22.918: (empty-shaker right shaker1 cocktail1 l1 l0)
21.995: (leave left shot1)
21.293: (clean-shaker right left shaker1)
20.280: (leave right shaker1)
21.015: (grasp right shot4)
18.893: (fill-shot shot4 ingredient2 right left dispenser2)
18.415: (leave right shot4)
18.893: (grasp left shot4)
19.518: (grasp right shot11)
19.060: (leave left shot4)
19.089: (fill-shot shot11 ingredient3 right left dispenser3)
19.036: (leave right shot11)
19.089: (grasp left shot11)
19.113: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
16.094: (clean-shot shot11 ingredient3 left right)
15.362: (leave left shot11)
16.068: (grasp right shot4)
-30.405: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
-35.596: (grasp left shot2)
-30.447: (leave right shot4)
-32.553: (grasp right shaker1)
-28.954: (leave left shot2)
-32.463: (grasp left shot4)
-30.405: (leave right shaker1)
-35.596: (grasp right shot2)
-30.447: (leave left shot4)
-32.553: (grasp left shaker1)
-28.954: (leave right shot2)
-32.463: (grasp right shot4)
-30.405: (leave left shaker1)
-32.245: (clean-shot shot4 ingredient2 right left)
-36.332: (grasp left shot2)
-33.720: (leave right shot4)
-35.533: (grasp right shaker1)
-32.349: (leave left shot2)
-33.745: (grasp left shot4)
-32.245: (leave right shaker1)
-36.332: (grasp right shot2)
-33.720: (leave left shot4)
-35.533: (grasp left shaker1)
-32.349: (leave right shot2)
-33.745: (grasp right shot4)
-32.349: (leave right shot4)
-31.245: (leave left shaker1)
-30.132: (grasp right shot14)
-32.602: (grasp left shot2)
-33.720: (leave right shot14)
-31.037: (grasp right shot13)
-29.329: (leave left shot2)
-30.656: (grasp left shaker1)
-32.349: (leave right shot13)
-31.198: (grasp right shot14)
-32.349: (leave right shot14)
-30.656: (grasp right shot1)
-29.328: (leave left shaker1)
-31.037: (grasp left shot2)
-33.720: (leave right shot1)
-31.037: (grasp right shot10)
-29.329: (leave left shot2)
-30.656: (grasp left shaker1)
-32.349: (leave right shot10)
-30.656: (grasp right shot7)
-29.328: (leave left shaker1)
-31.037: (grasp left shot2)
-33.720: (leave right shot7)
-31.037: (grasp right shot8)
-29.329: (leave left shot2)
-30.656: (grasp left shaker1)
-32.349: (leave right shot8)
-30.656: (grasp right shot11)
-29.329: (leave left shaker1)
-31.037: (grasp left shot2)
-33.720: (leave right shot11)
-30.916: (grasp right shot9)
-28.456: (leave left shot2)
-29.542: (grasp left shaker1)
-32.349: (leave right shot9)
-29.542: (grasp right shot3)
-28.456: (leave left shaker1)
-30.916: (grasp left shot2)
-33.720: (leave right shot3)
-30.916: (grasp right shot12)
-28.456: (leave left shot2)
-29.542: (grasp left shaker1)
-32.349: (leave right shot12)
-28.589: (grasp right shot6)
-27.511: (leave left shaker1)
-29.962: (grasp left shot2)
-33.720: (leave right shot6)
-29.962: (grasp right shot5)
-27.511: (leave left shot2)
-28.589: (grasp left shaker1)
-32.349: (leave right shot5)
14.508: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
-62.803: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
-70.797: (grasp right shot4)
-56.916: (leave left shaker1)
-57.249: (grasp left shot11)
-55.649: (empty-shot right shot4 cocktail1)
-49.488: (leave right shot4)
-67.079: (grasp right shaker1)
-66.953: (leave left shot11)
-69.652: (grasp left shot2)
-55.339: (leave right shaker1)
-55.650: (grasp right shot8)
-49.488: (leave left shot2)
-67.079: (grasp left shaker1)
24.160: (empty-shaker left shaker1 cocktail1 l1 l0)
23.330: (leave right shot8)
22.638: (clean-shaker left right shaker1)
21.624: (leave left shaker1)
22.203: (grasp left shot2)
21.015: (clean-shot shot2 cocktail1 left right)
19.671: (fill-shot shot2 ingredient3 left right dispenser3)
19.121: (leave left shot2)
19.671: (grasp right shot2)
19.520: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
18.460: (clean-shot shot2 ingredient3 right left)
17.542: (leave right shot2)
18.216: (grasp right shot1)
19.069: (grasp left shot7)
18.216: (leave right shot1)
19.069: (grasp right shot8)
18.216: (leave left shot7)
19.069: (grasp left shot11)
18.216: (leave right shot8)
19.069: (grasp right shot10)
18.216: (leave left shot11)
19.069: (grasp left shot7)
18.216: (leave left shot7)
19.069: (grasp left shot8)
18.216: (leave right shot10)
19.069: (grasp right shot7)
18.216: (leave left shot8)
19.069: (grasp left shot11)
18.216: (leave right shot7)
19.069: (grasp right shot13)
18.216: (leave left shot11)
19.069: (grasp left shot10)
18.216: (leave right shot13)
19.069: (grasp right shot7)
18.216: (leave right shot7)
19.069: (grasp right shot8)
18.216: (leave right shot8)
19.069: (grasp right shot11)
18.216: (leave left shot10)
19.069: (grasp left shot7)
18.216: (leave left shot7)
19.069: (grasp left shot8)
18.216: (leave right shot11)
19.069: (grasp right shot1)
18.216: (leave right shot1)
19.069: (grasp right shot13)
18.216: (leave right shot13)
19.087: (grasp right shot14)
18.409: (leave left shot8)
17.293: (refill-shot shot14 ingredient2 right left dispenser2)
17.400: (leave right shot14)
17.293: (grasp left shot14)
-30.132: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
-32.602: (grasp right shot4)
-33.720: (leave left shot14)
-31.037: (grasp left shot13)
-29.329: (leave right shot4)
-30.656: (grasp right shaker1)
-32.349: (leave left shot13)
-31.198: (grasp left shot14)
-32.349: (leave left shot14)
-30.656: (grasp left shot1)
-29.329: (leave right shaker1)
-31.037: (grasp right shot4)
-33.720: (leave left shot1)
-31.037: (grasp left shot10)
-29.329: (leave right shot4)
-30.656: (grasp right shaker1)
-32.349: (leave left shot10)
-30.656: (grasp left shot7)
-29.328: (leave right shaker1)
-31.037: (grasp right shot4)
-33.720: (leave left shot7)
-31.037: (grasp left shot8)
-29.329: (leave right shot4)
-30.656: (grasp right shaker1)
-32.349: (leave left shot8)
-30.656: (grasp left shot11)
-29.329: (leave right shaker1)
-31.037: (grasp right shot4)
-33.720: (leave left shot11)
-30.916: (grasp left shot9)
-28.456: (leave right shot4)
-29.542: (grasp right shaker1)
-32.349: (leave left shot9)
-29.542: (grasp left shot3)
-28.456: (leave right shaker1)
-30.916: (grasp right shot4)
-33.720: (leave left shot3)
-30.916: (grasp left shot12)
-28.456: (leave right shot4)
-29.542: (grasp right shaker1)
-32.349: (leave left shot12)
-28.589: (grasp left shot6)
-27.511: (leave right shaker1)
-29.962: (grasp right shot4)
-33.720: (leave left shot6)
-29.962: (grasp left shot5)
-27.511: (leave right shot4)
-28.589: (grasp right shaker1)
-32.349: (leave left shot5)
14.508: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
-62.803: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
-70.797: (grasp left shot2)
-56.916: (leave right shaker1)
-57.249: (grasp right shot11)
-55.649: (empty-shot left shot2 cocktail1)
-49.488: (leave left shot2)
-67.079: (grasp left shaker1)
24.160: (empty-shaker left shaker1 cocktail1 l1 l0)
25.165: (leave left shaker1)
24.450: (leave right shot11)
23.329: (grasp right shaker1)
22.638: (clean-shaker right left shaker1)
23.221: (grasp left shot2)
22.203: (leave right shaker1)
22.929: (grasp right shot8)
22.308: (leave left shot2)
22.655: (fill-shot shot8 ingredient3 right left dispenser3)
22.431: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
19.335: (clean-shot shot8 ingredient3 right left)
18.600: (leave right shot8)
19.335: (grasp left shot13)
20.204: (grasp right shot11)
19.335: (leave left shot13)
20.204: (grasp left shot10)
19.335: (leave right shot11)
20.204: (grasp right shot13)
19.335: (leave left shot10)
20.204: (grasp left shot11)
19.335: (leave right shot13)
20.204: (grasp right shot10)
19.335: (leave left shot11)
20.204: (grasp left shot13)
19.335: (leave left shot13)
20.204: (grasp left shot8)
19.335: (leave right shot10)
20.204: (grasp right shot11)
19.335: (leave left shot8)
20.204: (grasp left shot7)
19.335: (leave right shot11)
20.204: (grasp right shot13)
19.335: (leave left shot7)
20.204: (grasp left shot8)
19.335: (leave left shot8)
20.204: (grasp left shot1)
19.335: (leave right shot13)
20.204: (grasp right shot11)
19.335: (leave left shot1)
20.212: (grasp left shot14)
19.465: (leave right shot11)
18.464: (refill-shot shot14 ingredient2 left right dispenser2)
-26.235: (pour-shot-to-used-shaker shot14 ingredient2 shaker1 left l1 l2)
-27.582: (grasp right shaker1)
-28.668: (leave left shot14)
-30.160: (grasp left shot4)
-28.379: (leave right shaker1)
-32.504: (grasp right shot2)
-28.379: (leave left shot4)
-30.160: (grasp left shaker1)
-28.668: (leave right shot2)
-30.161: (grasp right shot4)
-28.379: (leave left shaker1)
-32.504: (grasp left shot2)
-28.379: (leave right shot4)
-30.160: (grasp right shaker1)
-28.668: (leave left shot2)
-27.351: (leave right shaker1)
-26.235: (grasp right shot14)
-27.582: (grasp left shaker1)
-28.668: (leave right shot14)
-27.094: (grasp right shot10)
-25.473: (leave left shaker1)
-26.424: (grasp left shot2)
