/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-39.301: (grasp left shot4)
-38.458: (leave right shot13)
-39.748: (grasp right shaker1)
-38.906: (leave left shot4)
-39.748: (grasp left shot13)
-38.458: (leave right shaker1)
-39.301: (grasp right shot4)
-38.458: (leave right shot4)
-39.301: (grasp right shot8)
-38.458: (leave left shot13)
-39.748: (grasp left shaker1)
-38.906: (leave right shot8)
-37.959: (grasp right shot14)
-36.765: (leave left shaker1)
-37.662: (leave right shot14)
-38.458: (grasp left shot8)
-39.748: (grasp right shaker1)
-38.906: (leave left shot8)
-37.959: (grasp left shot14)
-36.765: (leave right shaker1)
-37.546: (grasp right shot8)
-38.458: (leave left shot14)
-39.301: (grasp left shot4)
-38.458: (leave right shot8)
-37.546: (grasp right shot14)
-38.458: (leave right shot14)
-35.786: (fill-shot shot4 ingredient2 left right dispenser2)
-37.999: (grasp right shaker1)
-38.929: (empty-shot left shot4 ingredient2)
-36.619: (leave right shaker1)
-38.032: (grasp right shot13)
-34.925: (leave left shot4)
-37.036: (grasp left shaker1)
-35.690: (leave right shot13)
-38.929: (grasp right shot4)
-36.619: (leave left shaker1)
-38.032: (grasp left shot13)
-34.925: (leave right shot4)
-37.036: (grasp right shaker1)
-35.690: (leave left shot13)
-37.036: (grasp left shot8)
-34.924: (leave right shaker1)
-38.032: (grasp right shot4)
-36.619: (leave left shot8)
-36.043: (grasp left shot14)
-33.352: (leave right shot4)
-34.939: (grasp right shaker1)
-35.690: (leave left shot14)
-33.960: (leave right shaker1)
-34.925: (grasp right shot8)
-38.032: (grasp left shot4)
-36.619: (leave right shot8)
-36.043: (grasp right shot14)
-33.352: (leave left shot4)
-34.939: (grasp left shaker1)
-35.690: (leave right shot14)
-37.036: (grasp right shot8)
-35.690: (leave right shot8)
-32.888: (grasp right shot5)
-31.167: (leave left shaker1)
-33.816: (grasp left shot4)
-36.619: (leave right shot5)
-33.817: (grasp right shot12)
-31.167: (leave left shot4)
-32.888: (grasp left shaker1)
-35.690: (leave right shot12)
-31.749: (grasp right shot11)
-30.008: (leave left shaker1)
-32.668: (grasp left shot4)
-36.619: (leave right shot11)
-32.669: (grasp right shot10)
-30.008: (leave left shot4)
-31.748: (grasp left shaker1)
-35.690: (leave right shot10)
-31.748: (grasp right shot9)
-30.008: (leave left shaker1)
-32.668: (grasp left shot4)
-36.619: (leave right shot9)
-32.669: (grasp right shot6)
-30.008: (leave left shot4)
-31.748: (grasp left shaker1)
-35.690: (leave right shot6)
-31.748: (grasp right shot1)
-30.008: (leave left shaker1)
-32.668: (grasp left shot4)
-36.619: (leave right shot1)
-32.669: (grasp right shot3)
-30.008: (leave left shot4)
-31.748: (grasp left shaker1)
-35.690: (leave right shot3)
-31.748: (grasp right shot2)
-30.008: (leave left shaker1)
-32.668: (grasp left shot4)
-36.619: (leave right shot2)
-32.668: (grasp right shot7)
-30.008: (leave left shot4)
-31.748: (grasp left shaker1)
-35.690: (leave right shot7)
19.296: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
-70.447: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
-79.708: (grasp right shot13)
-78.641: (empty-shot right shot13 cocktail1)
-74.639: (leave right shot13)
-78.085: (grasp right shot8)
-59.591: (leave left shaker1)
-63.117: (grasp left shot13)
-60.025: (leave right shot8)
-78.641: (grasp right shaker1)
-74.639: (leave left shot13)
-78.085: (grasp left shot8)
-59.591: (leave right shaker1)
-63.117: (grasp right shot13)
-60.025: (leave left shot8)
-64.757: (clean-shot shot13 cocktail1 right left)
-83.520: (grasp left shaker1)
-81.215: (leave right shot13)
-83.519: (grasp right shot8)
-64.757: (leave left shaker1)
-66.789: (grasp left shot13)
-64.757: (leave right shot8)
-83.520: (grasp right shaker1)
-81.215: (leave left shot13)
-83.520: (grasp left shot8)
-64.757: (leave right shaker1)
-66.789: (grasp right shot13)
-64.757: (leave left shot8)
-65.256: (grasp left shot9)
-59.472: (leave right shot13)
-82.051: (grasp right shaker1)
25.214: (empty-shaker right shaker1 cocktail1 l1 l0)
24.549: (leave left shot9)
23.870: (clean-shaker right left shaker1)
22.855: (leave right shaker1)
22.598: (grasp left shot13)
21.274: (fill-shot shot13 ingredient1 left right dispenser1)
20.614: (leave left shot13)
20.185: (grasp left shot4)
18.949: (refill-shot shot4 ingredient2 left right dispenser2)
18.430: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
17.293: (clean-shot shot4 ingredient2 left right)
15.716: (fill-shot shot4 ingredient1 left right dispenser1)
-35.090: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 left l1 l2)
-37.780: (grasp right shot8)
-33.029: (leave left shot4)
-34.922: (grasp left shaker1)
-32.984: (leave right shot8)
-37.248: (grasp right shot4)
-35.089: (leave left shaker1)
-37.780: (grasp left shot8)
-33.029: (leave right shot4)
-34.922: (grasp right shaker1)
-32.984: (leave left shot8)
-37.248: (grasp left shot4)
-35.089: (leave right shaker1)
-37.502: (clean-shot shot4 ingredient1 left right)
-39.788: (grasp right shot8)
-37.502: (leave left shot4)
-39.147: (grasp left shaker1)
-37.678: (leave right shot8)
-39.147: (grasp right shot4)
-37.502: (leave left shaker1)
-39.788: (grasp left shot8)
-37.502: (leave right shot4)
-39.147: (grasp right shaker1)
-37.678: (leave left shot8)
-39.147: (grasp left shot4)
-37.678: (leave left shot4)
-36.734: (grasp left shot14)
-35.663: (leave right shaker1)
-36.588: (leave left shot14)
-35.661: (grasp right shot14)
-36.733: (grasp left shaker1)
-37.678: (leave right shot14)
-36.288: (grasp right shot13)
-37.239: (empty-shot right shot13 ingredient1)
-35.536: (leave left shaker1)
-37.253: (grasp left shot4)
-33.395: (leave right shot13)
-35.120: (grasp right shot8)
-33.395: (leave left shot4)
-37.254: (grasp left shot13)
-35.536: (leave right shot8)
-37.253: (grasp right shot4)
-33.395: (leave left shot13)
-35.120: (grasp left shot8)
-33.395: (leave right shot4)
-37.254: (grasp right shot13)
-35.536: (leave left shot8)
-35.071: (refill-shot shot13 ingredient1 right left dispenser1)
-36.067: (grasp left shot8)
-37.502: (leave right shot13)
-36.589: (grasp right shot14)
-37.502: (leave right shot14)
-34.706: (grasp right shot5)
-33.794: (leave left shot8)
-34.871: (grasp left shaker1)
-37.678: (leave right shot5)
-34.871: (grasp right shot12)
-33.794: (leave left shaker1)
-34.706: (grasp left shot8)
-37.502: (leave right shot12)
-34.679: (fill-shot shot8 ingredient2 left right dispenser2)
-37.220: (grasp right shaker1)
-38.089: (empty-shot left shot8 ingredient2)
-35.512: (leave right shaker1)
-38.040: (grasp right shot4)
-33.830: (leave left shot8)
-36.276: (grasp left shaker1)
-34.440: (leave right shot4)
-38.088: (grasp right shot8)
-35.512: (leave left shaker1)
-38.040: (grasp left shot4)
-33.830: (leave right shot8)
-36.276: (grasp right shaker1)
-34.440: (leave left shot4)
-33.812: (grasp left shot14)
-32.137: (leave right shaker1)
-34.910: (grasp right shot8)
-35.512: (leave left shot14)
-34.679: (refill-shot shot8 ingredient2 right left dispenser2)
-37.220: (grasp left shaker1)
-31.980: (leave right shot8)
-33.724: (grasp right shot4)
-31.664: (leave left shaker1)
-37.136: (grasp left shot8)
-38.040: (empty-shot left shot8 ingredient2)
-35.512: (leave right shot4)
-34.911: (grasp right shot14)
-32.137: (leave left shot8)
-33.812: (grasp left shaker1)
-34.440: (leave right shot14)
-33.089: (grasp right shot13)
-34.365: (empty-shot right shot13 ingredient1)
-32.009: (leave left shaker1)
-35.153: (grasp left shot8)
-30.892: (leave right shot13)
-33.079: (grasp right shaker1)
-30.534: (leave left shot8)
-34.366: (grasp left shot13)
-32.009: (leave right shaker1)
-35.153: (grasp right shot8)
-30.892: (leave left shot13)
-33.079: (grasp left shaker1)
-30.534: (leave right shot8)
-32.428: (grasp right shot4)
-30.103: (leave left shaker1)
-34.115: (grasp left shot13)
-32.009: (leave right shot4)
-34.925: (clean-shot shot13 ingredient1 left right)
-38.032: (grasp right shot8)
-36.619: (leave left shot13)
-38.929: (grasp left shaker1)
-35.690: (leave right shot8)
-37.037: (grasp right shot13)
-34.925: (leave left shaker1)
-38.032: (grasp left shot8)
-36.619: (leave right shot13)
-38.929: (grasp right shaker1)
-35.690: (leave left shot8)
-37.037: (grasp left shot13)
-35.690: (leave left shot13)
-37.036: (grasp left shot4)
-34.925: (leave right shaker1)
-38.031: (grasp right shot8)
-36.619: (leave left shot4)
-36.043: (grasp left shot14)
-33.352: (leave right shot8)
-34.939: (grasp right shaker1)
-35.690: (leave left shot14)
-33.960: (leave right shaker1)
-34.925: (grasp right shot4)
-38.031: (grasp left shot8)
-36.619: (leave right shot4)
-36.043: (grasp right shot14)
-33.352: (leave left shot8)
-34.939: (grasp left shaker1)
-35.690: (leave right shot14)
-37.036: (grasp right shot4)
-35.690: (leave right shot4)
-32.888: (grasp right shot5)
-31.167: (leave left shaker1)
-33.816: (grasp left shot8)
-36.619: (leave right shot5)
-35.787: (refill-shot shot8 ingredient2 left right dispenser2)
-37.999: (grasp right shaker1)
-33.132: (leave left shot8)
-34.242: (grasp left shot13)
-32.548: (leave right shaker1)
-37.038: (grasp right shot8)
-35.787: (leave left shot13)
-37.999: (grasp left shaker1)
-33.132: (leave right shot8)
-34.242: (grasp right shot13)
-32.548: (leave left shaker1)
-37.038: (grasp left shot8)
-38.032: (empty-shot left shot8 ingredient2)
-36.619: (leave right shot13)
-33.817: (grasp right shot12)
-31.167: (leave left shot8)
-32.888: (grasp left shaker1)
-35.690: (leave right shot12)
-31.749: (grasp right shot11)
-30.008: (leave left shaker1)
-32.669: (grasp left shot8)
-36.619: (leave right shot11)
-32.669: (grasp right shot10)
-30.008: (leave left shot8)
-31.748: (grasp left shaker1)
-35.690: (leave right shot10)
-31.748: (grasp right shot9)
-30.008: (leave left shaker1)
-32.669: (grasp left shot8)
-36.619: (leave right shot9)
-32.669: (grasp right shot1)
-30.008: (leave left shot8)
-31.748: (grasp left shaker1)
-35.690: (leave right shot1)
-31.748: (grasp right shot2)
-30.008: (leave left shaker1)
-32.668: (grasp left shot8)
-36.619: (leave right shot2)
-32.669: (grasp right shot3)
-30.008: (leave left shot8)
-31.748: (grasp left shaker1)
-35.690: (leave right shot3)
-31.748: (grasp right shot6)
-30.008: (leave left shaker1)
-32.668: (grasp left shot8)
-36.619: (leave right shot6)
-32.669: (grasp right shot7)
-30.008: (leave left shot8)
-31.748: (grasp left shaker1)
-35.690: (leave right shot7)
19.296: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
-70.447: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
-79.708: (grasp right shot4)
-78.641: (empty-shot right shot4 cocktail1)
-74.639: (leave right shot4)
-78.086: (grasp right shot13)
-59.591: (leave left shaker1)
-63.117: (grasp left shot4)
-60.025: (leave right shot13)
-78.641: (grasp right shaker1)
-74.639: (leave left shot4)
-78.086: (grasp left shot13)
-59.591: (leave right shaker1)
-63.117: (grasp right shot4)
-60.024: (leave left shot13)
-64.757: (clean-shot shot4 cocktail1 right left)
-83.520: (grasp left shaker1)
-81.215: (leave right shot4)
-83.520: (grasp right shot13)
-64.757: (leave left shaker1)
-66.790: (grasp left shot4)
-64.757: (leave right shot13)
-83.520: (grasp right shaker1)
-81.215: (leave left shot4)
-83.520: (grasp left shot13)
-64.757: (leave right shaker1)
-66.790: (grasp right shot4)
-64.757: (leave right shot4)
-65.256: (grasp right shot9)
-59.472: (leave left shot13)
-82.051: (grasp left shaker1)
25.214: (empty-shaker left shaker1 cocktail1 l1 l0)
24.549: (leave right shot9)
23.870: (clean-shaker left right shaker1)
22.855: (leave left shaker1)
22.598: (grasp left shot13)
21.274: (fill-shot shot13 ingredient1 left right dispenser1)
20.614: (leave left shot13)
20.185: (grasp left shot8)
18.949: (refill-shot shot8 ingredient2 left right dispenser2)
18.430: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
17.293: (clean-shot shot8 ingredient2 left right)
15.716: (fill-shot shot8 ingredient1 left right dispenser1)
-35.090: (pour-shot-to-used-shaker shot8 ingredient1 shaker1 left l1 l2)
-37.781: (grasp right shot4)
-33.029: (leave left shot8)
-34.922: (grasp left shaker1)
-32.984: (leave right shot4)
-37.248: (grasp right shot8)
-35.089: (leave left shaker1)
-37.781: (grasp left shot4)
-33.029: (leave right shot8)
-34.922: (grasp right shaker1)
-32.984: (leave left shot4)
-37.248: (grasp left shot8)
-35.089: (leave right shaker1)
-34.358: (grasp right shot14)
-31.015: (leave left shot8)
-32.275: (grasp left shot4)
-33.029: (leave right shot14)
-32.003: (leave left shot4)
-31.015: (grasp left shot14)
-34.359: (grasp right shot8)
-35.089: (leave left shot14)
-33.396: (grasp left shot13)
-37.386: (empty-shot left shot13 ingredient1)
-33.049: (leave right shot8)
-35.023: (grasp right shot4)
-32.261: (leave left shot13)
-35.023: (grasp left shot8)
-33.049: (leave right shot4)
-37.386: (grasp right shot13)
-33.049: (leave left shot8)
-35.023: (grasp left shot4)
-32.261: (leave right shot13)
-35.023: (grasp right shot8)
-33.049: (leave left shot4)
-34.782: (grasp left shaker1)
-32.144: (leave right shot8)
-34.782: (grasp right shot13)
-33.049: (leave left shaker1)
-33.395: (clean-shot shot13 ingredient1 right left)
-37.253: (grasp left shot8)
-35.536: (leave right shot13)
-37.253: (grasp right shot4)
-33.395: (leave left shot8)
-35.120: (grasp left shot13)
-33.395: (leave right shot4)
-37.253: (grasp right shot8)
-35.536: (leave left shot13)
-37.253: (grasp left shot4)
-33.395: (leave right shot8)
-35.120: (grasp right shot13)
-33.395: (leave right shot13)
-34.889: (grasp right shaker1)
-33.403: (leave left shot4)
-37.239: (grasp left shot8)
-35.536: (leave right shaker1)
-35.071: (refill-shot shot8 ingredient1 left right dispenser1)
-36.588: (leave left shot8)
-37.678: (grasp left shaker1)
-39.147: (grasp right shot13)
-37.502: (leave left shaker1)
-39.788: (grasp left shot4)
-37.502: (leave right shot13)
-39.147: (grasp right shaker1)
-37.678: (leave left shot4)
-39.147: (grasp left shot13)
-37.502: (leave right shaker1)
-39.788: (grasp right shot4)
-37.502: (leave left shot13)
-39.147: (grasp left shaker1)
-37.678: (leave right shot4)
-36.734: (grasp right shot14)
-35.663: (leave left shaker1)
-36.588: (grasp left shot13)
-37.502: (leave right shot14)
-36.067: (grasp right shot8)
-35.070: (leave left shot13)
-36.287: (grasp left shaker1)
-37.239: (empty-shot right shot8 ingredient1)
-33.403: (leave right shot8)
-34.890: (grasp right shot13)
-33.403: (leave right shot13)
-34.889: (grasp right shot4)
-33.403: (leave right shot4)
-32.597: (leave left shaker1)
-31.603: (grasp right shot14)
-34.554: (grasp left shot8)
-35.536: (leave right shot14)
-32.724: (grasp right shot12)
-29.803: (leave left shot8)
-30.649: (grasp left shaker1)
-33.403: (leave right shot12)
-32.135: (grasp right shot14)
-33.403: (leave right shot14)
-31.018: (grasp right shot11)
-30.007: (leave left shaker1)
-32.619: (grasp left shot8)
-35.536: (leave right shot11)
-32.724: (grasp right shot5)
-29.803: (leave left shot8)
-30.649: (grasp left shaker1)
-33.403: (leave right shot5)
-31.018: (grasp right shot7)
-30.007: (leave left shaker1)
-32.619: (grasp left shot8)
-35.536: (leave right shot7)
-32.619: (grasp right shot3)
-30.007: (leave left shot8)
-31.018: (grasp left shaker1)
-33.403: (leave right shot3)
-31.018: (grasp right shot6)
-30.007: (leave left shaker1)
-32.619: (grasp left shot8)
-35.536: (leave right shot6)
-32.619: (grasp right shot2)
-30.007: (leave left shot8)
-31.018: (grasp left shaker1)
-33.403: (leave right shot2)
-31.018: (grasp right shot1)
-30.007: (leave left shaker1)
-32.619: (grasp left shot8)
-35.536: (leave right shot1)
-32.619: (grasp right shot10)
-30.007: (leave left shot8)
-31.018: (grasp left shaker1)
-33.403: (leave right shot10)
-31.018: (grasp right shot9)
-30.007: (leave left shaker1)
-32.619: (grasp left shot8)
-35.536: (leave right shot9)
-38.458: (clean-shot shot8 ingredient1 left right)
-39.301: (grasp right shot13)
-38.458: (leave left shot8)
-37.546: (grasp left shot14)
-38.458: (leave left shot14)
-35.786: (fill-shot shot13 ingredient2 right left dispenser2)
-37.999: (grasp left shaker1)
-38.929: (empty-shot right shot13 ingredient2)
-36.619: (leave left shaker1)
-38.032: (grasp left shot4)
-34.925: (leave right shot13)
-37.036: (grasp right shaker1)
-35.690: (leave left shot4)
-38.929: (grasp left shot13)
-36.619: (leave right shaker1)
-38.032: (grasp right shot4)
-34.925: (leave left shot13)
-37.036: (grasp left shaker1)
-35.690: (leave right shot4)
-37.036: (grasp right shot8)
-34.925: (leave left shaker1)
-38.032: (grasp left shot13)
-36.619: (leave right shot8)
-36.043: (grasp right shot14)
-33.352: (leave left shot13)
-34.939: (grasp left shaker1)
-35.690: (leave right shot14)
-33.960: (leave left shaker1)
-34.925: (grasp left shot8)
-38.032: (grasp right shot13)
-36.619: (leave left shot8)
-36.043: (grasp left shot14)
-33.352: (leave right shot13)
-34.939: (grasp right shaker1)
-35.690: (leave left shot14)
-37.036: (grasp left shot8)
-35.690: (leave left shot8)
-32.888: (grasp left shot5)
-31.167: (leave right shaker1)
-33.817: (grasp right shot13)
-36.619: (leave left shot5)
-33.817: (grasp left shot12)
-31.167: (leave right shot13)
-32.888: (grasp right shaker1)
-35.690: (leave left shot12)
-31.749: (grasp left shot11)
-30.008: (leave right shaker1)
-32.669: (grasp right shot13)
-36.619: (leave left shot11)
-32.669: (grasp left shot9)
-30.008: (leave right shot13)
-31.748: (grasp right shaker1)
-35.690: (leave left shot9)
-31.749: (grasp left shot10)
-30.008: (leave right shaker1)
-32.669: (grasp right shot13)
-36.619: (leave left shot10)
-32.669: (grasp left shot1)
-30.008: (leave right shot13)
-31.748: (grasp right shaker1)
-35.690: (leave left shot1)
-31.748: (grasp left shot2)
-30.008: (leave right shaker1)
-32.669: (grasp right shot13)
-36.619: (leave left shot2)
-32.669: (grasp left shot3)
-30.008: (leave right shot13)
-31.748: (grasp right shaker1)
-35.690: (leave left shot3)
-31.748: (grasp left shot6)
-30.008: (leave right shaker1)
-32.669: (grasp right shot13)
-36.619: (leave left shot6)
-32.669: (grasp left shot7)
-30.008: (leave right shot13)
-31.748: (grasp right shaker1)
-35.690: (leave left shot7)
19.296: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
-70.447: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
-79.708: (grasp left shot4)
-78.641: (empty-shot left shot4 cocktail1)
-74.639: (leave left shot4)
-78.085: (grasp left shot8)
-59.591: (leave right shaker1)
-63.117: (grasp right shot4)
-60.024: (leave left shot8)
-78.641: (grasp left shaker1)
-74.639: (leave right shot4)
-78.085: (grasp right shot8)
-59.591: (leave left shaker1)
-63.117: (grasp left shot4)
-60.025: (leave right shot8)
-64.757: (clean-shot shot4 cocktail1 left right)
-83.520: (grasp right shaker1)
-81.215: (leave left shot4)
-83.519: (grasp left shot8)
-64.757: (leave right shaker1)
-66.790: (grasp right shot4)
-64.757: (leave left shot8)
-83.520: (grasp left shaker1)
-81.215: (leave right shot4)
-83.519: (grasp right shot8)
-64.757: (leave left shaker1)
-66.790: (grasp left shot4)
-64.757: (leave right shot8)
-65.256: (grasp right shot10)
-59.472: (leave left shot4)
-82.051: (grasp left shaker1)
25.214: (empty-shaker left shaker1 cocktail1 l1 l0)
24.549: (leave right shot10)
23.870: (clean-shaker left right shaker1)
22.855: (leave left shaker1)
22.598: (grasp right shot8)
21.274: (fill-shot shot8 ingredient1 right left dispenser1)
20.614: (leave right shot8)
20.185: (grasp left shot13)
18.949: (refill-shot shot13 ingredient2 left right dispenser2)
18.430: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 left l0 l1)
17.293: (clean-shot shot13 ingredient2 left right)
15.716: (fill-shot shot13 ingredient1 left right dispenser1)
-35.090: (pour-shot-to-used-shaker shot13 ingredient1 shaker1 left l1 l2)
-37.781: (grasp right shot4)
-33.029: (leave left shot13)
-34.922: (grasp left shaker1)
-32.984: (leave right shot4)
-37.248: (grasp right shot13)
-35.089: (leave left shaker1)
-37.781: (grasp left shot4)
-33.029: (leave right shot13)
-34.922: (grasp right shaker1)
-32.984: (leave left shot4)
-37.248: (grasp left shot13)
-35.089: (leave right shaker1)
-34.358: (grasp right shot14)
-31.015: (leave left shot13)
-32.275: (grasp left shot4)
-33.029: (leave right shot14)
-32.003: (leave left shot4)
-31.015: (grasp left shot14)
-34.358: (grasp right shot13)
-35.089: (leave left shot14)
-33.395: (grasp left shot8)
-30.308: (leave right shot13)
-31.425: (grasp right shot4)
-35.023: (empty-shot left shot8 ingredient1)
-33.049: (leave right shot4)
-34.782: (grasp right shaker1)
-32.144: (leave left shot8)
-34.782: (grasp left shot13)
-33.049: (leave right shaker1)
-32.102: (grasp right shot14)
-30.213: (leave left shot13)
-32.102: (grasp left shot8)
-33.049: (leave right shot14)
-31.210: (leave left shot8)
-30.213: (grasp left shot14)
-32.102: (grasp right shot13)
-33.049: (leave left shot14)
-30.316: (grasp left shot12)
-28.417: (leave right shot13)
-30.316: (grasp right shot8)
-33.049: (leave left shot12)
-32.102: (grasp left shot14)
-33.049: (leave left shot14)
-30.315: (grasp left shot5)
-28.417: (leave right shot8)
-30.316: (grasp right shot13)
-33.049: (leave left shot5)
-30.309: (refill-shot shot13 ingredient1 right left dispenser1)
-33.395: (grasp left shot8)
-37.386: (empty-shot right shot13 ingredient1)
-33.049: (leave left shot8)
-30.135: (grasp left shot10)
-28.601: (leave right shot13)
-30.135: (grasp right shot8)
-33.049: (leave left shot10)
-30.309: (refill-shot shot8 ingredient1 right left dispenser1)
-33.396: (grasp left shot13)
-37.386: (empty-shot right shot8 ingredient1)
-33.049: (leave right shot8)
-30.316: (grasp right shot12)
-28.417: (leave left shot13)
-30.316: (grasp left shot8)
-33.049: (leave right shot12)
-30.315: (grasp right shot5)
-28.417: (leave left shot8)
-30.316: (grasp left shot13)
-33.049: (leave right shot5)
-30.309: (refill-shot shot13 ingredient1 left right dispenser1)
-31.425: (grasp right shot4)
-35.023: (empty-shot left shot13 ingredient1)
-33.049: (leave right shot4)
-30.135: (grasp right shot10)
-28.601: (leave left shot13)
-30.135: (grasp left shot8)
-33.049: (leave right shot10)
-30.135: (grasp right shot11)
-28.601: (leave left shot8)
-30.135: (grasp left shot13)
-33.049: (leave right shot11)
-30.135: (grasp right shot9)
-28.601: (leave left shot13)
-30.135: (grasp left shot8)
-33.049: (leave right shot9)
-30.134: (grasp right shot3)
-28.601: (leave left shot8)
-30.135: (grasp left shot13)
-33.049: (leave right shot3)
-30.134: (grasp right shot1)
-28.601: (leave left shot13)
-30.134: (grasp left shot8)
-33.049: (leave right shot1)
-30.134: (grasp right shot2)
-28.601: (leave left shot8)
-30.135: (grasp left shot13)
-33.049: (leave right shot2)
-30.134: (grasp right shot7)
-28.601: (leave left shot13)
-30.134: (grasp left shot8)
-33.049: (leave right shot7)
-30.134: (grasp right shot6)
-28.601: (leave left shot8)
-30.135: (grasp left shot13)
-33.049: (leave right shot6)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
-33.049: (leave right shot8)
-37.386: (grasp right shot8)
