/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-21.939: (leave left shot3)
-18.295: (grasp left shot12)
-13.684: (leave right shot9)
-15.784: (grasp right shaker1)
-19.422: (leave left shot12)
-15.784: (grasp left shot4)
-13.684: (leave right shaker1)
-18.294: (grasp right shot9)
-21.939: (leave left shot4)
-18.295: (grasp left shot13)
-13.684: (leave right shot9)
-15.784: (grasp right shaker1)
-19.422: (leave left shot13)
-15.784: (grasp left shot6)
-13.684: (leave right shaker1)
-18.294: (grasp right shot9)
-21.939: (leave left shot6)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
-24.618: (grasp left shaker1)
-21.939: (leave left shaker1)
