/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-37.484: (leave left shot9)
-36.273: (grasp left shot1)
-34.096: (leave right shaker1)
-34.023: (grasp right shot8)
-34.096: (leave left shot1)
-34.023: (grasp left shot3)
-34.096: (leave right shot8)
-36.273: (grasp right shaker1)
-37.484: (leave left shot3)
-35.440: (grasp left shot6)
-33.357: (leave right shaker1)
-31.508: (grasp right shot12)
-34.210: (leave left shot6)
-32.232: (grasp left shot7)
-34.210: (leave left shot7)
-32.232: (grasp left shot3)
-34.210: (leave left shot3)
-32.232: (grasp left shot1)
-34.210: (leave left shot1)
-32.232: (grasp left shot4)
-34.210: (leave left shot4)
-31.508: (grasp left shot11)
-33.357: (leave right shot12)
-35.440: (grasp right shaker1)
-37.484: (leave left shot11)
-35.440: (grasp left shot10)
-33.357: (leave right shaker1)
-31.508: (grasp right shot12)
-34.210: (leave left shot10)
-30.860: (grasp left shot5)
-32.692: (leave right shot12)
-34.842: (grasp right shaker1)
-37.484: (leave left shot5)
-34.842: (grasp left shot2)
-32.692: (leave right shaker1)
-31.952: (grasp right shot5)
-32.692: (leave left shot2)
-34.842: (grasp left shaker1)
-37.484: (leave right shot5)
-35.440: (grasp right shot6)
-33.357: (leave left shaker1)
-31.508: (grasp left shot12)
-34.210: (leave right shot6)
-32.508: (clean-shot shot12 ingredient8 left right)
-34.771: (grasp right shaker1)
-36.976: (leave left shot12)
-34.000: (grasp left shot2)
-31.846: (leave right shaker1)
-31.401: (grasp right shot5)
-31.846: (leave left shot2)
-34.000: (grasp left shaker1)
-36.976: (leave right shot5)
-34.000: (grasp right shot2)
-31.846: (leave left shaker1)
-31.401: (grasp left shot5)
-31.846: (leave right shot2)
-34.000: (grasp right shaker1)
-36.976: (leave left shot5)
-2.595: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
-70.957: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
-71.630: (grasp left shot3)
-57.823: (leave right shaker1)
-58.105: (grasp right shot4)
-57.823: (leave left shot3)
-71.630: (grasp left shaker1)
-70.956: (leave right shot4)
-71.630: (grasp right shot3)
-57.823: (leave left shaker1)
-58.105: (grasp left shot4)
-57.823: (leave right shot3)
-71.630: (grasp right shaker1)
22.978: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.521: (empty-shaker right shaker1 cocktail1 l0 l0)
20.363: (leave left shot4)
18.470: (clean-shaker right left shaker1)
17.448: (leave right shaker1)
17.525: (grasp left shot12)
17.207: (empty-shot left shot12 cocktail1)
17.452: (leave left shot12)
17.207: (grasp right shot12)
17.784: (grasp left shot8)
17.857: (leave right shot12)
15.475: (fill-shot shot8 ingredient3 left right dispenser3)
14.458: (leave left shot8)
15.327: (grasp left shot7)
16.226: (grasp right shot1)
15.354: (leave left shot7)
16.222: (grasp left shot3)
15.354: (leave right shot1)
16.222: (grasp right shot4)
15.354: (leave left shot3)
16.222: (grasp left shot1)
15.354: (leave right shot4)
16.222: (grasp right shot3)
15.354: (leave left shot1)
16.222: (grasp left shot4)
15.354: (leave right shot3)
16.222: (grasp right shot1)
15.354: (leave right shot1)
16.225: (fill-shot shot4 ingredient2 left right dispenser2)
15.591: (leave left shot4)
16.225: (grasp right shot4)
16.060: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.711: (clean-shot shot4 ingredient2 right left)
11.930: (leave right shot4)
12.711: (grasp right shot3)
13.528: (grasp left shot1)
12.711: (leave right shot3)
13.528: (grasp right shot4)
12.711: (leave left shot1)
13.528: (grasp left shot3)
12.711: (leave right shot4)
13.528: (grasp right shot1)
12.711: (leave left shot3)
13.528: (grasp left shot4)
12.711: (leave right shot1)
13.528: (grasp right shot3)
12.711: (leave right shot3)
13.586: (grasp right shot12)
12.796: (leave left shot4)
13.015: (clean-shot shot12 cocktail1 right left)
12.014: (leave right shot12)
12.701: (grasp right shot4)
13.492: (grasp left shot1)
12.701: (leave right shot4)
13.492: (grasp right shot3)
12.701: (leave left shot1)
13.492: (grasp left shot4)
12.701: (leave right shot3)
13.492: (grasp right shot1)
12.701: (leave left shot4)
13.492: (grasp left shot3)
12.701: (leave right shot1)
13.492: (grasp right shot4)
12.701: (leave left shot3)
13.619: (grasp left shot7)
12.886: (leave right shot4)
13.619: (grasp right shot1)
17.528: (empty-shot left shot7 cocktail1)
16.498: (leave left shot7)
15.685: (leave right shot1)
16.498: (grasp right shot3)
17.322: (grasp left shot1)
16.498: (leave right shot3)
17.322: (grasp right shot4)
16.498: (leave left shot1)
17.322: (grasp left shot3)
16.498: (leave right shot4)
17.322: (grasp right shot1)
16.498: (leave right shot1)
17.528: (grasp right shot7)
16.729: (leave left shot3)
13.569: (clean-shot shot7 cocktail1 right left)
12.778: (leave right shot7)
13.569: (grasp right shot3)
14.384: (grasp left shot7)
13.569: (leave right shot3)
14.384: (grasp right shot1)
13.569: (leave left shot7)
14.384: (grasp left shot3)
13.569: (leave right shot1)
14.384: (grasp right shot7)
13.569: (leave right shot7)
14.384: (grasp right shot4)
13.569: (leave left shot3)
14.384: (grasp left shot7)
13.569: (leave right shot4)
14.431: (grasp right shot8)
-26.233: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
-26.476: (leave left shot7)
-26.233: (grasp left shot3)
-12.992: (leave right shot8)
-13.229: (leave left shot3)
-26.477: (grasp left shot8)
-26.233: (grasp right shot3)
-12.992: (leave left shot8)
-12.990: (grasp left shot7)
-12.992: (leave right shot3)
-12.990: (grasp right shot4)
-12.992: (leave left shot7)
-26.233: (grasp left shot8)
-26.476: (leave right shot4)
-26.233: (grasp right shot7)
-12.992: (leave left shot8)
-12.990: (grasp left shot4)
-12.992: (leave right shot7)
-26.233: (grasp right shot8)
-26.476: (leave left shot4)
-26.233: (grasp left shot1)
-12.992: (leave right shot8)
-12.990: (grasp right shot7)
-12.992: (leave right shot7)
-12.990: (grasp right shot4)
-12.992: (leave left shot1)
-12.990: (grasp left shot3)
-12.992: (leave left shot3)
-10.217: (grasp left shot12)
-10.265: (leave right shot4)
-24.639: (grasp right shot8)
-26.476: (leave left shot12)
-24.107: (grasp left shot9)
-10.288: (leave right shot8)
-10.056: (grasp right shot4)
-12.992: (leave left shot9)
-10.056: (grasp left shot6)
-10.288: (leave right shot4)
-24.107: (grasp right shot8)
-26.476: (leave left shot6)
-24.107: (grasp left shot10)
-10.288: (leave right shot8)
-10.056: (grasp right shot4)
-12.992: (leave left shot10)
-10.056: (grasp left shot11)
-10.288: (leave right shot4)
-24.107: (grasp right shot8)
-26.476: (leave left shot11)
-24.048: (grasp left shaker1)
-9.541: (leave right shot8)
-9.513: (grasp right shot4)
-12.992: (leave left shaker1)
-9.573: (grasp left shot5)
-9.815: (leave right shot4)
-23.120: (grasp right shot8)
-26.476: (leave left shot5)
-23.120: (grasp left shot2)
-9.815: (leave right shot8)
-9.573: (grasp right shot4)
-12.992: (leave left shot2)
-5.340: (fill-shot shot4 ingredient4 right left dispenser4)
-20.743: (grasp left shot8)
-22.545: (empty-shot right shot4 ingredient4)
-11.541: (leave right shot4)
-17.858: (clean-shot shot8 ingredient3 left right)
-27.949: (grasp right shot4)
-28.452: (leave left shot8)
-27.949: (grasp left shot3)
-17.858: (leave right shot4)
-18.078: (leave left shot3)
-28.452: (grasp left shot4)
-27.949: (grasp right shot3)
-17.858: (leave left shot4)
-17.777: (grasp left shot8)
-17.858: (leave right shot3)
-17.777: (grasp right shot7)
-17.858: (leave left shot8)
-27.949: (grasp left shot4)
-28.452: (leave right shot7)
-27.949: (grasp right shot1)
-17.858: (leave left shot4)
-17.777: (grasp left shot8)
-17.858: (leave right shot1)
-15.206: (grasp right shot12)
-15.252: (leave left shot8)
-26.520: (grasp left shot4)
-28.452: (leave right shot12)
-27.949: (grasp right shot8)
-17.858: (leave left shot4)
-17.777: (grasp left shot7)
-17.858: (leave right shot8)
-27.949: (grasp right shot4)
-28.452: (leave left shot7)
-27.949: (grasp left shot1)
-17.858: (leave right shot4)
-17.777: (grasp right shot8)
-17.858: (leave left shot1)
-17.777: (grasp left shot3)
-17.858: (leave left shot3)
-15.206: (grasp left shot12)
-15.252: (leave right shot8)
-26.520: (grasp right shot4)
-28.452: (leave left shot12)
-26.143: (refill-shot shot4 ingredient4 right left dispenser4)
-25.727: (grasp left shot8)
-17.734: (leave right shot4)
-17.603: (grasp right shot3)
-17.734: (leave left shot8)
-25.727: (grasp left shot4)
-26.142: (leave right shot3)
-25.727: (grasp right shot8)
-17.734: (leave left shot4)
-17.603: (grasp left shot3)
-17.734: (leave right shot8)
-25.727: (grasp right shot4)
-27.949: (empty-shot right shot4 ingredient4)
-28.452: (leave left shot3)
-26.077: (grasp left shot6)
-15.129: (leave right shot4)
-14.910: (grasp right shot8)
-17.858: (leave left shot6)
-14.910: (grasp left shot9)
-15.128: (leave right shot8)
-26.077: (grasp right shot4)
-28.452: (leave left shot9)
-26.077: (grasp left shot11)
-15.129: (leave right shot4)
-14.910: (grasp right shot7)
-17.858: (leave left shot11)
-17.777: (grasp left shot3)
-17.858: (leave right shot7)
-17.777: (grasp right shot1)
-17.858: (leave right shot1)
-15.206: (grasp right shot12)
-17.858: (leave right shot12)
-14.910: (grasp right shot6)
-15.129: (leave left shot3)
-26.077: (grasp left shot4)
-28.452: (leave right shot6)
-26.077: (grasp right shot9)
-15.128: (leave left shot4)
-14.910: (grasp left shot7)
-17.858: (leave right shot9)
-17.777: (grasp right shot3)
-17.858: (leave right shot3)
-17.777: (grasp right shot1)
-17.858: (leave right shot1)
-15.206: (grasp right shot12)
-17.858: (leave right shot12)
-14.910: (grasp right shot6)
-17.858: (leave right shot6)
-14.910: (grasp right shot11)
-15.129: (leave left shot7)
-26.077: (grasp left shot4)
-28.452: (leave right shot11)
-26.077: (grasp right shot10)
-15.128: (leave left shot4)
-14.910: (grasp left shot7)
-17.858: (leave right shot10)
-14.737: (grasp right shaker1)
-14.617: (leave left shot7)
-26.028: (grasp left shot4)
-28.452: (leave right shaker1)
-25.094: (grasp right shot2)
-14.657: (leave left shot4)
-14.452: (grasp left shot8)
-17.858: (leave right shot2)
-14.910: (grasp right shot6)
-17.858: (leave right shot6)
-14.910: (grasp right shot9)
-17.858: (leave right shot9)
-14.910: (grasp right shot11)
-17.858: (leave right shot11)
-14.910: (grasp right shot10)
-17.858: (leave right shot10)
-14.737: (grasp right shaker1)
-17.858: (leave right shaker1)
-14.452: (grasp right shot5)
-14.657: (leave left shot8)
-25.094: (grasp left shot4)
-28.452: (leave right shot5)
-33.587: (clean-shot shot4 ingredient4 left right)
-33.538: (grasp right shot7)
-33.586: (leave right shot7)
-33.538: (grasp right shot1)
-33.586: (leave right shot1)
-33.538: (grasp right shot3)
-33.586: (leave right shot3)
-30.911: (grasp right shot9)
-33.586: (leave right shot9)
-30.911: (grasp right shot6)
-33.586: (leave right shot6)
-30.911: (grasp right shot10)
-33.586: (leave right shot10)
-30.911: (grasp right shot11)
-33.586: (leave right shot11)
-30.833: (grasp right shot12)
-33.586: (leave right shot12)
-29.851: (grasp right shot2)
-33.586: (leave right shot2)
-29.851: (grasp right shot5)
-33.586: (leave right shot5)
-26.142: (fill-shot shot4 ingredient9 left right dispenser9)
-28.453: (empty-shot left shot4 ingredient9)
-27.949: (grasp right shot3)
-17.858: (leave left shot4)
-18.078: (leave right shot3)
-28.452: (grasp right shot4)
-27.949: (grasp left shot3)
-17.858: (leave right shot4)
-17.777: (grasp right shot8)
-17.858: (leave left shot3)
-27.949: (grasp left shot4)
-28.452: (leave right shot8)
-27.949: (grasp right shot1)
-17.858: (leave left shot4)
-17.777: (grasp left shot8)
-17.858: (leave right shot1)
-27.949: (grasp right shot4)
-28.452: (leave left shot8)
-27.949: (grasp left shot1)
-17.858: (leave right shot4)
-17.777: (grasp right shot8)
-17.858: (leave left shot1)
-17.777: (grasp left shot7)
-17.858: (leave right shot8)
-27.949: (grasp right shot4)
-28.452: (leave left shot7)
-26.520: (grasp left shot12)
-15.252: (leave right shot4)
-17.137: (fill-shot shot12 ingredient8 left right dispenser8)
-27.591: (grasp right shot4)
-28.803: (leave left shot12)
-28.328: (grasp left shot3)
-18.545: (leave right shot4)
-18.758: (leave left shot3)
-28.803: (grasp left shot4)
-28.328: (grasp right shot3)
-18.545: (leave left shot4)
-18.468: (grasp left shot1)
-18.545: (leave right shot3)
-28.328: (grasp right shot4)
-28.803: (leave left shot1)
-28.328: (grasp left shot8)
-18.545: (leave right shot4)
-18.468: (grasp right shot3)
-18.545: (leave right shot3)
-18.468: (grasp right shot1)
-18.545: (leave left shot8)
-28.328: (grasp left shot4)
-28.803: (leave right shot1)
-28.328: (grasp right shot8)
-18.545: (leave left shot4)
-18.468: (grasp left shot3)
-18.545: (leave left shot3)
-18.468: (grasp left shot1)
-18.545: (leave left shot1)
-18.468: (grasp left shot7)
-18.545: (leave right shot8)
-28.328: (grasp right shot4)
-28.803: (leave left shot7)
-26.497: (refill-shot shot4 ingredient9 right left dispenser9)
-26.097: (grasp left shot8)
-18.418: (leave right shot4)
-18.291: (grasp right shot3)
-18.418: (leave left shot8)
-26.097: (grasp left shot4)
-26.496: (leave right shot3)
-26.097: (grasp right shot8)
-18.418: (leave left shot4)
-18.291: (grasp left shot3)
-18.418: (leave right shot8)
-26.097: (grasp right shot4)
-28.328: (empty-shot right shot4 ingredient9)
-28.803: (leave left shot3)
-26.426: (grasp left shot9)
-15.807: (leave right shot4)
-15.594: (grasp right shot3)
-18.545: (leave left shot9)
-18.468: (grasp left shot7)
-18.545: (leave right shot3)
-18.468: (grasp right shot1)
-18.545: (leave right shot1)
-16.915: (grasp right shot12)
-17.137: (leave left shot7)
-27.591: (grasp left shot4)
-27.068: (empty-shot right shot12 ingredient8)
-28.669: (leave right shot12)
-28.195: (grasp right shot1)
-18.391: (leave left shot4)
-18.607: (leave right shot1)
-28.669: (grasp right shot4)
-28.195: (grasp left shot1)
-18.391: (leave right shot4)
-18.312: (grasp right shot8)
-18.391: (leave left shot1)
-28.195: (grasp left shot4)
-28.669: (leave right shot8)
-28.195: (grasp right shot3)
-18.391: (leave left shot4)
-18.312: (grasp left shot8)
-18.391: (leave right shot3)
-28.195: (grasp right shot4)
-28.669: (leave left shot8)
-28.195: (grasp left shot3)
-18.391: (leave right shot4)
-18.312: (grasp right shot8)
-18.391: (leave left shot3)
-18.312: (grasp left shot7)
-18.391: (leave right shot8)
-28.195: (grasp right shot4)
-28.669: (leave left shot7)
-27.068: (grasp left shot12)
-16.601: (leave right shot4)
-16.375: (grasp right shot3)
-18.391: (leave left shot12)
-18.312: (grasp left shot7)
-18.391: (leave right shot3)
-18.312: (grasp right shot1)
-18.391: (leave right shot1)
-16.375: (grasp right shot12)
-16.601: (leave left shot7)
-16.375: (grasp left shot3)
-18.391: (leave right shot12)
-18.312: (grasp right shot7)
-18.391: (leave left shot3)
-28.195: (grasp left shot4)
-28.669: (leave right shot7)
-26.363: (refill-shot shot4 ingredient9 left right dispenser9)
-25.964: (grasp right shot8)
-18.265: (leave left shot4)
-18.136: (grasp left shot3)
-18.265: (leave right shot8)
-25.964: (grasp right shot4)
-26.363: (leave left shot3)
-25.964: (grasp left shot8)
-18.265: (leave right shot4)
-18.136: (grasp right shot3)
-18.265: (leave left shot8)
-25.964: (grasp left shot4)
-28.195: (empty-shot left shot4 ingredient9)
-28.669: (leave right shot3)
-26.294: (grasp right shot9)
-15.656: (leave left shot4)
-15.435: (grasp left shot7)
-18.391: (leave right shot9)
-15.435: (grasp right shot6)
-15.656: (leave left shot7)
-26.293: (grasp left shot4)
-28.669: (leave right shot6)
-26.293: (grasp right shot11)
-15.656: (leave left shot4)
-15.435: (grasp left shot7)
-18.391: (leave right shot11)
-15.435: (grasp right shot10)
-15.656: (leave left shot7)
-26.293: (grasp left shot4)
-28.669: (leave right shot10)
-26.221: (grasp right shaker1)
-15.104: (leave left shot4)
-15.223: (grasp left shot8)
-18.391: (leave right shaker1)
-18.312: (grasp right shot7)
-18.391: (leave right shot7)
-18.312: (grasp right shot1)
-18.391: (leave right shot1)
-16.375: (grasp right shot12)
-18.391: (leave right shot12)
-15.435: (grasp right shot6)
-18.391: (leave right shot6)
-15.435: (grasp right shot11)
-18.391: (leave right shot11)
-15.435: (grasp right shot9)
-18.391: (leave right shot9)
-15.435: (grasp right shot10)
-18.391: (leave right shot10)
-15.370: (grasp right shot5)
-15.573: (leave left shot8)
-25.691: (grasp left shot4)
-28.669: (leave right shot5)
-25.691: (grasp right shot2)
-15.573: (leave left shot4)
-15.370: (grasp left shot7)
-18.391: (leave right shot2)
-15.370: (grasp right shot5)
-18.391: (leave right shot5)
-15.223: (grasp right shaker1)
-18.391: (leave right shaker1)
-10.335: (fill-shot shot7 ingredient5 left right dispenser5)
-22.391: (grasp right shot4)
-24.834: (empty-shot left shot7 ingredient5)
-11.631: (leave right shot4)
-11.537: (grasp right shot8)
-10.592: (leave left shot7)
-11.537: (grasp left shot4)
-11.631: (leave right shot8)
-24.834: (grasp right shot7)
-11.631: (leave left shot4)
-11.537: (grasp left shot8)
-10.592: (leave right shot7)
-11.537: (grasp right shot4)
-11.631: (leave left shot8)
-18.391: (clean-shot shot4 ingredient9 right left)
-28.195: (grasp left shot7)
-28.669: (leave right shot4)
-28.195: (grasp right shot1)
-18.391: (leave left shot7)
-18.607: (leave right shot1)
-28.669: (grasp right shot7)
-28.195: (grasp left shot4)
-18.391: (leave right shot7)
-18.312: (grasp right shot8)
-18.391: (leave left shot4)
-28.195: (grasp left shot7)
-28.669: (leave right shot8)
-28.195: (grasp right shot3)
-18.391: (leave left shot7)
-18.312: (grasp left shot8)
-18.391: (leave right shot3)
-28.195: (grasp right shot7)
-28.669: (leave left shot8)
-28.195: (grasp left shot1)
-18.391: (leave right shot7)
-18.312: (grasp right shot8)
-18.391: (leave left shot1)
-18.312: (grasp left shot3)
-18.391: (leave right shot8)
-28.195: (grasp right shot7)
-28.669: (leave left shot3)
-27.068: (grasp left shot12)
-16.601: (leave right shot7)
-17.137: (refill-shot shot12 ingredient8 left right dispenser8)
-27.590: (grasp right shot7)
-28.803: (leave left shot12)
-28.328: (grasp left shot4)
-18.545: (leave right shot7)
-18.758: (leave left shot4)
-28.803: (grasp left shot7)
-28.328: (grasp right shot4)
-18.545: (leave left shot7)
-18.468: (grasp left shot3)
-18.545: (leave right shot4)
-28.328: (grasp right shot7)
-28.803: (leave left shot3)
-28.328: (grasp left shot1)
-18.545: (leave right shot7)
-18.468: (grasp right shot4)
-18.545: (leave right shot4)
-18.468: (grasp right shot3)
-18.545: (leave left shot1)
-28.328: (grasp left shot7)
-28.803: (leave right shot3)
-28.328: (grasp right shot1)
-18.545: (leave left shot7)
-18.468: (grasp left shot4)
-18.545: (leave right shot1)
-18.468: (grasp right shot3)
-18.545: (leave right shot3)
-18.468: (grasp right shot8)
-18.545: (leave left shot4)
-28.328: (grasp left shot7)
-28.803: (leave right shot8)
-27.590: (grasp right shot12)
-27.068: (empty-shot right shot12 ingredient8)
-16.601: (leave left shot7)
-17.137: (refill-shot shot12 ingredient8 right left dispenser8)
-16.915: (grasp left shot4)
-16.375: (empty-shot right shot12 ingredient8)
-18.391: (leave right shot12)
-18.312: (grasp right shot3)
-18.391: (leave right shot3)
-18.312: (grasp right shot1)
-18.391: (leave right shot1)
-15.435: (grasp right shot6)
-15.656: (leave left shot4)
-26.293: (grasp left shot7)
-28.669: (leave right shot6)
-26.363: (refill-shot shot7 ingredient5 left right dispenser5)
-25.964: (grasp right shot8)
-18.265: (leave left shot7)
-18.136: (grasp left shot3)
-18.265: (leave right shot8)
-25.964: (grasp right shot7)
-26.363: (leave left shot3)
-25.964: (grasp left shot8)
-18.265: (leave right shot7)
-18.136: (grasp right shot3)
-18.265: (leave left shot8)
-25.964: (grasp left shot7)
-28.195: (empty-shot left shot7 ingredient5)
-28.669: (leave right shot3)
-26.293: (grasp right shot9)
-15.656: (leave left shot7)
-15.435: (grasp left shot4)
-18.391: (leave right shot9)
-15.435: (grasp right shot11)
-15.656: (leave left shot4)
-26.294: (grasp left shot7)
-28.669: (leave right shot11)
-26.293: (grasp right shot10)
-15.656: (leave left shot7)
-15.435: (grasp left shot4)
-18.391: (leave right shot10)
-15.370: (grasp right shot5)
-15.573: (leave left shot4)
-25.691: (grasp left shot7)
-28.669: (leave right shot5)
-26.221: (grasp right shaker1)
-15.104: (leave left shot7)
-15.223: (grasp left shot4)
-18.391: (leave right shaker1)
-15.370: (grasp right shot2)
-15.573: (leave left shot4)
-25.691: (grasp left shot7)
-28.669: (leave right shot2)
