/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.598: (leave left shaker1)
11.978: (grasp right shot1)
8.521: (clean-shot shot1 ingredient4 right left)
8.201: (grasp left shaker1)
8.137: (leave right shot1)
8.856: (grasp right shot5)
9.338: (leave left shaker1)
9.394: (grasp left shot4)
8.485: (leave right shot5)
8.591: (grasp right shot1)
8.485: (leave right shot1)
9.326: (grasp right shot11)
9.341: (leave left shot4)
8.017: (refill-shot shot11 ingredient3 right left dispenser3)
6.014: (leave right shot11)
5.715: (grasp right shaker1)
5.681: (grasp left shot4)
5.992: (leave right shaker1)
4.781: (grasp right shot10)
5.992: (leave left shot4)
5.681: (grasp left shaker1)
5.715: (leave right shot10)
5.681: (grasp right shot4)
5.992: (leave left shaker1)
4.781: (grasp left shot10)
5.992: (leave right shot4)
5.681: (grasp right shaker1)
5.715: (leave left shot10)
5.769: (grasp left shot1)
6.078: (leave right shaker1)
5.414: (fill-shot shot1 ingredient4 left right dispenser4)
5.085: (grasp right shaker1)
7.683: (leave left shot1)
7.823: (grasp left shot10)
8.132: (leave right shaker1)
5.394: (grasp right shot1)
5.414: (leave left shot10)
5.085: (grasp left shaker1)
7.683: (leave right shot1)
7.823: (grasp right shot10)
8.132: (leave left shaker1)
5.394: (grasp left shot1)
9.527: (empty-shot left shot1 ingredient4)
9.301: (leave left shot1)
8.126: (grasp left shot4)
9.301: (leave right shot10)
8.983: (grasp right shaker1)
8.861: (leave left shot4)
8.984: (grasp left shot10)
9.301: (leave right shaker1)
8.126: (grasp right shot4)
9.301: (leave left shot10)
8.983: (grasp left shaker1)
8.861: (leave right shot4)
8.984: (grasp right shot10)
8.861: (leave right shot10)
9.154: (leave left shaker1)
9.539: (grasp right shot1)
6.078: (clean-shot shot1 ingredient4 right left)
5.769: (grasp left shaker1)
5.715: (leave right shot1)
6.403: (grasp right shot5)
6.868: (leave left shaker1)
6.860: (grasp left shot10)
5.992: (leave right shot5)
6.092: (grasp right shot1)
5.992: (leave right shot1)
6.860: (grasp right shot2)
6.868: (leave left shot10)
6.403: (grasp left shaker1)
5.715: (leave right shot2)
6.403: (grasp right shot6)
6.868: (leave left shaker1)
6.860: (grasp left shot10)
5.992: (leave right shot6)
6.861: (grasp right shot9)
6.882: (leave left shot10)
6.589: (grasp left shaker1)
5.715: (leave right shot9)
6.589: (grasp right shot8)
6.882: (leave left shaker1)
6.861: (grasp left shot10)
5.992: (leave right shot8)
6.861: (grasp right shot3)
6.882: (leave left shot10)
6.589: (grasp left shaker1)
5.715: (leave right shot3)
7.775: (grasp right shot11)
9.212: (empty-shot right shot11 ingredient3)
8.137: (leave right shot11)
8.856: (grasp right shot6)
9.338: (leave left shaker1)
9.394: (grasp left shot4)
8.485: (leave right shot6)
9.394: (grasp right shot2)
9.338: (leave left shot4)
8.856: (grasp left shaker1)
8.137: (leave right shot2)
9.065: (grasp right shot3)
9.386: (leave left shaker1)
9.430: (grasp left shot10)
8.485: (leave right shot3)
8.591: (grasp right shot1)
8.485: (leave right shot1)
9.326: (grasp right shot11)
8.485: (leave right shot11)
9.394: (grasp right shot2)
8.485: (leave right shot2)
9.394: (grasp right shot5)
8.485: (leave right shot5)
9.394: (grasp right shot6)
8.485: (leave right shot6)
9.430: (grasp right shot9)
9.386: (leave left shot10)
9.065: (grasp left shaker1)
8.137: (leave right shot9)
9.065: (grasp right shot8)
9.386: (leave left shaker1)
9.430: (grasp left shot10)
8.485: (leave right shot8)
10.366: (fill-shot shot10 ingredient5 left right dispenser5)
9.517: (grasp right shot4)
8.605: (leave left shot10)
8.263: (grasp left shaker1)
9.298: (leave right shot4)
9.118: (grasp right shot1)
9.594: (leave left shaker1)
8.567: (grasp left shot4)
8.605: (leave right shot1)
8.263: (grasp right shaker1)
9.298: (leave left shot4)
9.118: (grasp left shot1)
9.594: (leave right shaker1)
8.567: (grasp right shot4)
8.605: (leave left shot1)
8.869: (grasp left shot11)
10.065: (leave right shot4)
9.254: (refill-shot shot11 ingredient3 left right dispenser3)
7.875: (leave left shot11)
6.713: (grasp right shot4)
6.330: (grasp left shaker1)
7.374: (leave right shot4)
7.188: (grasp right shot1)
7.723: (leave left shaker1)
6.677: (grasp left shot4)
6.713: (leave right shot1)
6.330: (grasp right shaker1)
7.374: (leave left shot4)
7.188: (grasp left shot1)
7.723: (leave right shaker1)
6.677: (grasp right shot4)
6.713: (leave left shot1)
7.067: (grasp left shot10)
7.931: (leave right shot4)
7.515: (grasp right shot1)
11.327: (empty-shot left shot10 ingredient5)
8.713: (leave left shot10)
8.162: (grasp left shaker1)
8.364: (leave right shot1)
8.238: (grasp right shot4)
8.637: (leave left shaker1)
8.468: (grasp left shot1)
8.713: (leave right shot4)
8.162: (grasp right shaker1)
8.364: (leave left shot1)
8.238: (grasp left shot4)
8.637: (leave right shaker1)
8.468: (grasp right shot1)
8.637: (leave right shot1)
8.899: (leave left shot4)
9.706: (grasp right shot3)
9.217: (grasp left shaker1)
8.364: (leave right shot3)
9.056: (grasp right shot6)
9.774: (leave left shaker1)
9.531: (grasp left shot4)
8.637: (leave right shot6)
9.241: (fill-shot shot4 ingredient1 left right dispenser1)
8.994: (grasp right shaker1)
9.808: (leave left shot4)
10.008: (grasp left shot7)
10.536: (leave right shaker1)
9.623: (grasp right shot4)
9.241: (leave left shot7)
8.994: (grasp left shaker1)
9.808: (leave right shot4)
10.008: (grasp right shot7)
10.536: (leave left shaker1)
9.623: (grasp left shot4)
16.138: (empty-shot left shot4 ingredient1)
13.873: (leave left shot4)
13.585: (grasp left shaker1)
13.405: (leave right shot7)
13.607: (grasp right shot1)
13.834: (leave left shaker1)
13.646: (leave right shot1)
13.405: (grasp right shaker1)
13.585: (grasp left shot7)
13.873: (leave right shaker1)
14.122: (grasp right shot1)
13.834: (leave left shot7)
14.021: (fill-shot shot1 ingredient4 right left dispenser4)
13.473: (grasp left shot4)
15.524: (leave right shot1)
10.977: (clean-shot shot4 ingredient1 left right)
8.595: (grasp right shot1)
8.861: (leave left shot4)
8.259: (grasp left shaker1)
10.640: (leave right shot1)
10.594: (grasp right shot4)
10.977: (leave left shaker1)
8.595: (grasp left shot1)
8.861: (leave right shot4)
8.259: (grasp right shaker1)
10.640: (leave left shot1)
10.594: (grasp left shot4)
10.640: (leave left shot4)
11.169: (leave right shaker1)
11.984: (grasp left shot9)
9.690: (grasp right shot1)
13.922: (empty-shot right shot1 ingredient4)
13.068: (leave left shot9)
12.509: (grasp left shaker1)
12.058: (leave right shot1)
12.002: (grasp right shot4)
12.388: (leave left shaker1)
12.589: (leave right shot4)
12.058: (grasp right shaker1)
12.002: (grasp left shot4)
12.388: (leave right shaker1)
12.849: (grasp right shot1)
12.388: (leave right shot1)
12.866: (fill-shot shot4 ingredient1 left right dispenser1)
9.959: (grasp right shot7)
12.073: (leave left shot4)
11.533: (grasp left shaker1)
13.616: (leave right shot7)
12.613: (grasp right shot4)
12.866: (leave left shaker1)
9.959: (grasp left shot7)
12.073: (leave right shot4)
11.533: (grasp right shaker1)
13.616: (leave left shot7)
12.613: (grasp left shot4)
17.328: (empty-shot left shot4 ingredient1)
17.307: (leave right shaker1)
17.506: (grasp right shot7)
16.264: (leave left shot4)
15.976: (grasp left shaker1)
17.714: (leave right shot7)
17.328: (grasp right shot4)
17.307: (leave left shaker1)
17.506: (grasp left shot7)
16.264: (leave right shot4)
15.976: (grasp right shaker1)
17.714: (leave left shot7)
17.823: (grasp left shot1)
18.066: (leave right shaker1)
13.834: (clean-shot shot1 ingredient4 left right)
13.607: (grasp right shaker1)
13.405: (leave left shot1)
14.110: (grasp left shot2)
14.510: (leave right shaker1)
14.705: (grasp right shot5)
14.510: (leave left shot2)
14.110: (grasp left shaker1)
13.405: (leave right shot5)
14.110: (grasp right shot2)
14.510: (leave left shaker1)
14.705: (grasp left shot5)
14.510: (leave right shot2)
14.110: (grasp right shaker1)
13.405: (leave left shot5)
14.110: (grasp left shot6)
14.510: (leave right shaker1)
14.705: (grasp right shot2)
14.510: (leave right shot2)
14.705: (grasp right shot5)
14.510: (leave right shot5)
14.718: (grasp right shot1)
13.834: (leave left shot6)
14.067: (grasp left shot4)
14.289: (leave right shot1)
14.311: (grasp right shaker1)
13.405: (leave left shot4)
14.314: (grasp left shot8)
14.497: (leave right shaker1)
14.684: (grasp right shot3)
14.497: (leave left shot8)
14.314: (grasp left shaker1)
13.405: (leave right shot3)
14.110: (grasp right shot6)
14.510: (leave left shaker1)
14.705: (grasp left shot2)
14.510: (leave left shot2)
14.705: (grasp left shot5)
14.510: (leave right shot6)
14.718: (grasp right shot1)
13.834: (leave left shot5)
14.697: (grasp left shot3)
14.497: (leave right shot1)
14.314: (grasp right shaker1)
13.405: (leave left shot3)
14.314: (grasp left shot9)
14.497: (leave right shaker1)
14.684: (grasp right shot3)
14.497: (leave right shot3)
14.684: (grasp right shot8)
14.497: (leave left shot9)
14.314: (grasp left shaker1)
13.405: (leave right shot8)
14.311: (grasp right shot4)
14.289: (leave left shaker1)
14.067: (grasp left shot1)
13.834: (leave right shot4)
14.021: (fill-shot shot1 ingredient4 left right dispenser4)
13.473: (grasp right shot4)
15.524: (leave left shot1)
11.322: (refill-shot shot4 ingredient1 right left dispenser1)
8.131: (grasp left shot7)
10.312: (leave right shot4)
9.772: (grasp right shaker1)
12.044: (leave left shot7)
9.612: (grasp left shot1)
10.127: (leave right shaker1)
9.005: (grasp right shot4)
13.046: (empty-shot left shot1 ingredient4)
14.078: (leave right shot4)
10.634: (clean-shot shot1 ingredient4 left right)
9.384: (grasp right shot4)
9.241: (leave left shot1)
10.143: (grasp left shot9)
11.097: (leave right shot4)
10.260: (leave left shot9)
10.634: (grasp right shot1)
9.384: (grasp left shot4)
9.241: (leave right shot1)
10.143: (grasp right shot9)
11.097: (leave left shot4)
10.698: (grasp left shaker1)
9.808: (leave right shot9)
10.179: (grasp right shot1)
9.808: (leave right shot1)
10.508: (grasp right shot5)
11.129: (leave left shaker1)
10.147: (grasp left shot4)
15.204: (empty-shot left shot4 ingredient1)
14.289: (leave right shot5)
15.172: (grasp right shot3)
14.289: (leave right shot3)
15.172: (grasp right shot8)
14.289: (leave right shot8)
15.173: (grasp right shot9)
14.497: (leave left shot4)
14.314: (grasp left shaker1)
13.405: (leave right shot9)
14.977: (grasp right shot11)
15.060: (leave left shaker1)
15.264: (grasp left shot1)
16.289: (empty-shot right shot11 ingredient3)
15.893: (leave right shot11)
15.642: (grasp right shaker1)
15.444: (leave left shot1)
15.629: (grasp left shot7)
15.942: (leave right shaker1)
15.708: (leave left shot7)
15.444: (grasp left shaker1)
15.629: (grasp right shot7)
15.942: (leave left shaker1)
16.194: (grasp left shot1)
15.893: (leave right shot7)
16.099: (fill-shot shot1 ingredient4 left right dispenser4)
15.776: (grasp right shot4)
17.816: (leave left shot1)
13.008: (clean-shot shot4 ingredient1 right left)
10.621: (grasp left shot1)
10.839: (leave right shot4)
10.226: (grasp right shaker1)
12.627: (leave left shot1)
12.618: (grasp left shot4)
13.008: (leave right shaker1)
10.621: (grasp right shot1)
10.839: (leave left shot4)
10.226: (grasp left shaker1)
12.627: (leave right shot1)
12.618: (grasp right shot4)
12.627: (leave right shot4)
13.156: (leave left shaker1)
13.620: (grasp left shot11)
11.330: (grasp right shot1)
15.561: (empty-shot right shot1 ingredient4)
15.033: (leave right shot1)
14.037: (refill-shot shot11 ingredient3 left right dispenser3)
13.625: (grasp right shaker1)
14.767: (empty-shot left shot11 ingredient3)
14.040: (leave left shot11)
14.021: (grasp left shot4)
14.414: (leave right shaker1)
14.573: (leave left shot4)
14.040: (grasp left shaker1)
14.021: (grasp right shot4)
14.414: (leave left shaker1)
14.868: (grasp left shot1)
15.050: (leave right shot4)
10.673: (clean-shot shot1 ingredient4 left right)
10.108: (grasp right shaker1)
10.312: (leave left shot1)
10.223: (grasp left shot4)
10.634: (leave right shaker1)
10.463: (grasp right shot1)
10.673: (leave left shot4)
10.108: (grasp left shaker1)
10.312: (leave right shot1)
10.223: (grasp right shot4)
10.634: (leave left shaker1)
10.463: (grasp left shot1)
10.634: (leave left shot1)
10.856: (leave right shot4)
11.335: (grasp right shot11)
10.346: (refill-shot shot11 ingredient3 right left dispenser3)
9.925: (grasp left shaker1)
11.062: (empty-shot right shot11 ingredient3)
10.312: (leave right shot11)
11.039: (grasp right shot2)
11.760: (leave left shaker1)
11.559: (grasp left shot4)
10.634: (leave right shot2)
11.131: (grasp right shot11)
10.634: (leave right shot11)
11.484: (fill-shot shot4 ingredient1 left right dispenser1)
11.199: (grasp right shaker1)
11.798: (leave left shot4)
12.013: (grasp left shot7)
12.561: (leave right shaker1)
11.883: (grasp right shot4)
11.484: (leave left shot7)
11.199: (grasp left shaker1)
11.798: (leave right shot4)
12.013: (grasp right shot7)
12.561: (leave left shaker1)
11.883: (grasp left shot4)
18.464: (empty-shot left shot4 ingredient1)
16.572: (leave right shot7)
16.348: (grasp right shot1)
15.893: (leave left shot4)
15.642: (grasp left shaker1)
15.444: (leave right shot1)
16.185: (grasp right shot2)
16.602: (leave left shaker1)
16.799: (grasp left shot5)
16.602: (leave right shot2)
16.185: (grasp right shaker1)
15.444: (leave left shot5)
16.185: (grasp left shot2)
16.602: (leave right shaker1)
16.799: (grasp right shot5)
16.602: (leave left shot2)
16.185: (grasp left shaker1)
15.444: (leave right shot5)
16.185: (grasp right shot6)
16.602: (leave left shaker1)
16.799: (grasp left shot2)
16.602: (leave left shot2)
16.799: (grasp left shot5)
16.602: (leave right shot6)
16.808: (grasp right shot1)
15.893: (leave left shot5)
16.099: (fill-shot shot1 ingredient4 right left dispenser4)
15.776: (grasp left shot4)
17.816: (leave right shot1)
13.566: (refill-shot shot4 ingredient1 left right dispenser1)
10.364: (grasp right shot7)
12.344: (leave left shot4)
11.804: (grasp left shaker1)
14.064: (leave right shot7)
11.622: (grasp right shot1)
12.157: (leave left shaker1)
11.258: (grasp left shot4)
15.295: (empty-shot right shot1 ingredient4)
15.106: (leave right shot1)
12.193: (grasp right shot7)
14.101: (leave left shot4)
13.556: (grasp left shaker1)
15.631: (leave right shot7)
14.823: (grasp right shot4)
15.106: (leave left shaker1)
12.193: (grasp left shot7)
14.101: (leave right shot4)
13.556: (grasp right shaker1)
15.631: (leave left shot7)
14.823: (grasp left shot4)
19.613: (empty-shot left shot4 ingredient1)
19.596: (leave right shaker1)
19.819: (grasp right shot7)
18.340: (leave left shot4)
18.028: (grasp left shaker1)
19.770: (leave right shot7)
19.613: (grasp right shot4)
19.596: (leave left shaker1)
19.819: (grasp left shot7)
18.340: (leave right shot4)
18.028: (grasp right shaker1)
19.770: (leave left shot7)
19.871: (grasp left shot1)
20.141: (leave right shaker1)
19.782: (grasp right shot7)
18.340: (leave left shot1)
18.680: (grasp left shot11)
20.341: (leave right shot7)
19.347: (refill-shot shot11 ingredient3 left right dispenser3)
17.695: (grasp right shot7)
16.264: (leave left shot11)
17.161: (grasp left shot9)
18.804: (leave right shot7)
17.956: (leave left shot9)
18.066: (grasp right shot1)
17.654: (grasp left shot4)
17.307: (leave right shot1)
18.193: (grasp right shot3)
18.804: (leave left shot4)
17.161: (grasp left shot7)
16.264: (leave right shot3)
17.161: (grasp right shot8)
18.804: (leave left shot7)
18.193: (grasp left shot4)
17.307: (leave right shot8)
18.193: (grasp right shot9)
18.804: (leave left shot4)
17.161: (grasp left shot7)
16.264: (leave right shot9)
17.171: (grasp right shot2)
18.815: (leave left shot7)
18.221: (grasp left shot4)
17.307: (leave right shot2)
18.221: (grasp right shot6)
18.815: (leave left shot4)
17.171: (grasp left shot7)
16.264: (leave right shot6)
17.171: (grasp right shot5)
18.815: (leave left shot7)
18.221: (grasp left shot4)
17.307: (leave right shot5)
18.934: (grasp right shot11)
19.347: (leave left shot4)
17.695: (grasp left shot7)
18.679: (empty-shot right shot11 ingredient3)
20.341: (leave left shot7)
20.003: (grasp left shot4)
19.596: (leave right shot11)
19.956: (grasp right shot1)
20.141: (leave left shot4)
19.782: (grasp left shot7)
18.340: (leave right shot1)
19.279: (grasp right shot5)
20.915: (leave left shot7)
20.026: (leave right shot5)
20.637: (grasp right shot10)
16.892: (clean-shot shot10 ingredient5 right left)
15.222: (grasp left shot7)
15.271: (leave right shot10)
14.819: (grasp right shaker1)
16.387: (leave left shot7)
16.619: (grasp left shot10)
16.892: (leave right shaker1)
15.222: (grasp right shot7)
15.271: (leave left shot10)
14.819: (grasp left shaker1)
16.387: (leave right shot7)
16.619: (grasp right shot10)
16.387: (leave right shot10)
16.784: (leave left shaker1)
17.326: (grasp left shot11)
15.811: (grasp right shot7)
15.271: (leave left shot11)
16.194: (grasp left shot2)
17.697: (leave right shot7)
17.126: (grasp right shaker1)
16.387: (leave left shot2)
17.125: (grasp left shot6)
17.697: (leave right shaker1)
16.194: (grasp right shot7)
15.271: (leave left shot6)
16.194: (grasp left shot5)
17.697: (leave right shot7)
17.126: (grasp right shaker1)
16.387: (leave left shot5)
17.200: (grasp left shot11)
16.387: (leave left shot11)
17.379: (grasp left shot8)
17.754: (leave right shaker1)
16.260: (grasp right shot7)
15.271: (leave left shot8)
16.260: (grasp left shot9)
17.754: (leave right shot7)
17.380: (grasp right shaker1)
16.387: (leave left shot9)
17.380: (grasp left shot3)
17.754: (leave right shaker1)
16.260: (grasp right shot7)
15.271: (leave left shot3)
17.864: (fill-shot shot7 ingredient4 right left dispenser4)
17.404: (grasp left shaker1)
18.535: (empty-shot right shot7 ingredient4)
19.004: (leave left shaker1)
18.924: (grasp left shot10)
21.923: (leave right shot7)
21.674: (grasp right shaker1)
21.637: (leave left shot10)
18.535: (grasp left shot7)
19.004: (leave right shaker1)
17.864: (refill-shot shot7 ingredient4 left right dispenser4)
17.404: (grasp right shaker1)
21.467: (leave left shot7)
21.542: (grasp left shot10)
21.801: (leave right shaker1)
17.795: (grasp right shot7)
17.863: (leave left shot10)
18.388: (grasp left shot11)
19.552: (empty-shot right shot7 ingredient4)
22.658: (leave right shot7)
21.464: (refill-shot shot11 ingredient3 left right dispenser3)
18.451: (grasp right shot7)
16.856: (leave left shot11)
13.109: (clean-shot shot7 ingredient4 right left)
12.690: (grasp left shaker1)
14.251: (leave right shot7)
14.435: (grasp right shot10)
14.699: (leave left shaker1)
13.021: (grasp left shot7)
13.110: (leave right shot10)
12.690: (grasp right shaker1)
14.251: (leave left shot7)
14.435: (grasp left shot10)
14.699: (leave right shaker1)
13.021: (grasp right shot7)
13.110: (leave left shot10)
13.994: (grasp left shot3)
15.490: (leave right shot7)
14.626: (leave left shot3)
15.490: (grasp left shot9)
13.994: (grasp right shot7)
13.110: (leave left shot9)
13.994: (grasp left shot8)
15.490: (leave right shot7)
15.149: (grasp right shaker1)
14.251: (leave left shot8)
14.956: (grasp left shot6)
15.514: (leave right shaker1)
14.007: (grasp right shot7)
13.110: (leave left shot6)
14.007: (grasp left shot5)
15.514: (leave right shot7)
14.956: (grasp right shaker1)
14.251: (leave left shot5)
14.956: (grasp left shot2)
15.514: (leave right shaker1)
14.007: (grasp right shot7)
13.110: (leave left shot2)
14.693: (grasp left shot11)
16.194: (leave right shot7)
15.930: (grasp right shaker1)
14.251: (leave left shot11)
15.149: (grasp left shot9)
14.251: (leave left shot9)
15.149: (grasp left shot3)
14.251: (leave left shot3)
15.715: (grasp left shot1)
16.161: (leave right shaker1)
12.167: (refill-shot shot1 ingredient4 left right dispenser4)
11.725: (grasp right shaker1)
12.520: (leave left shot1)
11.018: (grasp left shot7)
11.430: (leave right shaker1)
11.336: (grasp right shot10)
12.938: (leave left shot7)
12.190: (grasp left shot1)
16.203: (empty-shot left shot1 ingredient4)
14.699: (leave left shot1)
14.554: (fill-shot shot10 ingredient1 right left dispenser1)
11.981: (grasp left shot7)
12.900: (leave right shot10)
12.037: (grasp right shot4)
15.492: (leave left shot7)
10.579: (clean-shot shot4 ingredient1 right left)
8.080: (grasp left shot7)
8.212: (leave right shot4)
7.667: (grasp right shaker1)
10.059: (leave left shot7)
10.168: (grasp left shot4)
10.579: (leave right shaker1)
8.080: (grasp right shot7)
8.212: (leave left shot4)
7.667: (grasp left shaker1)
10.059: (leave right shot7)
10.168: (grasp right shot4)
10.059: (leave right shot4)
10.574: (leave left shaker1)
10.803: (grasp right shot10)
8.497: (grasp left shot7)
15.490: (empty-shot right shot10 ingredient1)
13.110: (leave right shot10)
12.690: (grasp right shaker1)
14.251: (leave left shot7)
14.435: (grasp left shot4)
14.699: (leave right shaker1)
13.021: (grasp right shot7)
13.110: (leave left shot4)
12.690: (grasp left shaker1)
14.251: (leave right shot7)
14.435: (grasp right shot4)
14.699: (leave left shaker1)
13.021: (grasp left shot7)
13.110: (leave right shot4)
13.994: (grasp right shot3)
15.490: (leave left shot7)
14.626: (leave right shot3)
15.490: (grasp left shot9)
13.994: (grasp right shot7)
13.110: (leave left shot9)
13.994: (grasp left shot3)
15.490: (leave right shot7)
15.149: (grasp right shaker1)
14.251: (leave left shot3)
14.956: (grasp left shot6)
15.515: (leave right shaker1)
14.007: (grasp right shot7)
13.110: (leave left shot6)
13.994: (grasp left shot8)
15.490: (leave right shot7)
15.149: (grasp right shaker1)
14.251: (leave left shot8)
14.956: (grasp left shot5)
15.515: (leave right shaker1)
14.007: (grasp right shot7)
13.110: (leave left shot5)
14.007: (grasp left shot2)
15.514: (leave right shot7)
14.956: (grasp right shaker1)
14.251: (leave left shot2)
15.149: (grasp left shot9)
14.251: (leave left shot9)
15.715: (grasp left shot1)
16.161: (leave right shaker1)
12.167: (refill-shot shot1 ingredient4 left right dispenser4)
11.725: (grasp right shaker1)
12.520: (leave left shot1)
11.018: (grasp left shot7)
11.430: (leave right shaker1)
11.336: (grasp right shot4)
12.938: (leave left shot7)
12.190: (grasp left shot1)
16.203: (empty-shot left shot1 ingredient4)
14.699: (leave left shot1)
14.554: (fill-shot shot4 ingredient1 right left dispenser1)
11.981: (grasp left shot7)
12.900: (leave right shot4)
12.036: (grasp right shot10)
15.492: (leave left shot7)
10.579: (clean-shot shot10 ingredient1 right left)
8.079: (grasp left shot7)
8.212: (leave right shot10)
7.667: (grasp right shaker1)
10.059: (leave left shot7)
10.168: (grasp left shot10)
10.579: (leave right shaker1)
8.079: (grasp right shot7)
8.212: (leave left shot10)
7.667: (grasp left shaker1)
10.059: (leave right shot7)
10.168: (grasp right shot10)
10.059: (leave right shot10)
10.574: (leave left shaker1)
10.803: (grasp right shot4)
8.497: (grasp left shot7)
15.490: (empty-shot right shot4 ingredient1)
15.674: (leave left shot7)
15.064: (grasp left shot10)
14.699: (leave right shot4)
14.554: (fill-shot shot10 ingredient1 left right dispenser1)
11.981: (grasp right shot7)
12.900: (leave left shot10)
12.037: (grasp left shot4)
15.492: (leave right shot7)
11.056: (refill-shot shot4 ingredient1 left right dispenser1)
8.247: (grasp right shot7)
10.183: (leave left shot4)
8.247: (grasp left shot10)
11.056: (leave right shot7)
10.947: (grasp right shaker1)
12.511: (leave left shot10)
9.744: (grasp left shot7)
10.183: (leave right shaker1)
8.247: (grasp right shot10)
11.056: (leave left shot7)
10.947: (grasp left shaker1)
12.511: (leave right shot10)
9.744: (grasp right shot7)
10.183: (leave left shaker1)
10.889: (fill-shot shot7 ingredient1 right left dispenser1)
9.301: (leave right shot7)
9.906: (grasp right shaker1)
10.612: (grasp left shot6)
10.205: (leave right shaker1)
10.420: (grasp right shot2)
10.205: (leave left shot6)
10.420: (grasp left shot5)
10.205: (leave right shot2)
10.420: (grasp right shot6)
10.205: (leave left shot5)
10.420: (grasp left shot2)
10.205: (leave right shot6)
10.420: (grasp right shot5)
10.205: (leave left shot2)
10.420: (grasp left shot6)
10.205: (leave left shot6)
10.612: (grasp left shaker1)
9.906: (leave right shot5)
10.612: (grasp right shot6)
9.906: (leave right shot6)
10.612: (grasp right shot2)
9.906: (leave right shot2)
10.790: (grasp right shot8)
10.160: (leave left shaker1)
10.366: (grasp left shot9)
10.160: (leave right shot8)
10.366: (grasp right shot3)
10.160: (leave left shot9)
10.366: (grasp left shot8)
10.160: (leave right shot3)
10.366: (grasp right shot9)
10.160: (leave left shot8)
10.366: (grasp left shot3)
10.160: (leave right shot9)
10.366: (grasp right shot8)
10.160: (leave right shot8)
10.790: (grasp right shaker1)
9.906: (leave left shot3)
10.612: (grasp left shot5)
9.906: (leave left shot5)
10.612: (grasp left shot2)
9.906: (leave left shot2)
10.790: (grasp left shot8)
9.906: (leave left shot8)
10.790: (grasp left shot9)
9.906: (leave left shot9)
11.416: (grasp left shot4)
10.565: (leave right shaker1)
11.478: (grasp right shot5)
12.427: (empty-shot left shot4 ingredient1)
11.504: (leave right shot5)
7.029: (clean-shot shot4 ingredient1 left right)
7.678: (grasp right shaker1)
8.298: (leave left shot4)
7.679: (leave right shaker1)
7.029: (grasp right shot4)
7.678: (grasp left shaker1)
8.298: (leave right shot4)
8.981: (grasp right shot6)
8.588: (leave left shaker1)
7.931: (grasp left shot4)
7.029: (leave right shot6)
7.876: (grasp right shot9)
8.525: (leave left shot4)
8.732: (grasp left shot3)
8.525: (leave right shot9)
7.876: (grasp right shot4)
7.029: (leave left shot3)
7.876: (grasp left shot9)
8.525: (leave right shot4)
8.732: (grasp right shot3)
8.525: (leave left shot9)
7.876: (grasp left shot4)
7.029: (leave right shot3)
7.876: (grasp right shot8)
8.525: (leave left shot4)
8.732: (grasp left shot3)
8.525: (leave left shot3)
8.732: (grasp left shot9)
8.525: (leave left shot9)
9.146: (grasp left shaker1)
