/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.951: (fill-shot shot3 ingredient8 left right dispenser8)
10.931: (grasp right shot5)
11.489: (empty-shot left shot3 ingredient8)
12.397: (leave right shot5)
11.489: (grasp right shot2)
13.211: (leave left shot3)
12.039: (grasp left shot5)
13.211: (leave right shot2)
11.489: (grasp right shot3)
12.397: (leave left shot5)
11.489: (grasp left shot2)
13.211: (leave right shot3)
12.039: (grasp right shot5)
13.211: (leave left shot2)
12.039: (grasp left shot9)
13.211: (leave right shot5)
11.489: (grasp right shot3)
12.397: (leave left shot9)
11.951: (refill-shot shot3 ingredient8 right left dispenser8)
10.931: (grasp left shot5)
14.454: (leave right shot3)
13.091: (grasp right shot2)
14.454: (leave left shot5)
10.931: (grasp left shot3)
11.489: (empty-shot left shot3 ingredient8)
12.397: (leave right shot2)
11.490: (grasp right shot9)
13.211: (leave left shot3)
12.039: (grasp left shot2)
13.211: (leave right shot9)
12.883: (grasp right shaker1)
13.450: (leave left shot2)
12.463: (grasp left shot3)
12.397: (leave right shaker1)
15.418: (leave left shot3)
13.450: (grasp left shaker1)
12.463: (grasp right shot3)
12.397: (leave left shaker1)
15.544: (grasp left shot14)
17.806: (leave right shot3)
15.860: (fill-shot shot14 ingredient2 left right dispenser2)
12.769: (grasp right shot3)
11.677: (leave left shot14)
8.480: (clean-shot shot3 ingredient8 right left)
7.693: (grasp left shot5)
9.219: (leave right shot3)
8.138: (grasp right shot2)
9.219: (leave left shot5)
7.693: (grasp left shot3)
8.480: (leave right shot2)
7.693: (grasp right shot5)
9.219: (leave left shot3)
8.138: (grasp left shot2)
9.219: (leave right shot5)
7.693: (grasp right shot3)
8.480: (leave left shot2)
7.693: (grasp left shot9)
9.219: (leave right shot3)
8.138: (grasp right shot2)
9.219: (leave left shot9)
8.872: (grasp left shaker1)
9.855: (leave right shot2)
8.536: (grasp right shot3)
8.480: (leave left shaker1)
9.477: (grasp left shot14)
9.782: (empty-shot left shot14 ingredient2)
8.695: (leave left shot14)
7.895: (grasp left shot5)
9.414: (leave right shot3)
8.373: (grasp right shot2)
9.414: (leave left shot5)
7.896: (grasp left shot3)
8.695: (leave right shot2)
7.895: (grasp right shot5)
9.414: (leave left shot3)
8.373: (grasp left shot2)
9.414: (leave right shot5)
7.896: (grasp right shot3)
8.695: (leave left shot2)
7.896: (grasp left shot9)
9.414: (leave right shot3)
8.373: (grasp right shot5)
9.414: (leave right shot5)
8.373: (grasp right shot2)
9.414: (leave right shot2)
8.724: (grasp right shaker1)
9.733: (leave left shot9)
8.390: (grasp left shot3)
8.695: (leave right shaker1)
7.896: (grasp right shot9)
9.414: (leave left shot3)
8.373: (grasp left shot5)
9.414: (leave left shot5)
8.373: (grasp left shot2)
9.414: (leave left shot2)
8.724: (grasp left shaker1)
9.733: (leave right shot9)
8.390: (grasp right shot3)
8.695: (leave left shaker1)
11.125: (leave right shot3)
12.200: (grasp left shot14)
10.521: (grasp right shot2)
9.414: (leave left shot14)
8.724: (grasp left shaker1)
9.414: (leave left shaker1)
11.428: (fill-shot shot2 ingredient6 right left dispenser6)
9.587: (grasp left shot3)
8.428: (empty-shot right shot2 ingredient6)
10.112: (leave left shot3)
8.971: (grasp left shaker1)
14.076: (leave right shot2)
12.282: (grasp right shot3)
13.201: (leave left shaker1)
8.428: (grasp left shot2)
10.112: (leave right shot3)
8.971: (grasp right shaker1)
14.076: (leave left shot2)
12.282: (grasp left shot3)
13.201: (leave right shaker1)
12.220: (grasp right shot5)
13.881: (leave left shot3)
9.142: (grasp left shot2)
10.112: (leave right shot5)
9.142: (grasp right shot9)
13.881: (leave left shot2)
12.221: (grasp left shot3)
13.201: (leave right shot9)
14.245: (grasp right shot14)
16.229: (leave left shot3)
11.223: (grasp left shot2)
10.112: (leave right shot14)
11.428: (refill-shot shot2 ingredient6 left right dispenser6)
9.587: (grasp right shot3)
15.825: (leave left shot2)
14.852: (grasp left shot5)
16.637: (leave right shot3)
10.467: (grasp right shot2)
9.142: (empty-shot right shot2 ingredient6)
13.881: (leave right shot2)
12.221: (grasp right shot3)
13.201: (leave left shot5)
12.221: (grasp left shot9)
13.881: (leave right shot3)
9.142: (grasp right shot2)
10.112: (leave left shot9)
11.223: (grasp left shot14)
16.229: (leave right shot2)
14.245: (grasp right shot3)
13.201: (leave left shot14)
15.078: (leave right shot3)
17.074: (grasp right shot6)
12.863: (grasp left shot2)
10.112: (leave right shot6)
12.863: (grasp right shot11)
17.074: (leave left shot2)
15.829: (grasp left shot3)
13.201: (leave right shot11)
15.621: (fill-shot shot3 ingredient6 left right dispenser6)
11.628: (grasp right shot2)
7.962: (empty-shot left shot3 ingredient6)
11.451: (leave left shot3)
10.441: (grasp left shot5)
14.768: (leave right shot2)
11.658: (grasp right shot3)
12.635: (leave left shot5)
7.962: (grasp left shot2)
11.451: (leave right shot3)
10.441: (grasp right shot5)
14.768: (leave left shot2)
11.658: (grasp left shot3)
12.635: (leave right shot5)
11.658: (grasp right shot9)
14.768: (leave left shot3)
10.441: (grasp left shot2)
11.451: (leave right shot9)
10.553: (grasp right shaker1)
14.980: (leave left shot2)
11.723: (grasp left shot3)
12.635: (leave right shaker1)
13.681: (grasp right shot14)
16.992: (leave left shot3)
12.559: (grasp left shot2)
11.451: (leave right shot14)
12.486: (clean-shot shot2 ingredient6 left right)
9.038: (grasp right shot3)
9.864: (leave left shot2)
8.845: (grasp left shaker1)
12.587: (leave right shot3)
11.497: (grasp right shot5)
12.487: (leave left shaker1)
9.038: (grasp left shot3)
9.864: (leave right shot5)
8.845: (grasp right shaker1)
12.587: (leave left shot3)
11.497: (grasp left shot5)
12.487: (leave right shaker1)
9.038: (grasp right shot3)
9.864: (leave left shot5)
9.038: (grasp left shot9)
12.487: (leave right shot3)
11.331: (grasp right shot2)
12.487: (leave left shot9)
9.038: (grasp left shot3)
9.864: (leave right shot2)
9.038: (grasp right shot9)
12.487: (leave left shot3)
11.331: (grasp left shot2)
12.487: (leave right shot9)
11.331: (grasp right shot5)
12.487: (leave left shot2)
11.331: (grasp left shot9)
12.487: (leave left shot9)
12.793: (fill-shot shot5 ingredient6 right left dispenser6)
9.576: (grasp left shot3)
7.962: (empty-shot right shot5 ingredient6)
11.451: (leave left shot3)
10.441: (grasp left shot2)
14.768: (leave right shot5)
11.658: (grasp right shot3)
12.635: (leave left shot2)
7.962: (grasp left shot5)
11.451: (leave right shot3)
10.441: (grasp right shot2)
14.768: (leave left shot5)
11.658: (grasp left shot3)
12.635: (leave right shot2)
11.658: (grasp right shot9)
14.768: (leave left shot3)
10.441: (grasp left shot5)
11.451: (leave right shot9)
10.553: (grasp right shaker1)
14.980: (leave left shot5)
11.723: (grasp left shot3)
12.635: (leave right shaker1)
13.201: (clean-shot shot3 ingredient6 left right)
8.428: (grasp right shot5)
10.112: (leave left shot3)
8.971: (grasp left shaker1)
14.076: (leave right shot5)
12.282: (grasp right shot3)
13.201: (leave left shaker1)
8.428: (grasp left shot5)
10.112: (leave right shot3)
8.971: (grasp right shaker1)
14.076: (leave left shot5)
12.282: (grasp left shot3)
13.201: (leave right shaker1)
12.221: (grasp right shot2)
13.881: (leave left shot3)
9.142: (grasp left shot5)
10.112: (leave right shot2)
9.142: (grasp right shot9)
13.881: (leave left shot5)
12.221: (grasp left shot3)
13.201: (leave right shot9)
14.245: (grasp right shot14)
16.229: (leave left shot3)
11.223: (grasp left shot5)
10.112: (leave right shot14)
11.428: (refill-shot shot5 ingredient6 left right dispenser6)
9.587: (grasp right shot3)
15.824: (leave left shot5)
14.852: (grasp left shot2)
16.637: (leave right shot3)
10.467: (grasp right shot5)
9.142: (empty-shot right shot5 ingredient6)
13.881: (leave right shot5)
12.221: (grasp right shot3)
13.201: (leave left shot2)
12.221: (grasp left shot9)
13.881: (leave right shot3)
9.142: (grasp right shot5)
10.112: (leave left shot9)
11.223: (grasp left shot14)
16.229: (leave right shot5)
14.245: (grasp right shot3)
13.201: (leave left shot14)
15.078: (leave right shot3)
17.074: (grasp right shot6)
12.863: (grasp left shot5)
10.112: (leave right shot6)
12.863: (grasp right shot11)
17.074: (leave left shot5)
15.829: (grasp left shot3)
13.201: (leave right shot11)
15.621: (fill-shot shot3 ingredient6 left right dispenser6)
11.628: (grasp right shot5)
9.649: (leave left shot3)
8.720: (clean-shot shot5 ingredient6 right left)
7.725: (grasp left shot2)
8.720: (leave right shot5)
7.725: (grasp right shot9)
8.720: (leave left shot2)
7.725: (grasp left shot5)
8.720: (leave right shot9)
7.725: (grasp right shot2)
8.720: (leave left shot5)
7.725: (grasp left shot9)
8.720: (leave right shot2)
7.725: (grasp right shot5)
8.720: (leave left shot9)
8.808: (grasp left shaker1)
9.703: (leave right shot5)
8.808: (grasp right shot2)
8.720: (leave left shaker1)
9.681: (leave right shot2)
9.702: (grasp right shaker1)
8.808: (grasp left shot5)
8.720: (leave right shaker1)
9.937: (grasp right shot14)
10.983: (leave left shot5)
9.937: (grasp left shot2)
8.720: (leave right shot14)
8.808: (grasp right shaker1)
8.720: (leave right shaker1)
10.448: (grasp right shot3)
11.599: (leave left shot2)
10.448: (grasp left shot5)
8.720: (leave right shot3)
10.707: (fill-shot shot5 ingredient6 left right dispenser6)
9.648: (empty-shot left shot5 ingredient6)
8.741: (grasp right shot2)
12.738: (leave left shot5)
11.583: (grasp left shot9)
12.738: (leave right shot2)
8.741: (grasp right shot5)
9.649: (leave left shot9)
8.741: (grasp left shot2)
12.738: (leave right shot5)
11.583: (grasp right shot9)
12.738: (leave left shot2)
8.741: (grasp left shot5)
9.649: (leave right shot9)
9.303: (grasp right shaker1)
13.077: (leave left shot5)
12.165: (grasp left shot2)
12.738: (leave right shaker1)
12.481: (fill-shot shot2 ingredient6 left right dispenser6)
9.104: (grasp right shot5)
8.102: (empty-shot left shot2 ingredient6)
11.503: (leave left shot2)
10.482: (grasp left shot9)
13.799: (leave right shot5)
10.482: (grasp right shot2)
11.503: (leave left shot9)
8.102: (grasp left shot5)
11.503: (leave right shot2)
10.482: (grasp right shot9)
13.799: (leave left shot5)
10.482: (grasp left shot2)
11.503: (leave right shot9)
11.150: (grasp right shaker1)
14.307: (leave left shot2)
11.150: (grasp left shot5)
11.503: (leave right shaker1)
12.482: (refill-shot shot5 ingredient6 left right dispenser6)
9.104: (grasp right shot2)
14.399: (leave left shot5)
13.031: (grasp left shot9)
16.609: (leave right shot2)
11.504: (grasp right shot5)
12.481: (leave left shot9)
9.104: (grasp left shot2)
14.399: (leave right shot5)
13.031: (grasp right shot9)
16.609: (leave left shot2)
11.504: (grasp left shot5)
10.482: (empty-shot left shot5 ingredient6)
11.503: (leave right shot9)
12.669: (grasp right shot14)
16.151: (leave left shot5)
12.669: (grasp left shot2)
11.503: (leave right shot14)
13.691: (grasp right shot3)
10.162: (empty-shot right shot3 ingredient6)
13.256: (leave right shot3)
9.471: (grasp right shot5)
13.256: (leave left shot2)
10.162: (grasp left shot3)
13.540: (leave right shot5)
10.162: (grasp right shot2)
13.256: (leave left shot3)
9.471: (grasp left shot5)
13.256: (leave right shot2)
10.162: (grasp right shot3)
13.540: (leave left shot5)
12.488: (grasp left shot9)
15.538: (leave right shot3)
12.202: (grasp right shot2)
13.256: (leave left shot9)
12.366: (grasp left shaker1)
15.749: (leave right shot2)
12.366: (grasp right shot5)
13.256: (leave left shaker1)
12.203: (grasp left shot9)
13.256: (leave left shot9)
14.316: (grasp left shot14)
17.808: (leave right shot5)
14.316: (grasp right shot2)
13.256: (leave left shot14)
14.447: (refill-shot shot2 ingredient6 right left dispenser6)
10.789: (grasp left shot5)
16.389: (leave right shot2)
12.935: (grasp right shot3)
17.014: (leave left shot5)
11.426: (grasp left shot2)
14.446: (leave right shot3)
10.789: (grasp right shot5)
16.389: (leave left shot2)
12.935: (grasp left shot3)
17.014: (leave right shot5)
11.426: (grasp right shot2)
10.162: (empty-shot right shot2 ingredient6)
13.256: (leave left shot3)
16.055: (grasp left shot11)
18.480: (leave right shot2)
16.056: (grasp right shot5)
13.256: (leave left shot11)
14.447: (refill-shot shot5 ingredient6 right left dispenser6)
10.789: (grasp left shot2)
16.389: (leave right shot5)
12.935: (grasp right shot3)
17.014: (leave left shot2)
11.426: (grasp left shot5)
14.447: (leave right shot3)
10.789: (grasp right shot2)
16.389: (leave left shot5)
12.935: (grasp left shot3)
17.014: (leave right shot2)
11.426: (grasp right shot5)
10.162: (empty-shot right shot5 ingredient6)
13.256: (leave left shot3)
16.056: (grasp left shot1)
18.480: (leave right shot5)
16.056: (grasp right shot2)
13.256: (leave left shot1)
16.056: (grasp left shot6)
18.480: (leave right shot2)
16.056: (grasp right shot5)
13.256: (leave left shot6)
16.410: (grasp left shot13)
19.310: (leave right shot5)
16.411: (grasp right shot2)
13.256: (leave left shot13)
16.411: (grasp left shot8)
19.310: (leave right shot2)
16.411: (grasp right shot5)
13.256: (leave left shot8)
16.672: (leave right shot5)
15.539: (grasp right shot9)
12.202: (grasp left shot2)
13.256: (leave right shot9)
12.366: (grasp right shaker1)
15.749: (leave left shot2)
12.366: (grasp left shot5)
13.256: (leave right shaker1)
12.203: (grasp right shot9)
13.256: (leave right shot9)
14.316: (grasp right shot14)
17.808: (leave left shot5)
14.316: (grasp left shot2)
13.256: (leave right shot14)
16.055: (grasp right shot11)
18.480: (leave left shot2)
16.056: (grasp left shot5)
13.256: (leave right shot11)
16.056: (grasp right shot1)
18.480: (leave left shot5)
16.056: (grasp left shot2)
13.256: (leave right shot1)
16.056: (grasp right shot6)
18.480: (leave left shot2)
16.056: (grasp left shot5)
13.256: (leave right shot6)
16.410: (grasp right shot13)
19.310: (leave left shot5)
16.411: (grasp left shot2)
13.256: (leave right shot13)
16.411: (grasp right shot8)
19.310: (leave left shot2)
16.411: (grasp left shot5)
13.256: (leave right shot8)
17.016: (grasp right shot12)
20.142: (leave left shot5)
17.016: (grasp left shot2)
13.256: (leave right shot12)
17.016: (grasp right shot4)
20.142: (leave left shot2)
17.016: (grasp left shot5)
13.256: (leave right shot4)
17.017: (grasp right shot10)
20.142: (leave left shot5)
17.016: (grasp left shot2)
13.256: (leave right shot10)
17.017: (grasp right shot7)
20.142: (leave left shot2)
17.017: (grasp left shot5)
13.256: (leave right shot7)
9.471: (grasp right shot2)
13.256: (leave left shot5)
17.016: (grasp left shot12)
20.142: (leave right shot2)
17.017: (grasp right shot5)
13.256: (leave left shot12)
17.016: (grasp left shot4)
20.142: (leave right shot5)
17.016: (grasp right shot2)
13.256: (leave left shot4)
17.017: (grasp left shot10)
20.142: (leave right shot2)
17.017: (grasp right shot5)
13.256: (leave left shot10)
17.017: (grasp left shot7)
20.142: (leave right shot5)
17.016: (grasp right shot2)
13.256: (leave left shot7)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
13.256: (leave left shot5)
9.471: (grasp left shot5)
