/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-35.549: (grasp left shot7)
-33.372: (leave right shaker1)
-33.342: (grasp right shot6)
-33.372: (leave left shot7)
-35.549: (grasp left shaker1)
-36.912: (leave right shot6)
-35.549: (grasp right shot7)
-33.372: (leave left shaker1)
-33.342: (grasp left shot6)
-33.372: (leave right shot7)
-33.342: (grasp right shot1)
-33.372: (leave left shot6)
-35.549: (grasp left shaker1)
-36.912: (leave right shot1)
-35.548: (grasp right shot10)
-33.372: (leave left shaker1)
-33.342: (grasp left shot7)
-33.372: (leave right shot10)
-33.342: (grasp right shot1)
-33.372: (leave right shot1)
-33.342: (grasp right shot11)
-33.372: (leave left shot7)
-35.549: (grasp left shaker1)
-36.912: (leave right shot11)
-34.514: (grasp right shot8)
-32.576: (leave left shaker1)
-31.568: (grasp left shot12)
-31.875: (empty-shot left shot12 ingredient5)
-32.778: (leave left shot12)
-34.721: (grasp left shaker1)
-37.164: (leave right shot8)
-35.740: (grasp right shot1)
-33.513: (leave left shaker1)
-33.462: (grasp left shot6)
-33.513: (leave right shot1)
-35.740: (grasp right shaker1)
-37.164: (leave left shot6)
-35.740: (grasp left shot1)
-33.513: (leave right shaker1)
-33.462: (grasp right shot6)
-33.513: (leave left shot1)
-35.740: (grasp left shaker1)
-37.164: (leave right shot6)
-35.740: (grasp right shot11)
-33.513: (leave left shaker1)
-33.462: (grasp left shot7)
-33.513: (leave right shot11)
-35.740: (grasp right shaker1)
-37.164: (leave left shot7)
-35.740: (grasp left shot11)
-33.513: (leave right shaker1)
-33.462: (grasp right shot7)
-33.513: (leave left shot11)
-35.740: (grasp left shaker1)
-37.164: (leave right shot7)
-34.721: (grasp right shot5)
-32.778: (leave left shaker1)
-31.876: (grasp left shot12)
-34.562: (leave right shot5)
-32.696: (clean-shot shot12 ingredient5 left right)
-35.656: (leave left shot12)
-37.116: (grasp right shaker1)
-35.936: (grasp left shot1)
-33.718: (leave right shaker1)
-33.658: (grasp right shot6)
-33.718: (leave left shot1)
-35.936: (grasp left shaker1)
-37.116: (leave right shot6)
-35.936: (grasp right shot1)
-33.718: (leave left shaker1)
-33.658: (grasp left shot6)
-33.718: (leave right shot1)
-35.936: (grasp right shaker1)
-37.116: (leave left shot6)
-35.936: (grasp left shot11)
-33.718: (leave right shaker1)
-33.658: (grasp right shot7)
-33.718: (leave left shot11)
-35.936: (grasp left shaker1)
-37.116: (leave right shot7)
-35.936: (grasp right shot11)
-33.718: (leave left shaker1)
-33.658: (grasp left shot7)
-33.718: (leave right shot11)
-35.936: (grasp right shaker1)
-37.116: (leave left shot7)
-35.936: (grasp left shot10)
-33.718: (leave right shaker1)
-33.658: (grasp right shot7)
-33.718: (leave right shot7)
-33.658: (grasp right shot1)
-33.718: (leave right shot1)
-33.658: (grasp right shot6)
-33.718: (leave right shot6)
-33.657: (grasp right shot11)
-33.718: (leave right shot11)
-31.033: (grasp right shot12)
-32.697: (leave left shot10)
-34.962: (grasp left shaker1)
-37.116: (leave right shot12)
-35.936: (grasp right shot10)
-33.718: (leave left shaker1)
-33.658: (grasp left shot7)
-33.718: (leave right shot10)
-33.658: (grasp right shot1)
-33.718: (leave right shot1)
-33.658: (grasp right shot6)
-33.718: (leave left shot7)
-33.657: (grasp left shot11)
-33.718: (leave left shot11)
-31.033: (grasp left shot12)
-33.718: (leave left shot12)
-31.019: (grasp left shot9)
-32.980: (leave right shot6)
-35.040: (grasp right shaker1)
-37.116: (leave left shot9)
-35.040: (grasp left shot8)
-32.980: (leave right shaker1)
-31.019: (grasp right shot7)
-33.718: (leave left shot8)
-33.658: (grasp left shot1)
-33.718: (leave right shot7)
-33.657: (grasp right shot10)
-33.718: (leave right shot10)
-33.657: (grasp right shot11)
-33.718: (leave left shot1)
-33.658: (grasp left shot6)
-33.718: (leave right shot11)
-33.658: (grasp right shot7)
-33.718: (leave right shot7)
-33.657: (grasp right shot10)
-33.718: (leave right shot10)
-31.033: (grasp right shot12)
-33.718: (leave right shot12)
-31.019: (grasp right shot9)
-32.980: (leave left shot6)
-35.040: (grasp left shaker1)
-37.116: (leave right shot9)
-35.040: (grasp right shot8)
-32.980: (leave left shaker1)
-31.019: (grasp left shot7)
-33.718: (leave right shot8)
-31.033: (grasp right shot12)
-33.718: (leave right shot12)
-31.019: (grasp right shot9)
-33.718: (leave right shot9)
-31.019: (grasp right shot5)
-32.980: (leave left shot7)
-35.040: (grasp left shaker1)
-37.116: (leave right shot5)
-35.040: (grasp right shot4)
-32.980: (leave left shaker1)
-31.019: (grasp left shot1)
-33.718: (leave right shot4)
-31.033: (grasp right shot12)
-33.718: (leave right shot12)
-31.019: (grasp right shot9)
-33.718: (leave right shot9)
-31.019: (grasp right shot8)
-33.718: (leave right shot8)
-31.019: (grasp right shot2)
-32.980: (leave left shot1)
-35.040: (grasp left shaker1)
-37.116: (leave right shot2)
-35.040: (grasp right shot3)
-32.980: (leave left shaker1)
-31.019: (grasp left shot1)
-33.718: (leave right shot3)
-31.019: (grasp right shot5)
-33.718: (leave right shot5)
-26.135: (fill-shot shot1 ingredient2 left right dispenser2)
-28.453: (empty-shot left shot1 ingredient2)
-27.967: (grasp right shot6)
-18.028: (leave left shot1)
-18.243: (leave right shot6)
-28.453: (grasp right shot1)
-27.967: (grasp left shot6)
-18.028: (leave right shot1)
-17.949: (grasp right shot7)
-18.028: (leave left shot6)
-27.967: (grasp left shot1)
-28.452: (leave right shot7)
-27.967: (grasp right shot11)
-18.028: (leave left shot1)
-17.949: (grasp left shot7)
-18.028: (leave right shot11)
-27.967: (grasp right shot1)
-28.452: (leave left shot7)
-27.967: (grasp left shot10)
-18.028: (leave right shot1)
-17.949: (grasp right shot7)
-18.028: (leave right shot7)
-17.949: (grasp right shot6)
-18.028: (leave right shot6)
-17.948: (grasp right shot11)
-18.028: (leave right shot11)
-15.207: (grasp right shot12)
-15.249: (leave left shot10)
-26.774: (grasp left shot1)
-28.452: (leave right shot12)
-27.967: (grasp right shot10)
-18.028: (leave left shot1)
-17.949: (grasp left shot7)
-18.028: (leave right shot10)
-17.949: (grasp right shot6)
-18.028: (leave left shot7)
-17.948: (grasp left shot11)
-18.028: (leave right shot6)
-27.967: (grasp right shot1)
-28.452: (leave left shot11)
-26.774: (grasp left shot12)
-15.249: (leave right shot1)
-17.044: (fill-shot shot12 ingredient3 left right dispenser3)
-27.241: (grasp right shot1)
-28.536: (leave left shot12)
-34.074: (clean-shot shot1 ingredient2 right left)
-36.281: (grasp left shaker1)
-37.536: (leave right shot1)
-36.351: (grasp right shot12)
-36.140: (empty-shot right shot12 ingredient3)
-37.630: (leave right shot12)
-36.352: (grasp right shot1)
-34.174: (leave left shaker1)
-36.149: (leave right shot1)
-37.630: (grasp right shaker1)
-36.352: (grasp left shot1)
-34.174: (leave right shaker1)
-34.115: (grasp right shot6)
-34.174: (leave left shot1)
-36.352: (grasp left shaker1)
-37.630: (leave right shot6)
-36.352: (grasp right shot7)
-34.174: (leave left shaker1)
-34.115: (grasp left shot6)
-34.174: (leave right shot7)
-36.352: (grasp right shaker1)
-37.630: (leave left shot6)
-36.352: (grasp left shot7)
-34.174: (leave right shaker1)
-34.115: (grasp right shot6)
-34.174: (leave left shot7)
-34.115: (grasp left shot10)
-34.174: (leave right shot6)
-36.352: (grasp right shaker1)
-37.630: (leave left shot10)
-36.352: (grasp left shot11)
-34.174: (leave right shaker1)
-34.116: (grasp right shot7)
-34.174: (leave left shot11)
-34.115: (grasp left shot1)
-34.174: (leave right shot7)
-34.115: (grasp right shot11)
-34.174: (leave left shot1)
-36.352: (grasp left shaker1)
-37.630: (leave right shot11)
-36.352: (grasp right shot10)
-34.174: (leave left shaker1)
-34.116: (grasp left shot7)
-34.174: (leave right shot10)
-34.115: (grasp right shot1)
-34.174: (leave right shot1)
-34.115: (grasp right shot11)
-34.174: (leave right shot11)
-32.303: (grasp right shot12)
-34.266: (leave left shot7)
-34.501: (refill-shot shot12 ingredient3 right left dispenser3)
-36.049: (leave right shot12)
-37.536: (grasp right shaker1)
-36.351: (grasp left shot12)
-36.140: (empty-shot left shot12 ingredient3)
-34.266: (leave right shaker1)
-34.501: (refill-shot shot12 ingredient3 left right dispenser3)
-32.534: (grasp right shot1)
-32.303: (empty-shot left shot12 ingredient3)
-34.266: (leave right shot1)
-32.303: (grasp right shot7)
-34.266: (leave right shot7)
-32.303: (grasp right shot11)
-34.266: (leave right shot11)
-32.303: (grasp right shot6)
-34.266: (leave right shot6)
-32.303: (grasp right shot10)
-34.266: (leave right shot10)
-31.574: (grasp right shot3)
-33.447: (leave left shot12)
-35.374: (grasp left shaker1)
-37.630: (leave right shot3)
-35.380: (grasp right shot4)
-33.479: (leave left shaker1)
-31.516: (grasp left shot6)
-34.174: (leave right shot4)
-34.115: (grasp right shot1)
-34.174: (leave right shot1)
-34.115: (grasp right shot10)
-34.174: (leave right shot10)
-34.115: (grasp right shot11)
-34.174: (leave right shot11)
-32.303: (grasp right shot12)
-34.266: (leave left shot6)
-32.303: (grasp left shot1)
-34.266: (leave left shot1)
-32.303: (grasp left shot11)
-34.266: (leave left shot11)
-32.303: (grasp left shot10)
-34.266: (leave left shot10)
-31.574: (grasp left shot3)
-33.447: (leave right shot12)
-35.374: (grasp right shaker1)
-37.630: (leave left shot3)
-35.380: (grasp left shot4)
-33.479: (leave right shaker1)
-31.516: (grasp right shot6)
-34.174: (leave left shot4)
-34.115: (grasp left shot11)
-34.174: (leave left shot11)
-31.483: (grasp left shot8)
-33.447: (leave right shot6)
-35.374: (grasp right shaker1)
-37.630: (leave left shot8)
-35.374: (grasp left shot9)
-33.447: (leave right shaker1)
-31.573: (grasp right shot12)
-34.266: (leave left shot9)
-31.574: (grasp left shot8)
-34.266: (leave left shot8)
-31.574: (grasp left shot5)
-33.447: (leave right shot12)
-35.374: (grasp right shaker1)
-37.630: (leave left shot5)
-35.374: (grasp left shot2)
-33.447: (leave right shaker1)
-31.573: (grasp right shot12)
-34.266: (leave left shot2)
-31.438: (grasp left shot4)
-34.266: (leave left shot4)
-36.149: (leave right shot12)
-33.447: (grasp right shot9)
-35.374: (grasp left shaker1)
-37.630: (leave right shot9)
-35.374: (grasp right shot8)
-33.447: (leave left shaker1)
-31.573: (grasp left shot12)
-34.266: (leave right shot8)
-31.574: (grasp right shot5)
-33.447: (leave left shot12)
-35.374: (grasp left shaker1)
-37.630: (leave right shot5)
-35.374: (grasp right shot2)
-33.447: (leave left shaker1)
-31.573: (grasp left shot12)
-34.266: (leave right shot2)
-31.573: (grasp right shot9)
-34.266: (leave right shot9)
-31.438: (grasp right shot4)
-34.266: (leave right shot4)
-36.149: (leave left shot12)
-37.630: (grasp right shaker1)
-2.899: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
-54.483: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
-58.456: (grasp left shot4)
-57.239: (empty-shot left shot4 cocktail1)
-54.283: (leave left shot4)
-54.904: (grasp left shot6)
-41.288: (leave right shaker1)
-47.313: (grasp right shot4)
-46.897: (leave left shot6)
-57.239: (grasp left shaker1)
-54.283: (leave right shot4)
-54.904: (grasp right shot1)
-41.288: (leave left shaker1)
-47.313: (grasp left shot4)
-46.897: (leave right shot1)
-56.279: (clean-shot shot4 cocktail1 left right)
-68.772: (grasp right shaker1)
-71.410: (leave left shot4)
-72.038: (grasp left shot6)
-58.472: (leave right shaker1)
-58.743: (grasp right shot7)
-58.472: (leave left shot6)
-72.038: (grasp left shaker1)
-71.410: (leave right shot7)
-72.038: (grasp right shot6)
-58.472: (leave left shaker1)
-58.743: (grasp left shot7)
-58.472: (leave right shot6)
-72.038: (grasp right shaker1)
23.308: (empty-shaker right shaker1 cocktail1 l1 l0)
22.188: (leave left shot7)
20.552: (clean-shaker right left shaker1)
19.528: (leave right shaker1)
19.653: (grasp right shot10)
16.847: (fill-shot shot10 ingredient10 right left dispenser10)
15.659: (leave right shot10)
16.548: (grasp right shot1)
17.398: (grasp left shot12)
16.556: (leave right shot1)
16.657: (refill-shot shot12 ingredient3 left right dispenser3)
15.714: (leave left shot12)
16.603: (grasp right shot1)
17.478: (grasp left shot11)
16.603: (leave right shot1)
17.478: (grasp right shot7)
16.603: (leave left shot11)
17.478: (grasp left shot1)
16.603: (leave right shot7)
17.478: (grasp right shot11)
16.603: (leave left shot1)
17.478: (grasp left shot7)
16.603: (leave right shot11)
17.478: (grasp right shot1)
16.603: (leave left shot7)
17.478: (grasp left shot6)
16.603: (leave right shot1)
17.478: (grasp right shot11)
16.603: (leave left shot6)
17.485: (grasp left shot12)
17.398: (empty-shot left shot12 ingredient3)
16.548: (leave left shot12)
17.422: (grasp left shot1)
16.548: (leave right shot11)
17.398: (grasp right shot12)
16.556: (leave left shot1)
16.657: (refill-shot shot12 ingredient3 right left dispenser3)
17.485: (grasp left shot11)
17.398: (empty-shot right shot12 ingredient3)
16.548: (leave right shot12)
17.422: (grasp right shot1)
16.548: (leave right shot1)
17.422: (grasp right shot7)
16.548: (leave left shot11)
17.398: (grasp left shot12)
16.548: (leave left shot12)
17.422: (grasp left shot1)
16.548: (leave left shot1)
17.422: (grasp left shot6)
16.548: (leave right shot7)
17.398: (grasp right shot12)
16.548: (leave right shot12)
17.422: (grasp right shot11)
16.548: (leave right shot11)
17.422: (grasp right shot1)
16.548: (leave right shot1)
17.472: (fill-shot shot6 ingredient5 left right dispenser5)
16.806: (leave left shot6)
17.472: (grasp right shot6)
17.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
13.909: (clean-shot shot6 ingredient5 right left)
13.123: (leave right shot6)
13.909: (grasp right shot11)
14.720: (grasp left shot1)
13.909: (leave right shot11)
14.720: (grasp right shot7)
13.909: (leave left shot1)
14.720: (grasp left shot6)
13.909: (leave right shot7)
14.720: (grasp right shot1)
13.909: (leave left shot6)
14.720: (grasp left shot7)
13.909: (leave right shot1)
14.720: (grasp right shot6)
13.909: (leave left shot7)
14.720: (grasp left shot1)
13.909: (leave left shot1)
14.720: (grasp left shot11)
13.909: (leave right shot6)
14.720: (grasp right shot1)
13.909: (leave right shot1)
14.720: (grasp right shot7)
13.909: (leave left shot11)
14.774: (grasp left shot12)
13.985: (leave right shot7)
14.056: (refill-shot shot12 ingredient3 left right dispenser3)
13.183: (leave left shot12)
13.968: (grasp right shot6)
14.778: (grasp left shot1)
13.968: (leave right shot6)
14.778: (grasp right shot11)
13.968: (leave left shot1)
14.778: (grasp left shot6)
13.968: (leave right shot11)
14.778: (grasp right shot1)
13.968: (leave left shot6)
14.778: (grasp left shot11)
13.968: (leave right shot1)
14.778: (grasp right shot6)
13.968: (leave left shot11)
14.778: (grasp left shot7)
13.968: (leave right shot6)
14.778: (grasp right shot1)
13.968: (leave right shot1)
14.778: (grasp right shot11)
13.968: (leave right shot11)
14.844: (grasp right shot12)
14.056: (leave left shot7)
13.985: (empty-shot right shot12 ingredient3)
14.087: (clean-shot shot12 ingredient3 right left)
14.015: (fill-shot shot12 ingredient4 right left dispenser4)
13.154: (leave right shot12)
13.939: (grasp right shot11)
14.750: (grasp left shot6)
13.939: (leave right shot11)
14.750: (grasp right shot7)
13.939: (leave left shot6)
14.750: (grasp left shot1)
13.939: (leave right shot7)
14.750: (grasp right shot6)
13.939: (leave left shot1)
14.750: (grasp left shot7)
13.939: (leave right shot6)
14.750: (grasp right shot1)
13.939: (leave left shot7)
14.750: (grasp left shot6)
13.939: (leave right shot1)
14.802: (grasp right shot12)
14.791: (empty-shot right shot12 ingredient4)
13.921: (leave right shot12)
13.135: (leave left shot6)
13.921: (grasp right shot11)
14.732: (grasp left shot6)
13.921: (leave right shot11)
14.732: (grasp right shot7)
13.921: (leave left shot6)
14.732: (grasp left shot1)
13.921: (leave right shot7)
14.732: (grasp right shot6)
13.921: (leave left shot1)
14.732: (grasp left shot7)
13.921: (leave right shot6)
14.732: (grasp right shot1)
13.921: (leave left shot7)
14.732: (grasp left shot6)
13.921: (leave right shot1)
14.904: (grasp right shot10)
-26.662: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
-26.881: (leave left shot6)
-34.447: (clean-shot shot10 ingredient10 right left)
-36.606: (grasp left shaker1)
-37.896: (leave right shot10)
-36.606: (grasp right shot1)
-34.447: (leave left shaker1)
-36.422: (leave right shot1)
-37.896: (grasp right shaker1)
-36.606: (grasp left shot1)
-34.447: (leave right shaker1)
-34.388: (grasp right shot6)
-34.447: (leave left shot1)
-36.606: (grasp left shaker1)
-37.896: (leave right shot6)
-36.606: (grasp right shot11)
-34.447: (leave left shaker1)
-34.388: (grasp left shot7)
-34.447: (leave right shot11)
-36.606: (grasp right shaker1)
-37.896: (leave left shot7)
-36.606: (grasp left shot11)
-34.447: (leave right shaker1)
-34.388: (grasp right shot7)
-34.447: (leave left shot11)
-36.606: (grasp left shaker1)
-37.896: (leave right shot7)
-36.584: (grasp right shot12)
-34.697: (leave left shaker1)
-34.403: (refill-shot shot12 ingredient4 right left dispenser4)
-36.486: (leave right shot12)
-37.999: (grasp left shaker1)
-36.689: (grasp right shot1)
-34.514: (leave left shaker1)
-34.461: (grasp left shot6)
-34.515: (leave right shot1)
-36.689: (grasp right shaker1)
-37.999: (leave left shot6)
-36.689: (grasp left shot1)
-34.514: (leave right shaker1)
-34.461: (grasp right shot6)
-34.515: (leave left shot1)
-36.689: (grasp left shaker1)
-37.999: (leave right shot6)
-36.689: (grasp right shot7)
-34.514: (leave left shaker1)
-34.461: (grasp left shot1)
-34.515: (leave right shot7)
-34.461: (grasp right shot11)
-34.515: (leave left shot1)
-36.689: (grasp left shaker1)
-37.999: (leave right shot11)
-36.689: (grasp right shot10)
-34.514: (leave left shaker1)
-34.461: (grasp left shot7)
-34.515: (leave right shot10)
-36.689: (grasp right shaker1)
-37.999: (leave left shot7)
-36.689: (grasp left shot10)
-34.515: (leave right shaker1)
-34.461: (grasp right shot7)
-34.515: (leave right shot7)
-34.461: (grasp right shot6)
-34.515: (leave right shot6)
-34.461: (grasp right shot1)
-34.515: (leave right shot1)
-34.461: (grasp right shot11)
-34.515: (leave right shot11)
-32.440: (grasp right shot12)
-32.732: (empty-shot right shot12 ingredient4)
-34.447: (leave right shot12)
-36.606: (grasp right shaker1)
-37.896: (leave left shot10)
-36.606: (grasp left shot6)
-34.447: (leave right shaker1)
-34.388: (grasp right shot7)
-34.447: (leave right shot7)
-34.388: (grasp right shot1)
-34.447: (leave right shot1)
-34.388: (grasp right shot11)
-34.447: (leave right shot11)
-34.388: (grasp right shot10)
-34.447: (leave right shot10)
-32.732: (grasp right shot12)
-34.697: (leave left shot6)
-32.732: (grasp left shot7)
-34.697: (leave left shot7)
-32.732: (grasp left shot1)
-34.697: (leave left shot1)
-32.732: (grasp left shot11)
-34.697: (leave left shot11)
-32.003: (grasp left shot3)
-33.720: (leave right shot12)
-35.626: (grasp right shaker1)
-37.896: (leave left shot3)
-36.584: (grasp left shot12)
-34.697: (leave right shaker1)
-34.403: (refill-shot shot12 ingredient4 left right dispenser4)
-36.334: (grasp right shaker1)
-37.999: (leave left shot12)
-36.689: (grasp left shot11)
-34.514: (leave right shaker1)
-34.461: (grasp right shot7)
-34.515: (leave left shot11)
-34.461: (grasp left shot6)
-34.515: (leave right shot7)
-34.461: (grasp right shot11)
-34.515: (leave right shot11)
-34.461: (grasp right shot10)
-34.515: (leave right shot10)
-32.440: (grasp right shot12)
-34.514: (leave right shot12)
-31.825: (grasp right shot5)
-33.787: (leave left shot6)
-35.705: (grasp left shaker1)
-37.999: (leave right shot5)
-36.335: (grasp right shot12)
-37.999: (leave right shot12)
-35.705: (grasp right shot4)
-33.787: (leave left shaker1)
-31.825: (grasp left shot6)
-34.514: (leave right shot4)
-31.825: (grasp right shot8)
-33.787: (leave left shot6)
-35.705: (grasp left shaker1)
-37.999: (leave right shot8)
-35.705: (grasp right shot9)
-33.787: (leave left shaker1)
-31.825: (grasp left shot1)
-34.514: (leave right shot9)
-34.461: (grasp right shot10)
-34.515: (leave right shot10)
-32.440: (grasp right shot12)
-34.514: (leave right shot12)
-31.825: (grasp right shot5)
-34.514: (leave right shot5)
-31.825: (grasp right shot8)
-34.514: (leave right shot8)
-31.825: (grasp right shot4)
-34.514: (leave right shot4)
-31.825: (grasp right shot2)
-33.787: (leave left shot1)
-35.705: (grasp left shaker1)
-37.999: (leave right shot2)
-35.705: (grasp right shot3)
-33.787: (leave left shaker1)
-31.825: (grasp left shot6)
-34.514: (leave right shot3)
-31.825: (grasp right shot2)
-34.514: (leave right shot2)
-31.825: (grasp right shot9)
-34.514: (leave right shot9)
-26.626: (fill-shot shot6 ingredient2 left right dispenser2)
-28.928: (empty-shot left shot6 ingredient2)
-28.455: (grasp right shot1)
-18.907: (leave left shot6)
-19.119: (leave right shot1)
-28.928: (grasp right shot6)
-28.455: (grasp left shot1)
-18.907: (leave right shot6)
-18.830: (grasp right shot7)
-18.907: (leave left shot1)
-28.455: (grasp left shot6)
-28.928: (leave right shot7)
-28.455: (grasp right shot11)
-18.907: (leave left shot6)
-18.830: (grasp left shot7)
-18.907: (leave right shot11)
-28.455: (grasp right shot6)
-28.928: (leave left shot7)
-28.455: (grasp left shot11)
-18.907: (leave right shot6)
-18.830: (grasp right shot7)
-18.907: (leave left shot11)
-18.830: (grasp left shot10)
-18.907: (leave right shot7)
-28.455: (grasp right shot6)
-28.928: (leave left shot10)
-27.191: (grasp left shot12)
-27.436: (empty-shot left shot12 ingredient4)
-28.855: (leave left shot12)
-28.382: (grasp left shot1)
-18.821: (leave right shot6)
-19.034: (leave left shot1)
-28.855: (grasp left shot6)
-28.382: (grasp right shot1)
-18.821: (leave left shot6)
-18.744: (grasp left shot10)
-18.822: (leave right shot1)
-28.382: (grasp right shot6)
-28.855: (leave left shot10)
-28.382: (grasp left shot7)
-18.821: (leave right shot6)
-18.744: (grasp right shot1)
-18.822: (leave right shot1)
-18.744: (grasp right shot10)
-18.821: (leave left shot7)
-28.382: (grasp left shot6)
-28.855: (leave right shot10)
-28.382: (grasp right shot7)
-18.821: (leave left shot6)
-18.744: (grasp left shot1)
-18.822: (leave right shot7)
-18.744: (grasp right shot10)
-18.822: (leave right shot10)
-18.744: (grasp right shot11)
-18.822: (leave left shot1)
-28.382: (grasp left shot6)
-28.855: (leave right shot11)
-27.435: (grasp right shot12)
-17.160: (leave left shot6)
-16.940: (grasp left shot7)
-18.821: (leave right shot12)
-18.744: (grasp right shot11)
-18.822: (leave right shot11)
-15.873: (grasp right shot8)
-16.085: (leave left shot7)
-26.487: (grasp left shot6)
-28.855: (leave right shot8)
