/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-33.049: (clean-shot shot1 ingredient1 right left)
-35.940: (leave right shot1)
-37.392: (grasp left shaker1)
-38.770: (grasp right shot9)
-36.938: (leave left shaker1)
-36.247: (grasp left shot12)
-34.935: (leave right shot9)
-36.578: (grasp right shaker1)
-37.392: (leave left shot12)
-38.770: (grasp left shot9)
-36.938: (leave right shaker1)
-36.247: (grasp right shot12)
-34.935: (leave left shot9)
-36.578: (grasp left shaker1)
-37.392: (leave right shot12)
-34.919: (grasp right shot6)
-33.146: (leave left shaker1)
-34.742: (grasp left shot9)
-36.938: (leave right shot6)
-35.486: (fill-shot shot9 ingredient2 left right dispenser2)
-38.171: (grasp right shaker1)
-38.425: (empty-shot left shot9 ingredient2)
-36.062: (leave right shaker1)
-35.618: (grasp right shot12)
-32.289: (leave left shot9)
-35.064: (grasp left shaker1)
-35.523: (leave right shot12)
-38.425: (grasp right shot9)
-36.062: (leave left shaker1)
-35.618: (grasp left shot12)
-32.289: (leave right shot9)
-35.064: (grasp right shaker1)
-35.523: (leave left shot12)
-33.086: (leave right shaker1)
-30.290: (grasp right shot6)
-33.761: (grasp left shot9)
-36.062: (leave right shot6)
-33.305: (grasp right shot1)
-30.199: (leave left shot9)
-32.759: (grasp left shaker1)
-35.523: (leave right shot1)
-33.033: (grasp right shot6)
-35.523: (leave right shot6)
-32.759: (grasp right shot2)
-30.199: (leave left shaker1)
-33.305: (grasp left shot9)
-36.062: (leave right shot2)
-33.305: (grasp right shot3)
-30.199: (leave left shot9)
-32.759: (grasp left shaker1)
-35.523: (leave right shot3)
-32.759: (grasp right shot11)
-30.199: (leave left shaker1)
-33.305: (grasp left shot9)
-36.062: (leave right shot11)
-33.305: (grasp right shot8)
-30.199: (leave left shot9)
-32.759: (grasp left shaker1)
-35.523: (leave right shot8)
-32.759: (grasp right shot7)
-30.199: (leave left shaker1)
-33.305: (grasp left shot9)
-36.062: (leave right shot7)
-33.305: (grasp right shot10)
-30.199: (leave left shot9)
-32.759: (grasp left shaker1)
-35.523: (leave right shot10)
-32.124: (grasp right shot4)
-29.322: (leave left shaker1)
-32.865: (grasp left shot9)
-36.062: (leave right shot4)
-32.865: (grasp right shot5)
-29.322: (leave left shot9)
-32.124: (grasp left shaker1)
-35.523: (leave right shot5)
13.591: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
-55.238: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
-55.786: (grasp right shot3)
-38.327: (leave left shaker1)
-41.233: (fill-shot shot3 ingredient1 right left dispenser1)
-46.453: (grasp left shaker1)
-44.479: (empty-shot right shot3 ingredient1)
-45.619: (leave right shot3)
-47.334: (grasp right shot9)
-41.435: (leave left shaker1)
-48.157: (clean-shot shot9 ingredient2 right left)
-54.566: (grasp left shaker1)
-51.049: (leave right shot9)
-51.039: (grasp right shot1)
-45.230: (leave left shaker1)
-48.336: (grasp left shot9)
-48.156: (leave right shot1)
-54.566: (grasp right shaker1)
-51.049: (leave left shot9)
-51.039: (grasp left shot1)
-45.230: (leave right shaker1)
-48.336: (grasp right shot9)
-48.156: (leave left shot1)
-50.107: (fill-shot shot9 ingredient1 right left dispenser1)
-55.980: (grasp left shaker1)
-57.280: (leave right shot9)
-57.374: (grasp right shot7)
-51.324: (leave left shaker1)
-52.208: (grasp left shot3)
-52.032: (leave right shot7)
-55.287: (grasp right shaker1)
-57.280: (leave left shot3)
-57.374: (grasp left shot7)
-51.324: (leave right shaker1)
-52.208: (grasp right shot3)
-52.032: (leave left shot7)
-55.287: (grasp left shaker1)
19.998: (empty-shaker left shaker1 cocktail1 l1 l0)
18.334: (leave right shot3)
17.586: (clean-shaker left right shaker1)
16.582: (leave left shaker1)
16.322: (grasp right shot3)
15.208: (refill-shot shot3 ingredient1 right left dispenser1)
14.762: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
14.844: (leave right shot3)
14.762: (grasp left shot3)
15.418: (refill-shot shot3 ingredient1 left right dispenser1)
15.606: (leave left shot3)
15.418: (grasp right shot3)
16.222: (grasp left shot10)
15.572: (empty-shot right shot3 ingredient1)
15.725: (leave right shot3)
15.465: (fill-shot shot10 ingredient2 left right dispenser2)
4.700: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
-10.799: (grasp right shot3)
5.248: (leave left shot10)
-1.016: (clean-shot shot3 ingredient1 right left)
-14.786: (grasp left shot10)
-14.947: (leave right shot3)
-21.252: (clean-shot shot10 ingredient2 left right)
-23.405: (leave left shot10)
-24.768: (grasp right shaker1)
-24.172: (grasp left shot12)
-22.420: (leave right shaker1)
-22.124: (refill-shot shot12 ingredient2 left right dispenser2)
-23.767: (grasp right shaker1)
-24.703: (leave left shot12)
-23.314: (leave right shaker1)
-24.703: (grasp left shaker1)
-23.767: (grasp right shot12)
-24.172: (empty-shot right shot12 ingredient2)
-24.767: (leave right shot12)
-23.437: (grasp right shot8)
-24.871: (empty-shot right shot8 cocktail1)
-27.383: (leave left shaker1)
-33.193: (clean-shot shot8 cocktail1 right left)
-35.423: (grasp left shaker1)
-37.114: (leave right shot8)
-36.481: (grasp right shot12)
-34.518: (leave left shaker1)
-35.390: (leave right shot12)
-37.114: (grasp right shaker1)
-36.481: (grasp left shot12)
-34.518: (leave right shaker1)
-34.516: (refill-shot shot12 ingredient2 left right dispenser2)
-36.221: (grasp right shaker1)
-37.007: (leave left shot12)
-35.484: (grasp left shot9)
-38.085: (empty-shot left shot9 ingredient1)
-36.165: (leave right shaker1)
-36.853: (clean-shot shot9 ingredient1 left right)
-38.640: (grasp right shaker1)
-37.140: (leave left shot9)
-36.066: (grasp left shot12)
-34.652: (leave right shaker1)
-36.023: (grasp right shot9)
-36.853: (leave left shot12)
-38.640: (grasp left shaker1)
-37.140: (leave right shot9)
-36.066: (grasp right shot12)
-34.652: (leave left shaker1)
-36.023: (grasp left shot9)
-36.853: (leave right shot12)
-35.837: (fill-shot shot9 ingredient2 left right dispenser2)
-38.522: (grasp right shaker1)
-39.073: (empty-shot left shot9 ingredient2)
-36.820: (leave right shaker1)
-36.237: (grasp right shot12)
-32.900: (leave left shot9)
-35.388: (grasp left shaker1)
-35.981: (leave right shot12)
-39.072: (grasp right shot9)
-36.820: (leave left shaker1)
-36.237: (grasp left shot12)
-32.900: (leave right shot9)
-35.388: (grasp right shaker1)
-35.981: (leave left shot12)
-33.646: (leave right shaker1)
-30.941: (grasp left shot10)
-34.167: (grasp right shot9)
-36.820: (leave left shot10)
-35.837: (refill-shot shot9 ingredient2 right left dispenser2)
-38.522: (grasp left shaker1)
-33.255: (leave right shot9)
-32.498: (grasp right shot12)
-32.501: (empty-shot right shot12 ingredient2)
-32.989: (leave right shot12)
-38.171: (grasp right shot9)
-35.486: (leave left shaker1)
-35.126: (grasp left shot12)
-30.264: (leave right shot9)
-32.501: (grasp right shaker1)
-32.989: (leave left shot12)
-31.020: (leave right shaker1)
-30.263: (grasp right shot12)
-35.126: (grasp left shot9)
-35.618: (empty-shot left shot9 ingredient2)
-36.062: (leave right shot12)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
-38.425: (grasp right shaker1)
-36.062: (leave right shaker1)
