/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.439: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
-53.796: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
-54.346: (grasp right shot11)
-36.869: (leave left shaker1)
-39.790: (fill-shot shot11 ingredient1 right left dispenser1)
-44.944: (grasp left shaker1)
-43.033: (empty-shot right shot11 ingredient1)
-44.196: (leave right shot11)
-45.913: (grasp right shot9)
-39.974: (leave left shaker1)
-46.696: (clean-shot shot9 ingredient2 right left)
-53.141: (grasp left shaker1)
-49.620: (leave right shot9)
-49.612: (grasp right shot2)
-43.763: (leave left shaker1)
-46.877: (grasp left shot9)
-46.696: (leave right shot2)
-53.141: (grasp right shaker1)
-49.620: (leave left shot9)
-49.612: (grasp left shot2)
-43.763: (leave right shaker1)
-46.877: (grasp right shot9)
-46.696: (leave left shot2)
-48.646: (fill-shot shot9 ingredient1 right left dispenser1)
-54.551: (grasp left shaker1)
-55.858: (leave right shot9)
-55.945: (grasp right shot1)
-49.864: (leave left shaker1)
-50.752: (grasp left shot11)
-50.575: (leave right shot1)
-53.832: (grasp right shaker1)
-55.858: (leave left shot11)
-55.945: (grasp left shot1)
-49.864: (leave right shaker1)
-50.752: (grasp right shot11)
-50.575: (leave left shot1)
-53.832: (grasp left shaker1)
19.960: (empty-shaker left shaker1 cocktail1 l1 l0)
18.298: (leave right shot11)
17.543: (clean-shaker left right shaker1)
16.539: (leave left shaker1)
16.281: (grasp left shot11)
15.170: (refill-shot shot11 ingredient1 left right dispenser1)
14.721: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
14.805: (leave left shot11)
14.721: (grasp right shot11)
15.379: (refill-shot shot11 ingredient1 right left dispenser1)
15.567: (leave right shot11)
15.379: (grasp left shot11)
16.184: (grasp right shot8)
15.531: (empty-shot left shot11 ingredient1)
15.685: (leave left shot11)
15.426: (fill-shot shot8 ingredient2 right left dispenser2)
6.292: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
-9.294: (grasp left shot11)
6.850: (leave right shot8)
0.555: (clean-shot shot11 ingredient1 left right)
-13.282: (grasp right shot8)
-13.444: (leave left shot11)
-19.717: (clean-shot shot8 ingredient2 right left)
-21.774: (leave right shot8)
-23.113: (grasp right shaker1)
-22.516: (grasp left shot12)
-20.859: (leave right shaker1)
-20.587: (refill-shot shot12 ingredient2 left right dispenser2)
-22.190: (grasp right shaker1)
-23.048: (leave left shot12)
-21.735: (leave right shaker1)
-23.048: (grasp left shaker1)
-22.190: (grasp right shot12)
-22.515: (empty-shot right shot12 ingredient2)
-23.112: (leave right shot12)
-21.808: (grasp right shot7)
-23.293: (empty-shot right shot7 cocktail1)
-25.860: (leave left shaker1)
-31.543: (clean-shot shot7 cocktail1 right left)
-33.770: (grasp left shaker1)
-35.464: (leave right shot7)
-34.835: (grasp right shot12)
-32.878: (leave left shaker1)
-33.736: (leave right shot12)
-35.464: (grasp right shaker1)
-34.835: (grasp left shot12)
-32.878: (leave right shaker1)
-32.877: (refill-shot shot12 ingredient2 left right dispenser2)
-34.565: (grasp right shaker1)
-35.356: (leave left shot12)
-33.832: (grasp left shot9)
-36.462: (empty-shot left shot9 ingredient1)
-34.537: (leave right shaker1)
-35.220: (clean-shot shot9 ingredient1 left right)
-37.016: (grasp right shaker1)
-35.617: (leave left shot9)
-34.550: (grasp left shot12)
-33.132: (leave right shaker1)
-34.442: (grasp right shot9)
-35.220: (leave left shot12)
-37.016: (grasp left shaker1)
-35.617: (leave right shot9)
-34.550: (grasp right shot12)
-33.132: (leave left shaker1)
-34.442: (grasp left shot9)
-35.220: (leave right shot12)
-34.302: (fill-shot shot9 ingredient2 left right dispenser2)
-36.892: (grasp right shaker1)
-37.445: (empty-shot left shot9 ingredient2)
-35.194: (leave right shaker1)
-34.686: (grasp right shot12)
-31.387: (leave left shot9)
-33.878: (grasp left shaker1)
-34.462: (leave right shot12)
-37.445: (grasp right shot9)
-35.194: (leave left shaker1)
-34.686: (grasp left shot12)
-31.387: (leave right shot9)
-33.878: (grasp right shaker1)
-34.462: (leave left shot12)
-32.120: (leave right shaker1)
-29.425: (grasp left shot11)
-32.629: (grasp right shot9)
-35.194: (leave left shot11)
-34.302: (refill-shot shot9 ingredient2 right left dispenser2)
-36.892: (grasp left shaker1)
-31.724: (leave right shot9)
-30.973: (grasp right shot12)
-30.985: (empty-shot right shot12 ingredient2)
-31.463: (leave right shot12)
-36.542: (grasp right shot9)
-33.908: (leave left shaker1)
-33.595: (grasp left shot12)
-28.747: (leave right shot9)
-30.985: (grasp right shaker1)
-31.462: (leave left shot12)
-29.486: (leave right shaker1)
-28.746: (grasp right shot12)
-33.595: (grasp left shot9)
-33.994: (empty-shot left shot9 ingredient2)
-34.432: (leave right shot12)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
-34.432: (leave right shaker1)
-36.801: (grasp right shaker1)
