/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-20.045: (grasp left shaker1)
-21.039: (leave right shot14)
-18.856: (grasp right shot10)
-16.459: (leave left shaker1)
-17.688: (grasp left shot3)
-20.664: (leave right shot10)
-19.634: (grasp right shot14)
-20.664: (leave right shot14)
-18.962: (fill-shot shot3 ingredient4 left right dispenser4)
-21.870: (grasp right shaker1)
-23.090: (empty-shot left shot3 ingredient4)
-20.405: (leave right shaker1)
-22.774: (grasp right shot8)
-16.850: (leave left shot3)
-19.886: (grasp left shaker1)
-17.879: (leave right shot8)
-23.090: (grasp right shot3)
-20.405: (leave left shaker1)
-22.774: (grasp left shot8)
-16.850: (leave right shot3)
-19.886: (grasp right shaker1)
-17.879: (leave left shot8)
-16.933: (grasp left shot14)
-14.509: (leave right shaker1)
-19.413: (grasp right shot3)
-20.405: (leave left shot14)
-18.962: (refill-shot shot3 ingredient4 right left dispenser4)
-21.870: (grasp left shaker1)
-14.861: (leave right shot3)
-16.931: (grasp right shot8)
-14.125: (leave left shaker1)
-21.500: (grasp left shot3)
-22.775: (empty-shot left shot3 ingredient4)
-20.405: (leave right shot8)
-19.414: (grasp right shot14)
-14.509: (leave left shot3)
-16.933: (grasp left shaker1)
-17.879: (leave right shot14)
-15.894: (grasp right shot10)
-13.372: (leave left shaker1)
-17.872: (grasp left shot3)
-20.405: (leave right shot10)
-17.872: (grasp right shot1)
-13.372: (leave left shot3)
-15.894: (grasp left shaker1)
-17.879: (leave right shot1)
-15.894: (grasp right shot5)
-13.372: (leave left shaker1)
-17.872: (grasp left shot3)
-20.405: (leave right shot5)
-17.872: (grasp right shot2)
-13.372: (leave left shot3)
-15.894: (grasp left shaker1)
-17.879: (leave right shot2)
-15.894: (grasp right shot7)
-13.372: (leave left shaker1)
-17.872: (grasp left shot3)
-20.405: (leave right shot7)
-17.702: (grasp right shot11)
-12.583: (leave left shot3)
-15.527: (leave right shot11)
-13.372: (grasp left shot10)
-17.872: (grasp right shot3)
-20.405: (leave left shot10)
-17.872: (grasp left shot1)
-13.372: (leave right shot3)
-15.894: (grasp right shaker1)
-17.879: (leave left shot1)
-15.894: (grasp left shot10)
-17.879: (leave left shot10)
-15.894: (grasp left shot5)
-13.372: (leave right shaker1)
-17.872: (grasp right shot3)
-20.405: (leave left shot5)
-17.872: (grasp left shot2)
-13.372: (leave right shot3)
-15.894: (grasp right shaker1)
-17.879: (leave left shot2)
-15.894: (grasp left shot7)
-13.372: (leave right shaker1)
-17.872: (grasp right shot3)
-20.405: (leave left shot7)
-17.702: (grasp left shot11)
-12.583: (leave right shot3)
-15.152: (grasp right shaker1)
-17.879: (leave left shot11)
-15.152: (grasp left shot9)
-12.583: (leave right shaker1)
-17.701: (grasp right shot3)
-20.405: (leave left shot9)
-16.758: (grasp left shot12)
-12.137: (leave right shot3)
-14.247: (grasp right shaker1)
-17.879: (leave left shot12)
-14.247: (grasp left shot13)
-12.137: (leave right shaker1)
-16.757: (grasp right shot3)
-20.405: (leave left shot13)
-16.757: (grasp left shot4)
-12.137: (leave right shot3)
-14.247: (grasp right shaker1)
-17.879: (leave left shot4)
-14.247: (grasp left shot6)
-12.137: (leave right shaker1)
-16.757: (grasp right shot3)
-20.405: (leave left shot6)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
-23.090: (grasp left shaker1)
-20.405: (leave left shaker1)
