/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-34.839: (leave left shot1)
-34.915: (grasp left shot11)
-34.839: (leave right shot13)
-34.915: (grasp right shot10)
-34.839: (leave left shot11)
-46.206: (grasp left shot1)
-46.598: (leave right shot10)
-46.206: (grasp right shot7)
-34.839: (leave left shot1)
-34.915: (grasp left shot6)
-34.839: (leave right shot7)
-34.915: (grasp right shot13)
-34.839: (leave right shot13)
-34.915: (grasp right shot10)
-34.839: (leave right shot10)
-34.863: (leave left shot6)
-34.839: (grasp left shot13)
-46.206: (grasp right shot1)
-46.598: (leave left shot13)
-46.206: (grasp left shot10)
-34.839: (leave right shot1)
-34.915: (grasp right shot6)
-34.839: (leave left shot10)
-34.915: (grasp left shot7)
-34.839: (leave right shot6)
-46.206: (grasp right shot1)
-46.598: (leave left shot7)
-44.421: (refill-shot shot1 ingredient2 right left dispenser2)
-43.962: (grasp left shot10)
-34.853: (leave right shot1)
-34.841: (grasp right shot6)
-34.853: (leave left shot10)
-43.962: (grasp left shot1)
-46.206: (empty-shot left shot1 ingredient2)
-46.598: (leave right shot6)
-44.391: (grasp right shot9)
-32.064: (leave left shot1)
-32.146: (grasp left shot6)
-34.839: (leave right shot9)
-32.499: (grasp right shot14)
-32.239: (leave left shot6)
-44.385: (grasp left shot1)
-46.598: (leave right shot14)
-44.391: (grasp right shot5)
-32.064: (leave left shot1)
-32.146: (grasp left shot7)
-34.839: (leave right shot5)
-34.915: (grasp right shot13)
-34.839: (leave right shot13)
-34.915: (grasp right shot11)
-34.839: (leave right shot11)
-34.915: (grasp right shot10)
-34.839: (leave right shot10)
-32.499: (grasp right shot14)
-34.839: (leave right shot14)
-32.154: (grasp right shaker1)
-32.025: (leave left shot7)
-44.130: (grasp left shot1)
-46.598: (leave right shaker1)
-44.391: (grasp right shot8)
-32.064: (leave left shot1)
-32.146: (grasp left shot6)
-34.839: (leave right shot8)
-32.154: (grasp right shaker1)
-34.839: (leave right shaker1)
-32.146: (grasp right shot5)
-34.839: (leave right shot5)
-32.146: (grasp right shot2)
-32.064: (leave left shot6)
-44.391: (grasp left shot1)
-46.598: (leave right shot2)
-44.391: (grasp right shot3)
-32.064: (leave left shot1)
-32.146: (grasp left shot7)
-34.839: (leave right shot3)
-32.146: (grasp right shot9)
-34.839: (leave right shot9)
-32.146: (grasp right shot8)
-34.839: (leave right shot8)
-32.146: (grasp right shot2)
-34.839: (leave right shot2)
-31.236: (grasp right shot12)
-31.455: (leave left shot7)
-43.413: (grasp left shot1)
-46.598: (leave right shot12)
-43.413: (grasp right shot4)
-31.455: (leave left shot1)
-31.235: (grasp left shot13)
-34.839: (leave right shot4)
-34.915: (grasp right shot11)
-34.839: (leave right shot11)
-34.915: (grasp right shot6)
-34.839: (leave right shot6)
-34.915: (grasp right shot10)
-34.839: (leave right shot10)
-34.915: (grasp right shot7)
-34.839: (leave right shot7)
-32.499: (grasp right shot14)
-34.839: (leave right shot14)
-32.154: (grasp right shaker1)
-34.839: (leave right shaker1)
-32.146: (grasp right shot5)
-34.839: (leave right shot5)
-32.146: (grasp right shot8)
-34.839: (leave right shot8)
-32.146: (grasp right shot9)
-34.839: (leave right shot9)
-32.146: (grasp right shot2)
-34.839: (leave right shot2)
-32.146: (grasp right shot3)
-34.839: (leave right shot3)
-31.235: (grasp right shot12)
-34.839: (leave right shot12)
-26.509: (fill-shot shot13 ingredient4 left right dispenser4)
-40.621: (grasp right shot1)
-43.194: (empty-shot left shot13 ingredient4)
-28.037: (leave right shot1)
-28.078: (grasp right shot10)
-26.834: (leave left shot13)
-28.078: (grasp left shot1)
-28.037: (leave right shot10)
-43.194: (grasp right shot13)
-28.037: (leave left shot1)
-28.078: (grasp left shot10)
-26.834: (leave right shot13)
-28.078: (grasp right shot1)
-28.037: (leave left shot10)
-34.839: (clean-shot shot1 ingredient2 right left)
-46.206: (grasp left shot13)
-46.598: (leave right shot1)
-52.106: (clean-shot shot13 ingredient4 left right)
-54.418: (grasp right shaker1)
-55.986: (leave left shot13)
-54.033: (grasp left shot8)
-51.951: (leave right shaker1)
-49.837: (grasp right shot6)
-52.106: (leave left shot8)
-52.190: (grasp left shot13)
-52.106: (leave right shot6)
-52.190: (grasp right shot7)
-52.106: (leave right shot7)
-52.190: (grasp right shot1)
-52.106: (leave right shot1)
-52.190: (grasp right shot11)
-52.106: (leave right shot11)
-52.190: (grasp right shot10)
-52.106: (leave right shot10)
-49.837: (grasp right shot5)
-52.106: (leave right shot5)
-49.837: (grasp right shot2)
-52.106: (leave right shot2)
-49.837: (grasp right shot3)
-52.106: (leave right shot3)
-49.836: (grasp right shot9)
-52.106: (leave right shot9)
-49.836: (grasp right shot8)
-52.106: (leave right shot8)
-49.536: (grasp right shot14)
-52.106: (leave right shot14)
-48.769: (grasp right shot12)
-52.106: (leave right shot12)
-48.769: (grasp right shot4)
-52.106: (leave right shot4)
-44.421: (fill-shot shot13 ingredient2 left right dispenser2)
-46.598: (empty-shot left shot13 ingredient2)
-46.207: (grasp right shot11)
-34.839: (leave left shot13)
-34.915: (grasp left shot6)
-34.839: (leave right shot11)
-46.206: (grasp right shot13)
-46.598: (leave left shot6)
-46.207: (grasp left shot11)
-34.839: (leave right shot13)
-34.915: (grasp right shot6)
-34.839: (leave left shot11)
-46.206: (grasp left shot13)
-46.598: (leave right shot6)
-46.207: (grasp right shot10)
-34.839: (leave left shot13)
-34.915: (grasp left shot6)
-34.839: (leave right shot10)
-34.915: (grasp right shot7)
-34.839: (leave left shot6)
-46.206: (grasp left shot13)
-46.598: (leave right shot7)
-46.206: (grasp right shot1)
-34.839: (leave left shot13)
-34.915: (grasp left shot7)
-34.839: (leave right shot1)
-46.206: (grasp right shot13)
-46.598: (leave left shot7)
-46.207: (grasp left shot10)
-34.839: (leave right shot13)
-34.915: (grasp right shot6)
-34.839: (leave left shot10)
-34.915: (grasp left shot7)
-34.839: (leave left shot7)
-34.915: (grasp left shot1)
-34.839: (leave right shot6)
-46.206: (grasp right shot13)
-46.598: (leave left shot1)
-44.420: (refill-shot shot13 ingredient2 right left dispenser2)
-43.962: (grasp left shot11)
-34.853: (leave right shot13)
-34.841: (grasp right shot10)
-34.853: (leave left shot11)
-43.962: (grasp left shot13)
-46.206: (empty-shot left shot13 ingredient2)
-46.598: (leave right shot10)
-44.391: (grasp right shot8)
-32.064: (leave left shot13)
-34.863: (leave right shot8)
-32.239: (grasp left shot14)
-44.386: (grasp right shot13)
-46.598: (leave left shot14)
-44.391: (grasp left shot8)
-32.064: (leave right shot13)
-32.146: (grasp right shot6)
-34.839: (leave left shot8)
-32.499: (grasp left shot14)
-34.839: (leave left shot14)
-32.154: (grasp left shaker1)
-32.025: (leave right shot6)
-44.131: (grasp right shot13)
-46.598: (leave left shaker1)
-44.391: (grasp left shot9)
-32.064: (leave right shot13)
-32.146: (grasp right shot6)
-34.839: (leave left shot9)
-32.146: (grasp left shot5)
-32.064: (leave right shot6)
-44.391: (grasp right shot13)
-46.598: (leave left shot5)
-44.391: (grasp left shot3)
-32.064: (leave right shot13)
-32.146: (grasp right shot7)
-34.839: (leave left shot3)
-34.915: (grasp left shot11)
-34.839: (leave left shot11)
-34.915: (grasp left shot10)
-34.839: (leave left shot10)
-34.915: (grasp left shot1)
-34.839: (leave right shot7)
-34.915: (grasp right shot11)
-34.839: (leave right shot11)
-34.915: (grasp right shot10)
-34.839: (leave right shot10)
-32.499: (grasp right shot14)
-32.239: (leave left shot1)
-44.386: (grasp left shot13)
-46.598: (leave right shot14)
-44.391: (grasp right shot9)
-32.064: (leave left shot13)
-32.146: (grasp left shot6)
-34.839: (leave right shot9)
-34.915: (grasp right shot1)
-34.839: (leave right shot1)
-32.499: (grasp right shot14)
-34.839: (leave right shot14)
-32.154: (grasp right shaker1)
-32.025: (leave left shot6)
-44.131: (grasp left shot13)
-46.598: (leave right shaker1)
-44.391: (grasp right shot3)
-32.064: (leave left shot13)
-32.146: (grasp left shot7)
-34.839: (leave right shot3)
-34.915: (grasp right shot11)
-34.839: (leave right shot11)
-34.915: (grasp right shot10)
-34.839: (leave right shot10)
-32.499: (grasp right shot14)
-34.839: (leave right shot14)
-32.154: (grasp right shaker1)
-34.839: (leave right shaker1)
-32.146: (grasp right shot5)
-32.064: (leave left shot7)
-44.391: (grasp left shot13)
-46.598: (leave right shot5)
-44.391: (grasp right shot2)
-32.064: (leave left shot13)
-32.146: (grasp left shot7)
-34.839: (leave right shot2)
-32.146: (grasp right shot9)
-34.839: (leave right shot9)
-32.146: (grasp right shot8)
-34.839: (leave right shot8)
-31.236: (grasp right shot12)
-31.455: (leave left shot7)
-43.414: (grasp left shot13)
-46.598: (leave right shot12)
-43.413: (grasp right shot4)
-31.455: (leave left shot13)
-31.235: (grasp left shot7)
-34.839: (leave right shot4)
-26.509: (fill-shot shot7 ingredient4 left right dispenser4)
-40.621: (grasp right shot13)
-43.194: (empty-shot left shot7 ingredient4)
-28.037: (leave right shot13)
-28.078: (grasp right shot10)
-26.834: (leave left shot7)
-28.078: (grasp left shot13)
-28.037: (leave right shot10)
-43.194: (grasp right shot7)
-28.037: (leave left shot13)
-28.078: (grasp left shot10)
-26.834: (leave right shot7)
-28.078: (grasp right shot13)
-28.037: (leave left shot10)
-34.839: (clean-shot shot13 ingredient2 right left)
-46.206: (grasp left shot7)
-46.598: (leave right shot13)
-46.207: (grasp right shot11)
-34.839: (leave left shot7)
-34.915: (grasp left shot13)
-34.839: (leave right shot11)
-46.206: (grasp right shot7)
-46.598: (leave left shot13)
-46.207: (grasp left shot11)
-34.839: (leave right shot7)
-34.915: (grasp right shot13)
-34.839: (leave right shot13)
-34.915: (grasp right shot6)
-34.839: (leave left shot11)
-46.207: (grasp left shot7)
-46.598: (leave right shot6)
-46.206: (grasp right shot10)
-34.839: (leave left shot7)
-34.915: (grasp left shot13)
-34.839: (leave right shot10)
-34.915: (grasp right shot6)
-34.839: (leave right shot6)
-34.915: (grasp right shot1)
-34.839: (leave left shot13)
-46.206: (grasp left shot7)
-46.598: (leave right shot1)
-44.421: (refill-shot shot7 ingredient4 left right dispenser4)
-43.962: (grasp right shot10)
-34.853: (leave left shot7)
-34.841: (grasp left shot6)
-34.853: (leave right shot10)
-43.962: (grasp right shot7)
-46.206: (empty-shot right shot7 ingredient4)
-34.839: (leave right shot7)
-34.915: (grasp right shot13)
-34.839: (leave right shot13)
-34.915: (grasp right shot11)
-34.839: (leave right shot11)
-34.915: (grasp right shot10)
-34.839: (leave right shot10)
-34.915: (grasp right shot1)
-34.839: (leave right shot1)
-34.863: (leave left shot6)
-34.839: (grasp left shot10)
-46.206: (grasp right shot7)
-46.598: (leave left shot10)
-46.206: (grasp left shot1)
-34.839: (leave right shot7)
-34.915: (grasp right shot11)
-34.839: (leave right shot11)
-34.915: (grasp right shot13)
-34.839: (leave right shot13)
-34.915: (grasp right shot6)
-34.839: (leave right shot6)
-34.915: (grasp right shot10)
-34.839: (leave right shot10)
-32.499: (grasp right shot14)
-32.239: (leave left shot1)
-44.385: (grasp left shot7)
-46.598: (leave right shot14)
-44.391: (grasp right shot9)
-32.064: (leave left shot7)
-32.146: (grasp left shot6)
-34.839: (leave right shot9)
-32.499: (grasp right shot14)
-34.839: (leave right shot14)
-32.154: (grasp right shaker1)
-32.025: (leave left shot6)
-44.130: (grasp left shot7)
-46.598: (leave right shaker1)
-44.391: (grasp right shot3)
-32.064: (leave left shot7)
-32.146: (grasp left shot6)
-34.839: (leave right shot3)
-32.146: (grasp right shot5)
-32.064: (leave left shot6)
-44.391: (grasp left shot7)
-46.598: (leave right shot5)
-44.391: (grasp right shot8)
-32.064: (leave left shot7)
-32.146: (grasp left shot6)
-34.839: (leave right shot8)
-32.146: (grasp right shot2)
-32.064: (leave left shot6)
-44.391: (grasp left shot7)
-46.598: (leave right shot2)
-43.414: (grasp right shot12)
-31.455: (leave left shot7)
-31.236: (grasp left shot13)
-34.839: (leave right shot12)
-32.499: (grasp right shot14)
-34.839: (leave right shot14)
-32.154: (grasp right shaker1)
-34.839: (leave right shaker1)
-32.146: (grasp right shot5)
-34.839: (leave right shot5)
-32.146: (grasp right shot8)
-34.839: (leave right shot8)
-32.146: (grasp right shot9)
-34.839: (leave right shot9)
-32.146: (grasp right shot2)
-34.839: (leave right shot2)
-32.146: (grasp right shot3)
-34.839: (leave right shot3)
-31.235: (grasp right shot4)
-31.455: (leave left shot13)
-43.413: (grasp left shot7)
-46.598: (leave right shot4)
-52.106: (clean-shot shot7 ingredient4 left right)
-48.769: (grasp right shot4)
-52.106: (leave right shot4)
-44.421: (fill-shot shot7 ingredient2 left right dispenser2)
-46.598: (empty-shot left shot7 ingredient2)
-46.207: (grasp right shot11)
-34.839: (leave left shot7)
-34.915: (grasp left shot13)
-34.839: (leave right shot11)
-46.206: (grasp right shot7)
-46.598: (leave left shot13)
-46.207: (grasp left shot11)
-34.839: (leave right shot7)
-34.915: (grasp right shot13)
-34.839: (leave left shot11)
-46.206: (grasp left shot7)
-46.598: (leave right shot13)
-46.206: (grasp right shot10)
-34.839: (leave left shot7)
-34.915: (grasp left shot13)
-34.839: (leave right shot10)
-34.915: (grasp right shot6)
-34.839: (leave left shot13)
-46.206: (grasp left shot7)
-46.598: (leave right shot6)
-46.206: (grasp right shot1)
-34.839: (leave left shot7)
-34.915: (grasp left shot11)
-34.839: (leave left shot11)
-34.915: (grasp left shot13)
-34.839: (leave right shot1)
-34.863: (leave left shot13)
-34.839: (grasp left shot10)
-46.206: (grasp right shot7)
-46.598: (leave left shot10)
-46.206: (grasp left shot1)
-34.839: (leave right shot7)
-34.915: (grasp right shot11)
-34.839: (leave right shot11)
-34.915: (grasp right shot13)
-34.839: (leave right shot13)
-34.915: (grasp right shot6)
-34.839: (leave right shot6)
-34.915: (grasp right shot10)
-34.839: (leave right shot10)
-32.499: (grasp right shot14)
-32.239: (leave left shot1)
-44.385: (grasp left shot7)
-46.598: (leave right shot14)
-44.391: (grasp right shot9)
-32.064: (leave left shot7)
-32.146: (grasp left shot6)
-34.839: (leave right shot9)
-46.206: (grasp right shot7)
-46.598: (leave left shot6)
-44.421: (refill-shot shot7 ingredient2 right left dispenser2)
-43.962: (grasp left shot10)
-34.853: (leave right shot7)
-34.841: (grasp right shot6)
-34.853: (leave left shot10)
-43.962: (grasp left shot7)
-46.206: (empty-shot left shot7 ingredient2)
-46.598: (leave right shot6)
-44.391: (grasp right shot3)
-32.064: (leave left shot7)
-32.146: (grasp left shot6)
-34.839: (leave right shot3)
-34.915: (grasp right shot13)
-34.839: (leave right shot13)
-34.915: (grasp right shot11)
-34.839: (leave right shot11)
-34.915: (grasp right shot10)
-34.839: (leave right shot10)
-34.915: (grasp right shot1)
-34.839: (leave right shot1)
-32.499: (grasp right shot14)
-34.839: (leave right shot14)
-32.154: (grasp right shaker1)
-32.025: (leave left shot6)
-44.130: (grasp left shot7)
-46.598: (leave right shaker1)
-44.391: (grasp right shot8)
-32.064: (leave left shot7)
-32.146: (grasp left shot6)
-34.839: (leave right shot8)
-32.146: (grasp right shot5)
-32.064: (leave left shot6)
-44.391: (grasp left shot7)
-46.598: (leave right shot5)
-44.391: (grasp right shot2)
-32.064: (leave left shot7)
-32.146: (grasp left shot10)
-34.839: (leave right shot2)
-34.915: (grasp right shot13)
-34.839: (leave right shot13)
-34.915: (grasp right shot6)
-34.839: (leave left shot10)
-34.915: (grasp left shot11)
-34.839: (leave left shot11)
-32.499: (grasp left shot14)
-32.239: (leave right shot6)
-44.385: (grasp right shot7)
-46.598: (leave left shot14)
-44.391: (grasp left shot9)
-32.064: (leave right shot7)
-32.146: (grasp right shot6)
-34.839: (leave left shot9)
-32.154: (grasp left shaker1)
-32.025: (leave right shot6)
-44.130: (grasp right shot7)
-46.598: (leave left shaker1)
-44.391: (grasp left shot3)
-32.064: (leave right shot7)
-32.146: (grasp right shot6)
-34.839: (leave left shot3)
-32.146: (grasp left shot5)
-32.064: (leave right shot6)
-44.391: (grasp right shot7)
-46.598: (leave left shot5)
-44.391: (grasp left shot8)
-32.064: (leave right shot7)
-32.146: (grasp right shot6)
-34.839: (leave left shot8)
-32.146: (grasp left shot2)
-32.064: (leave right shot6)
-44.391: (grasp right shot7)
-46.598: (leave left shot2)
-43.414: (grasp left shot12)
-31.455: (leave right shot7)
-31.236: (grasp right shot13)
-34.839: (leave left shot12)
-32.499: (grasp left shot14)
-34.839: (leave left shot14)
-32.154: (grasp left shaker1)
-34.839: (leave left shaker1)
-32.146: (grasp left shot5)
-34.839: (leave left shot5)
-32.146: (grasp left shot9)
-34.839: (leave left shot9)
-32.146: (grasp left shot8)
-34.839: (leave left shot8)
-32.146: (grasp left shot2)
-34.839: (leave left shot2)
-32.146: (grasp left shot3)
-34.839: (leave left shot3)
-31.235: (grasp left shot4)
-31.455: (leave right shot13)
-43.413: (grasp right shot7)
-46.598: (leave left shot4)
-52.106: (clean-shot shot7 ingredient2 right left)
-49.837: (grasp left shot2)
-51.951: (leave right shot7)
-54.033: (grasp right shaker1)
-55.986: (leave left shot2)
-54.033: (grasp left shot9)
-51.951: (leave right shaker1)
-49.837: (grasp right shot6)
-52.106: (leave left shot9)
-52.190: (grasp left shot10)
-52.106: (leave left shot10)
-52.190: (grasp left shot11)
-52.106: (leave left shot11)
-49.837: (grasp left shot2)
-52.106: (leave left shot2)
-49.837: (grasp left shot5)
-51.951: (leave right shot6)
-54.033: (grasp right shaker1)
-55.986: (leave left shot5)
-54.033: (grasp left shot3)
-51.951: (leave right shaker1)
-49.837: (grasp right shot7)
-52.106: (leave left shot3)
-49.837: (grasp left shot8)
-52.106: (leave left shot8)
-49.837: (grasp left shot5)
-52.106: (leave left shot5)
-49.836: (grasp left shot9)
-52.106: (leave left shot9)
-49.536: (grasp left shot14)
-51.530: (leave right shot7)
-53.801: (fill-shot shot14 ingredient10 left right dispenser10)
-55.514: (grasp right shaker1)
-56.141: (leave left shot14)
-54.661: (grasp left shot11)
-52.485: (leave right shaker1)
-54.541: (leave left shot11)
-56.141: (grasp left shaker1)
-55.514: (grasp right shot14)
-55.573: (empty-shot right shot14 ingredient10)
-56.123: (leave right shot14)
-54.517: (grasp right shot11)
-52.383: (leave left shaker1)
-54.496: (leave right shot11)
-56.122: (grasp right shaker1)
-55.572: (grasp left shot14)
-53.629: (leave right shaker1)
-51.376: (grasp right shot6)
-52.383: (leave left shot14)
-54.517: (grasp left shaker1)
-56.123: (leave right shot6)
-54.517: (grasp right shot10)
-52.383: (leave left shaker1)
-52.406: (grasp left shot1)
-52.383: (leave right shot10)
