/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-22.812: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
-28.125: (grasp left shot5)
-27.345: (empty-shot left shot5 cocktail1)
-25.722: (leave right shaker1)
-34.790: (clean-shot shot5 cocktail1 left right)
-37.926: (grasp right shaker1)
-40.869: (leave left shot5)
-41.222: (grasp left shot1)
-37.433: (leave right shaker1)
-37.633: (leave left shot1)
-40.869: (grasp left shaker1)
-41.222: (grasp right shot1)
-37.433: (leave left shaker1)
-37.125: (grasp left shot7)
-37.433: (leave right shot1)
-41.222: (grasp right shaker1)
19.473: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.792: (leave left shot7)
18.151: (empty-shaker right shaker1 cocktail1 l0 l0)
16.852: (clean-shaker right left shaker1)
16.079: (leave right shaker1)
16.448: (grasp left shot14)
14.789: (refill-shot shot14 ingredient6 left right dispenser6)
15.495: (grasp right shot7)
16.146: (pour-shot-to-clean-shaker shot14 ingredient6 shaker1 left l0 l1)
15.504: (leave right shot7)
14.611: (leave left shot14)
15.453: (grasp left shot1)
16.340: (grasp right shot14)
15.504: (leave left shot1)
15.585: (refill-shot shot14 ingredient6 right left dispenser6)
14.687: (leave right shot14)
15.543: (grasp left shot1)
16.419: (grasp right shot14)
19.484: (empty-shot left shot1 cocktail1)
17.556: (leave left shot1)
16.560: (leave right shot14)
17.393: (grasp left shot9)
18.308: (grasp right shot7)
17.393: (leave left shot9)
18.403: (grasp left shot14)
17.556: (leave right shot7)
17.587: (empty-shot left shot14 ingredient6)
16.568: (leave left shot14)
17.425: (grasp left shot9)
18.349: (grasp right shot7)
17.425: (leave left shot9)
18.447: (grasp left shot14)
17.425: (leave left shot14)
18.687: (grasp left shaker1)
17.840: (leave right shot7)
18.687: (grasp right shot9)
17.425: (leave left shaker1)
18.349: (grasp left shot7)
17.425: (leave right shot9)
18.447: (grasp right shot14)
17.587: (leave left shot7)
17.733: (clean-shot shot14 ingredient6 right left)
16.560: (leave right shot14)
17.371: (grasp left shot9)
18.280: (grasp right shot7)
17.371: (leave left shot9)
18.561: (grasp left shot14)
17.733: (leave right shot7)
17.067: (fill-shot shot14 ingredient3 left right dispenser3)
1.387: (pour-shot-to-used-shaker shot14 ingredient3 shaker1 left l1 l2)
-6.182: (grasp right shot1)
-7.008: (leave left shot14)
-14.219: (clean-shot shot1 cocktail1 right left)
-16.506: (grasp left shot3)
-18.405: (leave right shot1)
-20.734: (grasp right shaker1)
-17.379: (leave left shot3)
-16.800: (grasp left shot14)
-15.137: (leave right shaker1)
-17.647: (grasp right shot3)
-18.405: (leave left shot14)
-20.734: (grasp left shaker1)
-17.379: (leave right shot3)
-16.800: (grasp right shot14)
-15.137: (leave left shaker1)
-17.647: (grasp left shot3)
-18.405: (leave right shot14)
-19.861: (clean-shot shot3 ingredient3 left right)
-21.408: (grasp right shaker1)
-19.574: (leave left shot3)
-18.526: (grasp left shot14)
-17.381: (leave right shaker1)
-18.871: (grasp right shot3)
-19.861: (leave left shot14)
-21.408: (grasp left shaker1)
-19.574: (leave right shot3)
-18.526: (grasp right shot14)
-17.381: (leave left shaker1)
-18.871: (grasp left shot3)
-19.861: (leave right shot14)
-18.417: (leave left shot3)
-16.696: (grasp left shot7)
-18.073: (grasp right shaker1)
-19.574: (leave left shot7)
-18.073: (grasp left shot1)
-16.696: (leave right shaker1)
-17.972: (grasp right shot3)
-19.861: (leave left shot1)
-17.972: (grasp left shot7)
-19.861: (leave left shot7)
-17.972: (grasp left shot9)
-16.696: (leave right shot3)
-18.073: (grasp right shaker1)
-19.574: (leave left shot9)
-16.609: (grasp left shot5)
-15.506: (leave right shaker1)
-17.220: (grasp right shot3)
-19.861: (leave left shot5)
-17.760: (fill-shot shot3 ingredient3 right left dispenser3)
-20.013: (grasp left shaker1)
-14.779: (leave right shot3)
-14.040: (leave left shaker1)
-17.760: (grasp left shot3)
-20.013: (grasp right shaker1)
-14.779: (leave left shot3)
-13.987: (grasp left shot14)
-13.104: (leave right shaker1)
-17.018: (grasp right shot3)
-17.760: (leave left shot14)
-15.784: (grasp left shot7)
-16.506: (empty-shot right shot3 ingredient3)
-14.218: (leave right shot3)
-16.087: (leave left shot7)
-14.218: (grasp left shot9)
-16.506: (grasp right shot3)
-18.405: (leave left shot9)
-16.506: (grasp left shot1)
-14.218: (leave right shot3)
-15.696: (grasp right shaker1)
-17.379: (leave left shot1)
-15.696: (grasp left shot7)
-17.379: (leave left shot7)
-15.696: (grasp left shot9)
-17.379: (leave left shot9)
-14.669: (grasp left shot5)
-13.012: (leave right shaker1)
-15.749: (grasp right shot3)
-18.405: (leave left shot5)
-15.153: (grasp left shot12)
-12.602: (leave right shot3)
-13.808: (grasp right shaker1)
-17.379: (leave left shot12)
-13.808: (grasp left shot13)
-12.602: (leave right shaker1)
-15.152: (grasp right shot3)
-18.405: (leave left shot13)
-15.152: (grasp left shot2)
-12.602: (leave right shot3)
-13.808: (grasp right shaker1)
-17.379: (leave left shot2)
-13.808: (grasp left shot11)
-12.602: (leave right shaker1)
-15.152: (grasp right shot3)
-18.405: (leave left shot11)
-15.152: (grasp left shot4)
-12.602: (leave right shot3)
-13.808: (grasp right shaker1)
-17.379: (leave left shot4)
-13.808: (grasp left shot10)
-12.602: (leave right shaker1)
-15.152: (grasp right shot3)
-18.405: (leave left shot10)
-15.152: (grasp left shot8)
-12.602: (leave right shot3)
-13.808: (grasp right shaker1)
-17.379: (leave left shot8)
-13.808: (grasp left shot6)
-12.602: (leave right shaker1)
-15.152: (grasp right shot3)
-18.405: (leave left shot6)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
-18.405: (leave left shaker1)
-20.734: (grasp left shaker1)
