/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-8.111: (leave left shaker1)
-7.997: (grasp left shot2)
-8.111: (leave right shot5)
-9.683: (grasp right shaker1)
-10.992: (leave left shot2)
-9.683: (grasp left shot5)
-8.111: (leave right shaker1)
-7.997: (grasp right shot2)
-8.111: (leave left shot5)
-9.683: (grasp left shaker1)
-10.992: (leave right shot2)
-9.683: (grasp right shot1)
-8.111: (leave left shaker1)
-7.997: (grasp left shot10)
-8.111: (leave right shot1)
-9.683: (grasp right shaker1)
-10.992: (leave left shot10)
-9.683: (grasp left shot1)
-8.111: (leave right shaker1)
-7.997: (grasp right shot10)
-8.111: (leave left shot1)
-9.683: (grasp left shaker1)
-10.992: (leave right shot10)
-9.683: (grasp right shot7)
-8.111: (leave left shaker1)
-7.997: (grasp left shot10)
-8.111: (leave left shot10)
-7.997: (grasp left shot2)
-8.111: (leave left shot2)
-7.997: (grasp left shot5)
-8.111: (leave left shot5)
-7.997: (grasp left shot1)
-8.111: (leave left shot1)
-7.099: (grasp left shot12)
-8.924: (leave right shot7)
-7.797: (grasp right shot9)
-7.294: (empty-shot right shot9 ingredient9)
-8.266: (leave left shot12)
-10.340: (grasp left shaker1)
-5.835: (leave right shot9)
-5.091: (grasp right shot12)
-4.002: (leave left shaker1)
-7.294: (grasp left shot9)
-8.266: (leave right shot12)
-10.340: (grasp right shaker1)
-5.835: (leave left shot9)
-5.091: (grasp left shot12)
-4.002: (leave right shaker1)
-4.983: (leave left shot12)
-3.361: (grasp right shot8)
-6.679: (grasp left shot9)
-10.571: (empty-shot right shot8 ingredient4)
-5.776: (leave right shot8)
-9.347: (grasp right shaker1)
-4.285: (leave left shot9)
-8.106: (grasp left shot8)
-5.144: (leave right shaker1)
-10.571: (grasp right shot9)
-5.776: (leave left shot8)
-9.347: (grasp left shaker1)
-4.285: (leave right shot9)
-8.106: (grasp right shot8)
-5.144: (leave left shaker1)
-6.055: (clean-shot shot8 ingredient4 right left)
-10.942: (grasp left shot9)
-8.724: (leave right shot8)
-11.056: (grasp right shaker1)
-6.442: (leave left shot9)
-8.001: (grasp left shot8)
-6.055: (leave right shaker1)
-10.942: (grasp right shot9)
-8.724: (leave left shot8)
-11.056: (grasp left shaker1)
-6.442: (leave right shot9)
-8.001: (grasp right shot8)
-6.442: (leave right shot8)
-5.580: (grasp right shot12)
-4.119: (leave left shaker1)
-7.794: (grasp left shot9)
-8.724: (leave right shot12)
-10.081: (clean-shot shot9 ingredient9 left right)
-12.184: (grasp right shaker1)
-10.468: (leave left shot9)
-11.505: (grasp left shot8)
-9.812: (leave right shaker1)
-11.887: (grasp right shot9)
-10.081: (leave left shot8)
-12.184: (grasp left shaker1)
-10.468: (leave right shot9)
-11.506: (grasp right shot8)
-9.812: (leave left shaker1)
-11.887: (grasp left shot9)
-10.081: (leave right shot8)
-9.075: (grasp right shot12)
-7.696: (leave left shot9)
-9.474: (grasp left shaker1)
-10.468: (leave right shot12)
-8.778: (leave left shaker1)
-7.696: (grasp left shot12)
-9.474: (grasp right shaker1)
-10.468: (leave left shot12)
-8.283: (grasp left shot5)
-6.097: (leave right shaker1)
-7.113: (grasp right shot9)
-10.081: (leave left shot5)
-9.075: (grasp left shot12)
-10.081: (leave left shot12)
-8.563: (fill-shot shot9 ingredient4 right left dispenser4)
-11.175: (grasp left shaker1)
-12.364: (empty-shot right shot9 ingredient4)
-9.787: (leave left shaker1)
-12.063: (grasp left shot8)
-6.310: (leave right shot9)
-9.174: (grasp right shaker1)
-7.314: (leave left shot8)
-12.364: (grasp left shot9)
-9.787: (leave right shaker1)
-12.063: (grasp right shot8)
-6.310: (leave left shot9)
-9.174: (grasp left shaker1)
-7.314: (leave right shot8)
-6.373: (grasp right shot12)
-4.307: (leave left shaker1)
-8.784: (grasp left shot9)
-9.787: (leave right shot12)
-8.563: (refill-shot shot9 ingredient4 left right dispenser4)
-11.175: (grasp right shaker1)
-4.291: (leave left shot9)
-6.222: (grasp left shot8)
-3.835: (leave right shaker1)
-10.775: (grasp right shot9)
-12.063: (empty-shot right shot9 ingredient4)
-9.787: (leave left shot8)
-8.785: (grasp left shot12)
-4.307: (leave right shot9)
-6.372: (grasp right shaker1)
-7.314: (leave left shot12)
-5.328: (grasp left shot5)
-3.173: (leave right shaker1)
-7.257: (grasp right shot9)
-9.787: (leave left shot5)
-7.258: (grasp left shot1)
-3.173: (leave right shot9)
-5.328: (grasp right shaker1)
-7.314: (leave left shot1)
-5.328: (grasp left shot7)
-3.173: (leave right shaker1)
-7.257: (grasp right shot9)
-9.787: (leave left shot7)
-7.258: (grasp left shot2)
-3.173: (leave right shot9)
-5.328: (grasp right shaker1)
-7.314: (leave left shot2)
-5.328: (grasp left shot10)
-3.173: (leave right shaker1)
-7.257: (grasp right shot9)
-9.787: (leave left shot10)
-7.075: (grasp left shot11)
-2.370: (leave right shot9)
-5.319: (leave left shot11)
-3.173: (grasp right shot7)
-7.257: (grasp left shot9)
-9.787: (leave right shot7)
-7.258: (grasp right shot1)
-3.173: (leave left shot9)
-5.328: (grasp left shaker1)
-7.314: (leave right shot1)
-5.328: (grasp right shot5)
-3.173: (leave left shaker1)
-7.257: (grasp left shot9)
-9.787: (leave right shot5)
-7.258: (grasp right shot2)
-3.173: (leave left shot9)
-5.328: (grasp left shaker1)
-7.314: (leave right shot2)
-5.328: (grasp right shot7)
-7.314: (leave right shot7)
-5.328: (grasp right shot10)
-3.173: (leave left shaker1)
-7.257: (grasp left shot9)
-9.787: (leave right shot10)
-7.075: (grasp right shot11)
-2.370: (leave left shot9)
-4.517: (grasp left shaker1)
-7.314: (leave right shot11)
-4.517: (grasp right shot3)
-2.370: (leave left shaker1)
-7.075: (grasp left shot9)
-9.787: (leave right shot3)
-6.449: (grasp right shot6)
-1.908: (leave left shot9)
-3.588: (grasp left shaker1)
-7.314: (leave right shot6)
-3.588: (grasp right shot4)
-1.908: (leave left shaker1)
-6.449: (grasp left shot9)
-9.787: (leave right shot4)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
-9.787: (leave right shaker1)
-12.364: (grasp right shaker1)
