/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-36.635: (grasp right shot4)
-34.938: (leave left shot13)
-38.771: (grasp left shot8)
-37.079: (leave right shot4)
-38.776: (grasp right shaker1)
-34.946: (leave left shot8)
-36.427: (grasp left shot13)
-34.946: (leave left shot13)
-36.427: (grasp left shot4)
-34.938: (leave right shaker1)
-38.771: (grasp right shot8)
-37.079: (leave left shot4)
-36.613: (refill-shot shot8 ingredient1 right left dispenser1)
-37.611: (grasp left shot13)
-39.045: (leave right shot8)
-38.132: (grasp right shot14)
-39.045: (leave right shot14)
-36.249: (grasp right shot5)
-35.336: (leave left shot13)
-36.414: (grasp left shaker1)
-39.221: (leave right shot5)
-36.414: (grasp right shot12)
-35.336: (leave left shaker1)
-36.249: (grasp left shot4)
-39.045: (leave right shot12)
-38.132: (grasp right shot14)
-39.045: (leave right shot14)
-37.610: (grasp right shot8)
-39.045: (leave right shot8)
-36.249: (grasp right shot5)
-39.045: (leave right shot5)
-36.221: (fill-shot shot4 ingredient8 left right dispenser8)
-38.757: (grasp right shaker1)
-39.626: (empty-shot left shot4 ingredient8)
-37.055: (leave right shaker1)
-39.579: (grasp right shot13)
-35.373: (leave left shot4)
-37.813: (grasp left shaker1)
-35.983: (leave right shot13)
-39.626: (grasp right shot4)
-37.056: (leave left shaker1)
-39.579: (grasp left shot13)
-35.373: (leave right shot4)
-37.813: (grasp right shaker1)
-35.983: (leave left shot13)
-35.350: (grasp left shot14)
-33.679: (leave right shaker1)
-36.451: (grasp right shot4)
-37.055: (leave left shot14)
-36.222: (refill-shot shot4 ingredient8 right left dispenser8)
-38.757: (grasp left shaker1)
-33.523: (leave right shot4)
-35.261: (grasp right shot13)
-33.207: (leave left shaker1)
-38.676: (grasp left shot4)
-39.579: (empty-shot left shot4 ingredient8)
-37.055: (leave right shot13)
-36.452: (grasp right shot14)
-33.679: (leave left shot4)
-35.350: (grasp left shaker1)
-35.983: (leave right shot14)
-34.631: (grasp right shot8)
-35.900: (empty-shot right shot8 ingredient1)
-33.543: (leave left shaker1)
-36.680: (grasp left shot4)
-32.425: (leave right shot8)
-34.613: (grasp right shaker1)
-32.074: (leave left shot4)
-35.899: (grasp left shot8)
-33.543: (leave right shaker1)
-36.680: (grasp right shot4)
-32.425: (leave left shot8)
-34.613: (grasp left shaker1)
-32.074: (leave right shot4)
-33.965: (grasp right shot13)
-31.638: (leave left shaker1)
-35.640: (grasp left shot8)
-33.543: (leave right shot13)
-36.467: (clean-shot shot8 ingredient1 left right)
-39.555: (grasp right shot4)
-38.161: (leave left shot8)
-40.466: (grasp left shaker1)
-37.232: (leave right shot4)
-38.574: (grasp right shot13)
-36.467: (leave left shaker1)
-39.555: (grasp left shot4)
-38.161: (leave right shot13)
-40.466: (grasp right shaker1)
-37.232: (leave left shot4)
-38.574: (grasp left shot13)
-36.467: (leave right shaker1)
-39.555: (grasp right shot4)
-38.161: (leave left shot13)
-37.582: (grasp left shot14)
-34.895: (leave right shot4)
-36.482: (grasp right shaker1)
-37.232: (leave left shot14)
-38.574: (grasp left shot8)
-37.232: (leave left shot8)
-35.503: (leave right shaker1)
-36.468: (grasp right shot8)
-39.555: (grasp left shot4)
-38.161: (leave right shot8)
-37.582: (grasp right shot14)
-34.895: (leave left shot4)
-36.482: (grasp left shaker1)
-37.232: (leave right shot14)
-38.574: (grasp right shot8)
-37.232: (leave right shot8)
-34.431: (grasp right shot5)
-32.709: (leave left shaker1)
-35.353: (grasp left shot4)
-38.161: (leave right shot5)
-37.331: (refill-shot shot4 ingredient8 left right dispenser8)
-39.536: (grasp right shaker1)
-34.675: (leave left shot4)
-35.777: (grasp left shot13)
-34.091: (leave right shaker1)
-38.557: (grasp right shot4)
-37.331: (leave left shot13)
-39.536: (grasp left shaker1)
-34.675: (leave right shot4)
-35.777: (grasp right shot13)
-34.091: (leave left shaker1)
-38.557: (grasp left shot4)
-39.555: (empty-shot left shot4 ingredient8)
-38.161: (leave right shot13)
-35.354: (grasp right shot12)
-32.709: (leave left shot4)
-34.431: (grasp left shaker1)
-37.232: (leave right shot12)
-33.292: (grasp right shot11)
-31.551: (leave left shaker1)
-34.211: (grasp left shot4)
-38.161: (leave right shot11)
-34.211: (grasp right shot10)
-31.551: (leave left shot4)
-33.291: (grasp left shaker1)
-37.232: (leave right shot10)
-33.291: (grasp right shot9)
-31.551: (leave left shaker1)
-34.211: (grasp left shot4)
-38.161: (leave right shot9)
-34.211: (grasp right shot6)
-31.551: (leave left shot4)
-33.291: (grasp left shaker1)
-37.232: (leave right shot6)
-33.291: (grasp right shot2)
-31.551: (leave left shaker1)
-34.211: (grasp left shot4)
-38.161: (leave right shot2)
-34.211: (grasp right shot1)
-31.551: (leave left shot4)
-33.291: (grasp left shaker1)
-37.232: (leave right shot1)
-33.291: (grasp right shot3)
-31.551: (leave left shaker1)
-34.211: (grasp left shot4)
-38.161: (leave right shot3)
-34.211: (grasp right shot7)
-31.551: (leave left shot4)
-33.291: (grasp left shaker1)
-37.232: (leave right shot7)
19.448: (shake cocktail1 ingredient1 ingredient8 shaker1 left right)
-71.963: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
-81.218: (grasp right shot13)
-80.153: (empty-shot right shot13 cocktail1)
-76.152: (leave right shot13)
-79.596: (grasp right shot8)
-61.046: (leave left shaker1)
-64.577: (grasp left shot13)
-61.481: (leave right shot8)
-80.152: (grasp right shaker1)
-76.152: (leave left shot13)
-79.596: (grasp left shot8)
-61.046: (leave right shaker1)
-64.577: (grasp right shot13)
-61.481: (leave left shot8)
-66.212: (clean-shot shot13 cocktail1 right left)
-85.030: (grasp left shaker1)
-82.731: (leave right shot13)
-85.030: (grasp right shot8)
-66.211: (leave left shaker1)
-68.249: (grasp left shot13)
-66.211: (leave right shot8)
-85.030: (grasp right shaker1)
-82.731: (leave left shot13)
-85.029: (grasp left shot8)
-66.211: (leave right shaker1)
-68.249: (grasp right shot13)
-66.211: (leave left shot8)
-66.711: (grasp left shot6)
-60.936: (leave right shot13)
-83.561: (grasp right shaker1)
25.250: (empty-shaker right shaker1 cocktail1 l1 l0)
24.585: (leave left shot6)
23.907: (clean-shaker right left shaker1)
22.892: (leave right shaker1)
22.636: (grasp right shot8)
21.317: (fill-shot shot8 ingredient1 right left dispenser1)
20.651: (leave right shot8)
20.224: (grasp right shot4)
18.987: (refill-shot shot4 ingredient8 right left dispenser8)
18.471: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
17.331: (clean-shot shot4 ingredient8 right left)
15.753: (fill-shot shot4 ingredient1 right left dispenser1)
-36.630: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 right l1 l2)
-39.318: (grasp left shot13)
-34.570: (leave right shot4)
-36.459: (grasp right shaker1)
-34.521: (leave left shot13)
-38.785: (grasp left shot4)
-36.630: (leave right shaker1)
-39.318: (grasp right shot13)
-34.570: (leave left shot4)
-36.459: (grasp left shaker1)
-34.521: (leave right shot13)
-38.785: (grasp right shot4)
-36.630: (leave left shaker1)
-35.896: (grasp left shot14)
-32.557: (leave right shot4)
-33.813: (grasp right shot13)
-34.570: (leave left shot14)
-33.546: (leave right shot13)
-32.557: (grasp right shot14)
-35.896: (grasp left shot4)
-36.630: (leave right shot14)
-34.937: (grasp right shot8)
-38.910: (empty-shot right shot8 ingredient1)
-34.587: (leave left shot4)
-36.549: (grasp left shot13)
-33.801: (leave right shot8)
-36.547: (grasp right shot4)
-34.587: (leave left shot13)
-38.910: (grasp left shot8)
-34.587: (leave right shot4)
-36.549: (grasp right shot13)
-33.801: (leave left shot8)
-36.547: (grasp left shot4)
-34.587: (leave right shot13)
-36.319: (grasp right shaker1)
-33.687: (leave left shot4)
-36.319: (grasp left shot8)
-34.587: (leave right shaker1)
-34.938: (clean-shot shot8 ingredient1 left right)
-38.772: (grasp right shot4)
-37.079: (leave left shot8)
-38.776: (grasp left shaker1)
-34.946: (leave right shot4)
-36.427: (grasp right shot13)
-34.938: (leave left shaker1)
-38.772: (grasp left shot4)
-37.079: (leave right shot13)
-38.771: (grasp right shot8)
-34.938: (leave left shot4)
-36.635: (grasp left shot13)
-34.938: (leave right shot8)
-38.772: (grasp right shot4)
-37.079: (leave left shot13)
-36.613: (refill-shot shot4 ingredient1 right left dispenser1)
-37.830: (grasp left shaker1)
-39.221: (leave right shot4)
-36.414: (grasp right shot12)
-35.336: (leave left shaker1)
-36.249: (grasp left shot8)
-39.045: (leave right shot12)
-38.132: (grasp right shot14)
-39.045: (leave right shot14)
-37.610: (grasp right shot4)
-39.045: (leave right shot4)
-36.249: (grasp right shot5)
-35.336: (leave left shot8)
-36.414: (grasp left shaker1)
-39.221: (leave right shot5)
-35.922: (grasp right shot11)
-34.652: (leave left shaker1)
-35.480: (grasp left shot13)
-39.045: (leave right shot11)
-37.610: (grasp right shot4)
-39.045: (leave right shot4)
-36.249: (grasp right shot5)
-39.045: (leave right shot5)
-36.249: (grasp right shot12)
-39.045: (leave right shot12)
-36.222: (fill-shot shot13 ingredient8 left right dispenser8)
-38.757: (grasp right shaker1)
-39.626: (empty-shot left shot13 ingredient8)
-37.056: (leave right shaker1)
-39.578: (grasp right shot8)
-35.373: (leave left shot13)
-37.813: (grasp left shaker1)
-35.983: (leave right shot8)
-39.626: (grasp right shot13)
-37.055: (leave left shaker1)
-39.578: (grasp left shot8)
-35.373: (leave right shot13)
-37.813: (grasp right shaker1)
-35.983: (leave left shot8)
-35.350: (grasp left shot14)
-33.679: (leave right shaker1)
-36.452: (grasp right shot13)
-37.055: (leave left shot14)
-36.222: (refill-shot shot13 ingredient8 right left dispenser8)
-38.757: (grasp left shaker1)
-33.523: (leave right shot13)
-35.261: (grasp right shot8)
-33.207: (leave left shaker1)
-38.676: (grasp left shot13)
-39.579: (empty-shot left shot13 ingredient8)
-37.055: (leave right shot8)
-36.452: (grasp right shot14)
-33.679: (leave left shot13)
-35.350: (grasp left shaker1)
-35.983: (leave right shot14)
-34.632: (grasp right shot4)
-35.900: (empty-shot right shot4 ingredient1)
-33.543: (leave left shaker1)
-36.681: (grasp left shot13)
-32.425: (leave right shot4)
-34.613: (grasp right shaker1)
-32.074: (leave left shot13)
-35.900: (grasp left shot4)
-33.543: (leave right shaker1)
-36.681: (grasp right shot13)
-32.425: (leave left shot4)
-34.613: (grasp left shaker1)
-32.074: (leave right shot13)
-33.964: (grasp right shot8)
-31.638: (leave left shaker1)
-35.640: (grasp left shot4)
-33.543: (leave right shot8)
-33.056: (grasp right shot14)
-29.928: (leave left shot4)
-31.907: (grasp left shot13)
-32.425: (leave right shot14)
-34.536: (grasp right shot8)
-32.425: (leave right shot8)
-30.632: (leave left shot13)
-31.638: (grasp left shot8)
-35.640: (grasp right shot4)
-33.543: (leave left shot8)
-33.056: (grasp left shot14)
-29.928: (leave right shot4)
-31.907: (grasp right shot13)
-32.425: (leave left shot14)
-34.536: (grasp left shot8)
-32.425: (leave left shot8)
-30.627: (refill-shot shot13 ingredient8 right left dispenser8)
-35.190: (grasp left shot4)
-31.254: (leave right shot13)
-34.091: (clean-shot shot4 ingredient1 left right)
-38.557: (grasp right shot13)
-37.331: (leave left shot4)
-39.536: (grasp left shaker1)
-34.675: (leave right shot13)
-35.777: (grasp right shot8)
-34.091: (leave left shaker1)
-38.557: (grasp left shot13)
-39.555: (empty-shot left shot13 ingredient8)
-38.161: (leave right shot8)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
-40.466: (grasp right shaker1)
-38.161: (leave right shaker1)
