/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-16.318: (grasp right shaker1)
-14.229: (leave left shot6)
-13.313: (grasp left shot12)
-10.810: (leave right shaker1)
-15.581: (grasp right shot10)
-16.573: (leave left shot12)
-15.187: (refill-shot shot10 ingredient4 right left dispenser4)
-18.350: (grasp left shaker1)
-11.228: (leave right shot10)
-13.397: (grasp right shot6)
-10.325: (leave left shaker1)
-17.853: (grasp left shot10)
-19.093: (empty-shot left shot10 ingredient4)
-16.573: (leave right shot6)
-15.581: (grasp right shot12)
-10.810: (leave left shot10)
-13.313: (grasp left shaker1)
-14.229: (leave right shot12)
-11.873: (grasp right shot7)
-9.321: (leave left shaker1)
-13.725: (grasp left shot10)
-16.573: (leave right shot7)
-13.865: (grasp right shot4)
-8.889: (leave left shot10)
-11.817: (leave right shot4)
-9.321: (grasp left shot11)
-13.725: (grasp right shot10)
-16.573: (leave left shot11)
-13.865: (grasp left shot4)
-8.889: (leave right shot10)
-11.619: (grasp right shaker1)
-14.228: (leave left shot4)
-11.873: (grasp left shot7)
-9.321: (leave right shaker1)
-13.725: (grasp right shot10)
-16.573: (leave left shot7)
-13.726: (grasp left shot1)
-9.321: (leave right shot10)
-11.873: (grasp right shaker1)
-14.228: (leave left shot1)
-11.873: (grasp left shot5)
-9.321: (leave right shaker1)
-13.725: (grasp right shot10)
-16.573: (leave left shot5)
-13.726: (grasp left shot2)
-9.321: (leave right shot10)
-11.873: (grasp right shaker1)
-14.228: (leave left shot2)
-11.873: (grasp left shot11)
-14.228: (leave left shot11)
-11.873: (grasp left shot9)
-9.321: (leave right shaker1)
-13.725: (grasp right shot10)
-16.573: (leave left shot9)
-12.911: (grasp left shot8)
-8.439: (leave right shot10)
-10.725: (grasp right shaker1)
-14.228: (leave left shot8)
-10.725: (grasp left shot3)
-8.439: (leave right shaker1)
-12.911: (grasp right shot10)
-16.573: (leave left shot3)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
-16.573: (leave left shaker1)
-19.509: (grasp left shaker1)
