/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.993: (grasp right shot6)
13.311: (leave left shot11)
13.993: (grasp left shot7)
13.961: (leave right shot6)
14.806: (grasp right shot11)
13.961: (leave left shot7)
13.993: (grasp left shot6)
13.311: (leave right shot11)
13.993: (grasp right shot1)
13.961: (leave left shot6)
14.806: (grasp left shot7)
13.961: (leave left shot7)
14.806: (grasp left shot11)
13.961: (leave left shot11)
14.806: (grasp left shot9)
13.961: (leave right shot1)
13.993: (grasp right shot6)
13.311: (leave left shot9)
13.993: (grasp left shot5)
13.961: (leave right shot6)
14.806: (grasp right shot11)
13.961: (leave right shot11)
14.806: (grasp right shot9)
13.961: (leave left shot5)
13.993: (grasp left shot6)
13.311: (leave right shot9)
13.993: (grasp right shot5)
13.961: (leave left shot6)
14.806: (grasp left shot11)
13.961: (leave left shot11)
14.806: (grasp left shot7)
13.961: (leave left shot7)
14.806: (grasp left shot9)
13.961: (leave left shot9)
14.806: (grasp left shot1)
13.961: (leave right shot5)
13.993: (grasp right shot6)
13.311: (leave left shot1)
14.240: (grasp left shot10)
20.707: (empty-shot left shot10 ingredient11)
19.552: (leave right shot6)
19.307: (leave left shot10)
19.552: (grasp right shot10)
14.166: (refill-shot shot10 ingredient11 right left dispenser11)
14.240: (grasp left shot6)
20.707: (empty-shot right shot10 ingredient11)
19.668: (leave right shot10)
20.347: (grasp right shot2)
20.064: (leave left shot6)
20.198: (grasp left shot10)
19.552: (leave right shot2)
20.198: (grasp right shot11)
20.064: (leave left shot10)
20.347: (grasp left shot6)
19.668: (leave right shot11)
20.347: (grasp right shot1)
20.064: (leave left shot6)
20.198: (grasp left shot10)
19.552: (leave right shot1)
20.198: (grasp right shot7)
20.064: (leave left shot10)
20.347: (grasp left shot6)
19.668: (leave right shot7)
20.347: (grasp right shot5)
20.064: (leave left shot6)
20.198: (grasp left shot10)
19.552: (leave right shot5)
20.198: (grasp right shot9)
20.064: (leave left shot10)
20.347: (grasp left shot6)
19.668: (leave right shot9)
20.648: (grasp right shot12)
20.270: (leave left shot6)
20.009: (clean-shot shot12 ingredient5 right left)
19.239: (fill-shot shot12 ingredient4 right left dispenser4)
-11.750: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 right l1 l2)
-16.343: (grasp left shot10)
-17.289: (leave right shot12)
-25.326: (clean-shot shot10 ingredient11 left right)
-28.125: (leave left shot10)
-29.605: (grasp right shot6)
-31.514: (grasp left shaker1)
-29.556: (leave right shot6)
-28.617: (grasp right shot12)
-27.024: (leave left shaker1)
-28.499: (grasp left shot6)
-29.605: (leave right shot12)
-31.514: (grasp right shaker1)
-29.556: (leave left shot6)
-28.617: (grasp left shot12)
-27.024: (leave right shaker1)
-28.499: (grasp right shot6)
-29.605: (leave left shot12)
-27.090: (fill-shot shot6 ingredient5 right left dispenser5)
-30.043: (grasp left shaker1)
-30.678: (empty-shot right shot6 ingredient5)
-28.078: (leave left shaker1)
-27.105: (grasp left shot12)
-23.780: (leave right shot6)
-26.198: (grasp right shaker1)
-27.101: (leave left shot12)
-30.678: (grasp left shot6)
-28.078: (leave right shaker1)
-27.105: (grasp right shot12)
-23.780: (leave left shot6)
-26.198: (grasp left shaker1)
-27.101: (leave right shot12)
-24.813: (leave left shaker1)
-22.279: (grasp left shot11)
-25.515: (grasp right shot6)
-28.078: (leave left shot11)
-25.589: (grasp left shot4)
-22.018: (leave right shot6)
-24.625: (grasp right shaker1)
-27.101: (leave left shot4)
-24.701: (grasp left shot11)
-27.101: (leave left shot11)
-24.700: (grasp left shot9)
-22.279: (leave right shaker1)
-25.515: (grasp right shot6)
-28.078: (leave left shot9)
-25.589: (grasp left shot10)
-22.018: (leave right shot6)
-24.625: (grasp right shaker1)
-27.101: (leave left shot10)
-24.700: (grasp left shot5)
-22.279: (leave right shaker1)
-25.515: (grasp right shot6)
-28.078: (leave left shot5)
-25.515: (grasp left shot2)
-22.279: (leave right shot6)
-24.700: (grasp right shaker1)
-27.101: (leave left shot2)
-24.700: (grasp left shot7)
-22.279: (leave right shaker1)
-25.515: (grasp right shot6)
-28.078: (leave left shot7)
-25.515: (grasp left shot1)
-22.279: (leave right shot6)
-24.700: (grasp right shaker1)
-27.101: (leave left shot1)
-23.717: (grasp left shot8)
-21.048: (leave right shaker1)
-24.686: (grasp right shot6)
-28.078: (leave left shot8)
-24.686: (grasp left shot3)
-21.048: (leave right shot6)
-23.717: (grasp right shaker1)
-27.101: (leave left shot3)
12.960: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
-43.769: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
-44.289: (grasp left shot11)
-29.441: (leave right shaker1)
-31.282: (fill-shot shot11 ingredient4 left right dispenser4)
-34.777: (grasp right shaker1)
-33.249: (empty-shot left shot11 ingredient4)
-33.133: (leave left shot11)
-33.341: (grasp left shot6)
-30.265: (leave right shaker1)
-37.148: (clean-shot shot6 ingredient5 left right)
-40.664: (grasp right shaker1)
-38.487: (leave left shot6)
-38.379: (grasp left shot11)
-36.757: (leave right shaker1)
-37.827: (grasp right shot6)
-37.148: (leave left shot11)
-40.664: (grasp left shaker1)
-38.487: (leave right shot6)
-38.379: (grasp right shot11)
-36.757: (leave left shaker1)
-37.827: (grasp left shot6)
-37.148: (leave right shot11)
-39.057: (fill-shot shot6 ingredient4 left right dispenser4)
-42.376: (grasp right shaker1)
-43.863: (leave left shot6)
-43.645: (grasp left shot1)
-40.226: (leave right shaker1)
-41.911: (grasp right shot11)
-41.829: (leave left shot1)
-43.432: (grasp left shaker1)
-43.863: (leave right shot11)
-43.645: (grasp right shot1)
-40.226: (leave left shaker1)
-41.911: (grasp left shot11)
-41.829: (leave right shot1)
-43.432: (grasp right shaker1)
19.824: (empty-shaker right shaker1 cocktail1 l1 l0)
17.430: (leave left shot11)
16.758: (clean-shaker right left shaker1)
15.748: (leave right shaker1)
16.136: (grasp left shot11)
15.021: (refill-shot shot11 ingredient4 left right dispenser4)
14.477: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
14.185: (leave left shot11)
14.477: (grasp right shot11)
15.084: (clean-shot shot11 ingredient4 right left)
12.142: (fill-shot shot11 ingredient5 right left dispenser5)
-7.488: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
-13.239: (clean-shot shot11 ingredient5 right left)
-15.187: (leave right shot11)
-16.460: (grasp right shaker1)
-15.981: (grasp left shot12)
-14.257: (leave right shaker1)
-14.145: (refill-shot shot12 ingredient4 left right dispenser4)
-15.613: (grasp right shaker1)
-16.321: (leave left shot12)
-15.075: (leave right shaker1)
-16.321: (grasp left shaker1)
-15.613: (grasp right shot12)
-15.981: (empty-shot right shot12 ingredient4)
-16.459: (leave right shot12)
-15.159: (grasp right shot9)
-13.239: (leave left shaker1)
-13.138: (grasp left shot1)
-13.239: (leave right shot9)
-15.158: (grasp right shaker1)
-16.459: (leave left shot1)
-15.159: (grasp left shot9)
-13.239: (leave right shaker1)
-13.138: (grasp right shot1)
-13.239: (leave left shot9)
-15.158: (grasp left shaker1)
-16.459: (leave right shot1)
-15.158: (grasp right shot11)
-16.459: (leave right shot11)
-15.158: (grasp right shot5)
-13.239: (leave left shaker1)
-13.138: (grasp left shot9)
-13.239: (leave left shot9)
-13.138: (grasp left shot1)
-13.239: (leave left shot1)
-13.138: (grasp left shot11)
-13.239: (leave right shot5)
-15.158: (grasp right shaker1)
-16.459: (leave left shot11)
-15.158: (grasp left shot5)
-13.239: (leave right shaker1)
-13.138: (grasp right shot9)
-13.239: (leave right shot9)
-13.138: (grasp right shot1)
-13.239: (leave right shot1)
-13.138: (grasp right shot11)
-13.239: (leave right shot11)
-13.138: (grasp right shot7)
-13.239: (leave left shot5)
-15.158: (grasp left shaker1)
-16.459: (leave right shot7)
-14.920: (grasp right shot2)
-17.696: (empty-shot right shot2 cocktail1)
-20.201: (leave left shaker1)
-25.368: (clean-shot shot2 cocktail1 right left)
-27.628: (grasp left shaker1)
-29.050: (leave right shot2)
-28.664: (grasp right shot12)
-26.744: (leave left shaker1)
-27.499: (leave right shot12)
-29.050: (grasp right shaker1)
-28.664: (grasp left shot12)
-26.744: (leave right shaker1)
-26.588: (refill-shot shot12 ingredient4 left right dispenser4)
-28.504: (grasp right shaker1)
-28.994: (leave left shot12)
-27.590: (grasp left shot5)
-25.232: (leave right shaker1)
-27.358: (leave left shot5)
-28.994: (grasp left shaker1)
-28.505: (grasp right shot12)
-26.587: (leave left shaker1)
-25.176: (grasp left shot6)
-28.584: (empty-shot left shot6 ingredient4)
-29.217: (leave right shot12)
-31.238: (grasp right shaker1)
-27.225: (leave left shot6)
-26.468: (grasp left shot12)
-25.789: (empty-shot left shot12 ingredient4)
-26.621: (leave left shot12)
-30.754: (grasp left shot6)
-28.703: (leave right shaker1)
-27.893: (grasp right shot12)
-23.878: (leave left shot6)
-25.789: (grasp left shaker1)
-26.621: (leave right shot12)
-30.754: (grasp right shot6)
-28.703: (leave left shaker1)
-27.893: (grasp left shot12)
-23.878: (leave right shot6)
-24.814: (leave left shot12)
-22.837: (grasp left shot11)
-26.563: (grasp right shot6)
-28.703: (leave left shot11)
-26.564: (grasp left shot2)
-22.837: (leave right shot6)
-24.961: (grasp right shaker1)
-26.621: (leave left shot2)
-24.961: (grasp left shot5)
-22.837: (leave right shaker1)
-26.564: (grasp right shot6)
-28.703: (leave left shot5)
-26.564: (grasp left shot1)
-22.837: (leave right shot6)
-24.961: (grasp right shaker1)
-26.621: (leave left shot1)
-24.961: (grasp left shot11)
-26.621: (leave left shot11)
-24.961: (grasp left shot7)
-22.837: (leave right shaker1)
-26.563: (grasp right shot6)
-28.703: (leave left shot7)
-26.563: (grasp left shot9)
-22.837: (leave right shot6)
-24.961: (grasp right shaker1)
-26.621: (leave left shot9)
-24.139: (grasp left shot4)
-22.012: (leave right shaker1)
-26.314: (grasp right shot6)
-28.703: (leave left shot4)
-26.314: (grasp left shot10)
-22.012: (leave right shot6)
-24.139: (grasp right shaker1)
-26.621: (leave left shot10)
-23.233: (grasp left shot8)
-21.038: (leave right shaker1)
-25.397: (grasp right shot6)
-28.703: (leave left shot8)
-26.032: (refill-shot shot6 ingredient4 right left dispenser4)
-27.612: (grasp left shaker1)
-30.754: (empty-shot right shot6 ingredient4)
-28.703: (leave left shaker1)
-25.397: (grasp left shot3)
-21.038: (leave right shot6)
-23.232: (grasp right shaker1)
-26.621: (leave left shot3)
11.913: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
-46.917: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
-47.458: (grasp left shot6)
-34.497: (leave right shaker1)
-41.043: (refill-shot shot6 ingredient4 left right dispenser4)
-54.667: (grasp right shaker1)
-56.368: (leave left shot6)
-56.874: (grasp left shot5)
-42.328: (leave right shaker1)
-42.545: (grasp right shot7)
-42.328: (leave left shot5)
-56.874: (grasp left shaker1)
-56.368: (leave right shot7)
-56.874: (grasp right shot5)
-42.328: (leave left shaker1)
-42.545: (grasp left shot1)
-42.328: (leave right shot5)
-56.874: (grasp right shaker1)
19.397: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.058: (empty-shaker right shaker1 cocktail1 l0 l0)
17.147: (leave left shot1)
15.291: (clean-shaker right left shaker1)
14.271: (leave right shaker1)
15.004: (grasp left shot12)
12.751: (refill-shot shot12 ingredient4 left right dispenser4)
11.010: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
11.943: (grasp right shot1)
15.230: (empty-shot right shot1 cocktail1)
14.458: (leave left shot12)
14.305: (leave right shot1)
14.458: (grasp left shot1)
15.084: (clean-shot shot1 cocktail1 left right)
12.142: (fill-shot shot1 ingredient5 left right dispenser5)
-7.488: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
-7.341: (grasp right shot5)
5.333: (leave left shot1)
5.157: (grasp left shot9)
5.333: (leave right shot5)
-7.341: (grasp right shot1)
-7.488: (leave left shot9)
-7.341: (grasp left shot5)
5.333: (leave right shot1)
5.157: (grasp right shot9)
5.333: (leave left shot5)
-7.341: (grasp left shot1)
-7.488: (leave right shot9)
-7.340: (grasp right shot11)
5.333: (leave left shot1)
5.157: (grasp left shot7)
5.333: (leave right shot11)
-7.341: (grasp right shot1)
-7.488: (leave left shot7)
-7.340: (grasp left shot11)
5.333: (leave right shot1)
5.157: (grasp right shot7)
5.333: (leave left shot11)
-7.341: (grasp left shot1)
-7.488: (leave right shot7)
-6.582: (grasp right shot6)
-7.324: (empty-shot right shot6 ingredient4)
-2.123: (leave right shot6)
-10.620: (clean-shot shot1 ingredient5 left right)
-14.172: (grasp right shot6)
-15.987: (leave left shot1)
-18.103: (grasp left shaker1)
-13.642: (leave right shot6)
-12.762: (grasp right shot12)
-11.163: (leave left shaker1)
-15.056: (grasp left shot6)
-15.987: (leave right shot12)
-18.103: (grasp right shaker1)
-13.642: (leave left shot6)
-12.762: (grasp left shot12)
-11.163: (leave right shaker1)
-15.056: (grasp right shot6)
-15.987: (leave left shot12)
-16.965: (clean-shot shot6 ingredient4 right left)
-18.767: (grasp left shaker1)
-16.589: (leave right shot6)
-15.554: (leave left shaker1)
-16.965: (grasp left shot6)
-18.767: (grasp right shaker1)
-16.589: (leave left shot6)
-15.531: (grasp left shot12)
-14.426: (leave right shaker1)
-15.763: (grasp right shot6)
-16.965: (leave left shot12)
-15.434: (grasp left shot2)
-19.854: (empty-shot left shot2 cocktail1)
-18.051: (leave right shot6)
-25.500: (clean-shot shot2 cocktail1 left right)
-27.341: (grasp right shaker1)
-29.556: (leave left shot2)
-27.341: (grasp left shot5)
-25.500: (leave right shaker1)
-26.710: (grasp right shot6)
-29.605: (leave left shot5)
-27.025: (grasp left shot10)
-29.605: (leave left shot10)
-27.025: (grasp left shot4)
-25.326: (leave right shot6)
-27.100: (grasp right shaker1)
-29.556: (leave left shot4)
-27.341: (grasp left shot1)
-25.500: (leave right shaker1)
-26.710: (grasp right shot6)
-29.605: (leave left shot1)
-26.799: (fill-shot shot6 ingredient6 right left dispenser6)
-28.976: (grasp left shaker1)
-28.379: (empty-shot right shot6 ingredient6)
-26.275: (leave left shaker1)
-25.260: (grasp left shot12)
-23.636: (leave right shot6)
-25.148: (grasp right shaker1)
-26.050: (leave left shot12)
-28.379: (grasp left shot6)
-26.275: (leave right shaker1)
-26.799: (refill-shot shot6 ingredient6 left right dispenser6)
-28.976: (grasp right shaker1)
-24.644: (leave left shot6)
-23.736: (grasp left shot12)
-22.294: (leave right shaker1)
-25.853: (grasp right shot6)
-26.799: (leave left shot12)
-24.325: (grasp left shot4)
-23.740: (empty-shot right shot6 ingredient6)
-21.884: (leave right shot6)
-24.677: (leave left shot4)
-26.050: (grasp left shaker1)
-25.149: (grasp right shot12)
-23.636: (leave left shaker1)
-25.260: (grasp left shot6)
-26.275: (leave right shot12)
-23.740: (grasp right shot10)
-21.884: (leave left shot6)
-23.593: (grasp left shaker1)
-26.050: (leave right shot10)
-23.855: (grasp right shot5)
-22.115: (leave left shaker1)
-23.551: (grasp left shot6)
-26.275: (leave right shot5)
-23.740: (grasp right shot4)
-21.884: (leave left shot6)
-23.593: (grasp left shaker1)
-26.050: (leave right shot4)
-23.854: (grasp right shot11)
-22.115: (leave left shaker1)
-23.551: (grasp left shot6)
-26.275: (leave right shot11)
-23.551: (grasp right shot2)
-22.115: (leave left shot6)
-23.854: (grasp left shaker1)
-26.050: (leave right shot2)
-23.854: (grasp right shot1)
-22.115: (leave left shaker1)
-23.551: (grasp left shot6)
-26.275: (leave right shot1)
-23.551: (grasp right shot9)
-22.115: (leave left shot6)
-23.854: (grasp left shaker1)
-26.050: (leave right shot9)
-23.854: (grasp right shot7)
-22.115: (leave left shaker1)
-23.551: (grasp left shot6)
-26.275: (leave right shot7)
-22.838: (grasp right shot3)
-20.918: (leave left shot6)
-22.695: (grasp left shaker1)
-26.050: (leave right shot3)
-22.695: (grasp right shot8)
-20.918: (leave left shaker1)
-22.838: (grasp left shot6)
-26.275: (leave right shot8)
-29.605: (clean-shot shot6 ingredient6 left right)
-27.090: (fill-shot shot6 ingredient5 left right dispenser5)
-30.043: (grasp right shaker1)
-24.507: (leave left shot6)
-23.603: (grasp left shot12)
-21.606: (leave right shaker1)
-26.130: (grasp right shot6)
-27.105: (empty-shot right shot6 ingredient5)
-28.078: (leave left shot12)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
-30.678: (grasp left shaker1)
-28.078: (leave left shaker1)
