/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-26.033: (grasp left shaker1)
-22.934: (leave right shot2)
-24.398: (grasp right shot4)
-22.934: (leave right shot4)
-22.086: (grasp right shot14)
-20.403: (leave left shaker1)
-22.956: (grasp left shot2)
-23.629: (leave right shot14)
-25.309: (clean-shot shot2 ingredient6 left right)
-27.586: (grasp right shot4)
-25.309: (leave left shot2)
-26.752: (grasp left shaker1)
-25.788: (leave right shot4)
-26.752: (grasp right shot2)
-25.309: (leave left shaker1)
-27.586: (grasp left shot4)
-25.309: (leave right shot2)
-26.752: (grasp right shaker1)
-25.788: (leave left shot4)
-26.752: (grasp left shot2)
-25.788: (leave left shot2)
-24.781: (grasp left shot14)
-23.572: (leave right shaker1)
-24.524: (leave left shot14)
-23.571: (grasp right shot14)
-24.781: (grasp left shaker1)
-25.788: (leave right shot14)
-23.373: (grasp right shot1)
-21.888: (leave left shaker1)
-22.667: (grasp left shot2)
-25.309: (leave right shot1)
-24.347: (grasp right shot14)
-25.309: (leave right shot14)
-22.667: (grasp right shot7)
-21.888: (leave left shot2)
-23.373: (grasp left shaker1)
-25.788: (leave right shot7)
-23.373: (grasp right shot13)
-21.888: (leave left shaker1)
-22.667: (grasp left shot2)
-25.309: (leave right shot13)
-22.667: (grasp right shot8)
-21.888: (leave left shot2)
-23.373: (grasp left shaker1)
-25.788: (leave right shot8)
-23.373: (grasp right shot12)
-21.888: (leave left shaker1)
-22.667: (grasp left shot2)
-25.309: (leave right shot12)
-22.631: (fill-shot shot2 ingredient6 left right dispenser6)
-25.197: (grasp right shot4)
-19.862: (leave left shot2)
-21.707: (grasp left shaker1)
-20.296: (leave right shot4)
-24.999: (grasp right shot2)
-22.630: (leave left shaker1)
-25.197: (grasp left shot4)
-19.862: (leave right shot2)
-21.707: (grasp right shaker1)
-20.296: (leave left shot4)
-24.999: (grasp left shot2)
-26.033: (empty-shot left shot2 ingredient6)
-23.629: (leave right shaker1)
-21.149: (leave left shot2)
-20.403: (grasp left shot14)
-22.956: (grasp right shot2)
-23.629: (leave left shot14)
-20.969: (grasp left shot13)
-18.425: (leave right shot2)
-20.312: (grasp right shaker1)
-22.934: (leave left shot13)
-22.086: (grasp left shot14)
-22.934: (leave left shot14)
-20.312: (grasp left shot12)
-18.425: (leave right shaker1)
-20.969: (grasp right shot2)
-23.629: (leave left shot12)
-20.969: (grasp left shot1)
-18.425: (leave right shot2)
-20.312: (grasp right shaker1)
-22.934: (leave left shot1)
-20.312: (grasp left shot7)
-18.425: (leave right shaker1)
-20.969: (grasp right shot2)
-23.629: (leave left shot7)
-20.969: (grasp left shot8)
-18.425: (leave right shot2)
-20.312: (grasp right shaker1)
-22.934: (leave left shot8)
-20.127: (grasp left shot3)
-18.303: (leave right shaker1)
-20.865: (grasp right shot2)
-23.629: (leave left shot3)
-20.865: (grasp left shot11)
-18.303: (leave right shot2)
-20.127: (grasp right shaker1)
-22.934: (leave left shot11)
-19.175: (grasp left shot5)
-17.745: (leave right shaker1)
-19.907: (grasp right shot2)
-23.629: (leave left shot5)
-19.907: (grasp left shot10)
-17.745: (leave right shot2)
-19.175: (grasp right shaker1)
-22.934: (leave left shot10)
-19.175: (grasp left shot6)
-17.745: (leave right shaker1)
-19.907: (grasp right shot2)
-23.629: (leave left shot6)
-19.907: (grasp left shot9)
-17.745: (leave right shot2)
-19.175: (grasp right shaker1)
-22.934: (leave left shot9)
15.128: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
-47.547: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
-56.143: (grasp left shot4)
-55.138: (empty-shot left shot4 cocktail1)
-50.850: (leave left shot4)
-51.912: (grasp left shot2)
-42.638: (leave right shaker1)
-49.194: (clean-shot shot2 ingredient6 left right)
-59.089: (grasp right shaker1)
-56.225: (leave left shot2)
-58.591: (grasp left shot4)
-48.810: (leave right shaker1)
-53.943: (clean-shot shot4 cocktail1 left right)
-64.105: (grasp right shaker1)
-63.201: (leave left shot4)
-64.105: (grasp left shot2)
-53.943: (leave right shaker1)
-53.943: (grasp right shot1)
-49.303: (leave left shot2)
-63.553: (grasp left shaker1)
-63.201: (leave right shot1)
-64.106: (grasp right shot4)
-53.943: (leave left shaker1)
-53.943: (grasp left shot1)
-49.303: (leave right shot4)
-63.553: (grasp right shaker1)
21.337: (empty-shaker right shaker1 cocktail1 l1 l0)
20.527: (leave left shot1)
19.329: (clean-shaker right left shaker1)
18.322: (leave right shaker1)
19.039: (grasp right shot1)
19.845: (grasp left shot2)
19.134: (leave right shot1)
16.574: (fill-shot shot2 ingredient4 left right dispenser4)
16.052: (leave left shot2)
16.574: (grasp right shot2)
17.254: (grasp left shot13)
16.639: (leave right shot2)
17.142: (fill-shot shot13 ingredient6 left right dispenser6)
16.783: (leave left shot13)
17.142: (grasp right shot13)
17.278: (pour-shot-to-clean-shaker shot13 ingredient6 shaker1 right l0 l1)
13.922: (clean-shot shot13 ingredient6 right left)
13.129: (leave right shot13)
13.705: (grasp right shot2)
-23.276: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
-26.082: (grasp left shot4)
-21.529: (leave right shot2)
-23.198: (grasp right shaker1)
-21.504: (leave left shot4)
-25.137: (grasp left shot2)
-23.276: (leave right shaker1)
-26.082: (grasp right shot4)
-21.529: (leave left shot2)
-23.198: (grasp left shaker1)
-21.505: (leave right shot4)
-25.137: (grasp right shot2)
-23.276: (leave left shaker1)
-22.251: (grasp left shot14)
-19.471: (leave right shot2)
-20.500: (leave left shot14)
-19.471: (grasp right shot14)
-22.251: (grasp left shot2)
-23.276: (leave right shot14)
-21.547: (refill-shot shot2 ingredient4 left right dispenser4)
-23.486: (grasp right shot4)
-24.500: (leave left shot2)
-26.184: (grasp left shaker1)
-24.191: (leave right shot4)
-23.185: (grasp right shot14)
-22.063: (leave left shaker1)
-23.518: (grasp left shot4)
-24.500: (leave right shot14)
-26.184: (grasp right shaker1)
-24.191: (leave left shot4)
-23.185: (grasp left shot14)
-22.063: (leave right shaker1)
-23.518: (grasp right shot4)
-24.500: (leave left shot14)
-23.027: (leave right shot4)
-21.547: (grasp right shot2)
-23.486: (grasp left shot4)
-26.082: (empty-shot right shot2 ingredient4)
-23.276: (leave left shot4)
-21.326: (grasp left shot13)
-18.856: (leave right shot2)
-20.100: (grasp right shaker1)
-21.505: (leave left shot13)
-20.193: (grasp left shot14)
-21.505: (leave left shot14)
-20.100: (grasp left shot12)
-18.856: (leave right shaker1)
-21.326: (grasp right shot2)
-23.276: (leave left shot12)
-21.326: (grasp left shot1)
-18.856: (leave right shot2)
-20.100: (grasp right shaker1)
-21.505: (leave left shot1)
-20.100: (grasp left shot7)
-18.856: (leave right shaker1)
-21.326: (grasp right shot2)
-23.276: (leave left shot7)
-21.326: (grasp left shot8)
-18.856: (leave right shot2)
-20.100: (grasp right shaker1)
-21.505: (leave left shot8)
-18.788: (grasp left shot3)
-17.708: (leave right shaker1)
-20.514: (grasp right shot2)
-23.276: (leave left shot3)
-20.514: (grasp left shot11)
-17.708: (leave right shot2)
-18.788: (grasp right shaker1)
-21.504: (leave left shot11)
-17.889: (grasp left shot10)
-16.736: (leave right shaker1)
-19.606: (grasp right shot2)
-23.276: (leave left shot10)
-19.606: (grasp left shot9)
-16.736: (leave right shot2)
-17.889: (grasp right shaker1)
-21.504: (leave left shot9)
-17.889: (grasp left shot5)
-16.736: (leave right shaker1)
-19.606: (grasp right shot2)
-23.276: (leave left shot5)
-19.606: (grasp left shot6)
-16.736: (leave right shot2)
-17.889: (grasp right shaker1)
-21.504: (leave left shot6)
12.881: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
-49.817: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
-59.823: (grasp left shot4)
-58.049: (empty-shot left shot4 cocktail1)
-53.558: (leave left shot4)
-58.563: (grasp left shot2)
-48.442: (leave right shaker1)
-48.165: (grasp right shot12)
-41.308: (leave left shot2)
-53.766: (grasp left shaker1)
-53.558: (leave right shot12)
-58.563: (grasp right shot2)
-48.442: (leave left shaker1)
-49.194: (clean-shot shot2 ingredient4 right left)
-59.089: (grasp left shaker1)
-56.225: (leave right shot2)
-58.591: (grasp right shot4)
-48.810: (leave left shaker1)
-48.594: (grasp left shot13)
-44.098: (leave right shot4)
-56.522: (grasp right shaker1)
22.277: (empty-shaker right shaker1 cocktail1 l1 l0)
21.358: (leave left shot13)
20.221: (clean-shaker right left shaker1)
19.214: (leave right shaker1)
19.991: (grasp left shot8)
20.913: (grasp right shot7)
19.991: (leave left shot8)
20.913: (grasp left shot1)
19.991: (leave right shot7)
20.913: (grasp right shot8)
19.991: (leave left shot1)
20.913: (grasp left shot7)
19.991: (leave right shot8)
20.913: (grasp right shot1)
19.991: (leave left shot7)
20.913: (grasp left shot8)
19.991: (leave left shot8)
20.913: (grasp left shot12)
19.991: (leave right shot1)
20.913: (grasp right shot8)
19.991: (leave right shot8)
20.913: (grasp right shot7)
19.991: (leave right shot7)
20.913: (grasp right shot13)
19.991: (leave left shot12)
20.913: (grasp left shot8)
19.991: (leave left shot8)
20.913: (grasp left shot7)
19.991: (leave right shot13)
20.913: (grasp right shot12)
19.991: (leave left shot7)
20.913: (grasp left shot8)
19.991: (leave left shot8)
20.913: (grasp left shot1)
19.991: (leave right shot12)
20.913: (grasp right shot13)
19.991: (leave right shot13)
20.927: (grasp right shot14)
20.106: (leave left shot1)
19.592: (refill-shot shot14 ingredient6 right left dispenser6)
17.232: (pour-shot-to-clean-shaker shot14 ingredient6 shaker1 right l0 l1)
16.484: (leave right shot14)
17.197: (grasp left shot13)
18.000: (grasp right shot14)
17.197: (leave right shot14)
18.052: (grasp right shot12)
17.197: (leave left shot13)
18.000: (grasp left shot14)
17.232: (leave right shot12)
17.277: (refill-shot shot14 ingredient6 left right dispenser6)
16.437: (leave left shot14)
17.145: (grasp right shot1)
18.009: (grasp left shot13)
17.145: (leave right shot1)
18.009: (grasp right shot12)
17.145: (leave left shot13)
18.009: (grasp left shot8)
17.145: (leave right shot12)
18.009: (grasp right shot13)
17.145: (leave left shot8)
18.009: (grasp left shot12)
17.145: (leave right shot13)
18.009: (grasp right shot8)
17.145: (leave left shot12)
18.009: (grasp left shot13)
17.145: (leave right shot8)
18.009: (grasp right shot7)
17.145: (leave left shot13)
18.009: (grasp left shot1)
17.145: (leave right shot7)
18.009: (grasp right shot13)
17.145: (leave right shot13)
18.009: (grasp right shot8)
17.145: (leave right shot8)
18.009: (grasp right shot12)
17.145: (leave right shot12)
18.047: (grasp right shot14)
17.277: (leave left shot1)
18.047: (grasp left shot13)
987.758: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 right l1 l2)
987.713: (leave right shot14)
986.025: (fill-shot shot13 ingredient2 left right dispenser2)
985.974: (grasp right shot11)
986.382: (empty-shot left shot13 ingredient2)
986.418: (leave right shot11)
985.605: (grasp right shot3)
986.461: (leave left shot13)
981.636: (fill-shot shot3 ingredient4 right left dispenser4)
978.012: (leave right shot3)
977.757: (grasp left shot13)
977.405: (refill-shot shot13 ingredient2 left right dispenser2)
975.971: (leave left shot13)
975.879: (grasp left shot7)
975.533: (fill-shot shot7 ingredient1 left right dispenser1)
975.563: (grasp right shot12)
975.607: (leave left shot7)
975.531: (grasp left shot8)
975.607: (leave right shot12)
975.532: (grasp right shot1)
975.607: (leave left shot8)
975.533: (grasp left shot12)
975.607: (leave right shot1)
975.531: (grasp right shot8)
975.607: (leave left shot12)
975.532: (grasp left shot1)
975.607: (leave right shot8)
975.533: (grasp right shot12)
975.607: (leave right shot12)
975.563: (grasp right shot7)
975.534: (leave left shot1)
975.563: (grasp left shot12)
975.671: (empty-shot right shot7 ingredient1)
975.494: (leave right shot7)
975.000: (grasp right shot11)
975.079: (leave left shot12)
971.156: (fill-shot shot11 ingredient8 right left dispenser8)
970.389: (leave right shot11)
968.427: (grasp right shot7)
967.273: (clean-shot shot7 ingredient1 right left)
967.191: (fill-shot shot7 ingredient7 right left dispenser7)
967.217: (grasp left shot12)
967.240: (leave right shot7)
967.165: (grasp right shot1)
967.240: (leave left shot12)
967.165: (grasp left shot8)
967.241: (leave right shot1)
967.165: (grasp right shot12)
967.240: (leave left shot8)
967.165: (grasp left shot1)
967.240: (leave right shot12)
967.165: (grasp right shot8)
967.241: (leave left shot1)
967.165: (grasp left shot12)
967.240: (leave right shot8)
967.283: (grasp right shot14)
967.354: (leave left shot12)
967.284: (grasp left shot1)
967.241: (leave right shot14)
967.220: (grasp right shot7)
967.285: (empty-shot right shot7 ingredient7)
966.679: (leave right shot7)
966.599: (grasp right shot12)
966.679: (leave left shot1)
966.600: (grasp left shot8)
966.679: (leave right shot12)
966.600: (grasp right shot1)
966.679: (leave left shot8)
966.599: (grasp left shot12)
966.679: (leave right shot1)
966.600: (grasp right shot8)
966.679: (leave left shot12)
966.600: (grasp left shot1)
966.679: (leave right shot8)
966.747: (grasp right shot14)
966.813: (leave left shot1)
966.747: (grasp left shot8)
966.679: (leave right shot14)
966.755: (leave left shot8)
966.812: (grasp left shot14)
966.747: (grasp right shot8)
966.679: (leave left shot14)
966.819: (grasp left shaker1)
966.896: (leave right shot8)
966.817: (grasp right shot12)
966.679: (leave left shaker1)
966.747: (grasp left shot14)
966.679: (leave left shot14)
966.857: (grasp left shot4)
966.958: (leave right shot12)
966.721: (clean-shot shot4 cocktail1 left right)
966.018: (fill-shot shot4 ingredient1 left right dispenser1)
962.536: (leave left shot4)
962.440: (grasp right shot12)
962.333: (grasp left shot8)
962.442: (leave right shot12)
962.334: (grasp right shot1)
962.442: (leave left shot8)
962.335: (grasp left shot12)
962.442: (leave right shot1)
962.333: (grasp right shot8)
962.442: (leave left shot12)
962.334: (grasp left shot1)
962.442: (leave right shot8)
962.335: (grasp right shot12)
962.442: (leave right shot12)
962.372: (grasp right shot2)
962.465: (leave left shot1)
961.617: (fill-shot shot2 ingredient1 right left dispenser1)
961.540: (grasp left shot12)
963.798: (empty-shot right shot2 ingredient1)
963.773: (leave right shot2)
963.671: (grasp right shot8)
963.773: (leave left shot12)
963.672: (grasp left shot1)
963.773: (leave right shot8)
963.671: (grasp right shot12)
963.773: (leave left shot1)
963.671: (grasp left shot8)
963.773: (leave right shot12)
963.672: (grasp right shot1)
963.773: (leave left shot8)
963.671: (grasp left shot12)
963.773: (leave left shot12)
963.798: (grasp left shot2)
963.873: (leave right shot1)
961.617: (refill-shot shot2 ingredient1 left right dispenser1)
961.540: (grasp right shot12)
963.798: (empty-shot left shot2 ingredient1)
963.773: (leave left shot2)
963.828: (fill-shot shot12 ingredient8 right left dispenser8)
963.803: (grasp left shot8)
963.986: (empty-shot right shot12 ingredient8)
964.044: (leave left shot8)
963.986: (grasp left shot1)
964.229: (leave right shot12)
964.055: (grasp right shot8)
964.230: (leave left shot1)
963.984: (grasp left shot12)
964.044: (leave right shot8)
963.824: (refill-shot shot12 ingredient8 left right dispenser8)
963.803: (grasp right shot8)
964.293: (leave left shot12)
964.106: (grasp left shot1)
964.293: (leave right shot8)
963.803: (grasp right shot12)
963.825: (leave left shot1)
963.959: (grasp left shaker1)
964.188: (empty-shot right shot12 ingredient8)
964.440: (leave right shot12)
964.315: (leave left shaker1)
964.229: (grasp left shot8)
964.055: (grasp right shot1)
964.229: (leave left shot8)
963.984: (grasp left shot12)
964.045: (leave right shot1)
964.188: (grasp right shaker1)
964.440: (leave left shot12)
964.359: (grasp left shot8)
964.230: (leave right shaker1)
964.258: (grasp right shot2)
964.321: (leave left shot8)
962.056: (refill-shot shot2 ingredient1 right left dispenser1)
961.994: (grasp left shot8)
964.461: (leave right shot2)
961.994: (grasp right shot4)
962.055: (leave left shot8)
961.995: (grasp left shot1)
964.258: (empty-shot right shot4 ingredient1)
964.230: (leave right shot4)
963.984: (grasp right shot12)
964.045: (leave left shot1)
963.773: (clean-shot shot12 ingredient8 right left)
963.671: (grasp left shot8)
963.773: (leave right shot12)
963.672: (grasp right shot1)
963.773: (leave left shot8)
963.671: (grasp left shot12)
963.773: (leave right shot1)
963.671: (grasp right shot8)
963.773: (leave left shot12)
963.672: (grasp left shot1)
963.773: (leave right shot8)
963.671: (grasp right shot12)
963.773: (leave right shot12)
963.798: (grasp right shot4)
963.873: (leave left shot1)
