/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-46.281: (grasp right shot4)
-49.130: (leave left shot10)
-46.282: (grasp left shot12)
-42.698: (leave right shot4)
-45.858: (grasp right shaker1)
-48.583: (leave left shot12)
-45.858: (grasp left shot1)
-42.698: (leave right shaker1)
-46.281: (grasp right shot4)
-49.130: (leave left shot1)
-46.281: (grasp left shot9)
-42.698: (leave right shot4)
-45.858: (grasp right shaker1)
-48.583: (leave left shot9)
-45.858: (grasp left shot6)
-42.698: (leave right shaker1)
-46.281: (grasp right shot4)
-49.130: (leave left shot6)
-46.281: (grasp left shot2)
-42.698: (leave right shot4)
-45.858: (grasp right shaker1)
-48.583: (leave left shot2)
-45.858: (grasp left shot5)
-42.698: (leave right shaker1)
-46.281: (grasp right shot4)
-49.130: (leave left shot5)
-45.745: (grasp left shot13)
-41.597: (leave right shot4)
-45.189: (grasp right shaker1)
-48.583: (leave left shot13)
-45.189: (grasp left shot11)
-41.597: (leave right shaker1)
-45.744: (grasp right shot4)
-49.130: (leave left shot11)
-45.744: (grasp left shot3)
-41.597: (leave right shot4)
-45.189: (grasp right shaker1)
-48.583: (leave left shot3)
-45.189: (grasp left shot7)
-41.597: (leave right shaker1)
-45.744: (grasp right shot4)
-49.130: (leave left shot7)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
-49.130: (leave left shaker1)
-52.332: (grasp left shaker1)
