/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.200: (leave left shot8)
17.048: (grasp left shot1)
16.200: (leave right shot7)
17.048: (grasp right shot13)
16.200: (leave left shot1)
17.048: (grasp left shot7)
16.200: (leave right shot13)
17.048: (grasp right shot12)
16.200: (leave left shot7)
17.048: (grasp left shot1)
16.200: (leave left shot1)
17.071: (grasp left shot14)
16.313: (leave right shot12)
15.166: (refill-shot shot14 ingredient4 left right dispenser4)
15.256: (leave left shot14)
16.040: (grasp right shot13)
15.868: (grasp left shot14)
-18.334: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 left l1 l2)
-19.426: (leave left shot14)
-20.974: (grasp left shaker1)
-23.465: (leave right shot13)
-20.974: (grasp right shot12)
-19.426: (leave left shaker1)
-20.210: (grasp left shot4)
-22.929: (leave right shot12)
-21.817: (grasp right shot14)
-22.929: (leave right shot14)
-20.210: (grasp right shot13)
-22.929: (leave right shot13)
-20.210: (grasp right shot1)
-19.426: (leave left shot4)
-20.974: (grasp left shaker1)
-23.465: (leave right shot1)
-20.974: (grasp right shot8)
-19.426: (leave left shaker1)
-20.210: (grasp left shot4)
-22.929: (leave right shot8)
-20.210: (grasp right shot7)
-19.426: (leave left shot4)
-20.974: (grasp left shaker1)
-23.465: (leave right shot7)
-20.666: (grasp right shot11)
-19.341: (leave left shaker1)
-20.136: (grasp left shot4)
-22.929: (leave right shot11)
-20.136: (grasp right shot3)
-19.341: (leave left shot4)
-20.666: (grasp left shaker1)
-23.465: (leave right shot3)
-19.705: (grasp right shot10)
-18.365: (leave left shaker1)
-19.195: (grasp left shot4)
-22.929: (leave right shot10)
-19.756: (fill-shot shot4 ingredient6 left right dispenser6)
-22.562: (grasp right shot2)
-17.151: (leave left shot4)
-19.118: (grasp left shaker1)
-17.579: (leave right shot2)
-22.221: (grasp right shot4)
-23.372: (empty-shot right shot4 ingredient6)
-20.861: (leave left shaker1)
-19.738: (grasp left shot14)
-17.249: (leave right shot4)
-19.044: (grasp right shaker1)
-20.172: (leave left shot14)
-18.382: (leave right shaker1)
-17.248: (grasp right shot14)
-19.738: (grasp left shot4)
-20.861: (leave right shot14)
-18.218: (grasp right shot13)
-15.695: (leave left shot4)
-17.570: (grasp left shaker1)
-20.172: (leave right shot13)
-19.045: (grasp right shot14)
-20.172: (leave right shot14)
-17.571: (grasp right shot12)
-15.695: (leave left shaker1)
-18.218: (grasp left shot4)
-20.861: (leave right shot12)
-18.218: (grasp right shot1)
-15.695: (leave left shot4)
-17.570: (grasp left shaker1)
-20.172: (leave right shot1)
-17.570: (grasp right shot8)
-15.695: (leave left shaker1)
-18.218: (grasp left shot4)
-20.861: (leave right shot8)
-18.218: (grasp right shot7)
-15.695: (leave left shot4)
-17.570: (grasp left shaker1)
-20.172: (leave right shot7)
-17.395: (grasp right shot11)
-15.548: (leave left shaker1)
-18.099: (grasp left shot4)
-20.861: (leave right shot11)
-18.099: (grasp right shot3)
-15.548: (leave left shot4)
-17.395: (grasp left shaker1)
-20.172: (leave right shot3)
-16.481: (grasp right shot5)
-14.963: (leave left shaker1)
-17.152: (grasp left shot4)
-20.861: (leave right shot5)
-17.152: (grasp right shot6)
-14.963: (leave left shot4)
-16.481: (grasp left shaker1)
-20.172: (leave right shot6)
-16.481: (grasp right shot10)
-14.963: (leave left shaker1)
-17.152: (grasp left shot4)
-20.861: (leave right shot10)
-17.152: (grasp right shot9)
-14.963: (leave left shot4)
-16.481: (grasp left shaker1)
-20.172: (leave right shot9)
15.269: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
-44.931: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
-53.126: (grasp right shot2)
-52.126: (empty-shot right shot2 cocktail1)
-48.260: (leave right shot2)
-48.682: (grasp right shot4)
-39.191: (leave left shaker1)
-45.861: (clean-shot shot4 ingredient6 right left)
-56.570: (grasp left shaker1)
-53.874: (leave right shot4)
-56.328: (grasp right shot2)
-45.512: (leave left shaker1)
-50.716: (clean-shot shot2 cocktail1 right left)
-61.802: (grasp left shaker1)
23.011: (empty-shaker left shaker1 cocktail1 l1 l0)
20.697: (leave right shot2)
19.502: (clean-shaker left right shaker1)
20.121: (grasp right shot13)
19.108: (leave left shaker1)
19.842: (fill-shot shot13 ingredient6 right left dispenser6)
19.185: (leave right shot13)
19.842: (grasp left shot13)
19.628: (pour-shot-to-clean-shaker shot13 ingredient6 shaker1 left l0 l1)
18.659: (leave left shot13)
19.483: (grasp left shot12)
20.353: (grasp right shot14)
19.524: (leave left shot12)
18.787: (refill-shot shot14 ingredient4 right left dispenser4)
1.366: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 right l1 l2)
-9.680: (grasp left shot13)
-11.146: (leave right shot14)
-12.636: (grasp right shot4)
-0.740: (leave left shot13)
-2.259: (grasp left shot2)
-0.740: (leave right shot4)
-12.636: (grasp right shot13)
-11.146: (leave left shot2)
-12.636: (grasp left shot4)
-0.740: (leave right shot13)
-2.259: (grasp right shot2)
-0.740: (leave left shot4)
-12.636: (grasp left shot13)
-11.146: (leave right shot2)
-10.750: (grasp right shot12)
0.264: (leave left shot13)
-0.305: (leave right shot12)
0.264: (grasp left shot12)
-10.750: (grasp right shot13)
-11.146: (leave left shot12)
-10.750: (grasp left shot8)
0.264: (leave right shot13)
-0.005: (grasp right shot4)
-0.740: (leave left shot8)
-0.005: (grasp left shot12)
-0.740: (leave left shot12)
-0.005: (grasp left shot1)
0.264: (leave right shot4)
-10.750: (grasp right shot13)
-11.146: (leave left shot1)
-10.750: (grasp left shot7)
0.264: (leave right shot13)
-0.005: (grasp right shot4)
-0.740: (leave left shot7)
0.207: (fill-shot shot4 ingredient4 right left dispenser4)
-10.953: (grasp left shot13)
-11.645: (leave right shot4)
-18.421: (clean-shot shot13 ingredient6 left right)
-20.639: (leave left shot13)
-22.275: (grasp left shot2)
-24.212: (grasp right shaker1)
-21.866: (leave left shot2)
-20.803: (grasp left shot14)
-19.572: (leave right shaker1)
-21.180: (grasp right shot2)
-22.275: (leave left shot14)
-24.212: (grasp left shaker1)
-21.866: (leave right shot2)
-20.803: (grasp right shot14)
-19.572: (leave left shaker1)
-21.180: (grasp left shot2)
-22.275: (leave right shot14)
-21.244: (grasp right shot4)
-23.780: (empty-shot right shot4 ingredient4)
-20.711: (leave left shot2)
-22.795: (grasp left shaker1)
-18.887: (leave right shot4)
-20.773: (grasp right shot2)
-18.864: (leave left shaker1)
-23.780: (grasp left shot4)
-20.711: (leave right shot2)
-22.795: (grasp right shaker1)
-18.887: (leave left shot4)
-20.773: (grasp left shot2)
-18.864: (leave right shaker1)
-17.853: (grasp right shot14)
-16.845: (leave left shot2)
-19.675: (grasp left shot4)
-20.712: (leave right shot14)
-19.153: (refill-shot shot4 ingredient4 left right dispenser4)
-21.244: (grasp right shot2)
-23.780: (empty-shot left shot4 ingredient4)
-20.711: (leave right shot2)
-18.667: (grasp right shot13)
-16.108: (leave left shot4)
-17.841: (leave right shot13)
-16.846: (grasp left shot14)
-19.675: (grasp right shot4)
-20.711: (leave left shot14)
-19.153: (refill-shot shot4 ingredient4 right left dispenser4)
-20.486: (grasp left shaker1)
-22.795: (empty-shot right shot4 ingredient4)
-20.712: (leave left shaker1)
-18.667: (grasp left shot13)
-16.108: (leave right shot4)
-17.474: (grasp right shaker1)
-18.887: (leave left shot13)
-17.951: (grasp left shot14)
-18.887: (leave left shot14)
-17.475: (grasp left shot12)
-16.108: (leave right shaker1)
-18.666: (grasp right shot4)
-20.712: (leave left shot12)
-18.666: (grasp left shot1)
-16.108: (leave right shot4)
-17.474: (grasp right shaker1)
-18.887: (leave left shot1)
-17.474: (grasp left shot7)
-16.108: (leave right shaker1)
-18.666: (grasp right shot4)
-20.711: (leave left shot7)
-18.666: (grasp left shot8)
-16.108: (leave right shot4)
-17.474: (grasp right shaker1)
-18.887: (leave left shot8)
-16.367: (grasp left shot11)
-15.048: (leave right shaker1)
-18.104: (grasp right shot4)
-20.712: (leave left shot11)
-18.104: (grasp left shot3)
-15.048: (leave right shot4)
-16.367: (grasp right shaker1)
-18.887: (leave left shot3)
-15.473: (grasp left shot10)
-14.073: (leave right shaker1)
-17.238: (grasp right shot4)
-20.711: (leave left shot10)
-17.238: (grasp left shot9)
-14.073: (leave right shot4)
-15.472: (grasp right shaker1)
-18.887: (leave left shot9)
-15.472: (grasp left shot5)
-14.073: (leave right shaker1)
-17.238: (grasp right shot4)
-20.711: (leave left shot5)
-17.238: (grasp left shot6)
-14.073: (leave right shot4)
-15.472: (grasp right shaker1)
-18.887: (leave left shot6)
14.203: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
-47.468: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
-57.153: (grasp left shot2)
-55.344: (empty-shot left shot2 cocktail1)
-51.163: (leave left shot2)
-56.152: (grasp left shot4)
-45.173: (leave right shaker1)
-45.861: (clean-shot shot4 ingredient4 left right)
-56.570: (grasp right shaker1)
-53.874: (leave left shot4)
-56.328: (grasp left shot2)
-45.512: (leave right shaker1)
-45.299: (grasp right shot1)
-41.065: (leave left shot2)
-54.076: (grasp left shaker1)
22.161: (empty-shaker left shaker1 cocktail1 l1 l0)
21.222: (leave right shot1)
20.122: (clean-shaker left right shaker1)
19.110: (leave left shaker1)
19.915: (grasp left shot14)
19.027: (refill-shot shot14 ingredient4 left right dispenser4)
19.066: (leave left shot14)
19.027: (grasp right shot14)
19.133: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
18.294: (leave right shot14)
19.133: (grasp left shot14)
19.081: (refill-shot shot14 ingredient4 left right dispenser4)
18.310: (leave left shot14)
19.081: (grasp right shot14)
20.007: (grasp left shot12)
19.214: (leave right shot14)
20.115: (grasp right shot4)
19.235: (leave left shot12)
16.482: (fill-shot shot4 ingredient4 right left dispenser4)
15.563: (leave right shot4)
16.221: (grasp right shot2)
17.064: (grasp left shot14)
16.329: (leave right shot2)
16.350: (empty-shot left shot14 ingredient4)
15.547: (leave left shot14)
16.260: (grasp left shot2)
17.117: (grasp right shot14)
16.350: (leave left shot2)
16.329: (refill-shot shot14 ingredient4 right left dispenser4)
17.064: (grasp left shot2)
16.221: (leave right shot14)
17.218: (grasp right shot13)
16.445: (leave left shot2)
16.911: (fill-shot shot13 ingredient6 right left dispenser6)
-7.642: (pour-shot-to-used-shaker shot13 ingredient6 shaker1 right l1 l2)
-13.209: (clean-shot shot13 ingredient6 right left)
-15.520: (grasp left shot2)
-17.696: (leave right shot13)
-22.076: (clean-shot shot2 cocktail1 left right)
-23.885: (grasp right shaker1)
-21.699: (leave left shot2)
-20.937: (grasp left shot14)
-19.745: (leave right shaker1)
-21.300: (grasp right shot2)
-22.076: (leave left shot14)
-23.885: (grasp left shaker1)
-21.699: (leave right shot2)
-20.937: (grasp right shot14)
-19.745: (leave left shaker1)
-21.300: (grasp left shot2)
-22.076: (leave right shot14)
-21.095: (grasp right shot4)
-24.236: (empty-shot right shot4 ingredient4)
-21.309: (leave left shot2)
-23.291: (grasp left shaker1)
-19.415: (leave right shot4)
-21.310: (grasp right shot2)
-19.421: (leave left shaker1)
-24.236: (grasp left shot4)
-21.309: (leave right shot2)
-23.291: (grasp right shaker1)
-19.415: (leave left shot4)
-21.310: (grasp left shot2)
-19.421: (leave right shaker1)
-18.599: (grasp right shot14)
-17.622: (leave left shot2)
-20.408: (grasp left shot4)
-21.309: (leave right shot14)
-23.190: (clean-shot shot4 ingredient4 left right)
-25.689: (grasp right shot2)
-23.190: (leave left shot4)
-24.704: (grasp left shaker1)
-23.534: (leave right shot2)
-24.704: (grasp right shot4)
-23.190: (leave left shaker1)
-25.689: (grasp left shot2)
-23.190: (leave right shot4)
-24.704: (grasp right shaker1)
-23.534: (leave left shot2)
-24.704: (grasp left shot4)
-23.534: (leave left shot4)
-22.777: (grasp left shot14)
-21.606: (leave right shaker1)
-22.437: (leave left shot14)
-21.605: (grasp right shot14)
-22.777: (grasp left shaker1)
-23.534: (leave right shot14)
-21.069: (grasp right shot13)
-19.723: (leave left shaker1)
-20.460: (grasp left shot2)
-23.190: (leave right shot13)
-22.393: (grasp right shot14)
-21.816: (empty-shot right shot14 ingredient4)
-22.929: (leave right shot14)
-20.210: (grasp right shot12)
-22.929: (leave right shot12)
-20.210: (grasp right shot13)
-22.929: (leave right shot13)
-20.210: (grasp right shot1)
-22.929: (leave right shot1)
-20.210: (grasp right shot7)
-22.929: (leave right shot7)
-20.210: (grasp right shot8)
-22.929: (leave right shot8)
-20.136: (grasp right shot11)
-22.929: (leave right shot11)
-20.136: (grasp right shot3)
-22.929: (leave right shot3)
-19.675: (fill-shot shot2 ingredient3 left right dispenser3)
-22.410: (grasp right shot4)
-21.847: (empty-shot left shot2 ingredient3)
-19.602: (leave left shot2)
-21.022: (grasp left shaker1)
-19.657: (leave right shot4)
-20.927: (grasp right shot2)
-19.193: (leave left shaker1)
-21.847: (grasp left shot4)
-19.602: (leave right shot2)
-21.022: (grasp right shaker1)
-19.657: (leave left shot4)
-20.927: (grasp left shot2)
-19.193: (leave right shaker1)
-18.466: (leave left shot2)
-17.332: (grasp left shot14)
-18.532: (grasp right shaker1)
-19.657: (leave left shot14)
-17.198: (grasp left shot13)
-15.747: (leave right shaker1)
-16.807: (grasp right shot4)
-19.602: (leave left shot13)
-18.494: (grasp left shot14)
-19.602: (leave left shot14)
-16.807: (grasp left shot12)
-15.747: (leave right shot4)
-17.198: (grasp right shaker1)
-19.657: (leave left shot12)
-17.198: (grasp left shot1)
-15.747: (leave right shaker1)
-16.807: (grasp right shot4)
-19.602: (leave left shot1)
-16.807: (grasp left shot8)
-15.747: (leave right shot4)
-17.198: (grasp right shaker1)
-19.657: (leave left shot8)
-17.198: (grasp left shot7)
-15.747: (leave right shaker1)
-16.807: (grasp right shot4)
-19.602: (leave left shot7)
-16.797: (grasp left shot11)
-15.632: (leave right shot4)
-16.861: (grasp right shaker1)
-19.657: (leave left shot11)
-16.861: (grasp left shot3)
-15.632: (leave right shaker1)
-16.797: (grasp right shot4)
-19.602: (leave left shot3)
-16.473: (fill-shot shot4 ingredient6 right left dispenser6)
-19.350: (grasp left shot2)
-20.293: (empty-shot right shot4 ingredient6)
-17.455: (leave left shot2)
-19.826: (grasp left shaker1)
-17.111: (leave right shot4)
-18.461: (grasp right shot2)
-15.945: (leave left shaker1)
-20.293: (grasp left shot4)
-17.455: (leave right shot2)
-19.826: (grasp right shaker1)
-17.111: (leave left shot4)
-18.461: (grasp left shot2)
-15.945: (leave right shaker1)
-16.275: (refill-shot shot2 ingredient3 left right dispenser3)
-20.788: (grasp right shot4)
-16.277: (leave left shot2)
-18.457: (clean-shot shot4 ingredient6 right left)
-19.858: (grasp left shaker1)
-18.428: (leave right shot4)
-21.493: (grasp right shot2)
-19.675: (leave left shaker1)
-22.410: (grasp left shot4)
-18.457: (leave right shot2)
-19.858: (grasp right shaker1)
-18.428: (leave left shot4)
-21.493: (grasp left shot2)
-20.926: (empty-shot left shot2 ingredient3)
-19.657: (leave left shot2)
-15.901: (grasp left shot5)
-15.056: (leave right shaker1)
-15.813: (grasp right shot4)
-19.602: (leave left shot5)
-16.303: (fill-shot shot4 ingredient10 right left dispenser10)
-19.075: (grasp left shot2)
-18.560: (empty-shot right shot4 ingredient10)
-15.929: (leave right shot4)
-19.603: (clean-shot shot2 ingredient3 left right)
-21.847: (grasp right shot4)
-19.193: (leave left shot2)
-20.926: (grasp left shaker1)
-19.657: (leave right shot4)
-21.022: (grasp right shot2)
-19.602: (leave left shaker1)
-21.847: (grasp left shot4)
-19.193: (leave right shot2)
-20.926: (grasp right shaker1)
-19.657: (leave left shot4)
-21.022: (grasp left shot2)
-19.657: (leave left shot2)
-18.532: (grasp left shot14)
-17.331: (leave right shaker1)
-18.494: (grasp right shot2)
-19.602: (leave left shot14)
-18.467: (leave right shot2)
-17.331: (grasp right shot14)
-18.532: (grasp left shaker1)
-19.657: (leave right shot14)
-17.198: (grasp right shot13)
-15.747: (leave left shaker1)
-16.807: (grasp left shot2)
-19.602: (leave right shot13)
-18.494: (grasp right shot14)
-19.602: (leave right shot14)
-16.807: (grasp right shot12)
-15.747: (leave left shot2)
-17.198: (grasp left shaker1)
-19.657: (leave right shot12)
-17.198: (grasp right shot1)
-15.747: (leave left shaker1)
-16.807: (grasp left shot2)
-19.602: (leave right shot1)
-16.807: (grasp right shot8)
-15.747: (leave left shot2)
-17.198: (grasp left shaker1)
-19.657: (leave right shot8)
-17.198: (grasp right shot7)
-15.747: (leave left shaker1)
-16.807: (grasp left shot2)
-19.602: (leave right shot7)
-16.797: (grasp right shot11)
-15.632: (leave left shot2)
-16.861: (grasp left shaker1)
-19.657: (leave right shot11)
-16.861: (grasp right shot3)
-15.632: (leave left shaker1)
-16.797: (grasp left shot2)
-19.602: (leave right shot3)
-16.473: (fill-shot shot2 ingredient6 left right dispenser6)
-19.350: (grasp right shot4)
-20.293: (empty-shot left shot2 ingredient6)
-17.455: (leave right shot4)
-19.826: (grasp right shaker1)
-17.111: (leave left shot2)
-18.461: (grasp left shot4)
-15.945: (leave right shaker1)
-20.293: (grasp right shot2)
-17.455: (leave left shot4)
-19.826: (grasp left shaker1)
-17.111: (leave right shot2)
-18.461: (grasp right shot4)
-15.945: (leave left shaker1)
-16.275: (refill-shot shot4 ingredient10 right left dispenser10)
-20.787: (grasp left shot2)
-16.277: (leave right shot4)
-18.457: (clean-shot shot2 ingredient6 left right)
-22.410: (grasp right shot4)
-19.675: (leave left shot2)
-21.493: (grasp left shaker1)
-18.428: (leave right shot4)
-19.858: (grasp right shot2)
-18.457: (leave left shaker1)
-22.410: (grasp left shot4)
-19.675: (leave right shot2)
-21.493: (grasp right shaker1)
-18.428: (leave left shot4)
-19.858: (grasp left shot2)
-18.457: (leave right shaker1)
-17.434: (leave left shot2)
-16.213: (grasp left shot14)
-18.561: (grasp right shot4)
-18.082: (empty-shot right shot4 ingredient10)
-19.193: (leave left shot14)
-16.487: (grasp left shot13)
-15.747: (leave right shot4)
-17.198: (grasp right shaker1)
-19.657: (leave left shot13)
-17.198: (grasp left shot1)
-15.747: (leave right shaker1)
-16.807: (grasp right shot2)
-19.602: (leave left shot1)
-16.807: (grasp left shot12)
-15.747: (leave right shot2)
-17.198: (grasp right shaker1)
-19.657: (leave left shot12)
-17.198: (grasp left shot7)
-15.747: (leave right shaker1)
-16.807: (grasp right shot2)
-19.602: (leave left shot7)
-16.807: (grasp left shot13)
-19.602: (leave left shot13)
-16.807: (grasp left shot8)
-15.747: (leave right shot2)
-17.198: (grasp right shaker1)
-19.657: (leave left shot8)
-16.861: (grasp left shot3)
-15.632: (leave right shaker1)
-16.797: (grasp right shot2)
-19.602: (leave left shot3)
-16.797: (grasp left shot11)
-15.632: (leave right shot2)
-16.861: (grasp right shaker1)
-19.657: (leave left shot11)
-15.901: (grasp left shot5)
-15.056: (leave right shaker1)
-15.813: (grasp right shot2)
-19.602: (leave left shot5)
-16.473: (fill-shot shot2 ingredient6 right left dispenser6)
-19.350: (grasp left shot4)
-14.082: (leave right shot2)
-15.795: (grasp right shaker1)
-14.429: (leave left shot4)
-18.652: (grasp left shot2)
-19.826: (empty-shot left shot2 ingredient6)
-17.455: (leave right shaker1)
-16.383: (grasp right shot14)
-14.506: (leave left shot2)
-16.054: (grasp left shaker1)
-17.111: (leave right shot14)
-15.655: (leave left shaker1)
-14.507: (grasp left shot14)
-16.382: (grasp right shot2)
-17.455: (leave left shot14)
-14.713: (grasp left shot12)
-12.881: (leave right shot2)
-14.503: (grasp right shaker1)
-17.111: (leave left shot12)
