/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.342: (grasp left shot1)
12.481: (leave right shot7)
13.025: (grasp right shot3)
12.481: (leave right shot3)
13.342: (grasp right shot9)
12.481: (leave left shot1)
13.342: (grasp left shot12)
12.481: (leave right shot9)
13.025: (grasp right shot3)
12.481: (leave right shot3)
13.342: (grasp right shot7)
12.481: (leave left shot12)
13.425: (grasp left shot10)
12.692: (leave right shot7)
13.413: (grasp right shot3)
19.675: (empty-shot left shot10 ingredient4)
18.614: (leave right shot3)
13.272: (clean-shot shot10 ingredient4 left right)
12.492: (leave left shot10)
13.110: (grasp right shot1)
13.747: (grasp left shot7)
13.110: (leave right shot1)
13.747: (grasp right shot9)
13.110: (leave left shot7)
13.747: (grasp left shot12)
13.110: (leave right shot9)
13.747: (grasp right shot7)
13.110: (leave left shot12)
13.747: (grasp left shot9)
13.110: (leave right shot7)
13.747: (grasp right shot12)
13.110: (leave left shot9)
13.747: (grasp left shot7)
13.110: (leave right shot12)
14.009: (grasp right shot6)
13.272: (leave left shot7)
12.692: (fill-shot shot6 ingredient7 right left dispenser7)
11.758: (leave right shot6)
12.481: (grasp right shot1)
13.025: (grasp left shot3)
12.498: (leave right shot1)
13.025: (grasp right shot9)
12.481: (leave left shot3)
13.342: (grasp left shot7)
12.481: (leave right shot9)
13.025: (grasp right shot3)
12.498: (leave left shot7)
13.025: (grasp left shot9)
12.481: (leave right shot3)
13.342: (grasp right shot7)
12.481: (leave left shot9)
13.025: (grasp left shot3)
12.481: (leave left shot3)
13.342: (grasp left shot1)
12.481: (leave right shot7)
13.025: (grasp right shot3)
12.481: (leave right shot3)
13.342: (grasp right shot9)
12.481: (leave left shot1)
13.342: (grasp left shot12)
12.481: (leave right shot9)
13.025: (grasp right shot3)
12.481: (leave right shot3)
13.342: (grasp right shot7)
12.481: (leave left shot12)
13.425: (grasp left shot6)
12.692: (leave right shot7)
13.413: (grasp right shot3)
19.675: (empty-shot left shot6 ingredient7)
18.614: (leave right shot3)
13.272: (clean-shot shot6 ingredient7 left right)
14.009: (grasp right shot7)
13.110: (leave left shot6)
13.747: (grasp left shot1)
13.110: (leave right shot7)
13.747: (grasp right shot9)
13.110: (leave left shot1)
14.009: (grasp left shot6)
13.110: (leave left shot6)
14.009: (grasp left shot10)
13.110: (leave left shot10)
14.041: (grasp left shot4)
13.423: (leave right shot9)
14.041: (grasp right shot7)
20.081: (empty-shot left shot4 ingredient9)
18.995: (leave left shot4)
18.205: (leave right shot7)
18.995: (grasp left shot7)
19.833: (grasp right shot1)
18.995: (leave left shot7)
19.833: (grasp left shot9)
18.995: (leave right shot1)
19.833: (grasp right shot7)
18.995: (leave right shot7)
19.833: (grasp right shot12)
18.995: (leave left shot9)
19.833: (grasp left shot7)
18.995: (leave right shot12)
19.833: (grasp right shot9)
18.995: (leave left shot7)
19.833: (grasp left shot1)
18.995: (leave right shot9)
19.833: (grasp right shot7)
18.995: (leave left shot1)
19.833: (grasp left shot12)
18.995: (leave right shot7)
19.833: (grasp right shot1)
18.995: (leave left shot12)
19.938: (grasp left shot11)
19.147: (leave right shot1)
19.937: (grasp right shot7)
26.435: (empty-shot left shot11 ingredient10)
25.016: (leave left shot11)
24.122: (leave right shot7)
25.016: (grasp right shot9)
25.928: (grasp left shot7)
25.016: (leave right shot9)
25.928: (grasp right shot1)
25.016: (leave left shot7)
25.928: (grasp left shot9)
25.016: (leave right shot1)
25.928: (grasp right shot7)
25.016: (leave left shot9)
25.928: (grasp left shot1)
25.016: (leave right shot7)
25.928: (grasp right shot9)
25.016: (leave right shot9)
25.928: (grasp right shot12)
25.016: (leave left shot1)
25.928: (grasp left shot7)
25.016: (leave left shot7)
25.928: (grasp left shot9)
25.016: (leave left shot9)
25.989: (grasp left shot6)
25.080: (leave right shot12)
24.674: (fill-shot shot6 ingredient7 left right dispenser7)
23.691: (leave left shot6)
24.592: (grasp right shot9)
25.537: (grasp left shot1)
24.592: (leave right shot9)
25.537: (grasp right shot7)
24.592: (leave left shot1)
25.537: (grasp left shot9)
24.592: (leave right shot7)
25.537: (grasp right shot12)
24.592: (leave left shot9)
25.537: (grasp left shot7)
24.592: (leave right shot12)
25.537: (grasp right shot1)
24.592: (leave left shot7)
25.537: (grasp left shot9)
24.592: (leave right shot1)
25.567: (grasp right shot10)
24.668: (leave left shot9)
24.243: (fill-shot shot10 ingredient4 right left dispenser4)
23.261: (leave right shot10)
24.035: (grasp left shot3)
24.717: (fill-shot shot3 ingredient6 left right dispenser6)
18.395: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
12.859: (grasp right shot4)
17.584: (leave left shot3)
8.433: (clean-shot shot4 ingredient9 right left)
4.416: (grasp left shot11)
1.803: (leave right shot4)
-6.081: (clean-shot shot11 ingredient10 left right)
-9.260: (grasp right shot3)
-11.978: (leave left shot11)
-13.883: (grasp left shaker1)
-10.058: (leave right shot3)
-9.076: (grasp right shot14)
-7.849: (leave left shaker1)
-10.918: (grasp left shot3)
-11.978: (leave right shot14)
-13.883: (grasp right shaker1)
-10.058: (leave left shot3)
-9.076: (grasp left shot14)
-7.849: (leave right shaker1)
-10.918: (grasp right shot3)
-11.978: (leave left shot14)
-12.931: (clean-shot shot3 ingredient6 right left)
-14.267: (grasp left shaker1)
-12.887: (leave right shot3)
-11.854: (grasp right shot14)
-10.664: (leave left shaker1)
-11.928: (grasp left shot3)
-12.930: (leave right shot14)
-14.267: (grasp right shaker1)
-12.887: (leave left shot3)
-11.854: (grasp left shot14)
-10.664: (leave right shaker1)
-11.928: (grasp right shot3)
-12.930: (leave left shot14)
-11.841: (grasp left shot6)
-10.566: (leave right shot3)
-11.780: (grasp right shaker1)
-9.501: (empty-shot left shot6 ingredient7)
-7.454: (leave right shaker1)
-15.778: (clean-shot shot6 ingredient7 left right)
-18.574: (leave left shot6)
-19.940: (grasp left shot3)
-21.370: (grasp right shaker1)
-19.854: (leave left shot3)
-18.820: (grasp left shot14)
-17.596: (leave right shaker1)
-18.934: (grasp right shot3)
-19.940: (leave left shot14)
-21.370: (grasp left shaker1)
-19.854: (leave right shot3)
-18.820: (grasp right shot14)
-17.596: (leave left shaker1)
-18.934: (grasp left shot3)
-19.940: (leave right shot14)
-18.859: (grasp right shot10)
-17.468: (leave left shot3)
-18.746: (grasp left shaker1)
-16.605: (empty-shot right shot10 ingredient4)
-14.290: (leave left shaker1)
-22.780: (clean-shot shot10 ingredient4 right left)
-25.570: (leave right shot10)
-26.998: (grasp left shot3)
-28.500: (grasp right shaker1)
-26.822: (leave left shot3)
-25.782: (grasp left shot14)
-24.589: (leave right shaker1)
-26.016: (grasp right shot3)
-26.998: (leave left shot14)
-28.500: (grasp left shaker1)
-26.822: (leave right shot3)
-25.782: (grasp right shot14)
-24.589: (leave left shaker1)
-26.016: (grasp left shot3)
-26.998: (leave right shot14)
-24.799: (grasp right shot12)
-23.610: (leave left shot3)
-25.131: (grasp left shaker1)
-26.822: (leave right shot12)
-25.131: (grasp right shot1)
-23.610: (leave left shaker1)
-24.799: (grasp left shot3)
-26.998: (leave right shot1)
-24.799: (grasp right shot7)
-23.610: (leave left shot3)
-25.131: (grasp left shaker1)
-26.822: (leave right shot7)
-25.131: (grasp right shot9)
-23.610: (leave left shaker1)
-24.799: (grasp left shot3)
-26.998: (leave right shot9)
-24.703: (fill-shot shot3 ingredient3 left right dispenser3)
-27.281: (grasp right shaker1)
-27.919: (empty-shot left shot3 ingredient3)
-25.540: (leave right shaker1)
-24.804: (grasp right shot14)
-22.006: (leave left shot3)
-24.001: (grasp left shaker1)
-24.638: (leave right shot14)
-27.919: (grasp right shot3)
-25.540: (leave left shaker1)
-24.804: (grasp left shot14)
-22.006: (leave right shot3)
-24.001: (grasp right shaker1)
-24.638: (leave left shot14)
-22.923: (leave right shaker1)
-20.823: (grasp left shot12)
-23.419: (grasp right shot3)
-25.540: (leave left shot12)
-24.703: (refill-shot shot3 ingredient3 right left dispenser3)
-27.281: (grasp left shaker1)
-22.157: (leave right shot3)
-21.375: (grasp right shot14)
-20.068: (leave left shaker1)
-24.089: (grasp left shot3)
-24.803: (empty-shot left shot3 ingredient3)
-25.540: (leave right shot14)
-23.419: (grasp right shot12)
-20.822: (leave left shot3)
-22.726: (grasp left shaker1)
-24.638: (leave right shot12)
-22.726: (grasp right shot1)
-20.822: (leave left shaker1)
-23.419: (grasp left shot3)
-25.540: (leave right shot1)
-23.419: (grasp right shot9)
-20.822: (leave left shot3)
-22.726: (grasp left shaker1)
-24.638: (leave right shot9)
-22.726: (grasp right shot7)
-20.822: (leave left shaker1)
-23.419: (grasp left shot3)
-25.540: (leave right shot7)
-22.944: (grasp right shot4)
-19.992: (leave left shot3)
-22.010: (grasp left shaker1)
-24.638: (leave right shot4)
-22.010: (grasp right shot11)
-19.992: (leave left shaker1)
-22.944: (grasp left shot3)
-25.540: (leave right shot11)
-22.944: (grasp right shot10)
-19.992: (leave left shot3)
-22.010: (grasp left shaker1)
-24.638: (leave right shot10)
-22.010: (grasp right shot6)
-19.992: (leave left shaker1)
-22.944: (grasp left shot3)
-25.540: (leave right shot6)
-21.997: (grasp right shot13)
-19.534: (leave left shot3)
-21.124: (grasp left shaker1)
-24.638: (leave right shot13)
-21.124: (grasp right shot5)
-19.534: (leave left shaker1)
-21.996: (grasp left shot3)
-25.540: (leave right shot5)
-21.996: (grasp right shot8)
-19.534: (leave left shot3)
-21.124: (grasp left shaker1)
-24.638: (leave right shot8)
-21.124: (grasp right shot2)
-19.534: (leave left shaker1)
-21.996: (grasp left shot3)
-25.540: (leave right shot2)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
-25.540: (leave right shaker1)
-27.918: (grasp right shaker1)
