/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-58.591: (grasp left shot2)
-56.785: (empty-shot left shot2 cocktail1)
-52.606: (leave left shot2)
-57.593: (grasp left shot4)
-46.674: (leave right shaker1)
-47.359: (clean-shot shot4 ingredient4 left right)
-58.011: (grasp right shaker1)
-55.318: (leave left shot4)
-57.771: (grasp left shot2)
-47.013: (leave right shaker1)
-46.799: (grasp right shot1)
-42.562: (leave left shot2)
-55.519: (grasp left shaker1)
22.208: (empty-shaker left shaker1 cocktail1 l1 l0)
21.264: (leave right shot1)
20.162: (clean-shaker left right shaker1)
19.150: (leave left shaker1)
19.956: (grasp left shot14)
19.065: (refill-shot shot14 ingredient4 left right dispenser4)
19.105: (leave left shot14)
19.065: (grasp right shot14)
19.171: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
18.333: (leave right shot14)
19.171: (grasp left shot14)
19.119: (refill-shot shot14 ingredient4 left right dispenser4)
18.349: (leave left shot14)
19.119: (grasp right shot14)
20.044: (grasp left shot13)
19.252: (leave right shot14)
20.153: (grasp right shot12)
19.252: (leave left shot13)
20.044: (grasp left shot14)
20.093: (empty-shot left shot14 ingredient4)
19.239: (leave left shot14)
20.143: (grasp left shot13)
19.239: (leave right shot12)
20.093: (grasp right shot14)
19.171: (leave left shot13)
19.498: (clean-shot shot14 ingredient4 right left)
17.429: (fill-shot shot14 ingredient6 right left dispenser6)
-16.590: (pour-shot-to-used-shaker shot14 ingredient6 shaker1 right l1 l2)
-18.830: (grasp left shot2)
-19.733: (leave right shot14)
-23.770: (clean-shot shot2 cocktail1 left right)
-26.053: (grasp right shot4)
-23.770: (leave left shot2)
-25.215: (grasp left shaker1)
-24.246: (leave right shot4)
-25.215: (grasp right shot2)
-23.770: (leave left shaker1)
-26.053: (grasp left shot4)
-23.770: (leave right shot2)
-25.215: (grasp right shaker1)
-24.246: (leave left shot4)
-25.215: (grasp left shot2)
-24.246: (leave left shot2)
-23.239: (grasp left shot14)
-22.029: (leave right shaker1)
-22.981: (leave left shot14)
-22.028: (grasp right shot14)
-23.238: (grasp left shaker1)
-24.246: (leave right shot14)
-21.831: (grasp right shot13)
-20.345: (leave left shaker1)
-21.125: (grasp left shot2)
-23.770: (leave right shot13)
-22.807: (grasp right shot14)
-23.770: (leave right shot14)
-21.125: (grasp right shot1)
-20.345: (leave left shot2)
-21.831: (grasp left shaker1)
-24.246: (leave right shot1)
-21.831: (grasp right shot12)
-20.345: (leave left shaker1)
-21.125: (grasp left shot2)
-23.770: (leave right shot12)
-21.125: (grasp right shot8)
-20.345: (leave left shot2)
-21.831: (grasp left shaker1)
-24.246: (leave right shot8)
-21.831: (grasp right shot7)
-20.345: (leave left shaker1)
-21.125: (grasp left shot2)
-23.770: (leave right shot7)
-21.097: (fill-shot shot2 ingredient6 left right dispenser6)
-23.668: (grasp right shot4)
-24.739: (empty-shot left shot2 ingredient6)
-22.095: (leave right shot4)
-24.505: (grasp right shaker1)
-21.390: (leave left shot2)
-22.869: (grasp left shot4)
-20.643: (leave right shaker1)
-24.739: (grasp right shot2)
-22.095: (leave left shot4)
-24.505: (grasp left shaker1)
-21.390: (leave right shot2)
-22.869: (grasp right shot4)
-20.643: (leave left shaker1)
-19.923: (grasp left shot14)
-18.862: (leave right shot4)
-21.422: (grasp right shot2)
-22.095: (leave left shot14)
-21.097: (refill-shot shot2 ingredient6 right left dispenser6)
-23.668: (grasp left shot4)
-18.328: (leave right shot2)
-20.178: (grasp right shaker1)
-18.753: (leave left shot4)
-23.466: (grasp left shot2)
-24.505: (empty-shot left shot2 ingredient6)
-22.095: (leave right shaker1)
-21.422: (grasp right shot14)
-18.862: (leave left shot2)
-20.542: (grasp left shaker1)
-21.390: (leave right shot14)
-19.605: (leave left shaker1)
-16.883: (grasp right shot1)
-19.436: (grasp left shot2)
-22.095: (leave right shot1)
-19.436: (grasp right shot12)
-16.882: (leave left shot2)
-18.769: (grasp left shaker1)
-21.390: (leave right shot12)
-18.769: (grasp right shot13)
-16.882: (leave left shaker1)
-19.435: (grasp left shot2)
-22.095: (leave right shot13)
-19.435: (grasp right shot8)
-16.882: (leave left shot2)
-18.769: (grasp left shaker1)
-21.390: (leave right shot8)
-18.769: (grasp right shot1)
-21.390: (leave right shot1)
-18.768: (grasp right shot7)
-16.882: (leave left shaker1)
-19.435: (grasp left shot2)
-22.095: (leave right shot7)
-19.331: (grasp right shot11)
-16.763: (leave left shot2)
-18.583: (grasp left shaker1)
-21.390: (leave right shot11)
-18.583: (grasp right shot3)
-16.763: (leave left shaker1)
-19.330: (grasp left shot2)
-22.095: (leave right shot3)
-18.374: (grasp right shot10)
-16.196: (leave left shot2)
-17.633: (grasp left shaker1)
-21.390: (leave right shot10)
-17.633: (grasp right shot5)
-16.196: (leave left shaker1)
-18.374: (grasp left shot2)
-22.095: (leave right shot5)
-18.374: (grasp right shot9)
-16.196: (leave left shot2)
-17.633: (grasp left shaker1)
-21.390: (leave right shot9)
-17.633: (grasp right shot6)
-16.196: (leave left shaker1)
-18.374: (grasp left shot2)
-22.095: (leave right shot6)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
-24.739: (grasp right shot4)
-22.095: (leave right shot4)
