/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.020: (leave right shot1)
25.958: (grasp right shot7)
25.020: (leave right shot7)
25.958: (grasp right shot12)
25.020: (leave left shot9)
25.958: (grasp left shot7)
25.020: (leave right shot12)
25.987: (grasp right shot4)
25.080: (leave left shot7)
24.670: (fill-shot shot4 ingredient9 right left dispenser9)
23.688: (leave right shot4)
24.591: (grasp right shot12)
25.557: (grasp left shot7)
24.591: (leave right shot12)
25.557: (grasp right shot1)
24.591: (leave left shot7)
25.557: (grasp left shot12)
24.591: (leave right shot1)
25.557: (grasp right shot7)
24.591: (leave left shot12)
25.557: (grasp left shot1)
24.591: (leave right shot7)
25.557: (grasp right shot12)
24.591: (leave right shot12)
25.557: (grasp right shot9)
24.591: (leave left shot1)
25.557: (grasp left shot7)
24.591: (leave left shot7)
25.557: (grasp left shot12)
24.591: (leave left shot12)
25.565: (grasp left shot10)
24.668: (leave right shot9)
24.240: (fill-shot shot10 ingredient4 left right dispenser4)
23.259: (leave left shot10)
24.033: (grasp left shot3)
24.717: (fill-shot shot3 ingredient6 left right dispenser6)
16.792: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
11.279: (grasp right shot6)
15.980: (leave left shot3)
6.790: (clean-shot shot6 ingredient7 right left)
2.873: (grasp left shot11)
0.265: (leave right shot6)
-7.628: (clean-shot shot11 ingredient10 left right)
-10.793: (grasp right shot3)
-13.513: (leave left shot11)
-15.412: (grasp left shaker1)
-11.602: (leave right shot3)
-10.618: (grasp right shot14)
-9.397: (leave left shaker1)
-12.454: (grasp left shot3)
-13.513: (leave right shot14)
-15.412: (grasp right shaker1)
-11.602: (leave left shot3)
-10.618: (grasp left shot14)
-9.397: (leave right shaker1)
-12.454: (grasp right shot3)
-13.513: (leave left shot14)
-14.470: (clean-shot shot3 ingredient6 right left)
-15.804: (grasp left shaker1)
-14.430: (leave right shot3)
-13.396: (grasp right shot14)
-12.211: (leave left shaker1)
-13.469: (grasp left shot3)
-14.470: (leave right shot14)
-15.804: (grasp right shaker1)
-14.430: (leave left shot3)
-13.396: (grasp left shot14)
-12.211: (leave right shaker1)
-13.469: (grasp right shot3)
-14.470: (leave left shot14)
-13.378: (grasp left shot4)
-12.115: (leave right shot3)
-13.323: (grasp right shaker1)
-11.035: (empty-shot left shot4 ingredient9)
-8.997: (leave right shaker1)
-17.322: (clean-shot shot4 ingredient9 left right)
-20.118: (leave left shot4)
-21.475: (grasp left shot3)
-22.902: (grasp right shaker1)
-21.397: (leave left shot3)
-20.363: (grasp left shot14)
-19.139: (leave right shaker1)
-20.469: (grasp right shot3)
-21.476: (leave left shot14)
-22.902: (grasp left shaker1)
-21.397: (leave right shot3)
-20.363: (grasp right shot14)
-19.139: (leave left shaker1)
-20.469: (grasp left shot3)
-21.476: (leave right shot14)
-20.394: (grasp right shot10)
-19.010: (leave left shot3)
-20.290: (grasp left shaker1)
-18.138: (empty-shot right shot10 ingredient4)
-15.827: (leave left shaker1)
-24.312: (clean-shot shot10 ingredient4 right left)
-27.107: (leave right shot10)
-28.513: (grasp left shot3)
-30.030: (grasp right shaker1)
-28.364: (leave left shot3)
-27.325: (grasp left shot14)
-26.128: (leave right shaker1)
-27.527: (grasp right shot3)
-28.513: (leave left shot14)
-30.030: (grasp left shaker1)
-28.364: (leave right shot3)
-27.325: (grasp right shot14)
-26.128: (leave left shaker1)
-27.527: (grasp left shot3)
-28.513: (leave right shot14)
-26.308: (grasp right shot1)
-25.151: (leave left shot3)
-26.675: (grasp left shaker1)
-28.364: (leave right shot1)
-26.675: (grasp right shot12)
-25.151: (leave left shaker1)
-26.308: (grasp left shot3)
-28.513: (leave right shot12)
-26.308: (grasp right shot9)
-25.151: (leave left shot3)
-26.675: (grasp left shaker1)
-28.364: (leave right shot9)
-26.675: (grasp right shot7)
-25.151: (leave left shaker1)
-26.308: (grasp left shot3)
-28.513: (leave right shot7)
-26.241: (fill-shot shot3 ingredient3 left right dispenser3)
-28.809: (grasp right shaker1)
-29.447: (empty-shot left shot3 ingredient3)
-27.074: (leave right shaker1)
-26.333: (grasp right shot14)
-23.547: (leave left shot3)
-25.529: (grasp left shaker1)
-26.171: (leave right shot14)
-29.447: (grasp right shot3)
-27.074: (leave left shaker1)
-26.333: (grasp left shot14)
-23.547: (leave right shot3)
-25.529: (grasp right shaker1)
-26.172: (leave left shot14)
-24.464: (leave right shaker1)
-22.363: (grasp left shot12)
-24.948: (grasp right shot3)
-27.074: (leave left shot12)
-26.241: (refill-shot shot3 ingredient3 right left dispenser3)
-28.809: (grasp left shaker1)
-23.690: (leave right shot3)
-22.909: (grasp right shot14)
-21.609: (leave left shaker1)
-25.621: (grasp left shot3)
-26.333: (empty-shot left shot3 ingredient3)
-27.074: (leave right shot14)
-24.948: (grasp right shot12)
-22.362: (leave left shot3)
-24.259: (grasp left shaker1)
-26.172: (leave right shot12)
-24.259: (grasp right shot1)
-22.362: (leave left shaker1)
-24.948: (grasp left shot3)
-27.074: (leave right shot1)
-24.948: (grasp right shot9)
-22.362: (leave left shot3)
-24.259: (grasp left shaker1)
-26.172: (leave right shot9)
-24.259: (grasp right shot7)
-22.362: (leave left shaker1)
-24.948: (grasp left shot3)
-27.074: (leave right shot7)
-24.450: (grasp right shot4)
-21.533: (leave left shot3)
-23.542: (grasp left shaker1)
-26.172: (leave right shot4)
-23.542: (grasp right shot11)
-21.533: (leave left shaker1)
-24.450: (grasp left shot3)
-27.074: (leave right shot11)
-24.450: (grasp right shot10)
-21.533: (leave left shot3)
-23.542: (grasp left shaker1)
-26.172: (leave right shot10)
-23.542: (grasp right shot6)
-21.533: (leave left shaker1)
-24.450: (grasp left shot3)
-27.074: (leave right shot6)
-23.527: (grasp right shot13)
-21.075: (leave left shot3)
-22.652: (grasp left shaker1)
-26.172: (leave right shot13)
-22.652: (grasp right shot5)
-21.075: (leave left shaker1)
-23.527: (grasp left shot3)
-27.074: (leave right shot5)
-23.527: (grasp right shot8)
-21.075: (leave left shot3)
-22.652: (grasp left shaker1)
-26.172: (leave right shot8)
-22.652: (grasp right shot2)
-21.075: (leave left shaker1)
-23.527: (grasp left shot3)
-27.074: (leave right shot2)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
-29.447: (grasp right shaker1)
-27.074: (leave right shaker1)
