Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=4856, generated=4855
  [sim 1000] root visits=1000, unique states=9167, generated=9166
  [sim 1500] root visits=1500, unique states=12846, generated=12845
  [sim 2000] root visits=2000, unique states=15932, generated=15931
  [sim 2500] root visits=2500, unique states=18955, generated=18954
  [sim 3000] root visits=3000, unique states=22116, generated=22115
  [sim 3500] root visits=3500, unique states=25222, generated=25221
  [sim 4000] root visits=4000, unique states=28134, generated=28133
  [sim 4500] root visits=4500, unique states=30843, generated=30842
  [sim 5000] root visits=5000, unique states=33723, generated=33722
  [sim 5500] root visits=5500, unique states=36559, generated=36558
  [sim 6000] root visits=6000, unique states=39317, generated=39316
  [sim 6500] root visits=6500, unique states=42115, generated=42114
  [sim 7000] root visits=7000, unique states=44815, generated=44814
  [sim 7500] root visits=7500, unique states=47469, generated=47468
  [sim 8000] root visits=8000, unique states=50229, generated=50228
  [sim 8500] root visits=8500, unique states=52932, generated=52931
  [sim 9000] root visits=9000, unique states=55563, generated=55562
  [sim 9500] root visits=9500, unique states=58064, generated=58063
  [sim 10000] root visits=10000, unique states=60664, generated=60663
  [sim 10500] root visits=10500, unique states=63167, generated=63166
  [sim 11000] root visits=11000, unique states=65706, generated=65705
  [sim 11500] root visits=11500, unique states=68225, generated=68224
  [sim 12000] root visits=12000, unique states=70667, generated=70666
  [sim 12500] root visits=12500, unique states=73197, generated=73196
  [sim 13000] root visits=13000, unique states=75609, generated=75608
  [sim 13500] root visits=13500, unique states=78008, generated=78007
  [sim 14000] root visits=14000, unique states=80456, generated=80455
  [sim 14500] root visits=14500, unique states=82892, generated=82891
  [sim 15000] root visits=15000, unique states=85326, generated=85325
  [sim 15500] root visits=15500, unique states=87730, generated=87729
  [sim 16000] root visits=16000, unique states=90138, generated=90137
  [sim 16500] root visits=16500, unique states=92515, generated=92514
  [sim 17000] root visits=17000, unique states=94861, generated=94860
  [sim 17500] root visits=17500, unique states=97118, generated=97117
  [sim 18000] root visits=18000, unique states=99503, generated=99502
  [sim 18500] root visits=18500, unique states=101961, generated=101960
  [sim 19000] root visits=19000, unique states=104409, generated=104408
  [sim 19500] root visits=19500, unique states=106808, generated=106807
  [sim 20000] root visits=20000, unique states=109312, generated=109311
  [sim 20500] root visits=20500, unique states=111714, generated=111713
  [sim 21000] root visits=21000, unique states=114102, generated=114101
  [sim 21500] root visits=21500, unique states=116572, generated=116571
  [sim 22000] root visits=22000, unique states=119151, generated=119150
  [sim 22500] root visits=22500, unique states=121571, generated=121570
  [sim 23000] root visits=23000, unique states=124078, generated=124077
  [sim 23500] root visits=23500, unique states=126632, generated=126631
  [sim 24000] root visits=24000, unique states=129145, generated=129144
  [sim 24500] root visits=24500, unique states=131614, generated=131613
  [sim 25000] root visits=25000, unique states=134223, generated=134222
  [sim 25500] root visits=25500, unique states=136833, generated=136832
  [sim 26000] root visits=26000, unique states=139291, generated=139290
[Final] Expanded: 140093, Generated: 140093
[search done] simulations=26167, unique states generated=140093
Failed to find a solution!
