Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=6321, generated=6320
  [sim 1000] root visits=1000, unique states=11369, generated=11368
  [sim 1500] root visits=1500, unique states=16446, generated=16445
  [sim 2000] root visits=2000, unique states=21426, generated=21425
  [sim 2500] root visits=2500, unique states=25955, generated=25954
  [sim 3000] root visits=3000, unique states=30271, generated=30270
  [sim 3500] root visits=3500, unique states=34297, generated=34296
  [sim 4000] root visits=4000, unique states=38448, generated=38447
  [sim 4500] root visits=4500, unique states=42743, generated=42742
  [sim 5000] root visits=5000, unique states=46958, generated=46957
  [sim 5500] root visits=5500, unique states=51064, generated=51063
  [sim 6000] root visits=6000, unique states=55348, generated=55347
  [sim 6500] root visits=6500, unique states=59473, generated=59472
  [sim 7000] root visits=7000, unique states=63676, generated=63675
  [sim 7500] root visits=7500, unique states=67868, generated=67867
  [sim 8000] root visits=8000, unique states=72059, generated=72058
  [sim 8500] root visits=8500, unique states=76121, generated=76120
  [sim 9000] root visits=9000, unique states=80088, generated=80087
  [sim 9500] root visits=9500, unique states=83901, generated=83900
  [sim 10000] root visits=10000, unique states=87818, generated=87817
  [sim 10500] root visits=10500, unique states=91544, generated=91543
  [sim 11000] root visits=11000, unique states=95339, generated=95338
  [sim 11500] root visits=11500, unique states=99139, generated=99138
  [sim 12000] root visits=12000, unique states=102857, generated=102856
  [sim 12500] root visits=12500, unique states=106613, generated=106612
  [sim 13000] root visits=13000, unique states=110331, generated=110330
  [sim 13500] root visits=13500, unique states=113838, generated=113837
  [sim 14000] root visits=14000, unique states=117510, generated=117509
  [sim 14500] root visits=14500, unique states=121230, generated=121229
  [sim 15000] root visits=15000, unique states=124782, generated=124781
  [sim 15500] root visits=15500, unique states=128276, generated=128275
  [sim 16000] root visits=16000, unique states=131829, generated=131828
  [sim 16500] root visits=16500, unique states=135214, generated=135213
  [sim 17000] root visits=17000, unique states=138600, generated=138599
  [sim 17500] root visits=17500, unique states=141786, generated=141785
  [sim 18000] root visits=18000, unique states=145094, generated=145093
  [sim 18500] root visits=18500, unique states=148649, generated=148648
  [sim 19000] root visits=19000, unique states=152174, generated=152173
  [sim 19500] root visits=19500, unique states=155709, generated=155708
  [sim 20000] root visits=20000, unique states=159092, generated=159091
  [sim 20500] root visits=20500, unique states=162512, generated=162511
  [sim 21000] root visits=21000, unique states=165962, generated=165961
  [sim 21500] root visits=21500, unique states=169536, generated=169535
  [sim 22000] root visits=22000, unique states=173143, generated=173142
  [sim 22500] root visits=22500, unique states=176746, generated=176745
  [sim 23000] root visits=23000, unique states=180149, generated=180148
  [sim 23500] root visits=23500, unique states=183681, generated=183680
  [sim 24000] root visits=24000, unique states=187200, generated=187199
  [sim 24500] root visits=24500, unique states=190587, generated=190586
  [sim 25000] root visits=25000, unique states=193971, generated=193970
  [sim 25500] root visits=25500, unique states=197510, generated=197509
  [sim 26000] root visits=26000, unique states=200971, generated=200970
  [sim 26500] root visits=26500, unique states=204233, generated=204232
  [sim 27000] root visits=27000, unique states=207390, generated=207389
  [sim 27500] root visits=27500, unique states=210621, generated=210620
  [sim 28000] root visits=28000, unique states=214010, generated=214009
  [sim 28500] root visits=28500, unique states=217439, generated=217438
  [sim 29000] root visits=29000, unique states=220949, generated=220948
  [sim 29500] root visits=29500, unique states=224420, generated=224419
  [sim 30000] root visits=30000, unique states=227870, generated=227869
  [sim 30500] root visits=30500, unique states=231362, generated=231361
  [sim 31000] root visits=31000, unique states=234808, generated=234807
  [sim 31500] root visits=31500, unique states=238147, generated=238146
  [sim 32000] root visits=32000, unique states=241491, generated=241490
  [sim 32500] root visits=32500, unique states=244844, generated=244843
  [sim 33000] root visits=33000, unique states=248172, generated=248171
  [sim 33500] root visits=33500, unique states=251638, generated=251637
  [sim 34000] root visits=34000, unique states=254965, generated=254964
  [sim 34500] root visits=34500, unique states=258362, generated=258361
  [sim 35000] root visits=35000, unique states=261795, generated=261794
  [sim 35500] root visits=35500, unique states=265067, generated=265066
  [sim 36000] root visits=36000, unique states=268217, generated=268216
  [sim 36500] root visits=36500, unique states=271452, generated=271451
[Final] Expanded: 272826, Generated: 272826
[search done] simulations=36707, unique states generated=272826
Failed to find a solution!
