Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=6000, generated=5999
  [sim 1000] root visits=1000, unique states=10758, generated=10757
  [sim 1500] root visits=1500, unique states=14884, generated=14883
  [sim 2000] root visits=2000, unique states=18963, generated=18962
  [sim 2500] root visits=2500, unique states=22871, generated=22870
  [sim 3000] root visits=3000, unique states=26892, generated=26891
  [sim 3500] root visits=3500, unique states=31107, generated=31106
  [sim 4000] root visits=4000, unique states=35224, generated=35223
  [sim 4500] root visits=4500, unique states=39293, generated=39292
  [sim 5000] root visits=5000, unique states=43476, generated=43475
  [sim 5500] root visits=5500, unique states=47573, generated=47572
  [sim 6000] root visits=6000, unique states=51764, generated=51763
  [sim 6500] root visits=6500, unique states=55924, generated=55923
  [sim 7000] root visits=7000, unique states=60063, generated=60062
  [sim 7500] root visits=7500, unique states=64057, generated=64056
  [sim 8000] root visits=8000, unique states=67978, generated=67977
  [sim 8500] root visits=8500, unique states=71918, generated=71917
  [sim 9000] root visits=9000, unique states=75698, generated=75697
  [sim 9500] root visits=9500, unique states=79486, generated=79485
  [sim 10000] root visits=10000, unique states=83401, generated=83400
  [sim 10500] root visits=10500, unique states=87210, generated=87209
  [sim 11000] root visits=11000, unique states=90931, generated=90930
  [sim 11500] root visits=11500, unique states=94606, generated=94605
  [sim 12000] root visits=12000, unique states=98398, generated=98397
  [sim 12500] root visits=12500, unique states=102224, generated=102223
  [sim 13000] root visits=13000, unique states=106173, generated=106172
  [sim 13500] root visits=13500, unique states=110062, generated=110061
  [sim 14000] root visits=14000, unique states=113647, generated=113646
  [sim 14500] root visits=14500, unique states=117273, generated=117272
  [sim 15000] root visits=15000, unique states=121125, generated=121124
  [sim 15500] root visits=15500, unique states=124832, generated=124831
  [sim 16000] root visits=16000, unique states=128403, generated=128402
  [sim 16500] root visits=16500, unique states=131878, generated=131877
  [sim 17000] root visits=17000, unique states=135728, generated=135727
  [sim 17500] root visits=17500, unique states=139604, generated=139603
  [sim 18000] root visits=18000, unique states=143199, generated=143198
  [sim 18500] root visits=18500, unique states=146876, generated=146875
  [sim 19000] root visits=19000, unique states=150688, generated=150687
  [sim 19500] root visits=19500, unique states=154423, generated=154422
  [sim 20000] root visits=20000, unique states=158133, generated=158132
  [sim 20500] root visits=20500, unique states=162045, generated=162044
  [sim 21000] root visits=21000, unique states=165810, generated=165809
  [sim 21500] root visits=21500, unique states=169625, generated=169624
  [sim 22000] root visits=22000, unique states=173411, generated=173410
  [sim 22500] root visits=22500, unique states=177176, generated=177175
  [sim 23000] root visits=23000, unique states=180871, generated=180870
  [sim 23500] root visits=23500, unique states=184539, generated=184538
  [sim 24000] root visits=24000, unique states=188209, generated=188208
  [sim 24500] root visits=24500, unique states=191849, generated=191848
  [sim 25000] root visits=25000, unique states=195372, generated=195371
  [sim 25500] root visits=25500, unique states=198987, generated=198986
  [sim 26000] root visits=26000, unique states=202616, generated=202615
  [sim 26500] root visits=26500, unique states=206225, generated=206224
  [sim 27000] root visits=27000, unique states=209903, generated=209902
  [sim 27500] root visits=27500, unique states=213566, generated=213565
  [sim 28000] root visits=28000, unique states=216884, generated=216883
  [sim 28500] root visits=28500, unique states=220268, generated=220267
[Final] Expanded: 222778, Generated: 222778
[search done] simulations=28888, unique states generated=222778
Failed to find a solution!
