Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=5714, generated=5713
  [sim 1000] root visits=1000, unique states=9648, generated=9647
  [sim 1500] root visits=1500, unique states=13684, generated=13683
  [sim 2000] root visits=2000, unique states=17621, generated=17620
  [sim 2500] root visits=2500, unique states=21568, generated=21567
  [sim 3000] root visits=3000, unique states=25697, generated=25696
  [sim 3500] root visits=3500, unique states=29795, generated=29794
  [sim 4000] root visits=4000, unique states=34149, generated=34148
  [sim 4500] root visits=4500, unique states=38916, generated=38915
  [sim 5000] root visits=5000, unique states=43172, generated=43171
  [sim 5500] root visits=5500, unique states=47401, generated=47400
  [sim 6000] root visits=6000, unique states=51654, generated=51653
  [sim 6500] root visits=6500, unique states=55976, generated=55975
  [sim 7000] root visits=7000, unique states=60126, generated=60125
  [sim 7500] root visits=7500, unique states=64355, generated=64354
  [sim 8000] root visits=8000, unique states=68487, generated=68486
  [sim 8500] root visits=8500, unique states=72636, generated=72635
  [sim 9000] root visits=9000, unique states=76736, generated=76735
  [sim 9500] root visits=9500, unique states=80664, generated=80663
  [sim 10000] root visits=10000, unique states=84535, generated=84534
  [sim 10500] root visits=10500, unique states=88554, generated=88553
  [sim 11000] root visits=11000, unique states=92579, generated=92578
  [sim 11500] root visits=11500, unique states=96590, generated=96589
  [sim 12000] root visits=12000, unique states=100774, generated=100773
  [sim 12500] root visits=12500, unique states=104893, generated=104892
  [sim 13000] root visits=13000, unique states=109046, generated=109045
  [sim 13500] root visits=13500, unique states=113034, generated=113033
  [sim 14000] root visits=14000, unique states=116991, generated=116990
  [sim 14500] root visits=14500, unique states=120795, generated=120794
  [sim 15000] root visits=15000, unique states=124742, generated=124741
  [sim 15500] root visits=15500, unique states=128575, generated=128574
  [sim 16000] root visits=16000, unique states=132529, generated=132528
  [sim 16500] root visits=16500, unique states=136353, generated=136352
  [sim 17000] root visits=17000, unique states=140335, generated=140334
  [sim 17500] root visits=17500, unique states=144361, generated=144360
  [sim 18000] root visits=18000, unique states=148172, generated=148171
  [sim 18500] root visits=18500, unique states=152214, generated=152213
  [sim 19000] root visits=19000, unique states=156177, generated=156176
  [sim 19500] root visits=19500, unique states=160158, generated=160157
  [sim 20000] root visits=20000, unique states=164211, generated=164210
  [sim 20500] root visits=20500, unique states=168121, generated=168120
  [sim 21000] root visits=21000, unique states=172051, generated=172050
  [sim 21500] root visits=21500, unique states=175948, generated=175947
  [sim 22000] root visits=22000, unique states=179808, generated=179807
[Final] Expanded: 180371, Generated: 180371
[search done] simulations=22075, unique states generated=180371
Failed to find a solution!
