Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=5005, generated=5004
  [sim 1000] root visits=1000, unique states=9203, generated=9202
  [sim 1500] root visits=1500, unique states=13137, generated=13136
  [sim 2000] root visits=2000, unique states=17071, generated=17070
  [sim 2500] root visits=2500, unique states=20667, generated=20666
  [sim 3000] root visits=3000, unique states=24420, generated=24419
  [sim 3500] root visits=3500, unique states=27831, generated=27830
  [sim 4000] root visits=4000, unique states=31342, generated=31341
  [sim 4500] root visits=4500, unique states=34516, generated=34515
  [sim 5000] root visits=5000, unique states=37665, generated=37664
  [sim 5500] root visits=5500, unique states=40930, generated=40929
  [sim 6000] root visits=6000, unique states=44135, generated=44134
  [sim 6500] root visits=6500, unique states=47243, generated=47242
  [sim 7000] root visits=7000, unique states=50400, generated=50399
  [sim 7500] root visits=7500, unique states=53604, generated=53603
  [sim 8000] root visits=8000, unique states=56845, generated=56844
  [sim 8500] root visits=8500, unique states=59920, generated=59919
  [sim 9000] root visits=9000, unique states=63107, generated=63106
  [sim 9500] root visits=9500, unique states=66275, generated=66274
  [sim 10000] root visits=10000, unique states=69349, generated=69348
  [sim 10500] root visits=10500, unique states=72437, generated=72436
  [sim 11000] root visits=11000, unique states=75426, generated=75425
  [sim 11500] root visits=11500, unique states=78472, generated=78471
  [sim 12000] root visits=12000, unique states=81572, generated=81571
  [sim 12500] root visits=12500, unique states=84761, generated=84760
  [sim 13000] root visits=13000, unique states=88008, generated=88007
  [sim 13500] root visits=13500, unique states=91159, generated=91158
  [sim 14000] root visits=14000, unique states=94308, generated=94307
  [sim 14500] root visits=14500, unique states=97466, generated=97465
  [sim 15000] root visits=15000, unique states=100830, generated=100829
  [sim 15500] root visits=15500, unique states=104247, generated=104246
  [sim 16000] root visits=16000, unique states=107807, generated=107806
  [sim 16500] root visits=16500, unique states=111305, generated=111304
  [sim 17000] root visits=17000, unique states=114896, generated=114895
  [sim 17500] root visits=17500, unique states=118484, generated=118483
  [sim 18000] root visits=18000, unique states=122001, generated=122000
  [sim 18500] root visits=18500, unique states=125523, generated=125522
[Final] Expanded: 127539, Generated: 127539
[search done] simulations=18803, unique states generated=127539
Failed to find a solution!
