/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.210: (unload-airplane p11 a0 l1-0)
9.210: (unload-airplane p21 a0 l1-0)
9.210: (unload-airplane p27 a0 l1-0)
9.210: (unload-airplane p27 a0 l1-0)
9.210: (unload-airplane p21 a0 l1-0)
8.589: (unload-airplane p11 a0 l1-0)
8.589: (unload-airplane p5 a0 l1-0)
8.589: (unload-airplane p21 a0 l1-0)
8.589: (unload-airplane p21 a0 l1-0)
8.589: (unload-airplane p5 a0 l1-0)
7.851: (unload-airplane p5 a0 l1-0)
7.852: (unload-airplane p11 a0 l1-0)
7.853: (unload-airplane p21 a0 l1-0)
7.853: (unload-airplane p27 a0 l1-0)
8.589: (fly-airplane a0 l1-0 l0-0)
7.374: (fly-airplane a2 l1-0 l0-0)
7.915: (unload-airplane p3 a1 l0-0)
7.923: (fly-airplane a0 l1-0 l0-0)
8.166: (unload-airplane p3 a1 l0-0)
8.345: (load-truck p16 t0 l0-0)
6.824: (unload-airplane p13 a2 l0-0)
6.824: (unload-airplane p19 a2 l0-0)
6.824: (unload-airplane p17 a2 l0-0)
6.824: (unload-airplane p9 a2 l0-0)
6.824: (unload-airplane p6 a2 l0-0)
6.046: (load-truck p27 t1 l1-0)
6.046: (load-truck p21 t1 l1-0)
6.046: (load-truck p11 t1 l1-0)
6.047: (load-truck p5 t1 l1-0)
6.047: (load-truck p5 t1 l1-0)
5.428: (unload-airplane p13 a2 l0-0)
5.428: (unload-airplane p19 a2 l0-0)
5.428: (unload-airplane p17 a2 l0-0)
5.428: (unload-airplane p6 a2 l0-0)
5.428: (unload-airplane p6 a2 l0-0)
4.847: (unload-airplane p17 a2 l0-0)
4.848: (unload-airplane p13 a2 l0-0)
4.848: (unload-airplane p19 a2 l0-0)
4.848: (unload-airplane p19 a2 l0-0)
4.848: (unload-airplane p13 a2 l0-0)
4.304: (unload-airplane p6 a2 l0-0)
4.304: (unload-airplane p13 a2 l0-0)
4.304: (unload-airplane p17 a2 l0-0)
4.305: (unload-airplane p17 a2 l0-0)
4.305: (unload-airplane p19 a2 l0-0)
3.992: (unload-airplane p3 a1 l0-0)
3.992: (unload-airplane p3 a1 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p19 a2 l0-0)
2.659: (unload-airplane p17 a2 l0-0)
2.659: (unload-airplane p3 a1 l0-0)
2.659: (unload-airplane p13 a2 l0-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p17 t0 l0-0)
2.009: (load-truck p9 t0 l0-0)
2.009: (load-truck p6 t0 l0-0)
1.794: (unload-truck p11 t1 l1-0)
1.794: (unload-truck p11 t1 l1-0)
1.797: (unload-truck p11 t1 l1-0)
1.797: (unload-truck p11 t1 l1-0)
1.797: (unload-truck p11 t1 l1-0)
1.731: (fly-airplane a1 l0-0 l1-0)
1.731: (fly-airplane a2 l0-0 l1-0)
1.732: (fly-airplane a1 l0-0 l1-0)
1.732: (fly-airplane a2 l0-0 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.793: (fly-airplane a0 l1-0 l0-0)
1.794: (fly-airplane a0 l1-0 l0-0)
1.796: (fly-airplane a0 l1-0 l0-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.730: (fly-airplane a2 l0-0 l1-0)
1.732: (fly-airplane a1 l0-0 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.736: (fly-airplane a1 l0-0 l1-0)
1.795: (fly-airplane a2 l1-0 l0-0)
2.008: (load-truck p21 t1 l1-0)
2.008: (load-truck p27 t1 l1-0)
2.008: (load-truck p5 t1 l1-0)
2.008: (load-truck p11 t1 l1-0)
1.736: (fly-airplane a0 l0-0 l1-0)
1.821: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (load-truck p5 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.708: (unload-truck p17 t0 l0-0)
2.004: (load-truck p22 t0 l0-0)
2.004: (load-truck p26 t0 l0-0)
2.005: (load-truck p9 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
1.734: (unload-truck p21 t1 l1-0)
1.735: (unload-truck p21 t1 l1-0)
1.736: (unload-truck p21 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
1.795: (fly-airplane a1 l1-0 l0-0)
1.795: (fly-airplane a0 l1-0 l0-0)
1.796: (fly-airplane a1 l1-0 l0-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.798: (fly-airplane a0 l1-0 l0-0)
1.730: (fly-airplane a2 l0-0 l1-0)
1.732: (fly-airplane a2 l0-0 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.736: (fly-airplane a2 l0-0 l1-0)
1.793: (fly-airplane a0 l1-0 l0-0)
1.794: (fly-airplane a1 l1-0 l0-0)
1.796: (fly-airplane a0 l1-0 l0-0)
1.797: (fly-airplane a1 l1-0 l0-0)
1.797: (fly-airplane a1 l1-0 l0-0)
1.734: (fly-airplane a0 l0-0 l1-0)
1.820: (fly-airplane a2 l1-0 l0-0)
1.821: (fly-airplane a2 l1-0 l0-0)
1.821: (fly-airplane a2 l1-0 l0-0)
2.008: (load-truck p25 t1 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (load-truck p5 t1 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.656: (unload-truck p9 t0 l0-0)
2.659: (unload-truck p9 t0 l0-0)
2.659: (unload-truck p9 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p20 t0 l0-0)
2.005: (load-truck p16 t0 l0-0)
2.005: (load-truck p0 t0 l0-0)
1.794: (unload-truck p5 t1 l1-0)
1.794: (unload-truck p5 t1 l1-0)
1.796: (unload-truck p5 t1 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
1.731: (unload-truck p5 t1 l1-0)
1.732: (unload-truck p5 t1 l1-0)
1.733: (fly-airplane a2 l0-0 l1-0)
1.734: (fly-airplane a0 l0-0 l1-0)
1.735: (fly-airplane a0 l0-0 l1-0)
1.793: (fly-airplane a1 l1-0 l0-0)
1.794: (fly-airplane a1 l1-0 l0-0)
1.795: (fly-airplane a1 l1-0 l0-0)
1.796: (fly-airplane a1 l1-0 l0-0)
1.797: (fly-airplane a1 l1-0 l0-0)
1.731: (fly-airplane a2 l0-0 l1-0)
1.732: (fly-airplane a0 l0-0 l1-0)
1.734: (fly-airplane a0 l0-0 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.796: (fly-airplane a0 l1-0 l0-0)
2.008: (load-truck p27 t1 l1-0)
2.008: (load-truck p21 t1 l1-0)
2.008: (load-truck p5 t1 l1-0)
2.008: (load-truck p11 t1 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.821: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.656: (unload-truck p0 t0 l0-0)
2.659: (unload-truck p0 t0 l0-0)
2.659: (unload-truck p0 t0 l0-0)
2.660: (unload-truck p0 t0 l0-0)
2.004: (load-truck p13 t0 l0-0)
2.004: (load-truck p19 t0 l0-0)
2.004: (load-truck p3 t0 l0-0)
2.004: (load-truck p16 t0 l0-0)
2.004: (load-truck p20 t0 l0-0)
1.796: (unload-truck p21 t1 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.736: (fly-airplane a0 l0-0 l1-0)
1.821: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
1.795: (fly-airplane a1 l0-0 l1-0)
1.795: (fly-airplane a0 l0-0 l1-0)
1.796: (fly-airplane a2 l1-0 l0-0)
1.797: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.736: (fly-airplane a0 l0-0 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.708: (unload-truck p3 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p4 t0 l0-0)
2.005: (load-truck p7 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
1.730: (unload-truck p11 t1 l1-0)
1.733: (unload-truck p11 t1 l1-0)
1.734: (unload-truck p11 t1 l1-0)
1.736: (unload-truck p11 t1 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
1.793: (fly-airplane a2 l1-0 l0-0)
1.793: (fly-airplane a1 l1-0 l0-0)
1.794: (unload-truck p11 t1 l1-0)
1.795: (fly-airplane a1 l1-0 l0-0)
1.795: (fly-airplane a2 l1-0 l0-0)
1.731: (fly-airplane a0 l0-0 l1-0)
1.732: (fly-airplane a0 l0-0 l1-0)
1.733: (fly-airplane a0 l0-0 l1-0)
1.735: (fly-airplane a0 l0-0 l1-0)
1.736: (fly-airplane a0 l0-0 l1-0)
1.793: (fly-airplane a2 l1-0 l0-0)
1.794: (fly-airplane a1 l1-0 l0-0)
1.795: (fly-airplane a1 l1-0 l0-0)
1.796: (fly-airplane a1 l1-0 l0-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.820: (fly-airplane a0 l1-0 l0-0)
1.821: (fly-airplane a0 l1-0 l0-0)
1.822: (fly-airplane a0 l1-0 l0-0)
2.008: (load-truck p24 t1 l1-0)
1.793: (fly-airplane a2 l0-0 l1-0)
1.797: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p5 t1 l1-0)
2.010: (load-truck p27 t1 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.657: (unload-truck p7 t0 l0-0)
2.008: (load-truck p20 t0 l0-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p3 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.008: (load-truck p13 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.708: (unload-truck p13 t0 l0-0)
2.711: (unload-truck p3 t0 l0-0)
2.004: (load-truck p22 t0 l0-0)
2.004: (load-truck p26 t0 l0-0)
2.005: (load-truck p20 t0 l0-0)
2.005: (load-truck p16 t0 l0-0)
2.005: (load-truck p6 t0 l0-0)
1.733: (unload-truck p5 t1 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
1.794: (unload-truck p5 t1 l1-0)
1.797: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
1.732: (unload-truck p5 t1 l1-0)
1.735: (fly-airplane a1 l0-0 l1-0)
1.736: (unload-truck p5 t1 l1-0)
1.821: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
1.794: (unload-truck p5 t1 l1-0)
1.795: (fly-airplane a1 l0-0 l1-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.797: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (load-truck p21 t1 l1-0)
2.010: (load-truck p11 t1 l1-0)
2.010: (load-truck p1 t1 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.708: (unload-truck p6 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (load-truck p26 t0 l0-0)
2.005: (load-truck p22 t0 l0-0)
2.005: (load-truck p15 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
1.730: (unload-truck p1 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
1.796: (unload-truck p1 t1 l1-0)
1.797: (unload-truck p1 t1 l1-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.797: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
1.735: (fly-airplane a0 l0-0 l1-0)
1.736: (fly-airplane a0 l0-0 l1-0)
1.821: (fly-airplane a1 l1-0 l0-0)
1.821: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
1.795: (fly-airplane a0 l0-0 l1-0)
1.796: (fly-airplane a1 l1-0 l0-0)
1.797: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.711: (unload-truck p15 t0 l0-0)
2.712: (unload-truck p15 t0 l0-0)
2.996: (load-airplane p11 a1 l1-0)
2.996: (load-airplane p27 a1 l1-0)
2.996: (load-airplane p25 a2 l1-0)
2.009: (load-truck p16 t0 l0-0)
2.009: (load-truck p0 t0 l0-0)
2.009: (load-truck p20 t0 l0-0)
2.009: (load-truck p2 t0 l0-0)
2.009: (load-truck p4 t0 l0-0)
1.730: (unload-truck p27 t1 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
1.796: (unload-truck p27 t1 l1-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.797: (fly-airplane a1 l1-0 l0-0)
1.797: (unload-truck p27 t1 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
1.735: (fly-airplane a0 l0-0 l1-0)
1.736: (fly-airplane a0 l0-0 l1-0)
1.821: (fly-airplane a2 l1-0 l0-0)
1.821: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
1.795: (fly-airplane a0 l0-0 l1-0)
1.796: (fly-airplane a2 l1-0 l0-0)
1.797: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p11 t1 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.010: (load-truck p11 t1 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.711: (unload-truck p2 t0 l0-0)
2.711: (unload-truck p2 t0 l0-0)
2.004: (load-truck p22 t0 l0-0)
2.004: (load-truck p26 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
3.017: (load-airplane p5 a0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.712: (unload-truck p26 t0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (load-truck p22 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.005: (load-truck p7 t0 l0-0)
1.734: (unload-truck p11 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
1.796: (unload-truck p11 t1 l1-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.797: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p5 t1 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.821: (fly-airplane a1 l1-0 l0-0)
1.822: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
1.797: (fly-airplane a2 l0-0 l1-0)
1.797: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.009: (load-truck p21 t1 l1-0)
