/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.514: (load-airplane p6 a2 l0-0)
33.514: (fly-airplane a1 l1-0 l0-0)
33.514: (fly-airplane a0 l1-0 l0-0)
33.514: (load-airplane p6 a2 l0-0)
33.557: (fly-airplane a2 l0-0 l1-0)
32.548: (unload-airplane p3 a2 l1-0)
32.548: (unload-airplane p27 a2 l1-0)
32.548: (unload-airplane p20 a2 l1-0)
32.548: (unload-airplane p24 a2 l1-0)
33.540: (fly-airplane a0 l1-0 l0-0)
31.562: (unload-airplane p24 a2 l1-0)
31.562: (unload-airplane p20 a2 l1-0)
31.562: (unload-airplane p3 a2 l1-0)
31.562: (unload-airplane p20 a2 l1-0)
31.562: (unload-airplane p24 a2 l1-0)
30.621: (unload-airplane p24 a2 l1-0)
30.621: (unload-airplane p3 a2 l1-0)
30.621: (unload-airplane p20 a2 l1-0)
30.621: (unload-airplane p3 a2 l1-0)
30.621: (unload-airplane p20 a2 l1-0)
29.586: (unload-airplane p3 a2 l1-0)
29.586: (unload-airplane p24 a2 l1-0)
29.587: (unload-airplane p20 a2 l1-0)
30.485: (fly-airplane a2 l1-0 l0-0)
30.485: (fly-airplane a2 l1-0 l0-0)
29.580: (fly-airplane a0 l1-0 l0-0)
29.580: (fly-airplane a1 l1-0 l0-0)
29.647: (fly-airplane a2 l1-0 l0-0)
30.475: (fly-airplane a1 l1-0 l0-0)
30.475: (fly-airplane a0 l1-0 l0-0)
29.590: (fly-airplane a0 l1-0 l0-0)
29.591: (fly-airplane a1 l1-0 l0-0)
29.639: (fly-airplane a2 l1-0 l0-0)
29.639: (fly-airplane a2 l1-0 l0-0)
29.640: (fly-airplane a1 l1-0 l0-0)
29.639: (fly-airplane a0 l1-0 l0-0)
29.639: (fly-airplane a2 l1-0 l0-0)
29.640: (fly-airplane a1 l1-0 l0-0)
30.560: (load-truck p16 t0 l0-1)
30.560: (load-truck p18 t0 l0-1)
30.550: (fly-airplane a0 l0-0 l1-0)
30.550: (fly-airplane a1 l0-0 l1-0)
30.550: (fly-airplane a0 l0-0 l1-0)
30.550: (fly-airplane a1 l0-0 l1-0)
30.600: (load-truck p4 t1 l1-1)
30.554: (fly-airplane a1 l0-0 l1-0)
30.554: (fly-airplane a0 l0-0 l1-0)
30.554: (fly-airplane a1 l0-0 l1-0)
30.555: (fly-airplane a0 l0-0 l1-0)
30.559: (fly-airplane a2 l0-0 l1-0)
30.550: (fly-airplane a0 l0-0 l1-0)
30.550: (fly-airplane a1 l0-0 l1-0)
30.614: (fly-airplane a2 l1-0 l0-0)
30.615: (fly-airplane a2 l1-0 l0-0)
31.514: (load-truck p16 t0 l0-1)
30.552: (fly-airplane a0 l0-0 l1-0)
30.552: (fly-airplane a1 l0-0 l1-0)
30.607: (fly-airplane a1 l1-0 l0-0)
30.607: (fly-airplane a0 l1-0 l0-0)
30.607: (fly-airplane a0 l1-0 l0-0)
30.603: (fly-airplane a1 l1-0 l0-0)
30.603: (fly-airplane a1 l1-0 l0-0)
30.604: (fly-airplane a0 l1-0 l0-0)
30.615: (fly-airplane a2 l1-0 l0-0)
31.519: (load-truck p16 t0 l0-1)
30.606: (fly-airplane a0 l0-0 l1-0)
30.607: (fly-airplane a0 l1-0 l0-0)
30.607: (fly-airplane a1 l1-0 l0-0)
31.519: (fly-airplane a1 l1-0 l0-0)
31.519: (fly-airplane a0 l1-0 l0-0)
31.527: (fly-airplane a1 l1-0 l0-0)
31.529: (fly-airplane a0 l1-0 l0-0)
31.574: (fly-airplane a2 l1-0 l0-0)
31.574: (load-truck p18 t0 l0-1)
31.574: (fly-airplane a2 l1-0 l0-0)
31.515: (fly-airplane a2 l0-0 l1-0)
31.564: (fly-airplane a0 l1-0 l0-0)
31.565: (fly-airplane a0 l1-0 l0-0)
31.566: (fly-airplane a1 l1-0 l0-0)
31.566: (fly-airplane a2 l1-0 l0-0)
31.524: (fly-airplane a0 l1-0 l0-0)
31.524: (fly-airplane a2 l0-0 l1-0)
31.574: (fly-airplane a1 l0-0 l1-0)
32.483: (load-truck p4 t1 l1-1)
32.504: (unload-truck p25 t0 l0-1)
31.515: (fly-airplane a2 l0-0 l1-0)
31.515: (fly-airplane a1 l0-0 l1-0)
31.519: (unload-truck p16 t0 l0-1)
31.581: (fly-airplane a0 l0-0 l1-0)
32.463: (fly-airplane a2 l0-0 l1-0)
31.519: (fly-airplane a1 l0-0 l1-0)
31.529: (fly-airplane a0 l1-0 l0-0)
31.575: (fly-airplane a2 l1-0 l0-0)
32.456: (unload-truck p25 t0 l0-1)
32.457: (fly-airplane a1 l0-0 l1-0)
31.519: (fly-airplane a1 l0-0 l1-0)
31.519: (fly-airplane a0 l1-0 l0-0)
31.565: (fly-airplane a0 l1-0 l0-0)
31.566: (fly-airplane a2 l1-0 l0-0)
31.582: (fly-airplane a2 l1-0 l0-0)
31.574: (fly-airplane a0 l1-0 l0-0)
31.575: (fly-airplane a1 l0-0 l1-0)
31.575: (fly-airplane a2 l1-0 l0-0)
32.456: (unload-truck p25 t0 l0-1)
32.483: (load-truck p16 t0 l0-1)
32.447: (fly-airplane a0 l0-0 l1-0)
32.464: (fly-airplane a1 l1-0 l0-0)
32.481: (fly-airplane a0 l0-0 l1-0)
32.490: (fly-airplane a1 l1-0 l0-0)
32.514: (fly-airplane a2 l1-0 l0-0)
32.504: (fly-airplane a1 l1-0 l0-0)
32.504: (fly-airplane a2 l1-0 l0-0)
32.520: (fly-airplane a2 l1-0 l0-0)
32.521: (fly-airplane a0 l0-0 l1-0)
32.525: (fly-airplane a2 l1-0 l0-0)
32.514: (fly-airplane a1 l1-0 l0-0)
32.514: (fly-airplane a0 l0-0 l1-0)
32.539: (fly-airplane a1 l0-0 l1-0)
32.539: (fly-airplane a0 l0-0 l1-0)
33.466: (load-truck p16 t0 l0-1)
32.543: (fly-airplane a1 l0-0 l1-0)
32.544: (fly-airplane a0 l0-0 l1-0)
33.421: (fly-airplane a2 l0-0 l1-0)
33.478: (load-truck p16 t0 l0-1)
33.478: (unload-truck p25 t0 l0-1)
31.583: (unload-truck p18 t0 l0-1)
32.515: (unload-truck p18 t0 l0-1)
32.515: (unload-truck p18 t0 l0-1)
33.414: (fly-airplane a0 l0-0 l1-0)
33.414: (fly-airplane a2 l0-0 l1-0)
32.456: (fly-airplane a2 l0-0 l1-0)
32.457: (unload-truck p18 t0 l0-1)
32.519: (fly-airplane a0 l0-0 l1-0)
32.520: (fly-airplane a1 l0-0 l1-0)
32.520: (unload-truck p25 t0 l0-1)
32.447: (fly-airplane a2 l0-0 l1-0)
32.448: (fly-airplane a1 l0-0 l1-0)
33.474: (load-airplane p20 a2 l1-0)
33.474: (load-airplane p3 a2 l1-0)
33.474: (load-airplane p27 a2 l1-0)
32.561: (load-truck p25 t0 l0-1)
32.562: (load-truck p25 t0 l0-1)
32.563: (load-truck p25 t0 l0-1)
33.367: (fly-airplane a2 l1-0 l0-0)
33.367: (fly-airplane a2 l1-0 l0-0)
31.595: (unload-truck p16 t0 l0-1)
31.595: (unload-truck p16 t0 l0-1)
31.596: (unload-truck p16 t0 l0-1)
31.599: (unload-truck p4 t1 l1-1)
31.599: (unload-truck p4 t1 l1-1)
30.629: (unload-truck p4 t1 l1-1)
30.629: (unload-truck p4 t1 l1-1)
30.630: (unload-truck p4 t1 l1-1)
30.630: (unload-truck p16 t0 l0-1)
30.631: (unload-truck p16 t0 l0-1)
30.474: (fly-airplane a2 l1-0 l0-0)
30.475: (fly-airplane a2 l1-0 l0-0)
30.621: (fly-airplane a1 l0-0 l1-0)
30.626: (fly-airplane a0 l1-0 l0-0)
30.627: (fly-airplane a0 l1-0 l0-0)
30.485: (fly-airplane a1 l0-0 l1-0)
30.485: (fly-airplane a1 l0-0 l1-0)
30.487: (fly-airplane a2 l1-0 l0-0)
30.549: (fly-airplane a2 l1-0 l0-0)
30.549: (fly-airplane a2 l1-0 l0-0)
30.474: (fly-airplane a0 l1-0 l0-0)
30.475: (fly-airplane a0 l1-0 l0-0)
30.475: (fly-airplane a1 l0-0 l1-0)
30.475: (fly-airplane a1 l0-0 l1-0)
31.450: (load-truck p4 t1 l1-1)
30.629: (fly-airplane a2 l0-0 l1-0)
30.630: (fly-airplane a2 l0-0 l1-0)
31.440: (load-truck p4 t1 l1-1)
31.440: (load-truck p4 t1 l1-1)
31.441: (fly-airplane a0 l1-0 l0-0)
31.451: (fly-airplane a0 l0-0 l1-0)
31.514: (fly-airplane a1 l1-0 l0-0)
31.515: (fly-airplane a1 l1-0 l0-0)
31.574: (load-airplane p24 a2 l1-0)
31.574: (load-airplane p20 a2 l1-0)
30.629: (unload-airplane p27 a2 l1-0)
31.440: (fly-airplane a0 l0-0 l1-0)
31.440: (fly-airplane a1 l1-0 l0-0)
31.441: (fly-airplane a0 l0-0 l1-0)
31.502: (fly-airplane a2 l1-0 l0-0)
30.475: (fly-airplane a2 l1-0 l0-0)
30.626: (fly-airplane a1 l1-0 l0-0)
31.513: (fly-airplane a0 l0-0 l1-0)
31.559: (fly-airplane a1 l1-0 l0-0)
31.574: (load-airplane p21 a2 l1-0)
30.550: (fly-airplane a2 l1-0 l0-0)
30.550: (fly-airplane a1 l1-0 l0-0)
30.629: (fly-airplane a0 l0-0 l1-0)
30.630: (unload-airplane p24 a2 l1-0)
31.440: (load-truck p4 t1 l1-1)
30.474: (fly-airplane a2 l1-0 l0-0)
30.475: (fly-airplane a0 l0-0 l1-0)
30.475: (fly-airplane a2 l1-0 l0-0)
30.621: (fly-airplane a0 l0-0 l1-0)
30.627: (fly-airplane a1 l1-0 l0-0)
30.485: (fly-airplane a0 l0-0 l1-0)
30.487: (fly-airplane a2 l1-0 l0-0)
30.549: (fly-airplane a2 l1-0 l0-0)
30.550: (fly-airplane a1 l1-0 l0-0)
30.629: (fly-airplane a1 l1-0 l0-0)
30.475: (fly-airplane a0 l0-0 l1-0)
30.475: (fly-airplane a1 l1-0 l0-0)
30.475: (fly-airplane a2 l1-0 l0-0)
31.450: (load-truck p4 t1 l1-1)
31.454: (load-truck p18 t0 l0-1)
31.440: (fly-airplane a0 l1-0 l0-0)
31.440: (fly-airplane a1 l1-0 l0-0)
31.440: (load-truck p4 t1 l1-1)
31.443: (load-truck p18 t0 l0-1)
31.444: (load-truck p16 t0 l0-1)
31.455: (fly-airplane a1 l0-0 l1-0)
31.514: (fly-airplane a0 l1-0 l0-0)
31.514: (fly-airplane a1 l1-0 l0-0)
31.518: (fly-airplane a0 l1-0 l0-0)
31.518: (fly-airplane a0 l1-0 l0-0)
31.444: (fly-airplane a0 l1-0 l0-0)
31.444: (fly-airplane a1 l0-0 l1-0)
31.444: (fly-airplane a1 l0-0 l1-0)
31.589: (fly-airplane a2 l0-0 l1-0)
31.592: (fly-airplane a2 l0-0 l1-0)
31.595: (fly-airplane a0 l0-0 l1-0)
31.595: (fly-airplane a1 l0-0 l1-0)
31.598: (fly-airplane a0 l1-0 l0-0)
31.598: (fly-airplane a1 l1-0 l0-0)
31.599: (fly-airplane a2 l0-0 l1-0)
31.582: (fly-airplane a1 l0-0 l1-0)
31.582: (fly-airplane a0 l0-0 l1-0)
31.590: (fly-airplane a0 l0-0 l1-0)
31.594: (fly-airplane a1 l1-0 l0-0)
31.595: (fly-airplane a0 l1-0 l0-0)
31.598: (fly-airplane a0 l0-0 l1-0)
31.599: (fly-airplane a1 l1-0 l0-0)
32.503: (unload-airplane p19 a2 l1-0)
32.503: (unload-airplane p14 a2 l1-0)
32.503: (unload-airplane p6 a2 l1-0)
31.525: (unload-airplane p21 a2 l1-0)
31.526: (unload-airplane p21 a2 l1-0)
31.526: (unload-airplane p21 a2 l1-0)
31.608: (unload-truck p18 t0 l0-1)
31.609: (unload-truck p18 t0 l0-1)
30.579: (unload-truck p18 t0 l0-1)
30.580: (unload-truck p18 t0 l0-1)
30.580: (unload-airplane p21 a2 l1-0)
30.580: (unload-truck p18 t0 l0-1)
30.580: (unload-airplane p21 a2 l1-0)
30.258: (load-airplane p19 a0 l1-0)
30.258: (load-airplane p19 a1 l1-0)
30.258: (load-airplane p14 a0 l1-0)
30.258: (load-airplane p14 a1 l1-0)
30.258: (load-airplane p6 a0 l1-0)
30.073: (fly-airplane a2 l1-0 l0-0)
30.073: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a0 l1-0 l0-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.279: (fly-airplane a2 l0-0 l1-0)
30.279: (fly-airplane a2 l0-0 l1-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.584: (unload-airplane p19 a1 l1-0)
30.585: (unload-airplane p14 a0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.075: (fly-airplane a1 l0-0 l1-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a0 l0-0 l1-0)
30.325: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.654: (unload-airplane p14 a0 l0-0)
30.655: (unload-airplane p19 a1 l0-0)
30.655: (unload-airplane p19 a0 l0-0)
31.262: (unload-airplane p6 a2 l0-0)
30.323: (load-airplane p6 a0 l0-0)
30.647: (fly-airplane a0 l1-0 l0-0)
30.647: (fly-airplane a1 l1-0 l0-0)
30.647: (fly-airplane a1 l1-0 l0-0)
30.648: (unload-airplane p19 a0 l0-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.301: (load-airplane p14 a1 l0-0)
30.656: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a2 l0-0 l1-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a0 l0-0 l1-0)
30.077: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a1 l0-0 l1-0)
30.812: (unload-airplane p14 a1 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.258: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a2 l1-0 l0-0)
30.585: (unload-airplane p14 a1 l1-0)
30.798: (fly-airplane a0 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.602: (fly-airplane a1 l1-0 l0-0)
30.757: (fly-airplane a1 l0-0 l1-0)
30.859: (fly-airplane a2 l1-0 l0-0)
30.663: (fly-airplane a2 l1-0 l0-0)
30.798: (fly-airplane a0 l1-0 l0-0)
30.865: (fly-airplane a1 l1-0 l0-0)
30.865: (fly-airplane a2 l1-0 l0-0)
30.870: (fly-airplane a0 l0-0 l1-0)
30.858: (fly-airplane a1 l1-0 l0-0)
30.859: (fly-airplane a0 l0-0 l1-0)
31.546: (unload-airplane p10 a2 l0-0)
31.546: (unload-airplane p28 a2 l0-0)
31.546: (unload-airplane p17 a2 l0-0)
30.734: (load-airplane p14 a2 l0-0)
30.734: (load-airplane p14 a2 l0-0)
30.735: (load-airplane p14 a2 l0-0)
31.537: (fly-airplane a0 l1-0 l0-0)
31.537: (fly-airplane a1 l1-0 l0-0)
30.725: (fly-airplane a1 l1-0 l0-0)
30.725: (fly-airplane a0 l1-0 l0-0)
30.725: (load-airplane p14 a2 l0-0)
30.725: (load-airplane p14 a2 l0-0)
30.725: (fly-airplane a0 l1-0 l0-0)
30.324: (load-airplane p17 a0 l0-0)
30.324: (load-airplane p28 a1 l0-0)
30.324: (load-airplane p28 a0 l0-0)
30.325: (load-airplane p17 a1 l0-0)
30.715: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.279: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a2 l0-0 l1-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.258: (fly-airplane a1 l0-0 l1-0)
30.258: (fly-airplane a1 l0-0 l1-0)
30.688: (unload-airplane p28 a1 l1-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.075: (fly-airplane a1 l1-0 l0-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.683: (fly-airplane a0 l0-0 l1-0)
30.683: (unload-airplane p28 a1 l1-0)
30.689: (fly-airplane a1 l1-0 l0-0)
30.715: (unload-airplane p28 a1 l0-0)
30.923: (unload-airplane p28 a1 l0-0)
30.968: (fly-airplane a2 l1-0 l0-0)
31.040: (load-truck p4 t1 l1-1)
30.302: (load-airplane p28 a0 l0-0)
30.704: (fly-airplane a0 l1-0 l0-0)
30.885: (fly-airplane a1 l0-0 l1-0)
30.937: (fly-airplane a0 l1-0 l0-0)
30.937: (fly-airplane a2 l0-0 l1-0)
30.921: (fly-airplane a1 l0-0 l1-0)
30.922: (fly-airplane a0 l1-0 l0-0)
30.957: (fly-airplane a2 l1-0 l0-0)
31.238: (unload-airplane p14 a2 l0-0)
31.238: (unload-airplane p19 a2 l0-0)
30.301: (load-airplane p19 a0 l0-0)
30.301: (load-airplane p14 a0 l0-0)
30.955: (fly-airplane a0 l0-0 l1-0)
30.955: (fly-airplane a1 l0-0 l1-0)
31.085: (fly-airplane a2 l0-0 l1-0)
30.076: (fly-airplane a2 l0-0 l1-0)
30.076: (load-airplane p19 a0 l0-0)
30.076: (fly-airplane a2 l0-0 l1-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.077: (fly-airplane a0 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.075: (fly-airplane a1 l0-0 l1-0)
30.277: (fly-airplane a0 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.259: (fly-airplane a0 l0-0 l1-0)
30.261: (fly-airplane a1 l0-0 l1-0)
30.278: (fly-airplane a1 l1-0 l0-0)
31.205: (unload-airplane p14 a0 l1-0)
31.206: (unload-airplane p6 a2 l1-0)
31.206: (unload-airplane p8 a2 l1-0)
31.206: (unload-airplane p23 a2 l1-0)
30.258: (load-airplane p6 a0 l1-0)
30.259: (load-airplane p8 a0 l1-0)
30.260: (load-airplane p23 a0 l1-0)
31.080: (fly-airplane a2 l1-0 l0-0)
31.082: (fly-airplane a2 l1-0 l0-0)
30.073: (load-airplane p23 a0 l1-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.279: (fly-airplane a2 l0-0 l1-0)
30.301: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.077: (fly-airplane a2 l0-0 l1-0)
30.324: (fly-airplane a1 l0-0 l1-0)
31.232: (unload-airplane p22 a2 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.075: (fly-airplane a1 l0-0 l1-0)
30.279: (load-airplane p22 a0 l1-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.258: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.075: (fly-airplane a1 l0-0 l1-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.325: (fly-airplane a1 l0-0 l1-0)
31.040: (load-truck p4 t1 l1-1)
31.040: (load-truck p4 t1 l1-1)
31.044: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.215: (fly-airplane a2 l0-0 l1-0)
31.215: (fly-airplane a0 l0-0 l1-0)
31.263: (unload-airplane p6 a2 l0-0)
30.324: (load-airplane p6 a0 l0-0)
31.092: (fly-airplane a2 l0-0 l1-0)
31.095: (fly-airplane a0 l0-0 l1-0)
31.237: (fly-airplane a2 l0-0 l1-0)
31.238: (fly-airplane a1 l1-0 l0-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.075: (load-airplane p6 a0 l0-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.304: (load-airplane p6 a0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
